  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Terry Clark               31| SP :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |    *     $300k r |  $2.48M: $2.02M | p1398 | St. Louis Cardinals  | *
1B Eddie Murray              36| DH : 100       0   7     : 107 |    :                         :   0 | -12 |  95 | -2------ |  F *     $3.5M   |  $1.33M: $1.09M |  p579 | St. Louis Cardinals  | **^
1B Jim Lindeman              30| 1B :  90       1   0     :  91 |    :                         :   0 |   3 |  94 | -4252435 |    *+    $300k a |        :        | p1405 | St. Louis Cardinals  | *
1B Steve Cox                 17| 1B :  49       1 -41     :   9 | 1B :  89       1  -5   2     :  87 |   6 |  93 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              30|  C :  78       4   8     :  90 |    :                         :   0 |   3 |  93 | 84---1-1 |    *+    $350k a |  $1.52M: $1.24M | p1409 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  61       5 -28     :  38 | 2B :  90       5 -15   5     :  86 |   6 |  92 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Graeme Lloyd              25| MR :      73      10     :  83 | MR :      87     -14  13     :  85 |   6 |  91 |          |    *     $300k r |   $1.9M: $1.56M |  p125 | St. Louis Cardinals  | ++++
3B Steve Lombardozzi         32| SS :  79       6   3     :  88 |    :                         :   0 |   1 |  89 | -3775--- |    *+    $350k a | $571.3k:$466.8k |  p496 | St. Louis Cardinals  | *
 C Bill Henderson            24|  C :  78      -8  -3     :  67 | 1B :  88       0  -7   0     :  82 |   6 |  88 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Vince Horsman             25| MR :      71       9     :  80 | MR :      83     -16   9     :  76 |   6 |  86 |          |    *     $300k a |  $1.71M:  $1.4M | p1366 | St. Louis Cardinals  | +++++
3B Damion Easley             22| SS :  62       6 -14     :  54 | SS :  82       6 -14   4     :  79 |   6 |  85 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
CF Jeff Jackson              20| CF :  62       4 -26     :  40 | CF :  79       4  -3  -6     :  74 |   6 |  80 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Ricky Horton              33| SP :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |  F *+    $625k   |  $1.14M:$933.7k |  p379 | St. Louis Cardinals  | *
MR Greg Mathews              30| SP :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $350k a | $761.7k:$622.4k | p1407 | St. Louis Cardinals  | *
MR Bruce Tanner              30| SP :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |  F *+    $350k   | $761.7k:$622.4k |  p824 | St. Louis Cardinals  | *
LF Howie Clark               18| CF :  57       4 -30     :  31 | CF :  75       4   0  -9     :  70 |   6 |  76 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Matt Karchner             25| MR :      58      -2     :  56 | MR :      87     -29  12     :  69 |   6 |  75 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
SP Woody Williams            26| SP :      67       0     :  67 | SP :      78     -23   1     :  56 |   6 |  73 |          |                  |        :        |  p335 | St. Louis Cardinals  | *
MR Rob Mallicoat             27| SP :      67       0     :  67 | SP :      78     -26   2     :  54 |   6 |  73 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    *+~   $300k a | $761.7k:$622.4k | p1540 | St. Louis Cardinals  | *^
2B Bert Pena                 33| SS :  64      13  -5     :  72 |    :                         :   0 |   0 |  72 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.3 102.4 105.7 | 109.2 106.8 115.5 |  97- 65 0.598 |  95- 67 0.586 |  95- 67 0.586 ( 5) 
Detroit Tigers       |  96.4  97.1  93.4 |  95.2  91.6  86.1 |  64- 98 0.393 |  83- 79 0.512 |  83- 79 0.512 ( 9) 
Boston Red Sox       |  98.8  99.6  98.4 |  89.3  86.9  74.7 |  57-105 0.351 |  73- 89 0.451 |  73- 89 0.451 (13) 
New York (Y) Yankees |  99.8  97.4  97.2 |  82.8  79.9  59.4 |  40-122 0.250 |  64- 98 0.395 |  64- 98 0.395 (16) 
Western Division ----+
Oakland Athletics    | 101.5 102.2 103.6 | 108.6 108.5 116.3 |  96- 66 0.592 |  96- 66 0.593 |  96- 66 0.593 ( 3) 
Seattle Mariners     | 102.7 102.1 104.7 | 103.0 103.5 106.4 |  90- 72 0.554 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Texas Rangers        |  97.9  96.7  94.5 |  97.8  97.4  95.1 |  72- 90 0.447 |  76- 86 0.469 |  76- 86 0.469 (11) 
Kansas City Royals   |  95.0  93.0  87.6 |  97.3  97.8  95.1 |  66- 96 0.410 |  69- 93 0.426 |  69- 93 0.426 (14) 

NL
Eastern Division ----+
Cincinnati Reds      | 102.6 103.8 106.3 | 104.4 106.0 110.0 |  94- 68 0.577 | 103- 59 0.636 | 103- 59 0.636 ( 2) 
Atlanta Braves       | 102.3 103.4 105.6 | 114.1 115.6 127.1 | 104- 58 0.643 |  86- 76 0.531 |  86- 76 0.531 ( 7) 
New York (M) Mets    |  99.7 102.9 102.6 | 105.4 109.3 113.8 |  93- 69 0.577 |  82- 80 0.506 |  82- 80 0.506 (10) 
Philadelphia Phil... |  97.7  96.5  94.0 | 100.7 101.7 102.4 |  78- 84 0.481 |  66- 96 0.407 |  66- 96 0.407 (15) 
Pittsburgh Pirates   |  93.2  93.9  86.8 |  77.9  75.3  48.9 |  25-137 0.153 |  57-105 0.352 |  57-105 0.352 (17) 
Western Division ----+
San Diego Padres     | 106.4 106.5 112.5 | 119.1 117.8 133.3 | 112- 50 0.692 | 109- 53 0.673 | 109- 53 0.673 ( 1) 
Chicago Cubs         | 106.7 105.7 112.1 | 117.2 127.8 137.5 | 114- 48 0.704 |  96- 66 0.593 |  96- 66 0.593 ( 4) 
St. Louis Cardinals  | 100.7 101.5 102.2 |  95.8  94.4  89.9 |  74- 88 0.458 |  83- 79 0.512 |  83- 79 0.512 ( 8) 
Montreal Expos       |  99.1 101.3 100.4 |  86.8  82.2  66.1 |  50-112 0.306 |  74- 88 0.457 |  74- 88 0.457 (12) 
Los Angeles Dodgers  |  96.1  94.0  89.7 |  95.3  97.4  92.7 |  66- 96 0.409 |  54-108 0.333 |  54-108 0.333 (18) 
                     |              99.7 |              98.7 |

--- Non Top prospects ---
MR Scott Service             25| MR :      60      -1     :  59 | MR :     142     -27  60  35 : 209 |   6 | 215 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Brendan Donnelly          21| MR :      51      -8     :  43 | MR :     119     -10  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Ricky Bottalico           23| MR :      53      -7     :  46 | MR :     119     -18  39  15 : 155 |   6 | 161 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
2B Orlando Miller            23| SS :  93      14  25     : 132 | SS :  98      14  13  28   1 : 154 |   6 | 160 | -3638--- |                  |  $4.76M: $3.89M |  p452 | Texas Rangers        | ++-
MR Felix Rodriguez           20| MR :      47     -12     :  35 | MR :     117     -15  38  13 : 153 |   6 | 159 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  98      18  -3  33   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Tim Scott                 25| MR :     102      36   5 : 143 | MR :     105      15  27   3 : 150 |   6 | 156 |          |    *+            |  $7.81M: $6.38M | p1128 | Texas Rangers        | +++
2B Fernando Vina             23| SS :  88       6  12     : 106 | 3B : 105       7   8  21   8 : 148 |   6 | 154 | -8876--- |                  |  $2.29M: $1.87M |  p430 | Philadelphia Phil... | +++-
MR Josias Manzanillo         24| MR :      64       3     :  67 | MR :     114     -15  36  11 : 146 |   6 | 152 |          |    *             | $571.3k:$466.8k | p1215 | Boston Red Sox       | ++++
CF Willie Ansley             22| CF :  78       8  -6     :  80 | CF : 100       8   2  19     : 129 |   6 | 135 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  94      11   1  22     : 128 |   6 | 134 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
2B Tim Bogar                 25| SS :  85      19  23     : 127 | SS :  87      19  -1  23     : 127 |   6 | 133 | -4889--- |                  |  $4.38M: $3.58M |  p283 | New York (M) Mets    | ++
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  97       8   6  15     : 126 |   6 | 132 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  60      20  -2     :  78 | SS :  85      20  -1  21     : 125 |   6 | 131 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  68       1 -25     :  44 | RF :  98       1  11  10     : 120 |   6 | 126 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
CF Midre Cummings            20| CF :  67       8 -17     :  58 | CF :  95       8   2  14     : 120 |   6 | 126 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS David Howard              25| SS :  81      18  18     : 117 | SS :  86      18  -5  21     : 120 |   6 | 126 | -4999277 |                  |  $3.43M:  $2.8M | p1563 | Philadelphia Phil... | ++
SP Ty Hill                   20| SP :      56     -11     :  45 | SP :     100      -5  24     : 119 |   6 | 125 |          |                  |        :        | p1617 | Montreal Expos       | +++
SS Royce Clayton             22| SS :  68      20   7     :  96 | SS :  84      20  -8  21     : 118 |   6 | 124 | -4449--- |                  |  $1.33M: $1.09M |  p175 | Texas Rangers        | ++
SS Edgar Renteria            17| SS :  36      18 -27     :  27 | SS :  91      18 -18  26     : 116 |   6 | 122 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
CF Kevin Dean                24| SS :  70       9  -2     :  77 | SS :  98       9 -15  24     : 116 |   6 | 122 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Mike Mordecai             24| SS :  69      20   8     :  98 | SS :  87      20 -16  24     : 116 |   6 | 122 | -4499--- |                  |  $1.52M: $1.24M |  p775 | St. Louis Cardinals  | +++
MR Troy Percival             23| MR :      81      18     :  99 | MR :      89      11  14     : 114 |   6 | 120 |          |                  |  $3.43M:  $2.8M |   p90 | Kansas City Royals   | ++++-
3B Edgardo Alfonzo           18| SS :  59       6 -16     :  49 | 3B :  89      12   2  10     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
MR Rich Loiselle             20| MR :      54      -6     :  48 | MR :      99      -8  22     : 113 |   6 | 119 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
2B Frank Catalanotto         18| 2B :  56       4 -34     :  26 | 2B :  97       4  -1  11     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CL Antonio Alfonseca         20| MR :      69       7     :  77 | MR :      89       8  14     : 111 |   6 | 117 |          |                  |  $1.33M: $1.09M |  p293 | Seattle Mariners     | +++
MR Todd Van Poppel           20| SP :      88      21     : 109 | SP :      80      27   4     : 111 |   6 | 117 |          |                  |     $4M: $3.27M |  p428 | Philadelphia Phil... | ++++
CF Doug Glanville            22| CF :  66       8 -17     :  57 | CF :  96       8 -10  16     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
MR Antonio Osuna             19| MR :      54      -6     :  48 | MR :      97      -8  21     : 110 |   6 | 116 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
CF Karim Garcia              16| 1B :  58      -1 -34     :  23 | DH :  94       0  10   5     : 109 |   6 | 115 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
MR Paul Shuey                22| MR :      50      -9     :  41 | MR :      99     -12  22     : 109 |   6 | 115 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Neifi Perez               19| SS :  53      15 -13     :  55 | SS :  84      15  -8  16     : 107 |   6 | 113 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
2B Andy Fox                  21| SS :  75      12   5     :  92 | SS :  80      12   7   8     : 107 |   6 | 113 | -3987277 |                  | $952.1k:$778.1k |  p888 | Cincinnati Reds      | ++
CF Ricky Ledee               18| CF :  64       6 -22     :  48 | CF :  88       6   7   5     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Lou Collier               19| SS :  53      11 -17     :  47 | SS :  88      11  -8  16     : 106 |   6 | 112 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  74      19   3  10     : 106 |   6 | 112 | -3939--- |                  | $380.8k:$311.2k |  p828 | Texas Rangers        | +-
3B Chris Stynes              19| 3B :  67       4 -25     :  46 | 3B :  91       4   6   4     : 106 |   6 | 112 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Mike Hampton              20| SP :      51     -17     :  34 | SP :      96     -10  20     : 105 |   6 | 111 |          |                  |        :        |  p275 | Montreal Expos       | +++
CF Dax Jones                 22| CF :  60       5 -27     :  38 | CF : 100       5 -16  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Chad Fonville             21| SS :  58      14 -10     :  62 | SS :  85      14 -10  15     : 104 |   6 | 110 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       3  13     : 104 |   6 | 110 |          |                  |  $2.67M: $2.18M |  p236 | Montreal Expos       | ++-
SP Scott Eyre                20| SP :      57     -10     :  47 | SP :      91      -4  15     : 103 |   6 | 109 |          |                  |        :        |  p884 | Boston Red Sox       | ++
3B Butch Huskey              20| 3B :  52       8 -37     :  24 | 3B :  95       8 -13  12     : 103 |   6 | 109 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
MR Archie Corbin             24| MR :      81      18     :  99 | MR :      88       2  13     : 103 |   6 | 109 |          |                  |  $3.43M:  $2.8M | p1484 | Montreal Expos       | ++++-
1B Scott Bryant              24| 1B :  84       3  -5     :  82 | 1B :  93       3  -1   7     : 102 |   6 | 108 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
RF John Mabry                21| CF :  63       8 -20     :  51 | CF :  89       8  -5   9     : 101 |   6 | 107 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Dennis Burlingame         23| SP :      54     -14     :  40 | SP :      97     -16  21     : 101 |   6 | 107 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
3B Kevin Young               23| 1B :  72       4 -16     :  60 | 1B :  95       4  -8  10     : 101 |   6 | 107 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
MR Doug Brocail              25| MR :      51      -8     :  43 | MR :     106     -36  28   4 : 101 |   6 | 107 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-

--- ML non-prospects ---
SP Adam Peterson             26| SP :      83      15     :  98 | SP :     171      -7  95  69 : 328 |   6 | 334 |          |    *     $300k r |  $2.86M: $2.33M | p1394 | Los Angeles Dodgers  | *
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   7  31   3 : 156 |   6 | 162 | -3777--- |    *+            |  $4.95M: $4.05M | p1229 | Texas Rangers        | *^
SP Jimmy Jones               28| SP :     102      35   5 : 142 | SP :     103       7  27   1 : 138 |   5 | 147 |          |    *             |  $7.62M: $6.22M | p1351 | San Diego Padres     | ***^
MR Roy Smith                 31| SP :     102      35   5 : 141 |    :                         :   0 |   2 | 143 |          |    *     $420k a |  $7.43M: $6.07M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  93      15   2  25     : 136 |   6 | 142 | -5888--- |                  |  $4.57M: $3.73M |  p138 | Seattle Mariners     | *
LF Jeff Reboulet             28| SS :  90      11  20     : 122 | SS :  93      11  -3  21     : 123 |   5 | 128 | -8777545 |    *+            |  $3.81M: $3.11M | p1507 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      67      -1     :  66 | SP :     110     -28  34   8 : 123 |   5 | 128 |          |                  |        :        | p1474 | Seattle Mariners     | **
RF Carlos Quintana           27| CF :  87       8   4     :  99 | CF :  97       8  -4  17     : 118 |   6 | 124 | -2---398 |    *             | $761.7k:$622.4k | p1220 | Boston Red Sox       | *
RF Dwight Smith              28| CF :  95       7  10     : 112 | CF :  94       7   2  12     : 115 |   5 | 120 | -3223889 |    *    $1.66M a |   $1.9M: $1.56M | p1153 | Chicago Cubs         | *^
3B Sean Berry                26| 3B :  80       9  -8     :  82 | 3B :  96       9  -8  14   1 : 113 |   6 | 119 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
SP John Burkett              27| SP :      90      23     : 113 | SP :      95      -3  19     : 112 |   6 | 119 |          |    *     $350k a |  $4.38M: $3.58M | p1249 | Detroit Tigers       | *
SS Andy Stankiewicz          28| SS :  77      20  16     : 113 | SS :  86      20 -16  23     : 114 |   5 | 119 | -4999--- |                  |  $3.05M: $2.49M | p1482 | Seattle Mariners     | *
CF Rob Ducey                 27| CF :  84       7   0     :  91 | CF :  95       7  -7  14     : 110 |   6 | 116 | -3---898 |    *     $450kx2 |        :        | p1363 | Philadelphia Phil... | *
SP Jose Bautista             28| SP :      89      22     : 111 | SP :      97      -6  21     : 111 |   5 | 116 |          |    *             |  $4.19M: $3.42M | p1033 | New York (M) Mets    | *
MR Don August                29| SP :      90      22     : 112 |    :                         :   0 |   4 | 116 |          |    *+    $350k a |  $4.19M: $3.42M | p1336 | Cincinnati Reds      | **^
MR Xavier Hernandez          27| MR :      64       3     :  67 | SP :     105     -28  29   3 : 109 |   6 | 115 |          |    *+            | $571.3k:$466.8k | p1549 | Pittsburgh Pirates   | *
CF Quinn Mack                27| CF :  85       6   0     :  91 | CF :  95       6  -6  13     : 109 |   6 | 115 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
MR Rick Surhoff              30| MR :      87      23     : 111 |    :                         :   0 |   3 | 114 |          |    *+            |  $4.38M: $3.58M |  p816 | Philadelphia Phil... | **^
RF Reggie B. Williams        26| CF :  83       6  -2     :  87 | CF :  94       6  -5  12     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
2B Pat Listach               27| SS :  82       4   4     :  90 | SS :  96       4  -9  16     : 107 |   6 | 113 | -2515532 |    *             | $761.7k:$622.4k |  p395 | Los Angeles Dodgers  | *
CL Jeff Gray                 29| MR :      87      22     : 109 |    :                         :   0 |   4 | 113 |          |    *+            |  $4.19M: $3.42M | p1292 | San Diego Padres     | ****^
1B Eric Yelding              27| SS :  75      18  11     : 104 | SS :  76      18 -16  10     :  88 |   6 | 110 | -8999887 |    *             |  $2.09M: $1.71M | p1374 | Chicago Cubs         | *
LF John Jaha                 26| 1B :  88       1  -3     :  86 | 1B :  95       1   0   7     : 103 |   6 | 109 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
