  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
MR Jeff Shaw                 26| MR :      89      22   7 : 119 | MR :      99       3  21   6 : 128 |   6 | 134 |          |    *     $300k a |  $6.08M: $5.36M | p1450 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      95      29   2 : 126 | SP :      94       3  18     : 115 |   5 | 131 |          |    *     $600k a |  $6.29M: $5.54M | p1469 | San Diego Padres     | **
LF Kevin Mitchell            30| SS : 102       0  21     : 123 |    :                         :   0 |   3 | 126 | -4144767 |    *+     $11Mx4 |  $4.26M: $3.75M | p1058 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      60      -5     :  55 | SP :      98      -2  22     : 119 |   6 | 125 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
 C Sandy Alomar              26|  C :  87       8  19     : 114 |  C :  86       8  -2  13     : 105 |   6 | 120 | 92-1---- |    *     $750k a |  $3.85M:  $3.4M | p1346 | San Diego Padres     | **^
SS Alvaro Espinoza           30| SS :  86      10  16     : 112 |    :                         :   0 |   3 | 115 | -7767--- |    *+    $350k a |  $3.24M: $2.86M |  p239 | San Diego Padres     | **^
LF Willie McGee              33| CF :  92       8   8     : 108 |    :                         :   0 |   0 | 108 | -3---894 |  F *    $9.18M   |  $1.62M: $1.43M |  p540 | San Diego Padres     | **
SP Tim Worrell               25| SP :      68       3     :  71 | SP :      93     -16  18     :  95 |   6 | 101 |          |   6              | $608.3k:$536.2k |  p801 | San Diego Padres     | +++
 C Mike Scioscia             33|  C :  93      -6  11     :  97 |    :                         :   0 |   0 |  97 | 51------ |  F *     $300k   |  $2.23M: $1.97M |  p752 | San Diego Padres     | *
CF Jerald Clark              29| LF :  88       3  -4     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
MR Bill Latham               31| MR :      77      12     :  89 |    :                         :   0 |   2 |  91 |          |    *+~   $2.5M a |  $2.43M: $2.14M |  p469 | San Diego Padres     | ***
SP Jose Lima                 19| SP :      58      -8     :  50 | SP :      77      -3   2     :  76 |   6 |  82 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
SP Albie Lopez               21| SP :      56      -9     :  47 | SP :      77      -5   1     :  73 |   6 |  79 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
SP Rigo Beltran              22| SP :      62      -4     :  58 | SP :      74      -2  -2     :  70 |   6 |  76 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      67       4     :  71 |    :                         :   0 |   0 |  71 |          |    *+  $368.6k a | $811.1k:  $715k |  p111 | *CEI* San Diego P... | **^
3B Leo Gomez                 26| 3B :  77       3 -16     :  64 | 3B :  75       3 -12 -13     :  53 |   6 |  70 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      53      -9     :  44 | MR :      73     -11  -2     :  60 |   6 |  66 |          |                  |        :        | p1020 | San Diego Padres     | +++
3B Terry Francona            33| 1B :  76       2 -15     :  63 |    :                         :   0 |   0 |  63 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                22| SS :  57      10 -14     :  53 | SS :  67      10 -18  -6     :  52 |   6 |  59 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  72       0 -20     :  52 | 1B :  72       0 -16 -17     :  40 |   6 |  58 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
CF Chad Mottola              20| DH :  54       0 -40     :  14 | DH :  76       0 -12 -14     :  50 |   6 |  56 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  70       2 -23     :  50 | RF :  73       2 -10 -15     :  50 |   6 |  56 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      58      -8     :  50 | SP :      62     -27 -13     :  22 |   6 |  56 |          |   T              |        :        |  p747 | San Diego Padres     | ++
MR Anthony Chavez            21| MR :      48     -13     :  34 | MR :      68     -14  -5     :  49 |   6 |  55 |          |                  |        :        |  p697 | San Diego Padres     | +++-
MR Fernando Hernandez        21| MR :      54      -7     :  47 | MR :      64      -7  -9     :  48 |   6 |  54 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Willie Blair              26| MR :      54      -8     :  45 | MR :      53     -33 -19     :   1 |   6 |  51 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Tom Fischer               25| SP :      54     -11     :  44 | SP :      56     -30 -19     :   7 |   6 |  50 |          |                  |        :        | p1592 | San Diego Padres     | +
MR Brian DuBois              27| MR :      53      -9     :  44 | MR :      67     -37  -7     :  23 |   6 |  50 |          |    *             |        :        | p1323 | San Diego Padres     | *
RF Paul Coleman              21| RF :  60       3 -32     :  30 | RF :  69       3  -9 -19     :  43 |   6 |  49 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 108       2  15   7 : 133 | RF : 122       2  33  34  21 : 212 |   6 | 218 | -4---667 |   2*     $300k r |  $4.66M: $4.11M | p1452 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     117      51  24 : 192 | SP :      99      25  23   1 : 148 |   5 | 197 |          |    *+   $3.19Mx3 | $15.21M:$13.41M | p1406 | St. Louis Cardinals  | ***
3B Jeff Cirillo              22| 3B :  88      12   4     : 104 | 3B : 108      12  13  29  18 : 180 |   6 | 186 | -3893--- |   7              | $811.1k:  $715k |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| SS : 106       5  30     : 141 | SS : 109       5  26  31   4 : 174 |   6 | 180 | -8665--- |    *     $300k a |  $6.08M: $5.36M |   p26 | St. Louis Cardinals  | +++-
CF Marquis Grissom           25| CF : 104       9  20     : 133 | CF : 109       9  16  29   8 : 170 |   6 | 176 | -2---797 |    *     $300k a |  $4.06M: $3.58M |  p126 | St. Louis Cardinals  | ***
RF Alex Cole                 27| LF : 100       7  12   3 : 122 | LF : 111       7   9  28  14 : 168 |   6 | 174 | -2---988 |    *   $914.3k a |  $3.04M: $2.68M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                23| 1B :  82       2  -9     :  75 | LF : 114       2   2  26  13 : 157 |   6 | 163 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Mike Dunne                29| SP :     106      40  13 : 159 |    :                         :   0 |   4 | 163 |          |  F *+   $1.15M   | $10.75M: $9.47M | p1400 | St. Louis Cardinals  | **
SS Ricky Gutierrez           22| SS :  95      10  25     : 130 | SS :  99      10  20  26     : 156 |   6 | 162 | -3557444 |   9*     $300k r |  $5.07M: $4.47M |  p213 | St. Louis Cardinals  | +++-
 C Javy Lopez                21|  C :  95      -3  16     : 108 |  C : 107      -3  26  23   2 : 154 |   6 | 160 | 61------ |   5*     $300k r |  $3.24M: $2.86M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 112       7  24  15 : 158 |    :                         :   0 |   2 | 160 | -4---988 |  F *+      $9M   |  $7.91M: $6.97M |  p864 | St. Louis Cardinals  | ****
SP Frank Viola               32| SP :     101      35   8 : 144 |    :                         :   0 |   1 | 145 |          |  F *    $5.05M   |  $8.72M: $7.69M |  p866 | St. Louis Cardinals  | ***^
SS Pokey Reese               19| SS :  65      11  -4     :  72 | SS :  94      11   1  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  70      20  10     : 101 | SS :  89      20 -15  26     : 121 |   6 | 127 | -4499--- |                  |  $2.03M: $1.79M |  p775 | St. Louis Cardinals  | +++
CL Cecilio Guante            32| MR :      92      25  10 : 126 |    :                         :   0 |   1 | 127 |          |  F *     $8.8M   |  $6.89M: $6.08M |  p321 | St. Louis Cardinals  | **^
SP Hideo Nomo                23| SP :      86      20     : 106 | SP :      91      14  15     : 120 |   6 | 126 |          |   3*     $464k r |  $4.06M: $3.58M | p1648 | St. Louis Cardinals  | +++++
LF Rusty Greer               23| 1B :  63       0 -29     :  34 | RF : 109       1 -17  19   6 : 117 |   6 | 123 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Spike Owen                31| SS :  95       5  19     : 119 |    :                         :   0 |   2 | 121 | -3535--- |  F *+    $2.5M   |  $3.85M:  $3.4M |  p619 | St. Louis Cardinals  | **^
SP Trever Miller             19| SP :      53     -12     :  41 | SP :      96      -7  21     : 110 |   6 | 116 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
3B Jose Valentin             22| SS :  71      12   3     :  86 | SS :  85      12  -4  14     : 107 |   6 | 113 | -3687--- |                  | $608.3k:$536.2k | p1451 | St. Louis Cardinals  | +++
SS Doug Strange              28| SS :  76      18  13     : 107 | SS :  76      18 -17  10     :  87 |   5 | 112 | -9788--- |    *     $300k r |  $2.64M: $2.32M | p1417 | St. Louis Cardinals  | *
SS Ray Holbert               21| SS :  69       7  -4     :  72 | SS :  87       7   0  11     : 105 |   6 | 111 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Jack Morris               37| SP :      96      31   3 : 130 |    :                         :   0 | -20 | 110 |          |  F *     $3.8M   |  $6.89M: $6.08M |  p567 | St. Louis Cardinals  | **^
3B David Bell                19| 1B :  62       6 -25     :  43 | 2B :  90       6  -2   6     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
CL Armando Benitez           19| SP :      78      12     :  90 | SP :      79      18   3     :  99 |   6 | 105 |          |    *     $300k r |  $2.43M: $2.14M |  p313 | St. Louis Cardinals  | +++++
3B Fernando Tatis            17| 3B :  54       4 -38     :  20 | 3B :  92       4  -3   5     :  98 |   6 | 104 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
1B Steve Cox                 17| 1B :  52       1 -39     :  14 | 1B :  93       1  -5   5     :  94 |   6 | 100 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
3B Damion Easley             22| SS :  66       6  -9     :  63 | SS :  85       6  -9   8     :  89 |   6 |  95 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
 C Tom Pagnozzi              30|  C :  80       4   8     :  92 |    :                         :   0 |   3 |  95 | 84---1-1 |    *+    $350k a |  $1.62M: $1.43M | p1409 | St. Louis Cardinals  | *
MR Graeme Lloyd              25| MR :      69       5     :  74 | MR :      90     -15  13     :  88 |   6 |  94 |          |    *     $300k r |  $1.01M:$893.8k |  p125 | St. Louis Cardinals  | ++++
MR Kevin Wickander           27| MR :      76      11     :  87 | MR :      73     -14  -2     :  57 |   6 |  93 |          |    *     $300k r |  $2.23M: $1.97M | p1554 | St. Louis Cardinals  | ***
SP Terry Clark               31| SP :      78      13     :  91 |    :                         :   0 |   2 |  93 |          |    *     $300k r |  $2.64M: $2.32M | p1398 | St. Louis Cardinals  | *^
2B Brent Gates               22| 2B :  60       5 -30     :  35 | 2B :  91       5 -15   6     :  86 |   6 |  92 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         32| SS :  80       6   5     :  91 |    :                         :   0 |   1 |  92 | -3775--- |    *+    $350k a |  $1.01M:$893.8k |  p496 | St. Louis Cardinals  | *
MR Vince Horsman             25| MR :      72       7     :  79 | MR :      87     -13  10     :  84 |   6 |  90 |          |    *     $300k a |  $1.42M: $1.25M | p1366 | St. Louis Cardinals  | +++++
1B Eddie Murray              36| DH :  98       0   4     : 102 |    :                         :   0 | -12 |  90 | -2------ |  F *     $3.5M   | $811.1k:  $715k |  p579 | St. Louis Cardinals  | **^
1B Jim Lindeman              30| 1B :  87       1  -4     :  84 |    :                         :   0 |   3 |  87 | -4252435 |    *+    $300k a |        :        | p1405 | St. Louis Cardinals  | *
CF Jeff Jackson              20| CF :  60       4 -29     :  35 | CF :  83       4  -6  -2     :  78 |   6 |  84 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Ricky Horton              33| SP :      74       8     :  82 |    :                         :   0 |   0 |  82 |          |  F *+    $625k   |  $1.62M: $1.43M |  p379 | St. Louis Cardinals  | *
 C Bill Henderson            24|  C :  77      -8  -6     :  63 | 1B :  86       0  -8  -3     :  75 |   6 |  81 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
LF Howie Clark               18| CF :  58       4 -30     :  32 | CF :  78       4  -1  -7     :  74 |   6 |  80 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Bruce Tanner              30| SP :      71       6     :  77 |    :                         :   0 |   3 |  80 |          |  F *+    $350k   |  $1.22M: $1.07M |  p824 | St. Louis Cardinals  | *
SP Lance Dickson             22| SP :      53     -12     :  41 | SP :      79     -10   3     :  71 |   6 |  77 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Greg Mathews              30| SP :      70       4     :  74 |    :                         :   0 |   3 |  77 |          |    *+    $350k a | $811.1k:  $715k | p1407 | St. Louis Cardinals  | *
MR Paul Shuey                21| MR :      49     -12     :  37 | MR :      79     -12   4     :  70 |   6 |  76 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SP Woody Williams            26| SP :      66       1     :  67 | SP :      82     -20   7     :  69 |   6 |  75 |          |                  | $202.8k:$178.8k |  p335 | St. Louis Cardinals  | *
2B Bert Pena                 33| SS :  65      13  -3     :  75 |    :                         :   0 |   0 |  75 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Matt Karchner             25| MR :      54      -8     :  45 | MR :      87     -31  11     :  68 |   6 |  74 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
1B Mark Johnson              24| 1B :  68       2 -23     :  47 | 1B :  84       2 -17  -3     :  66 |   6 |  72 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Al Reyes                  21| MR :      64       1     :  65 | MR :      63       2 -10     :  56 |   6 |  71 |          |                  | $202.8k:$178.8k |  p474 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.95)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.1 102.3 105.4 | 105.5 103.6 108.9 |  92- 70 0.569 |  66- 60 0.524 |  86- 76 0.531 ( 7) 
Detroit Tigers       |  97.1  97.6  94.7 | 100.6  99.3  99.9 |  77- 85 0.472 |  63- 63 0.500 |  80- 82 0.494 (10) 
Boston Red Sox       |  99.4  99.5  98.9 |  93.3  91.9  84.6 |  67- 95 0.412 |  53- 73 0.421 |  68- 94 0.420 (14) 
New York (Y) Yankees | 100.7  98.8  99.5 |  85.7  83.0  66.2 |  49-113 0.303 |  53- 73 0.421 |  64- 98 0.395 (16) 
Western Division ----+
Oakland Athletics    | 101.4 102.7 104.1 |  98.5  97.3  95.7 |  81- 81 0.498 |  78- 48 0.619 |  96- 66 0.593 ( 4) 
Seattle Mariners     | 102.2 102.0 104.2 | 104.7 105.5 109.8 |  92- 70 0.567 |  74- 52 0.587 |  94- 68 0.580 ( 5) 
Texas Rangers        |  98.0  96.9  94.7 |  98.4  97.4  95.8 |  73- 89 0.451 |  59- 67 0.468 |  75- 87 0.463 (11) 
Kansas City Royals   |  95.2  93.4  88.1 | 101.3 105.6 106.6 |  76- 86 0.469 |  58- 68 0.460 |  75- 87 0.463 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 102.2 102.9 105.0 | 112.6 112.3 123.2 | 101- 61 0.626 |  64- 62 0.508 |  87- 75 0.537 ( 6) 
New York (M) Mets    |  99.7 103.0 102.6 | 104.4 106.8 110.7 |  91- 71 0.563 |  66- 60 0.524 |  86- 76 0.531 ( 8) 
Montreal Expos       |  99.0 101.1 100.1 |  89.6  87.7  75.9 |  59-103 0.366 |  60- 66 0.476 |  73- 89 0.451 (13) 
Philadelphia Phil... |  98.0  96.5  94.5 |  97.2  96.4  93.5 |  71- 91 0.438 |  50- 76 0.397 |  66- 96 0.407 (15) 
Pittsburgh Pirates   |  94.0  94.2  88.0 |  80.4  78.2  54.9 |  31-131 0.189 |  43- 83 0.341 |  50-112 0.309 (18) 
Western Division ----+
San Diego Padres     | 106.8 106.2 112.6 | 119.1 115.4 131.7 | 111- 51 0.687 |  83- 43 0.659 | 108- 54 0.667 ( 1) 
Chicago Cubs         | 106.6 105.2 111.5 | 110.3 118.6 125.5 | 107- 55 0.662 |  76- 50 0.603 | 100- 62 0.617 ( 2) 
Cincinnati Reds      | 102.3 103.1 105.4 | 107.2 108.4 114.8 |  96- 66 0.594 |  77- 49 0.611 |  98- 64 0.605 ( 3) 
St. Louis Cardinals  |  98.7 100.0  98.7 |  97.3  97.1  94.4 |  75- 87 0.465 |  65- 61 0.516 |  82- 80 0.506 ( 9) 
Los Angeles Dodgers  |  95.4  94.4  89.5 |  94.0  95.7  89.5 |  63- 99 0.391 |  46- 80 0.365 |  60-102 0.370 (17) 
                     |              98.3 |              93.8 |

--- Non Top prospects ---
MR Brendan Donnelly          21| MR :      50     -11     :  39 | MR :     117     -11  37  21 : 163 |   6 | 169 |          |                  |        :        |  p813 | Texas Rangers        | +++++
2B Orlando Miller            23| SS :  90      14  23     : 127 | SS : 101      14  10  32   5 : 161 |   6 | 167 | -3638--- |                  |  $4.66M: $4.11M |  p452 | Texas Rangers        | +++
SS Hanley Frias              18| SS :  58      18  -5     :  71 | SS :  97      18  -1  32   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Tim Scott                 25| MR :      98      30  15 : 143 | MR :      96      13  19   3 : 131 |   6 | 149 |          |    *+            |  $9.12M: $8.04M | p1128 | Texas Rangers        | +++
SS Alex S. Gonzalez          19| SS :  63      20   2     :  85 | SS :  87      20  -1  24     : 130 |   6 | 136 | -3339722 |                  | $405.5k:$357.5k |  p295 | Montreal Expos       | +++
SS Pokey Reese               19| SS :  65      11  -4     :  72 | SS :  94      11   1  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
3B Scott Cooper              24| 3B :  83      13   0     :  96 | 3B :  95      13  -2  17   6 : 128 |   6 | 134 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Tim Bogar                 25| SS :  84      19  23     : 126 | SS :  87      19  -4  23     : 125 |   6 | 132 | -4889--- |                  |  $4.66M: $4.11M |  p283 | New York (M) Mets    | ++
SS Edgar Renteria            17| SS :  41      18 -21     :  38 | SS :  93      18 -16  28   1 : 124 |   6 | 130 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
MR Scott Service             25| MR :      55      -7     :  49 | MR :     108     -29  29  14 : 122 |   6 | 128 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SS Mike Mordecai             24| SS :  70      20  10     : 101 | SS :  89      20 -15  26     : 121 |   6 | 127 | -4499--- |                  |  $2.03M: $1.79M |  p775 | St. Louis Cardinals  | +++
CF Willie Ansley             22| CF :  71       7 -14     :  65 | CF :  99       7  -4  17     : 120 |   6 | 126 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Royce Clayton             22| SS :  69      20   9     :  99 | SS :  84      20  -6  21     : 120 |   6 | 126 | -4449--- |                  |  $1.82M: $1.61M |  p175 | Texas Rangers        | ++
3B Edgardo Alfonzo           18| SS :  61       6 -13     :  54 | 3B :  91      12   2  12   1 : 118 |   6 | 124 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS David Howard              25| SS :  81      18  19     : 118 | SS :  86      18  -7  21     : 118 |   6 | 124 | -4999277 |                  |  $3.85M:  $3.4M | p1563 | Philadelphia Phil... | ++
SS Desi Relaford             18| SS :  65      19   4     :  88 | SS :  77      19   6  13     : 115 |   6 | 121 | -3939--- |                  | $811.1k:  $715k |  p828 | Texas Rangers        | +-
CF Doug Glanville            21| CF :  67       8 -17     :  58 | CF :  95       8  -2  14     : 115 |   6 | 121 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
RF Magglio Ordonez           18| RF :  70       1 -24     :  47 | RF :  96       1  11   7     : 114 |   6 | 120 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
