  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
MR Bruce Tanner              30| SP :      82       6     :  88 |    :                         :   0 |   3 |  91 |          |    *+    $350k a |  $1.77M: $1.74M |  p824 | St. Louis Cardinals  | *
SP Gil Heredia               26| SP :      75       0     :  75 | SP :      86      -7   6     :  84 |   6 |  90 |          |                  |        :        |  p289 | St. Louis Cardinals  | *
2B Brent Gates               21| 2B :  54       6 -36     :  24 | 2B :  86       6 -13   1     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Scott Ruskin              28| MR :      74       4     :  78 | MR :      71     -11  -5     :  55 |   5 |  83 |          |    *+    $300k a |  $1.18M: $1.16M | p1540 | St. Louis Cardinals  | ***
 C Tom Pagnozzi              29|  C :  72       4   3     :  79 |    :                         :   0 |   4 |  83 | 84---1-1 |    *+    $350k a |   $887k:$867.6k | p1409 | St. Louis Cardinals  | *
SP Jack Morris               36| SP :      84       9     :  93 |    :                         :   0 | -12 |  81 |          |  F *     $3.8M   |  $2.66M:  $2.6M |  p567 | St. Louis Cardinals  | ***^
CL Armando Benitez           19| MR :      71       2     :  73 | MR :      74      -2  -2     :  70 |   6 |  79 |          |                  | $591.4k:$578.4k |  p313 | St. Louis Cardinals  | ++++
SP Shawn Boskie              24| SP :      74      -1     :  73 | SP :      71      -6  -9     :  57 |   6 |  79 |          |                  |        :        | p1542 | St. Louis Cardinals  | +
MR Rob Mallicoat             27| SP :      74      -1     :  73 | SP :      74      -9  -6     :  59 |   6 |  79 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      76       1     :  77 |    :                         :   0 |   2 |  79 |          |    *             | $295.7k:$289.2k | p1398 | St. Louis Cardinals  | *^
MR Mark Acre                 23| MR :      70       1     :  72 | MR :      71      -7  -5     :  59 |   6 |  78 |          |                  | $295.7k:$289.2k | p1123 | St. Louis Cardinals  | +++
MR Vince Horsman             24| MR :      70       1     :  72 | MR :      80     -10   2     :  72 |   6 |  78 |          |    *     $300k r | $295.7k:$289.2k | p1366 | St. Louis Cardinals  | +++++
LF Howie Clark               18| LF :  49       4 -32     :  22 | LF :  78       4  -8  -3     :  71 |   6 |  77 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Graeme Lloyd              24| MR :      69       1     :  70 | MR :      80     -11   2     :  71 |   6 |  77 |          |    *     $300k r | $295.7k:$289.2k |  p125 | St. Louis Cardinals  | ++++
3B Steve Lombardozzi         31| 3B :  77       5  -7     :  75 |    :                         :   0 |   2 |  77 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
MR Russ Springer             23| MR :      69       1     :  70 | MR :      68      -8  -7     :  53 |   6 |  76 |          |                  | $295.7k:$289.2k |  p799 | St. Louis Cardinals  | +-
MR Matt Karchner             24| MR :      68       0     :  68 | MR :      80     -12   2     :  70 |   6 |  76 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
MR Greg Mathews              29| SP :      74      -1     :  72 |    :                         :   0 |   4 |  76 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
SP Ricky Horton              32| SP :      75       0     :  74 |    :                         :   0 |   1 |  75 |          |  F *+    $625k   |        :        |  p379 | St. Louis Cardinals  | **

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.2  97.1  97.2 | 100.3 100.7 101.1 |  80- 82 0.491 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
Boston Red Sox       |  99.5  99.9  99.4 |  97.7  97.0  94.5 |  76- 86 0.469 |   0-  0 0.500 |  76- 86 0.469 (12) 
Detroit Tigers       |  95.4  95.8  91.0 | 100.4  99.6 100.0 |  73- 89 0.453 |   0-  0 0.500 |  73- 89 0.451 (15) 
New York (Y) Yankees |  99.4  95.6  94.8 |  92.8  92.6  84.9 |  64- 98 0.393 |   0-  0 0.500 |  64- 98 0.395 (17) 
Western Division ----+
Oakland Athletics    | 106.0 108.6 113.9 |  99.4  98.3  97.6 |  90- 72 0.553 |   0-  0 0.500 |  90- 72 0.556 ( 3) 
Seattle Mariners     | 104.5 103.9 108.2 |  99.2  99.8  98.9 |  87- 75 0.534 |   0-  0 0.500 |  87- 75 0.537 ( 7) 
Kansas City Royals   |  96.8  94.5  91.0 | 103.7 103.0 106.6 |  79- 83 0.485 |   0-  0 0.500 |  79- 83 0.488 (10) 
Texas Rangers        |  97.2  96.8  93.9 | 101.3 100.4 101.7 |  77- 85 0.477 |   0-  0 0.500 |  77- 85 0.475 (11) 

NL
Eastern Division ----+
New York (M) Mets    | 102.8 105.9 108.3 | 101.1 101.7 102.8 |  90- 72 0.553 |   0-  0 0.500 |  90- 72 0.556 ( 4) 
Atlanta Braves       | 102.4 102.8 105.2 | 103.2 103.5 106.6 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 5) 
Philadelphia Phil... |  97.5  95.8  93.1 | 100.2 100.1 100.3 |  75- 87 0.466 |   0-  0 0.500 |  75- 87 0.463 (13) 
Montreal Expos       |  96.7  98.8  95.5 |  94.2  92.4  86.1 |  65- 97 0.403 |   0-  0 0.500 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  93.0  93.1  85.6 |  93.8  92.9  86.2 |  57-105 0.353 |   0-  0 0.500 |  57-105 0.352 (18) 
Western Division ----+
San Diego Padres     | 108.1 108.5 115.8 | 104.5 103.0 107.5 |  98- 64 0.607 |   0-  0 0.500 |  98- 64 0.605 ( 1) 
Chicago Cubs         | 102.5 102.1 104.6 | 107.0 111.1 116.8 |  97- 65 0.599 |   0-  0 0.500 |  97- 65 0.599 ( 2) 
Cincinnati Reds      | 101.8 102.6 104.4 | 102.2 103.9 105.9 |  89- 73 0.550 |   0-  0 0.500 |  89- 73 0.549 ( 6) 
Los Angeles Dodgers  | 101.4 101.3 102.7 |  99.7 101.1 100.8 |  84- 78 0.517 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
St. Louis Cardinals  |  94.9  97.0  91.8 |  99.3  98.9  98.2 |  73- 89 0.448 |   0-  0 0.500 |  73- 89 0.451 (14) 
                     |              98.6 |              85.7 |

--- Non Top prospects ---
2B Orlando Miller            23| SS :  84      14   2     : 100 | SS :  96      14   3  20   9 : 143 |   6 | 149 | -3638--- |                  | $591.4k:$578.4k |  p452 | Texas Rangers        | ++
1B Bill Spiers               25| SS :  83      16   3     : 102 | SS :  95      16  -4  20  10 : 137 |   6 | 143 | -5888--- |                  |   $887k:$867.6k |  p138 | Seattle Mariners     | ++
LF Todd Hollandsworth        18| CF :  75       7  -4     :  78 | CF :  93       7  18  14     : 133 |   6 | 139 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Quilvio Veras             20| LF :  73       7  -5     :  75 | LF :  93       7  11  15     : 127 |   6 | 133 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Shane Andrews             20| 3B :  48       8 -32     :  24 | 3B : 100       8 -14  21   9 : 125 |   6 | 131 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Tim Bogar                 25| SS :  78      20   1     :  99 | SS :  89      20  -9  18   7 : 125 |   6 | 131 | -4889--- |                  | $295.7k:$289.2k |  p283 | New York (M) Mets    | ++
SS Pokey Reese               18| SS :  62      12 -23     :  51 | SS :  92      12   5  13   3 : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Curt Schilling            25| SP :      88      13     : 100 | SP :      97       7  17   2 : 122 |   6 | 128 |          |    *             |  $3.84M: $3.76M | p1446 | Atlanta Braves       | **
SS Mike Mordecai             24| SS :  64      21 -11     :  74 | SS :  90      21 -20  20  10 : 121 |   6 | 127 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B : 102       2  -1  16   1 : 120 |   6 | 126 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Kevin Dean                24| SS :  64      10 -23     :  51 | SS : 101      10 -20  20   9 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Fernando Tatis            17| 3B :  50       6 -33     :  23 | 3B :  97       6  -4  16   3 : 119 |   6 | 125 | -3372--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
3B Scott Cooper              24| 3B :  76      13   0     :  89 | 3B :  92      13  -8  18   5 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SS Edgar Renteria            16| SS :  43      19 -35     :  27 | SS :  87      19  -7  15   4 : 118 |   6 | 124 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
3B Chris Stynes              19| 3B :  66       4 -18     :  52 | 3B :  94       4   7  11     : 117 |   6 | 123 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
CF Billy Ashley              21| LF :  61       3 -21     :  44 | LF : 100       3  -6  18   2 : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
2B Frank Catalanotto         17| 2B :  51       7 -38     :  20 | 2B :  98       7  -3  14   0 : 116 |   6 | 122 | -17----- |                  |        :        |  p478 | No Team              | +++
RF Troy O'Leary              22| CF :  81       6   0     :  87 | CF :  92       6   6  12     : 116 |   6 | 122 | -2---787 |                  |        :        |  p319 | Cincinnati Reds      | ++-
SS Hanley Frias              18| SS :  56      19 -22     :  53 | SS :  84      19  -1  12   1 : 115 |   6 | 121 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Edgardo Alfonzo           18| 3B :  57      12 -20     :  49 | 3B :  88      12   0  13   0 : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CF Midre Cummings            20| CF :  65       8 -14     :  58 | CF :  90       8   3  12     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Craig Counsell            21| SS :  52      14 -31     :  35 | SS :  93      14 -15  16   5 : 113 |   6 | 119 | -3337--- |                  |        :        |  p480 | No Team              | ++
3B Scott Stahoviak           21| 3B :  63      13 -13     :  63 | 3B :  88      13  -4  14   1 : 112 |   6 | 118 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Omar Olivares             24| SP :      92      17   2 : 111 | SP :      90      12  10     : 112 |   6 | 118 |          |    *+            |  $5.62M: $5.49M | p1530 | Oakland Athletics    | +
SS Alex S. Gonzalez          18| SS :  58      18 -21     :  55 | SS :  83      18   1  10     : 111 |   6 | 117 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
CF Mike Cameron              19| CF :  66      10 -11     :  65 | CF :  85      10   7   9     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Chuck Smith               22| SP :      75       0     :  74 | SP :      95       0  15   0 : 111 |   6 | 117 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Wilson Alvarez            21| SP :      85      10     :  94 | SP :      90      11  10     : 110 |   6 | 116 |          |                  |  $2.96M: $2.89M | p1478 | Texas Rangers        | +
SS Ty Griffin                24| SS :  66       9 -22     :  53 | SS :  98       9 -18  16   5 : 110 |   6 | 116 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
CF Ricky Ledee               18| LF :  64       5 -15     :  54 | RF :  88       6   7   8     : 109 |   6 | 115 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Andy Fox                  21| SS :  72      12 -12     :  72 | SS :  85      12   5   6     : 109 |   6 | 115 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
 C Mike Urman                23| DH :  63       0 -29     :  34 | DH : 106       0 -18  17   3 : 109 |   6 | 115 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SS Desi Relaford             18| SS :  61      20 -16     :  65 | SS :  77      20   4   6     : 107 |   6 | 113 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Rich Becker               20| CF :  65       1 -21     :  44 | CF :  94       1   3   9     : 107 |   6 | 113 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
3B Butch Huskey              20| 3B :  52       4 -33     :  24 | 3B :  97       4 -10  14   2 : 107 |   6 | 113 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  66       8 -13     :  61 | CF :  89       8  -1  11     : 107 |   6 | 113 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS Royce Clayton             22| SS :  69      16 -12     :  73 | SS :  86      16  -6  11   0 : 107 |   6 | 113 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
SP Paul Brown                24| SP :      85      10     :  95 | SP :      91       5  11     : 107 |   6 | 113 |          |                  |  $2.96M: $2.89M | p1585 | Pittsburgh Pirates   | ++-
SS David Howard              25| SS :  79      19   2     : 100 | SS :  83      19  -8  11   1 : 106 |   6 | 112 | -4999277 |                  | $591.4k:$578.4k | p1563 | Philadelphia Phil... | ++
SP Ben McDonald              24| SP :      85      10     :  95 | SP :      90       5  10     : 105 |   6 | 111 |          |    *             |  $2.96M: $2.89M |   p82 | Texas Rangers        | +++-
CF Karim Garcia              16| LF :  57      -3 -30     :  24 | DH :  93       0   7   4     : 104 |   6 | 110 | -2---445 |                  |        :        |  p513 | No Team              | ++
RF Magglio Ordonez           18| RF :  48       1 -37     :  12 | RF :  98       1  -9  13     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
CF Danny Bautista            19| RF :  61       0 -26     :  35 | RF :  94       0   2   8     : 104 |   6 | 110 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | ++
SS Dennis Hocking            21| SS :  58      21 -18     :  61 | SS :  81      21  -9  11   0 : 104 |   6 | 110 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
RF John Mabry                21| CF :  61       8 -18     :  51 | CF :  90       8  -6  12     : 104 |   6 | 110 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SS Neifi Perez               18| SS :  55      16 -25     :  46 | SS :  82      16  -2   7     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | No Team              | ++
2B Chad Fonville             20| SS :  51      14 -31     :  34 | SS :  87      14 -11  11   0 : 102 |   6 | 108 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
3B Olmedo Saenz              21| 3B :  59       8 -22     :  45 | 3B :  91       8  -8  12     : 102 |   6 | 108 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
SP Arthur Rhodes             22| SP :      73      -2     :  71 | SP :      92      -2  11     : 102 |   6 | 108 |          |                  |        :        |  p420 | Montreal Expos       | +
MR Todd Van Poppel           20| MR :      75       6     :  81 | SP :      89       3   9     : 101 |   6 | 107 |          |                  |  $1.77M: $1.74M |  p428 | Philadelphia Phil... | +++++

--- ML non-prospects ---
SS Jeff Blauser              26| SS :  88      13   4     : 105 | SS : 105      13  -2  27  17 : 160 |   6 | 166 | -3777--- |    *+            |  $1.18M: $1.16M | p1229 | Texas Rangers        | *
2B Lance Blankenship         28| SS :  82      15   1     :  98 | SS : 104      15 -13  28  18 : 152 |   5 | 157 | -3888--- |                  | $295.7k:$289.2k | p1519 | New York (Y) Yankees | *
LF Hal Morris                26| LF : 101       1  17     : 119 | LF : 106       1  11  22   6 : 146 |   6 | 152 | -5---645 |    *+    $300k a |  $5.03M: $4.92M | p1449 | Atlanta Braves       | *
SP Al Leiter                 26| SP :      86      11     :  97 | SP :     101       4  21   6 : 132 |   6 | 138 |          |    *+            |  $3.25M: $3.18M | p1019 | San Diego Padres     | **^
3B Craig Worthington         26| 3B :  78       3  -8     :  73 | 3B : 104       3 -12  20   7 : 122 |   6 | 128 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Melido Perez              26| SP :      93      18   3 : 115 | SP :      94      11  14     : 120 |   6 | 126 |          |    *             |  $6.21M: $6.07M | p1286 | Kansas City Royals   | *
CF Randy Bush                33| CF :  97       6  17     : 120 |    :                         :   0 |   0 | 120 | -3---888 |    *             |  $5.03M: $4.92M |  p116 | Toronto Blue Jays    | *
LF Jeff Reboulet             27| SS :  81      12  -3     :  90 | SS :  93      12 -11  14   4 : 112 |   6 | 118 | -8777545 |    *+    $300k a |        :        | p1507 | Seattle Mariners     | *
RF Carlos Quintana           26| CF :  81       8   2     :  91 | CF :  95       8  -9  17     : 111 |   6 | 117 | -2---398 |    *             | $591.4k:$578.4k | p1220 | Boston Red Sox       | *
2B Dale Sveum                28| SS :  79      11  -7     :  83 | SS :  96      11 -16  16   5 : 111 |   5 | 116 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SP Jimmy Jones               27| SP :      87      12     :  99 | SP :      91       5  11     : 107 |   6 | 113 |          |    *     $300k a |  $3.55M: $3.47M | p1351 | San Diego Padres     | **^
LF Otis Nixon                33| CF :  92       8  13     : 113 |    :                         :   0 |   0 | 113 | -2---993 |    *+    $350k a |  $3.84M: $3.76M |  p595 | Los Angeles Dodgers  | *
MR Don August                28| SP :      86      11     :  96 | SP :      93       2  13     : 107 |   5 | 112 |          |    *+    $350k a |  $3.25M: $3.18M | p1336 | Cincinnati Reds      | ***
CF John Cangelosi            28| LF :  89       7  11     : 107 | LF :  91       7  -6  13     : 104 |   5 | 112 | -2---983 |    *             |  $3.25M: $3.18M |  p128 | Kansas City Royals   | *
CF Rob Ducey                 26| LF :  79       8   2     :  89 | LF :  92       8 -11  15     : 104 |   6 | 110 | -3---999 |    *     $450kx2 | $591.4k:$578.4k | p1363 | Philadelphia Phil... | *
SP Brian Holman              27| SP :      82       7     :  89 | SP :      90       0  10     : 100 |   6 | 106 |          |    *+            |  $2.07M: $2.02M | p1166 | Montreal Expos       | *
SP Kevin Tapani              28| SP :      88      13     : 101 | SP :      85       4   5     :  93 |   5 | 106 |          |    *     $600k a |  $3.84M: $3.76M | p1469 | San Diego Padres     | **
SP Dennis Springer           27| SP :      86      10     :  96 | SP :      72       3  -8     :  67 |   6 | 102 |          |    *             |  $2.96M: $2.89M |  p397 | New York (Y) Yankees | ***
LF Greg Briley               26| LF :  80       5   0     :  85 | LF :  90       5 -10  10     :  95 |   6 | 101 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
LF Tommy Gregg               28| LF :  65      -2 -22     :  41 | DH : 106       0 -30  17   3 :  96 |   5 | 101 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
SS Greg Gagne                30| SS :  81      16   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Roy Smith                 30| SP :      86      11     :  97 |    :                         :   0 |   3 | 100 |          |    *     $420k a |  $3.25M: $3.18M |  p787 | Seattle Mariners     | **
CF Quinn Mack                26| CF :  80       6  -1     :  86 | CF :  88       6 -10   8     :  93 |   6 |  99 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
MR Terry Mulholland          28| SP :      85       9     :  94 | SP :      80       0  -1     :  79 |   5 |  99 |          |    *+            |  $2.66M:  $2.6M | p1257 | Pittsburgh Pirates   | ***
1B Jim Lindeman              30| RF :  92      -1   5     :  96 |    :                         :   0 |   3 |  99 | -4252435 |    *+    $300k a |  $1.48M: $1.45M | p1405 | St. Louis Cardinals  | *
SP Brad Brink                27| SP :      82       7     :  89 | SP :      86       0   6     :  92 |   6 |  98 |          |                  |  $2.07M: $2.02M | p1569 | Texas Rangers        | *
SS Doug Strange              27| SS :  76      18  -2     :  92 | SS :  75      18 -16   2     :  80 |   6 |  98 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
