  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS Bret Boone                23| SS :  76      13  -8     :  81 | SS :  82      13  -5   5     :  95 |   6 | 101 | -3867--- |   T*             |        :        |   p68 | Cincinnati Reds      | ++-
 C Joe Girardi               27|  C :  74      10  12     :  95 |  C :  77      10 -18   9     :  78 |   6 | 101 | 9------- |    *     $350k a |  $2.46M: $2.57M | p1501 | Cincinnati Reds      | *
CF Quinn Mack                26| CF :  79       6   1     :  86 | CF :  88       6 -12  11     :  93 |   6 |  99 | -2---788 |                  | $204.8k:$214.4k |  p427 | Cincinnati Reds      | *
3B Nick Esasky               32| LF :  88       3   6     :  97 |    :                         :   0 |   1 |  98 | -6262762 |  F *+   $1.75M   |  $1.23M: $1.29M |  p238 | Cincinnati Reds      | *
SP Alex Fernandez            22| SP :      79      12     :  91 | SP :      70      15  -5     :  79 |   6 |  97 |          |   3*     $300k r |  $2.46M: $2.57M |  p231 | Cincinnati Reds      | ++++-
 C Eric Christopherson       23|  C :  68      -4  -8     :  56 | DH :  93       0 -13   9     :  89 |   6 |  95 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
3B Steve Lyons               32| DH :  87       0   2     :  89 |    :                         :   0 |   1 |  90 | -3244555 |    *             | $409.6k:$428.8k |  p507 | Cincinnati Reds      | *
2B Mariano Duncan            29| DH :  84       0  -1     :  83 |    :                         :   0 |   4 |  87 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
1B Brian R. Hunter           24| 1B :  73       2 -12     :  62 | 1B :  87       2 -13   4     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *             |  $1.43M:  $1.5M |  p655 | Cincinnati Reds      | *^
SP Dave Stewart              35| SP :      79      12     :  91 |    :                         :   0 |  -6 |  85 |          |  F *    $13.5M   |  $2.46M: $2.57M |  p805 | Cincinnati Reds      | **^
3B Craig Paquette            23| DH :  63       0 -22     :  41 | 3B :  89       3 -18   3     :  77 |   6 |  83 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Andre Dawson              37| CF :  86       8   9     : 103 |    :                         :   0 | -20 |  83 | -3---498 |  F *    $3.19M   |  $1.84M: $1.93M |  p200 | Cincinnati Reds      | **^
CF Tony Tarasco              21| CF :  60       1 -23     :  39 | 1B :  81       3  -6  -2     :  76 |   6 |  82 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SS Kurt Stillwell            27| DH :  76       0  -9     :  67 | SS :  86       4 -16   0     :  74 |   6 |  80 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
LF Ivan Calderon             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
LF So Taguchi                22| LF :  57       3 -25     :  34 | LF :  83       3 -19   2     :  69 |   6 |  75 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
SP Butch Henry               23| SP :      62      -6     :  56 | SP :      75      -8   0     :  67 |   6 |  73 |          |                  |        :        |  p334 | Cincinnati Reds      | +
MR Jeff Reardon              36| MR :      73      12     :  85 |    :                         :   0 | -12 |  73 |          |  F *     $2.2M   |  $2.46M: $2.57M |  p679 | Cincinnati Reds      | ***
SP Scott Erickson            24| SP :      67      -1     :  66 | SP :      66      -6  -9     :  51 |   6 |  72 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
 C Mike Matheny              21|  C :  57       3 -12     :  48 |  C :  73       3  -9  -2     :  65 |   6 |  71 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Brian L. Hunter           21| LF :  55       6 -24     :  36 | LF :  73       6 -11  -5     :  62 |   6 |  68 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +
 C Erik Pappas               26|  C :  67       0  -5     :  62 |  C :  82       0 -24   4     :  62 |   6 |  68 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
SP Vicente Palacios          28| SP :      64      -3     :  61 | SP :      64     -17 -11     :  37 |   5 |  66 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *^

--- Los Angeles Dodgers ---
RF Carl Everett              21| LF :  79       6   0     :  85 | LF : 110       6  13  32  12 : 173 |   6 | 179 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           18| CF :  68      10  -7     :  71 | CF : 109      10  11  35   8 : 172 |   6 | 178 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
 C Chris Hoiles              27|  C : 102       2  32   8 : 144 |  C : 111       2  10  36  13 : 172 |   6 | 178 | 81------ |    *    $1.15M a |  $8.19M: $8.57M | p1460 | Los Angeles Dodgers  | **^
3B Sam Horn                  28| 3B :  91       9   5   0 : 105 | 3B : 110       9  -3  30  17 : 163 |   5 | 168 | -3383--- |    *     $2.6Mx3 |  $1.02M: $1.07M | p1211 | Los Angeles Dodgers  | **^
SS Carlos Guillen            16| SS :  44      11 -42     :  14 | SS : 107      11  -6  28   9 : 150 |   6 | 156 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  89       7  10     : 106 | LF : 107       7  -5  30   9 : 148 |   5 | 153 | -4---964 |    *     $350k a |  $2.05M: $2.14M |  p699 | Los Angeles Dodgers  | **
1B Wally Joyner              30| 1B : 114       1  28   7 : 150 |    :                         :   0 |   3 | 153 | -4------ |    *     $5.8Mx2 |  $7.17M:  $7.5M |  p992 | Los Angeles Dodgers  | ***
SS Jose Offerman             23| SS :  95       7   5     : 107 | SS : 101       7  14  18     : 140 |   6 | 146 | -2626--- |    *     $300k a |  $1.02M: $1.07M | p1466 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| LF : 104       7  25   5 : 141 |    :                         :   0 |   4 | 145 | -2---898 |    *      $10Mx7 |  $6.35M: $6.65M | p1445 | Los Angeles Dodgers  | ****
CL John Wetteland            25| MR :      91      28   5 : 124 | MR :      91      14  17     : 122 |   6 | 130 |          |    *     $5.4Mx2 |  $6.76M: $7.07M | p1131 | Los Angeles Dodgers  | *****
SP Jeff Pico                 26| SP :      94      26     : 120 | SP :      82      16   7     : 104 |   6 | 126 |          |    *     $350k a |  $5.33M: $5.57M | p1149 | Los Angeles Dodgers  | *^
SP Roger Clemens             29| SP :      94      27     : 121 |    :                         :   0 |   4 | 125 |          |    *    $13.5Mx2 |  $5.53M: $5.79M |  p157 | Los Angeles Dodgers  | ****^
CF Shane Spencer             20| CF :  51       6 -27     :  30 | CF :  99       6 -11  21     : 116 |   6 | 122 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
 C Damon Berryhill           28| DH :  87       0   2     :  89 | DH : 104       0  -7  20     : 117 |   5 | 122 | 52231--- |    *     $300k r | $409.6k:$428.8k | p1134 | Los Angeles Dodgers  | **^
CF Vince Coleman             30| CF :  95       7  17     : 119 |    :                         :   0 |   3 | 122 | -2---787 |    *+   $2.55Mx3 |  $3.48M: $3.64M |  p161 | Los Angeles Dodgers  | **
2B Amaury Garcia             17| 2B :  54       9 -32     :  30 | 2B :  91       9   0  11     : 111 |   6 | 117 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
3B Jose Oquendo              28| 1B :  82       4  -2     :  84 | 1B : 100       4 -12  19     : 111 |   5 | 116 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
SS Lou Collier               18| SS :  54      11 -32     :  33 | SS :  90      11  -3  11     : 109 |   6 | 115 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      88      21     : 109 | SP :      77       9   2     :  88 |   6 | 115 |          |    *+~           |   $4.3M:  $4.5M |  p192 | Los Angeles Dodgers  | *^
SS Craig Counsell            21| SS :  50      13 -34     :  29 | SS :  92      13 -16  15     : 104 |   6 | 110 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  61       8 -15     :  54 | CF :  88       8  -5  13     : 104 |   6 | 110 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      62      -5     :  57 | SP :      93      -8  18     : 104 |   6 | 110 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++-
LF Otis Nixon                33| CF :  89       8  13     : 110 |    :                         :   0 |   0 | 110 | -2---993 |    *+    $350k a |  $2.66M: $2.79M |  p595 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      59      -8     :  51 | SP :      90      -1  14     : 103 |   6 | 109 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Neifi Perez               19| SS :  54      15 -27     :  42 | SS :  83      15  -6   9     : 101 |   6 | 107 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Chad Curtis               23| CF :  71       2 -11     :  62 | CF :  95       2 -10  14     : 101 |   6 | 107 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
SP Ricky Bones               23| SP :      60      -7     :  53 | SP :      92      -9  17     : 100 |   6 | 106 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
RF Cory Snyder               29| DH :  93       0   8     : 101 |    :                         :   0 |   4 | 105 | -2133555 |    *+   $1.99Mx2 |  $1.64M: $1.72M | p1423 | Los Angeles Dodgers  | *^
LF Adam Hyzdu                20| LF :  67       7 -11     :  63 | LF :  81       7   5   4     :  98 |   6 | 104 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Adam Peterson             26| SP :      63      -4     :  59 | SP :      93     -15  18     :  97 |   6 | 103 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| DH :  92       0   7     :  99 |    :                         :   0 |   1 | 100 | -2241--- |  F *     $3.8M   |  $1.43M:  $1.5M |  p621 | Los Angeles Dodgers  | **^
 C Andy Stewart              21|  C :  68       0  -4     :  64 |  C :  84       0   2   6     :  92 |   6 |  98 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Dale Murphy               36| CF :  85      11  12     : 108 |    :                         :   0 | -12 |  96 | -3---4T4 |  F *+    $300k   |  $2.46M: $2.57M |  p575 | Los Angeles Dodgers  | *
RF Alex Ramirez              17| CF :  57       7 -20     :  44 | CF :  77       7   3   1     :  88 |   6 |  94 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      62      -6     :  56 | SP :      81       0   6     :  87 |   6 |  93 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
SP Darryl Kile               23| SP :      76       8     :  84 | SP :      78       6   3     :  87 |   6 |  93 |          |    *     $300k r |  $1.64M: $1.72M |  p110 | Los Angeles Dodgers  | ++-
CF Jose Gonzalez             27| CF :  78       7   1     :  86 | CF :  75       7 -14  -1     :  67 |   6 |  92 | -3112888 |    *             | $204.8k:$214.4k |  p305 | Los Angeles Dodgers  | *
SS Tomas Perez               18| SS :  58      15 -24     :  50 | SS :  70      15   1  -5     :  82 |   6 |  88 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      61      -7     :  54 | SP :      78       0   3     :  82 |   6 |  88 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SP Ramiro Mendoza            20| MR :      54      -4     :  49 | SP :      80      -2   4     :  82 |   6 |  88 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
MR Roger McDowell            31| SP :      77       9     :  86 |    :                         :   0 |   2 |  88 |          |  F *+    $550k   |  $1.84M: $1.93M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      78      10     :  88 |    :                         :   0 |   0 |  88 |          |  F *     $350k   |  $2.05M: $2.14M |  p326 | Los Angeles Dodgers  | *
2B Joe McEwing               19| DH :  49       0 -36     :  13 | 2B :  87       3 -11   1     :  79 |   6 |  85 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
CF Oddibe McDowell           29| DH :  83       0  -2     :  81 |    :                         :   0 |   4 |  85 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *
 C Kelly Mann                24| DH :  77       0  -8     :  69 | DH :  85       0  -9   1     :  77 |   6 |  83 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
MR Yorkis Perez              24| MR :      68       8     :  77 | MR :      69      -4  -1     :  63 |   6 |  83 |          |    *+    $350k a |  $1.64M: $1.72M | p1443 | Los Angeles Dodgers  | **^
2B Pat Listach               26| DH :  81       0  -4     :  77 | SS :  80       4 -10  -6     :  67 |   6 |  83 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
LF Reggie Sanders            24| LF :  70       2 -14     :  58 | LF :  85       2 -16   3     :  74 |   6 |  80 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Chuck Crim                30| MR :      68       8     :  77 |    :                         :   0 |   3 |  80 |          |  F *+   $1.04M   |  $1.64M: $1.72M | p1312 | Los Angeles Dodgers  | *^
2B Terry Shumpert            25| DH :  74       0 -11     :  63 | DH :  86       0 -15   2     :  73 |   6 |  79 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
1B John Olerud               23| 1B : 104       3  20     : 127 | 1B : 135       3  23  53  32 : 246 |   6 | 252 | -6---1-1 |   4              |   $4.1M: $4.29M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 126       2  42  23 : 193 | RF : 126       2  37  43  23 : 231 |   6 | 237 | -3335656 |   1*     $300k r | $13.31M:$13.93M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 117      10  32  16 : 175 | 2B : 118      10  31  39  20 : 219 |   6 | 225 | -3932--- |    *    $3.91M a |  $9.83M:$10.29M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 102      -4  26   1 : 125 | DH : 129       0  21  45  23 : 218 |   6 | 224 | 61------ |   3*     $300k r |  $5.53M: $5.79M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 104      11  21  16 : 152 | 3B : 112      11  10  35  22 : 190 |   5 | 195 | -3998--- |    *     $3.3M e |  $7.58M: $7.93M |  p967 | San Diego Padres     | **^
SP Al Leiter                 26| SP :      89      22     : 111 | SP :     110      11  35  10 : 166 |   6 | 172 |          |    *+    $300k a |  $4.51M: $4.72M | p1019 | San Diego Padres     | ***
CF Randy Ready               32| RF : 112       7  33  15 : 166 |    :                         :   0 |   1 | 167 | -3653899 |    *    $3.15Mx2 |  $9.83M:$10.29M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                32| RF : 115       3  33  14 : 165 |    :                         :   0 |   1 | 166 | -2---357 |    *    $15.7Mx2 |  $9.63M:$10.08M |  p331 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 107      10  22  17 : 155 |    :                         :   0 |   4 | 159 | -4483--- |    *    $4.28M a |  $7.99M: $8.36M | p1337 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B :  98       3  14     : 115 | 1B : 109       3   6  27   6 : 152 |   6 | 158 | -6463546 |    *+   $1.97M e |  $2.87M:    $3M | p1235 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :     100      32   4 : 136 | SP :      99      19  24     : 142 |   5 | 147 |          |    *     $600k a |  $7.37M: $7.72M | p1469 | San Diego Padres     | *^
SP John Smiley               27| SP :      91      24     : 115 | SP :      98      12  23     : 133 |   6 | 139 |          |    *    $1.56M a |  $4.92M: $5.14M |  p971 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      73       6     :  79 | SP :      97       9  22     : 128 |   6 | 134 |          |   2*     $300k r |  $1.23M: $1.29M |   p63 | San Diego Padres     | +++++
SP Tim Worrell               24| SP :      75       8     :  83 | SP :     100       3  25     : 128 |   6 | 134 |          |   6              |  $1.64M: $1.72M |  p801 | San Diego Padres     | +++
2B Luis Sojo                 27| 1B :  98       6  17     : 121 | SS :  95      10   6  16     : 127 |   6 | 133 | -9867663 |    *     $810k a |  $3.48M: $3.64M | p1439 | San Diego Padres     | **^
LF Kevin Mitchell            30| LF : 103       4  21   2 : 130 |    :                         :   0 |   3 | 133 | -4144767 |    *+     $11Mx4 |  $4.71M: $4.93M | p1058 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :      92      28   6 : 126 |    :                         :   0 |   4 | 130 |          |    *+    $6.8M e |  $6.96M: $7.29M |  p990 | San Diego Padres     | ****^
MR Jeff Brantley             28| MR :      91      28   5 : 124 | MR :      93      10  19     : 121 |   5 | 129 |          |    *+   $1.16M a |  $6.76M: $7.07M | p1248 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :      89      26   4 : 119 |    :                         :   0 |   3 | 122 |          |    *+   $3.42Mx3 |  $6.14M: $6.43M |    p7 | San Diego Padres     | ****
MR Donn Pall                 30| MR :      89      26   4 : 119 |    :                         :   0 |   3 | 122 |          |    *    $2.45M a |  $6.14M: $6.43M | p1393 | San Diego Padres     | ***^
CF Jerald Clark              28| LF :  87       3   5     :  94 | LF :  99       3  -7  18     : 113 |   5 | 118 | -2---753 |    *             |  $1.02M: $1.07M | p1348 | San Diego Padres     | *
LF Willie McGee              33| CF :  92       8  16     : 116 |    :                         :   0 |   0 | 116 | -3---894 |  F *    $9.18M   |  $3.28M: $3.43M |  p540 | San Diego Padres     | **
SP Jimmy Jones               28| SP :      81      14     :  95 | SP :      90       0  15     : 106 |   5 | 111 |          |    *             |  $2.87M:    $3M | p1351 | San Diego Padres     | ***
SP Fernando Valenzuela       31| SP :      86      19     : 105 |    :                         :   0 |   2 | 107 |          |    *+   $12.4Mx4 |  $3.89M: $4.07M |  p860 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  77       8  13     :  98 |  C :  85       8 -12  15     :  96 |   6 | 104 | 92-1---- |    *     $750k a |  $2.66M: $2.79M | p1346 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      62      -5     :  57 | SP :      86       0  11     :  97 |   6 | 103 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Doug Drabek               29| SP :      83      16     :  99 |    :                         :   0 |   4 | 103 |          |    *    $6.33Mx3 |  $3.28M: $3.43M | p1011 | San Diego Padres     | ***^
MR Bill Latham               31| MR :      79      17     :  96 |    :                         :   0 |   2 |  98 |          |    *+~   $2.5M a |  $3.48M: $3.64M |  p469 | San Diego Padres     | **^
 C Mike Scioscia             33|  C :  91      -6  13     :  97 |    :                         :   0 |   0 |  97 | 51------ |  F *     $300k   |  $2.66M: $2.79M |  p752 | San Diego Padres     | *^
SS Alvaro Espinoza           30| SS :  83      11  -3     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      73      12     :  85 | MR :      76      -4   5     :  76 |   6 |  91 |          |    *     $300k a |  $2.46M: $2.57M | p1450 | San Diego Padres     | ***^
SP Jose Lima                 19| SP :      61      -7     :  54 | SP :      78       1   3     :  82 |   6 |  88 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      70      10     :  80 |    :                         :   0 |   0 |  80 |          |    *+  $368.6k a |  $2.05M: $2.14M |  p111 | *CEI* San Diego P... | ***
CL Jeff Gray                 29| MR :      67       7     :  75 |    :                         :   0 |   4 |  79 |          |    *+            |  $1.43M:  $1.5M | p1292 | San Diego Padres     | ****
