  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
3B Sam Horn                  29| 3B : 100       8  12   7 : 126 |    :                         :   0 |   4 | 130 | -3383--- |    *     $2.6Mx2 |  $3.26M: $2.87M | p1211 | Los Angeles Dodgers  | **
LF Billy Jo Robidoux         29| LF : 101       7  15   3 : 126 |    :                         :   0 |   4 | 130 | -4---964 |    *     $350k a |  $3.08M: $2.72M |  p699 | Los Angeles Dodgers  | **
MR Doug Brocail              25| MR :      55      -5     :  50 | MR :     108     -29  31   5 : 116 |   6 | 122 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             25| SS :  91       7  18     : 116 | SS :  88       7   2  14     : 110 |   6 | 122 | -3337--- |    *             |  $3.08M: $2.72M | p1440 | Los Angeles Dodgers  | ++
2B Amaury Garcia             17| 2B :  53       9 -17     :  45 | 2B :  89       9  -2  17     : 114 |   6 | 120 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
2B Pat Listach               27| 2B :  89       1  11     : 101 | 2B :  97       1  -3  17     : 113 |   6 | 119 | -2515532 |    *     $300k r |  $1.88M: $1.66M |  p395 | Los Angeles Dodgers  | *
SP Tommy Greene              25| SP :      89      21     : 110 | SP :      71       5  -4     :  72 |   6 | 116 |          |    *+            |   $3.6M: $3.17M | p1237 | Los Angeles Dodgers  | ++
SP Jeff Pico                 27| SP :      89      21     : 110 | SP :      84      -4   9     :  88 |   6 | 116 |          |    *     $350k a |   $3.6M: $3.17M | p1149 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 2B :  88       9  18     : 115 |    :                         :   0 |   0 | 115 | -3862--- |  F *+    $400k   |  $3.08M: $2.72M |  p740 | Los Angeles Dodgers  | *
SS Carlos Guillen            17| SS :  45       7 -27     :  25 | SS :  92       7 -10  18     : 108 |   6 | 114 | -3667--- |   7              |        :        |  p127 | Los Angeles Dodgers  | +++-
SP Jeff Suppan               18| SP :      57     -10     :  47 | SP :      94      -5  19     : 108 |   6 | 114 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
LF Carlos Lee                16| LF :  38       6 -49     :  -5 | LF : 100       6 -17  18     : 107 |   6 | 113 | -4---882 |   3              |        :        |  p237 | Los Angeles Dodgers  | ++++
CF Vince Coleman             31| CF :  95       7   9     : 111 |    :                         :   0 |   2 | 113 | -2---787 |    *+   $2.55Mx2 |  $1.54M: $1.36M |  p161 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| LF :  94       6   8     : 108 |    :                         :   0 |   4 | 112 | -2---888 |    *     $940k a |  $1.37M: $1.21M | p1404 | Los Angeles Dodgers  | *^
SS Lou Collier               19| SS :  54       7 -18     :  43 | SS :  89       7  -7  15     : 104 |   6 | 110 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        20| SP :      62      -5     :  57 | SP :      90      -1  14     : 103 |   6 | 109 |          |   8              |        :        |   p51 | Los Angeles Dodgers  | +++-
LF Bobby Abreu               19| LF :  60       3 -30     :  33 | LF :  92       3  -1   7     : 101 |   6 | 107 | -2---757 |   4              |        :        |   p52 | Los Angeles Dodgers  | +++-
SS Neifi Perez               19| SS :  54      11 -14     :  51 | SS :  83      11  -7  13     : 101 |   6 | 107 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Darryl Kile               24| SP :      76       8     :  84 | SP :      89      -2  14     : 100 |   6 | 106 |          |   6*             |  $1.37M: $1.21M |  p110 | Los Angeles Dodgers  | +++-
2B Keith Miller              29| 2B :  91      -1  10     : 101 |    :                         :   0 |   4 | 105 | -15----- |    *+    $350k a |  $1.71M: $1.51M | p1056 | Los Angeles Dodgers  | *
 C Damon Berryhill           29|  C :  92      -7  15     : 100 |    :                         :   0 |   4 | 104 | 52231--- |    *     $300k a |  $2.57M: $2.26M | p1134 | Los Angeles Dodgers  | **^
RF John Mabry                22| CF :  63       8 -21     :  50 | CF :  89       8 -10  10     :  97 |   6 | 103 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               30| DH :  94       0   5     :  99 |    :                         :   0 |   3 | 102 | -2133555 |  F *+   $1.99M   | $856.7k:$754.8k | p1423 | Los Angeles Dodgers  | **
LF Reggie Sanders            25| LF :  71       2 -19     :  53 | LF :  98       2 -18  12     :  94 |   6 | 100 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | +++
 C Andy Stewart              22|  C :  69       2   1     :  72 |  C :  85       2  -4  10     :  93 |   6 |  99 | 71------ |                  | $171.3k:  $151k |  p815 | Los Angeles Dodgers  | +
MR Dave Burba                26| SP :      80      13     :  93 | SP :      80      -7   5     :  79 |   6 |  99 |          |                  |  $2.23M: $1.96M |   p60 | Los Angeles Dodgers  | *
3B Jose Oquendo              29| 2B :  86       1   8     :  95 |    :                         :   0 |   4 |  99 | -7565335 |  F *+    $600k   |  $1.37M: $1.21M | p1408 | Los Angeles Dodgers  | *
3B Pedro Feliz               17| 3B :  51      10 -35     :  27 | 3B :  82      10  -4   3     :  92 |   6 |  98 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      64      -3     :  61 | SP :      87      -6  12     :  92 |   6 |  98 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
MR Joel Davis                28| SP :      80      13     :  93 | SP :      76     -16   1     :  61 |   5 |  98 |          |    *+            |  $2.23M: $1.96M |  p192 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  69       7 -16     :  60 | LF :  80       7   1   0     :  88 |   6 |  94 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SS Craig Counsell            22| SS :  51       9 -19     :  41 | SS :  86       9 -22  14     :  87 |   6 |  93 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SP Jaime Navarro             26| SP :      77       9     :  86 | SP :      82     -10   7     :  79 |   6 |  92 |          |                  |  $1.54M: $1.36M |   p66 | Los Angeles Dodgers  | **
SP Jose Parra                20| SP :      65      -2     :  63 | SP :      79       2   4     :  84 |   6 |  90 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Alex Ramirez              18| CF :  58       7 -27     :  38 | CF :  78       7  -1  -2     :  82 |   6 |  88 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Mike Williams             23| MR :      54      -6     :  49 | SP :      86     -15  11     :  82 |   6 |  88 |          |                  |        :        |  p834 | Los Angeles Dodgers  | ++-
2B Joe McEwing               20| 2B :  50       1 -29     :  22 | 2B :  88       1 -16   8     :  81 |   6 |  87 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
MR Yorkis Perez              25| MR :      71       8     :  79 | MR :      83     -13  10     :  79 |   6 |  85 |          |    *+    $350k a |  $1.37M: $1.21M | p1443 | Los Angeles Dodgers  | *
CF Jose Gonzalez             28| CF :  79       7  -6     :  80 | CF :  75       7 -15  -5     :  63 |   5 |  85 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     171     104  72 : 347 | SP :     193      74 118  90 : 475 |   5 | 480 |          |  F *      $12M   | $30.16M:$26.57M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     131      64  32 : 227 | SP :     181      61 106  78 : 425 |   6 | 431 |          |   1*     $300k r | $16.45M:$14.49M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     113      45  14 : 172 | SP :     180      16 105  77 : 378 |   5 | 383 |          |    *    $3.48M a | $10.11M: $8.91M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             31| MR :     151      77  46 : 273 |    :                         :   0 |   2 | 275 |          |    *+   $3.42Mx2 | $21.07M:$18.57M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     148      75  43 : 266 |    :                         :   0 |   4 | 270 |          |    *+    $8.1Mx3 | $20.22M:$17.81M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 106       3  19   1 : 129 | 1B : 131       3  20  48  27 : 228 |   6 | 234 | -6---1-1 |   3*     $300k r |  $3.43M: $3.02M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -2  34     : 138 |  C : 130      -2  20  51  21 : 219 |   6 | 225 | 61------ |   2*     $300k r |  $5.83M: $5.13M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 31| MR :     131      60  28 : 219 |    :                         :   0 |   2 | 221 |          |    *       $6Mx2 | $15.08M:$13.29M | p1393 | San Diego Padres     | ****^
MR Jeff Shaw                 26| MR :     112      43  12 : 167 | MR :     122      25  43  17 : 207 |   6 | 213 |          |    *   $507.1k a |  $9.42M:  $8.3M | p1450 | San Diego Padres     | ***
2B Roberto Alomar            25| 2B : 123       6  50  16 : 195 | 2B : 114       6  34  39  11 : 204 |   6 | 210 | -3721--- |    *    $3.91M a | $11.31M: $9.96M | p1345 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 122       2  33  19 : 176 | RF : 119       2  32  34  15 : 202 |   6 | 208 | -3335656 |    *     $300k r |  $8.91M: $7.85M | p1471 | San Diego Padres     | ****
SP Al Leiter                 27| SP :      98      31     : 129 | SP :     116       5  41  13 : 175 |   6 | 181 |          |    *+   $3.48M a |  $5.31M: $4.68M | p1019 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 111       8  24  18 : 161 |    :                         :   0 |   4 | 165 | -4483--- |    *    $4.28M a |   $7.2M: $6.34M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 116       4  28  15 : 163 |    :                         :   0 |   1 | 164 | -2---357 |  F *    $15.7M   |  $7.54M: $6.64M |  p331 | San Diego Padres     | ***^
SS Bip Roberts               29| 2B : 104      11  36   2 : 153 |    :                         :   0 |   4 | 157 | -3998--- |    *     $4.8Mx3 |  $6.51M: $5.74M |  p967 | San Diego Padres     | ***
CF Randy Ready               33| RF : 107       7  23  10 : 146 |    :                         :   0 |   0 | 146 | -3653899 |  F *    $3.15M   |  $5.65M: $4.98M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :     101      34   3 : 139 |    :                         :   0 |   4 | 143 |          |    *+    $3.5Mx3 |  $6.34M: $5.59M | p1248 | San Diego Padres     | ***
1B Ron Gant                  28| 2B :  97      -2  16     : 111 | 1B : 103       3   3  20     : 130 |   5 | 135 | -6463546 |    *+    $1.6Mx2 |  $2.74M: $2.42M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B :  97       8  25     : 129 | 2B :  95       8   3  21     : 127 |   5 | 134 | -9867663 |    *     $810k a |  $4.28M: $3.77M | p1439 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86      10  26     : 122 |  C :  87      10  -4  20     : 113 |   6 | 128 | 92-1---- |    *     $750k a |  $4.45M: $3.93M | p1346 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      96      29     : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx2 |  $4.97M: $4.38M | p1011 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      97      30     : 127 |    :                         :   0 |   1 | 128 |          |    *+   $12.4Mx3 |  $5.14M: $4.53M |  p860 | San Diego Padres     | ***^
LF Kevin Mitchell            31| RF : 102       3  14   1 : 120 |    :                         :   0 |   2 | 122 | -4144767 |    *+     $11Mx3 |  $2.57M: $2.26M | p1058 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      91      23     : 114 |    :                         :   0 |   4 | 118 |          |    *     $600k a |  $3.94M: $3.47M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           31| SS :  81       7   8     :  96 |    :                         :   0 |   2 |  98 | -7767--- |    *+    $350k a |  $1.37M: $1.21M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      60      -8     :  52 | SP :      83      -4   8     :  88 |   6 |  94 |          |   4*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      65      -3     :  62 | SP :      76      -5   1     :  71 |   6 |  77 |          | I 5              |        :        |  p898 | San Diego Padres     | ++
CF Edgard Clemente           17| CF :  51       6 -36     :  21 | CF :  73       6  -4  -9     :  66 |   6 |  72 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
 C Francisco Cabrera         26| DH :  76       0 -13     :  63 | 1B :  68       0 -14 -18     :  36 |   6 |  69 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
3B Leo Gomez                 27| 2B :  72      -3 -10     :  59 | 3B :  68       2 -20 -19     :  31 |   6 |  65 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Ken Cloude                18| SP :      59      -9     :  50 | SP :      68      -4  -7     :  58 |   6 |  64 |          |   7              |        :        |  p685 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  72       2 -17     :  58 | RF :  73       2 -10 -11     :  54 |   6 |  64 | -2---337 |   9              |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      62      -6     :  56 | SP :      64     -25 -11     :  29 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | *
MR Brian DuBois              27| MR :      56      -4     :  52 | MR :      64     -37  -7     :  20 |   6 |  58 |          |    *             |        :        | p1323 | San Diego Padres     | *^
MR Fernando Hernandez        21| MR :      55      -5     :  50 | MR :      65      -8  -6     :  51 |   6 |  57 |          |   T              |        :        |  p638 | San Diego Padres     | ++
CF Kimera Bartee             20| DH :  47       0 -42     :   5 | CF :  74       2 -19 -12     :  45 |   6 |  51 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
2B Mark Lewis                23| 2B :  52       9 -19     :  42 | 2B :  62       9 -30 -10     :  31 |   6 |  48 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               26| SP :      54     -13     :  42 | SP :      58     -32 -17     :   9 |   6 |  48 |          |                  |        :        | p1592 | San Diego Padres     | *
 C Jamie Burke               21|  C :  51      -5 -23     :  23 | 1B :  70       1 -17 -15     :  39 |   6 |  45 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
2B Matt Franco               23| 2B :  60      -1 -20     :  39 |    :  49      -1 -22 -33     :  -6 |   6 |  45 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
SP Willie Blair              27| MR :      48     -11     :  37 |    :      46     -45 -23     : -22 |   6 |  43 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Paul Coleman              22| RF :  54       1 -36     :  19 | RF :  62       1 -19 -24     :  20 |   6 |  26 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  51       0 -38     :  13 | DH :  59       0 -17 -27     :  15 |   6 |  21 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 117       2  28  15 : 162 | RF : 130       2  35  45  27 : 240 |   6 | 246 | -4---667 |   2*     $300k r |  $7.37M: $6.49M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     106      38   7 : 151 | SP :     117      28  42  14 : 201 |   6 | 207 |          |   3*     $300k r |  $7.71M: $6.79M | p1648 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  23     : 139 | CF : 115       9  18  36  12 : 190 |   6 | 196 | -2---797 |    *    $4.28M a |  $3.94M: $3.47M |  p126 | St. Louis Cardinals  | ***^
RF Alex Cole                 27| LF : 106       7  20   8 : 141 | LF : 114       7  14  33  15 : 184 |   6 | 190 | -2---988 |    *    $1.62M a |   $4.8M: $4.23M | p1399 | St. Louis Cardinals  | **^
SP Trever Miller             19| SP :      57     -10     :  47 | SP :     121      -3  46  18 : 182 |   6 | 188 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Javy Lopez                22|  C : 103      -1  32     : 134 |  C : 112      -1  30  35   4 : 178 |   6 | 184 | 61------ |   5*     $300k r |  $5.48M: $4.83M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                24| 1B :  99       2  11     : 112 | LF : 117       3  13  32  14 : 178 |   6 | 184 | -5---757 |   1              |  $1.88M: $1.66M |  p257 | St. Louis Cardinals  | +++++
SS Ricky Gutierrez           22| SS : 101       7  28     : 136 | SS : 106       7  28  31   4 : 175 |   6 | 181 | -3557444 |   T*     $300k r |   $4.8M: $4.23M |  p213 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              23| 2B :  91       8  19     : 118 | 3B : 108      11   9  30  15 : 174 |   6 | 180 | -3893--- |   8*     $300k r |  $3.26M: $2.87M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          24| 2B : 102       4  27     : 133 | 2B : 112       4  16  35   7 : 174 |   6 | 180 | -8665--- |    *     $300k a |  $4.63M: $4.08M |   p26 | St. Louis Cardinals  | ***
MR Armando Benitez           20| SP :     101      33   2 : 136 | SP :     102      37  26     : 165 |   6 | 171 |          |    *     $300k r |     $6M: $5.28M |  p313 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            32| LF : 115       7  30  17 : 168 |    :                         :   0 |   1 | 169 | -4---988 |    *+   $8.33Mx4 |  $7.88M: $6.94M |  p864 | St. Louis Cardinals  | ****
SP Joe Magrane               28| SP :     106      38   7 : 151 | SP :      97       9  22     : 128 |   5 | 156 |          |    *+   $3.19Mx2 |  $7.71M: $6.79M | p1406 | St. Louis Cardinals  | ***
SP Frank Viola               32| SP :      99      31   0 : 130 |    :                         :   0 |   1 | 131 |          |    *   $10.77Mx4 |  $5.31M: $4.68M |  p866 | St. Louis Cardinals  | ***^
SS Pokey Reese               19| SS :  62       7 -10     :  59 | SS :  95       7   1  21     : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               24| DH :  68       0 -21     :  47 | RF : 111       1 -18  25   6 : 124 |   6 | 130 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
CL Kevin Wickander           28| MR :      93      27     : 119 | MR :      85      -4  11     :  92 |   5 | 124 |          |    *     $300k a |  $4.63M: $4.08M | p1554 | St. Louis Cardinals  | ***^
SP Kevin Millwood            18| SP :      56     -12     :  44 | SP :      96      -7  21     : 110 |   6 | 116 |          |   7              |        :        |  p165 | St. Louis Cardinals  | ++++
MR Paul Shuey                22| MR :      51      -9     :  42 | MR :     101     -17  25     : 110 |   6 | 116 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Mike Mordecai             25| SS :  76      14  10     : 100 | SS :  88      14 -13  21     : 109 |   6 | 115 | -3398--- |                  |  $1.71M: $1.51M |  p775 | St. Louis Cardinals  | ++-
SS Spike Owen                31| SS :  95       1  16     : 112 |    :                         :   0 |   2 | 114 | -3535--- |  F *+   $2.34M   |  $2.74M: $2.42M |  p619 | St. Louis Cardinals  | **
3B David Bell                20| 2B :  58       7 -14     :  51 | 2B :  90       7  -8  16     : 106 |   6 | 112 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
