  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
SS Pokey Reese               18| SS :  62      10 -23     :  50 | SS :  92      10   5  13   2 : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  64      20 -11     :  72 | SS :  90      20 -20  20   9 : 119 |   6 | 125 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SP Mike Dunne                29| SP :      93      18   3 : 114 |    :                         :   0 |   4 | 118 |          |    *+   $1.15M a |  $5.49M: $5.23M | p1400 | St. Louis Cardinals  | **^
SP Trever Miller             18| SP :      67      -8     :  60 | SP :      92      -3  12     : 102 |   6 | 108 |          |   3              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Bill Henderson            23|  C :  71      -5   7     :  73 |  C :  96      -5  -9  20     : 102 |   6 | 108 | 53---1-1 |                  |  $1.83M: $1.74M | p1577 | St. Louis Cardinals  | ++-
SS Spike Owen                30| SS :  96       4   5     : 105 |    :                         :   0 |   3 | 108 | -3535--- |  F *+    $2.5M   |  $1.31M: $1.25M |  p619 | St. Louis Cardinals  | **^
SP Lance Dickson             22| SP :      68      -7     :  62 | SP :      94      -6  14     : 101 |   6 | 107 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
3B David Bell                19| 1B :  57       6 -29     :  34 | 1B :  89       6  -2   7     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              29|  C :  72       7  19     :  98 |    :                         :   0 |   4 | 102 | 84---1-1 |    *+    $350k a |  $4.97M: $4.74M | p1409 | St. Louis Cardinals  | *
MR Kevin Wickander           27| MR :      81      10   3 :  95 | MR :      87      -1   9     :  94 |   6 | 101 |          |    *     $300k r |   $3.4M: $3.24M | p1554 | St. Louis Cardinals  | **^
SP Frank Viola               31| SP :      87      12     :  99 |    :                         :   0 |   2 | 101 |          |  F *    $5.05M   |  $3.14M: $2.99M |  p866 | St. Louis Cardinals  | ***^
3B Jose Valentin             22| SS :  67      11 -17     :  61 | SS :  84      11  -8   6     :  93 |   6 |  99 | -3687--- |   T              |        :        | p1451 | St. Louis Cardinals  | +++
1B Jim Lindeman              30| RF :  92      -1   5     :  96 |    :                         :   0 |   3 |  99 | -4252435 |    *+    $300k a |  $1.31M: $1.25M | p1405 | St. Louis Cardinals  | *
SS Ray Holbert               21| SS :  57       6 -31     :  32 | SS :  89       6 -10   6     :  92 |   6 |  98 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SS Doug Strange              27| SS :  76      17  -2     :  90 | SS :  75      17 -15   2     :  79 |   6 |  96 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
SP Kent Bottenfield          23| SP :      82       7     :  89 | SP :      80       5   1     :  86 |   6 |  95 |          |                  |  $1.83M: $1.74M | p1467 | St. Louis Cardinals  | +
MR Al Reyes                  20| MR :      76       6     :  82 | MR :      81       3   4     :  88 |   6 |  94 |          |                  |  $1.57M:  $1.5M |  p474 | St. Louis Cardinals  | ++
MR Bruce Tanner              30| SP :      82       7     :  89 |    :                         :   0 |   3 |  92 |          |    *+    $350k a |  $1.83M: $1.74M |  p824 | St. Louis Cardinals  | *
SP Gil Heredia               26| SP :      75       0     :  75 | SP :      86      -7   7     :  85 |   6 |  91 |          |                  |        :        |  p289 | St. Louis Cardinals  | *
CL Cecilio Guante            32| MR :      80       9   1 :  90 |    :                         :   0 |   1 |  91 |          |  F *     $8.8M   |  $2.61M: $2.49M |  p321 | St. Louis Cardinals  | ***
2B Brent Gates               21| 2B :  54       5 -36     :  23 | 2B :  86       5 -13   2     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Scott Ruskin              28| MR :      74       4     :  77 | MR :      71     -11  -5     :  56 |   5 |  82 |          |    *+    $300k a |  $1.05M:$996.9k | p1540 | St. Louis Cardinals  | ***
SP Jack Morris               36| SP :      84       9     :  93 |    :                         :   0 | -12 |  81 |          |  F *     $3.8M   |  $2.35M: $2.24M |  p567 | St. Louis Cardinals  | ***^
SP Shawn Boskie              24| SP :      74      -1     :  74 | SP :      71      -5  -8     :  58 |   6 |  80 |          |                  |        :        | p1542 | St. Louis Cardinals  | +
SP Terry Clark               31| SP :      76       1     :  78 |    :                         :   0 |   2 |  80 |          |    *             | $261.3k:$249.2k | p1398 | St. Louis Cardinals  | *^
MR Rob Mallicoat             27| SP :      74      -1     :  73 | SP :      74      -8  -5     :  60 |   6 |  79 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
CL Armando Benitez           19| MR :      71       1     :  72 | MR :      74      -2  -2     :  71 |   6 |  78 |          |                  | $261.3k:$249.2k |  p313 | St. Louis Cardinals  | ++++
MR Vince Horsman             24| MR :      70       1     :  71 | MR :      80     -10   3     :  72 |   6 |  78 |          |    *     $300k r | $261.3k:$249.2k | p1366 | St. Louis Cardinals  | +++++
MR Graeme Lloyd              24| MR :      69       0     :  69 | SP :      81     -10   1     :  72 |   6 |  78 |          |    *     $300k r |        :        |  p125 | St. Louis Cardinals  | ++++
MR Mark Acre                 23| MR :      70       1     :  71 | MR :      71      -7  -5     :  59 |   6 |  77 |          |                  | $261.3k:$249.2k | p1123 | St. Louis Cardinals  | +++
MR Matt Karchner             24| MR :      68      -1     :  68 | MR :      80     -12   3     :  71 |   6 |  77 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
MR Greg Mathews              29| SP :      74      -1     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  77       4  -7     :  74 |    :                         :   0 |   2 |  76 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
MR Russ Springer             23| MR :      69       0     :  69 | MR :      68      -8  -7     :  54 |   6 |  75 |          |                  |        :        |  p799 | St. Louis Cardinals  | +-
SP Woody Williams            25| SP :      69      -6     :  64 | SP :      80     -12   0     :  68 |   6 |  74 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
MR Brent Gaff                33| MR :      72       2     :  74 |    :                         :   0 |   0 |  74 |          |    *     $395k a | $522.7k:$498.5k | p1040 | St. Louis Cardinals  | *
3B Damion Easley             22| 3B :  58       3 -26     :  35 | 3B :  81       3 -17  -1     :  66 |   6 |  72 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
MR Pedro Borbon              24| MR :      67      -2     :  64 | MR :      76     -13   0     :  63 |   6 |  70 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
1B Mark Johnson              24| 1B :  66       2 -23     :  45 | 1B :  82       2 -18  -4     :  63 |   6 |  69 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.0  97.3  97.2 | 100.4 100.8 101.2 |  80- 82 0.492 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
Boston Red Sox       | 100.0 100.1 100.2 |  97.7  97.0  94.7 |  77- 85 0.474 |   0-  0 0.500 |  77- 85 0.475 (12) 
Detroit Tigers       |  95.9  96.0  91.8 | 100.5  99.7 100.2 |  74- 88 0.458 |   0-  0 0.500 |  74- 88 0.457 (14) 
New York (Y) Yankees |  98.1  95.8  93.7 |  92.9  92.6  85.0 |  63- 99 0.388 |   0-  0 0.500 |  63- 99 0.389 (17) 
Western Division ----+
Oakland Athletics    | 106.6 108.8 114.6 |  99.5  98.3  97.8 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 4) 
Seattle Mariners     | 103.2 102.2 105.3 |  99.2  99.8  99.1 |  84- 78 0.521 |   0-  0 0.500 |  84- 78 0.519 ( 8) 
Texas Rangers        |  97.7  97.0  94.6 | 101.4 100.5 101.9 |  78- 84 0.481 |   0-  0 0.500 |  78- 84 0.481 (10) 
Kansas City Royals   |  96.1  94.3  90.1 | 103.7 103.1 106.7 |  78- 84 0.480 |   0-  0 0.500 |  78- 84 0.481 (11) 

NL
Eastern Division ----+
New York (M) Mets    | 103.3 106.1 109.1 | 101.2 101.8 102.9 |  90- 72 0.557 |   0-  0 0.500 |  90- 72 0.556 ( 3) 
Atlanta Braves       | 100.2 101.4 101.7 | 103.3 103.6 106.8 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 6) 
Philadelphia Phil... |  98.0  96.0  93.9 | 100.3 100.1 100.5 |  76- 86 0.471 |   0-  0 0.500 |  76- 86 0.469 (13) 
Montreal Expos       |  97.2  99.0  96.2 |  94.3  92.4  86.2 |  66- 96 0.408 |   0-  0 0.500 |  66- 96 0.407 (16) 
Pittsburgh Pirates   |  93.4  93.3  86.3 |  93.9  92.9  86.3 |  58-104 0.357 |   0-  0 0.500 |  58-104 0.358 (18) 
Western Division ----+
San Diego Padres     | 107.5 108.7 115.4 | 104.6 103.1 107.6 |  98- 64 0.607 |   0-  0 0.500 |  98- 64 0.605 ( 1) 
Chicago Cubs         | 103.1 102.3 105.3 | 107.1 111.1 117.0 |  98- 64 0.603 |   0-  0 0.500 |  98- 64 0.605 ( 2) 
Cincinnati Reds      | 102.3 102.8 105.1 | 102.2 103.9 106.0 |  90- 72 0.554 |   0-  0 0.500 |  90- 72 0.556 ( 5) 
Los Angeles Dodgers  | 101.9 101.5 103.4 |  99.8 101.1 100.9 |  84- 78 0.521 |   0-  0 0.500 |  84- 78 0.519 ( 7) 
St. Louis Cardinals  |  95.4  97.2  92.5 |  97.8  98.0  95.8 |  71- 91 0.440 |   0-  0 0.500 |  71- 91 0.438 (15) 
                     |              98.2 |              85.7 |

--- Non Top prospects ---
2B Orlando Miller            23| SS :  84      13   2     :  99 | SS :  96      13   4  20   8 : 141 |   6 | 147 | -3638--- |                  | $522.7k:$498.5k |  p452 | Texas Rangers        | ++
1B Bill Spiers               25| SS :  83      14   3     : 100 | SS :  95      14  -4  20   9 : 135 |   6 | 141 | -5888--- |                  |   $784k:$747.7k |  p138 | Seattle Mariners     | ++
LF Todd Hollandsworth        18| CF :  75       7  -4     :  77 | CF :  93       7  18  15     : 133 |   6 | 139 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Quilvio Veras             20| LF :  73       6  -5     :  75 | LF :  93       6  12  16     : 127 |   6 | 133 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Shane Andrews             20| 3B :  48       7 -32     :  22 | 3B : 100       7 -13  21   8 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Tim Bogar                 25| SS :  78      18   1     :  97 | SS :  89      18  -9  18   7 : 123 |   6 | 129 | -4889--- |                  | $261.3k:$249.2k |  p283 | New York (M) Mets    | ++
SP Curt Schilling            25| SP :      88      13     : 101 | SP :      97       7  18   2 : 123 |   6 | 129 |          |    *             |   $3.4M: $3.24M | p1446 | Atlanta Braves       | **
SS Pokey Reese               18| SS :  62      10 -23     :  50 | SS :  92      10   5  13   2 : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  64      20 -11     :  72 | SS :  90      20 -20  20   9 : 119 |   6 | 125 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Scott Cooper              24| 3B :  76      11   0     :  87 | 3B :  92      11  -8  18   5 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Kevin Dean                24| SS :  64       8 -23     :  49 | SS : 101       8 -20  20   9 : 118 |   6 | 124 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Billy Ashley              21| LF :  61       2 -21     :  43 | LF : 100       2  -6  19   1 : 117 |   6 | 123 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Chris Stynes              19| 3B :  66       3 -18     :  50 | 3B :  94       3   7  11     : 116 |   6 | 122 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Omar Olivares             24| SP :      92      17   2 : 112 | SP :      90      12  11     : 114 |   6 | 120 |          |    *+            |  $5.23M: $4.98M | p1530 | Oakland Athletics    | +
SS Hanley Frias              18| SS :  56      17 -22     :  51 | SS :  84      17  -1  12   1 : 113 |   6 | 119 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            20| CF :  65       7 -14     :  58 | CF :  90       7   4  12     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Edgardo Alfonzo           18| 3B :  57      11 -20     :  48 | 3B :  88      11   0  13     : 112 |   6 | 118 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Wilson Alvarez            21| SP :      85      10     :  95 | SP :      90      11  11     : 112 |   6 | 118 |          |                  |  $2.61M: $2.49M | p1478 | Texas Rangers        | +
SP Chuck Smith               22| SP :      75       0     :  75 | SP :      95       0  16   0 : 112 |   6 | 118 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
CF Mike Cameron              19| CF :  66       9 -11     :  65 | CF :  85       9   7  10     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Ricky Ledee               18| LF :  64       5 -15     :  53 | RF :  88       6   7   9     : 110 |   6 | 116 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Alex S. Gonzalez          18| SS :  58      16 -21     :  53 | SS :  83      16   1  10     : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
3B Scott Stahoviak           21| 3B :  63      11 -13     :  61 | 3B :  88      11  -4  14   1 : 110 |   6 | 116 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
 C Mike Urman                23|  C :  63      -7  -3     :  53 | DH : 106       0 -17  18   3 : 110 |   6 | 116 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SP Paul Brown                24| SP :      85      10     :  96 | SP :      91       5  12     : 109 |   6 | 115 |          |                  |  $2.61M: $2.49M | p1585 | Pittsburgh Pirates   | ++-
 C Jon Farrell               20|  C :  58       6   4     :  68 |  C :  86       6  -3  20     : 108 |   6 | 114 | 81------ |                  |  $1.05M:$996.9k | p1619 | Pittsburgh Pirates   | ++
SS Ty Griffin                24| SS :  66       7 -22     :  51 | SS :  98       7 -18  16   5 : 108 |   6 | 114 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
CF Rich Becker               20| CF :  65       0 -21     :  44 | CF :  94       0   4   9     : 107 |   6 | 113 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
2B Andy Fox                  21| SS :  72      11 -12     :  70 | SS :  85      11   5   6     : 107 |   6 | 113 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
CF Doug Glanville            21| CF :  66       7 -13     :  60 | CF :  89       7  -1  11     : 107 |   6 | 113 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SS David Howard              24| SS :  79      17   2     :  98 | SS :  83      17  -5  11     : 107 |   6 | 113 | -4999277 |                  | $522.7k:$498.5k | p1563 | Philadelphia Phil... | ++
SS Desi Relaford             18| SS :  61      18 -16     :  64 | SS :  77      18   4   6     : 106 |   6 | 112 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Butch Huskey              20| 3B :  52       3 -33     :  22 | 3B :  97       3  -9  14   1 : 106 |   6 | 112 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
 C Gary Bennett              19|  C :  58       7   5     :  70 |  C :  82       7  -1  17     : 105 |   6 | 111 | 81------ |                  |  $1.31M: $1.25M |  p925 | Montreal Expos       | ++-
 C Andy Stewart              21|  C :  68       3  11     :  82 |  C :  85       3   1  16     : 105 |   6 | 111 | 71------ |                  |  $2.87M: $2.74M |  p815 | Los Angeles Dodgers  | +
SS Royce Clayton             22| SS :  69      14 -12     :  71 | SS :  86      14  -6  11     : 105 |   6 | 111 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
 C Damian Miller             22|  C :  60      10  10     :  80 |  C :  86      10 -15  24     : 105 |   6 | 111 | 9------- |                  |  $2.61M: $2.49M | p1027 | Kansas City Royals   | ++-
RF Magglio Ordonez           18| RF :  48       1 -37     :  12 | RF :  98       1  -9  14     : 104 |   6 | 110 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
RF John Mabry                21| CF :  61       7 -18     :  50 | CF :  90       7  -6  12     : 104 |   6 | 110 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Todd Van Poppel           20| MR :      75       5     :  80 | SP :      89       3  10     : 102 |   6 | 108 |          |                  |  $1.31M: $1.25M |  p428 | Philadelphia Phil... | +++++
SS Dennis Hocking            21| SS :  58      19 -18     :  59 | SS :  81      19  -9  11     : 102 |   6 | 108 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
SP Aaron Sele                21| SP :      75       0     :  75 | SP :      90       1  11     : 102 |   6 | 108 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Arthur Rhodes             22| SP :      73      -2     :  71 | SP :      92      -2  12     : 102 |   6 | 108 |          |                  |        :        |  p420 | Montreal Expos       | +
1B Scott Bullett             23| LF :  82       2  -1     :  83 | RF :  90       2   2   8     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
 C Bill Henderson            23|  C :  71      -5   7     :  73 |  C :  96      -5  -9  20     : 102 |   6 | 108 | 53---1-1 |                  |  $1.83M: $1.74M | p1577 | St. Louis Cardinals  | ++-
SP Narcisco Elvira           24| SP :      78       3     :  81 | SP :      91      -2  12     : 102 |   6 | 108 |          | I                |   $784k:$747.7k |  p633 | Boston Red Sox       | ++
CF Alex Ochoa                19| RF :  54       1 -31     :  24 | RF :  94       1  -5  10     : 101 |   6 | 107 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
3B Olmedo Saenz              21| 3B :  59       6 -22     :  43 | 3B :  91       6  -8  12     : 101 |   6 | 107 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
LF Garret Anderson           19| LF :  72       5  -7     :  70 | RF :  80       6  13   1     : 100 |   6 | 106 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
3B David Bell                19| 1B :  57       6 -29     :  34 | 1B :  89       6  -2   7     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-

--- ML non-prospects ---
SS Jeff Blauser              26| SS :  88      11   4     : 104 | SS : 105      11  -1  27  16 : 159 |   6 | 165 | -3777--- |    *+            |  $1.05M:$996.9k | p1229 | Texas Rangers        | *
2B Lance Blankenship         28| SS :  82      14   1     :  96 | SS : 104      14 -12  28  17 : 151 |   5 | 156 | -3888--- |                  | $261.3k:$249.2k | p1519 | New York (Y) Yankees | *
LF Hal Morris                26| LF : 101       0  17     : 119 | 1B : 106       2  12  21   6 : 147 |   6 | 153 | -5---645 |    *+    $300k a |  $4.44M: $4.24M | p1449 | Atlanta Braves       | *
SP Al Leiter                 26| SP :      86      11     :  98 | SP :     101       4  22   6 : 133 |   6 | 139 |          |    *+            |  $2.87M: $2.74M | p1019 | San Diego Padres     | **^
3B Craig Worthington         26| 3B :  78       1  -8     :  71 | 3B : 104       1 -11  20   7 : 121 |   6 | 127 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Melido Perez              26| SP :      93      18   3 : 115 | SP :      94      11  15     : 120 |   6 | 126 |          |    *             |  $5.75M: $5.48M | p1286 | Kansas City Royals   | **
CF Randy Bush                33| CF :  97       6  17     : 119 |    :                         :   0 |   0 | 119 | -3---888 |    *             |  $4.44M: $4.24M |  p116 | Toronto Blue Jays    | *
RF Carlos Quintana           26| CF :  81       7   2     :  90 | CF :  95       7  -8  17     : 112 |   6 | 118 | -2---398 |    *             | $522.7k:$498.5k | p1220 | Boston Red Sox       | *
