  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SP Butch Henry               23| SP :      64      -6     :  58 | SP :      76      -7  -1     :  69 |   6 |  75 |          |                  |        :        |  p334 | Cincinnati Reds      | +
LF So Taguchi                22| LF :  58       3 -24     :  37 | LF :  82       3 -17   1     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
 C Mike Matheny              21|  C :  58       3 -12     :  49 |  C :  73       3 -10  -3     :  64 |   6 |  70 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
3B Joe Randa                 22| 3B :  64      10 -20     :  53 | 3B :  72      10 -11  -7     :  63 |   6 |  69 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | +
 C Erik Pappas               26|  C :  68       0  -5     :  63 |  C :  82       0 -22   4     :  63 |   6 |  69 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CF Shannon Stewart           18| CF :  66      10  -9     :  66 | CF : 108      10   8  33   8 : 167 |   6 | 173 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              20| LF :  79       6   0     :  85 | LF : 107       6  16  29   9 : 167 |   6 | 173 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
 C Chris Hoiles              27|  C : 101       2  30   8 : 141 |  C : 109       2  10  33  12 : 166 |   6 | 172 | 81------ |    *    $1.15M a |  $8.68M:$10.84M | p1460 | Los Angeles Dodgers  | **^
3B Sam Horn                  28| 3B :  90       8   4   0 : 103 | 3B : 109       8  -2  28  16 : 160 |   5 | 165 | -3383--- |    *     $2.6Mx3 | $913.6k: $1.14M | p1211 | Los Angeles Dodgers  | **^
1B Wally Joyner              29| 1B : 114       1  29   9 : 153 |    :                         :   0 |   4 | 157 | -4------ |    *     $5.8Mx2 |  $8.68M:$10.84M |  p992 | Los Angeles Dodgers  | ***
LF Billy Jo Robidoux         28| LF :  89       7  11     : 107 | LF : 106       7  -3  28   9 : 147 |   5 | 152 | -4---964 |    *     $350k a |  $2.51M: $3.14M |  p699 | Los Angeles Dodgers  | *^
SS Carlos Guillen            16| SS :  44      11 -42     :  14 | SS : 105      11  -7  26   8 : 144 |   6 | 150 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
SS Jose Offerman             23| SS :  94       7   4     : 106 | SS : 100       7  13  17     : 137 |   6 | 143 | -2626--- |    *     $300k a | $913.6k: $1.14M | p1466 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| LF : 101       6  23   4 : 134 |    :                         :   0 |   4 | 138 | -2---898 |    *      $10Mx7 |  $5.94M: $7.41M | p1445 | Los Angeles Dodgers  | ****
CL John Wetteland            25| MR :      91      22   4 : 117 | MR :      92      13  15     : 120 |   6 | 126 |          |    *     $5.4Mx2 |  $5.94M: $7.41M | p1131 | Los Angeles Dodgers  | *****
SP Jeff Pico                 26| SP :      95      24     : 119 | SP :      85      16   8     : 108 |   6 | 125 |          |    *     $350k a |  $5.48M: $6.84M | p1149 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| DH :  86       0   1     :  87 | DH : 103       0  -6  19     : 116 |   5 | 121 | 52231--- |    *     $300k r | $228.4k:$285.2k | p1134 | Los Angeles Dodgers  | **
CF Vince Coleman             30| CF :  94       6  16     : 116 |    :                         :   0 |   3 | 119 | -2---787 |    *+   $2.55Mx3 |  $3.65M: $4.56M |  p161 | Los Angeles Dodgers  | **
3B Jose Oquendo              28| 1B :  82       4  -1     :  85 | 1B : 100       4 -10  19     : 113 |   5 | 118 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
CF Shane Spencer             20| CF :  52       6 -27     :  31 | CF :  97       6 -11  19     : 110 |   6 | 116 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
SP Ricky Bones               23| SP :      62      -9     :  54 | SP :      98      -9  21     : 110 |   6 | 116 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
MR Joel Davis                27| SP :      89      18     : 108 | SP :      85       7   8     : 100 |   6 | 114 |          |    *+~           |  $4.11M: $5.13M |  p192 | Los Angeles Dodgers  | *^
2B Amaury Garcia             17| 2B :  54       9 -32     :  30 | 2B :  89       9   0   8     : 106 |   6 | 112 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Lou Collier               18| SS :  54      11 -32     :  33 | SS :  89      11  -4  10     : 106 |   6 | 112 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        19| SP :      66      -5     :  61 | SP :      89       6  11     : 106 |   6 | 112 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Roger Clemens             29| SP :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |    *    $13.5Mx2 |  $4.11M: $5.13M |  p157 | Los Angeles Dodgers  | ****^
SS Craig Counsell            21| SS :  51      13 -33     :  31 | SS :  92      13 -17  15     : 104 |   6 | 110 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Neifi Perez               18| SS :  54      16 -27     :  42 | SS :  83      16  -4   8     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      64      -7     :  58 | SP :      92      -7  15     : 101 |   6 | 107 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++-
SP Adam Peterson             26| SP :      65      -6     :  59 | SP :      96     -14  19     : 101 |   6 | 107 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
LF Otis Nixon                33| CF :  88       8  11     : 107 |    :                         :   0 |   0 | 107 | -2---993 |    *+    $350k a |  $2.51M: $3.14M |  p595 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  62       8 -15     :  55 | CF :  87       8  -6  11     : 100 |   6 | 106 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  69       7  -9     :  68 | LF :  81       7   6   4     :  98 |   6 | 104 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
CF Chad Curtis               23| CF :  72       2 -11     :  63 | CF :  94       2  -9  12     :  98 |   6 | 104 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| LF :  92       0   7     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |   $1.6M:    $2M | p1423 | Los Angeles Dodgers  | **
3B Mike Pagliarulo           32| DH :  92       0   7     :  99 |    :                         :   0 |   1 | 100 | -2241--- |  F *     $3.8M   |   $1.6M:    $2M |  p621 | Los Angeles Dodgers  | **^
MR Roger McDowell            31| SP :      84      13     :  96 |    :                         :   0 |   2 |  98 |          |  F *+    $550k   |  $2.97M: $3.71M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      85      14     :  98 |    :                         :   0 |   0 |  98 |          |  F *     $350k   |   $3.2M: $3.99M |  p326 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  68       0  -5     :  63 |  C :  84       0   0   6     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            19| SP :      62      -9     :  53 | SP :      82       2   5     :  89 |   6 |  95 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
CF Dale Murphy               36| CF :  84      11  10     : 106 |    :                         :   0 | -12 |  94 | -3---4T4 |  F *+    $300k   |  $2.28M: $2.85M |  p575 | Los Angeles Dodgers  | *
SP Jason Jacome              21| SP :      64      -7     :  57 | SP :      81       2   4     :  87 |   6 |  93 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
RF Alex Ramirez              17| CF :  58       7 -20     :  45 | CF :  76       7   4  -1     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             27| CF :  78       7   0     :  85 | CF :  76       7 -13  -1     :  69 |   6 |  91 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Darryl Kile               23| SP :      77       6     :  83 | SP :      76       6  -1     :  80 |   6 |  89 |          |    *     $300k r |  $1.37M: $1.71M |  p110 | Los Angeles Dodgers  | ++-
SS Tomas Perez               18| SS :  59      15 -23     :  52 | SS :  70      15   1  -5     :  82 |   6 |  88 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      62      -8     :  54 | SP :      78       2   1     :  81 |   6 |  87 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
MR Chuck Crim                30| MR :      74       8     :  83 |    :                         :   0 |   3 |  86 |          |  F *+   $1.04M   |  $1.83M: $2.28M | p1312 | Los Angeles Dodgers  | **^
2B Joe McEwing               19| DH :  50       0 -35     :  15 | 2B :  87       3 -11   0     :  79 |   6 |  85 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
CF Oddibe McDowell           29| DH :  82       0  -3     :  79 |    :                         :   0 |   4 |  83 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *
SS Jose Nieves               16| SS :  50      14 -33     :  30 | SS :  70      14  -1  -7     :  76 |   6 |  82 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
 C Kelly Mann                24| DH :  77       0  -8     :  69 | DH :  85       0  -9   1     :  76 |   6 |  82 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SP Armando Reynoso           26| SP :      72       1     :  73 | SP :      80      -7   3     :  76 |   6 |  82 |          |    *             | $228.4k:$285.2k | p1108 | Los Angeles Dodgers  | *
2B Pat Listach               26| DH :  80       0  -5     :  75 | SS :  80       4 -10  -6     :  67 |   6 |  81 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
MR Manny Hernandez           31| MR :      73       7     :  79 |    :                         :   0 |   2 |  81 |          |    *     $350k a |   $1.6M:    $2M | p1339 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               23| 1B : 104       3  21   1 : 128 | 1B : 131       3  23  49  29 : 235 |   6 | 241 | -6---1-1 |   4              |   $4.8M: $5.99M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 124       2  41  23 : 189 | RF : 123       2  36  40  21 : 222 |   6 | 228 | -3335656 |   1*     $300k r | $14.39M:$17.97M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 115      10  30  14 : 170 | 2B : 117      10  29  38  20 : 214 |   6 | 220 | -3932--- |    *    $3.91M a | $10.28M:$12.83M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 101      -4  24   1 : 122 | DH : 126       0  20  42  21 : 208 |   6 | 214 | 61------ |   3*     $300k r |  $5.71M: $7.13M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 103      11  20  16 : 150 | SS : 111      14  11  35  17 : 188 |   5 | 193 | -3998--- |    *     $3.3M a |  $8.22M:$10.27M |  p967 | San Diego Padres     | ***
SP Kevin Tapani              28| SP :     110      39  11 : 160 | SP :     105      26  28   3 : 162 |   5 | 167 |          |    *     $600k a | $11.42M:$14.26M | p1469 | San Diego Padres     | *^
CF Randy Ready               32| RF : 111       7  33  15 : 166 |    :                         :   0 |   1 | 167 | -3653899 |    *    $3.15Mx2 | $10.96M:$13.69M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                32| RF : 113       3  32  14 : 162 |    :                         :   0 |   1 | 163 | -2---357 |    *    $15.7Mx2 | $10.28M:$12.83M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B :  98       3  15     : 116 | 1B : 108       3   7  26   6 : 151 |   6 | 157 | -6463546 |    *+   $1.97M a |  $3.43M: $4.28M | p1235 | San Diego Padres     | **^
3B Ken Caminiti              29| 3B : 106       9  21  17 : 153 |    :                         :   0 |   4 | 157 | -4483--- |    *    $4.28M a |  $8.68M:$10.84M | p1337 | San Diego Padres     | ****
SP Al Leiter                 26| SP :      88      17     : 106 | SP :     103       9  26   2 : 140 |   6 | 146 |          |    *+    $300k a |  $3.88M: $4.85M | p1019 | San Diego Padres     | ***
2B Luis Sojo                 27| 1B :  97       6  17     : 119 | SS :  94      11   6  14     : 125 |   6 | 131 | -9867663 |    *     $810k a |  $3.88M: $4.85M | p1439 | San Diego Padres     | **^
LF Kevin Mitchell            30| LF : 102       4  21   2 : 128 |    :                         :   0 |   3 | 131 | -4144767 |    *+     $11Mx4 |  $5.02M: $6.27M | p1058 | San Diego Padres     | ***
SP John Smiley               27| SP :      83      12     :  94 | SP :     100       1  23     : 124 |   6 | 130 |          |    *    $1.56M a |  $2.74M: $3.42M |  p971 | San Diego Padres     | **^
SP Mariano Rivera            22| SP :      69      -2     :  68 | SP :      97       4  20     : 121 |   6 | 127 |          |   2*     $300k r |        :        |   p63 | San Diego Padres     | +++++
CF Jerald Clark              28| LF :  87       3   5     :  95 | LF :  98       3  -5  17     : 113 |   5 | 118 | -2---753 |    *             |  $1.14M: $1.43M | p1348 | San Diego Padres     | *
SP Tim Worrell               24| SP :      76       5     :  82 | SP :      92       2  15     : 109 |   6 | 115 |          |   7              |  $1.14M: $1.43M |  p801 | San Diego Padres     | ++
LF Willie McGee              33| CF :  91       8  14     : 114 |    :                         :   0 |   0 | 114 | -3---894 |  F *    $9.18M   |   $3.2M: $3.99M |  p540 | San Diego Padres     | **
MR Jeff Brantley             28| MR :      87      19     : 105 | MR :      87       3  11     : 102 |   5 | 110 |          |    *+   $1.16M a |  $4.34M: $5.42M | p1248 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  78       8  13     :  99 |  C :  85       8 -10  15     :  97 |   6 | 105 | 92-1---- |    *     $750k a |  $2.97M: $3.71M | p1346 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :      84      16     : 100 | MR :      87       1  11     :  98 |   5 | 105 |          |  F *+    $6.8M   |  $3.65M: $4.56M |  p990 | San Diego Padres     | *****
SP Jose Lima                 19| SP :      68      -2     :  66 | SP :      83       9   6     :  98 |   6 | 104 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Donn Pall                 30| MR :      84      16     : 100 |    :                         :   0 |   3 | 103 |          |    *    $2.45M a |  $3.65M: $4.56M | p1393 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :      83      16     :  99 |    :                         :   0 |   3 | 102 |          |    *+   $3.42Mx3 |  $3.65M: $4.56M |    p7 | San Diego Padres     | ***^
SP Fernando Valenzuela       31| SP :      85      14     :  99 |    :                         :   0 |   2 | 101 |          |    *+   $12.4Mx4 |   $3.2M: $3.99M |  p860 | San Diego Padres     | ****
SP Jimmy Jones               28| SP :      81      10     :  92 | SP :      87      -2  10     :  95 |   5 | 100 |          |    *             |  $2.28M: $2.85M | p1351 | San Diego Padres     | ***
 C Mike Scioscia             33| DH :  92       0   7     :  99 |    :                         :   0 |   0 |  99 | 51------ |  F *     $300k   |   $1.6M:    $2M |  p752 | San Diego Padres     | *
SP Doug Drabek               29| SP :      82      11     :  94 |    :                         :   0 |   4 |  98 |          |    *    $6.33Mx3 |  $2.51M: $3.14M | p1011 | San Diego Padres     | ***^
MR Bill Latham               31| MR :      81      14     :  96 |    :                         :   0 |   2 |  98 |          |    *+~   $2.5M a |   $3.2M: $3.99M |  p469 | San Diego Padres     | *^
MR Jeff Gray                 29| MR :      80      13     :  92 |    :                         :   0 |   4 |  96 |          |    *+            |  $2.97M: $3.71M | p1292 | San Diego Padres     | ****
SP Roger Salkeld             21| SP :      60     -11     :  49 | SP :      84      -2   7     :  89 |   6 |  95 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
MR Tim Burke                 33| MR :      80      13     :  94 |    :                         :   0 |   0 |  94 |          |    *+  $368.6k a |  $2.97M: $3.71M |  p111 | *CEI* San Diego P... | ***
SS Alvaro Espinoza           30| SS :  83      11  -3     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      67       2     :  70 | MR :      74     -10  -1     :  63 |   6 |  76 |          |    *     $300k a | $456.8k:$570.3k | p1450 | San Diego Padres     | ***^
SP Albie Lopez               20| SP :      64      -7     :  58 | SP :      70       3  -7     :  66 |   6 |  72 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
 C Francisco Cabrera         25| DH :  75       0 -10     :  65 | 1B :  67       0 -13 -18     :  36 |   6 |  71 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Tom Fischer               25| SP :      68      -3     :  65 | SP :      70      -9  -7     :  53 |   6 |  71 |          |                  |        :        | p1592 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  71       2 -12     :  62 | RF :  72       2 -10 -10     :  54 |   6 |  68 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -10     :  67 |    :                         :   0 |   0 |  67 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      63      -7     :  56 | SP :      64     -14 -13     :  38 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Willie Blair              26| MR :      58      -6     :  52 | MR :      49     -21 -22     :   6 |   6 |  58 |          |                  |        :        | p1548 | San Diego Padres     | *
3B Leo Gomez                 26| DH :  68       0 -17     :  51 | 3B :  75       2 -22 -11     :  44 |   6 |  57 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
CF Chad Mottola              20| DH :  50       0 -35     :  15 | DH :  74       0 -13 -10     :  50 |   6 |  56 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Fernando Hernandez        20| MR :      56      -7     :  49 | MR :      55      -5 -16     :  34 |   6 |  55 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Rigo Beltran              22| SP :      57     -14     :  43 | SP :      66      -8 -11     :  47 |   6 |  53 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Donne Wall                24| SP :      58     -13     :  45 | SP :      70     -17  -7     :  47 |   6 |  53 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      54     -10     :  44 | MR :      52      -8 -19     :  24 |   6 |  50 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Anthony Chavez            21| MR :      53     -10     :  42 | MR :      60      -9 -13     :  38 |   6 |  48 |          |                  |        :        |  p697 | San Diego Padres     | +++-
MR Brian DuBois              27| MR :      52     -11     :  41 | MR :      57     -30 -15     :  12 |   6 |  47 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Matt Franco               22| 1B :  61       1 -24     :  38 | 1B :  50       1 -14 -34     :   3 |   6 |  44 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 102       2  19   1 : 125 | RF : 126       2  27  44  25 : 224 |   6 | 230 | -4---667 |   2*     $300k r |   $4.8M: $5.99M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 109       7  31  12 : 158 | LF : 117       7  19  39  20 : 202 |   6 | 208 | -2---988 |    *   $914.3k a |  $9.82M:$12.26M | p1399 | St. Louis Cardinals  | **
