  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
Texas Rangers        |  96.7  96.8  93.3 |  98.5  98.9  97.3 |  73- 89 0.452 |  39- 42 0.481 |  76- 86 0.469 (13) 

NL
Eastern Division ----+
Atlanta Braves       | 105.3 106.3 111.2 | 102.4 102.1 104.4 |  93- 69 0.574 |  45- 36 0.556 |  91- 71 0.562 ( 4) 
New York (M) Mets    | 104.9 106.8 111.2 | 104.2 105.4 109.3 |  97- 65 0.596 |  42- 39 0.519 |  90- 72 0.556 ( 6) 
Montreal Expos       |  94.9  98.5  93.4 |  95.9  95.5  91.2 |  68- 94 0.420 |  35- 46 0.432 |  69- 93 0.426 (15) 
Philadelphia Phil... |  97.6  98.1  95.7 | 101.4 100.9 102.3 |  79- 83 0.489 |  28- 53 0.346 |  68- 94 0.420 (16) 
Pittsburgh Pirates   |  92.4  92.2  84.0 |  93.9  93.6  87.2 |  57-105 0.349 |  23- 58 0.284 |  51-111 0.315 (18) 
Western Division ----+
San Diego Padres     | 105.5 105.2 110.3 | 106.2 105.2 111.2 |  97- 65 0.601 |  51- 30 0.630 | 100- 62 0.617 ( 1) 
Cincinnati Reds      | 100.8 101.0 101.8 | 104.9 105.9 110.4 |  90- 72 0.558 |  52- 29 0.642 |  97- 65 0.599 ( 2) 
Chicago Cubs         | 103.9 103.5 107.3 |  92.9  95.7  88.4 |  77- 85 0.474 |  49- 32 0.605 |  87- 75 0.537 ( 7) 
St. Louis Cardinals  |  99.3  99.7  99.0 | 100.0  99.0  99.1 |  79- 83 0.490 |  42- 39 0.519 |  82- 80 0.506 ( 8) 
Los Angeles Dodgers  | 102.8 103.0 105.7 | 100.3 100.3 100.6 |  86- 76 0.531 |  38- 43 0.469 |  81- 81 0.500 (10) 
                     |              98.1 |              88.6 |

--- Non Top prospects ---
SS Jeff Blauser              25| 3B :  88       7   9     : 104 | SS : 105      10   1  25  16 : 158 |   6 | 164 | -3887--- |    *+            |  $2.44M: $2.74M | p1229 | Texas Rangers        | +++-
SP Brad Radke                18| SP :      72     -11     :  62 | SP :     112       4  28  13 : 157 |   6 | 163 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
MR Tim Scott                 24| MR :      95      20   6 : 121 | MR :     106      13  24  10 : 153 |   6 | 159 |          |    *+            |  $7.04M: $7.93M | p1128 | Texas Rangers        | ++++
2B Orlando Miller            22| SS :  83      12   0     :  95 | SS :  98      12   8  19  11 : 147 |   6 | 153 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
MR Rick White                22| SP :      75      -8     :  67 | SP :     104      -2  20   5 : 127 |   6 | 133 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
SP Shane Reynolds            23| SP :      93      10     : 103 | SP :      99      14  14   0 : 127 |   6 | 133 |          |                  |  $2.71M: $3.05M |  p236 | Montreal Expos       | ++-
SS Mike Mordecai             23| SS :  65      18 -11     :  72 | SS :  91      18 -14  19  10 : 125 |   6 | 131 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SP Rene Arocha               25| SP :      84       1     :  85 | SP :     102       0  17   3 : 122 |   6 | 128 |          |                  | $270.9k:  $305k | p1127 | Cincinnati Reds      | ++-
1B Bill Spiers               25| SS :  80      13  -1     :  92 | SS :  93      13  -7  16   7 : 122 |   6 | 128 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
1B Cliff Floyd               18| 1B :  58       2 -31     :  29 | 1B : 101       2   1  15     : 119 |   6 | 125 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             19| 3B :  50       7 -29     :  28 | 3B :  98       7 -10  19   4 : 118 |   6 | 124 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Billy Ashley              20| LF :  60       3 -24     :  39 | LF : 101       3  -4  18     : 118 |   6 | 124 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SP Paul Spoljaric            20| MR :      61      -9     :  52 | SP :     102      -5  18   3 : 118 |   6 | 124 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
3B Scott Cooper              23| 3B :  71      11  -4     :  79 | 3B :  93      11  -8  18   3 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
1B Lee Stevens               23| 1B :  84       1  -6     :  79 | 1B : 100       1   5  12     : 118 |   6 | 124 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
2B Tim Bogar                 24| SS :  77      17  -1     :  93 | SS :  88      17  -7  15   6 : 118 |   6 | 124 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
LF Todd Hollandsworth        18| LF :  66       6 -15     :  58 | LF :  91       6   9  11     : 117 |   6 | 123 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SS Royce Clayton             21| SS :  64      13 -18     :  59 | SS :  91      13  -7  13   5 : 115 |   6 | 121 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
 C Andy Stewart              20|  C :  66       9  11     :  86 |  C :  85       9   2  19     : 114 |   6 | 120 | 81------ |                  |  $2.98M: $3.35M |  p815 | Los Angeles Dodgers  | +
CF Quilvio Veras             20| LF :  69       7 -11     :  65 | LF :  90       7   5  11     : 112 |   6 | 118 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
MR Scott Service             24| MR :      67      -4     :  62 | MR :     102     -16  20   6 : 112 |   6 | 118 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
 C Jon Farrell               19|  C :  60       9   5     :  74 |  C :  84       9   0  18     : 111 |   6 | 117 | 81------ |                  |  $1.35M: $1.52M | p1619 | Pittsburgh Pirates   | ++
MR Jose Mercedes             20| MR :      66      -5     :  61 | MR :      98      -5  16   2 : 111 |   6 | 117 |          |                  |        :        |  p753 | Montreal Expos       | ++-
CF Rich Becker               19| DH :  64       0 -27     :  37 | CF :  97       0   4   8     : 110 |   6 | 116 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
SP Allen Watson              20| SP :      71     -12     :  59 | SP :      97       0  13     : 110 |   6 | 116 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Hipolito Pichardo         21| SP :      77      -6     :  71 | SP :      95       4  11     : 110 |   6 | 116 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++
SP Curt Schilling            24| SP :      85       2     :  87 | SP :      96       2  11     : 110 |   6 | 116 |          |    *             | $541.7k:$609.9k | p1446 | Atlanta Braves       | **^
SS Benji Gil                 18| SS :  51      10 -34     :  27 | SS :  92      10  -6  11   2 : 109 |   6 | 115 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
3B Chris Stynes              18| 3B :  64       3 -19     :  48 | 3B :  91       3   7   8     : 109 |   6 | 115 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
CF Kevin Dean                23| SS :  60       7 -28     :  39 | SS :  99       7 -19  16   7 : 109 |   6 | 115 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Pokey Reese               18| SS :  59       9 -27     :  41 | SS :  89       9   2   8     : 108 |   6 | 114 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SP Don Peters                21| SP :      69     -14     :  55 | SP :      98      -4  14     : 108 |   6 | 114 |          |                  |        :        | p1612 | Montreal Expos       | ++
3B Stan Royer                23| 3B :  68       1 -17     :  52 | 3B : 101       1 -11  16   1 : 108 |   6 | 114 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
CF Ricky Ledee               17| LF :  63       5 -19     :  50 | LF :  87       5   8   6     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Steve Gibralter           18| CF :  58      10 -23     :  45 | CF :  87      10   1   9     : 107 |   6 | 113 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
MR Joe Roa                   19| SP :      72     -11     :  61 | SP :      94       3   9     : 106 |   6 | 112 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
 C Damian Miller             21|  C :  54      13   3     :  70 |  C :  86      13 -17  24     : 106 |   6 | 112 | 9------- |                  | $812.6k:$914.9k | p1027 | Kansas City Royals   | ++-
SS Alex S. Gonzalez          18| SS :  57      15 -23     :  49 | SS :  83      15   0   7     : 105 |   6 | 111 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
CF Midre Cummings            19| LF :  61       6 -20     :  47 | CF :  89       7   1   7     : 105 |   6 | 111 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  64      11 -11     :  65 | 3B :  87      11  -7  12     : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Chris Hammond             25| SP :      84       1     :  84 | SP :      94       0  10     : 104 |   6 | 110 |          |    *             | $270.9k:  $305k | p1490 | Detroit Tigers       | ++
SS Hanley Frias              17| SS :  52      16 -27     :  41 | SS :  82      16  -3   7     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Scott Livingstone         25| 3B :  90       4   8     : 103 | 3B :  86       4   3   4     :  98 |   6 | 109 | -4373--- |                  |  $2.17M: $2.44M |  p550 | Philadelphia Phil... | +
LF Keith Mitchell            21| LF :  67       3 -17     :  53 | LF :  93       3  -4   9     : 102 |   6 | 108 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
SP Al Leiter                 25| SP :      86       3     :  88 | SP :      92       2   8     : 102 |   6 | 108 |          |    *             | $812.6k:$914.9k | p1019 | San Diego Padres     | ***^
SS Desi Relaford             17| SS :  62      17 -16     :  63 | SS :  75      17   7   2     : 101 |   6 | 107 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
 C Gary Bennett              19|  C :  52      10  -2     :  60 |  C :  82      10  -8  17     : 101 |   6 | 107 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
2B Homer Bush                18| 2B :  57       7 -30     :  34 | 2B :  88       7   0   5     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Steve Trachsel            20| SP :      77      -6     :  72 | SP :      88       6   4     :  99 |   6 | 105 |          |                  |        :        |  p243 | Detroit Tigers       | +
 C Mike Urman                22|  C :  57      -4 -10     :  43 |  C : 100      -4 -18  22     :  99 |   6 | 105 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-

--- ML non-prospects ---
LF Hal Morris                26| LF : 101       1  15     : 117 | 1B : 114       2  10  28  12 : 167 |   6 | 173 | -5---645 |    *     $300k a |  $4.06M: $4.57M | p1449 | Atlanta Braves       | *
2B Lance Blankenship         27| SS :  81      10  -4     :  87 | SS : 106      10 -10  25  16 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
 C Damon Berryhill           27|  C :  89       0  26     : 115 |  C : 107       0  -2  32   5 : 142 |   6 | 148 | 61------ |    *             |  $7.04M: $7.93M | p1134 | Los Angeles Dodgers  | *^
SP Jimmy Jones               27| SP :      94      11     : 106 | SP :     104       7  20   6 : 137 |   6 | 143 |          |    *     $300k a |  $2.98M: $3.35M | p1351 | San Diego Padres     | **^
SP Jose Bautista             26| SP :      96      13   0 : 109 | SP :     102      10  17   3 : 132 |   6 | 138 |          |    *             |  $3.52M: $3.96M | p1033 | New York (M) Mets    | *
MR Don August                28| SP :     100      17   5 : 122 | SP :     101      12  17   3 : 132 |   5 | 137 |          |    *     $350k a |  $5.96M: $6.71M | p1336 | Cincinnati Reds      | **^
SP Rick Reed                 26| SP :      76      -7     :  70 | SP :     107     -10  23   8 : 128 |   6 | 134 |          |                  |        :        | p1474 | Seattle Mariners     | *
LF Jay Buhner                26| LF :  93       0   6     : 100 | LF : 103       0   2  17     : 123 |   6 | 129 | -2---556 |    *             |  $1.63M: $1.83M | p1004 | New York (Y) Yankees | *^
LF Mike Greenwell            27| LF : 101       3  17     : 120 | LF :  94       3  10  10     : 116 |   6 | 126 | -2---756 |    *    $2.89Mx2 |   $4.6M: $5.18M |  p312 | Toronto Blue Jays    | **^
 C Pat Borders               28|  C :  80      11  28     : 120 |  C :  88      11 -13  25     : 111 |   5 | 125 | 86444--- |    *+            |  $7.58M: $8.54M | p1360 | Toronto Blue Jays    | **
3B Craig Worthington         26| 3B :  79       1  -5     :  75 | 3B : 104       1 -12  19   4 : 118 |   6 | 124 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Jay Aldrich               30| MR :      94      19   5 : 119 |    :                         :   0 |   3 | 122 |          |    *             |  $6.77M: $7.62M | p1306 | Texas Rangers        | *^
MR Dave Otto                 26| SP :      87       4     :  91 | SP :      99       1  15   1 : 115 |   6 | 121 |          |    *             |  $1.08M: $1.22M | p1192 | Oakland Athletics    | *
LF Jeff Reboulet             27| SS :  85       9   0     :  94 | SS :  94       9  -6  13   4 : 115 |   6 | 121 | -4777545 |    *     $300k a |        :        | p1507 | Seattle Mariners     | *
CF Randy Bush                32| LF :  98       5  16     : 119 |    :                         :   0 |   1 | 120 | -3---888 |    *             |  $4.33M: $4.88M |  p116 | Toronto Blue Jays    | *^
MR Rick Surhoff              28| MR :      92      17   3 : 112 | MR :      89       3   9     : 101 |   5 | 117 |          |    *+            |  $5.42M:  $6.1M |  p816 | Philadelphia Phil... | ***^
SP Terry Clark               30| SP :      97      14   2 : 113 |    :                         :   0 |   3 | 116 |          |    *             |  $4.33M: $4.88M | p1398 | St. Louis Cardinals  | *
MR Rich Bordi                32| SP :      95      13   5 : 113 |    :                         :   0 |   1 | 114 |          |    *             |   $4.6M: $5.18M |   p79 | New York (Y) Yankees | *
 C Dave Valle                30|  C :  70      17  23     : 110 |    :                         :   0 |   3 | 113 | T5------ |    *+            |  $6.23M: $7.01M |  p861 | Toronto Blue Jays    | *
MR Mark Portugal             28| SP :      89       6     :  96 | SP :      95       1  11     : 107 |   5 | 112 |          |    *             |  $1.63M: $1.83M |  p655 | Cincinnati Reds      | **^
SP Pat Pacillo               27| SP :      83       0     :  84 | SP :      96      -4  12     : 105 |   6 | 111 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
 C Tom Pagnozzi              28|  C :  75      10  21     : 106 |  C :  81      10 -18  16     :  89 |   5 | 111 | 84---1-1 |    *+~   $300k a |  $5.69M:  $6.4M | p1409 | St. Louis Cardinals  | *
MR Greg Mathews              29| SP :      94      11     : 105 |    :                         :   0 |   4 | 109 |          |    *+    $350k a |  $2.98M: $3.35M | p1407 | St. Louis Cardinals  | *
SP Atlee Hammaker            33| SP :      95      12     : 108 |    :                         :   0 |   0 | 108 |          |    *+            |  $3.25M: $3.66M |  p337 | Toronto Blue Jays    | **^
SP Brad Arnsberg             27| SP :      83       0     :  83 | SP :      95      -4  10     : 101 |   6 | 107 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
2B Dale Sveum                27| 3B :  79       5  -2     :  82 | SS :  93       8 -12  11   2 : 101 |   6 | 107 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
SP Kevin Gross               30| SP :      93      10     : 104 |    :                         :   0 |   3 | 107 |          |  F *+   $3.45M   |  $2.71M: $3.05M |  p317 | Philadelphia Phil... | *
1B Terry Kennedy             35|  C :  86       2  25     : 113 |    :                         :   0 |  -6 | 107 | 651--111 |    *+            |  $6.77M: $7.62M |  p429 | Cincinnati Reds      | *
MR Al Nipper                 32| SP :      94      11     : 105 |    :                         :   0 |   1 | 106 |          |    *+            |  $2.98M: $3.35M |  p594 | Boston Red Sox       | **^
CF Oddibe McDowell           28| DH :  82       0  -9     :  73 | DH :  99       0 -11  11     :  99 |   5 | 104 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
1B Jim Lindeman              29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a |  $1.35M: $1.52M | p1405 | St. Louis Cardinals  | *
SP Jeff M. Robinson          29| SP :      91       8     : 100 |    :                         :   0 |   4 | 104 |          |    *+            |  $2.17M: $2.44M | p1415 | Seattle Mariners     | *
RF Lloyd Moseby              31| LF :  87       7   7     : 102 |    :                         :   0 |   2 | 104 | -3---989 |    *+            |   $1.9M: $2.13M |  p569 | Toronto Blue Jays    | *
MR Jim Corsi                 29| SP :      91       8     :  99 |    :                         :   0 |   4 | 103 |          |    *+    $550k a |  $2.17M: $2.44M | p1205 | Los Angeles Dodgers  | ***
LF Otis Nixon                32| LF :  88       7   8     : 102 |    :                         :   0 |   1 | 103 | -2---993 |    *+    $350k a |  $2.17M: $2.44M |  p595 | Los Angeles Dodgers  | *
RF Chris James               28| LF :  77       3  -6     :  74 | LF :  96       3 -16  13     :  97 |   5 | 102 | -2---768 |    *             |        :        | p1295 | Philadelphia Phil... | *
1B Stan Javier               27| 1B :  78       1 -11     :  68 | 1B :  97       1 -13  10     :  95 |   6 | 101 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
SP Roger McDowell            30| SP :      90       8     :  98 |    :                         :   0 |   3 | 101 |          |    *+    $3.5Mx2 |  $2.17M: $2.44M |  p538 | Toronto Blue Jays    | *
SP Jeff Barkley              31| MR :      87      13     :  99 |    :                         :   0 |   2 | 101 |          |    *+            |  $3.52M: $3.96M |   p35 | Toronto Blue Jays    | *
MR Mike Jeffcoat             31| SP :      91       8     :  99 |    :                         :   0 |   2 | 101 |          |    *+    $350k a |  $2.17M: $2.44M |  p409 | Boston Red Sox       | *
LF Tommy Gregg               27| DH :  66       0 -25     :  41 | DH : 104       0 -25  16   0 :  94 |   6 | 100 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
MR Wayne Edwards             27| MR :      83      10     :  93 | MR :      83      -4   4     :  83 |   6 |  99 |          |  F *     $600k   |  $2.71M: $3.05M | p1387 | San Diego Padres     | *^
CF John Cangelosi            28| LF :  84       7   4     :  94 | LF :  86       7  -9   6     :  90 |   5 |  99 | -2---983 |    *             |  $1.08M: $1.22M |  p128 | Kansas City Royals   | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
 C Donnie Scott              29|  C :  79       0  16     :  95 |    :                         :   0 |   4 |  99 | 61------ | I  *+            |  $4.33M: $4.88M |  p754 | Seattle Mariners     | *
2B German Rivera             30| 3B :  82       9   5     :  96 |    :                         :   0 |   3 |  99 | -96853-- |    *    $1.03M a |  $1.35M: $1.52M |  p696 | Atlanta Braves       | *^
MR Tim Burke                 32| MR :      86      12     :  98 |    :                         :   0 |   1 |  99 |          |    *+  $368.6k a |  $3.25M: $3.66M |  p111 | *CEI* San Diego P... | *
SP Greg Hibbard              26| SP :      88       5     :  92 | SP :      88       1   3     :  92 |   6 |  98 |          |    *             |  $1.35M: $1.52M | p1494 | Detroit Tigers       | **
SS Andy Stankiewicz          26| SS :  76      15  -3     :  88 | SS :  83      15 -15   8     :  92 |   6 |  98 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
SP Jeff Fischer              27| SP :      88       5     :  92 | SP :      85       0   0     :  85 |   6 |  98 |          |    *             |  $1.35M: $1.52M | p1163 | Montreal Expos       | *
