  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
RF Paul Coleman              22| RF :  57       1 -30     :  28 | RF :  67       1 -15 -16     :  37 |   6 |  43 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  53       0 -33     :  20 | DH :  62       0 -14 -22     :  27 |   6 |  33 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 112       2  26  11 : 152 | RF : 122       2  31  40  20 : 215 |   6 | 221 | -4---667 |   2*     $300k r |  $6.52M:  $6.1M | p1452 | St. Louis Cardinals  | +++++
SP Trever Miller             19| MR :      54      -5     :  48 | SP :     123       2  48  22 : 195 |   6 | 201 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SP Hideo Nomo                24| SP :     104      36   8 : 148 | SP :     115      24  40  14 : 193 |   6 | 199 |          |   3*     $300k r |  $7.76M: $7.25M | p1648 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 2B :  89       8  18     : 116 | 3B : 107      11   8  30  17 : 173 |   6 | 179 | -3893--- |   7*     $300k r |  $3.17M: $2.97M |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 104       9  24     : 137 | CF : 108       9  16  32   7 : 172 |   6 | 178 | -2---797 |    *    $4.28M a |  $4.23M: $3.96M |  p126 | St. Louis Cardinals  | ***
RF Alex Cole                 27| LF : 102       7  20   5 : 134 | LF : 109       7  12  31  11 : 170 |   6 | 176 | -2---988 |    *    $1.62M a |  $4.41M: $4.12M | p1399 | St. Louis Cardinals  | **^
3B Delino Deshields          24| 2B : 101       4  27     : 132 | 2B : 109       4  16  33   4 : 168 |   6 | 174 | -8665--- |    *     $300k a |  $4.76M: $4.45M |   p26 | St. Louis Cardinals  | ***
MR Armando Benitez           20| MR :      99      34   3 : 135 | SP :     101      38  26   0 : 165 |   6 | 171 |          |    *     $300k r |  $6.52M:  $6.1M |  p313 | St. Louis Cardinals  | +++++
CF Tim Salmon                24| LF :  95       3   9     : 106 | LF : 112       3  10  30  10 : 165 |   6 | 171 | -5---757 |   1              |  $1.59M: $1.48M |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                22|  C : 100      -1  26     : 125 |  C : 107      -1  28  29   0 : 163 |   6 | 169 | 61------ |   5*     $300k r |  $4.58M: $4.28M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            32| LF : 112       7  30  15 : 164 |    :                         :   0 |   1 | 165 | -4---988 |    *+   $8.33Mx4 |  $7.93M: $7.42M |  p864 | St. Louis Cardinals  | ****
SS Ricky Gutierrez           22| SS :  95       7  23     : 125 | SS :  99       7  23  26     : 155 |   6 | 161 | -3557444 |   9*     $300k r |  $4.05M: $3.79M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     103      35   7 : 145 | SP :      95       8  20     : 124 |   5 | 150 |          |    *+   $3.19Mx2 |   $7.4M: $6.92M | p1406 | St. Louis Cardinals  | **^
CL Kevin Wickander           28| MR :      95      31     : 126 | MR :      86       1  13     :  99 |   5 | 131 |          |    *     $300k a |  $5.46M: $5.11M | p1554 | St. Louis Cardinals  | ****
LF Rusty Greer               24| DH :  68       0 -18     :  50 | RF : 109       1 -17  25   6 : 124 |   6 | 130 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Pokey Reese               19| SS :  63       7  -8     :  62 | SS :  93       7   1  20     : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Frank Viola               33| SP :      96      28     : 124 |    :                         :   0 |   0 | 124 |          |    *   $10.77Mx4 |  $4.94M: $4.61M |  p866 | St. Louis Cardinals  | ****
MR Paul Shuey                22| MR :      51      -7     :  44 | MR :     102     -16  27   2 : 116 |   6 | 122 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Spike Owen                32| SS :  95       1  17     : 113 |    :                         :   0 |   1 | 114 | -3535--- |  F *+   $2.34M   |     $3M:  $2.8M |  p619 | St. Louis Cardinals  | **^
SP Mike Moore                33| SP :      90      22     : 113 |    :                         :   0 |   0 | 113 |          |    *    $2.75Mx2 |  $3.88M: $3.63M |  p563 | St. Louis Cardinals  | **
3B David Bell                20| 2B :  61       7 -10     :  58 | 2B :  86       7  -3  13     : 103 |   6 | 109 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Mike Mordecai             25| SS :  72      14   7     :  93 | SS :  86      14 -16  20     : 103 |   6 | 109 | -3398--- |                  |  $1.23M: $1.15M |  p775 | St. Louis Cardinals  | ++-
MR Scott Garrelts            31| MR :      83      20     : 103 |    :                         :   0 |   2 | 105 |          |  F *    $3.95M   |  $3.53M:  $3.3M |  p292 | St. Louis Cardinals  | **^
MR Graeme Lloyd              26| MR :      80      17     :  97 | MR :      87     -11  14     :  89 |   6 | 103 |          |    *     $300k r |     $3M:  $2.8M |  p125 | St. Louis Cardinals  | *^
SS Doug Strange              29| SS :  75      14  10     :  99 |    :                         :   0 |   4 | 103 | -9788--- |    *             |  $1.76M: $1.65M | p1417 | St. Louis Cardinals  | *
SP Lance Dickson             23| MR :      50      -8     :  42 | SP :      93     -15  18     :  96 |   6 | 102 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
3B Jose Valentin             23| SS :  69       8  -1     :  76 | SS :  85       8 -12  13     :  94 |   6 | 100 | -3687--- |   T              |        :        | p1451 | St. Louis Cardinals  | +++
SP Jack Morris               37| SP :      94      26     : 120 |    :                         :   0 | -20 | 100 |          |  F *    $3.56M   |  $4.58M: $4.28M |  p567 | St. Louis Cardinals  | **^
1B Eddie Murray              37| DH : 103       0  17     : 120 |    :                         :   0 | -20 | 100 | -2------ |  F *    $3.28M   |     $3M:  $2.8M |  p579 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              30|  C :  78       6  11     :  95 |    :                         :   0 |   3 |  98 | 84---1-1 |    *+    $350k a |  $1.94M: $1.81M | p1409 | St. Louis Cardinals  | *
1B Steve Cox                 18| DH :  57       0 -29     :  28 | 1B :  88       1  -2   4     :  91 |   6 |  97 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
SS Ray Holbert               22| SS :  68       3  -7     :  64 | SS :  84       3  -4   8     :  91 |   6 |  97 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
2B Brent Gates               23| 2B :  63       6 -10     :  59 | 2B :  89       6 -18  15     :  91 |   6 |  97 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Dennys Reyes              16| MR :      48     -10     :  37 | MR :      82      -3  10     :  89 |   6 |  95 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
CF Jeff Jackson              21| CF :  65       4 -20     :  49 | CF :  82       4  -2   1     :  85 |   6 |  91 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
3B Steve Lombardozzi         33| 2B :  78       7   6     :  91 |    :                         :   0 |   0 |  91 | -3775--- |    *+~   $350k a |  $1.06M:$988.8k |  p496 | St. Louis Cardinals  | *
3B Damion Easley             23| SS :  72       2  -5     :  69 | SS :  85       2  -9   7     :  84 |   6 |  90 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
1B Jim Lindeman              31| DH :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | -4252435 |    *+    $350k a |        :        | p1405 | St. Louis Cardinals  | *
MR Vince Horsman             26| MR :      71      10     :  81 | MR :      84     -20  12     :  76 |   6 |  87 |          |    *     $300k a |  $1.76M: $1.65M | p1366 | St. Louis Cardinals  | *^
SP Terry Clark               32| SP :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |    *             |  $1.59M: $1.48M | p1398 | St. Louis Cardinals  | *
MR Don Robinson              35| SP :      80      13     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+    $2.6M   |  $2.29M: $2.14M |  p700 | St. Louis Cardinals  | *^
 C Bill Henderson            24|  C :  77      -6  -1     :  70 | DH :  85       0  -8   1     :  79 |   6 |  85 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
SP Darren Dreifort           20| SP :      68       0     :  68 | SP :      73       7  -2     :  78 |   6 |  84 |          |                  |        :        |  p117 | St. Louis Cardinals  | ++
MR Matt Karchner             25| MR :      65       4     :  69 | MR :      85     -21  12     :  76 |   6 |  82 |          |                  | $705.2k:$659.2k |  p773 | St. Louis Cardinals  | +++-
CF Roosevelt Brown           17| LF :  58       3 -28     :  33 | LF :  75       3   3  -7     :  73 |   6 |  79 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
MR Greg Mathews              30| SP :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $350k a | $705.2k:$659.2k | p1407 | St. Louis Cardinals  | *
MR Bruce Tanner              31| SP :      72       4     :  76 |    :                         :   0 |   2 |  78 |          |  F *+    $666k   | $705.2k:$659.2k |  p824 | St. Louis Cardinals  | *^
LF Howie Clark               19| CF :  58       5 -26     :  37 | CF :  75       5  -4  -5     :  71 |   6 |  77 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Woody Williams            26| SP :      68       0     :  69 | SP :      80     -23   6     :  64 |   6 |  75 |          |    *     $300k r |        :        |  p335 | St. Louis Cardinals  | **^
MR Scott Ruskin              29| MR :      66       5     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $350k a | $881.4k:  $824k | p1540 | St. Louis Cardinals  | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.0  99.9 100.9 | 109.1 105.1 113.8 |  92- 70 0.569 |  11- 10 0.524 |  91- 71 0.562 ( 6) 
Detroit Tigers       |  97.4  98.0  95.4 |  95.4  92.0  86.8 |  66- 96 0.407 |  11- 10 0.524 |  68- 94 0.420 (13) 
Boston Red Sox       |  96.2  96.4  92.4 |  90.7  90.2  80.0 |  57-105 0.354 |   5- 16 0.238 |  55-107 0.340 (17) 
New York (Y) Yankees |  98.3  97.8  96.0 |  80.3  77.5  54.0 |  34-128 0.212 |   8- 13 0.381 |  38-124 0.235 (18) 
Western Division ----+
Oakland Athletics    | 102.2 102.3 104.4 | 115.3 113.4 126.7 | 103- 59 0.636 |  16-  5 0.762 | 106- 56 0.654 ( 3) 
Seattle Mariners     | 101.3 100.7 102.0 |  97.8  99.0  96.8 |  80- 82 0.494 |  14-  7 0.667 |  84- 78 0.519 ( 7) 
Texas Rangers        |  97.7  96.7  94.3 | 101.8 100.9 102.7 |  78- 84 0.484 |  10- 11 0.476 |  78- 84 0.481 ( 8) 
Kansas City Royals   |  97.4  94.3  91.4 |  97.7  98.9  96.5 |  71- 91 0.438 |   9- 12 0.429 |  71- 91 0.438 (11) 

NL
Eastern Division ----+
Atlanta Braves       |  98.9  99.5  98.4 | 110.9 112.3 121.6 |  95- 67 0.589 |  14-  7 0.667 |  97- 65 0.599 ( 4) 
Philadelphia Phil... |  97.9  96.6  94.4 | 100.5  98.4  98.9 |  75- 87 0.466 |   9- 12 0.429 |  75- 87 0.463 ( 9) 
Pittsburgh Pirates   | 106.0 105.8 111.4 |  88.0  87.0  73.5 |  65- 97 0.401 |  16-  5 0.762 |  73- 89 0.451 (10) 
Montreal Expos       | 101.1 102.0 103.1 |  87.3  87.5  73.5 |  59-103 0.365 |  14-  7 0.667 |  65- 97 0.401 (14) 
New York (M) Mets    |  97.7  99.6  97.3 |  91.1  91.0  81.5 |  63- 99 0.386 |   3- 18 0.143 |  57-105 0.352 (16) 
Western Division ----+
San Diego Padres     | 105.7 106.6 111.9 | 125.0 126.5 143.7 | 117- 45 0.721 |  10- 11 0.476 | 112- 50 0.691 ( 1) 
Chicago Cubs         | 102.7 103.4 106.0 | 118.0 126.9 137.8 | 110- 52 0.681 |  12-  9 0.571 | 108- 54 0.667 ( 2) 
Florida Marlins      | 102.6 104.4 106.8 | 101.0 104.2 105.0 |  90- 72 0.557 |  12-  9 0.571 |  91- 71 0.562 ( 5) 
St. Louis Cardinals  | 100.1 101.0 101.1 |  93.6  91.0  83.8 |  68- 94 0.418 |  10- 11 0.476 |  69- 93 0.426 (12) 
Los Angeles Dodgers  |  95.9  95.1  90.7 |  96.5  98.0  94.5 |  69- 93 0.423 |   5- 16 0.238 |  65- 97 0.401 (15) 
                     |              98.4 |             100.7 |

--- Non Top prospects ---
SP Brien Taylor              21| SP :     108      40  11 : 159 | SP :     111      46  37  11 : 204 |   6 | 210 |          |                  |  $8.99M: $8.41M | p1616 | Philadelphia Phil... | +++-
MR Rafael Betancourt         17| MR :      48     -10     :  39 | MR :     129      -3  51  25 : 201 |   6 | 207 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
MR Troy Percival             23| MR :      91      27     : 118 | MR :     113      21  37  11 : 183 |   6 | 189 |          |                  |  $4.76M: $4.45M |   p90 | Kansas City Royals   | +++++
MR Brendan Donnelly          21| MR :      54      -5     :  48 | MR :     121      -8  44  18 : 175 |   6 | 181 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Ricky Bottalico           23| MR :      54      -5     :  48 | MR :     122     -16  45  19 : 170 |   6 | 176 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Felix Rodriguez           20| MR :      50      -8     :  42 | MR :     117     -11  40  14 : 160 |   6 | 166 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Mark Wohlers              23| MR :      81      19     : 100 | MR :     108      12  33   7 : 160 |   6 | 166 |          |                  |  $3.35M: $3.13M |  p343 | Pittsburgh Pirates   | +++++
SS Hanley Frias              19| SS :  61      14  -3     :  72 | SS : 100      14  -1  34   6 : 154 |   6 | 160 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
MR Josias Manzanillo         25| MR :      68       7     :  76 | MR :     113     -17  37  11 : 144 |   6 | 150 |          |    *             |  $1.23M: $1.15M | p1215 | Boston Red Sox       | +++-
SP Kelvim Escobar            17| MR :      50      -8     :  42 | SP :     105       2  30   4 : 142 |   6 | 148 |          |                  |        :        |  p493 | New York (M) Mets    | +++-
SP Dennis Burlingame         23| SP :      88      20     : 108 | SP :      97      19  22     : 138 |   6 | 144 |          |                  |  $3.53M:  $3.3M | p1604 | Pittsburgh Pirates   | +++
CF Quilvio Veras             22| 2B :  74       9   4     :  87 | 2B :  97       9   2  26     : 134 |   6 | 140 | -3821988 |                  | $705.2k:$659.2k |  p794 | Montreal Expos       | +++
 C Charles Johnson           21|  C :  59      14   0     :  73 |  C :  94      14  -8  31   2 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
2B Orlando Miller            24| SS :  88      10  19     : 117 | SS :  94      10   3  24     : 131 |   6 | 137 | -3638--- |                  |  $3.35M: $3.13M |  p452 | Texas Rangers        | ++-
3B Kevin Orie                20| SS :  63      15   0     :  78 | SS :  90      15  -1  26     : 130 |   6 | 136 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SS Junior Felix              25| LF :  82       5  -2     :  86 | LF : 102       5  -6  22   3 : 126 |   6 | 132 | -3224877 |    *             |        :        | p1433 | Philadelphia Phil... | +++-
SP Sterling Hitchcock        21| SP :      73       5     :  79 | SP :      93      12  19     : 124 |   6 | 130 |          |    *             | $881.4k:  $824k |  p448 | Philadelphia Phil... | +++
CF Willie Ansley             23| CF :  79       8  -2     :  85 | CF :  98       8  -2  21     : 124 |   6 | 130 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
RF Chad Curtis               24| CF :  95       2   9     : 106 | CF :  97       2  10  14     : 124 |   6 | 130 | -2---676 |                  |  $1.59M: $1.48M |  p259 | Los Angeles Dodgers  | +++
SP Pat Rapp                  25| SP :      79      11     :  90 | SP :     102      -7  28   2 : 124 |   6 | 130 |          |    *             |  $1.94M: $1.81M |  p784 | Atlanta Braves       | +++-
SS Pokey Reese               19| SS :  63       7  -8     :  62 | SS :  93       7   1  20     : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Alex S. Gonzalez          20| SS :  67      16   4     :  87 | SS :  84      16   3  20     : 122 |   6 | 128 | -3339722 |                  | $705.2k:$659.2k |  p295 | Montreal Expos       | ++-
SP Ty Hill                   21| SP :      55     -12     :  43 | SP :     100      -6  26     : 120 |   6 | 126 |          | I                |        :        | p1617 | Montreal Expos       | +++
RF Basil Shabazz             21| LF :  74       5 -10     :  70 | LF :  93       5   7  13     : 119 |   6 | 125 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SS Orlando Cabrera           18| SS :  52      18  -9     :  61 | SS :  85      18  -7  23     : 118 |   6 | 124 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
SS Royce Clayton             23| SS :  66      17   4     :  87 | SS :  90      17 -15  27     : 118 |   6 | 124 | -4449--- |                  | $705.2k:$659.2k |  p175 | Texas Rangers        | ++-
3B Vinny Castilla            25| SS :  80       4   6     :  90 | SS :  99       4  -8  23     : 118 |   6 | 124 | -3376--- |                  |  $1.06M:$988.8k | p1105 | Montreal Expos       | +++-
SP Jeff Suppan               18| SP :      58     -10     :  49 | SP :      93       4  19     : 117 |   6 | 123 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
CL Antonio Alfonseca         21| MR :      69       8     :  77 | MR :      92       7  18     : 117 |   6 | 123 |          |                  |  $1.41M: $1.32M |  p293 | Seattle Mariners     | +++
MR Antonio Osuna             20| MR :      54      -4     :  50 | MR :      99      -7  24     : 116 |   6 | 122 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
MR Rich Loiselle             21| MR :      54      -4     :  50 | MR :      99      -7  24     : 116 |   6 | 122 |          |                  |        :        |  p872 | New York (M) Mets    | ++++
MR Paul Shuey                22| MR :      51      -7     :  44 | MR :     102     -16  27   2 : 116 |   6 | 122 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
MR Doug Brocail              25| MR :      54      -4     :  50 | MR :     108     -31  33   7 : 116 |   6 | 122 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
CF Doug Glanville            22| CF :  67       8 -13     :  62 | CF :  94       8  -5  18     : 115 |   6 | 121 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
RF Magglio Ordonez           19| RF :  70       1 -17     :  55 | RF :  94       1   8  11     : 114 |   6 | 120 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
LF Midre Cummings            21| CF :  66       8 -15     :  59 | CF :  92       8  -1  15     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Wil Cordero               21| SS :  85       2   9     :  96 | SS :  84       2  18   6     : 111 |   6 | 117 | -23264-2 |                  |  $1.59M: $1.48M |  p201 | Kansas City Royals   | ++
MR Archie Corbin             25| MR :      87      24     : 111 | MR :      88       2  15     : 105 |   6 | 117 |          |                  |  $4.23M: $3.96M | p1484 | Montreal Expos       | ++++
CF Derek Bell                24| DH :  95       0   9     : 104 | LF :  91       1  10   7     : 110 |   6 | 116 | -1---65- |    *             |  $1.59M: $1.48M |  p166 | New York (M) Mets    | +++
2B Amaury Garcia             17| 2B :  54       9 -15     :  48 | 2B :  85       9  -1  14     : 108 |   6 | 114 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
CF Ricky Ledee               19| RF :  67       6 -15     :  58 | RF :  87       6   5   9     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Jose Vizcaino             25| SS :  86       7  14     : 107 | SS :  84       7  -2  11     : 100 |   6 | 113 | -3337--- |    *             |  $2.47M: $2.31M | p1440 | Los Angeles Dodgers  | ++
