  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
 C Bill Henderson            23|  C :  69      -4   4     :  69 |  C :  90      -4 -12  13     :  87 |   6 |  93 | 53---1-1 |                  |  $1.06M: $1.36M | p1577 | St. Louis Cardinals  | ++
SP Frank Viola               31| SP :      87       3     :  90 |    :                         :   0 |   2 |  92 |          |    *    $5.05Mx2 | $794.4k: $1.02M |  p866 | St. Louis Cardinals  | ***^
3B Damion Easley             21| 3B :  59       3 -25     :  37 | 3B :  89       3 -13   6     :  85 |   6 |  91 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
MR Al Reyes                  20| MR :      68      -4     :  64 | MR :      80       3   0     :  83 |   6 |  89 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
2B Brent Gates               21| 2B :  57       5 -32     :  30 | 2B :  88       5 -15   3     :  82 |   6 |  88 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Scott Ruskin              28| MR :      79       4     :  83 | MR :      83     -17   3     :  70 |   5 |  88 |          |    *+    $300k a |  $1.06M: $1.36M | p1540 | St. Louis Cardinals  | ***
MR Vince Horsman             24| MR :      65      -7     :  57 | MR :      92     -21  11     :  81 |   6 |  87 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Andy McGaffigan           34| SP :      86       2     :  88 |    :                         :   0 |  -2 |  86 |          |  F *+    $500k   | $529.6k:$678.1k |  p539 | St. Louis Cardinals  | **^
MR Matt Karchner             24| MR :      61     -10     :  51 | MR :      92     -25  11     :  77 |   6 |  83 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
SP Ricky Horton              32| SP :      83      -2     :  81 |    :                         :   0 |   1 |  82 |          |  F *+    $500k   |        :        |  p379 | St. Louis Cardinals  | **
1B Mark Johnson              23| 1B :  67       2 -21     :  47 | 1B :  84       2 -14  -2     :  70 |   6 |  76 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
3B Steve Lombardozzi         31| 3B :  77       4  -6     :  74 |    :                         :   0 |   2 |  76 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
2B Bert Pena                 32| 3B :  72       9  -6     :  74 |    :                         :   0 |   1 |  75 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Greg Mathews              29| SP :      77      -7     :  70 |    :                         :   0 |   4 |  74 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
MR Bruce Tanner              29| SP :      77      -7     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
SS Ray Holbert               20| SS :  58       5 -28     :  35 | SS :  75       5  -6  -8     :  66 |   6 |  72 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | +
SP Woody Williams            24| MR :      60     -12     :  48 | SP :      86     -22   1     :  66 |   6 |  72 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
MR Pedro Borbon              23| MR :      61     -11     :  49 | MR :      82     -21   2     :  63 |   6 |  69 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

AL
Eastern Division ----+
Detroit Tigers       |  97.0  96.0  92.9 |  98.6  96.8  95.3 |  71- 91 0.439 |  67- 53 0.558 |  85- 77 0.525 ( 7) 
Toronto Blue Jays    | 100.7  98.2  98.8 | 109.0 110.7 118.5 |  94- 68 0.578 |  57- 63 0.475 |  81- 81 0.500 (10) 
Boston Red Sox       | 100.2 100.2 100.4 |  93.8  92.6  85.9 |  69- 93 0.426 |  59- 61 0.492 |  77- 85 0.475 (13) 
New York (Y) Yankees |  96.8  93.5  89.8 |  91.8  90.2  81.1 |  56-106 0.346 |  44- 76 0.367 |  59-103 0.364 (17) 
Western Division ----+
Oakland Athletics    | 104.1 105.5 109.3 |  98.5  98.1  96.6 |  85- 77 0.527 |  69- 51 0.575 |  91- 71 0.562 ( 5) 
Seattle Mariners     | 102.5 102.7 105.1 |  96.7  95.3  91.8 |  78- 84 0.482 |  68- 52 0.567 |  88- 74 0.543 ( 6) 
Kansas City Royals   |  94.3  92.7  86.5 | 103.2 104.0 107.0 |  75- 87 0.461 |  62- 58 0.517 |  81- 81 0.500 (11) 
Texas Rangers        |  96.8  96.9  93.6 | 100.9 100.7 101.5 |  77- 85 0.474 |  54- 66 0.450 |  74- 88 0.457 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 103.9 105.5 109.1 | 107.5 107.1 114.1 |  98- 64 0.608 |  76- 44 0.633 | 102- 60 0.630 ( 2) 
New York (M) Mets    | 103.9 106.1 109.6 | 101.9 104.0 105.7 |  93- 69 0.573 |  56- 64 0.467 |  80- 82 0.494 (12) 
Philadelphia Phil... |  96.6  96.5  93.0 | 104.8 105.1 109.7 |  83- 79 0.510 |  44- 76 0.367 |  65- 97 0.401 (15) 
Montreal Expos       |  96.0  99.2  95.2 |  89.1  86.4  73.8 |  54-108 0.331 |  50- 70 0.417 |  64- 98 0.395 (16) 
Pittsburgh Pirates   |  93.6  93.9  87.2 |  86.1  84.7  68.8 |  43-119 0.265 |  35- 85 0.292 |  46-116 0.284 (18) 
Western Division ----+
San Diego Padres     | 106.2 106.3 112.1 | 108.1 106.1 113.8 | 100- 62 0.619 |  79- 41 0.658 | 105- 57 0.648 ( 1) 
Cincinnati Reds      | 101.6 101.4 103.0 | 101.3 104.1 105.3 |  88- 74 0.540 |  73- 47 0.608 |  96- 66 0.593 ( 3) 
Chicago Cubs         | 103.9 104.0 107.7 | 108.8 113.2 120.2 | 101- 61 0.626 |  66- 54 0.550 |  92- 70 0.568 ( 4) 
St. Louis Cardinals  |  99.8  99.1  98.8 |  95.8  96.3  92.1 |  73- 89 0.453 |  63- 57 0.525 |  82- 80 0.506 ( 8) 
Los Angeles Dodgers  | 102.2 102.5 104.6 | 103.9 104.7 108.4 |  91- 71 0.563 |  58- 62 0.483 |  82- 80 0.506 ( 9) 
                     |              98.0 |              96.3 |

--- Non Top prospects ---
SP Al Leiter                 25| SP :     103      19   9 : 131 | SP :     117      15  32  20 : 184 |   6 | 190 |          |    *             |  $7.41M: $9.49M | p1019 | San Diego Padres     | ****
SS Jeff Blauser              25| SS :  89      10   8   3 : 110 | SS : 106      10   2  28  19 : 165 |   6 | 171 | -3887--- |    *+            |  $2.91M: $3.73M | p1229 | Texas Rangers        | +++-
SP Curt Schilling            24| SP :      88       4     :  92 | SP :     113       2  28  17 : 159 |   6 | 165 |          |    *             |  $1.06M: $1.36M | p1446 | Atlanta Braves       | ****
2B Orlando Miller            22| SS :  83      12   3     :  98 | SS :  98      12   7  21  12 : 150 |   6 | 156 | -3638--- |                  | $794.4k: $1.02M |  p452 | Texas Rangers        | ++
SP Narcisco Elvira           23| SP :      77      -7     :  69 | SP :     109      -5  24  13 : 141 |   6 | 147 |          |                  |        :        |  p633 | Boston Red Sox       | +-
MR Rod Beck                  23| MR :      65      -7     :  57 | MR :     112     -17  28  14 : 137 |   6 | 143 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Ron Walden                18| SP :      70     -14     :  57 | SP :     103       6  18   7 : 134 |   6 | 140 |          | I                |        :        | p1609 | Montreal Expos       | +++-
CF Curtis Pride              22| LF :  87       3   5     :  95 | RF : 100       4  11  16   3 : 134 |   6 | 140 | -2---768 |    *             |  $1.32M:  $1.7M | p1498 | Atlanta Braves       | ++++
1B Bill Spiers               25| SS :  82      13   4     :  99 | SS :  95      13  -5  20  11 : 134 |   6 | 140 | -5888--- |                  |  $1.06M: $1.36M |  p138 | Seattle Mariners     | ++
3B Shane Andrews             19| 3B :  50       7 -30     :  27 | 3B : 100       7 -10  21  11 : 128 |   6 | 134 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Arthur Rhodes             21| MR :      60     -12     :  48 | SP :     104      -4  19   8 : 127 |   6 | 133 |          |                  |        :        |  p420 | Montreal Expos       | ++
SS Mike Mordecai             23| SS :  64      18  -9     :  73 | SS :  91      18 -17  21  12 : 125 |   6 | 131 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
2B Tim Bogar                 24| SS :  77      17   2     :  96 | SS :  89      17  -6  17   8 : 125 |   6 | 131 | -4889--- |                  | $529.6k:$678.1k |  p283 | New York (M) Mets    | ++
1B Cliff Floyd               18| 1B :  59       2 -29     :  31 | 1B : 101       2   1  15   4 : 123 |   6 | 129 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SP Kiki Jones                21| SP :      74     -10     :  64 | SP :      99       6  14   3 : 123 |   6 | 129 |          |                  |        :        | p1601 | Atlanta Braves       | +++
3B Scott Cooper              23| 3B :  71      11  -5     :  78 | 3B :  93      11 -10  18   8 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SS Pokey Reese               18| SS :  61       9 -22     :  48 | SS :  92       9   3  13   4 : 120 |   6 | 126 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Todd Hollandsworth        18| LF :  68       6 -11     :  64 | LF :  91       6  10  12     : 119 |   6 | 125 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
MR Todd Van Poppel           19| MR :      80       6     :  86 | MR :      92      16  11     : 118 |   6 | 124 |          |                  |  $1.59M: $2.03M |  p428 | Philadelphia Phil... | +++++
CF Billy Ashley              21| LF :  61       3 -21     :  43 | LF : 102       3 -11  20   4 : 118 |   6 | 124 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Kevin Dean                23| SS :  62       7 -23     :  46 | SS : 100       7 -19  18   9 : 116 |   6 | 122 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Mike Hampton              18| SP :      61     -23     :  38 | SP :     100      -4  15   4 : 115 |   6 | 121 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CF Quilvio Veras             20| LF :  70       7  -8     :  69 | LF :  90       7   6  12     : 115 |   6 | 121 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
CL Armando Benitez           18| MR :      78       4     :  82 | MR :      91      13  10     : 114 |   6 | 120 |          |                  |  $1.06M: $1.36M |  p313 | St. Louis Cardinals  | +++++
SS Benji Gil                 18| SS :  53      10 -29     :  34 | SS :  92      10  -5  13   4 : 113 |   6 | 119 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Alex S. Gonzalez          18| SS :  60      15 -17     :  58 | SS :  84      15   2  10   1 : 112 |   6 | 118 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
MR Scott Service             24| MR :      63      -9     :  54 | MR :     105     -23  22   8 : 112 |   6 | 118 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
3B Chris Stynes              18| 3B :  66       3 -18     :  51 | 3B :  92       3   8   9     : 111 |   6 | 117 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
 C Andy Stewart              20|  C :  65       6  10     :  82 |  C :  85       6   1  18     : 111 |   6 | 117 | 81------ |                  |  $2.65M: $3.39M |  p815 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      88      13     : 101 | MR :      95       2  14   0 : 111 |   6 | 117 |          |                  |  $3.44M: $4.41M |  p143 | Los Angeles Dodgers  | ++
SS Hanley Frias              17| SS :  55      16 -21     :  50 | SS :  83      16  -1  10   1 : 110 |   6 | 116 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
CF Midre Cummings            19| LF :  63       6 -16     :  53 | LF :  90       6   3  11     : 110 |   6 | 116 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Mark Wohlers              21| MR :      82       7     :  90 | MR :      88      14   8     : 110 |   6 | 116 |          |                  |  $1.85M: $2.37M |  p343 | Pittsburgh Pirates   | ++
MR Ken Ryan                  22| MR :      85      10     :  94 | MR :      91       9  10     : 110 |   6 | 116 |          |                  |  $2.65M: $3.39M | p1556 | Boston Red Sox       | +
3B Stan Royer                23| 3B :  68       1 -18     :  51 | 3B : 101       1 -13  16   6 : 110 |   6 | 116 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
SP Melido Perez              25| SP :      90       5     :  95 | SP :      96       1  12   0 : 109 |   6 | 115 |          |    *             |  $1.32M:  $1.7M | p1286 | Kansas City Royals   | ++
CF Ricky Ledee               17| LF :  64       5 -16     :  54 | LF :  87       5   8   7     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Steve Gibralter           18| CF :  59      10 -20     :  49 | CF :  87      10   1  10     : 108 |   6 | 114 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
 C Damian Miller             21|  C :  60      10   9     :  80 |  C :  86      10 -12  23     : 108 |   6 | 114 | 9------- |                  |  $2.38M: $3.05M | p1027 | Kansas City Royals   | ++-
SP Shane Reynolds            23| SP :      85       1     :  86 | SP :      95       3  10     : 108 |   6 | 114 |          |                  | $264.8k:  $339k |  p236 | Montreal Expos       | ++-
MR Johnny Ruffin             20| MR :      63      -9     :  54 | MR :      95      -2  14   0 : 107 |   6 | 113 |          |                  |        :        |  p608 | Montreal Expos       | +++-
 C Mike Urman                22|  C :  61      -6  -6     :  49 | DH : 103       0 -15  15   4 : 107 |   6 | 113 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
1B David Segui               25| 1B :  67       3 -21     :  49 | 1B : 102       3 -20  17   6 : 107 |   6 | 113 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
CF Mike Cameron              18| CF :  68      10 -12     :  66 | CF :  82      10  10   4     : 106 |   6 | 112 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
RF John Mabry                20| CF :  65       5 -20     :  51 | CF :  91       5   1   9     : 106 |   6 | 112 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
3B Scott Stahoviak           21| 3B :  65      11 -11     :  66 | 3B :  87      11  -7  12   2 : 106 |   6 | 112 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
SP Paul Brown                24| SP :      78      -6     :  72 | SP :      98      -8  13   2 : 106 |   6 | 112 |          |                  |        :        | p1585 | Pittsburgh Pirates   | ++-
SS Royce Clayton             21| SS :  66      13 -13     :  66 | SS :  86      13  -6  10   1 : 105 |   6 | 111 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
SP Omar Olivares             24| SP :      87       3     :  90 | SP :      94       1   9     : 105 |   6 | 111 |          |    *+            | $794.4k: $1.02M | p1530 | Oakland Athletics    | +
CF Rich Becker               19| CF :  65       0 -25     :  41 | CF :  93       0   5   6     : 104 |   6 | 110 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++

--- ML non-prospects ---
SP Todd Stottlemyre          26| SP :     112      28  18 : 157 | SP :     129      20  44  33 : 226 |   6 | 232 |          |    *    $2.82M a | $11.92M:$15.26M | p1424 | Toronto Blue Jays    | **^
LF Hal Morris                26| 1B : 101       2  13   4 : 121 | 1B : 113       2  11  28  17 : 171 |   6 | 177 | -5---645 |    *     $300k a |   $4.5M: $5.76M | p1449 | Atlanta Braves       | *
MR Rick Surhoff              28| MR :     106      28  12 : 145 | MR :     109      10  26  12 : 157 |   5 | 162 |          |    *+            | $10.59M:$13.56M |  p816 | Philadelphia Phil... | ***
2B Lance Blankenship         27| SS :  82      10   0     :  92 | SS : 104      10  -9  25  16 : 145 |   6 | 151 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
CL Jeff Gray                 28| MR :     101      24   8 : 133 | MR :     106       6  23  10 : 145 |   5 | 150 |          |    *+            |  $8.47M:$10.85M | p1292 | San Diego Padres     | ****
 C Damon Berryhill           27|  C :  82      -2  19     :  98 |  C : 107      -2  -9  32   5 : 132 |   6 | 138 | 63231--- |    *             |  $5.03M: $6.44M | p1134 | Los Angeles Dodgers  | *
 C Mark Bailey               29|  C :  94       1  34     : 128 |    :                         :   0 |   4 | 132 | 64---212 |  F *     $1.1M   |     $9M:$11.53M |   p22 | New York (Y) Yankees | *^
MR Don August                28| SP :      91       7     :  98 | SP :     103      -4  18   7 : 124 |   5 | 129 |          |    *     $350k a |  $1.85M: $2.37M | p1336 | Cincinnati Reds      | ***
3B Craig Worthington         26| 3B :  78       1  -7     :  72 | 3B : 103       1 -12  18   8 : 119 |   6 | 125 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Jimmy Jones               27| SP :      93       9     : 102 | SP :      99       1  14   3 : 117 |   6 | 123 |          |    *     $300k a |  $2.38M: $3.05M | p1351 | San Diego Padres     | **^
LF Jeff Reboulet             27| SS :  84       9   2     :  95 | SS :  94       9  -7  15   6 : 117 |   6 | 123 | -4777545 |    *     $300k a | $529.6k:$678.1k | p1507 | Seattle Mariners     | *
CF Randy Bush                32| LF :  97       5  17     : 119 |    :                         :   0 |   1 | 120 | -3---888 |    *             |   $4.5M: $5.76M |  p116 | Toronto Blue Jays    | **
SP Rick Reed                 27| SP :      73     -11     :  62 | SP :     104     -19  19   8 : 113 |   6 | 119 |          |                  |        :        | p1474 | Seattle Mariners     | *
 C Dave Valle                30|  C :  71      14  24     : 110 |    :                         :   0 |   3 | 113 | T5------ |    *+            |  $6.36M: $8.14M |  p861 | Toronto Blue Jays    | *
2B Dale Sveum                27| SS :  78       8  -6     :  80 | SS :  94       8 -13  13   4 : 106 |   6 | 112 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
3B Scott Livingstone         26| 3B :  91       4   8   1 : 105 | 3B :  86       4   1   4     :  95 |   6 | 111 | -4373--- |                  |  $2.65M: $3.39M |  p550 | Philadelphia Phil... | *
 C Kirt Manwaring            26|  C :  73       9  21     : 103 |  C :  79       9 -17  15     :  86 |   6 | 109 | 86241--- |                  |  $5.56M: $7.12M | p1518 | Toronto Blue Jays    | *
LF Otis Nixon                32| LF :  90       7  12     : 108 |    :                         :   0 |   1 | 109 | -2---993 |    *+    $350k a |  $3.18M: $4.07M |  p595 | Los Angeles Dodgers  | *
SP John Mitchell             26| SP :      80      -4     :  77 | SP :      98     -11  13   2 : 102 |   6 | 108 |          |    *             |        :        | p1217 | Boston Red Sox       | **
CF Oddibe McDowell           28| LF :  84      -3  -4     :  78 | DH : 100       0 -10  12   1 : 103 |   5 | 108 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
LF Tommy Gregg               28| LF :  67      -2 -20     :  45 | DH : 105       0 -27  17   6 : 101 |   5 | 106 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
SP Jeff M. Robinson          29| SP :      93       9     : 102 |    :                         :   0 |   4 | 106 |          |    *+            |  $2.38M: $3.05M | p1415 | Seattle Mariners     | *
CF John Cangelosi            28| LF :  86       7   8     : 100 | LF :  88       7  -8  10     :  97 |   5 | 105 | -2---983 |    *             |  $2.12M: $2.71M |  p128 | Kansas City Royals   | *
RF Chris James               28| LF :  78       4  -3     :  78 | LF :  97       4 -16  15     : 100 |   5 | 105 | -2---768 |    *             |        :        | p1295 | Philadelphia Phil... | *
 C Charlie O'Brien           31|  C :  83      -1  21     : 103 |    :                         :   0 |   2 | 105 | 63------ |    *+            |  $5.56M: $7.12M |  p602 | Oakland Athletics    | *
CF Rob Ducey                 26| LF :  74       8  -3     :  78 | LF :  92       8 -16  15     :  98 |   6 | 104 | -3---999 |    *     $450kx3 |        :        | p1363 | Philadelphia Phil... | *
MR Wayne Edwards             27| MR :      87      11     :  98 | MR :      87      -6   6     :  87 |   6 | 104 |          |  F *     $600k   |  $2.91M: $3.73M | p1387 | San Diego Padres     | *^
MR Terry Mulholland          28| SP :      91       7     :  99 | SP :      84      -4  -1     :  79 |   5 | 104 |          |    *+            |  $1.85M: $2.37M | p1257 | Pittsburgh Pirates   | *
1B Jim Lindeman              29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a |  $1.32M:  $1.7M | p1405 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  73       7  19     : 100 |    :                         :   0 |   4 | 104 | 84---1-1 |    *+~   $300k a |  $5.03M: $6.44M | p1409 | St. Louis Cardinals  | *
