  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
MR Graeme Lloyd              26| MR :     100      28     : 128 | MR :     122       0  41  12 : 174 |   6 | 180 |          |    *     $300k a |  $4.32M: $5.02M |  p125 | St. Louis Cardinals  | **^
MR Scott Garrelts            31| MR :     120      45   9 : 174 |    :                         :   0 |   2 | 176 |          |    *    $3.95M e |  $8.34M: $9.68M |  p292 | St. Louis Cardinals  | ***
LF Andy Van Slyke            32| LF : 116       6  34  19 : 175 |    :                         :   0 |   1 | 176 | -4---988 |    *+   $8.33Mx4 |  $8.18M:  $9.5M |  p864 | St. Louis Cardinals  | ****
CL Armando Benitez           20| MR :      93      21     : 114 | SP :     107      34  26   0 : 167 |   6 | 173 |          |   8*     $300k r |  $3.24M: $3.76M |  p313 | St. Louis Cardinals  | +++++
1B Tim Salmon                25| LF :  98       1  10     : 109 | LF : 112       1  10  28   8 : 158 |   6 | 164 | -4---646 |   2*     $300k r |  $1.54M: $1.79M |  p257 | St. Louis Cardinals  | ++++-
MR Vince Horsman             26| MR :      95      23     : 118 | MR :     113      -5  33   4 : 146 |   6 | 152 |          |    *     $300k a |  $3.55M: $4.12M | p1366 | St. Louis Cardinals  | **^
SP Darren Dreifort           21| SP :      82       3     :  85 | SP :     100      19  20     : 139 |   6 | 145 |          |                  | $463.2k:$537.7k |  p117 | St. Louis Cardinals  | ++-
LF Rusty Greer               24| LF :  73       0 -16     :  57 | RF : 111       0  -9  26   6 : 133 |   6 | 139 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Ricky Gutierrez           23| SS :  93       6  25     : 124 | SS :  91       6  15  19     : 131 |   6 | 137 | -3557444 |    *     $300k a |  $3.86M: $4.48M |  p213 | St. Louis Cardinals  | ++-
MR Paul Shuey                23| MR :      52     -14     :  38 | MR :     114     -25  34   5 : 129 |   6 | 135 |          |                  |        :        |  p560 | St. Louis Cardinals  | +++-
SP Mike Moore                33| SP :     101      22     : 123 |    :                         :   0 |   0 | 123 |          |    *    $2.75Mx2 |   $3.4M: $3.94M |  p563 | St. Louis Cardinals  | **
SS Spike Owen                32| SS :  95       0  22     : 117 |    :                         :   0 |   1 | 118 | -3535--- |  F *+   $2.34M   |   $3.4M: $3.94M |  p619 | St. Louis Cardinals  | **^
3B David Bell                21| 2B :  66       7 -11     :  62 | 2B :  90       7  -1  14     : 110 |   6 | 116 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Mike Mordecai             25| SS :  75      13  15     : 103 | SS :  86      13 -13  22     : 108 |   6 | 114 | -4999--- |                  |  $2.32M: $2.69M |  p775 | St. Louis Cardinals  | ++-
SP Frank Viola               33| SP :      95      16     : 111 |    :                         :   0 |   0 | 111 |          |    *   $10.77Mx4 |  $2.47M: $2.87M |  p866 | St. Louis Cardinals  | ***
CF Jeff Jackson              21| CF :  63       3 -21     :  46 | CF :  92       3  -4  11     : 103 |   6 | 109 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | ++-
SP Bruce Tanner              31| SP :      92      14     : 106 |    :                         :   0 |   2 | 108 |          |  F *+    $666k   |  $2.16M: $2.51M |  p824 | St. Louis Cardinals  | **
MR Al Reyes                  22| MR :      82      12     :  94 | MR :      82      12   6     : 100 |   6 | 106 |          |                  |  $1.85M: $2.15M |  p474 | St. Louis Cardinals  | ++
SP Gil Heredia               27| SP :      76      -3     :  73 | SP :     103     -25  23     : 100 |   6 | 106 |          |                  |        :        |  p289 | St. Louis Cardinals  | **
1B Eddie Murray              37| 1B : 107       0  17     : 123 |    :                         :   0 | -20 | 103 | -3------ |  F *    $3.28M   |  $2.62M: $3.05M |  p579 | St. Louis Cardinals  | **^
SS Doug Strange              29| SS :  73      13  12     :  98 |    :                         :   0 |   4 | 102 | -9788--- |    *     $300k a |  $1.85M: $2.15M | p1417 | St. Louis Cardinals  | *
SP Kent Bottenfield          24| SP :      85       6     :  91 | SP :      88      -1   8     :  94 |   6 | 100 |          |   T              | $926.5k: $1.08M | p1467 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         33| 3B :  85       4  12     : 100 |    :                         :   0 |   0 | 100 | -3775--- |    *+~   $350k a |  $1.85M: $2.15M |  p496 | St. Louis Cardinals  | *
 C Tom Pagnozzi              31|  C :  77       6  13     :  96 |    :                         :   0 |   2 |  98 | 84---1-1 |    *+    $350k a |  $2.01M: $2.33M | p1409 | St. Louis Cardinals  | *
MR Woody Williams            27| SP :      85       6     :  91 | SP :      92     -16  11     :  87 |   6 |  97 |          |    *     $300k r | $926.5k: $1.08M |  p335 | St. Louis Cardinals  | *^
2B Jose Valentin             23| SS :  68       4  -1     :  71 | SS :  84       4 -10  11     :  90 |   6 |  96 | -3676--- |                  |        :        | p1451 | St. Louis Cardinals  | ++-
1B Steve Cox                 18| 1B :  55       1 -34     :  22 | 1B :  88       1  -4   3     :  89 |   6 |  95 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
2B Brent Gates               23| 2B :  61       6 -17     :  50 | 2B :  88       6 -17  11     :  88 |   6 |  94 | -3725--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Scott Ruskin              30| MR :      80      10     :  91 |    :                         :   0 |   3 |  94 |          |    *+~   $350k a |  $1.54M: $1.79M | p1540 | St. Louis Cardinals  | *
3B Damion Easley             23| 3B :  72       3  -2     :  73 | 3B :  82       3  -6   6     :  85 |   6 |  91 | -3366--- |   9              |        :        |  p359 | St. Louis Cardinals  | ++-
SP Travis Driskill           22| MR :      33     -31     :   2 | SP :      97     -33  17     :  81 |   6 |  87 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
SS Ray Holbert               23| SS :  67       0  -7     :  60 | SS :  85       0 -11   7     :  81 |   6 |  87 | -2225131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
 C Bill Henderson            25|  C :  79      -5   4     :  78 | 1B :  87       0  -9   2     :  80 |   6 |  86 | 53---1-1 |                  | $617.6k:  $717k | p1577 | St. Louis Cardinals  | ++
MR Matt Karchner             26| MR :      72       3     :  75 | MR :      90     -29  13     :  74 |   6 |  81 |          |    *     $300k r | $463.2k:$537.7k |  p773 | St. Louis Cardinals  | **^
1B Jim Lindeman              31| 3B :  80      -3   0     :  78 |    :                         :   0 |   2 |  80 | -4252435 |    *+~   $350k a |        :        | p1405 | St. Louis Cardinals  | *
MR Don Robinson              36| MR :      79       9     :  88 |    :                         :   0 | -12 |  76 |          |  F *+    $2.6M   |  $1.39M: $1.61M |  p700 | St. Louis Cardinals  | *^
MR Mike Perez                28| MR :      68       0     :  68 | MR :      68     -34  -6     :  28 |   5 |  73 |          |    *+~   $300k r |        :        | p1528 | St. Louis Cardinals  | *
CL Steve Frey                30| MR :      68       0     :  68 |    :                         :   0 |   3 |  71 |          |    *     $365k a |        :        | p1013 | St. Louis Cardinals  | *^
1B Mark Johnson              25| 1B :  73       1 -16     :  59 | 1B :  81       1 -15  -3     :  64 |   6 |  70 | -4------ |                  |        :        | p1014 | St. Louis Cardinals  | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Detroit Tigers       |  98.2  98.6  96.8 |  98.3  96.0  94.2 |  74- 88 0.454 |  86- 73 0.541 |  87- 75 0.537 ( 8) 
Toronto Blue Jays    |  99.6  98.1  97.7 | 103.3 102.0 105.2 |  83- 79 0.514 |  83- 76 0.522 |  85- 77 0.525 (10) 
New York (Y) Yankees |  95.3  95.0  90.0 |  81.8  79.8  58.3 |  35-127 0.216 |  62- 97 0.390 |  63- 99 0.389 (15) 
Boston Red Sox       |  94.4  94.1  88.2 |  88.9  88.5  76.2 |  50-112 0.311 |  59-100 0.371 |  60-102 0.370 (16) 
Western Division ----+
Oakland Athletics    | 101.7 103.2 104.8 | 112.2 109.8 121.0 | 100- 62 0.616 | 110- 49 0.692 | 112- 50 0.691 ( 1) 
Seattle Mariners     |  99.7  99.3  99.0 |  99.0  99.2  98.2 |  79- 83 0.486 |  86- 73 0.541 |  87- 75 0.537 ( 7) 
Texas Rangers        |  98.4  97.7  96.0 | 100.5 100.6 101.1 |  79- 83 0.485 |  82- 77 0.516 |  83- 79 0.512 (11) 
Kansas City Royals   |  96.4  93.8  89.8 |  95.9  94.4  90.0 |  64- 98 0.395 |  68- 91 0.428 |  69- 93 0.426 (14) 

NL
Eastern Division ----+
Pittsburgh Pirates   | 108.2 108.2 115.6 |  98.5  96.3  94.7 |  88- 74 0.545 |  94- 65 0.591 |  96- 66 0.593 ( 3) 
Atlanta Braves       |  99.8 101.1 100.9 | 111.1 111.8 121.4 |  97- 65 0.600 |  88- 71 0.553 |  90- 72 0.556 ( 5) 
Philadelphia Phil... |  99.0  97.6  96.5 | 106.8 101.0 107.8 |  84- 78 0.520 |  86- 73 0.541 |  88- 74 0.543 ( 6) 
Montreal Expos       | 100.8 100.9 101.7 |  86.9  87.0  72.5 |  57-105 0.353 |  85- 74 0.535 |  86- 76 0.531 ( 9) 
New York (M) Mets    |  98.6  98.5  97.2 |  90.2  91.2  80.7 |  62-100 0.381 |  52-107 0.327 |  53-109 0.327 (17) 
Western Division ----+
Chicago Cubs         | 104.1 102.9 106.8 | 123.2 130.0 143.9 | 114- 48 0.703 |  95- 64 0.597 |  97- 65 0.599 ( 2) 
San Diego Padres     | 106.7 110.0 115.7 | 111.9 115.2 124.7 | 109- 53 0.675 |  91- 68 0.572 |  93- 69 0.574 ( 4) 
Florida Marlins      | 103.7 106.3 109.6 | 103.3 109.5 111.9 |  97- 65 0.601 |  81- 78 0.509 |  83- 79 0.512 (12) 
St. Louis Cardinals  | 102.2 103.4 105.5 |  95.2  94.0  88.8 |  76- 86 0.468 |  81- 78 0.509 |  82- 80 0.506 (13) 
Los Angeles Dodgers  |  93.0  91.4  83.7 |  93.0  93.8  86.5 |  56-106 0.344 |  42-117 0.264 |  43-119 0.265 (18) 
                     |              99.4 |             112.4 |

--- Non Top prospects ---
MR Troy Percival             24| MR :     131      54  18 : 202 | MR :     142      44  58  29 : 273 |   6 | 279 |          |                  | $11.12M:$12.91M |   p90 | Kansas City Royals   | +++++
SP Brien Taylor              21| SP :     137      58  30 : 224 | SP :     112      74  32   6 : 223 |   6 | 230 |          |                  | $13.59M:$15.77M | p1616 | Philadelphia Phil... | +++-
SP Jason Jacome              22| SP :      79       0     :  79 | SP :     119       8  39  12 : 178 |   6 | 184 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
CL John Rocker               18| MR :      61      -6     :  55 | MR :     117      17  36   7 : 177 |   6 | 183 |          |                  |        :        |  p765 | Seattle Mariners     | +++
MR Will Cunnane              19| SP :      64     -15     :  50 | SP :     109      14  29   3 : 155 |   6 | 161 |          |                  |        :        | p1629 | Montreal Expos       | +++++
MR Rafael Betancourt         18| MR :      38     -26     :  12 | MR :     116      -6  35   7 : 151 |   6 | 157 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
MR Tim Davis                 23| SP :      75      -4     :  71 | SP :     112      -2  32   5 : 147 |   6 | 153 |          |                  |        :        | p1630 | Boston Red Sox       | ++++
SS Hanley Frias              19| SS :  60      13   0     :  73 | SS :  98      13  -1  34   2 : 146 |   6 | 152 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
CF Shannon Stewart           19| CF :  83       9   5     :  98 | CF :  94       9  22  19     : 145 |   6 | 151 | -3---494 |                  |   $772k:$896.2k |  p460 | Los Angeles Dodgers  | +++
SP Ron Walden                21| SP :      92      13     : 106 | SP :      95      29  15     : 140 |   6 | 146 |          |                  |  $2.01M: $2.33M | p1609 | Montreal Expos       | +
SP Darren Dreifort           21| SP :      82       3     :  85 | SP :     100      19  20     : 139 |   6 | 145 |          |                  | $463.2k:$537.7k |  p117 | St. Louis Cardinals  | ++-
 C Charles Johnson           22|  C :  56      14   0     :  70 |  C :  96      14 -15  34   9 : 139 |   6 | 145 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Jose Paniagua             20| MR :      57     -10     :  47 | SP :     106       2  26     : 133 |   6 | 139 |          |                  |        :        |  p698 | Florida Marlins      | ++
CF Willie Ansley             23| CF :  80       7   0     :  88 | CF : 100       7   2  23     : 133 |   6 | 139 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
RF Mike Cameron              20| CF :  70       7 -10     :  68 | CF :  98       7   6  21     : 132 |   6 | 138 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
MR Paul Shuey                23| MR :      52     -14     :  38 | MR :     114     -25  34   5 : 129 |   6 | 135 |          |                  |        :        |  p560 | St. Louis Cardinals  | +++-
SS Orlando Cabrera           18| SS :  51      17  -6     :  62 | SS :  90      17  -8  29     : 128 |   6 | 134 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
MR Rich Loiselle             21| MR :      83      13     :  96 | MR :      93      20  15     : 128 |   6 | 134 |          |    *             |  $2.01M: $2.33M |  p872 | New York (M) Mets    | ++++
RF Chad Curtis               24| CF :  91       2   6     :  99 | CF : 100       2   9  18     : 128 |   6 | 134 | -2---676 |                  | $926.5k: $1.08M |  p259 | Los Angeles Dodgers  | +++
3B Eric Owens                22| 3B :  72       5   0     :  77 | 3B :  97       5   1  23     : 126 |   6 | 132 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
SS Royce Clayton             23| SS :  68      16  10     :  94 | SS :  91      16 -10  29     : 126 |   6 | 132 | -4449--- |                  |  $1.54M: $1.79M |  p175 | Texas Rangers        | ++-
CF Midre Cummings            21| CF :  68       7 -11     :  64 | CF :  96       7   1  19     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Ricardo Jordan            23| MR :      78       8     :  86 | MR :     100       1  22     : 124 |   6 | 130 |          |                  |  $1.24M: $1.43M | p1020 | New York (M) Mets    | +++
SP Chris Haney               24| SP :      81       2     :  83 | SP :     105      -5  25     : 124 |   6 | 130 |          |                  | $308.8k:$358.5k |  p999 | Seattle Mariners     | ++
SP Jose Parra                20| SP :      85       6     :  90 | SP :      89      25   8     : 122 |   6 | 128 |          |    *             | $926.5k: $1.08M |  p849 | Los Angeles Dodgers  | ++-
SP Bob Wickman               24| SP :      86       7     :  94 | SP :     101       0  21     : 122 |   6 | 128 |          |                  |  $1.08M: $1.25M |  p792 | Montreal Expos       | +-
3B Kevin Orie                21| SS :  58      15  -1     :  72 | SS :  89      15  -9  26     : 121 |   6 | 127 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SP Chuck Smith               23| SP :      75      -4     :  71 | SP :     101      -2  21     : 121 |   6 | 127 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Pat Hentgen               24| SP :      90      11     : 101 | SP :      98       4  18     : 120 |   6 | 126 |          |                  |   $1.7M: $1.97M | p1456 | Atlanta Braves       | +++-
SP Kirk Dressendorfer        24| SP :      87       8     :  94 | SP :      99       0  19     : 119 |   6 | 125 |          |                  |  $1.24M: $1.43M | p1101 | Los Angeles Dodgers  | +++
2B Orlando Miller            24| SS :  86       9  22     : 117 | SS :  87       9   4  19     : 118 |   6 | 124 | -3638--- |                  |   $3.4M: $3.94M |  p452 | Texas Rangers        | ++
SP Victor Cole               25| SP :      94      15     : 110 | SP :      99       0  19     : 118 |   6 | 124 |          |                  |  $2.32M: $2.69M |  p512 | Kansas City Royals   | +
SP Albie Lopez               22| SP :      65     -14     :  51 | SP :     101      -5  21     : 117 |   6 | 123 |          |                  |        :        |  p477 | New York (M) Mets    | ++
 C Mike Redmond              22|  C :  84      -3  11     :  92 |  C :  93      -3  13  14     : 117 |   6 | 123 | 61------ |                  |   $1.7M: $1.97M |  p549 | New York (M) Mets    | ++
3B Scott Stahoviak           23| 3B :  73      11   7     :  92 | 3B :  89      11  -5  21     : 117 |   6 | 123 | -4493--- |                  |  $1.08M: $1.25M | p1150 | Texas Rangers        | +++
CF Kevin Dean                25| SS :  78       4   9     :  91 | SS :  98       4 -10  25     : 117 |   6 | 123 | -2226272 |                  |  $1.39M: $1.61M | p1568 | Texas Rangers        | +++
SP Jeff Suppan               18| MR :      38     -26     :  12 | SP :      97      -2  17     : 113 |   6 | 119 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
CF Ricky Ledee               19| CF :  66       8 -13     :  61 | CF :  88       8   5  11     : 113 |   6 | 119 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Lou Collier               20| SS :  59       6  -8     :  57 | SS :  90       6  -5  19     : 110 |   6 | 116 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
3B David Bell                21| 2B :  66       7 -11     :  62 | 2B :  90       7  -1  14     : 110 |   6 | 116 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
3B Chris Stynes              20| 3B :  67       3  -7     :  63 | 3B :  90       3   3  14     : 109 |   6 | 115 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
RF David McCarty             23| LF :  82       2  -4     :  79 | LF :  93       2   4  10     : 109 |   6 | 115 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
MR Ricky Bottalico           24| MR :      63      -4     :  59 | MR :     106     -23  26     : 109 |   6 | 115 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
LF Donald Harris             25| 1B :  82       1  -7     :  76 | 1B :  99       1  -6  14     : 109 |   6 | 115 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SS Mike Mordecai             25| SS :  75      13  15     : 103 | SS :  86      13 -13  22     : 108 |   6 | 114 | -4999--- |                  |  $2.32M: $2.69M |  p775 | St. Louis Cardinals  | ++-
SP Bruce Chen                16| MR :      35     -29     :   5 | SP :      94      -1  14     : 107 |   6 | 113 |          |                  |        :        |  p383 | New York (M) Mets    | +++
SS Jose Vizcaino             25| SS :  84       6  17     : 107 | SS :  88       6  -4  16     : 107 |   6 | 113 | -3337--- |    *             |  $2.62M: $3.05M | p1440 | Los Angeles Dodgers  | ++
MR Rafael Carmona            20| MR :      42     -23     :  18 | SP :      99     -12  19     : 106 |   6 | 112 |          |                  |        :        | p1116 | Texas Rangers        | +++++
3B Melvin Mora               21| SS :  55       5 -14     :  46 | SS :  93       5 -12  20     : 106 |   6 | 112 | -3776877 |                  |        :        |  p324 | New York (M) Mets    | +++
1B Scott Bullett             24| 1B :  88       2   0     :  90 | 1B :  91       2   6   7     : 106 |   6 | 112 | -5---656 |                  |        :        |  p510 | New York (Y) Yankees | ++-

--- ML non-prospects ---
SP Omar Olivares             26| SP :     110      31   4 : 145 | SP :     122      10  42  16 : 189 |   6 | 195 |          |    *+            |   $5.4M: $6.27M | p1530 | Oakland Athletics    | *
SP John Burkett              28| SP :     114      35   8 : 157 | SP :     121      11  41  15 : 188 |   5 | 193 |          |    *     $350k a |  $6.64M: $7.71M | p1249 | Detroit Tigers       | *
SP Mike Harkey               26| SP :     106      27   3 : 137 | SP :     121       6  41  16 : 184 |   6 | 190 |          |    *+            |  $4.63M: $5.38M |  p132 | New York (Y) Yankees | **^
MR Jose Nunez                29| MR :     110      36  15 : 161 |    :                         :   0 |   4 | 165 |          |    *+            |  $7.87M: $9.14M | p1285 | New York (Y) Yankees | **^
SP Adam Peterson             27| SP :      90      11     : 100 | SP :     118     -12  37  11 : 155 |   6 | 161 |          |    *             |   $1.7M: $1.97M | p1394 | Los Angeles Dodgers  | **^
RF Thomas Howard             28| LF :  87       0  -2     :  85 | LF : 112       0  -3  27   6 : 142 |   5 | 147 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
2B Bill Spiers               27| SS :  90      11  27     : 128 | SS :  93      11   1  26     : 131 |   6 | 137 | -5888--- |    *     $300k r |  $4.17M: $4.84M |  p138 | Seattle Mariners     | *
2B Lance Blankenship         29| SS :  93      10  29     : 132 |    :                         :   0 |   4 | 136 | -3888--- |    *     $300k r |  $4.48M:  $5.2M | p1519 | New York (Y) Yankees | **
MR Billy Taylor              31| MR :     103      30     : 133 |    :                         :   0 |   2 | 135 |          |    *    $1.18M a |  $4.63M: $5.38M | p1383 | Texas Rangers        | ****
