  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
MR Craig Lefferts            34| MR :      86      13     :  99 |    :                         :   0 |  -2 |  97 |          |    *    $1.16M a |  $3.03M: $3.43M |  p483 | San Diego Padres     | *^
SP Kevin Tapani              27| SP :      82       2     :  84 | SP :      80     -17  -2     :  61 |   6 |  90 |          |    *     $300k a | $466.9k:$527.7k | p1469 | San Diego Padres     | **
SS Alvaro Espinoza           29| 2B :  76       8   2     :  86 |    :                         :   0 |   4 |  90 | -8877--- |    *+    $350k a | $466.9k:$527.7k |  p239 | San Diego Padres     | *^
MR Wayne Edwards             27| MR :      76       5     :  81 | MR :      76     -23  -1     :  53 |   6 |  87 |          |  F *     $600k   |  $1.17M: $1.32M | p1387 | San Diego Padres     | *^
 C Geno Petralli             32| DH :  86       0  -2     :  84 |    :                         :   0 |   1 |  85 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **
SP Charlie Leibrandt         35| SP :      85       5     :  90 |    :                         :   0 |  -6 |  84 |          |  F *    $1000k   |  $1.17M: $1.32M |  p484 | San Diego Padres     | *^
SP Dennis Martinez           36| SP :      88       8     :  96 |    :                         :   0 | -12 |  84 |          |  F *+    $750k   |  $1.87M: $2.11M |  p522 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  75       3  -6     :  71 | LF :  88       3 -20   6     :  77 |   5 |  82 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Tim Burke                 32| MR :      76       5     :  81 |    :                         :   0 |   1 |  82 |          |    *+  $368.6k a |  $1.17M: $1.32M |  p111 | *CEI* San Diego P... | *
SP Albie Lopez               20| SP :      62     -18     :  44 | SP :      82      -7  -1     :  74 |   6 |  80 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SP Tim Worrell               24| SP :      73      -7     :  66 | SP :      86     -19   4     :  72 |   6 |  78 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Fernando Hernandez        20| MR :      56     -12     :  44 | MR :      78     -13   1     :  65 |   6 |  71 |          | I                |        :        |  p638 | San Diego Padres     | +
MR Ricardo Jordan            21| MR :      56     -12     :  44 | MR :      79     -16   1     :  64 |   6 |  70 |          |                  |        :        | p1020 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  72       2 -16     :  58 | RF :  75       2  -4 -10     :  63 |   6 |  69 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  75       3 -11     :  67 |    :                         :   0 |   1 |  68 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Rigo Beltran              21| MR :      55     -13     :  43 | SP :      78     -12  -5     :  61 |   6 |  67 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Mike Walters              33| MR :      68      -1     :  67 |    :                         :   0 |   0 |  67 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
MR Brian DuBois              26| MR :      64      -5     :  59 | MR :      80     -33   2     :  49 |   6 |  65 |          |    *             |        :        | p1323 | San Diego Padres     | *
 C Francisco Cabrera         24| DH :  70       0 -18     :  52 | 1B :  63       0 -12 -23     :  28 |   6 |  58 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  49       8 -25     :  33 | 2B :  68       8 -20  -7     :  50 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      64     -16     :  49 | SP :      64     -28 -18     :  19 |   6 |  55 |          |                  |        :        |  p747 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  65       1 -20     :  46 | 3B :  69       1 -20 -15     :  35 |   6 |  52 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Tom Fischer               24| SP :      62     -18     :  44 | SP :      62     -30 -20     :  12 |   6 |  50 |          |                  |        :        | p1592 | San Diego Padres     | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Detroit Tigers       |  96.4  95.4  91.6 |  94.2  91.8  85.4 |  61-101 0.379 |  92- 70 0.568 |  92- 70 0.568 ( 5) 
Toronto Blue Jays    |  99.5  96.8  96.2 | 120.6 120.7 136.5 | 103- 59 0.633 |  81- 81 0.500 |  81- 81 0.500 ( 9) 
Boston Red Sox       |  99.4  99.4  98.8 |  88.9  88.0  75.6 |  58-104 0.358 |  72- 90 0.444 |  72- 90 0.444 (14) 
New York (Y) Yankees |  95.5  91.7  86.5 |  84.7  82.4  64.5 |  38-124 0.237 |  61-101 0.377 |  61-101 0.377 (17) 
Western Division ----+
Oakland Athletics    | 104.4 106.8 110.7 |  98.7  98.2  96.8 |  87- 75 0.535 |  98- 64 0.605 |  98- 64 0.605 ( 3) 
Seattle Mariners     | 104.5 104.6 108.9 |  98.7  98.9  97.6 |  86- 76 0.530 |  90- 72 0.556 |  90- 72 0.556 ( 6) 
Kansas City Royals   |  93.7  92.4  85.5 | 102.1 101.6 103.6 |  71- 91 0.440 |  78- 84 0.481 |  78- 84 0.481 (11) 
Texas Rangers        |  96.1  96.4  92.3 |  99.0  98.7  97.6 |  73- 89 0.448 |  76- 86 0.469 |  76- 86 0.469 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 103.5 104.1 107.4 | 119.1 121.0 135.3 | 110- 52 0.679 |  98- 64 0.605 |  98- 64 0.605 ( 2) 
St. Louis Cardinals  |  99.1  97.9  96.9 |  89.6  90.5  79.4 |  60-102 0.372 |  89- 73 0.549 |  89- 73 0.549 ( 7) 
Philadelphia Phil... |  96.7  96.6  93.2 | 102.2 101.6 103.8 |  78- 84 0.483 |  69- 93 0.426 |  69- 93 0.426 (15) 
Montreal Expos       |  97.9 100.3  98.2 |  81.5  77.4  54.7 |  36-126 0.224 |  64- 98 0.395 |  64- 98 0.395 (16) 
Pittsburgh Pirates   |  92.3  92.4  84.2 |  80.8  78.3  55.4 |  29-133 0.179 |  48-114 0.296 |  48-114 0.296 (18) 
Western Division ----+
San Diego Padres     | 108.6 110.0 117.6 | 115.5 111.0 125.1 | 111- 51 0.684 | 101- 61 0.623 | 101- 61 0.623 ( 1) 
Cincinnati Reds      | 101.7 102.5 104.2 | 101.6 105.3 106.6 |  89- 73 0.552 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Chicago Cubs         | 104.2 103.5 107.5 | 116.3 120.7 132.5 | 109- 53 0.670 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
Los Angeles Dodgers  | 101.5 102.3 103.7 | 101.3 104.4 105.6 |  88- 74 0.545 |  79- 83 0.488 |  79- 83 0.488 (10) 
New York (M) Mets    | 105.1 107.0 111.6 | 105.1 109.6 113.8 | 100- 62 0.618 |  76- 86 0.469 |  76- 86 0.469 (13) 
                     |              99.2 |             106.8 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :     124      44  14 : 181 | SP :     153      32  71  47 : 302 |   6 | 308 |          |    *             | $13.31M:$15.04M | p1446 | Atlanta Braves       | ****
MR Rod Beck                  23| MR :      64      -5     :  59 | MR :     160     -23  72  48 : 256 |   6 | 262 |          |                  |        :        | p1457 | Montreal Expos       | +++++
MR Scott Service             24| MR :      55     -13     :  43 | MR :     150     -37  63  39 : 214 |   6 | 220 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Felix Rodriguez           19| MR :      55     -13     :  43 | MR :     126     -11  43  18 : 177 |   6 | 183 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
SP Al Leiter                 25| SP :     100      20     : 120 | SP :     118       4  35  12 : 170 |   6 | 176 |          |    *             |  $4.67M: $5.28M | p1019 | San Diego Padres     | ****
MR Josias Manzanillo         23| MR :      79       7     :  86 | MR :     122      -8  39  15 : 167 |   6 | 173 |          |    *             |  $1.63M: $1.85M | p1215 | Boston Red Sox       | ++++
SP Ty Hill                   19| SP :      63     -17     :  46 | SP :     118      -3  35  12 : 163 |   6 | 169 |          |                  |        :        | p1617 | Montreal Expos       | +++
SP Melido Perez              25| SP :      88       7     :  95 | SP :     118      -8  35  12 : 157 |   6 | 163 |          |    *             |  $1.63M: $1.85M | p1286 | Kansas City Royals   | ++
MR Todd Van Poppel           19| MR :      78       7     :  85 | SP :     110      13  28   5 : 156 |   6 | 162 |          |                  |  $1.63M: $1.85M |  p428 | Philadelphia Phil... | +++++
SS Jeff Blauser              25| 2B :  88       7  13     : 109 | SS : 103      10   3  25  14 : 155 |   6 | 161 | -3887--- |    *+            |  $3.03M: $3.43M | p1229 | Texas Rangers        | +++-
MR Mark Wohlers              21| MR :     103      28     : 131 | MR :     101      31  21     : 153 |   6 | 159 |          |                  |  $6.54M: $7.39M |  p343 | Pittsburgh Pirates   | ++
SP Tyler Green               21| MR :      56     -12     :  44 | SP :     113     -11  31   8 : 140 |   6 | 146 |          |                  |        :        |  p486 | Detroit Tigers       | ++
MR Tim Scott                 24| MR :     102      28     : 130 | MR :     106      10  25   0 : 140 |   6 | 146 |          |    *+            |  $6.54M: $7.39M | p1128 | Texas Rangers        | +++-
MR Archie Corbin             23| MR :     103      28     : 131 | MR :     101      16  21     : 138 |   6 | 144 |          |                  |  $6.54M: $7.39M | p1484 | Montreal Expos       | ++
CL Armando Benitez           18| MR :      78       7     :  85 | MR :     102      13  22     : 137 |   6 | 143 |          |                  |  $1.63M: $1.85M |  p313 | St. Louis Cardinals  | ++++
2B Orlando Miller            22| SS :  81      11   0     :  92 | SS :  95      11   5  18   7 : 137 |   6 | 143 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
MR Mike Remlinger            24| MR :     103      28     : 131 | SP :     103      12  21     : 136 |   6 | 142 |          |                  |  $6.54M: $7.39M |  p143 | Los Angeles Dodgers  | ++
MR Joel Johnston             24| MR :      74       4     :  78 | MR :     113     -18  31   7 : 134 |   6 | 140 |          |                  | $933.7k: $1.06M |  p374 | Pittsburgh Pirates   | +++++
SP Narcisco Elvira           23| SP :      63     -17     :  46 | SP :     115     -24  33   9 : 133 |   6 | 139 |          |                  |        :        |  p633 | Boston Red Sox       | +
1B Bill Spiers               25| SS :  81      13   2     :  96 | SS :  95      13  -4  20   9 : 133 |   6 | 139 | -5888--- |                  | $466.9k:$527.7k |  p138 | Seattle Mariners     | ++
LF Todd Hollandsworth        18| LF :  69       6  -9     :  66 | LF :  95       6  13  17     : 131 |   6 | 137 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
 C Mike Urman                22|  C :  64      -5 -17     :  42 | DH : 109       0 -12  23   9 : 129 |   6 | 135 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SP Ed Correa                 25| MR :     101      27     : 128 | SP :     102       7  20     : 129 |   6 | 135 |          |    *             |   $6.3M: $7.12M |  p173 | Kansas City Royals   | +
SS Tim Bogar                 24| SS :  77      17   1     :  95 | SS :  90      17  -5  18   8 : 127 |   6 | 133 | -4889--- |                  | $233.4k:$263.9k |  p283 | New York (M) Mets    | ++
MR Antonio Osuna             18| MR :      55     -13     :  43 | MR :     107      -9  26   2 : 126 |   6 | 132 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++-
CF Kevin Dean                23| SS :  64       7 -22     :  49 | SS : 103       7 -17  21  11 : 125 |   6 | 131 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Shane Andrews             20| 3B :  45       7 -35     :  17 | 3B : 101       7 -17  23  10 : 124 |   6 | 130 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
MR Oscar Henriquez           17| MR :      56     -12     :  44 | MR :     105      -6  24     : 123 |   6 | 129 |          |                  |        :        |  p932 | Texas Rangers        | +++-
SP Arthur Rhodes             21| MR :      58     -10     :  47 | SP :     107     -10  24   1 : 123 |   6 | 129 |          |                  |        :        |  p420 | Montreal Expos       | +
SP Pete Schourek             22| MR :      56     -12     :  44 | SP :     110     -19  27   4 : 122 |   6 | 128 |          |                  |        :        |  p179 | Oakland Athletics    | +
2B Andy Fox                  20| 2B :  73      10   1     :  84 | 2B :  86      10  11  13     : 120 |   6 | 126 | -3987277 |                  | $233.4k:$263.9k |  p888 | Cincinnati Reds      | ++
MR Ken Ryan                  22| MR :      78       7     :  85 | MR :     101      -2  21     : 120 |   6 | 126 |          |                  |  $1.63M: $1.85M | p1556 | Boston Red Sox       | +
3B Chris Stynes              18| 2B :  64       1 -16     :  49 | 3B :  95       3   8  12   0 : 119 |   6 | 125 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
3B Scott Cooper              23| 3B :  75      11   0     :  86 | 3B :  91      11  -6  17   5 : 118 |   6 | 124 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
3B Edgardo Alfonzo           17| 3B :  57      10 -19     :  48 | 3B :  88      10   5  13   1 : 117 |   6 | 123 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
MR Jason Christiansen        22| MR :      55     -13     :  43 | MR :     109     -24  28   3 : 116 |   6 | 122 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
MR Terrell Wade              18| MR :      55     -13     :  43 | MR :     102      -9  22     : 115 |   6 | 121 |          |                  |        :        | p1113 | Pittsburgh Pirates   | ++
3B Butch Huskey              19| 3B :  51       3 -33     :  21 | 3B :  99       3  -7  16   4 : 115 |   6 | 121 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
SS Hanley Frias              17| SS :  57      16 -20     :  53 | SS :  83      16   5  10     : 114 |   6 | 120 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Pokey Reese               18| 2B :  60       4 -18     :  47 | SS :  90       9   4  11     : 113 |   6 | 119 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Midre Cummings            19| LF :  65       6 -13     :  58 | CF :  89       7   7  10     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Dave Doorneweerd          19| MR :      55     -13     :  43 | MR :     102     -11  22     : 113 |   6 | 119 |          |                  |        :        | p1622 | Montreal Expos       | +++-
CF Ricky Ledee               17| LF :  64       5 -15     :  54 | LF :  87       5  12   8     : 112 |   6 | 118 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Mike Cameron              18| CF :  67      10 -12     :  65 | CF :  84      10  11   7     : 112 |   6 | 118 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
MR Johnny Ruffin             20| MR :      56     -12     :  44 | MR :     102     -13  22     : 111 |   6 | 117 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Billy Ashley              21| LF :  59       3 -22     :  40 | LF :  99       3 -10  18   0 : 110 |   6 | 116 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Reggie Harris             23| MR :      63      -6     :  57 | SP :     105     -19  23     : 109 |   6 | 115 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
RF Magglio Ordonez           17| DH :  44       0 -44     :   0 | DH : 101       0  -8  15   1 : 108 |   6 | 114 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
2B Homer Bush                18| 2B :  55       7 -20     :  42 | 2B :  89       7  -1  13     : 108 |   6 | 114 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
RF John Mabry                20| CF :  59       8 -22     :  44 | CF :  91       8  -3  12     : 108 |   6 | 114 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++

--- ML non-prospects ---
MR Rick Surhoff              29| MR :     128      50  16 : 195 |    :                         :   0 |   4 | 199 |          |    *+            | $15.64M:$17.68M |  p816 | Philadelphia Phil... | ***
SP Jimmy Jones               27| SP :      99      19     : 118 | SP :     117       0  35  11 : 164 |   6 | 170 |          |    *     $300k a |  $4.44M: $5.01M | p1351 | San Diego Padres     | **^
2B Lance Blankenship         27| 2B :  81       7   6     :  95 | SS : 105      12 -11  29  18 : 153 |   6 | 159 | -3888--- |                  |   $1.4M: $1.58M | p1519 | New York (Y) Yankees | *
MR Gene Harris               26| MR :      57     -11     :  46 | MR :     128     -40  44  20 : 152 |   6 | 158 |          |                  |        :        | p1506 | Boston Red Sox       | *^
LF Hal Morris                26| 1B : 100       2  14   5 : 121 | 1B : 106       2  11  22   9 : 151 |   6 | 157 | -5---645 |    *     $300k a |  $4.44M: $5.01M | p1449 | Atlanta Braves       | *
MR Xavier Hernandez          26| MR :      64      -5     :  59 | SP :     123     -32  40  17 : 147 |   6 | 153 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | *
MR Don August                28| SP :      85       5     :  89 | SP :     118     -18  36  12 : 148 |   5 | 153 |          |    *     $350k a |  $1.17M: $1.32M | p1336 | Cincinnati Reds      | ***
CL Jeff Gray                 28| MR :      99      25     : 123 | MR :     106      -4  25   1 : 129 |   5 | 134 |          |    *+            |  $5.84M:  $6.6M | p1292 | San Diego Padres     | ****^
SP Roy Smith                 30| SP :     106      25     : 131 |    :                         :   0 |   3 | 134 |          |    *     $350k a |  $5.84M:  $6.6M |  p787 | Seattle Mariners     | *
3B Craig Worthington         26| 3B :  76       1  -9     :  68 | 3B : 104       1 -13  20   8 : 120 |   6 | 126 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
2B Glenn Hubbard             34| 2B :  95       7  20   5 : 127 |    :                         :   0 |  -2 | 125 | -2821--- |  F *+   $1.58M   |  $5.84M:  $6.6M |  p389 | New York (M) Mets    | *^
SP John Mitchell             26| SP :      80       0     :  81 | SP :     108     -16  25   2 : 118 |   6 | 124 |          |    *             |        :        | p1217 | Boston Red Sox       | **
MR Mike Munoz                26| MR :      75       4     :  80 | MR :     109     -22  28   3 : 118 |   6 | 124 |          |    *+            | $933.7k: $1.06M | p1527 | Pittsburgh Pirates   | *
CF Randy Bush                33| LF :  98       5  19   1 : 123 |    :                         :   0 |   0 | 123 | -3---888 |    *             |  $4.67M: $5.28M |  p116 | Toronto Blue Jays    | **
LF Otis Nixon                32| LF :  93       7  15     : 115 |    :                         :   0 |   1 | 116 | -2---993 |    *+    $350k a |   $3.5M: $3.96M |  p595 | Los Angeles Dodgers  | *
 C Mark Bailey               29|  C :  92       1  18     : 111 |    :                         :   0 |   4 | 115 | 64---212 |  F *     $1.1M   |   $4.2M: $4.75M |   p22 | New York (Y) Yankees | **
LF Jeff Reboulet             27| 2B :  81       4   4     :  89 | SS :  93       9 -11  14   3 : 108 |   6 | 114 | -8777545 |    *     $300k a | $933.7k: $1.06M | p1507 | Seattle Mariners     | *
2B Dale Sveum                27| 2B :  78       3  -1     :  80 | SS :  95       8 -14  14   3 : 106 |   6 | 112 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
CF John Cangelosi            28| LF :  89       7  11     : 107 | LF :  91       7  -6  13     : 105 |   5 | 112 | -2---983 |    *             |  $2.57M:  $2.9M |  p128 | Kansas City Royals   | *
LF Tommy Gregg               28| DH :  63       0 -25     :  38 | DH : 108       0 -32  22   8 : 106 |   5 | 111 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
RF Carlos Quintana           26| CF :  78       7  -3     :  82 | CF :  93       7 -11  14     : 104 |   6 | 110 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
1B Jack Clark                35| 1B :  99       1  11   3 : 114 |    :                         :   0 |  -6 | 108 | -4---235 |  F *+~  $1.15M   |  $3.27M: $3.69M |  p153 | Los Angeles Dodgers  | **
CF Rob Ducey                 26| LF :  77       8   0     :  85 | LF :  90       8 -12  13     :  99 |   6 | 105 | -3---999 |    *     $450kx3 |        :        | p1363 | Philadelphia Phil... | *
3B Scott Livingstone         26| 3B :  88       4   6     :  98 | 3B :  84       4  -1   3     :  90 |   6 | 104 | -4373--- |                  |   $1.4M: $1.58M |  p550 | Philadelphia Phil... | *
