  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
MR Craig Lefferts            32| MR :      63       2     :  65 |    :                         :   0 |   1 |  66 |          |        $1.16M a | $377.5k:$596.5k |  p483 | San Diego Padres     | **^
2B Mark Lewis                20| SS :  50       9 -37     :  21 | SS :  77       9 -21  -6     :  59 |   6 |  65 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
SP Vicente Palacios          27| SP :      63      -4     :  59 | SP :      69     -16  -9     :  44 |   6 |  65 |          |         $300k r |        :        | p1392 | San Diego Padres     | *
MR Ricardo Jordan            20| MR :      59      -1     :  57 | MR :      56      -4 -16     :  37 |   6 |  63 |          |                 |        :        | p1020 | San Diego Padres     | +++
RF Tyrone Kingwood           21| RF :  65       3 -29     :  39 | RF :  76       3  -9 -13     :  57 |   6 |  63 | -2---337 |                 |        :        | p1578 | San Diego Padres     | +
MR Fernando Hernandez        19| MR :      57      -3     :  54 | MR :      53      -5 -19     :  29 |   6 |  60 |          |                 |        :        |  p638 | San Diego Padres     | +

--- St. Louis Cardinals ---
1B Juan Gonzalez             20| LF :  65       2 -24     :  43 | RF : 150       3  -6  61  41 : 249 |   6 | 255 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 113       7  29   5 : 154 | LF : 129       7  18  46  24 : 223 |   6 | 229 | -2---988 |         $300k a |  $6.42M:$10.14M | p1399 | St. Louis Cardinals  | **
 C Javy Lopez                19|  C :  89       4   6     : 100 |  C : 119       4  27  36  19 : 206 |   6 | 212 | 61------ |   8             |  $1.13M: $1.79M |   p53 | St. Louis Cardinals  | +++-
CF Tim Salmon                22| LF :  85       2  -3     :  84 | LF : 131       2   5  44  22 : 204 |   6 | 210 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 120      12  44  27 : 202 |    :                         :   0 |   4 | 206 | -4796--- |    +   $3.02M a |  $13.4M:$21.18M |  p384 | St. Louis Cardinals  | **^
2B Delino Deshields          21| SS : 104       4  11   7 : 126 | SS : 117       4  30  29  16 : 195 |   6 | 201 | -8665--- |   5     $300k r |   $3.4M: $5.37M |   p26 | St. Louis Cardinals  | ++++
1B Andy Van Slyke            29| CF : 124      10  37  18 : 188 |    :                         :   0 |   4 | 192 | -5---999 |    +      $9Mx3 | $10.38M: $16.4M |  p864 | St. Louis Cardinals  | **^
CF Marquis Grissom           23| CF : 109      10  22   3 : 144 | CF : 109      10  25  27   6 : 176 |   6 | 182 | -2---797 |   4     $300k r |  $4.72M: $7.46M |  p126 | St. Louis Cardinals  | ++++
LF Ricky Gutierrez           20| SS :  85       9  -2     :  93 | SS : 106       9  14  23  11 : 164 |   6 | 170 | -3557444 |                 |        :        |  p213 | St. Louis Cardinals  | ++
3B Jose Valentin             20| SS :  56      14 -26     :  43 | SS : 110      14 -15  32  19 : 160 |   6 | 166 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
1B Jim Lindeman              28| 1B : 102       1  10     : 113 | 3B : 118      -2   3  28   9 : 156 |   5 | 161 | -4252435 |                 |  $1.89M: $2.98M | p1405 | St. Louis Cardinals  | *
LF Rusty Greer               21| 1B :  59       0 -34     :  25 | DH : 123       0 -15  32   9 : 149 |   6 | 155 | -3---555 |   3             |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Oquendo              27| 1B :  98       4   8     : 110 | SS : 111       3  -1  22   9 : 144 |   6 | 150 | -7565335 |    +  $668.6k a |  $1.51M: $2.39M | p1408 | St. Louis Cardinals  | *
SS Spike Owen                29| SS : 110       4  17  13 : 144 |    :                         :   0 |   4 | 148 | -3535--- |    +    $2.5Mx3 |  $5.66M: $8.95M |  p619 | St. Louis Cardinals  | **^
SS Mike Mordecai             22| SS :  58      14 -24     :  48 | SS : 103      14 -22  25  12 : 132 |   6 | 138 | -3388--- |   T             |        :        |  p775 | St. Louis Cardinals  | +++
LF Ivan Calderon             28| 1B :  86       1  -7     :  80 | LF : 116      -1 -13  26   3 : 131 |   5 | 136 | -3---545 |  F +    $350k   |        :        |  p122 | St. Louis Cardinals  | *
SP Joe Magrane               26| SP :      83      15     :  98 | SP :     100       6  22     : 128 |   6 | 134 |          |    +   $3.19M e |  $2.83M: $4.47M | p1406 | St. Louis Cardinals  | ****
1B Jack Clark                34| 1B : 103       1  10     : 114 |    :                         :   0 |  -2 | 112 | -4---234 |  F +~  $7.43M   |  $1.89M: $2.98M |  p153 | St. Louis Cardinals  | **^
 C Bill Henderson            22|  C :  73       0 -14     :  59 |  C : 100       0  -7  12     : 105 |   6 | 111 | 53---1-1 | I               |        :        | p1577 | St. Louis Cardinals  | ++
SP Frank Viola               30| SP :      87      19     : 106 |    :                         :   0 |   3 | 109 |          |        $5.05Mx3 |  $3.59M: $5.67M |  p866 | St. Louis Cardinals  | ***^
3B David Bell                18| 3B :  51       4 -33     :  21 | 1B :  94       6  -8   9     : 101 |   6 | 107 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
SS Doug Strange              26| SS :  82      17   2     : 101 | SS :  83      17 -16   7     :  92 |   6 | 107 | -9788--- |                 | $377.5k:$596.5k | p1417 | St. Louis Cardinals  | *
 C Jody Davis                33|  C :  82      15  10     : 107 |    :                         :   0 |   0 | 107 | 91------ |         $1.5Mx2 |  $1.89M: $2.98M |  p191 | St. Louis Cardinals  | **^
CF Dale Murphy               34| CF :  90      12   6     : 109 |    :                         :   0 |  -2 | 107 | -3---4T4 |    +~ $13.55Mx2 |  $1.13M: $1.79M |  p575 | St. Louis Cardinals  | **
 C Tom Pagnozzi              28|  C :  80      11   4     :  95 |  C :  84      11 -19   8     :  84 |   5 | 100 | 84---1-1 |    +    $300k a |   $755k: $1.19M | p1409 | St. Louis Cardinals  | *
LF Lonnie Smith              34| LF :  96      -1   4     :  99 |    :                         :   0 |  -2 |  97 | -1---542 |  F      $300k   |   $755k: $1.19M |  p783 | St. Louis Cardinals  | *
SP Mike Dunne                27| SP :      79      11     :  90 | SP :      80       0   2     :  82 |   6 |  96 |          |    +   $1.15M a |  $2.08M: $3.28M | p1400 | St. Louis Cardinals  | **^
3B Damion Easley             20| 3B :  59       4 -25     :  37 | 3B :  91       4 -12   7     :  89 |   6 |  95 | -3366--- |                 |        :        |  p359 | St. Louis Cardinals  | +++
SP Woody Williams            24| SP :      68       1     :  69 | SP :      81      -1   3     :  83 |   6 |  89 |          |                 | $188.7k:$298.3k |  p335 | St. Louis Cardinals  | +++
SP Terry Clark               29| SP :      76       9     :  85 |    :                         :   0 |   4 |  89 |          |                 |   $1.7M: $2.68M | p1398 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| 3B :  82       4  -2     :  84 |    :                         :   0 |   3 |  87 | -3775--- |    +            |        :        |  p496 | St. Louis Cardinals  | *
CF Roger Cedeno              16| LF :  39       2 -50     :  -9 | LF :  90       2 -16   3     :  79 |   6 |  85 | -2---666 |                 |        :        |  p210 | St. Louis Cardinals  | ++
 C Tom Lampkin               26|  C :  72      11  -4     :  79 |  C :  47      11 -26 -29     :   4 |   6 |  85 | 8------- |                 |        :        | p1544 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    +  $707.1k a |  $1.13M: $1.79M |  p610 | St. Louis Cardinals  | *
1B Mark Johnson              22| 1B :  70       2 -22     :  51 | 1B :  86       2 -10  -3     :  76 |   6 |  82 | -5------ |                 |        :        | p1014 | St. Louis Cardinals  | ++
MR Ricky Horton              31| SP :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |    +    $500kx2 |  $1.13M: $1.79M |  p379 | St. Louis Cardinals  | **^
2B Bert Pena                 31| 3B :  74       9  -5     :  78 |    :                         :   0 |   2 |  80 | -3787--- |    +    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Brent Gaff                31| MR :      69       7     :  77 |    :                         :   0 |   2 |  79 |          |         $350k a |  $1.32M: $2.09M | p1040 | St. Louis Cardinals  | *
MR Rob Mallicoat             25| SP :      69       2     :  71 | SP :      69      -7  -9     :  54 |   6 |  77 |          |                 | $377.5k:$596.5k | p1340 | St. Louis Cardinals  | +
MR Chuck Cary                30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |  F     $1.55M   |  $1.13M: $1.79M |  p136 | St. Louis Cardinals  | *
MR Mike Perez                25| MR :      65       4     :  69 | MR :      69     -11  -4     :  54 |   6 |  75 |          |                 |   $755k: $1.19M | p1528 | St. Louis Cardinals  | +++
MR Graeme Lloyd              23| MR :      57      -3     :  54 | MR :      77     -11   2     :  68 |   6 |  74 |          |                 |        :        |  p125 | St. Louis Cardinals  | ++++
SP Bruce Tanner              28| SP :      68       1     :  69 | SP :      73     -11  -5     :  58 |   5 |  74 |          |    +    $350k a | $188.7k:$298.3k |  p824 | St. Louis Cardinals  | *
SP Joe Hesketh               31| SP :      70       2     :  72 |    :                         :   0 |   2 |  74 |          |  F      $300k   | $377.5k:$596.5k |  p369 | St. Louis Cardinals  | *
MR Dave Gumpert              32| MR :      67       6     :  73 |    :                         :   0 |   1 |  74 |          |         $376k a |  $1.13M: $1.79M |  p327 | St. Louis Cardinals  | *^
SP Jeff Russell              29| SP :      68       1     :  69 |    :                         :   0 |   4 |  73 |          |    +            | $188.7k:$298.3k |  p722 | St. Louis Cardinals  | *
MR Greg Mathews              28| SP :      67      -1     :  66 | SP :      66     -12 -12     :  42 |   5 |  71 |          |         $350k a |        :        | p1407 | St. Louis Cardinals  | *
MR Scott Ruskin              27| MR :      62       1     :  64 | MR :      67     -17  -6     :  45 |   6 |  70 |          |         $300k r | $188.7k:$298.3k | p1540 | St. Louis Cardinals  | *^
MR Mark Brown                31| MR :      64       3     :  67 |    :                         :   0 |   2 |  69 |          |    +            | $566.2k:$894.8k |   p98 | St. Louis Cardinals  | *
MR Nelson Cruz               17| MR :      61       1     :  62 | MR :      53      -3 -19     :  31 |   6 |  68 |          |                 | $188.7k:$298.3k |  p871 | St. Louis Cardinals  | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.85)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.2  98.9 101.2 | 104.4 104.1 108.3 |  88- 74 0.546 |  83- 60 0.580 |  93- 69 0.574 ( 5) 
Detroit Tigers       | 100.0  98.7  98.8 |  94.0  92.9  86.4 |  68- 94 0.421 |  76- 67 0.531 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  99.1  97.7  96.8 | 103.9 105.8 109.3 |  86- 76 0.528 |  62- 81 0.434 |  72- 90 0.444 (14) 
New York (Y) Yankees |  94.3  92.6  86.4 | 107.4 107.8 114.5 |  80- 82 0.495 |  44- 99 0.308 |  53-109 0.327 (17) 
Western Division ----+
Seattle Mariners     | 104.2 104.5 108.4 | 101.6 102.6 104.1 |  91- 71 0.560 |  95- 48 0.664 | 106- 56 0.654 ( 1) 
Oakland Athletics    | 100.2 100.5 100.8 |  94.3  91.9  85.6 |  69- 93 0.426 |  76- 67 0.531 |  84- 78 0.519 ( 9) 
Texas Rangers        |  97.8  96.3  93.9 |  98.6  99.4  98.0 |  74- 88 0.459 |  70- 73 0.490 |  79- 83 0.488 (11) 
Kansas City Royals   |  97.2  97.9  95.1 | 100.3 102.2 102.5 |  79- 83 0.487 |  66- 77 0.462 |  75- 87 0.463 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 102.8 104.9 107.5 | 105.0 105.6 110.3 |  95- 67 0.584 |  81- 62 0.566 |  92- 70 0.568 ( 7) 
New York (M) Mets    | 100.6 103.1 103.6 | 100.1 100.7 100.8 |  85- 77 0.522 |  71- 72 0.497 |  81- 81 0.500 (10) 
Montreal Expos       |  95.6  98.4  94.0 |  90.9  89.1  79.0 |  58-104 0.355 |  63- 80 0.441 |  70- 92 0.432 (15) 
Philadelphia Phil... |  97.8  95.7  93.4 |  96.0  95.7  91.5 |  68- 94 0.422 |  61- 82 0.427 |  69- 93 0.426 (16) 
Pittsburgh Pirates   |  90.8  90.4  80.4 |  92.9  91.0  83.1 |  50-112 0.309 |  43-100 0.301 |  49-113 0.302 (18) 
Western Division ----+
Chicago Cubs         | 105.3 105.0 110.0 |  90.5  91.2  81.1 |  72- 90 0.443 |  88- 55 0.615 |  96- 66 0.593 ( 2) 
San Diego Padres     | 111.3 111.0 121.0 | 112.3 112.9 123.4 | 112- 50 0.690 |  81- 62 0.566 |  94- 68 0.580 ( 3) 
Cincinnati Reds      |  99.1 101.3 100.4 | 104.9 105.4 110.0 |  89- 73 0.549 |  83- 60 0.580 |  93- 69 0.574 ( 4) 
Los Angeles Dodgers  | 103.5 105.0 108.2 | 102.7 103.1 105.7 |  92- 70 0.567 |  81- 62 0.566 |  92- 70 0.568 ( 6) 
St. Louis Cardinals  |  98.0  98.0  96.0 | 100.3  98.7  99.0 |  77- 85 0.474 |  63- 80 0.441 |  72- 90 0.444 (13) 
                     |             106.5 |              74.6 |

--- Non Top prospects ---
LF Ricky Gutierrez           20| SS :  85       9  -2     :  93 | SS : 106       9  14  23  11 : 164 |   6 | 170 | -3557444 |                 |        :        |  p213 | St. Louis Cardinals  | ++
2B Orlando Miller            21| SS :  78      13  -6     :  85 | SS : 106      13   4  27  14 : 163 |   6 | 169 | -3638--- |                 |        :        |  p452 | Texas Rangers        | ++
3B Willie Greene             18| 3B :  76      10  -2     :  83 | 3B : 103      10  17  25   6 : 160 |   6 | 166 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
LF Pedro Munoz               21| LF :  73       3 -14     :  62 | LF : 117       3  -1  31   8 : 158 |   6 | 164 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | ++-
3B Jeff Blauser              24| 3B :  83       7   2     :  93 | SS : 109      11  -7  28  16 : 157 |   6 | 163 | -3887--- |    +            | $377.5k:$596.5k | p1229 | Atlanta Braves       | +++-
LF Garret Anderson           18| LF :  50       6 -35     :  21 | RF : 112       7  -9  27   7 : 144 |   6 | 150 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
2B Bill Spiers               24| SS :  79      14  -3     :  90 | SS : 103      14 -11  25  13 : 144 |   6 | 150 | -5888--- |                 |        :        |  p138 | Seattle Mariners     | ++
SS Royce Clayton             20| SS :  68      14 -14     :  68 | SS :  99      14  -3  21   8 : 139 |   6 | 145 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
3B Olmedo Saenz              19| 3B :  51       7 -30     :  28 | 3B : 107       7 -11  26   7 : 136 |   6 | 142 | -4483--- |                 |        :        |  p735 | Pittsburgh Pirates   | +++-
2B Tim Bogar                 23| SS :  70      18  -8     :  80 | SS :  96      18 -14  22   9 : 131 |   6 | 137 | -4889--- |                 |        :        |  p283 | New York (M) Mets    | ++
CF Billy Ashley              20| LF :  61       3 -26     :  38 | LF : 110       3 -10  24   1 : 128 |   6 | 134 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
1B Lee Stevens               23| 1B :  77       1 -16     :  62 | 1B : 112       1  -7  22     : 128 |   6 | 134 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
MR Jose Mercedes             19| MR :      57      -3     :  54 | MR :     104      -5  26   3 : 127 |   6 | 133 |          |                 |        :        |  p753 | Montreal Expos       | ++-
SP Paul Spoljaric            19| SP :      59      -8     :  50 | SP :     104      -3  26     : 127 |   6 | 133 |          |                 |        :        |  p791 | Kansas City Royals   | ++-
CF Midre Cummings            18| LF :  64       6 -21     :  49 | CF :  97       9   5  14     : 124 |   6 | 130 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
CF Al Martin                 22| LF :  87       1  -2     :  86 | LF : 102       1   7  14     : 124 |   6 | 130 | -1---646 |    +            |        :        | p1241 | Atlanta Braves       | ++-
3B Stan Royer                23| 3B :  60       1 -27     :  35 | 3B : 113       1 -24  26   8 : 124 |   6 | 130 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
 C Mike Urman                21|  C :  64      -2 -25     :  36 |  C : 110      -2 -10  20   4 : 121 |   6 | 127 | 5------- |                 |        :        | p1579 | Philadelphia Phil... | ++-
SS David Howard              23| SS :  77      17  -2     :  92 | SS :  91      17  -7  16   3 : 121 |   6 | 127 | -4999277 |                 |        :        | p1563 | Philadelphia Phil... | ++
3B Scott Livingstone         25| 3B : 103       1  16     : 120 | 3B :  93       1   8   6     : 107 |   6 | 126 | -3353--- |                 |  $3.02M: $4.77M |  p550 | Philadelphia Phil... | +
2B Andy Fox                  19| 3B :  75       7  -6     :  76 | SS :  88      11  13   6     : 119 |   6 | 125 | -3987277 |                 |        :        |  p888 | Cincinnati Reds      | ++
CF Steve Gibralter           17| CF :  59      12 -25     :  45 | CF :  92      12   2  12     : 118 |   6 | 124 | -3---4T4 |                 |        :        |  p998 | Kansas City Royals   | ++-
LF Keith Mitchell            21| LF :  68       3 -20     :  51 | CF : 103       5  -6  16     : 118 |   6 | 124 | -2---777 |                 |        :        |  p223 | Montreal Expos       | ++
MR Rick White                21| SP :      61      -6     :  55 | SP :      99      -3  22     : 118 |   6 | 124 |          |                 |        :        | p1094 | Montreal Expos       | ++++-
CF Rich Becker               18| CF :  61       2 -34     :  29 | CF : 101       2   2  11     : 115 |   6 | 121 | -2---262 |                 |        :        |  p900 | Philadelphia Phil... | +++
1B Scott Bullett             21| LF :  80       2  -8     :  74 | RF :  97       4   6   8     : 115 |   6 | 121 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
3B Aaron Ledesma             19| SS :  55      17 -24     :  48 | SS :  89      17  -7  14   1 : 114 |   6 | 120 | -58991-1 |                 |        :        |  p664 | Oakland Athletics    | +-
3B Pat Kelly                 22| 3B :  87      -1  -2     :  84 | 3B :  98      -1   7   9     : 113 |   6 | 119 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | +-
CF Quilvio Veras             19| LF :  65       7 -19     :  53 | LF :  90       7   3   8     : 108 |   6 | 114 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
3B Mark Lemke                25| 3B :  92       5   9     : 107 | SS :  93       8  -3   9     : 107 |   6 | 113 | -3876--- |                 |   $1.7M: $2.68M | p1239 | Cincinnati Reds      | ++
 C Bill Henderson            22|  C :  73       0 -14     :  59 |  C : 100       0  -7  12     : 105 |   6 | 111 | 53---1-1 | I               |        :        | p1577 | St. Louis Cardinals  | ++
SS Hanley Frias              16| SS :  51      17 -28     :  40 | SS :  83      17  -4   8     : 104 |   6 | 110 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
3B Craig Paquette            21| 3B :  59       2 -27     :  33 | 3B : 102       2 -15  16     : 104 |   6 | 110 | -3362432 |                 |        :        |  p565 | Cincinnati Reds      | ++-
MR Mark Dewey                25| MR :      63       2     :  65 | MR :      97     -13  20     : 104 |   6 | 110 |          |                 | $377.5k:$596.5k |  p495 | Pittsburgh Pirates   | ++-
 C Gregg Zaun                19|  C :  59       4 -24     :  39 |  C :  92       4  -3   8     : 102 |   6 | 108 | 61------ |                 |        :        |  p647 | New York (M) Mets    | +
1B Greg Colbrunn             21| 1B :  71       2 -21     :  52 | 1B :  96       2  -3   7     : 102 |   6 | 108 | -5------ |                 |        :        |  p254 | Boston Red Sox       | ++
LF Matt Stairs               22| LF :  69      -1 -23     :  45 | DH : 102       0 -11  11     : 102 |   6 | 108 | -1---545 |                 |        :        |  p291 | Atlanta Braves       | +++
MR Joel Johnston             23| MR :      64       3     :  67 | MR :      92      -4  15     : 102 |   6 | 108 |          |                 | $566.2k:$894.8k |  p374 | Pittsburgh Pirates   | +++++
3B David Bell                18| 3B :  51       4 -33     :  21 | 1B :  94       6  -8   9     : 101 |   6 | 107 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
 C Andy Stewart              19|  C :  58      10 -19     :  49 |  C :  86      10  -4   9     : 101 |   6 | 107 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
 C Damian Miller             20|  C :  51      14 -22     :  43 |  C :  90      14 -20  17     : 101 |   6 | 107 | 9------- |                 |        :        | p1027 | Kansas City Royals   | ++-
