  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
MR Mark Portugal             28| SP :      75       2     :  78 | SP :      77     -11  -2     :  65 |   5 |  83 |          |    *             | $457.8k:$451.2k |  p655 | Cincinnati Reds      | **^
MR Mike Morgan               31| SP :      77       4     :  81 |    :                         :   0 |   2 |  83 |          |  F *+    $300k   | $915.7k:$902.4k |  p566 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      79      10     :  89 |    :                         :   0 |  -6 |  83 |          |  F *       $8M   |  $2.29M: $2.26M |  p679 | Cincinnati Reds      | ***
SP Ismael Valdez             17| SP :      50     -23     :  26 | SP :      79      -4   0     :  76 |   6 |  82 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
 C Eric Christopherson       22|  C :  59       3  -1     :  62 |  C :  81       3 -19  10     :  75 |   6 |  81 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  65       1   4     :  70 |  C :  85       1 -25  13     :  74 |   6 |  80 | 61------ |    *             | $915.7k:$902.4k |  p995 | Cincinnati Reds      | ++
SS Kurt Stillwell            25| DH :  74       0 -17     :  57 | SS :  88       1 -16  -1     :  73 |   6 |  79 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
 C Chris Hoiles              26|  C : 111      10  58  16 : 194 |  C : 112      10  20  48  17 : 206 |   6 | 212 | 81------ |    *     $300k a | $16.71M:$16.47M | p1460 | Los Angeles Dodgers  | ***
1B Fred McGriff              27| 1B : 115       4  25   6 : 150 | 1B : 122       4  23  37  17 : 204 |   6 | 210 | -713---- |    *    $3.71M a |   $7.1M: $6.99M | p1368 | Los Angeles Dodgers  | ***^
LF Bo Jackson                28| CF : 104       8  22   4 : 138 | CF : 113       8  12  34  15 : 181 |   5 | 186 | -2---898 |    *    $5.37M a |  $5.95M: $5.87M | p1445 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         27| LF :  84       7   4     :  94 | LF : 117       7  -8  38  18 : 171 |   6 | 177 | -4---964 |    *     $300k a | $915.7k:$902.4k |  p699 | Los Angeles Dodgers  | *
SP Adam Peterson             25| SP :     115      42  12 : 169 | SP :      95      36  16     : 147 |   6 | 175 |          |   1*             | $12.36M:$12.18M | p1394 | Los Angeles Dodgers  | ++++
1B Wally Joyner              28| DH : 115       0  24   6 : 145 | DH : 111       0  23  23   4 : 162 |   5 | 167 | -4------ |    *     $5.8Mx3 |  $6.87M: $6.77M |  p992 | Los Angeles Dodgers  | ***
SS Jose Offerman             22| SS :  94       5   3   1 : 103 | SS : 106       5  16  21  10 : 157 |   6 | 163 | -2626--- |   7*     $300k r | $915.7k:$902.4k | p1466 | Los Angeles Dodgers  | +++
SP Roger Clemens             28| SP :     103      30   0 : 133 | SP :     103      16  24     : 144 |   5 | 149 |          |    *    $13.5Mx3 |  $6.87M: $6.77M |  p157 | Los Angeles Dodgers  | ****
CF Chili Davis               31| CF : 113       0  23   5 : 141 |    :                         :   0 |   2 | 143 | -2---365 |    *     $8.1Mx2 |  $6.41M: $6.32M |  p187 | Los Angeles Dodgers  | ***
SS Ozzie Guillen             27| SS :  87      14   6   4 : 111 | SS :  94      14  -5  18   7 : 129 |   6 | 135 | -3338--- |    *     $3.1Mx4 |  $2.29M: $2.26M |  p325 | *CEI* Los Angeles... | **^
SP Darryl Kile               22| SP :      79       6     :  85 | SP :      98      11  19     : 128 |   6 | 134 |          |   3              |  $1.37M: $1.35M |  p110 | Los Angeles Dodgers  | +++-
CL John Wetteland            24| MR :      90      20     : 110 | MR :      94      15  16     : 125 |   6 | 131 |          |    *     $5.4Mx3 |  $4.58M: $4.51M | p1131 | Los Angeles Dodgers  | ****^
RF Cory Snyder               28| LF :  97       0  10     : 107 | LF : 103       0   5  17     : 125 |   5 | 130 | -2133555 |    *+   $1.99Mx3 |  $2.29M: $2.26M | p1423 | Los Angeles Dodgers  | **
 C Damon Berryhill           27|  C :  79       1  18     :  98 |  C : 103       1 -13  31     : 122 |   6 | 128 | 61------ |    *             |  $4.12M: $4.06M | p1134 | Los Angeles Dodgers  | *
SP Orel Hershiser            32| SP :     100      27     : 127 |    :                         :   0 |   1 | 128 |          |    *    $13.5Mx4 |  $6.18M: $6.09M |  p368 | Los Angeles Dodgers  | ****^
2B Donnie Hill               30| 2B : 101       3  11   6 : 121 |    :                         :   0 |   3 | 124 | -261---- |  F *     $1.9M   |  $3.89M: $3.84M |  p371 | Los Angeles Dodgers  | **^
SP Rheal Cormier             24| SP :      86      13     :  99 | SP :      90      11  11     : 111 |   6 | 117 |          |                  |  $2.98M: $2.93M |  p517 | Los Angeles Dodgers  | +-
MR Mike Remlinger            24| MR :      89      19     : 109 | SP :      86      15   7     : 107 |   6 | 115 |          |                  |  $4.35M: $4.29M |  p143 | Los Angeles Dodgers  | ++
CF Oddibe McDowell           28| DH :  85       0  -6     :  79 | DH : 102       0  -7  14     : 109 |   5 | 114 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Chuck Smith               21| SP :      50     -23     :  26 | SP :      98     -11  19     : 106 |   6 | 112 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Brian Bohanon             22| SP :      61     -12     :  49 | SP :      95      -7  17     : 105 |   6 | 111 |          |                  |        :        |  p152 | Los Angeles Dodgers  | +
SP Jeff Pico                 25| SP :      83      10     :  93 | SP :      90       4  11     : 105 |   6 | 111 |          |    *     $350k a |  $2.29M: $2.26M | p1149 | Los Angeles Dodgers  | *^
 C Andy Stewart              20|  C :  58      10   5     :  73 |  C :  82      10  -7  18     : 103 |   6 | 109 | 81------ |                  |  $1.14M: $1.13M |  p815 | Los Angeles Dodgers  | +
LF Otis Nixon                32| CF :  90       8   9     : 107 |    :                         :   0 |   1 | 108 | -2---993 |    *+    $350k a |  $2.06M: $2.03M |  p595 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      62     -11     :  52 | SP :      87       5   8     : 100 |   6 | 106 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Kelly Mann                23|  C :  75      -2  11     :  84 |  C :  89      -2  -7  14     :  94 |   6 | 100 | 52------ |    *     $350k a |  $2.52M: $2.48M | p1143 | Los Angeles Dodgers  | **
MR Dan Plesac                29| MR :      82      13     :  96 |    :                         :   0 |   4 | 100 |          |    *+    $3.1Mx3 |  $2.98M: $2.93M | p1317 | Los Angeles Dodgers  | **^
MR Roy Smith                 29| SP :      84      11     :  96 |    :                         :   0 |   4 | 100 |          |    *     $350k a |  $2.52M: $2.48M |  p787 | Los Angeles Dodgers  | *
1B Jack Clark                35| DH :  98       0   7     : 105 |    :                         :   0 |  -6 |  99 | -4---234 |  F *+   $1.15M   |   $1.6M: $1.58M |  p153 | Los Angeles Dodgers  | **
 C Eddie Perez               22|  C :  58      15  10     :  84 |  C :  78      15 -20  19     :  92 |   6 |  98 | 94---1-1 |                  |  $2.29M: $2.26M | p1505 | Los Angeles Dodgers  | +
SP Curt Leskanic             23| SP :      70      -2     :  68 | SP :      85       0   6     :  92 |   6 |  98 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
RF Jose Gonzalez             26| CF :  83       8   1     :  92 | CF :  76       8  -8  -4     :  72 |   6 |  98 | -3112888 |    *             | $228.9k:$225.6k |  p305 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  56       6 -28     :  34 | CF :  87       6  -9   6     :  90 |   6 |  96 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Yorkis Perez              23| MR :      78      10     :  88 | MR :      80       7   3     :  90 |   6 |  96 |          |    *+~   $350k a |  $2.29M: $2.26M | p1443 | Los Angeles Dodgers  | *^
 C Raul Casanova             18|  C :  52       8  -3     :  56 |  C :  76       8  -4  10     :  89 |   6 |  95 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
MR Joel Davis                26| SP :      80       7     :  88 | SP :      79      -3   0     :  77 |   6 |  94 |          |    *+            |   $1.6M: $1.58M |  p192 | Los Angeles Dodgers  | ***
 C Terry McGriff             27|  C :  67       8  13     :  88 |  C :  65       8 -25  -1     :  48 |   6 |  94 | 72------ |    *+            |  $2.98M: $2.93M | p1090 | Los Angeles Dodgers  | *
CF Alex Ramirez              16| CF :  57       8 -25     :  40 | CF :  76       8   7  -4     :  87 |   6 |  93 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Mike Williams             21| SP :      60     -13     :  47 | SP :      82      -1   3     :  85 |   6 |  91 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
 C Greg Myers                25|  C :  64      10  11     :  85 |  C :  67      10 -26   3     :  54 |   6 |  91 | 81------ |    *             |  $2.52M: $2.48M | p1372 | Los Angeles Dodgers  | +
MR Ken Howell                30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *     $430kx3 |  $2.29M: $2.26M |  p385 | Los Angeles Dodgers  | **^
SP Robert Person             21| SP :      65      -8     :  56 | SP :      80       4   1     :  84 |   6 |  90 |          |   6              |        :        |  p796 | Los Angeles Dodgers  | +++
3B Gary Gaetti               32| 3B :  86       4  -1     :  89 |    :                         :   0 |   1 |  90 | -4375212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | *^
MR Jeff Nelson               24| MR :      74       6     :  80 | MR :      79      -2   3     :  79 |   6 |  86 |          |   8*+            |  $1.37M: $1.35M | p1124 | Los Angeles Dodgers  | +++++
MR Mark Davis                30| MR :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |    *    $1.85Mx3 |   $1.6M: $1.58M |  p193 | Los Angeles Dodgers  | ***^
2B Terry Shumpert            24| 2B :  73       2 -19     :  56 | 2B :  87       2 -11  -1     :  77 |   6 |  83 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
MR Rocky Childress           29| SP :      75       2     :  77 |    :                         :   0 |   4 |  81 |          |    *   $835.7k a | $457.8k:$451.2k |  p148 | Los Angeles Dodgers  | *
MR Jim Corsi                 29| SP :      75       2     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $550k a | $457.8k:$451.2k | p1205 | Los Angeles Dodgers  | *^
SP Dennis Martinez           35| SP :      80       7     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+    $750k   |   $1.6M: $1.58M |  p522 | Los Angeles Dodgers  | *
SP Tommy Greene              24| SP :      66      -7     :  59 | SP :      80      -9   1     :  72 |   6 |  78 |          |    *+            |        :        | p1237 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               22|  C :  92       3  32     : 128 |  C : 137       3  14  66  36 : 256 |   6 | 262 | 61------ |   3              |  $7.33M: $7.22M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 112       7  28  23 : 171 | 3B : 125       7  20  44  32 : 229 |   5 | 234 | -4483--- |    *    $2.24M a | $11.67M:$11.51M | p1337 | San Diego Padres     | ***
1B John Olerud               22| 1B :  97       2   6     : 105 | 1B : 133       2  19  46  27 : 227 |   6 | 233 | -5---1-1 |   4              |  $1.37M: $1.35M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 114      10  30  26 : 180 | 2B : 117      10  32  38  26 : 222 |   6 | 228 | -3932--- |    *     $300k a | $12.82M:$12.63M | p1345 | San Diego Padres     | ****
SS Bip Roberts               27| 3B : 107       7  23  18 : 155 | 2B : 117       8  15  36  24 : 201 |   6 | 207 | -3887--- |    *     $3.3M a |  $9.39M: $9.25M |  p967 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :     110      37   7 : 153 | SP :     103      49  24     : 176 |   6 | 182 |          |   2              |  $9.84M:  $9.7M |   p63 | San Diego Padres     | +++++
RF Tony Gwynn                30| RF : 122       4  35  17 : 178 |    :                         :   0 |   3 | 181 | -2---357 |    *    $15.7Mx3 |  $11.9M:$11.73M |  p331 | San Diego Padres     | ****
MR Todd Van Poppel           19| MR :      92      22     : 113 | SP :     106      35  27   2 : 170 |   6 | 176 |          |   8              |  $5.04M: $4.96M |  p428 | San Diego Padres     | +++++
1B John Kruk                 30| DH : 124       0  33  15 : 172 |    :                         :   0 |   3 | 175 | -3---434 |    *+   $4.03M e | $10.99M:$10.83M | p1352 | San Diego Padres     | ***
RF Mark Whiten               24| LF : 103       2  18     : 124 | LF : 109       2  19  25   5 : 161 |   6 | 167 | -3335667 |   5*     $300k r |  $4.12M: $4.06M | p1471 | San Diego Padres     | +++++
 C Sandy Alomar              24|  C :  89      18  44   2 : 153 |  C :  93      18   5  37   6 : 159 |   6 | 165 | T2-1---- |    *     $300k a | $10.53M:$10.38M | p1346 | San Diego Padres     | **^
CF Randy Ready               31| CF : 112       7  29  11 : 158 |    :                         :   0 |   2 | 160 | -3543888 |    *    $2.86M a |  $9.16M: $9.02M |  p678 | San Diego Padres     | **^
SP John Smiley               26| SP :      92      20     : 112 | SP :     107       9  28   3 : 147 |   6 | 153 |          |    *     $300k a |  $4.58M: $4.51M |  p971 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 111       3  28   7 : 149 |    :                         :   0 |   4 | 153 | -4144767 |    *+   $5.37M a |  $8.01M:  $7.9M | p1058 | San Diego Padres     | ***
SP Roger Salkeld             20| SP :      69      -4     :  65 | SP :     101       9  22     : 132 |   6 | 138 |          |   1              |        :        |  p439 | San Diego Padres     | +++++
SP Fernando Valenzuela       30| SP :     101      28     : 129 |    :                         :   0 |   3 | 132 |          |    *+   $12.4Mx5 |  $6.41M: $6.32M |  p860 | San Diego Padres     | ****^
2B Luis Sojo                 26| SS :  98       8  11   8 : 124 | SS :  93       8   7  11     : 118 |   6 | 130 | -9867663 |    *     $810k a |  $4.12M: $4.06M | p1439 | San Diego Padres     | **^
SP Doug Drabek               28| SP :      97      24     : 122 | SP :      96      11  17     : 124 |   5 | 129 |          |    *    $4.87M e |  $5.49M: $5.41M | p1011 | San Diego Padres     | ****
SP Al Leiter                 25| SP :      93      20     : 114 | SP :      93      14  14     : 122 |   6 | 128 |          |    *             |  $4.58M: $4.51M | p1019 | San Diego Padres     | **
SP Jimmy Jones               27| SP :      94      21     : 116 | SP :      93       9  14     : 117 |   6 | 123 |          |    *             |  $4.81M: $4.74M | p1351 | San Diego Padres     | **^
MR Jack Armstrong            26| MR :      46     -18     :  28 | SP :     110     -34  32   7 : 115 |   6 | 121 |          |                  |        :        |  p151 | San Diego Padres     | *
CF Kevin Dean                23| SS :  60       6 -29     :  38 | SS : 102       6 -22  18   7 : 112 |   6 | 118 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
CL Bryan Harvey              27| MR :      91      21     : 112 | MR :      89       6  12     : 107 |   6 | 118 |          |    *+    $6.8Mx2 |  $4.81M: $4.74M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :      91      21     : 112 |    :                         :   0 |   4 | 116 |          |    *    $2.45M a |  $4.81M: $4.74M | p1393 | San Diego Padres     | *^
SP Kevin Tapani              27| SP :      88      15     : 103 | SP :      92       3  13     : 108 |   6 | 114 |          |    *     $300k a |  $3.43M: $3.38M | p1469 | San Diego Padres     | **^
CF Glenn Braggs              28| CF :  86       9   6     : 101 | CF :  92       9  -6  14     : 109 |   5 | 114 | -2---999 |  F *+      $2M   |  $1.37M: $1.35M | p1309 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      87      18     : 105 | MR :      85       3   8     :  95 |   6 | 111 |          |    *+   $1.16M a |  $4.12M: $4.06M | p1248 | San Diego Padres     | ***^
2B Wally Backman             31| DH :  97       0   6     : 103 |    :                         :   0 |   2 | 105 | -3433--- |  F *     $500k   |  $1.37M: $1.35M |   p21 | San Diego Padres     | *^
 C Geno Petralli             31|  C :  90      -7  20     : 103 |    :                         :   0 |   2 | 105 | 3------- |  F *+      $1M   |  $4.58M: $4.51M |  p644 | San Diego Padres     | **
SP Albie Lopez               19| SP :      61     -12     :  50 | SP :      87       3   8     :  98 |   6 | 104 |          |   9              |        :        |  p477 | San Diego Padres     | ++-
MR Jeff Shaw                 24| MR :      79      10     :  89 | MR :      82       3   6     :  91 |   6 |  97 |          |    *     $300k r |  $2.29M: $2.26M | p1450 | San Diego Padres     | +++++
CF F.P. Santangelo           23| LF :  57      -1 -30     :  26 | LF : 101      -1 -25  15     :  90 |   6 |  96 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
CL Jeff Gray                 28| MR :      78      10     :  88 | MR :      80      -9   4     :  76 |   5 |  93 |          |    *+            |  $2.29M: $2.26M | p1292 | San Diego Padres     | ***^
SP Rod Nichols               27| SP :      79       6     :  86 | SP :      71      -5  -7     :  59 |   6 |  92 |          |    *+            |  $1.37M: $1.35M | p1421 | San Diego Padres     | *
MR Craig Lefferts            33| MR :      80      12     :  92 |    :                         :   0 |   0 |  92 |          |    *    $1.16M a |  $2.75M: $2.71M |  p483 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  81       3  -3     :  81 | LF :  88       3 -11   5     :  85 |   6 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SS Alvaro Espinoza           29| SS :  80      11  -4     :  86 |    :                         :   0 |   4 |  90 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      82       9     :  92 |    :                         :   0 |  -2 |  90 |          |  F *    $1000k   |  $2.06M: $2.03M |  p484 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :      86      16     : 102 |    :                         :   0 | -12 |  90 |          |  F *      $12M   |  $3.66M: $3.61M |  p235 | San Diego Padres     | ****^
SP Tim Worrell               23| SP :      72      -1     :  72 | SP :      79       2   0     :  82 |   6 |  88 |          |                  |        :        |  p801 | San Diego Padres     | ++
SP Rigo Beltran              21| MR :      48     -16     :  33 | SP :      81      -9   3     :  75 |   6 |  81 |          |                  |        :        |  p898 | San Diego Padres     | ++
MR Fernando Hernandez        19| MR :      44     -19     :  25 | MR :      81     -14   5     :  72 |   6 |  78 |          |                  |        :        |  p638 | San Diego Padres     | +
MR Wayne Edwards             27| MR :      69       2     :  71 | MR :      69     -16  -6     :  48 |   6 |  77 |          |  F *     $600k   | $457.8k:$451.2k | p1387 | San Diego Padres     | *^
MR Ed Vosberg                29| MR :      69       2     :  71 |    :                         :   0 |   4 |  75 |          |    *             | $457.8k:$451.2k | p1357 | San Diego Padres     | **^
MR Ricardo Jordan            20| MR :      54     -11     :  42 | MR :      74      -7  -2     :  65 |   6 |  71 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Tim Burke                 32| MR :      68       1     :  70 |    :                         :   0 |   1 |  71 |          |    *+  $368.6k a | $228.9k:$225.6k |  p111 | *CEI* San Diego P... | *
SP Joe Slusarski             24| SP :      68      -4     :  64 | SP :      64      -7 -14     :  43 |   6 |  70 |          |                  |        :        |  p747 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  50       8 -36     :  22 | 2B :  79       8 -24  -2     :  61 |   6 |  67 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Mike Walters              33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
3B Terry Francona            32| 1B :  76       3 -15     :  64 |    :                         :   0 |   1 |  65 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  96       2  11     : 108 | RF : 128       2  22  43  24 : 219 |   6 | 225 | -4---667 |   2              |  $2.52M: $2.48M | p1452 | St. Louis Cardinals  | +++++
