  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
SP Ken Cloude                18| SP :      52     -24     :  28 | SP :      75      -1  -3     :  72 |   6 |  78 |          |   7              |        :        |  p685 | San Diego Padres     | +
SP Rigo Beltran              23| MR :      55      -9     :  46 | SP :      80     -11   2     :  72 |   6 |  78 |          | I 6              |        :        |  p898 | San Diego Padres     | +-
MR Brian DuBois              28| MR :      67       1     :  69 | MR :      74     -24   0     :  50 |   5 |  74 |          |    *             | $160.5k:$179.2k | p1323 | San Diego Padres     | *
MR Fernando Hernandez        22| MR :      60      -5     :  54 | MR :      74      -7   0     :  66 |   6 |  72 |          |   8              |        :        |  p638 | San Diego Padres     | ++-
SP Joe Slusarski             26| SP :      70      -5     :  65 | SP :      77     -15  -1     :  61 |   6 |  71 |          |                  |        :        |  p747 | San Diego Padres     | *
 C Francisco Cabrera         26| DH :  76       0 -12     :  64 | 1B :  69       0 -13 -16     :  41 |   6 |  70 | 23------ |    *+    $300k r |        :        | p1434 | San Diego Padres     | *
SP Willie Blair              27| MR :      64      -1     :  63 | MR :      66     -23  -7     :  36 |   6 |  69 |          |                  |        :        | p1548 | San Diego Padres     | *
CF Kimera Bartee             21| CF :  48       1 -41     :   9 | CF :  82       1 -19  -3     :  61 |   6 |  67 | -2---676 |   5              |        :        | p1243 | San Diego Padres     | ++
MR Chuck Crim                32| MR :      65      -1     :  64 |    :                         :   0 |   1 |  65 |          |  F *+~   $300k   |        :        | p1312 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  70       2 -18     :  54 | RF :  73       2 -13 -11     :  51 |   6 |  60 | -2---337 |   9              |        :        | p1578 | San Diego Padres     | +
2B Mark Lewis                23| SS :  54       5 -17     :  43 | 2B :  68       9 -25  -8     :  44 |   6 |  50 | -3837--- |   T              |        :        |  p640 | San Diego Padres     | +
 C Jamie Burke               21|  C :  52      -5 -26     :  21 | 1B :  70       1 -15 -14     :  42 |   6 |  48 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
2B Matt Franco               24| 3B :  59      -3 -17     :  39 |    :  52      -3 -24 -28     :  -3 |   6 |  45 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              22| DH :  58       0 -30     :  28 | RF :  66       1 -13 -19     :  34 |   6 |  40 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  54       0 -34     :  20 | DH :  61       0 -13 -24     :  24 |   6 |  30 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      43     -19     :  24 |    :      50     -37 -29     : -16 |   6 |  30 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 112       2  24  10 : 148 | RF : 123       2  33  39  21 : 218 |   6 | 224 | -4---667 |    *     $300k a |  $5.62M: $6.27M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B :  95      11  33   7 : 146 | 3B : 107      11  16  40  16 : 191 |   6 | 197 | -3893--- |   3*     $300k r |  $6.42M: $7.17M |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 107       9  26   7 : 148 | CF : 113       9  18  36  15 : 191 |   6 | 197 | -2---797 |    *    $4.28M a |  $5.14M: $5.74M |  p126 | St. Louis Cardinals  | ***
3B Delino Deshields          24| 3B : 104       1  32   7 : 144 | 3B : 113       1  21  37  13 : 185 |   6 | 191 | -8665--- |    *     $300k a |  $6.26M: $6.99M |   p26 | St. Louis Cardinals  | **^
 C Javy Lopez                22|  C :  98      -1  23   3 : 123 |  C : 108      -1  27  29   8 : 170 |   6 | 176 | 61------ |    *     $300k a |  $4.17M: $4.66M |   p53 | St. Louis Cardinals  | ++++-
RF Alex Cole                 28| CF :  96       7  13     : 115 | LF : 111       7   5  31  14 : 168 |   5 | 173 | -2---989 |    *    $1.62M a |  $2.09M: $2.33M | p1399 | St. Louis Cardinals  | **
LF Andy Van Slyke            32| LF : 114       6  30  18 : 168 |    :                         :   0 |   1 | 169 | -4---988 |    *+   $8.33Mx4 |   $7.7M:  $8.6M |  p864 | St. Louis Cardinals  | ****
1B Tim Salmon                25| 1B :  99       1  11     : 112 | LF : 112       1  11  27   9 : 160 |   6 | 166 | -4---646 |   2*     $300k r |  $1.77M: $1.97M |  p257 | St. Louis Cardinals  | ++++-
SP Hideo Nomo                25| SP :     113      37   8 : 158 | SP :     101      30  22     : 154 |   6 | 164 |          |   1*     $300k r |  $7.22M: $8.07M | p1648 | St. Louis Cardinals  | +++++
CL Armando Benitez           20| MR :      80      13     :  93 | SP :      97      21  19     : 137 |   6 | 143 |          |   8*     $300k r |  $2.09M: $2.33M |  p313 | St. Louis Cardinals  | +++++
LF Rusty Greer               24| DH :  74       0 -14     :  60 | RF : 111       0  -9  26   7 : 135 |   6 | 141 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++
MR Kevin Wickander           28| MR :      99      28   3 : 130 | MR :      99       7  22     : 127 |   5 | 135 |          |    *     $300k a |  $4.98M: $5.56M | p1554 | St. Louis Cardinals  | *^
CL Lance Dickson             23| MR :      57      -7     :  50 | SP :     105      -9  26   0 : 123 |   6 | 129 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
SS Ricky Gutierrez           23| SS :  90       6  20     : 116 | SS :  88       6  11  15     : 120 |   6 | 126 | -3557444 |    *     $300k a |  $3.21M: $3.58M |  p213 | St. Louis Cardinals  | ++-
3B David Bell                20| 3B :  66       3  -4     :  65 | 3B :  90       3   1  16     : 110 |   6 | 116 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
MR Graeme Lloyd              26| MR :      86      17     : 103 | MR :      92       0  16     : 107 |   6 | 113 |          |    *     $300k a |  $2.73M: $3.05M |  p125 | St. Louis Cardinals  | **^
SP Trever Miller             20| MR :      48     -15     :  33 | SP :      95      -8  17     : 104 |   6 | 110 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++
SP Travis Driskill           22| SP :      52     -23     :  29 | SP :      99     -15  20     : 104 |   6 | 110 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
SS Spike Owen                32| SS :  92       0  16     : 109 |    :                         :   0 |   1 | 110 | -3535--- |  F *+   $2.34M   |  $2.57M: $2.87M |  p619 | St. Louis Cardinals  | **^
SS Mike Mordecai             25| SS :  73      13  11     :  97 | SS :  85      13 -15  20     : 102 |   6 | 108 | -4999--- |                  |  $1.77M: $1.97M |  p775 | St. Louis Cardinals  | ++-
SP Joe Magrane               29| SP :      90      15     : 104 |    :                         :   0 |   4 | 108 |          |    *+   $3.19Mx2 |  $2.41M: $2.69M | p1406 | St. Louis Cardinals  | ***
3B Damion Easley             23| 3B :  76       3   6     :  85 | 3B :  86       3  -3  12     :  99 |   6 | 105 | -3366--- |   9              | $962.9k: $1.08M |  p359 | St. Louis Cardinals  | ++-
SP Mike Moore                33| SP :      90      15     : 105 |    :                         :   0 |   0 | 105 |          |    *    $2.75Mx2 |  $2.41M: $2.69M |  p563 | St. Louis Cardinals  | **
SP Darren Dreifort           21| SP :      70      -5     :  65 | SP :      85       7   6     :  98 |   6 | 104 |          |                  |        :        |  p117 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         33| 3B :  85       4  15     : 104 |    :                         :   0 |   0 | 104 | -3775--- |    *+~   $350k a |  $2.41M: $2.69M |  p496 | St. Louis Cardinals  | *
1B Eddie Murray              37| DH : 105       0  17     : 122 |    :                         :   0 | -20 | 102 | -3------ |  F *    $3.28M   |  $2.73M: $3.05M |  p579 | St. Louis Cardinals  | **^
CF Jeff Jackson              21| CF :  69       3 -18     :  55 | CF :  86       3   2   4     :  95 |   6 | 101 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Al Reyes                  22| MR :      74       7     :  80 | MR :      81       7   7     :  94 |   6 | 100 |          |                  |  $1.12M: $1.25M |  p474 | St. Louis Cardinals  | ++
SS Doug Strange              29| SS :  73      13  10     :  96 |    :                         :   0 |   4 | 100 | -9788--- |    *     $300k a |   $1.6M: $1.79M | p1417 | St. Louis Cardinals  | *
MR Scott Garrelts            31| MR :      83      15     :  98 |    :                         :   0 |   2 | 100 |          |    *    $3.95M e |  $2.41M: $2.69M |  p292 | St. Louis Cardinals  | ***
 C Tom Pagnozzi              31|  C :  80       6  12     :  98 |    :                         :   0 |   2 | 100 | 84---1-1 |    *+    $350k a |  $1.93M: $2.15M | p1409 | St. Louis Cardinals  | *
SS Ray Holbert               22| SS :  68       3  -5     :  66 | SS :  84       3  -3   8     :  91 |   6 |  97 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
2B Jose Valentin             23| 3B :  68       4  -1     :  72 | 3B :  85       4 -11  12     :  91 |   6 |  97 | -3676--- |                  |        :        | p1451 | St. Louis Cardinals  | ++-
MR Paul Shuey                22| MR :      54     -10     :  45 | MR :      89     -12  13     :  90 |   6 |  96 |          |                  |        :        |  p560 | St. Louis Cardinals  | +++-
1B Steve Cox                 18| 1B :  56       1 -32     :  25 | 1B :  87       1  -2   3     :  89 |   6 |  95 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
2B Brent Gates               23| SS :  63       0 -12     :  51 | 2B :  89       6 -16  10     :  89 |   6 |  95 | -3725--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Vince Horsman             26| MR :      75       8     :  83 | MR :      87     -10  11     :  87 |   6 |  93 |          |    *     $300k a |  $1.28M: $1.43M | p1366 | St. Louis Cardinals  | **^
SP Frank Viola               33| SP :      84       9     :  92 |    :                         :   0 |   0 |  92 |          |    *   $10.77Mx4 |  $1.44M: $1.61M |  p866 | St. Louis Cardinals  | ***^
SP Gil Heredia               27| SP :      76       1     :  77 | SP :      85     -11   6     :  81 |   6 |  87 |          |                  | $160.5k:$179.2k |  p289 | St. Louis Cardinals  | *
SP Kent Bottenfield          24| SP :      77       2     :  78 | SP :      78      -1  -1     :  77 |   6 |  84 |          |   T              |   $321k:$358.5k | p1467 | St. Louis Cardinals  | ++-
 C Bill Henderson            25|  C :  78      -6  -1     :  71 | 1B :  86       0 -10   1     :  77 |   6 |  83 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Matt Karchner             26| MR :      71       4     :  75 | MR :      83     -15   8     :  76 |   6 |  82 |          |    *     $300k r | $641.9k:  $717k |  p773 | St. Louis Cardinals  | **^
MR Scott Ruskin              30| MR :      72       5     :  77 |    :                         :   0 |   3 |  80 |          |    *+~   $350k a | $802.4k:$896.2k | p1540 | St. Louis Cardinals  | *
1B Jim Lindeman              31| 3B :  78      -3   2     :  78 |    :                         :   0 |   2 |  80 | -4252435 |    *+~   $350k a |   $321k:$358.5k | p1405 | St. Louis Cardinals  | *
SP Terry Clark               32| SP :      77       1     :  78 |    :                         :   0 |   1 |  79 |          |    *             | $160.5k:$179.2k | p1398 | St. Louis Cardinals  | *
SP Dave Mlicki               25| SP :      69      -6     :  63 | SP :      80     -13   2     :  69 |   6 |  75 |          |                  |        :        |  p684 | St. Louis Cardinals  | ++-
SP Bruce Tanner              31| SP :      74      -1     :  73 |    :                         :   0 |   2 |  75 |          |  F *+    $666k   |        :        |  p824 | St. Louis Cardinals  | **
MR Don Robinson              36| SP :      80       5     :  86 |    :                         :   0 | -12 |  74 |          |  F *+    $2.6M   | $802.4k:$896.2k |  p700 | St. Louis Cardinals  | *^
MR Mark Acre                 24| MR :      67       1     :  67 | MR :      64     -11  -8     :  45 |   6 |  73 |          |                  | $160.5k:$179.2k | p1123 | St. Louis Cardinals  | ++-
1B Mark Johnson              25| 1B :  73       2 -14     :  61 | 1B :  82       2 -15  -1     :  67 |   6 |  73 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Detroit Tigers       |  98.5  99.0  97.5 | 103.7 102.2 105.9 |  84- 78 0.516 |  73- 62 0.541 |  87- 75 0.537 ( 9) 
Toronto Blue Jays    | 100.1  99.0  99.1 | 103.9 101.9 105.8 |  85- 77 0.524 |  69- 66 0.511 |  83- 79 0.512 (11) 
New York (Y) Yankees |  95.8  95.6  91.2 |  95.0  96.4  91.3 |  66- 96 0.410 |  54- 81 0.400 |  65- 97 0.401 (14) 
Boston Red Sox       |  95.9  95.9  91.6 |  90.9  88.8  78.5 |  55-107 0.341 |  51- 84 0.378 |  60-102 0.370 (16) 
Western Division ----+
Oakland Athletics    | 101.4 103.0 104.4 | 104.6 102.2 106.8 |  90- 72 0.554 |  93- 42 0.689 | 108- 54 0.667 ( 1) 
Seattle Mariners     |  98.8  98.5  97.3 | 100.5 100.7 101.2 |  80- 82 0.492 |  75- 60 0.556 |  88- 74 0.543 ( 7) 
Texas Rangers        |  98.8  97.8  96.5 | 101.7 101.3 103.0 |  81- 81 0.497 |  74- 61 0.548 |  87- 75 0.537 ( 8) 
Kansas City Royals   |  96.4  94.3  90.4 | 102.3 104.3 106.4 |  78- 84 0.481 |  51- 84 0.378 |  64- 98 0.395 (15) 

NL
Eastern Division ----+
Pittsburgh Pirates   | 108.2 108.2 115.7 |  97.6  95.7  93.1 |  87- 75 0.537 |  85- 50 0.630 | 100- 62 0.617 ( 3) 
Atlanta Braves       |  99.4 100.9 100.3 | 107.7 105.9 113.2 |  91- 71 0.563 |  74- 61 0.548 |  89- 73 0.549 ( 5) 
Philadelphia Phil... |  99.3  97.8  97.1 | 100.8  98.2  99.0 |  78- 84 0.480 |  75- 60 0.556 |  88- 74 0.543 ( 6) 
Montreal Expos       | 101.4 101.0 102.5 |  88.5  86.9  73.8 |  59-103 0.364 |  71- 64 0.526 |  81- 81 0.500 (13) 
New York (M) Mets    |  98.8  98.9  97.7 |  91.3  90.0  80.4 |  62-100 0.381 |  39- 96 0.289 |  49-113 0.302 (17) 
Western Division ----+
Chicago Cubs         | 103.8 102.6 106.3 | 109.1 116.6 123.0 | 102- 60 0.631 |  83- 52 0.615 | 100- 62 0.617 ( 2) 
San Diego Padres     | 105.6 108.1 113.0 | 108.7 110.4 117.9 | 104- 58 0.640 |  78- 57 0.578 |  95- 67 0.586 ( 4) 
Florida Marlins      | 104.1 106.1 109.8 | 101.6 105.6 106.9 |  94- 68 0.580 |  69- 66 0.511 |  85- 77 0.525 (10) 
St. Louis Cardinals  | 101.0 102.0 103.0 |  95.6  95.8  91.3 |  76- 86 0.469 |  69- 66 0.511 |  82- 80 0.506 (12) 
Los Angeles Dodgers  |  92.6  91.1  82.9 |  96.3  97.1  93.4 |  61-101 0.375 |  32-103 0.237 |  42-120 0.259 (18) 
                     |              97.8 |              93.2 |

--- Non Top prospects ---
MR Rafael Betancourt         18| MR :      49     -14     :  35 | MR :     111      -3  32  10 : 149 |   6 | 155 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
CF Shannon Stewart           19| CF :  83       9   2     :  95 | CF :  94       9  22  18     : 143 |   6 | 149 | -3---494 |                  |   $321k:$358.5k |  p460 | Los Angeles Dodgers  | +++
SS Hanley Frias              19| SS :  60      13  -2     :  71 | SS :  96      13  -1  31   2 : 140 |   6 | 146 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Troy Percival             24| MR :      97      27   1 : 125 | MR :      99      19  22     : 139 |   6 | 145 |          |                  |  $4.49M: $5.02M |   p90 | Kansas City Royals   | +++++
 C Charles Johnson           22|  C :  60      14   0     :  74 |  C :  95      14 -11  31  10 : 138 |   6 | 144 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
CF Quilvio Veras             22| 2B :  82       8   2     :  93 | 2B :  96       8  11  19     : 134 |   6 | 140 | -3821988 |                  |   $321k:$358.5k |  p794 | Montreal Expos       | +++
SP Brien Taylor              21| MR :      90      21     : 111 | SP :      92      28  13     : 133 |   6 | 139 |          |                  |  $3.37M: $3.76M | p1616 | Philadelphia Phil... | +++-
CL John Rocker               18| MR :      70       4     :  74 | MR :      94      18  18     : 130 |   6 | 136 |          |                  | $641.9k:  $717k |  p765 | Seattle Mariners     | +++
2B Orlando Miller            24| SS :  86       9  19     : 115 | SS :  93       9   3  23     : 128 |   6 | 134 | -3638--- |                  |  $3.05M: $3.41M |  p452 | Texas Rangers        | ++-
SS Orlando Cabrera           18| SS :  53      17  -6     :  64 | SS :  88      17  -5  26     : 126 |   6 | 132 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
RF Mike Cameron              20| CF :  70       8 -13     :  65 | CF :  96       8   5  18     : 126 |   6 | 132 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Willie Ansley             23| CF :  80       7  -3     :  85 | CF :  97       7   1  19     : 124 |   6 | 130 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Royce Clayton             23| SS :  67      16   7     :  90 | SS :  91      16 -12  28     : 123 |   6 | 129 | -4449--- |                  |  $1.12M: $1.25M |  p175 | Texas Rangers        | ++-
3B Kevin Orie                21| SS :  61      15   0     :  76 | SS :  88      15  -6  24     : 120 |   6 | 126 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
RF Chad Curtis               24| CF :  89       2   1     :  92 | CF :  98       2   6  14     : 120 |   6 | 126 | -2---676 |                  | $160.5k:$179.2k |  p259 | Los Angeles Dodgers  | +++
MR Mark Wohlers              23| MR :      74       7     :  82 | MR :      94       4  18     : 116 |   6 | 122 |          |                  |  $1.12M: $1.25M |  p343 | Pittsburgh Pirates   | +++++
MR Will Cunnane              19| SP :      58     -17     :  41 | SP :      95       3  17     : 115 |   6 | 121 |          |                  |        :        | p1629 | Montreal Expos       | +++++
RF Magglio Ordonez           19| RF :  67       1 -22     :  46 | RF :  96       1   6  11     : 114 |   6 | 120 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Alex S. Gonzalez          20| SS :  69      15   8     :  92 | SS :  79      15   4  15     : 114 |   6 | 120 | -3339722 |                  |  $1.28M: $1.43M |  p295 | Montreal Expos       | ++
CF Midre Cummings            21| CF :  66       8 -16     :  57 | CF :  93       8  -1  15     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
3B David Bell                20| 3B :  66       3  -4     :  65 | 3B :  90       3   1  16     : 110 |   6 | 116 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
3B Scott Stahoviak           23| 3B :  66      11   4     :  82 | 3B :  88      11 -13  22     : 109 |   6 | 115 | -4493--- |                  | $641.9k:  $717k | p1150 | Texas Rangers        | +++
CF Ricky Ledee               19| CF :  65       8 -17     :  56 | CF :  87       8   4   9     : 108 |   6 | 114 | -3---999 |                  |        :        |  p627 | Texas Rangers        | ++-
MR Rich Loiselle             21| MR :      84      16     : 100 | MR :      80      21   6     : 107 |   6 | 113 |          |    *             |  $2.57M: $2.87M |  p872 | New York (M) Mets    | ++++
3B Melvin Mora               21| 3B :  57       5 -12     :  50 | 3B :  93       5 -10  20     : 107 |   6 | 113 | -3776877 |                  |        :        |  p324 | New York (M) Mets    | +++
SP Chuck Smith               23| SP :      73      -2     :  71 | SP :      91       3  13     : 107 |   6 | 113 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  84       6  14     : 105 | SS :  89       6  -4  16     : 107 |   6 | 113 | -3337--- |    *             |  $2.25M: $2.51M | p1440 | Los Angeles Dodgers  | ++
SP Sterling Hitchcock        22| SP :      78       3     :  81 | SP :      85      11   7     : 104 |   6 | 110 |          |    *             | $481.5k:$537.7k |  p448 | New York (M) Mets    | +++
RF David McCarty             23| 1B :  83       2  -4     :  81 | 1B :  90       2   4   7     : 104 |   6 | 110 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
CF Kevin Dean                25| SS :  70       4  -1     :  73 | SS :  96       4 -18  22     : 104 |   6 | 110 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
