  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
RF Tony Gwynn                33| RF : 109       4  22  10 : 145 |    :                         :   0 |   0 | 145 | -2---357 |  F *    $15.7M   |  $6.09M: $6.64M |  p331 | San Diego Padres     | ***
MR Jeff Brantley             29| MR :      99      31   6 : 135 |    :                         :   0 |   4 | 139 |          |    *+    $3.5Mx3 |  $7.04M: $7.68M | p1248 | San Diego Padres     | ***
SP Doug Drabek               30| SP :     100      28     : 128 |    :                         :   0 |   3 | 131 |          |    *    $6.33Mx2 |  $5.33M: $5.81M | p1011 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B :  95       8  23     : 125 | 2B :  93       8   2  19     : 122 |   5 | 130 | -9867663 |    *     $810k a |  $4.38M: $4.77M | p1439 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  87      10  25     : 122 |  C :  84      10  -2  16     : 108 |   6 | 128 | 92-1---- |    *     $750k a |  $4.76M: $5.19M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            31| LF : 103       3  16   4 : 126 |    :                         :   0 |   2 | 128 | -4144767 |    *+     $11Mx3 |  $3.61M: $3.94M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      97      25     : 122 |    :                         :   0 |   1 | 123 |          |    *+   $12.4Mx3 |  $4.76M: $5.19M |  p860 | San Diego Padres     | ***
MR Jeff Shaw                 26| MR :      86      19     : 105 | MR :      96      -1  20     : 115 |   6 | 121 |          |    *   $507.1k a |  $3.61M: $3.94M | p1450 | San Diego Padres     | ***^
SP Kevin Tapani              29| SP :      94      21     : 115 |    :                         :   0 |   4 | 119 |          |    *     $600k a |     $4M: $4.36M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           31| 2B :  84       7  11     : 101 |    :                         :   0 |   2 | 103 | -7767--- |    *+    $350k a |  $2.09M: $2.28M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      57     -15     :  41 | SP :      86       0   8     :  95 |   6 | 101 |          |   4*             |        :        |  p377 | San Diego Padres     | ++-
CF Jerald Clark              29| LF :  87       2  -1     :  88 |    :                         :   0 |   4 |  92 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
3B Leo Gomez                 27| 3B :  76       2  -1     :  77 | 3B :  76       2 -15  -3     :  60 |   6 |  83 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  52       6 -33     :  25 | CF :  77       6  -3  -4     :  76 |   6 |  82 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      55      -7     :  49 | MR :      71      -3  -2     :  66 |   6 |  72 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
 C Francisco Cabrera         26| 1B :  76       0 -11     :  65 | 1B :  70       0 -13 -15     :  43 |   6 |  71 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      53     -20     :  33 | SP :      66       4 -11     :  59 |   6 |  65 |          |   7              |        :        |  p685 | San Diego Padres     | ++
SP Rigo Beltran              23| SP :      65      -8     :  57 | SP :      71      -5  -6     :  59 |   6 |  65 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
CF Kimera Bartee             20| CF :  50       2 -39     :  13 | CF :  77       2 -15  -8     :  56 |   6 |  62 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
RF Tyrone Kingwood           24| RF :  70       2 -18     :  55 | RF :  72       2 -15 -12     :  47 |   6 |  61 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
MR Brian DuBois              28| MR :      57      -5     :  52 | MR :      61     -37 -11     :  13 |   5 |  57 |          |    *             |        :        | p1323 | San Diego Padres     | *^
2B Mark Lewis                23| 2B :  56       9 -15     :  50 | 2B :  65       9 -25  -7     :  42 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 2B :  63      -1 -17     :  45 | 2B :  54      -1 -18 -28     :   8 |   6 |  51 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      58     -15     :  43 | SP :      64     -29 -13     :  22 |   6 |  49 |          |                  |        :        |  p747 | San Diego Padres     | *
 C Jamie Burke               21|  C :  52      -5 -24     :  23 | 1B :  69       1 -16 -15     :  40 |   6 |  46 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
RF Paul Coleman              22| RF :  58       1 -31     :  28 | RF :  68       1 -15 -17     :  37 |   6 |  43 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
SP Willie Blair              27| MR :      48     -13     :  34 |    :      44     -44 -25     : -25 |   6 |  40 |          |                  |        :        | p1548 | San Diego Padres     | *
CF Chad Mottola              21| DH :  53       0 -35     :  18 | DH :  63       0 -15 -22     :  26 |   6 |  32 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      42     -18     :  24 |    :      50     -39 -28     : -17 |   6 |  30 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 111       2  23  10 : 147 | RF : 121       2  30  37  19 : 209 |   6 | 215 | -4---667 |   1*     $300k r |  $6.47M: $7.05M | p1452 | St. Louis Cardinals  | +++++
CF Tim Salmon                24| 1B :  96       1  10     : 107 | 1B : 120       1  11  36  15 : 183 |   6 | 189 | -4---646 |   2*     $300k r |   $1.9M: $2.07M |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B :  91      11  23   3 : 128 | 3B : 107      11  10  37  16 : 181 |   6 | 187 | -3893--- |   6*     $300k r |  $4.95M: $5.39M |  p287 | St. Louis Cardinals  | ++++
RF Alex Cole                 27| LF : 102       6  18   6 : 132 | LF : 111       6  11  31  13 : 173 |   6 | 179 | -2---988 |    *    $1.62M a |  $4.57M: $4.98M | p1399 | St. Louis Cardinals  | **^
3B Delino Deshields          24| 3B : 102       2  24   5 : 133 | 1B : 110       5  17  30   8 : 169 |   6 | 175 | -8665--- |    *     $300k a |  $5.52M: $6.02M |   p26 | St. Louis Cardinals  | ***
CF Marquis Grissom           26| CF : 103       9  22     : 134 | CF : 107       9  14  30   6 : 166 |   6 | 172 | -2---797 |    *    $4.28M a |  $4.19M: $4.56M |  p126 | St. Louis Cardinals  | ***
 C Javy Lopez                22|  C : 101      -1  28     : 128 |  C : 106      -1  28  28     : 161 |   6 | 167 | 61------ |    *     $300k a |  $5.33M: $5.81M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            32| LF : 112       6  28  16 : 162 |    :                         :   0 |   1 | 163 | -4---988 |    *+   $8.33Mx4 |  $8.37M: $9.13M |  p864 | St. Louis Cardinals  | ****
SS Ricky Gutierrez           22| 2B :  96       1  17     : 114 | SS : 100       7  23  17     : 147 |   6 | 153 | -3557444 | I 9*     $300k r |  $3.23M: $3.53M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     104      31     : 135 | SP :      95      10  17     : 122 |   5 | 140 |          |    *+   $3.19Mx2 |   $5.9M: $6.43M | p1406 | St. Louis Cardinals  | ***
LF Rusty Greer               24| 1B :  69       0 -18     :  51 | RF : 109       1 -16  23   5 : 122 |   6 | 128 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Pokey Reese               19| 2B :  64       5 -11     :  59 | 2B :  92       5   2  16     : 115 |   6 | 121 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Hideo Nomo                24| SP :      83      11     :  93 | SP :      93       6  15     : 115 |   6 | 121 |          |   3*     $300k r |  $2.09M: $2.28M | p1648 | St. Louis Cardinals  | +++++
MR Graeme Lloyd              26| MR :      84      18     : 102 | MR :      97      -3  21     : 115 |   6 | 121 |          |    *     $300k r |  $3.42M: $3.73M |  p125 | St. Louis Cardinals  | **^
SP Frank Viola               33| SP :      97      24     : 121 |    :                         :   0 |   0 | 121 |          |    *   $10.77Mx4 |  $4.57M: $4.98M |  p866 | St. Louis Cardinals  | ***^
SP Trever Miller             19| MR :      51     -10     :  41 | SP :      93       4  15     : 112 |   6 | 118 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
MR Armando Benitez           20| MR :      80      14     :  94 | MR :      80      23   7     : 110 |   6 | 116 |          |    *     $300k r |  $2.66M:  $2.9M |  p313 | St. Louis Cardinals  | +++++
SP Mike Moore                33| SP :      92      20     : 112 |    :                         :   0 |   0 | 112 |          |    *    $2.75Mx2 |   $3.8M: $4.15M |  p563 | St. Louis Cardinals  | **^
MR Scott Garrelts            31| MR :      87      21     : 108 |    :                         :   0 |   2 | 110 |          |  F *    $3.95M   |     $4M: $4.36M |  p292 | St. Louis Cardinals  | ***
3B David Bell                20| 2B :  59       7 -14     :  53 | 2B :  88       7  -6  14     : 103 |   6 | 109 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Spike Owen                32| 2B :  93       0  14     : 107 |    :                         :   0 |   1 | 108 | -3535--- |  F *+   $2.34M   |  $2.66M:  $2.9M |  p619 | St. Louis Cardinals  | **
SP Travis Driskill           21| MR :      38     -22     :  16 | SP :      96     -15  18     : 100 |   6 | 106 |          |   7              |        :        | p1666 | St. Louis Cardinals  | +++-
SS Mike Mordecai             25| 3B :  74      10   5     :  88 | 3B :  87      10 -16  16     :  97 |   6 | 103 | -3398--- |                  | $951.2k: $1.04M |  p775 | St. Louis Cardinals  | ++-
MR Matt Karchner             25| MR :      66       2     :  68 | MR :      94     -17  19     :  96 |   6 | 102 |          |                  | $380.5k:$414.9k |  p773 | St. Louis Cardinals  | +++-
1B Steve Cox                 18| 1B :  57       1 -29     :  29 | 1B :  89       1  -2   5     :  93 |   6 |  99 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
MR Vince Horsman             26| MR :      75      10     :  86 | MR :      90     -11  15     :  93 |   6 |  99 |          |    *     $300k a |   $1.9M: $2.07M | p1366 | St. Louis Cardinals  | *^
1B Eddie Murray              37| DH : 103       0  15     : 118 |    :                         :   0 | -20 |  98 | -2------ |  F *    $3.28M   |  $2.85M: $3.11M |  p579 | St. Louis Cardinals  | **
3B Damion Easley             23| 3B :  73       4  -3     :  74 | 3B :  86       4  -8   9     :  91 |   6 |  97 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
2B Brent Gates               23| 2B :  64       6 -10     :  59 | 2B :  89       6 -17  13     :  91 |   6 |  97 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
 C Bill Henderson            24|  C :  77      -6   0     :  71 | 1B :  92       0  -8   7     :  91 |   6 |  97 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              30|  C :  77       6  11     :  94 |    :                         :   0 |   3 |  97 | 84---1-1 |    *+    $350k a |  $2.09M: $2.28M | p1409 | St. Louis Cardinals  | *
3B Jose Valentin             23| 3B :  70       7  -2     :  75 | 3B :  84       7 -11  10     :  90 |   6 |  96 | -3687--- |   T              |        :        | p1451 | St. Louis Cardinals  | +++
SS Ray Holbert               22| 1B :  69       0 -19     :  50 | SS :  87       3  -4   1     :  88 |   6 |  94 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Terry Clark               32| SP :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |    *             |   $1.9M: $2.07M | p1398 | St. Louis Cardinals  | *
MR Dennys Reyes              16| MR :      42     -18     :  24 | MR :      81      -3   7     :  86 |   6 |  92 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
CL Kevin Wickander           28| MR :      76      11     :  87 | MR :      67     -18  -5     :  45 |   5 |  92 |          |    *     $300k a |  $2.09M: $2.28M | p1554 | St. Louis Cardinals  | ***
SS Doug Strange              29| 3B :  73      10   3     :  86 |    :                         :   0 |   4 |  90 | -9788--- |    *             | $570.7k:$622.3k | p1417 | St. Louis Cardinals  | *
3B Steve Lombardozzi         33| 2B :  78       7   5     :  90 |    :                         :   0 |   0 |  90 | -3775--- |    *+~   $350k a | $951.2k: $1.04M |  p496 | St. Louis Cardinals  | *
SP Jack Morris               37| SP :      91      19     : 110 |    :                         :   0 | -20 |  90 |          |  F *    $3.56M   |  $3.61M: $3.94M |  p567 | St. Louis Cardinals  | **
CF Jeff Jackson              21| CF :  66       4 -21     :  49 | CF :  82       4  -2  -1     :  83 |   6 |  89 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
1B Jim Lindeman              31| 3B :  85      -2   4     :  87 |    :                         :   0 |   2 |  89 | -4252435 |    *+    $350k a |   $761k:$829.8k | p1405 | St. Louis Cardinals  | *
MR Don Robinson              35| SP :      82      10     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+    $2.6M   |   $1.9M: $2.07M |  p700 | St. Louis Cardinals  | *^
LF Howie Clark               19| CF :  59       7 -25     :  41 | CF :  75       7  -3  -5     :  74 |   6 |  80 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
CF Roosevelt Brown           17| LF :  58       2 -30     :  30 | LF :  76       2   3  -8     :  73 |   6 |  79 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
MR Scott Ruskin              29| MR :      69       5     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a | $951.2k: $1.04M | p1540 | St. Louis Cardinals  | *^
MR Bruce Tanner              31| SP :      73       1     :  74 |    :                         :   0 |   2 |  76 |          |  F *+    $666k   | $190.2k:$207.4k |  p824 | St. Louis Cardinals  | *^
MR Woody Williams            26| SP :      68      -4     :  64 | SP :      81     -18   4     :  67 |   6 |  73 |          |    *     $300k r |        :        |  p335 | St. Louis Cardinals  | *^
MR Greg Mathews              30| SP :      71      -1     :  69 |    :                         :   0 |   3 |  72 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
SP Kent Bottenfield          24| SP :      55     -17     :  37 | SP :      82     -22   4     :  65 |   6 |  71 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++-
MR Paul Shuey                22| MR :      48     -13     :  36 | MR :      77     -16   4     :  64 |   6 |  70 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.91)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.9  99.9 100.8 | 107.8 105.9 113.3 |  92- 70 0.566 |  18- 17 0.514 |  90- 72 0.556 ( 6) 
Detroit Tigers       |  97.9  97.5  95.4 | 100.0  98.7  98.7 |  76- 86 0.470 |  19- 16 0.543 |  79- 83 0.488 (10) 
New York (Y) Yankees |  97.7  97.2  94.8 |  87.8  87.3  73.8 |  53-109 0.328 |  11- 24 0.314 |  53-109 0.327 (17) 
Boston Red Sox       |  96.3  96.5  92.7 |  89.9  87.8  76.3 |  54-108 0.333 |  10- 25 0.286 |  52-110 0.321 (18) 
Western Division ----+
Oakland Athletics    | 103.4 104.2 107.5 | 100.8  98.6  99.4 |  86- 76 0.533 |  25- 10 0.714 |  93- 69 0.574 ( 3) 
Seattle Mariners     | 102.0 101.9 103.9 |  99.6  99.0  98.6 |  83- 79 0.512 |  24- 11 0.686 |  89- 73 0.549 ( 7) 
Texas Rangers        |  98.4  97.7  96.1 | 100.9 100.0 101.0 |  79- 83 0.485 |  22- 13 0.629 |  84- 78 0.519 ( 8) 
Kansas City Royals   |  96.6  93.3  89.4 | 102.0 105.3 107.1 |  77- 85 0.478 |  11- 24 0.314 |  72- 90 0.444 (13) 

NL
Eastern Division ----+
Atlanta Braves       |  98.7  99.7  98.4 | 106.7 105.9 112.2 |  89- 73 0.549 |  20- 15 0.571 |  90- 72 0.556 ( 5) 
Pittsburgh Pirates   | 106.3 106.4 112.2 |  91.4  91.4  82.2 |  74- 88 0.460 |  24- 11 0.686 |  82- 80 0.506 ( 9) 
Philadelphia Phil... |  97.8  96.6  94.4 |  97.1  94.8  91.6 |  69- 93 0.427 |  20- 15 0.571 |  74- 88 0.457 (12) 
Montreal Expos       | 101.0 101.9 102.9 |  90.8  90.0  79.8 |  65- 97 0.403 |  17- 18 0.486 |  68- 94 0.420 (14) 
New York (M) Mets    |  97.5  99.1  96.6 |  96.8  97.6  94.3 |  73- 89 0.453 |   7- 28 0.200 |  65- 97 0.401 (16) 
Western Division ----+
San Diego Padres     | 105.2 105.9 110.8 | 119.9 119.9 135.3 | 112- 50 0.692 |  18- 17 0.514 | 106- 56 0.654 ( 1) 
Chicago Cubs         | 102.0 102.5 104.4 | 109.6 117.3 124.0 | 101- 61 0.626 |  22- 13 0.629 | 102- 60 0.630 ( 2) 
Florida Marlins      | 102.7 104.3 106.8 | 105.1 107.7 112.2 |  95- 67 0.589 |  18- 17 0.514 |  93- 69 0.574 ( 4) 
St. Louis Cardinals  |  99.3  99.9  99.2 |  95.3  93.0  87.8 |  70- 92 0.431 |  21- 14 0.600 |  76- 86 0.469 (11) 
Los Angeles Dodgers  |  96.2  95.4  91.4 |  98.6  99.8  98.4 |  72- 90 0.447 |   8- 27 0.229 |  65- 97 0.401 (15) 
                     |              99.3 |              94.0 |

--- Non Top prospects ---
SP Pat Rapp                  25| SP :      86      13     :  99 | SP :     115       3  37   9 : 164 |   6 | 170 |          |    *             |  $2.47M:  $2.7M |  p784 | Atlanta Braves       | +++-
MR Rafael Betancourt         18| MR :      42     -18     :  24 | MR :     109      -6  31   9 : 143 |   6 | 149 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
CF Quilvio Veras             22| 2B :  80       9   9     :  97 | 2B :  99       9   7  26     : 141 |   6 | 147 | -3821988 |                  |  $1.71M: $1.87M |  p794 | Montreal Expos       | +++
SS Hanley Frias              19| 2B :  62      11  -7     :  66 | 2B :  96      11   0  26     : 133 |   6 | 139 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
 C Charles Johnson           21|  C :  58      14   0     :  72 |  C :  95      14 -10  31   3 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
2B Luis Castillo             17| 2B :  60      10 -10     :  60 | 2B :  93      10   5  21     : 129 |   6 | 135 | -3821--- |                  |        :        |  p251 | Pittsburgh Pirates   | +++
SP Sterling Hitchcock        22| SP :      74       2     :  76 | SP :      98      10  21     : 129 |   6 | 135 |          |    *             | $380.5k:$414.9k |  p448 | Philadelphia Phil... | +++
3B Kevin Orie                20| 3B :  65      13  -2     :  76 | 3B :  91      13   0  23   1 : 128 |   6 | 134 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
3B Vinny Castilla            25| 3B :  79       6   5     :  90 | 3B : 101       6 -11  26   4 : 126 |   6 | 132 | -3376--- |                  | $951.2k: $1.04M | p1105 | Montreal Expos       | +++-
RF Basil Shabazz             21| LF :  75       5 -11     :  69 | LF :  97       5   7  15     : 124 |   6 | 130 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
CF Willie Ansley             23| CF :  80       8  -3     :  85 | CF :  98       8  -1  19     : 124 |   6 | 130 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SP Jeff Suppan               18| SP :      53     -20     :  33 | SP :      98       4  21     : 123 |   6 | 129 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
RF Chad Curtis               24| CF :  96       2   8     : 106 | CF :  97       2  11  13     : 123 |   6 | 129 | -2---676 |                  |  $1.52M: $1.66M |  p259 | Los Angeles Dodgers  | +++
SP Brien Taylor              21| MR :      85      19     : 103 | MR :      84      26  10     : 120 |   6 | 126 |          |                  |  $3.61M: $3.94M | p1616 | Philadelphia Phil... | +++-
2B Orlando Miller            24| 2B :  87       4  11     : 102 | SS :  94      10   2  15     : 120 |   6 | 126 | -3638--- |                  |  $2.09M: $2.28M |  p452 | Texas Rangers        | ++-
SS Junior Felix              25| LF :  82       5  -4     :  83 | LF : 101       5  -8  19   2 : 119 |   6 | 125 | -3224877 |    *             |        :        | p1433 | Philadelphia Phil... | +++-
RF Magglio Ordonez           19| RF :  70       1 -19     :  53 | RF :  96       1   8  11     : 116 |   6 | 122 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Pokey Reese               19| 2B :  64       5 -11     :  59 | 2B :  92       5   2  16     : 115 |   6 | 121 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
