  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.004057999999991, 2.6927009999999765, 4.334321999999962, 0.41499999999999915, 0.09700000000000003])
act: 12419


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 3098/8351 0.271/0.729
Pitching: 5074/7024 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12755990042552112, RandomForest(...)), (0.12491325094920058, Isotonic(...)), (0.1320361660797912, Huber(...)), (0.15872371358723122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.44751938e-03 -9.27604930e-04  4.47643666e-04  6.82359886e-04 -2.51357446e-05]Intercept: 0.0808883399917113Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.04176699201401294, RandomForest(...)), (0.012429689396349882, Isotonic(...)), (0.060514361725369316, Huber(...)), (0.07779019474044284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-2.54514266e-05  5.11512043e-04  2.47858350e-04]Intercept: 0.004938862096511176Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.036399689351098795, RandomForest(...)), (-0.029555631832208145, Isotonic(...)), (0.17266267256354006, Huber(...)), (0.13718797267969882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 13.  1.  2.  0.  8.]Coefficients: [ 0.00586022  0.00081771  0.0059245  -0.00138121  0.01539528]Intercept: -0.004889877984044078Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.044112824155954446, RandomForest(...)), (0.07099813229046012, Isotonic(...)), (0.1152518496255246, Huber(...)), (0.08519208179759508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 9. 0. 1. 3.]Coefficients: [0.03474135]Intercept: -0.0010908575782751968Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.23984956045731343, RandomForest(...)), (0.2748706731342386, Isotonic(...)), (0.24831341751361333, Huber(...)), (0.2778048686203039, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00127424]Intercept: 0.028026056843032082Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14388690505102694, RandomForest(...)), (0.16552366951911257, Isotonic(...)), (0.2159037396981438, Huber(...)), (0.14640367666668527, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 41.  5.]Coefficients: [-0.00177438  0.08545078  0.03727823 -0.1805552   0.03318484]Intercept: 0.23537912502376176Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024948120923404996, RandomForest(...)), (0.020211286101300113, Isotonic(...)), (-0.012987777742703174, Huber(...)), (0.030127915527395428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 2. 0. 0.]Coefficients: [-0.0007495   0.00055963]Intercept: 0.25329084067215385Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07289016556620036, RandomForest(...)), (-0.028368687106971158, Isotonic(...)), (-0.03355819816044988, Huber(...)), (-0.03580246461082185, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 5. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10905800876411069, RandomForest(...)), (-0.06856931298729307, Isotonic(...)), (-0.05123385695647883, Huber(...)), (-0.08082087421913282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 8. 2. 0.]Coefficients: [-0.02081836]Intercept: 0.04411426958884279Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1320855383603831, RandomForest(...)), (0.11592972836967841, Isotonic(...)), (0.04152735850069844, Huber(...)), (0.04194145938139149, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.34469721558312977, RandomForest(...)), (0.34921581260527335, Isotonic(...)), (0.34851927272880445, Huber(...)), (0.3671617022539026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  4.  1.  0.  0.]Coefficients: [0.00311246]Intercept: 0.0020193661336679325Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -4)  89 | 104 101 100  98  96  93  92  89  88  85
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97 100 102 105
                 Eye |  89 (  6)  95 |  79  82  85  88  90  93  96  99 101 104
           Avoid K's |  90 (  3)  93 |  82  84  85  87  89  91  93  95  97  99
       Running Speed |  91 (  1)  92 |  90  91  91  92  92  92  93  93  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  69  72  75  79  83  87  91  96 101
             Control |  76 ( 10)  86 |  85  83  80  77  74  81  81  95  99  96
            Movement |  82 (  0)  82 |  78  79  80  81  81  82  81  82  83  84
     Groundball Pct. |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
           Endurance |  82 (  0)  82 | 

CF Jordan, B       24| .280/.341/.450 105 112 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
CF Dale Murphy               35| CF :  83      11   3     :  97 |    :                         :   0 |  -6 |  91 | -3---4T4 |  F *+  $13.55M   | $797.4k:$973.6k |  p575 | St. Louis Cardinals  | **
CL Cecilio Guante            31| MR :      80       8     :  88 |    :                         :   0 |   2 |  90 |          |    *     $8.8Mx2 |  $2.13M:  $2.6M |  p321 | St. Louis Cardinals  | ***
CL Armando Benitez           18| MR :      74       3     :  77 | MR :      79       4   1     :  83 |   6 |  89 |          |                  | $797.4k:$973.6k |  p313 | St. Louis Cardinals  | ++++
MR Al Reyes                  20| MR :      73       2     :  75 | MR :      80       1   2     :  83 |   6 |  89 |          |                  | $531.6k:$649.1k |  p474 | St. Louis Cardinals  | ++
SP Jack Morris               36| SP :      88      10     :  98 |    :                         :   0 | -12 |  86 |          |    *     $3.8Mx2 |  $2.66M: $3.25M |  p567 | St. Louis Cardinals  | ***^
2B Brent Gates               21| 2B :  54       5 -24     :  35 | 2B :  84       5 -16   5     :  78 |   6 |  84 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Matt Karchner             24| MR :      64      -5     :  59 | MR :      87     -18   8     :  78 |   6 |  84 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
MR Graeme Lloyd              24| MR :      69      -1     :  68 | MR :      85     -13   6     :  78 |   6 |  84 |          |    *     $300k r |        :        |  p125 | St. Louis Cardinals  | ++++
3B Steve Lombardozzi         31| 2B :  76       6  -1     :  81 |    :                         :   0 |   2 |  83 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  70       7   1     :  78 |    :                         :   0 |   4 |  82 | 84---1-1 |    *+~   $300k a | $265.8k:$324.5k | p1409 | St. Louis Cardinals  | *
MR Bruce Tanner              29| SP :      78      -1     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  55       3 -28     :  30 | 3B :  84       3 -15   1     :  73 |   6 |  79 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
SP Kent Bottenfield          22| SP :      76      -2     :  73 | SP :      77       1  -5     :  73 |   6 |  79 |          |                  |        :        | p1467 | St. Louis Cardinals  | +
SP Terry Clark               30| SP :      77      -1     :  76 |    :                         :   0 |   3 |  79 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
SP Trever Miller             18| SP :      66     -13     :  53 | SP :      79      -4  -3     :  71 |   6 |  77 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
MR Scott Ruskin              28| MR :      71       1     :  72 | MR :      72     -19  -5     :  48 |   5 |  77 |          |    *+    $300k a | $265.8k:$324.5k | p1540 | St. Louis Cardinals  | ***
SP Randy O'Neal              31| SP :      77      -2     :  75 |    :                         :   0 |   2 |  77 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *
MR Vince Horsman             24| MR :      67      -2     :  65 | MR :      81     -14   3     :  70 |   6 |  76 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Greg Mathews              29| SP :      75      -3     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
2B Bert Pena                 32| 3B :  71       8  -7     :  73 |    :                         :   0 |   1 |  74 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Mark Acre                 22| MR :      68      -1     :  67 | MR :      74      -7  -3     :  65 |   6 |  73 |          |                  |        :        | p1123 | St. Louis Cardinals  | ++
MR Pedro Borbon              23| MR :      67      -3     :  64 | MR :      78     -11   0     :  67 |   6 |  73 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
MR Rob Mallicoat             26| SP :      72      -6     :  66 | SP :      76     -15  -6     :  55 |   6 |  72 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Detroit Tigers       |  97.4  96.5  93.7 |  98.6  97.1  95.6 |  72- 90 0.445 |  82- 66 0.554 |  88- 74 0.543 ( 7) 
Toronto Blue Jays    | 100.0  97.3  97.2 | 105.3 107.8 112.5 |  88- 74 0.545 |  72- 76 0.486 |  80- 82 0.494 (10) 
Boston Red Sox       |  99.4  99.1  98.5 |  93.1  92.1  84.6 |  66- 96 0.410 |  68- 80 0.459 |  74- 88 0.457 (13) 
New York (Y) Yankees |  95.3  91.6  86.3 |  96.7  95.1  91.5 |  62-100 0.384 |  58- 90 0.392 |  63- 99 0.389 (17) 
Western Division ----+
Oakland Athletics    | 104.2 106.5 110.3 |  96.8  94.3  90.7 |  81- 81 0.500 |  91- 57 0.615 |  98- 64 0.605 ( 2) 
Seattle Mariners     | 105.1 105.1 110.0 | 100.9 101.4 102.3 |  90- 72 0.559 |  82- 66 0.554 |  90- 72 0.556 ( 5) 
Kansas City Royals   |  94.1  92.4  85.9 | 105.1 105.9 110.7 |  77- 85 0.475 |  71- 77 0.480 |  78- 84 0.481 (11) 
Texas Rangers        |  95.6  95.7  91.1 |  98.4  96.5  94.8 |  69- 93 0.427 |  68- 80 0.459 |  74- 88 0.457 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 104.2 105.3 109.2 | 105.0 105.6 110.3 |  96- 66 0.592 |  89- 59 0.601 |  97- 65 0.599 ( 3) 
New York (M) Mets    | 104.5 106.8 110.9 | 101.4 103.7 104.9 |  93- 69 0.575 |  69- 79 0.466 |  77- 85 0.475 (12) 
Montreal Expos       |  96.3  98.8  95.1 |  90.7  88.6  78.2 |  58-104 0.356 |  62- 86 0.419 |  67- 95 0.414 (15) 
Philadelphia Phil... |  96.4  96.1  92.4 |  99.3  99.8  99.1 |  74- 88 0.456 |  61- 87 0.412 |  67- 95 0.414 (16) 
Pittsburgh Pirates   |  92.9  92.9  85.4 |  91.5  89.7  80.2 |  52-110 0.319 |  43-105 0.291 |  47-115 0.290 (18) 
Western Division ----+
San Diego Padres     | 108.7 109.4 117.2 | 109.9 107.3 116.6 | 106- 56 0.651 |  96- 52 0.649 | 105- 57 0.648 ( 1) 
Cincinnati Reds      | 101.2 101.8 103.0 | 103.9 106.4 109.9 |  91- 71 0.561 |  88- 60 0.595 |  96- 66 0.593 ( 4) 
St. Louis Cardinals  |  99.1  98.2  97.2 |  95.9  96.8  92.7 |  73- 89 0.448 |  82- 66 0.554 |  88- 74 0.543 ( 6) 
Chicago Cubs         | 104.0 103.6 107.5 | 105.5 108.3 113.1 |  97- 65 0.597 |  78- 70 0.527 |  86- 76 0.531 ( 8) 
Los Angeles Dodgers  | 101.7 102.6 104.2 | 101.9 103.6 105.3 |  89- 73 0.546 |  72- 76 0.486 |  80- 82 0.494 ( 9) 
                     |              99.8 |              88.7 |

--- Non Top prospects ---
SS Jeff Blauser              25| 2B :  88       7  12     : 108 | SS : 102      10   2  23  15 : 152 |   6 | 158 | -3887--- |    *+            |  $3.19M: $3.89M | p1229 | Texas Rangers        | +++-
2B Orlando Miller            22| SS :  81      11  -1     :  91 | SS :  95      11   4  17  10 : 137 |   6 | 143 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
LF Todd Hollandsworth        18| LF :  69       6 -11     :  65 | LF :  96       6  13  17   2 : 134 |   6 | 140 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SP Curt Schilling            24| SP :      88      10     :  97 | SP :     102       6  20   5 : 133 |   6 | 139 |          |    *             |  $2.66M: $3.25M | p1446 | Atlanta Braves       | ****
1B Bill Spiers               25| SS :  80      13   0     :  93 | SS :  95      13  -6  19  11 : 132 |   6 | 138 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
3B Edgardo Alfonzo           17| 3B :  58      10 -18     :  50 | 3B :  91      10   7  16   6 : 130 |   6 | 136 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Tim Bogar                 24| SS :  77      17   0     :  94 | SS :  90      17  -6  17  10 : 128 |   6 | 134 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
 C Mike Urman                22|  C :  62      -6 -21     :  35 | DH : 108       0 -15  20   9 : 123 |   6 | 129 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
CF Kevin Dean                23| SS :  63       7 -24     :  46 | SS : 102       7 -17  19  12 : 123 |   6 | 129 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Al Leiter                 25| SP :      86       7     :  93 | SP :     100       1  19   3 : 123 |   6 | 129 |          |    *             |  $1.86M: $2.27M | p1019 | San Diego Padres     | ****
3B Shane Andrews             20| 3B :  45       7 -35     :  17 | 3B : 100       7 -17  21  11 : 121 |   6 | 127 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Scott Cooper              23| 3B :  73      11  -2     :  82 | 3B :  92      11  -7  18   8 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
3B Butch Huskey              19| 3B :  51       3 -33     :  21 | 3B : 100       3  -7  17   7 : 120 |   6 | 126 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
RF Magglio Ordonez           17| DH :  45       0 -45     :   0 | DH : 104       0  -6  16   5 : 119 |   6 | 125 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
3B Chris Stynes              18| 2B :  63       1 -18     :  46 | 3B :  95       3   7  12   2 : 119 |   6 | 125 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
2B Andy Fox                  20| 2B :  72      10  -1     :  81 | 2B :  86      10  10  12     : 117 |   6 | 123 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Melido Perez              25| SP :      92      14     : 107 | SP :      95       8  14     : 117 |   6 | 123 |          |    *             |  $3.72M: $4.54M | p1286 | Kansas City Royals   | ++
CF Ricky Ledee               17| LF :  65       5 -16     :  55 | LF :  87       5  14   7     : 113 |   6 | 119 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Benji Gil                 18| SS :  51       9 -33     :  27 | SS :  92       9  -5  12   5 : 113 |   6 | 119 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SS Pokey Reese               18| 2B :  57       4 -22     :  40 | SS :  90       9   1  10   2 : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Midre Cummings            19| LF :  65       6 -15     :  56 | LF :  89       6   7  10     : 112 |   6 | 118 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Hanley Frias              17| SS :  56      16 -22     :  50 | SS :  82      16   5   8   1 : 111 |   6 | 117 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
MR Rod Beck                  23| MR :      65      -4     :  60 | MR :      99     -13  18   7 : 111 |   6 | 117 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Narcisco Elvira           23| SP :      75      -3     :  71 | SP :      97      -3  16   1 : 111 |   6 | 117 |          |                  |        :        |  p633 | Boston Red Sox       | +
MR Joel Johnston             24| MR :      69      -1     :  68 | MR :      99     -13  18   7 : 111 |   6 | 117 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
SP Arthur Rhodes             21| SP :      72      -6     :  66 | SP :      95       1  14     : 110 |   6 | 116 |          |                  |        :        |  p420 | Montreal Expos       | +
CF Mike Cameron              18| CF :  65      10 -16     :  59 | CF :  84      10   9   6     : 109 |   6 | 115 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
RF John Mabry                20| CF :  64       5 -22     :  47 | CF :  92       5   2   9     : 108 |   6 | 114 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SS Desi Relaford             17| SS :  58      17 -19     :  56 | SS :  78      17   7   6     : 107 |   6 | 113 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Mark Wohlers              21| MR :      84      12   1 :  97 | MR :      87      12   8     : 107 |   6 | 113 |          |                  |  $3.46M: $4.22M |  p343 | Pittsburgh Pirates   | ++
MR Tim Scott                 24| MR :      87      14   3 : 104 | MR :      91       5  11   0 : 107 |   6 | 113 |          |    *+            |  $4.52M: $5.52M | p1128 | Texas Rangers        | ++++
2B Homer Bush                18| 2B :  54       7 -22     :  39 | 2B :  89       7  -2  12     : 106 |   6 | 112 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Rich Becker               19| DH :  65       0 -25     :  40 | DH :  93       0   7   5     : 106 |   6 | 112 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
3B Olmedo Saenz              20| 3B :  58       6 -22     :  42 | 3B :  91       6  -4  11   1 : 105 |   6 | 111 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
CF Billy Ashley              21| LF :  58       3 -25     :  36 | LF :  98       3 -12  16   1 : 105 |   6 | 111 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
3B Scott Stahoviak           21| 3B :  62      11 -13     :  60 | 3B :  87      11  -8  12   3 : 105 |   6 | 111 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
 C Jon Farrell               20|  C :  56       6 -14     :  48 |  C :  89       6  -6  15     : 103 |   6 | 109 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
CF Alex Ochoa                19| RF :  52       1 -39     :  14 | RF :  97       1  -6  10     : 102 |   6 | 108 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Damian Miller             21|  C :  58      10  -8     :  60 |  C :  87      10 -12  17     : 102 |   6 | 108 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
LF Garret Anderson           19| LF :  73       6  -7     :  71 | LF :  80       6  15   0     : 101 |   6 | 107 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
3B David Bell                19| 2B :  53       6 -23     :  36 | 2B :  88       6  -5  10     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Chuck Smith               21| SP :      70      -8     :  62 | SP :      91      -1  10     : 100 |   6 | 106 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
MR Archie Corbin             23| MR :      84      12   1 :  97 | MR :      87       6   8     : 100 |   6 | 106 |          |                  |  $3.46M: $4.22M | p1484 | Montreal Expos       | ++
SP Shane Reynolds            23| SP :      78       0     :  77 | SP :      91       0   9     : 100 |   6 | 106 |          |                  |        :        |  p236 | Montreal Expos       | ++-
SS Alex S. Gonzalez          18| SS :  55      15 -24     :  46 | SS :  80      15  -1   5     :  99 |   6 | 105 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
1B Scott Bullett             22| LF :  81       2  -3     :  80 | LF :  88       2   4   5     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Ty Griffin                24| SS :  62       6 -26     :  42 | SS :  96       6 -21  13   5 :  99 |   6 | 105 | -3526353 |                  |        :        | p1591 | Montreal Expos       | +++
SP Omar Olivares             24| SP :      88      10     :  98 | SP :      87       6   6     :  99 |   6 | 105 |          |    *+            |  $2.66M: $3.25M | p1530 | Oakland Athletics    | +
MR Todd Van Poppel           19| MR :      76       5     :  81 | MR :      86       6   7     :  98 |   6 | 104 |          |                  |  $1.33M: $1.62M |  p428 | Philadelphia Phil... | +++++
SP Wilson Alvarez            21| SP :      80       2     :  81 | SP :      85       8   3     :  97 |   6 | 103 |          |                  | $531.6k:$649.1k | p1478 | Texas Rangers        | +

--- ML non-prospects ---
LF Hal Morris                26| 1B : 102       2  15   6 : 126 | 1B : 108       2  12  23  13 : 158 |   6 | 164 | -5---645 |    *     $300k a |  $5.58M: $6.82M | p1449 | Atlanta Braves       | *
2B Lance Blankenship         27| 2B :  82       7   6     :  96 | SS : 105      12 -10  28  20 : 155 |   6 | 161 | -3888--- |                  |  $1.59M: $1.95M | p1519 | New York (Y) Yankees | *
SP Jimmy Jones               27| SP :      90      12     : 102 | SP :     100       2  18   3 : 125 |   6 | 131 |          |    *     $300k a |  $3.19M: $3.89M | p1351 | San Diego Padres     | **^
MR Don August                28| SP :      91      13     : 104 | SP :     100       1  18   3 : 124 |   5 | 129 |          |    *     $350k a |  $3.46M: $4.22M | p1336 | Cincinnati Reds      | ***
3B Craig Worthington         26| 3B :  77       1  -8     :  70 | 3B : 104       1 -13  20  10 : 121 |   6 | 127 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
CF Randy Bush                32| LF :  99       5  18   1 : 123 |    :                         :   0 |   1 | 124 | -3---888 |    *             |  $5.05M: $6.17M |  p116 | Toronto Blue Jays    | **
MR Rick Surhoff              28| MR :      91      18   7 : 116 | MR :      93       1  14   3 : 111 |   5 | 121 |          |    *+            |  $6.64M: $8.11M |  p816 | Philadelphia Phil... | ***
LF Jeff Reboulet             27| 2B :  82       4   4     :  90 | SS :  93       9 -10  13   5 : 110 |   6 | 116 | -8777545 |    *     $300k a |  $1.06M:  $1.3M | p1507 | Seattle Mariners     | *
2B Dale Sveum                27| 2B :  79       3  -1     :  81 | SS :  95       8 -13  13   6 : 109 |   6 | 115 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
 C Mark Bailey               29|  C :  93       1  17     : 111 |    :                         :   0 |   4 | 115 | 64---212 |  F *     $1.1M   |  $4.52M: $5.52M |   p22 | New York (Y) Yankees | *^
RF Carlos Quintana           26| CF :  82       7  -1     :  88 | CF :  94       7  -8  14   1 : 108 |   6 | 114 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
SP John Mitchell             26| SP :      77      -2     :  75 | SP :      98     -10  17   2 : 106 |   6 | 112 |          |    *             |        :        | p1217 | Boston Red Sox       | **
LF Otis Nixon                32| LF :  92       7  13     : 111 |    :                         :   0 |   1 | 112 | -2---993 |    *+    $350k a |  $3.46M: $4.22M |  p595 | Los Angeles Dodgers  | *
CF John Cangelosi            28| LF :  89       7  10     : 105 | LF :  90       7  -5  11     : 102 |   5 | 110 | -2---983 |    *             |  $2.66M: $3.25M |  p128 | Kansas City Royals   | *
SP Rick Reed                 27| SP :      71      -7     :  64 | SP :      99     -16  17   2 : 103 |   6 | 109 |          |                  |        :        | p1474 | Seattle Mariners     | *
LF Tommy Gregg               28| DH :  63       0 -27     :  36 | DH : 107       0 -31  19   8 : 103 |   5 | 108 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
3B Scott Livingstone         26| 3B :  89       4   7     : 100 | 3B :  84       4  -1   2     :  89 |   6 | 106 | -4373--- |                  |  $1.86M: $2.27M |  p550 | Philadelphia Phil... | *
1B Jim Lindeman              29| 1B :  94       1   6     : 101 |    :                         :   0 |   4 | 105 | -4252435 |    *     $300k a |  $1.59M: $1.95M | p1405 | St. Louis Cardinals  | *
SS Nelson Liriano            27| 2B :  83       7   8     :  98 | 2B :  78       7  -9   1     :  78 |   6 | 104 | -8876--- |    *     $350k a |  $2.13M:  $2.6M | p1367 | Atlanta Braves       | *
CL Jeff Gray                 28| MR :      85      13   1 :  99 | MR :      89      -5  10     :  94 |   5 | 104 |          |    *+            |  $3.72M: $4.54M | p1292 | San Diego Padres     | ****^
CF Rob Ducey                 26| LF :  77       8  -1     :  83 | LF :  90       8 -13  12     :  96 |   6 | 102 | -3---999 |    *     $450kx3 |        :        | p1363 | Philadelphia Phil... | *
SP Jose Bautista             27| SP :      74      -4     :  69 | SP :      96     -14  14     :  96 |   6 | 102 |          |    *             |        :        | p1033 | New York (M) Mets    | *
SS Dick Schofield            28| 2B :  80       8   5     :  94 | 2B :  86       8 -14  10     :  90 |   5 |  99 | -3837--- |    *             |  $1.33M: $1.62M |  p746 | Pittsburgh Pirates   | *
RF Lloyd Moseby              31| LF :  84       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---989 |    *+            |  $1.33M: $1.62M |  p569 | Toronto Blue Jays    | *
