  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
RF Mike Devereaux            28| CF :  77       7  -4     :  80 | CF :  90       7 -15  11     :  92 |   5 |  97 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
1B Nick Esasky               31| LF :  86       3   5     :  94 |    :                         :   0 |   2 |  96 | -6262762 |    *    $1.75Mx2 |  $1.14M: $1.26M |  p238 | Cincinnati Reds      | *
CF Deion Sanders             24| LF :  80       6   2     :  88 | LF :  80       6  -3   2     :  86 |   6 |  94 | -2---898 |    *     $300k r | $456.4k:$503.6k |  p280 | Cincinnati Reds      | ++-
SS Kurt Stillwell            26| 3B :  78       0  -9     :  69 | SS :  90       2  -9   4     :  87 |   6 |  93 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
2B Mariano Duncan            28| 2B :  80       0  -2     :  78 | SS :  91       3 -12   6     :  88 |   5 |  93 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
MR Jeff Reardon              36| MR :      88      16     : 104 |    :                         :   0 | -12 |  92 |          |  F *       $8M   |  $3.65M: $4.03M |  p679 | Cincinnati Reds      | **^
MR Mark Portugal             28| SP :      82       2     :  84 | SP :      77     -19  -5     :  53 |   5 |  89 |          |    *             | $456.4k:$503.6k |  p655 | Cincinnati Reds      | **^
CF Andre Dawson              37| CF :  91       7  10     : 108 |    :                         :   0 | -20 |  88 | -3---498 |  F *     $300k   |  $2.28M: $2.52M |  p200 | Cincinnati Reds      | **^
1B Terry Kennedy             35|  C :  83       0   9     :  93 |    :                         :   0 |  -6 |  87 | 651--111 |    *+            |  $2.05M: $2.27M |  p429 | Cincinnati Reds      | *
 C Joe Girardi               27|  C :  69       8   3     :  80 |  C :  73       8 -21   2     :  63 |   6 |  86 | 8------- |    *     $350k a | $684.5k:$755.5k | p1501 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  59       1 -24     :  36 | LF :  82       1  -3  -1     :  79 |   6 |  85 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
3B Craig Paquette            22| 3B :  58       1 -28     :  31 | 3B :  90       1 -18   6     :  78 |   6 |  84 | -3362432 |   T              |        :        |  p565 | Cincinnati Reds      | ++-
SP Allan Anderson            27| SP :      79      -1     :  77 | SP :      79     -20  -3     :  56 |   6 |  83 |          |  F *    $2.96M   |        :        | p1071 | Cincinnati Reds      | **^
CF Lonnie Smith              35| LF :  86       0   2     :  89 |    :                         :   0 |  -6 |  83 | -1---652 |  F *     $300k   | $456.4k:$503.6k |  p783 | Cincinnati Reds      | *
 C Erik Pappas               25|  C :  63       4  -7     :  60 |  C :  84       4 -22   9     :  76 |   6 |  82 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
SP Vicente Palacios          28| SP :      79      -2     :  77 | SP :      90     -23   8     :  76 |   5 |  82 |          |    *+            |        :        | p1392 | Cincinnati Reds      | **
SP Scott Erickson            23| SP :      78      -2     :  75 | SP :      76      -8  -6     :  61 |   6 |  81 |          |   9*     $300k r |        :        |  p209 | Cincinnati Reds      | ++-
SP Rene Arocha               25| SP :      78      -2     :  75 | SP :      79     -20  -3     :  56 |   6 |  81 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
LF Eddie Williams            26| LF :  73       4  -7     :  71 | LF :  82       4 -14   3     :  75 |   6 |  81 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
3B Steve Lyons               31| DH :  83       0  -4     :  79 |    :                         :   0 |   2 |  81 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
1B Brian R. Hunter           23| 1B :  63       2 -24     :  41 | 1B :  85       2 -17   1     :  70 |   6 |  76 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Dave Righetti             32| MR :      73       2     :  75 |    :                         :   0 |   1 |  76 |          |  F *+    $300k   | $456.4k:$503.6k |  p692 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      79      -1     :  78 |    :                         :   0 |  -2 |  76 |          |    *    $13.5Mx2 |        :        |  p805 | Cincinnati Reds      | **^
 C Mike Matheny              21|  C :  58       7  -9     :  56 |  C :  72       7 -11   0     :  68 |   6 |  74 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Brian L. Hunter           20| LF :  55       6 -23     :  37 | LF :  72       6  -7  -6     :  65 |   6 |  71 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     180      95  61 : 336 | MR :     180      82  89  64 : 415 |   6 | 421 |          |    *     $5.4Mx3 |  $35.6M:$39.28M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             25| SP :      82       1     :  83 | SP :     180     -16  98  74 : 336 |   6 | 342 |          |   1*     $300k r | $228.2k:$251.8k | p1394 | Los Angeles Dodgers  | +++++
SP Roger Clemens             29| SP :     176      96  66 : 337 |    :                         :   0 |   4 | 341 |          |    *    $13.5Mx3 | $36.74M:$40.54M |  p157 | Los Angeles Dodgers  | ****^
 C Chris Hoiles              26|  C : 111       7  43  15 : 176 |  C : 119       7  24  47  23 : 220 |   6 | 226 | 81------ |    *     $300k a | $13.23M:$14.61M | p1460 | Los Angeles Dodgers  | **^
LF Fred McGriff              27| 1B : 115       5  31  21 : 172 | 1B : 122       5  25  41  27 : 219 |   6 | 225 | -813---- |    *    $3.71M a | $12.09M:$13.35M | p1368 | Los Angeles Dodgers  | ***^
LF Bo Jackson                28| LF : 109       6  31  13 : 159 | LF : 116       6  17  38  20 : 197 |   5 | 202 | -2---898 |    *    $5.37M e | $10.04M:$11.08M | p1445 | Los Angeles Dodgers  | ****
MR Jeff Nelson               24| MR :     105      30     : 135 | MR :     123      11  40  15 : 189 |   6 | 195 |          |    *+    $300k a |  $6.85M: $7.55M | p1124 | Los Angeles Dodgers  | +++++
1B Wally Joyner              29| 1B : 123       1  35  26 : 186 |    :                         :   0 |   4 | 190 | -4------ |    *     $5.8Mx3 | $13.92M:$15.36M |  p992 | Los Angeles Dodgers  | ***^
LF Carl Everett              20| LF :  70       6  -8     :  68 | LF : 114       6   8  36  18 : 182 |   6 | 188 | -6---888 |   2              |        :        |  p230 | Los Angeles Dodgers  | +++++
SP Darryl Kile               22| SP :      81       1     :  81 | SP :     115       3  33   9 : 160 |   6 | 166 |          |   5              | $228.2k:$251.8k |  p110 | Los Angeles Dodgers  | +++-
LF Billy Jo Robidoux         27| LF :  81       6   3     :  91 | LF : 110       6  -9  33  14 : 155 |   6 | 161 | -4---964 |    *     $300k a | $684.5k:$755.5k |  p699 | Los Angeles Dodgers  | *
SP Mike Williams             22| MR :      56     -12     :  44 | SP :     116     -17  34  10 : 143 |   6 | 149 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
CF Chili Davis               31| DH : 109       0  22   9 : 140 |    :                         :   0 |   2 | 142 | -2---365 |    *     $8.1Mx2 |  $7.07M: $7.81M |  p187 | Los Angeles Dodgers  | ***
MR Mike Remlinger            24| MR :     103      28     : 131 | SP :     103      10  21     : 135 |   6 | 141 |          |                  |  $6.39M: $7.05M |  p143 | Los Angeles Dodgers  | ++
 C Damon Berryhill           27|  C :  81      -2   5     :  85 |  C : 108      -2  -9  27   4 : 129 |   6 | 135 | 63231--- |    *     $300k r |  $1.14M: $1.26M | p1134 | Los Angeles Dodgers  | *
SS Jose Offerman             22| 2B :  90       3  11     : 103 | 2B :  93       3  14  13     : 122 |   6 | 128 | -2626--- |    *     $300k a |  $2.51M: $2.77M | p1466 | Los Angeles Dodgers  | +++
RF John Mabry                20| CF :  59       8 -21     :  45 | CF :  92       8  -3  14     : 111 |   6 | 117 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Otis Nixon                32| LF :  93       7  15     : 115 |    :                         :   0 |   1 | 116 | -2---993 |    *+    $350k a |  $3.42M: $3.78M |  p595 | Los Angeles Dodgers  | *
RF Cory Snyder               28| LF :  95       0  11     : 105 | LF :  96       0   3  12     : 110 |   5 | 115 | -2133555 |    *+   $1.99Mx3 |  $2.51M: $2.77M | p1423 | Los Angeles Dodgers  | *^
2B Donnie Hill               30| 2B :  92       4  14     : 109 |    :                         :   0 |   3 | 112 | -261---- |  F *     $1.9M   |  $3.19M: $3.53M |  p371 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  65       4  -5     :  64 |  C :  85       4   3  10     : 103 |   6 | 109 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Chad Curtis               22| LF :  65       2 -17     :  50 | LF :  97       2 -11  15     : 103 |   6 | 109 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
1B Jack Clark                35| 1B :  99       1  11   2 : 112 |    :                         :   0 |  -6 | 106 | -4---234 |  F *+~  $1.15M   |  $2.97M: $3.27M |  p153 | Los Angeles Dodgers  | **
SP Jeff Pico                 25| SP :      89       9     :  97 | SP :      90      -9   8     :  89 |   6 | 103 |          |    *     $350k a |  $2.05M: $2.27M | p1149 | Los Angeles Dodgers  | *
MR Yorkis Perez              24| MR :      84      12     :  96 | MR :      86     -10   8     :  83 |   6 | 102 |          |    *+~   $350k a |  $2.74M: $3.02M | p1443 | Los Angeles Dodgers  | *
CF Alex Ramirez              17| LF :  56       6 -22     :  40 | LF :  82       6   3   4     :  95 |   6 | 101 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Ken Howell                30| MR :      85      13     :  97 |    :                         :   0 |   3 | 100 |          |    *     $430kx3 |  $2.97M: $3.27M |  p385 | Los Angeles Dodgers  | *^
 C Mike Scioscia             32|  C :  88      -2  12     :  98 |    :                         :   0 |   1 |  99 | 51------ |  F *    $5.39M   |  $2.74M: $3.02M |  p752 | Los Angeles Dodgers  | **
SP Chuck Smith               21| SP :      62     -18     :  44 | SP :      91     -10   9     :  91 |   6 |  97 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
LF Reggie Sanders            23| LF :  71       2 -12     :  61 | LF :  90       2  -9   8     :  90 |   6 |  96 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Jason Isringhausen        19| SP :      62     -18     :  44 | SP :      87      -3   5     :  88 |   6 |  94 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Joel Davis                26| SP :      84       4     :  88 | SP :      77     -14  -5     :  58 |   6 |  94 |          |    *+    $300k a | $912.7k: $1.01M |  p192 | Los Angeles Dodgers  | *^
 C Kelly Mann                24| DH :  79       0  -8     :  71 | DH :  88       0  -4   3     :  87 |   6 |  93 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SP Ramiro Mendoza            19| MR :      55     -13     :  43 | SP :      86      -6   4     :  85 |   6 |  91 |          |   4              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Jim Corsi                 30| SP :      82       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+    $550k a | $456.4k:$503.6k | p1205 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      63     -17     :  46 | SP :      81      -1  -1     :  79 |   6 |  85 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Manny Hernandez           30| MR :      76       5     :  81 |    :                         :   0 |   3 |  84 |          |    *     $350k a |  $1.14M: $1.26M | p1339 | Los Angeles Dodgers  | *
2B Terry Shumpert            25| 2B :  71       2  -9     :  64 | 2B :  85       2 -14   4     :  77 |   6 |  83 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
SP Rocky Childress           29| SP :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *   $835.7k a |        :        |  p148 | Los Angeles Dodgers  | *
2B Pat Listach               26| 2B :  78       1  -3     :  75 | 2B :  83       1  -9   1     :  76 |   6 |  82 | -2515532 |    *     $300k r |        :        |  p395 | Los Angeles Dodgers  | *
CF Oddibe McDowell           29| DH :  82       0  -5     :  77 |    :                         :   0 |   4 |  81 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rob Woodward              29| SP :      79      -2     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a |        :        |  p926 | Los Angeles Dodgers  | *
SP Ricky Bones               22| SP :      62     -18     :  44 | SP :      86     -16   4     :  73 |   6 |  79 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
 C Greg Myers                25|  C :  66       7  -1     :  72 |  C :  66       7 -19  -6     :  48 |   6 |  78 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  72       6  -6     :  72 | LF :  70       6 -15  -8     :  53 |   6 |  78 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
1B Tyler Houston             20| 1B :  65       1 -22     :  44 | 1B :  75       1   3 -10     :  69 |   6 |  75 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
SS Rafael Bournigal          25| SS :  63      17 -11     :  69 | SS :  63      17 -22  -7     :  51 |   6 |  75 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
 C Terry McGriff             28|  C :  67       5  -2     :  70 |  C :  69       5 -25  -5     :  44 |   5 |  75 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      74      -6     :  68 | SP :      81     -20  -1     :  60 |   6 |  74 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
SP Curt Leskanic             23| SP :      64     -16     :  49 | SP :      84     -22   2     :  65 |   6 |  71 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     201     121  91 : 412 | SP :     208     102 126 102 : 538 |   6 | 544 |          |    *      $12Mx3 | $48.15M:$53.13M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     180      95  61 : 336 | MR :     180      82  89  64 : 415 |   6 | 421 |          |    *+   $1.83M a |  $35.6M:$39.28M | p1064 | New York (M) Mets    | *****
3B Howard Johnson            30| 3B : 123       9  44  38 : 214 |    :                         :   0 |   3 | 217 | -338633- |    *     $4.8M e | $18.71M:$20.65M |  p412 | New York (M) Mets    | ***^
CF Lenny Dykstra             28| DH : 115       0  28  15 : 158 | DH : 121       0  23  36  20 : 199 |   5 | 204 | -2---353 |    *+   $3.42M a |  $9.81M:$10.83M |  p232 | New York (M) Mets    | **^
SP James Baldwin             20| SP :      63     -17     :  46 | SP :     129      -5  47  23 : 195 |   6 | 201 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
LF Ray Lankford              24| LF : 110       1  27   8 : 146 | LF : 117       1  27  34  16 : 195 |   6 | 201 | -1---656 |   1*     $300k r |  $7.99M: $8.81M |   p40 | New York (M) Mets    | +++++
SP Jamie Moyer               28| SP :      93      13     : 106 | SP :     127      -9  45  21 : 184 |   5 | 189 |          |    *     $1.6M a |  $2.97M: $3.27M | p1145 | New York (M) Mets    | **^
2B Shawn Abner               25| 1B : 118       2  31  22 : 173 | 1B : 109       2  33  25  11 : 179 |   6 | 185 | -531-666 |    *    $3.18M a | $12.09M:$13.35M | p1032 | New York (M) Mets    | ***
SS Cal Ripken                31| SS : 105      14  27  22 : 168 |    :                         :   0 |   2 | 170 | -3338--- |    *     $7.6Mx3 | $11.41M:$12.59M |  p695 | New York (M) Mets    | ****
 C B.J. Surhoff              27|  C :  96       1  23     : 120 |  C : 111       1   6  33  10 : 162 |   6 | 168 | 64242612 |    *    $3.79M e |  $5.25M: $5.79M | p1319 | New York (M) Mets    | ***
RF Darryl Strawberry         29| DH : 115       0  28  15 : 158 |    :                         :   0 |   4 | 162 | -2---357 |    *      $12Mx3 |  $9.81M:$10.83M |  p811 | New York (M) Mets    | ***
1B Don Mattingly             30| 1B : 106       5  22  12 : 145 |    :                         :   0 |   3 | 148 | -71--212 |    *+   $8.26Mx2 |  $7.76M: $8.56M |  p529 | New York (M) Mets    | ***^
MR Calvin Schiraldi          29| SP :     111      31   1 : 142 |    :                         :   0 |   4 | 146 |          |    *+  $964.3k a |  $7.07M: $7.81M |  p743 | New York (M) Mets    | **^
LF Ruben Rivera              17| LF :  57       5 -22     :  40 | LF : 100       5   4  21   3 : 134 |   6 | 140 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
SS Tim Bogar                 24| SS :  77      17   2     :  96 | SS :  90      17  -6  19   8 : 128 |   6 | 134 | -4889--- |                  | $456.4k:$503.6k |  p283 | New York (M) Mets    | ++
SS John Valentin             24| SS :  70      11 -11     :  70 | SS :  98      11 -13  21  10 : 128 |   6 | 134 | -3337--- |   4*             |        :        |  p303 | New York (M) Mets    | ++++
RF John Vander Wal           25| LF :  90       5  11     : 107 | LF :  97       5   5  19   0 : 127 |   6 | 133 | -2---868 |   8*     $300k r |  $2.51M: $2.77M |  p217 | New York (M) Mets    | +++
MR Roberto Hernandez         26| MR :     100      26     : 127 | MR :      85       2   7     :  93 |   6 | 133 |          |    *     $300k a |  $5.93M: $6.55M | p1475 | New York (M) Mets    | *
2B Glenn Hubbard             34| 2B :  96       7  21   7 : 131 |    :                         :   0 |  -2 | 129 | -2821--- |  F *+   $1.58M   |  $6.39M: $7.05M |  p389 | New York (M) Mets    | *^
3B Melvin Mora               19| LF :  44       2 -38     :   8 | SS : 101       4 -13  18   6 : 116 |   6 | 122 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
2B Keith Miller              28| 2B :  95      -2  11     : 105 | DH : 100       0   3  15     : 117 |   5 | 122 | -15----- |    *+  $642.9k a |  $2.51M: $2.77M | p1056 | New York (M) Mets    | *
SP Pedro Astacio             21| SP :      66     -14     :  52 | SP :      98      -6  16     : 108 |   6 | 114 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
CF Derek Bell                22| LF :  79       1  -4     :  76 | LF :  93       1   3  10     : 107 |   6 | 113 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
1B Brian Daubach             19| 1B :  54       2 -33     :  23 | 1B :  95       2  -3  11     : 105 |   6 | 111 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
CF Mike Young                31| LF :  90       5  11     : 106 |    :                         :   0 |   2 | 108 | -2---888 |  F *     $1.8M   |  $2.51M: $2.77M |  p939 | New York (M) Mets    | *^
MR Scott Garrelts            29| MR :      87      15     : 102 |    :                         :   0 |   4 | 106 |          |    *    $3.95Mx3 |  $3.42M: $3.78M |  p292 | New York (M) Mets    | **^
MR Jeff Bittiger             29| MR :      87      14     : 101 |    :                         :   0 |   4 | 105 |          | I  *+    $300k a |  $3.19M: $3.53M | p1035 | New York (M) Mets    | **^
MR Lance McCullers           27| MR :      85      13     :  97 | MR :      85     -14   7     :  78 |   6 | 103 |          |    *+    $2.5Mx3 |  $2.97M: $3.27M |  p536 | New York (M) Mets    | **^
SP Jeff Ware                 20| SP :      63     -17     :  46 | SP :      89      -5   6     :  90 |   6 |  96 |          |                  |        :        |  p707 | New York (M) Mets    | ++
 C Gregg Zaun                20|  C :  67      -2  -9     :  56 |  C :  84      -2   5   3     :  90 |   6 |  96 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
SP David West                27| SP :      85       4     :  89 | SP :      82     -14   0     :  67 |   6 |  95 |          |    *     $1.1M a | $912.7k: $1.01M | p1068 | New York (M) Mets    | *
SP Kevin Foster              22| SP :      71      -9     :  62 | SP :      88      -7   6     :  86 |   6 |  92 |          |    *             |        :        |  p411 | New York (M) Mets    | +
LF Mickey Brantley           30| LF :  79       8   2     :  89 |    :                         :   0 |   3 |  92 | -3---994 |  F *   $978.6k   | $456.4k:$503.6k | p1264 | New York (M) Mets    | *
MR Rich Rodriguez            28| MR :      79       7     :  86 | MR :      76     -23  -1     :  52 |   5 |  91 |          |    *+   $1.53M a |   $1.6M: $1.76M | p1062 | New York (M) Mets    | **^
