  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
SP Kent Bottenfield          24| SP :      70      -8     :  62 | SP :      80      -8   0     :  72 |   6 |  78 |          |   9              |        :        | p1467 | St. Louis Cardinals  | ++-
1B Jim Lindeman              31| 3B :  79      -3   0     :  76 |    :                         :   0 |   2 |  78 | -4252435 |    *+    $350k a |        :        | p1405 | St. Louis Cardinals  | *
SP Dave Mlicki               25| SP :      69      -9     :  61 | SP :      82     -13   2     :  71 |   6 |  77 |          |                  |        :        |  p684 | St. Louis Cardinals  | ++-
CF Roger Cedeno              18| LF :  53       1 -33     :  21 | LF :  78       1  -5  -5     :  69 |   6 |  75 | -2---656 |                  |        :        |  p210 | St. Louis Cardinals  | +
LF Howie Clark               19| LF :  59       5 -23     :  41 | CF :  72       6  -2  -7     :  69 |   6 |  75 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Terry Clark               32| SP :      76      -2     :  74 |    :                         :   0 |   1 |  75 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *^
MR Don Robinson              36| SP :      82       5     :  87 |    :                         :   0 | -12 |  75 |          |  F *+    $2.6M   | $929.4k: $1.03M |  p700 | St. Louis Cardinals  | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.1  99.0  99.0 | 107.1 106.3 112.9 |  90- 72 0.555 |  52- 42 0.553 |  90- 72 0.556 ( 5) 
Detroit Tigers       |  98.8  99.5  98.4 | 100.4  98.8  99.2 |  79- 83 0.487 |  55- 39 0.585 |  88- 74 0.543 ( 8) 
New York (Y) Yankees |  96.7  96.0  92.6 |  91.7  92.8  84.0 |  61-101 0.377 |  31- 63 0.330 |  57-105 0.352 (15) 
Boston Red Sox       |  95.4  95.2  90.4 |  89.7  88.2  76.6 |  53-109 0.324 |  32- 62 0.340 |  54-108 0.333 (16) 
Western Division ----+
Oakland Athletics    | 101.8 102.8 104.5 | 101.7  98.2  99.9 |  85- 77 0.522 |  70- 24 0.745 | 105- 57 0.648 ( 1) 
Texas Rangers        |  98.1  97.2  95.1 | 102.4 101.5 103.9 |  80- 82 0.494 |  55- 39 0.585 |  89- 73 0.549 ( 6) 
Seattle Mariners     |  99.5  99.5  99.0 | 101.5 101.1 102.6 |  82- 80 0.508 |  51- 43 0.543 |  86- 76 0.531 (10) 
Kansas City Royals   |  97.7  95.6  93.1 | 101.3 101.7 103.0 |  78- 84 0.479 |  30- 64 0.319 |  63- 99 0.389 (14) 

NL
Eastern Division ----+
Pittsburgh Pirates   | 107.7 107.1 114.2 |  95.6  93.8  89.0 |  82- 80 0.508 |  59- 35 0.628 |  94- 68 0.580 ( 4) 
Atlanta Braves       |  99.4 100.6 100.0 | 107.4 106.3 113.3 |  91- 71 0.562 |  50- 44 0.532 |  88- 74 0.543 ( 9) 
Philadelphia Phil... | 100.1  99.7  99.8 | 103.5 101.0 104.4 |  84- 78 0.521 |  50- 44 0.532 |  85- 77 0.525 (11) 
Montreal Expos       |  99.4 100.4  99.9 |  88.0  87.5  74.1 |  57-105 0.354 |  46- 48 0.489 |  70- 92 0.432 (13) 
New York (M) Mets    |  97.6  97.9  95.5 |  92.1  93.1  84.7 |  64- 98 0.396 |  25- 69 0.266 |  52-110 0.321 (17) 
Western Division ----+
San Diego Padres     | 107.2 108.5 115.0 | 114.2 113.7 125.9 | 110- 52 0.677 |  59- 35 0.628 | 105- 57 0.648 ( 2) 
Chicago Cubs         | 105.0 104.1 109.0 | 109.7 116.2 123.3 | 104- 58 0.643 |  59- 35 0.628 | 103- 59 0.636 ( 3) 
Florida Marlins      | 102.9 104.7 107.4 | 103.7 108.7 111.6 |  96- 66 0.590 |  49- 45 0.521 |  89- 73 0.549 ( 7) 
St. Louis Cardinals  | 100.1 101.3 101.4 |  95.8  94.9  90.5 |  74- 88 0.457 |  52- 42 0.553 |  83- 79 0.512 (12) 
Los Angeles Dodgers  |  92.5  90.7  82.4 |  94.2  96.2  90.3 |  58-104 0.357 |  21- 73 0.223 |  45-117 0.278 (18) 
                     |              95.7 |              95.9 |

--- Non Top prospects ---
MR Rafael Betancourt         18| MR :      44     -22     :  22 | MR :     119      -4  37  18 : 170 |   6 | 176 |          |                  |        :        |  p902 | Philadelphia Phil... | +++++
MR Troy Percival             23| MR :      95      22   1 : 119 | MR :     106      23  27   8 : 163 |   6 | 169 |          |                  |  $4.46M: $4.94M |   p90 | Kansas City Royals   | +++++
 C Charles Johnson           21|  C :  59      14   0     :  73 |  C :  97      14  -8  33  13 : 148 |   6 | 154 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
CF Willie Ansley             23| CF :  82       7   0     :  89 | LF : 100       6   3  21   5 : 135 |   6 | 141 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Hanley Frias              19| SS :  62      13   0     :  75 | SS :  92      13   1  26   2 : 134 |   6 | 140 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
3B Kevin Orie                20| SS :  61      15   0     :  76 | SS :  92      15  -4  28   3 : 134 |   6 | 140 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
CF Quilvio Veras             22| LF :  78       7  -3     :  82 | LF :  97       7   7  19   3 : 132 |   6 | 138 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
SS Orlando Cabrera           18| SS :  53      17  -6     :  64 | SS :  89      17  -5  27   2 : 130 |   6 | 136 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
SS Junior Felix              25| LF :  81       5  -2     :  84 | LF : 102       5  -6  22   6 : 129 |   6 | 135 | -3224877 |    *             |        :        | p1433 | Philadelphia Phil... | +++-
SS Alex S. Gonzalez          20| SS :  67      15   6     :  88 | SS :  87      15   2  23     : 127 |   6 | 133 | -3339722 |                  |  $1.12M: $1.24M |  p295 | Montreal Expos       | ++-
CL John Rocker               18| MR :      67      -2     :  64 | MR :      93      18  15     : 126 |   6 | 132 |          |                  |        :        |  p765 | Seattle Mariners     | +++
RF Mike Cameron              20| CF :  69       7 -13     :  63 | CF :  94       7   4  16     : 121 |   6 | 127 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Orlando Miller            24| SS :  81       9  14     : 105 | SS :  91       9  -2  21     : 119 |   6 | 125 | -3638--- |                  |   $2.6M: $2.88M |  p452 | Texas Rangers        | ++-
SP Darryl Kile               24| SP :      89      11     : 100 | SP :      93      11  13     : 117 |   6 | 123 |          |    *             |  $2.04M: $2.27M |  p110 | Los Angeles Dodgers  | +++-
SS Carlos Guillen            17| SS :  46       7 -23     :  30 | SS :  95       7  -9  23     : 116 |   6 | 122 | -86671-1 |                  |        :        |  p127 | Los Angeles Dodgers  | +++-
SS Royce Clayton             23| SS :  67      16   7     :  90 | SS :  87      16 -12  24     : 115 |   6 | 121 | -4449--- |                  |   $1.3M: $1.44M |  p175 | Texas Rangers        | ++-
RF Magglio Ordonez           19| RF :  69       1 -17     :  53 | RF :  94       1   8  11     : 113 |   6 | 119 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
LF Midre Cummings            21| CF :  67       7 -15     :  59 | CF :  92       7   0  14     : 113 |   6 | 119 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Ricky Ledee               19| RF :  66       6 -15     :  57 | RF :  90       6   5  11     : 112 |   6 | 118 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SP Mike Hampton              20| SP :      62     -16     :  46 | SP :      95       2  15     : 112 |   6 | 118 |          |                  |        :        |  p275 | Montreal Expos       | +++-
MR Mark Wohlers              23| MR :      74       4     :  79 | MR :      94       2  16     : 112 |   6 | 118 |          |                  | $743.5k:  $824k |  p343 | Pittsburgh Pirates   | +++++
3B Eric Owens                22| 3B :  64       5  -8     :  61 | 3B :  92       5  -7  18     : 108 |   6 | 114 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
MR Will Cunnane              19| SP :      60     -18     :  43 | SP :      90       6  11     : 107 |   6 | 113 |          |                  |        :        | p1629 | Montreal Expos       | +++++
3B Melvin Mora               21| SS :  57       5 -14     :  48 | SS :  93       5 -10  19     : 107 |   6 | 113 | -3776877 |                  |        :        |  p324 | New York (M) Mets    | +++
RF Chad Curtis               24| RF :  86       1   1     :  88 | LF :  93       2   3  10     : 107 |   6 | 113 | -2---676 |                  | $185.9k:  $206k |  p259 | Los Angeles Dodgers  | +++
SP Jeff Suppan               18| MR :      41     -25     :  16 | SP :      94      -2  15     : 106 |   6 | 112 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
MR Ricky Bottalico           23| MR :      61      -7     :  55 | MR :      98     -11  19   0 : 106 |   6 | 112 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SS Lou Collier               19| SS :  57       6 -12     :  51 | SS :  87       6  -4  15     : 104 |   6 | 110 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
3B Scott Stahoviak           23| 3B :  65      11   0     :  76 | 3B :  87      11 -14  19   0 : 104 |   6 | 110 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
MR Shigetoshi Hasegawa       24| SP :      72      -6     :  66 | SP :      95      -6  15     : 104 |   6 | 110 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Paul Brown                25| SP :      84       6     :  91 | SP :      91       2  11     : 104 |   6 | 110 |          |                  |  $1.12M: $1.24M | p1585 | Pittsburgh Pirates   | ++-
CF Adrian Brown              19| CF :  61       7 -22     :  46 | CF :  88       7   0   9     : 103 |   6 | 109 | -2---388 |                  |        :        |  p680 | Montreal Expos       | ++-
MR Rich Loiselle             21| MR :      65      -4     :  61 | MR :      89       2  12     : 103 |   6 | 109 |          |                  |        :        |  p872 | New York (M) Mets    | ++++
1B Brad Fullmer              18| DH :  64       0 -22     :  42 | DH :  90       0   6   6     : 102 |   6 | 108 | -2---221 |                  |        :        |  p134 | Montreal Expos       | ++
SS Neifi Perez               20| SS :  57      11  -8     :  60 | SS :  83      11  -8  15     : 101 |   6 | 107 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
1B Kevin Young               24| 3B :  75       2   1     :  78 | 3B :  92       2  -8  15     : 101 |   6 | 107 | -7362211 |                  | $185.9k:  $206k |  p894 | Montreal Expos       | +++-
SS Rey Sanchez               25| SS :  76      10  11     :  97 | SS :  85      10 -11  17     : 101 |   6 | 107 | -3738622 |                  |  $2.04M: $2.27M | p1523 | Seattle Mariners     | ++
 C Mitch Meluskey            19|  C :  63      -1 -11     :  51 |  C :  89      -1   2  10     : 100 |   6 | 106 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
MR Johnny Ruffin             21| MR :      57     -10     :  47 | MR :      92      -6  14     : 100 |   6 | 106 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SS Fausto Cruz               21| SS :  71      11   6     :  88 | SS :  76      11   4   8     :  99 |   6 | 105 | -98981-1 |                  |  $1.12M: $1.24M |  p838 | Oakland Athletics    | +
SP Sterling Hitchcock        22| SP :      73      -4     :  69 | SP :      86       7   6     :  99 |   6 | 105 |          |    *             |        :        |  p448 | New York (M) Mets    | +++
CF Dax Jones                 22| LF :  61       6 -20     :  46 | LF :  91       6 -10  12     :  99 |   6 | 105 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
SS Mike Mordecai             25| SS :  73      13  10     :  96 | SS :  83      13 -14  17     :  99 |   6 | 105 | -3398--- |                  |  $1.86M: $2.06M |  p775 | St. Louis Cardinals  | ++-
SS Jose Vizcaino             25| SS :  81       6  11     :  99 | SS :  82       6  -6   9     :  92 |   6 | 105 | -3337--- |    *             |  $2.04M: $2.27M | p1440 | Los Angeles Dodgers  | ++
SS Desi Relaford             19| SS :  65      15   4     :  84 | SS :  72      15   4   8     :  98 |   6 | 104 | -3939--- |                  | $743.5k:  $824k |  p828 | Texas Rangers        | +-
RF Basil Shabazz             21| LF :  78       5  -5     :  78 | LF :  81       5  11   1     :  98 |   6 | 104 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
RF David McCarty             23| 1B :  76       2  -8     :  71 | 1B :  90       2  -3   8     :  98 |   6 | 104 | -5---647 |                  |        :        | p1140 | Kansas City Royals   | +++
LF Derek Bell                24| DH :  91       0   5     :  96 | LF :  87       1   8   3     :  98 |   6 | 104 | -1---65- |    *             | $929.4k: $1.03M |  p166 | New York (M) Mets    | +++
1B Steve Cox                 18| 1B :  57       1 -28     :  31 | 1B :  90       1  -1   7     :  97 |   6 | 103 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
2B Frank Catalanotto         19| 2B :  66       4 -24     :  47 | 2B :  86       4   5   2     :  97 |   6 | 103 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++

--- ML non-prospects ---
SP Adam Peterson             27| SP :      85       7     :  91 | SP :     126      -6  47  24 : 192 |   6 | 198 |          |    *             |   $1.3M: $1.44M | p1394 | Los Angeles Dodgers  | **
SP John Ericks               26| SP :      77       0     :  77 | SP :     110     -10  30   8 : 139 |   6 | 145 |          |    *+            |        :        |  p728 | Atlanta Braves       | *
RF Thomas Howard             28| DH :  87       0   1     :  88 | DH : 107       0  -3  23   5 : 131 |   5 | 136 | -1---555 |    *+            | $185.9k:  $206k | p1560 | New York (Y) Yankees | *
2B Eric Young                26| DH :  76       0 -10     :  66 | DH : 106       0 -11  22   4 : 121 |   6 | 127 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SS Greg Gagne                31| SS :  88      10  22     : 121 |    :                         :   0 |   2 | 123 | -3338--- |    *+~   $350k a |  $4.09M: $4.53M |  p279 | New York (Y) Yankees | *
MR Billy Taylor              31| MR :      96      23   2 : 121 |    :                         :   0 |   2 | 123 |          |    *    $1.18M a |  $4.65M: $5.15M | p1383 | Texas Rangers        | ***^
MR Rick Surhoff              30| MR :      95      22   1 : 119 |    :                         :   0 |   3 | 122 |          |    *+            |  $4.46M: $4.94M |  p816 | Philadelphia Phil... | **^
CF Denny Gonzalez            29| 3B :  89       7  19   2 : 117 |    :                         :   0 |   4 | 121 | -3583446 |    *     $300k a |   $3.9M: $4.33M |  p304 | Pittsburgh Pirates   | *
3B Mike Blowers              28| 3B :  83       8  14     : 105 | 3B :  92       8  -7  20   2 : 115 |   5 | 120 | -4383--- |    *     $350k a |   $2.6M: $2.88M | p1514 | Pittsburgh Pirates   | *
MR Eric Plunk                29| SP :      97      19     : 116 |    :                         :   0 |   4 | 120 |          |    *     $350k a |  $3.53M: $3.91M | p1193 | Oakland Athletics    | ***^
MR Jose Nunez                29| MR :      93      21   1 : 115 |    :                         :   0 |   4 | 119 |          |    *+            |  $4.09M: $4.53M | p1285 | New York (Y) Yankees | *
MR Scott Service             26| MR :      58     -10     :  48 | MR :     106     -29  27   8 : 112 |   6 | 118 |          |    *             |        :        | p1431 | Philadelphia Phil... | *
3B Sean Berry                27| 3B :  84       8  15     : 107 | 3B :  90       8  -4  18     : 112 |   6 | 118 | -3382--- |                  |  $2.79M: $3.09M | p1535 | Kansas City Royals   | *
2B Lance Blankenship         29| SS :  85      10  19     : 114 |    :                         :   0 |   4 | 118 | -3888--- |    *     $300k r |  $3.53M: $3.91M | p1519 | New York (Y) Yankees | **
SS Andy Stankiewicz          28| SS :  76      16  16     : 108 | SS :  87      16 -14  24     : 112 |   5 | 117 | -4999--- |                  |  $2.97M:  $3.3M | p1482 | Seattle Mariners     | *
MR Tim Scott                 26| MR :      91      19     : 110 | MR :      88       4  11     : 103 |   6 | 116 |          |    *+            |  $3.53M: $3.91M | p1128 | Texas Rangers        | **^
SP John Mitchell             27| SP :      75      -3     :  72 | SP :     102     -15  22     : 109 |   6 | 115 |          |    *             |        :        | p1217 | Boston Red Sox       | **
3B Craig Worthington         28| 3B :  87       2  12     : 100 | 3B :  95       2  -3  17     : 110 |   5 | 115 | -3363--- |    *             |  $2.23M: $2.47M | p1335 | Boston Red Sox       | *^
RF Dwight Smith              29| RF :  94       4  12     : 110 |    :                         :   0 |   4 | 114 | -3223778 |    *    $1.66M a |  $2.23M: $2.47M | p1153 | Chicago Cubs         | *^
1B Eric Yelding              28| SS :  78      13  15     : 107 | SS :  76      13 -12  10     :  87 |   5 | 112 | -8999887 |    *             |  $2.79M: $3.09M | p1374 | Chicago Cubs         | *
LF Jeff Reboulet             29| SS :  85       7  16     : 108 |    :                         :   0 |   4 | 112 | -8777545 |    *+            |  $2.97M:  $3.3M | p1507 | Seattle Mariners     | *
SS Steve Jeltz               34| SS :  86       9  19     : 114 |    :                         :   0 |  -2 | 112 | -3337--- |    *+            |  $3.53M: $3.91M |  p410 | Toronto Blue Jays    | *
SP Omar Olivares             26| SP :      85       7     :  93 | SP :      92      -2  12     : 103 |   6 | 109 |          |    *+            |   $1.3M: $1.44M | p1530 | Oakland Athletics    | *
SP Randy Tomlin              27| SP :      76      -1     :  75 | SP :      98     -14  18     : 103 |   6 | 109 |          |    *     $300k a |        :        |  p651 | Florida Marlins      | **^
CF Mike Greenwell            30| LF :  95       1   8     : 104 |    :                         :   0 |   3 | 107 | -2---655 |    *     $2.5Mx4 |  $1.49M: $1.65M |  p312 | Toronto Blue Jays    | **
SP Jeff M. Robinson          31| SP :      91      13     : 105 |    :                         :   0 |   2 | 107 |          |    *+            |  $2.42M: $2.68M | p1415 | Seattle Mariners     | *
MR Rene Arocha               27| SP :      89      11     : 100 | SP :      91      -1  11     : 100 |   6 | 106 |          |    *             |  $2.04M: $2.27M | p1127 | Florida Marlins      | **^
CF Kent Anderson             29| SS :  73      15  13     : 101 |    :                         :   0 |   4 | 105 | -4TT9397 |    *             |  $2.42M: $2.68M |  p976 | Seattle Mariners     | *
SP David Wells               30| SP :      90      12     : 102 |    :                         :   0 |   3 | 105 |          |    *     $1.8M e |  $2.23M: $2.47M |  p500 | Toronto Blue Jays    | *
3B Charlie Hayes             31| 3B :  83       7  13     : 103 |    :                         :   0 |   2 | 105 | -3383646 |  F *    $2.32M   |  $2.42M: $2.68M | p1254 | Seattle Mariners     | *
RF Reggie B. Williams        27| LF :  79       6  -2     :  83 | LF :  90       6  -9  11     :  98 |   6 | 104 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SS Jeff Kunkel               31| SS :  76      13  13     : 102 |    :                         :   0 |   2 | 104 | -4448226 |    *+            |  $2.42M: $2.68M |  p453 | Texas Rangers        | *
RF Tom Brunansky             32| LF :  91       4   8     : 103 |    :                         :   0 |   1 | 104 | -2---867 |    *+            |  $1.49M: $1.65M |  p103 | Toronto Blue Jays    | *
SP Chris Hammond             27| SP :      78       0     :  78 | SP :      94     -13  15     :  96 |   6 | 102 |          |    *+            |        :        | p1490 | Detroit Tigers       | **
LF John Cangelosi            30| LF :  87       6   6     :  99 |    :                         :   0 |   3 | 102 | -2---983 |    *             |  $1.12M: $1.24M |  p128 | Kansas City Royals   | *
CL Ken Howell                32| MR :      87      15     : 101 |    :                         :   0 |   1 | 102 |          |    *+    $430k e |  $2.79M: $3.09M |  p385 | Toronto Blue Jays    | ***
 C Geno Petralli             33| DH :  94       0   8     : 102 |    :                         :   0 |   0 | 102 | 3------- |    *+            |  $1.49M: $1.65M |  p644 | Philadelphia Phil... | *
CF Rob Ducey                 28| LF :  80       6  -1     :  85 | CF :  89       7 -10  10     :  96 |   5 | 101 | -3---898 |    *+    $450k r |        :        | p1363 | Philadelphia Phil... | *
LF Billy Jo Robidoux         29| LF :  86       6   5     :  97 |    :                         :   0 |   4 | 101 | -4---964 |    *     $350k a | $929.4k: $1.03M |  p699 | Los Angeles Dodgers  | *
CF Quinn Mack                27| RF :  76       5  -5     :  76 | RF :  90       5 -12  11     :  94 |   6 | 100 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
