  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
SP Jimmy Jones               28| SP :      98      32   3 : 133 | SP :      97       9  21     : 128 |   5 | 138 |          |    *             |  $7.88M: $6.99M | p1351 | San Diego Padres     | ***^
RF Tony Gwynn                32| RF : 108       3  16  10 : 137 |    :                         :   0 |   1 | 138 | -2---357 |    *    $15.7Mx2 |  $5.86M: $5.19M |  p331 | San Diego Padres     | ***^
CL Jeff Gray                 29| MR :      93      28  10 : 131 |    :                         :   0 |   4 | 135 |          |    *+            |  $8.33M: $7.39M | p1292 | San Diego Padres     | ****^
LF Kevin Mitchell            30| SS : 102       0  21     : 123 |    :                         :   0 |   3 | 126 | -4144767 |    *+     $11Mx4 |  $4.73M: $4.19M | p1058 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      71       5     :  76 | SP :      99     -10  23   0 : 112 |   6 | 118 |          |   6              |  $1.13M:$998.6k |  p801 | San Diego Padres     | +++
 C Sandy Alomar              26|  C :  86       8  18     : 112 |  C :  86       8  -2  13     : 105 |   6 | 118 | 92-1---- |    *     $750k a |  $4.05M: $3.59M | p1346 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      90      24     : 114 |    :                         :   0 |   3 | 117 |          |    *    $6.33Mx3 |  $5.41M: $4.79M | p1011 | San Diego Padres     | ***
SS Alvaro Espinoza           30| SS :  86      10  16     : 112 |    :                         :   0 |   3 | 115 | -7767--- |    *+    $350k a |   $3.6M:  $3.2M |  p239 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      61      -5     :  56 | SP :      91       1  15     : 107 |   6 | 113 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Fernando Valenzuela       31| SP :      88      22     : 110 |    :                         :   0 |   2 | 112 |          |    *+   $12.4Mx4 |  $4.96M: $4.39M |  p860 | San Diego Padres     | ***^
LF Willie McGee              33| CF :  90       8   3     : 102 |    :                         :   0 |   0 | 102 | -3---894 |  F *    $9.18M   | $675.7k:$599.1k |  p540 | San Diego Padres     | **
MR Bill Latham               31| MR :      80      16     :  97 |    :                         :   0 |   2 |  99 |          |    *+~   $2.5M a |   $3.6M:  $3.2M |  p469 | San Diego Padres     | ***
 C Mike Scioscia             33|  C :  93      -6  11     :  97 |    :                         :   0 |   0 |  97 | 51------ |  F *     $300k   |  $2.48M:  $2.2M |  p752 | San Diego Padres     | *
MR Jeff Shaw                 26| MR :      77      13     :  90 | MR :      84      -7   9     :  86 |   6 |  96 |          |    *     $300k a |  $2.93M:  $2.6M | p1450 | San Diego Padres     | ***
CF Jerald Clark              29| LF :  89       3  -4     :  88 |    :                         :   0 |   4 |  92 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
SP Jose Lima                 19| SP :      57     -10     :  47 | SP :      78      -2   2     :  79 |   6 |  85 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      69       7     :  76 |    :                         :   0 |   0 |  76 |          |    *+  $368.6k a |  $1.58M:  $1.4M |  p111 | *CEI* San Diego P... | ***
3B Leo Gomez                 26| 3B :  78       3 -14     :  67 | 3B :  76       3 -10 -12     :  58 |   6 |  73 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Albie Lopez               20| SP :      56     -10     :  46 | SP :      68      -2  -8     :  58 |   6 |  64 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
2B Mark Lewis                22| SS :  58      10 -13     :  55 | SS :  68      10 -20  -5     :  53 |   6 |  61 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -17     :  60 |    :                         :   0 |   0 |  60 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
CF Chad Mottola              20| DH :  55       0 -38     :  17 | DH :  77       0 -11 -13     :  53 |   6 |  59 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  71       2 -22     :  51 | RF :  74       2 -12 -15     :  50 |   6 |  57 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  72       0 -21     :  51 | 1B :  72       0 -15 -17     :  40 |   6 |  57 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      59      -8     :  51 | SP :      64     -23 -12     :  29 |   6 |  57 |          |   T              |        :        |  p747 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      55      -5     :  50 | MR :      56      -5 -15     :  36 |   6 |  56 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Rigo Beltran              22| SP :      57      -9     :  48 | SP :      66      -5 -11     :  50 |   6 |  56 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Willie Blair              26| MR :      54      -6     :  49 | MR :      54     -29 -17     :   7 |   6 |  55 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Brian DuBois              27| MR :      54      -6     :  49 | MR :      61     -33 -11     :  17 |   6 |  55 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      54      -7     :  47 | MR :      62      -9 -10     :  44 |   6 |  53 |          |                  |        :        | p1020 | San Diego Padres     | +++
RF Paul Coleman              21| RF :  61       3 -32     :  32 | RF :  70       3  -9 -18     :  45 |   6 |  51 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +
MR Tom Fischer               25| SP :      54     -13     :  41 | SP :      54     -28 -23     :   2 |   6 |  47 |          |                  |        :        | p1592 | San Diego Padres     | +
MR Anthony Chavez            21| MR :      47     -13     :  34 | MR :      63     -14  -9     :  40 |   6 |  46 |          |                  |        :        |  p697 | San Diego Padres     | +++-

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 104       2  11   4 : 121 | RF : 121       2  26  32  21 : 203 |   6 | 209 | -4---667 |   2*     $300k r |  $3.38M:    $3M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  86      12   3     : 101 | 3B : 106      12   8  28  17 : 171 |   6 | 177 | -3893--- |   7              | $675.7k:$599.1k |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| SS : 104       5  28     : 137 | SS : 108       5  21  29   4 : 168 |   6 | 174 | -8665--- |    *     $300k a |  $6.31M: $5.59M |   p26 | St. Louis Cardinals  | +++-
CF Marquis Grissom           25| CF : 103       9  17     : 129 | CF : 108       9  16  26   8 : 167 |   6 | 173 | -2---797 |    *     $300k a |  $3.83M:  $3.4M |  p126 | St. Louis Cardinals  | ***
RF Alex Cole                 26| LF :  99       7  10   3 : 118 | LF : 109       7  11  25  13 : 164 |   6 | 170 | -2---988 |    *   $914.3k a |  $2.93M:  $2.6M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                23| 1B :  82       2 -10     :  74 | LF : 113       2  -1  24  13 : 152 |   6 | 158 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  94      -3  15     : 106 |  C : 106      -3  24  22   2 : 151 |   6 | 157 | 61------ |   5*     $300k r |  $3.38M:    $3M |   p53 | St. Louis Cardinals  | ++++-
SS Ricky Gutierrez           22| SS :  95      10  25     : 130 | SS :  98      10  17  25   0 : 151 |   6 | 157 | -3557444 |   9*     $300k r |  $5.63M: $4.99M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     104      37   9 : 150 | SP :      90      15  14     : 119 |   5 | 155 |          |    *+   $3.19Mx3 | $10.36M: $9.19M | p1406 | St. Louis Cardinals  | ***
LF Andy Van Slyke            31| LF : 110       7  21  14 : 152 |    :                         :   0 |   2 | 154 | -4---988 |  F *+      $9M   |  $7.88M: $6.99M |  p864 | St. Louis Cardinals  | ****
SP Frank Viola               32| SP :     102      35   7 : 144 |    :                         :   0 |   1 | 145 |          |  F *    $5.05M   |  $9.46M: $8.39M |  p866 | St. Louis Cardinals  | ***^
SP Mike Dunne                29| SP :      98      31   3 : 132 |    :                         :   0 |   4 | 136 |          |  F *+   $1.15M   |  $7.66M: $6.79M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  66      11  -3     :  74 | SS :  94      11   2  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  71      20  11     : 103 | SS :  89      20 -15  26   1 : 122 |   6 | 128 | -4499--- |                  |  $2.48M:  $2.2M |  p775 | St. Louis Cardinals  | +++
SS Spike Owen                31| SS :  95       5  19     : 119 |    :                         :   0 |   2 | 121 | -3535--- |  F *+    $2.5M   |  $4.28M: $3.79M |  p619 | St. Louis Cardinals  | **^
LF Rusty Greer               23| 1B :  64       0 -29     :  35 | RF : 107       1 -19  17   5 : 111 |   6 | 117 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
3B Jose Valentin             22| SS :  71      12   3     :  86 | SS :  86      12  -7  15     : 106 |   6 | 112 | -3687--- |                  | $675.7k:$599.1k | p1451 | St. Louis Cardinals  | +++
SS Doug Strange              28| SS :  76      18  13     : 107 | SS :  76      18 -15  10     :  89 |   5 | 112 | -9788--- |    *     $300k r |  $2.93M:  $2.6M | p1417 | St. Louis Cardinals  | *
SS Ray Holbert               21| SS :  69       7  -4     :  72 | SS :  87       7  -1  11     : 104 |   6 | 110 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
3B Fernando Tatis            17| 3B :  56       4 -35     :  25 | 3B :  93       4  -2   7     : 102 |   6 | 108 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B David Bell                19| 2B :  63       6 -25     :  44 | 2B :  90       6  -1   6     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Graeme Lloyd              25| MR :      69       7     :  76 | MR :      94     -13  18   2 : 101 |   6 | 107 |          |    *     $300k r |  $1.58M:  $1.4M |  p125 | St. Louis Cardinals  | ++++
1B Steve Cox                 17| 1B :  54       1 -38     :  17 | 1B :  94       1  -4   5     :  97 |   6 | 103 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
3B Damion Easley             22| SS :  67       6  -8     :  65 | SS :  86       6 -11   8     :  90 |   6 |  96 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
CL Cecilio Guante            32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |  F *     $8.8M   |   $3.6M:  $3.2M |  p321 | St. Louis Cardinals  | **^
SP Terry Clark               31| SP :      79      13     :  92 |    :                         :   0 |   2 |  94 |          |    *     $300k r |  $2.93M:  $2.6M | p1398 | St. Louis Cardinals  | *^
 C Tom Pagnozzi              30|  C :  79       4   7     :  90 |    :                         :   0 |   3 |  93 | 84---1-1 |    *+    $350k a |  $1.58M:  $1.4M | p1409 | St. Louis Cardinals  | *
SP Hideo Nomo                23| SP :      73       6     :  79 | SP :      80       3   4     :  86 |   6 |  92 |          |   3*     $464k r |  $1.35M:  $1.2M | p1648 | St. Louis Cardinals  | +++++
 C Bill Henderson            24|  C :  77      -8  -6     :  63 | 1B :  92       0  -9   3     :  86 |   6 |  92 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         32| SS :  80       6   5     :  91 |    :                         :   0 |   1 |  92 | -3775--- |    *+    $350k a |  $1.13M:$998.6k |  p496 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  61       5 -29     :  37 | 2B :  91       5 -17   5     :  85 |   6 |  91 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
1B Eddie Murray              36| DH :  98       0   5     : 103 |    :                         :   0 | -12 |  91 | -2------ |  F *     $3.5M   |  $1.13M:$998.6k |  p579 | St. Louis Cardinals  | **^
SP Trever Miller             19| SP :      52     -14     :  38 | SP :      83      -6   7     :  84 |   6 |  90 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
MR Vince Horsman             25| MR :      74      10     :  84 | MR :      80      -8   6     :  78 |   6 |  90 |          |    *     $300k a |  $2.25M:    $2M | p1366 | St. Louis Cardinals  | +++++
SP Woody Williams            25| SP :      68       2     :  70 | SP :      86     -14  10     :  82 |   6 |  88 |          |                  | $450.5k:$399.4k |  p335 | St. Louis Cardinals  | ++
MR Greg Mathews              30| SP :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |    *+    $350k a |   $1.8M:  $1.6M | p1407 | St. Louis Cardinals  | *
MR Ricky Horton              33| SP :      76       9     :  85 |    :                         :   0 |   0 |  85 |          |  F *+    $625k   |  $2.03M:  $1.8M |  p379 | St. Louis Cardinals  | *
CF Jeff Jackson              20| CF :  62       4 -29     :  36 | CF :  83       4  -4  -4     :  78 |   6 |  84 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Matt Karchner             25| MR :      54      -6     :  49 | MR :      91     -27  15     :  78 |   6 |  84 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
1B Jim Lindeman              30| 1B :  86       1  -6     :  81 |    :                         :   0 |   3 |  84 | -4252435 |    *+    $300k a |        :        | p1405 | St. Louis Cardinals  | *
SP Jack Morris               37| SP :      85      19     : 104 |    :                         :   0 | -20 |  84 |          |  F *     $3.8M   |  $4.28M: $3.79M |  p567 | St. Louis Cardinals  | **^
MR Bruce Tanner              30| SP :      73       7     :  79 |    :                         :   0 |   3 |  82 |          |  F *+    $350k   |  $1.58M:  $1.4M |  p824 | St. Louis Cardinals  | *^
LF Howie Clark               18| CF :  59       4 -31     :  32 | CF :  79       4  -1  -7     :  75 |   6 |  81 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
CL Armando Benitez           19| MR :      67       4     :  71 | MR :      68       8  -5     :  72 |   6 |  78 |          |    *     $300k r |   $901k:$798.8k |  p313 | St. Louis Cardinals  | +++++
MR Kevin Wickander           27| MR :      67       4     :  71 | MR :      65     -20  -8     :  37 |   6 |  77 |          |    *     $300k r |   $901k:$798.8k | p1554 | St. Louis Cardinals  | ***
2B Bert Pena                 33| SS :  66      13  -2     :  77 |    :                         :   0 |   0 |  77 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *+~   $300k a |   $901k:$798.8k | p1540 | St. Louis Cardinals  | *^
1B Mark Johnson              24| 1B :  69       2 -23     :  48 | 1B :  84       2 -17  -4     :  66 |   6 |  72 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
2B Jeff Frye                 25| 2B :  76       2 -16     :  62 | 2B :  79       2 -11  -9     :  62 |   6 |  68 | -261---- |                  |        :        |  p625 | St. Louis Cardinals  | +
 C Brian Johnson             25| 1B :  73       4 -17     :  60 | 1B :  77       4 -14  -9     :  58 |   6 |  66 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.0 102.3 105.2 | 104.6 103.5 108.0 |  91- 71 0.564 |  64- 56 0.533 |  88- 74 0.543 ( 7) 
Detroit Tigers       |  97.2  97.5  94.6 |  97.6  96.1  93.5 |  71- 91 0.439 |  60- 60 0.500 |  78- 84 0.481 (10) 
Boston Red Sox       |  99.5  99.3  98.8 |  94.8  92.3  86.5 |  68- 94 0.423 |  51- 69 0.425 |  69- 93 0.426 (14) 
New York (Y) Yankees | 100.6  98.7  99.3 |  90.3  89.2  78.4 |  61-101 0.377 |  49- 71 0.408 |  65- 97 0.401 (16) 
Western Division ----+
Oakland Athletics    | 101.5 103.0 104.4 |  96.2  94.4  90.2 |  76- 86 0.470 |  74- 46 0.617 |  94- 68 0.580 ( 4) 
Seattle Mariners     | 100.9 100.7 101.6 | 102.7 103.0 105.7 |  87- 75 0.535 |  70- 50 0.583 |  92- 70 0.568 ( 5) 
Texas Rangers        |  98.2  97.2  95.4 |  99.3  97.8  97.1 |  75- 87 0.462 |  57- 63 0.475 |  76- 86 0.469 (11) 
Kansas City Royals   |  95.2  93.2  87.9 | 102.4 107.3 109.2 |  78- 84 0.479 |  55- 65 0.458 |  75- 87 0.463 (12) 

NL
Eastern Division ----+
New York (M) Mets    | 100.0 103.3 103.2 | 103.6 106.4 109.5 |  91- 71 0.561 |  64- 56 0.533 |  88- 74 0.543 ( 6) 
Atlanta Braves       | 102.3 103.2 105.4 | 108.0 107.3 114.8 |  96- 66 0.594 |  61- 59 0.508 |  86- 76 0.531 ( 8) 
Montreal Expos       |  99.1 101.2 100.3 |  95.6  94.0  89.3 |  72- 90 0.445 |  56- 64 0.467 |  75- 87 0.463 (13) 
Philadelphia Phil... |  98.3  97.0  95.2 |  97.3  96.7  93.9 |  72- 90 0.444 |  47- 73 0.392 |  66- 96 0.407 (15) 
Pittsburgh Pirates   |  94.4  94.6  88.7 |  82.8  82.5  63.0 |  39-123 0.238 |  40- 80 0.333 |  50-112 0.309 (18) 
Western Division ----+
San Diego Padres     | 106.5 105.8 112.0 | 115.6 112.5 126.3 | 108- 54 0.667 |  78- 42 0.650 | 106- 56 0.654 ( 1) 
Cincinnati Reds      | 103.0 103.9 106.7 | 108.5 109.5 117.0 |  99- 63 0.609 |  75- 45 0.625 | 101- 61 0.623 ( 2) 
Chicago Cubs         | 105.2 104.1 109.1 | 105.9 111.7 116.3 | 100- 62 0.617 |  74- 46 0.617 | 100- 62 0.617 ( 3) 
St. Louis Cardinals  |  98.2  99.6  97.7 |  97.0  96.6  93.5 |  74- 88 0.455 |  62- 58 0.517 |  81- 81 0.500 ( 9) 
Los Angeles Dodgers  |  96.9  95.6  92.3 |  97.8  99.1  96.9 |  72- 90 0.444 |  43- 77 0.358 |  62-100 0.383 (17) 
                     |              97.6 |              87.2 |

--- Non Top prospects ---
2B Orlando Miller            23| SS :  89      14  22     : 125 | SS : 100      14   6  31   6 : 156 |   6 | 162 | -3638--- |                  |  $4.96M: $4.39M |  p452 | Texas Rangers        | +++
SS Hanley Frias              18| SS :  60      18  -3     :  75 | SS :  96      18   0  31   6 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Pokey Reese               19| SS :  66      11  -3     :  74 | SS :  94      11   2  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Alex S. Gonzalez          19| SS :  63      20   2     :  85 | SS :  87      20  -1  23     : 129 |   6 | 135 | -3339722 |                  | $450.5k:$399.4k |  p295 | Montreal Expos       | +++
3B Scott Cooper              24| 3B :  82      13   0     :  95 | 3B :  95      13  -4  17   7 : 128 |   6 | 134 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Tim Bogar                 25| SS :  84      19  23     : 126 | SS :  87      19  -3  23     : 126 |   6 | 132 | -4889--- |                  |  $5.18M: $4.59M |  p283 | New York (M) Mets    | ++
SS Edgar Renteria            17| SS :  43      18 -19     :  42 | SS :  92      18 -15  27   2 : 124 |   6 | 130 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Mike Mordecai             24| SS :  71      20  11     : 103 | SS :  89      20 -15  26   1 : 122 |   6 | 128 | -4499--- |                  |  $2.48M:  $2.2M |  p775 | St. Louis Cardinals  | +++
3B Edgardo Alfonzo           18| SS :  62       6 -12     :  56 | 3B :  91      12   2  13   2 : 120 |   6 | 126 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Royce Clayton             22| SS :  70      20  10     : 101 | SS :  85      20  -8  22     : 120 |   6 | 126 | -4449--- |                  |  $2.25M:    $2M |  p175 | Texas Rangers        | ++
SS David Howard              25| SS :  80      18  18     : 116 | SS :  86      18  -7  21     : 119 |   6 | 125 | -4999277 |                  |  $4.05M: $3.59M | p1563 | Philadelphia Phil... | ++
CF Willie Ansley             22| CF :  71       7 -16     :  62 | CF :  99       7  -7  16     : 116 |   6 | 122 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Desi Relaford             18| SS :  65      19   4     :  88 | SS :  77      19   5  13     : 114 |   6 | 120 | -3939--- |                  |   $901k:$798.8k |  p828 | Texas Rangers        | +-
MR Brendan Donnelly          21| MR :      51      -9     :  42 | MR :      98      -9  21   5 : 114 |   6 | 120 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SS Lou Collier               18| SS :  58      11 -11     :  57 | SS :  88      11  -2  16     : 113 |   6 | 119 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
