  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
MR Bruce Tanner              30| SP :      70       1     :  71 |    :                         :   0 |   3 |  74 |          |  F *+    $350k   | $201.8k:$163.1k |  p824 | St. Louis Cardinals  | *^
MR Matt Karchner             25| MR :      57      -5     :  52 | MR :      87     -30  11     :  67 |   6 |  73 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Rob Mallicoat             27| SP :      68      -1     :  67 | SP :      81     -26   3     :  59 |   6 |  73 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      66       2     :  68 |    :                         :   0 |   4 |  72 |          |    *+~   $300k a | $403.5k:$326.1k | p1540 | St. Louis Cardinals  | *^
2B Bert Pena                 33| SS :  64      13  -5     :  72 |    :                         :   0 |   0 |  72 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
CF Jeff Jackson              20| LF :  54       4 -36     :  22 | LF :  78       4 -10  -8     :  64 |   6 |  70 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
1B Mark Johnson              24| 1B :  68       2 -21     :  49 | 1B :  83       2 -18  -3     :  64 |   6 |  70 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.6 102.6 106.1 | 109.4 106.6 115.5 |  97- 65 0.600 |  87- 66 0.569 |  92- 70 0.568 ( 5) 
Detroit Tigers       |  96.5  97.3  93.8 |  96.3  92.4  88.1 |  66- 96 0.406 |  80- 73 0.523 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  98.8  99.9  98.7 |  89.2  86.7  74.3 |  57-105 0.349 |  67- 86 0.438 |  70- 92 0.432 (13) 
New York (Y) Yankees |  99.6  97.1  96.6 |  83.2  80.1  60.0 |  41-121 0.251 |  62- 91 0.405 |  64- 98 0.395 (16) 
Western Division ----+
Oakland Athletics    | 101.3 101.5 102.7 | 105.0 106.0 110.6 |  91- 71 0.564 |  94- 59 0.614 |  99- 63 0.611 ( 3) 
Seattle Mariners     | 102.7 102.0 104.7 | 104.3 105.1 109.1 |  92- 70 0.566 |  87- 66 0.569 |  92- 70 0.568 ( 6) 
Texas Rangers        |  97.7  96.6  94.1 |  97.7  97.6  95.3 |  72- 90 0.446 |  72- 81 0.471 |  76- 86 0.469 (11) 
Kansas City Royals   |  95.3  93.3  88.2 |  97.9  98.7  96.6 |  68- 94 0.421 |  63- 90 0.412 |  67- 95 0.414 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 102.1 103.6 105.7 | 114.5 114.6 126.7 | 104- 58 0.642 |  82- 71 0.536 |  88- 74 0.543 ( 7) 
New York (M) Mets    |  99.7 102.8 102.4 | 105.2 109.5 113.8 |  93- 69 0.576 |  78- 75 0.510 |  83- 79 0.512 ( 9) 
Montreal Expos       |  99.2 101.5 100.7 |  85.9  81.6  64.5 |  48-114 0.297 |  70- 83 0.458 |  73- 89 0.451 (12) 
Philadelphia Phil... |  97.8  96.7  94.4 | 100.3 100.5 100.8 |  77- 85 0.475 |  60- 93 0.392 |  64- 98 0.395 (15) 
Pittsburgh Pirates   |  93.3  94.0  87.0 |  78.2  75.8  49.8 |  26-136 0.158 |  54- 99 0.353 |  55-107 0.340 (18) 
Western Division ----+
San Diego Padres     | 107.0 107.0 113.5 | 119.9 118.1 134.3 | 113- 49 0.699 | 103- 50 0.673 | 109- 53 0.673 ( 1) 
Cincinnati Reds      | 101.6 102.1 103.7 | 104.1 105.7 109.4 |  91- 71 0.563 |  98- 55 0.641 | 103- 59 0.636 ( 2) 
Chicago Cubs         | 107.3 106.4 113.3 | 116.5 126.8 136.4 | 114- 48 0.705 |  91- 62 0.595 |  97- 65 0.599 ( 4) 
St. Louis Cardinals  | 100.5 101.8 102.3 |  97.1  96.7  93.6 |  77- 85 0.478 |  77- 76 0.503 |  81- 81 0.500 (10) 
Los Angeles Dodgers  |  95.9  93.8  89.3 |  95.4  97.5  92.8 |  66- 96 0.407 |  52-101 0.340 |  56-106 0.346 (17) 
                     |             100.0 |              99.4 |

--- Non Top prospects ---
MR Scott Service             25| MR :      60      -3     :  57 | MR :     143     -27  59  35 : 210 |   6 | 216 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
2B Orlando Miller            23| SS :  95      14  27     : 136 | SS : 107      14  13  37  10 : 181 |   6 | 187 | -3638--- |                  |  $5.45M:  $4.4M |  p452 | Texas Rangers        | +++
MR Tim Scott                 25| MR :     106      37   7 : 151 | MR :     109      20  30   6 : 165 |   6 | 171 |          |    *+            |  $9.08M: $7.34M | p1128 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      50     -11     :  39 | MR :     118     -11  37  14 : 158 |   6 | 164 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  99      18  -2  33   6 : 154 |   6 | 160 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Felix Rodriguez           20| MR :      47     -14     :  32 | MR :     117     -14  37  13 : 153 |   6 | 159 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Ricky Bottalico           23| MR :      53      -9     :  44 | MR :     118     -19  37  14 : 149 |   6 | 155 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
2B Fernando Vina             23| SS :  88       6  12     : 106 | 3B : 106       7   6  22   8 : 149 |   6 | 155 | -8876--- |                  |  $2.42M: $1.96M |  p430 | Philadelphia Phil... | +++-
MR Josias Manzanillo         24| MR :      67       3     :  70 | MR :     115     -12  35  11 : 149 |   6 | 155 |          |    *             | $605.3k:$489.2k | p1215 | Boston Red Sox       | ++++
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  95      11   1  23     : 130 |   6 | 136 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Willie Ansley             22| CF :  78       8  -8     :  78 | CF : 101       8   2  19     : 130 |   6 | 136 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
2B Tim Bogar                 25| SS :  86      19  24     : 129 | SS :  88      19  -2  24     : 128 |   6 | 135 | -4889--- |                  |  $4.84M: $3.91M |  p283 | New York (M) Mets    | ++
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  98       8   6  16     : 128 |   6 | 134 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
CF Midre Cummings            20| CF :  68       8 -18     :  58 | CF :  97       8   4  15     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Alex S. Gonzalez          19| SS :  59      20  -3     :  76 | SS :  85      20  -2  21     : 124 |   6 | 130 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  68       1 -24     :  45 | RF :  99       1  12  11     : 123 |   6 | 129 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Royce Clayton             22| SS :  68      20   7     :  96 | SS :  85      20  -8  22     : 120 |   6 | 126 | -4449--- |                  |  $1.41M: $1.14M |  p175 | Texas Rangers        | ++
SS David Howard              25| SS :  81      18  18     : 117 | SS :  86      18  -7  21     : 118 |   6 | 124 | -4999277 |                  |  $3.63M: $2.94M | p1563 | Philadelphia Phil... | ++
SS Edgar Renteria            17| SS :  36      18 -27     :  27 | SS :  91      18 -18  26     : 117 |   6 | 123 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SP Ty Hill                   20| SP :      56     -13     :  44 | SP :      99      -4  22     : 117 |   6 | 123 |          |                  |        :        | p1617 | Montreal Expos       | +++
SS Mike Mordecai             24| SS :  70      20   9     : 100 | SS :  88      20 -16  25     : 117 |   6 | 123 | -4499--- |                  |  $1.82M: $1.47M |  p775 | St. Louis Cardinals  | +++
CF Kevin Dean                24| SS :  69       9  -3     :  75 | SS :  99       9 -17  25     : 115 |   6 | 121 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Edgardo Alfonzo           18| SS :  58       6 -17     :  47 | 3B :  89      12   2  10     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
2B Frank Catalanotto         18| 2B :  56       4 -34     :  26 | 2B :  98       4   0  12     : 113 |   6 | 119 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Mike Hampton              20| SP :      50     -19     :  31 | SP :     100     -11  23     : 112 |   6 | 118 |          |                  |        :        |  p275 | Montreal Expos       | +++
MR Antonio Osuna             19| MR :      54      -8     :  45 | MR :      98      -7  20     : 111 |   6 | 117 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
CL Antonio Alfonseca         20| MR :      71       7     :  78 | MR :      88      10  12     : 111 |   6 | 117 |          |                  |  $1.41M: $1.14M |  p293 | Seattle Mariners     | +++
MR Rich Loiselle             20| MR :      54      -8     :  45 | MR :      98      -7  20     : 111 |   6 | 117 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
2B Andy Fox                  21| SS :  76      12   6     :  94 | SS :  82      12   8  10     : 111 |   6 | 117 | -3987277 |                  |  $1.21M:$978.4k |  p888 | Cincinnati Reds      | ++
CF Doug Glanville            22| CF :  66       8 -19     :  55 | CF :  97       8 -10  16     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
MR Troy Percival             23| MR :      82      16     :  99 | MR :      88      10  12     : 110 |   6 | 116 |          |                  |  $3.23M: $2.61M |   p90 | Kansas City Royals   | ++++-
MR Todd Van Poppel           20| SP :      88      19     : 107 | SP :      80      27   2     : 109 |   6 | 115 |          |                  |  $3.83M:  $3.1M |  p428 | Philadelphia Phil... | ++++
SS Lou Collier               19| SS :  52      11 -18     :  45 | SS :  89      11  -9  17     : 108 |   6 | 114 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| SS :  53      15 -13     :  55 | SS :  84      15  -8  16     : 108 |   6 | 114 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
3B Butch Huskey              20| 3B :  51       8 -38     :  22 | 3B :  97       8 -13  14   1 : 108 |   6 | 114 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
3B Chris Stynes              19| 3B :  67       4 -25     :  46 | 3B :  91       4   6   4     : 106 |   6 | 112 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SS Ray Holbert               21| SS :  69       7  -5     :  71 | SS :  87       7   1  11     : 106 |   6 | 112 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
CF Ricky Ledee               18| RF :  63       6 -24     :  45 | RF :  88       6   7   5     : 105 |   6 | 111 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             19| SS :  63      19   1     :  83 | SS :  74      19   2  10     : 105 |   6 | 111 | -3939--- |                  | $201.8k:$163.1k |  p828 | Texas Rangers        | +-
CF Dax Jones                 22| CF :  59       5 -30     :  34 | CF : 101       5 -17  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
MR Chad Ogea                 21| SP :      57     -12     :  45 | SP :      93      -4  15     : 104 |   6 | 110 |          |                  |        :        |  p663 | Philadelphia Phil... | +++++
MR Archie Corbin             24| MR :      81      16     :  97 | MR :      89       2  13     : 104 |   6 | 110 |          |                  |  $3.23M: $2.61M | p1484 | Montreal Expos       | ++++-
SP Scott Eyre                20| SP :      57     -12     :  46 | SP :      91      -3  14     : 103 |   6 | 109 |          |                  |        :        |  p884 | Boston Red Sox       | ++
MR Paul Shuey                22| MR :      49     -12     :  37 | MR :      97     -14  20     : 103 |   6 | 109 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SP Shane Reynolds            24| SP :      82      13     :  95 | SP :      89       3  12     : 103 |   6 | 109 |          |                  |  $2.62M: $2.12M |  p236 | Montreal Expos       | ++-
2B Amaury Garcia             17| 2B :  52       8 -33     :  27 | 2B :  88       8  -2   7     : 102 |   6 | 108 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
1B Scott Bryant              24| 1B :  85       3  -3     :  85 | 1B :  93       3  -1   8     : 102 |   6 | 108 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
 C Mike Redmond              21|  C :  68      -5 -11     :  52 | DH :  95       0   0   6     : 101 |   6 | 107 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | ++
3B Jose Valentin             22| SS :  68      12  -1     :  79 | SS :  84      12  -8  13     : 101 |   6 | 107 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
1B Scott Bullett             23| 1B :  84       2  -4     :  82 | RF :  91       3   2   5     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-

--- ML non-prospects ---
SP Adam Peterson             26| SP :      86      17     : 102 | SP :     175      -5  98  73 : 341 |   6 | 347 |          |    *     $300k r |  $3.43M: $2.77M | p1394 | Los Angeles Dodgers  | *
SS Jeff Blauser              26| SS :  96      12  27     : 135 | SS : 102      12   7  31   3 : 155 |   6 | 161 | -3777--- |    *+            |  $5.45M:  $4.4M | p1229 | Texas Rangers        | *^
SP Jimmy Jones               28| SP :     105      36   6 : 147 | SP :     108       9  31   6 : 153 |   5 | 158 |          |    *             |  $8.47M: $6.85M | p1351 | San Diego Padres     | ***^
MR Roy Smith                 31| SP :     105      36   6 : 147 |    :                         :   0 |   2 | 149 |          |    *     $420k a |  $8.47M: $6.85M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  84      15  18     : 117 | SS :  95      15  -5  27     : 132 |   6 | 138 | -5888--- |                  |  $3.63M: $2.94M |  p138 | Seattle Mariners     | *
LF Jeff Reboulet             28| SS :  90      11  20     : 122 | SS :  94      11  -3  22     : 124 |   5 | 129 | -8777545 |    *+            |  $4.04M: $3.26M | p1507 | Seattle Mariners     | *
SP Rick Reed                 28| SP :      68      -1     :  67 | SP :     110     -28  33   7 : 122 |   5 | 127 |          |                  |        :        | p1474 | Seattle Mariners     | *^
SP John Burkett              27| SP :      92      23     : 115 | SP :      98      -1  21     : 118 |   6 | 124 |          |    *     $350k a |  $4.64M: $3.75M | p1249 | Detroit Tigers       | *
RF Carlos Quintana           27| CF :  87       8   2     :  97 | CF :  97       8  -5  16     : 116 |   6 | 122 | -2---398 |    *             | $403.5k:$326.1k | p1220 | Boston Red Sox       | *
RF Dwight Smith              28| CF :  96       7   9     : 112 | CF :  95       7   3  12     : 117 |   5 | 122 | -3223889 |    *    $1.66M a |  $1.82M: $1.47M | p1153 | Chicago Cubs         | *^
MR Rick Surhoff              29| MR :      92      25     : 116 |    :                         :   0 |   4 | 120 |          |    *+            |  $5.04M: $4.08M |  p816 | Philadelphia Phil... | **^
MR Xavier Hernandez          27| MR :      66       2     :  68 | SP :     107     -27  29   4 : 113 |   6 | 119 |          |    *+            | $403.5k:$326.1k | p1549 | Pittsburgh Pirates   | *
SS Andy Stankiewicz          28| SS :  77      20  16     : 113 | SS :  86      20 -16  23     : 113 |   5 | 118 | -4999--- |                  |  $3.23M: $2.61M | p1482 | Seattle Mariners     | *
3B Sean Berry                26| 3B :  80       9  -8     :  82 | 3B :  96       9  -9  14   1 : 111 |   6 | 117 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
2B Pat Listach               27| SS :  82       4   4     :  90 | SS :  98       4 -10  18     : 110 |   6 | 116 | -2515532 |    *             | $807.1k:$652.2k |  p395 | Los Angeles Dodgers  | *
CF Quinn Mack                27| CF :  86       6  -1     :  91 | CF :  96       6  -6  13     : 110 |   6 | 116 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
SP Jose Bautista             28| SP :      90      21     : 111 | SP :      97      -6  20     : 110 |   5 | 116 |          |    *             |  $4.24M: $3.42M | p1033 | New York (M) Mets    | *
CF Rob Ducey                 27| CF :  85       7  -1     :  91 | CF :  95       7  -7  13     : 109 |   6 | 115 | -3---898 |    *     $450kx2 |        :        | p1363 | Philadelphia Phil... | *
MR Don August                29| SP :      90      21     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $350k a |  $4.24M: $3.42M | p1336 | Cincinnati Reds      | ***
RF Reggie B. Williams        26| LF :  84       6  -3     :  88 | LF :  95       6  -5  12     : 108 |   6 | 114 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
SP John Mitchell             27| SP :      77       8     :  84 | SP :     101     -17  24     : 108 |   6 | 114 |          |    *             |  $1.61M:  $1.3M | p1217 | Boston Red Sox       | *
CL Jeff Gray                 29| MR :      88      22     : 110 |    :                         :   0 |   4 | 114 |          |    *+            |  $4.44M: $3.59M | p1292 | San Diego Padres     | ****^
1B David Segui               26| 1B :  69       2 -20     :  51 | 1B : 104       2 -20  18     : 104 |   6 | 110 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
LF John Jaha                 26| 1B :  89       1  -1     :  89 | 1B :  95       1   0   8     : 103 |   6 | 109 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
1B Eric Yelding              27| SS :  74      18  10     : 102 | SS :  76      18 -18  10     :  87 |   6 | 108 | -8999887 |    *             |  $2.02M: $1.63M | p1374 | Chicago Cubs         | *
RF Randy Bush                33| LF :  96       5   8     : 108 |    :                         :   0 |   0 | 108 | -3---877 |    *             |  $1.61M:  $1.3M |  p116 | Toronto Blue Jays    | *^
2B Mariano Duncan            29| SS :  87       5  11     : 103 |    :                         :   0 |   4 | 107 | -2525--- |    *+    $350k a |  $2.22M: $1.79M |  p227 | Cincinnati Reds      | **
MR Mike Hartley              31| MR :      86      19     : 105 |    :                         :   0 |   2 | 107 |          |    * ~     $3Mx3 |  $3.83M:  $3.1M | p1403 | Atlanta Braves       | *
MR Joel Davis                27| SP :      84      15     : 100 | SP :      75      -9  -2     :  64 |   6 | 106 |          |    *+            |  $3.03M: $2.45M |  p192 | Los Angeles Dodgers  | *^
1B Stan Javier               28| 1B :  81       1  -8     :  74 | 1B :  99       1 -12  12     : 101 |   5 | 106 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  84       8 -10   8     :  90 |   5 | 105 | -8876--- |    *+    $350k a |  $1.82M: $1.47M | p1367 | Atlanta Braves       | *
SP Jeff M. Robinson          30| SP :      85      16     : 102 |    :                         :   0 |   3 | 105 |          |    *+            |  $3.23M: $2.61M | p1415 | Seattle Mariners     | *
3B Dave Hollins              26| 1B :  92       2   3     :  98 | 1B :  86       2   3   0     :  91 |   6 | 104 | -53631-1 |                  | $605.3k:$489.2k |  p264 | Philadelphia Phil... | **^
2B Al Newman                 32| SS :  71      21  11     : 102 |    :                         :   0 |   1 | 103 | -4999--- |    *+            |  $2.22M: $1.79M |  p586 | Montreal Expos       | *
2B Darnell Coles             30| SS :  81       9   9     :  99 |    :                         :   0 |   3 | 102 | -3666663 |    *+    $350k a |  $1.82M: $1.47M |  p162 | Toronto Blue Jays    | *
CL Darren Hall               28| MR :      80      15     :  95 | MR :      74     -16  -1     :  57 |   5 | 100 |          |    *     $350k a |  $3.03M: $2.45M | p1488 | Kansas City Royals   | **
3B Mario Diaz                30| SS :  72      17   8     :  97 |    :                         :   0 |   3 | 100 | -3898627 |    *+            |  $1.61M:  $1.3M | p1266 | Seattle Mariners     | *
2B German Rivera             32| SS :  86       4   9     :  99 |    :                         :   0 |   1 | 100 | -96853-- |    *    $1.03M a |  $1.82M: $1.47M |  p696 | Atlanta Braves       | *
