  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
MR Wayne Edwards             27| MR :      88      12   2 : 102 | MR :      88     -11   7     :  84 |   6 | 108 |          |  F *     $600k   |  $4.78M: $5.38M | p1387 | San Diego Padres     | *^
MR Dennis Eckersley          36| MR :      93      16   7 : 117 |    :                         :   0 | -12 | 105 |          |  F *      $12M   |  $7.85M: $8.83M |  p235 | San Diego Padres     | ***
SP Kevin Tapani              27| SP :      87       3     :  90 | SP :      76     -12  -9     :  55 |   6 |  96 |          |    *     $300k a |  $1.02M: $1.15M | p1469 | San Diego Padres     | **
SP Charlie Leibrandt         34| SP :      90       7     :  97 |    :                         :   0 |  -2 |  95 |          |  F *    $1000k   |  $2.39M: $2.69M |  p484 | San Diego Padres     | **
SP Dennis Martinez           36| SP :      95      11     : 106 |    :                         :   0 | -12 |  94 |          |  F *+    $750k   |  $3.75M: $4.23M |  p522 | San Diego Padres     | **^
MR Tim Burke                 32| MR :      82       7     :  89 |    :                         :   0 |   1 |  90 |          |    *+  $368.6k a |  $2.39M: $2.69M |  p111 | *CEI* San Diego P... | *
SS Alvaro Espinoza           29| 2B :  78       8  -1     :  85 |    :                         :   0 |   4 |  89 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
 C Geno Petralli             31| DH :  88       0  -2     :  86 |    :                         :   0 |   2 |  88 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  77       3  -6     :  74 | LF :  87       3 -15   3     :  78 |   5 |  83 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
3B Terry Francona            32| 1B :  81       3  -6     :  78 |    :                         :   0 |   1 |  79 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Willie Blair              25| MR :      73      -1     :  71 | MR :      81     -21   1     :  61 |   6 |  77 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Mike Walters              33| MR :      75       1     :  76 |    :                         :   0 |   0 |  76 |          |  F *+~   $500k   | $341.2k:$384.1k | p1078 | San Diego Padres     | *^
SP Rigo Beltran              21| MR :      54     -17     :  37 | SP :      79      -7  -7     :  65 |   6 |  71 |          |   T              |        :        |  p898 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      56     -16     :  41 | MR :      75      -9  -5     :  61 |   6 |  67 |          |                  |        :        | p1020 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  74       2 -16     :  60 | RF :  74       2  -5 -13     :  58 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Brian DuBois              26| MR :      65      -8     :  57 | MR :      83     -33   2     :  52 |   6 |  63 |          |    *             |        :        | p1323 | San Diego Padres     | *
 C Francisco Cabrera         24| 1B :  72       0 -17     :  55 | 1B :  65       0 -13 -23     :  30 |   6 |  61 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Tim Worrell               24| SP :      68     -15     :  53 | SP :      81     -22  -4     :  55 |   6 |  61 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Fernando Hernandez        20| MR :      60     -13     :  47 | MR :      67      -3 -12     :  52 |   6 |  58 |          | I                |        :        |  p638 | San Diego Padres     | +
SP Donne Wall                24| MR :      55     -16     :  39 | SP :      84     -31  -1     :  52 |   6 |  58 |          |                  |        :        |  p833 | San Diego Padres     | ++
2B Mark Lewis                21| 2B :  51       8 -28     :  32 | 2B :  71       8 -22  -7     :  50 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  65       1 -21     :  45 | 3B :  64       1 -23 -22     :  21 |   6 |  51 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-

--- St. Louis Cardinals ---
MR Kevin Wickander           26| MR :     125      44  34 : 204 | MR :     143      27  54  44 : 268 |   6 | 274 |          |    *     $300k r | $26.95M:$30.34M | p1554 | St. Louis Cardinals  | ***
SP Lance Dickson             21| MR :      55     -16     :  39 | SP :     152      -6  66  54 : 266 |   6 | 272 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
RF Juan Gonzalez             21| 1B : 109       1  21  11 : 142 | 1B : 136       1  36  49  38 : 261 |   6 | 267 | -4---667 |   2*     $300k r | $10.58M:$11.91M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 101       8  14  14 : 137 | SS : 119       8  28  36  30 : 222 |   6 | 228 | -3557444 |   7              |  $9.55M:$10.76M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  26   6 : 143 | LF : 117       7  14  37  22 : 197 |   6 | 203 | -2---988 |    *     $300k a | $10.92M:$12.29M | p1399 | St. Louis Cardinals  | *
SP Mike Dunne                28| SP :     122      38  26 : 186 | SP :     103      20  18   5 : 146 |   5 | 191 |          |    *+   $1.15M a | $21.84M:$24.58M | p1400 | St. Louis Cardinals  | **^
3B Jeff Cirillo              21| 3B :  78      10   1     :  90 | 3B : 109      10   5  32  24 : 181 |   6 | 187 | -3893--- |   4              | $341.2k:$384.1k |  p287 | St. Louis Cardinals  | ++++
SP Joe Magrane               27| SP :     114      30  18 : 162 | SP :     106      15  21   8 : 150 |   6 | 168 |          |    *+   $3.19Mx4 | $16.38M:$18.44M | p1406 | St. Louis Cardinals  | ***^
CF Marquis Grissom           24| CF : 109       8  27  12 : 156 | CF :  95       8  24  15   1 : 143 |   6 | 162 | -2---797 |    *     $300k a | $12.96M: $14.6M |  p126 | St. Louis Cardinals  | ++++
2B Jack Howell               30| 3B : 102      11  26  20 : 158 |    :                         :   0 |   3 | 161 | -4796--- |    *+   $3.02M a | $15.35M:$17.28M |  p384 | St. Louis Cardinals  | **^
2B Delino Deshields          22| 2B :  93       4  10   2 : 108 | 2B : 104       4  14  21  11 : 154 |   6 | 160 | -8665--- |   5*     $300k r |  $3.75M: $4.23M |   p26 | St. Louis Cardinals  | ++++
CF Tim Salmon                23| LF :  74       2 -10     :  67 | LF : 114       2  -8  30  14 : 153 |   6 | 159 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Trever Miller             18| MR :      49     -22     :  28 | SP :     110      -5  25  13 : 144 |   6 | 150 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
CL Cecilio Guante            31| MR :     105      26  16 : 147 |    :                         :   0 |   2 | 149 |          |    *     $8.8Mx2 | $14.67M:$16.52M |  p321 | St. Louis Cardinals  | ***
MR Vince Horsman             24| MR :      77       2     :  79 | MR :     111     -14  26  16 : 139 |   6 | 145 |          |    *     $300k r | $682.3k:$768.2k | p1366 | St. Louis Cardinals  | +++++
RF Andy Van Slyke            30| LF : 104       7  25   6 : 142 |    :                         :   0 |   3 | 145 | -5---999 |    *+      $9Mx2 | $10.58M:$11.91M |  p864 | St. Louis Cardinals  | ***
CL Armando Benitez           18| MR :      74       0     :  74 | MR :      98      16  15   5 : 134 |   6 | 140 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
3B Jose Valentin             21| 3B :  66       6 -15     :  57 | SS :  99      10  -7  18  12 : 132 |   6 | 138 | -3687--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
RF Eddie Murray              35| DH : 109       0  19   8 : 136 |    :                         :   0 |  -6 | 130 | -2------ |    *     $3.5Mx2 |  $9.21M:$10.37M |  p579 | St. Louis Cardinals  | **^
SS Mike Mordecai             23| SS :  66      18 -11     :  74 | SS :  90      18 -16  17  11 : 121 |   6 | 127 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++
LF Rusty Greer               22| LF :  61       0 -25     :  36 | 1B : 108       0 -18  20   9 : 120 |   6 | 126 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
MR Al Reyes                  20| MR :      76       1     :  78 | MR :      91      14   9     : 114 |   6 | 120 |          |                  | $341.2k:$384.1k |  p474 | St. Louis Cardinals  | ++
 C Javy Lopez                20|  C :  79       1   2     :  82 |  C :  88       1  14   7     : 109 |   6 | 115 | 61------ |    *     $300k r | $682.3k:$768.2k |   p53 | St. Louis Cardinals  | ++-
SS Pokey Reese               18| SS :  57       9 -29     :  37 | SS :  89       9  -1   7   1 : 105 |   6 | 111 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
MR Graeme Lloyd              24| MR :      78       3     :  81 | MR :      97     -13  14   4 : 102 |   6 | 108 |          |                  |  $1.02M: $1.15M |  p125 | St. Louis Cardinals  | ++++
SS Spike Owen                30| SS :  96       2   4   3 : 105 |    :                         :   0 |   3 | 108 | -3535--- |    *+    $2.5Mx2 |  $2.39M: $2.69M |  p619 | St. Louis Cardinals  | **^
SP Frank Viola               31| SP :      95      11     : 106 |    :                         :   0 |   2 | 108 |          |    *    $5.05Mx2 |  $3.75M: $4.23M |  p866 | St. Louis Cardinals  | ***^
3B Jose Oquendo              28| 1B :  83       4  -3     :  84 | 1B :  96       4  -9  12   0 : 102 |   5 | 107 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  94       1   5     : 101 |    :                         :   0 |   4 | 105 | -4252435 |    *     $300k a |  $1.71M: $1.92M | p1405 | St. Louis Cardinals  | *
 C Jody Davis                34|  C :  80      11  14     : 105 |    :                         :   0 |  -2 | 103 | 91------ |  F * ~   $1.5M   |  $4.78M: $5.38M |  p191 | St. Louis Cardinals  | *
3B David Bell                18| 2B :  52       6 -28     :  30 | 2B :  88       6  -6   8     :  96 |   6 | 102 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Terry Adams               18| MR :      54     -18     :  36 | MR :      91      -4   9     :  95 |   6 | 101 |          |                  |        :        |  p717 | St. Louis Cardinals  | ++-
SS Doug Strange              27| SS :  78      15  -2     :  92 | SS :  75      15 -13   0     :  77 |   6 |  98 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
 C Bill Henderson            23|  C :  69      -4 -12     :  53 | 1B :  94       0 -13   6     :  87 |   6 |  93 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
SP Jack Morris               36| SP :      94      10     : 104 |    :                         :   0 | -12 |  92 |          |    *     $3.8Mx2 |  $3.41M: $3.84M |  p567 | St. Louis Cardinals  | ***
MR Bruce Tanner              29| SP :      85       1     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $350k a | $341.2k:$384.1k |  p824 | St. Louis Cardinals  | *
MR Mark Acre                 22| MR :      62     -10     :  52 | MR :      88     -13   7     :  82 |   6 |  88 |          |                  |        :        | p1123 | St. Louis Cardinals  | ++
SP Kent Bottenfield          22| SP :      78      -6     :  72 | SP :      82       3  -3     :  81 |   6 |  87 |          | I                |        :        | p1467 | St. Louis Cardinals  | +
CF Dale Murphy               35| CF :  81      11   1     :  93 |    :                         :   0 |  -6 |  87 | -3---4T4 |  F *+  $13.55M   | $341.2k:$384.1k |  p575 | St. Louis Cardinals  | **
MR Scott Ruskin              28| MR :      78       3     :  81 | MR :      85     -24   4     :  64 |   5 |  86 |          |    *+    $300k a |  $1.02M: $1.15M | p1540 | St. Louis Cardinals  | ***
 C Tom Pagnozzi              29|  C :  72       7   2     :  81 |    :                         :   0 |   4 |  85 | 84---1-1 |    *+~   $300k a | $682.3k:$768.2k | p1409 | St. Louis Cardinals  | *
SP Ricky Horton              32| SP :      83      -1     :  82 |    :                         :   0 |   1 |  83 |          |  F *+    $500k   |        :        |  p379 | St. Louis Cardinals  | **
3B Steve Lombardozzi         31| 2B :  77       6  -4     :  79 |    :                         :   0 |   2 |  81 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
2B Brent Gates               21| 2B :  55       5 -27     :  33 | 2B :  83       5 -18   1     :  71 |   6 |  77 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Gil Heredia               25| SP :      68     -16     :  52 | SP :      91     -26   6     :  71 |   6 |  77 |          |   9              |        :        |  p289 | St. Louis Cardinals  | +++
2B Bert Pena                 32| 3B :  73       8  -6     :  76 |    :                         :   0 |   1 |  77 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      81      -2     :  79 |    :                         :   0 |  -2 |  77 |          |  F *+    $500k   |        :        |  p539 | St. Louis Cardinals  | **^
MR Matt Karchner             24| MR :      62     -10     :  52 | MR :      89     -29   7     :  68 |   6 |  74 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
3B Damion Easley             21| 3B :  55       3 -29     :  29 | 3B :  83       3 -18  -1     :  67 |   6 |  73 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
SP Woody Williams            25| SP :      70     -13     :  57 | SP :      87     -24   2     :  65 |   6 |  71 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

AL
Eastern Division ----+
Detroit Tigers       |  98.0  96.9  94.8 |  95.8  93.5  88.9 |  67- 95 0.415 |  74- 61 0.548 |  85- 77 0.525 ( 8) 
Toronto Blue Jays    | 101.2  98.8 100.0 | 109.7 110.4 118.9 |  95- 67 0.586 |  66- 69 0.489 |  82- 80 0.506 ( 9) 
Boston Red Sox       |  99.7  99.5  99.2 |  91.4  88.8  78.9 |  62-100 0.380 |  64- 71 0.474 |  74- 88 0.457 (14) 
New York (Y) Yankees |  96.0  92.8  88.2 |  84.4  80.4  61.5 |  37-125 0.227 |  50- 85 0.370 |  56-106 0.346 (17) 
Western Division ----+
Oakland Athletics    | 102.0 103.4 105.3 | 102.8 103.5 106.2 |  90- 72 0.555 |  80- 55 0.593 |  95- 67 0.586 ( 3) 
Seattle Mariners     | 103.2 104.1 107.1 |  95.2  92.7  87.4 |  76- 86 0.467 |  74- 61 0.548 |  87- 75 0.537 ( 6) 
Kansas City Royals   |  94.8  93.5  87.9 |  99.9  99.6  99.5 |  70- 92 0.434 |  69- 66 0.511 |  81- 81 0.500 (11) 
Texas Rangers        |  95.9  96.1  91.9 |  98.8  99.6  98.4 |  73- 89 0.450 |  63- 72 0.467 |  75- 87 0.463 (13) 

NL
Eastern Division ----+
Atlanta Braves       | 105.2 106.1 110.9 | 110.6 109.2 118.9 | 103- 59 0.635 |  78- 57 0.578 |  95- 67 0.586 ( 2) 
New York (M) Mets    | 104.4 106.3 110.3 | 104.0 106.5 110.1 |  97- 65 0.596 |  64- 71 0.474 |  80- 82 0.494 (12) 
Montreal Expos       |  95.9  98.2  94.0 |  87.5  84.8  70.2 |  49-113 0.303 |  58- 77 0.430 |  66- 96 0.407 (15) 
Philadelphia Phil... |  96.1  95.8  91.7 | 101.2 103.3 104.5 |  78- 84 0.478 |  52- 83 0.385 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  93.9  93.7  87.2 |  84.7  82.5  64.6 |  39-123 0.241 |  40- 95 0.296 |  47-115 0.290 (18) 
Western Division ----+
San Diego Padres     | 107.3 108.2 114.9 | 113.5 110.8 122.9 | 108- 54 0.666 |  90- 45 0.667 | 108- 54 0.667 ( 1) 
Cincinnati Reds      | 100.9 101.3 102.2 | 100.1 103.2 103.2 |  85- 77 0.527 |  81- 54 0.600 |  95- 67 0.586 ( 4) 
Chicago Cubs         | 103.8 103.8 107.5 | 122.9 128.6 142.9 | 114- 48 0.702 |  73- 62 0.541 |  92- 70 0.568 ( 5) 
St. Louis Cardinals  |  99.5  99.0  98.5 |  95.9  97.4  93.2 |  74- 88 0.457 |  73- 62 0.541 |  85- 77 0.525 ( 7) 
Los Angeles Dodgers  | 102.2 102.5 104.7 | 101.6 105.2 106.5 |  90- 72 0.554 |  66- 69 0.489 |  81- 81 0.500 (10) 
                     |              99.0 |             103.3 |

--- Non Top prospects ---
SP Paul Brown                24| SP :      94      11     : 105 | SP :     138       3  53  40 : 234 |   6 | 240 |          |                  |  $3.75M: $4.23M | p1585 | Pittsburgh Pirates   | ++-
MR Todd Van Poppel           19| MR :      80       4     :  84 | SP :     127      22  42  29 : 220 |   6 | 226 |          |                  |  $1.36M: $1.54M |  p428 | Philadelphia Phil... | +++++
SP Curt Schilling            24| SP :      99      15   3 : 117 | SP :     129       8  44  31 : 212 |   6 | 218 |          |    *             |  $6.14M: $6.91M | p1446 | Atlanta Braves       | ***^
SP Al Leiter                 25| SP :     117      33  20 : 170 | SP :     122      23  36  24 : 205 |   6 | 211 |          |    *             | $18.42M:$20.74M | p1019 | San Diego Padres     | ****
SP Kiki Jones                21| SP :      68     -15     :  53 | SP :     123       3  38  26 : 189 |   6 | 195 |          |                  |        :        | p1601 | Atlanta Braves       | +++
MR Rod Beck                  23| MR :      67      -7     :  60 | MR :     128     -17  41  31 : 183 |   6 | 189 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SP Chuck Smith               21| SP :      59     -24     :  35 | SP :     123      -6  37  25 : 179 |   6 | 185 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Omar Olivares             24| SP :     106      22  10 : 138 | SP :     107      15  22  10 : 154 |   6 | 160 |          |    *+            | $10.92M:$12.29M | p1530 | Oakland Athletics    | +
MR Bill Wertz                24| MR :     107      28  19 : 154 | MR :      99      16  16   6 : 136 |   6 | 160 |          |                  | $16.04M:$18.05M |  p891 | Montreal Expos       | +++
SP Narcisco Elvira           23| SP :      84       0     :  84 | SP :     112       0  27  14 : 153 |   6 | 159 |          |                  |        :        |  p633 | Boston Red Sox       | +
MR Matt Turner               24| MR :      99      21  11 : 131 | MR :     106       8  22  12 : 149 |   6 | 155 |          |    *             | $10.92M:$12.29M | p1525 | Atlanta Braves       | **^
MR Jason Christiansen        21| MR :      47     -24     :  23 | MR :     115     -19  30  20 : 146 |   6 | 152 |          |                  |        :        | p1119 | Kansas City Royals   | +++-
SP Trever Miller             18| MR :      49     -22     :  28 | SP :     110      -5  25  13 : 144 |   6 | 150 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
MR Pedro M. Martinez         22| MR :      75       1     :  76 | MR :     106       0  22  12 : 139 |   6 | 145 |          |                  | $341.2k:$384.1k | p1531 | Pittsburgh Pirates   | +++++
3B Edgardo Alfonzo           17| 3B :  62      10 -15     :  57 | 3B :  93      10   7  16   7 : 134 |   6 | 140 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
CL Armando Benitez           18| MR :      74       0     :  74 | MR :      98      16  15   5 : 134 |   6 | 140 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
2B Orlando Miller            22| SS :  83      11   0     :  94 | SS :  94      11   4  15   9 : 133 |   6 | 139 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
1B Bill Spiers               25| SS :  81      13  -1     :  93 | SS :  96      13  -7  18  12 : 133 |   6 | 139 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
LF Todd Hollandsworth        18| LF :  69       6 -11     :  65 | LF :  97       6  11  17   1 : 132 |   6 | 138 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
SP Jason Grimsley            24| SP :      82      -2     :  80 | SP :     108      -9  23  11 : 132 |   6 | 138 |          |    *             |        :        | p1293 | Atlanta Braves       | +++
SS Jeff Blauser              25| SS :  90      10   5   5 : 110 | SS :  95      10   2  14   8 : 130 |   6 | 136 | -3887--- |    *+            |  $3.41M: $3.84M | p1229 | Texas Rangers        | +++-
SS Tim Bogar                 24| SS :  78      17   0     :  95 | SS :  91      17  -7  17  11 : 129 |   6 | 135 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
SP Melido Perez              25| SP :      92       9     : 101 | SP :     104      -2  19   7 : 128 |   6 | 134 |          |    *             |  $3.07M: $3.46M | p1286 | Kansas City Royals   | ++
SP Ron Walden                18| SP :      68     -15     :  53 | SP :      99      11  14   2 : 126 |   6 | 132 |          | I                |        :        | p1609 | Montreal Expos       | +++-
1B Cliff Floyd               18| 1B :  59       2 -29     :  32 | 1B : 102       2   1  16   5 : 125 |   6 | 131 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
