  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9296


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
1B Glenn Davis               30| 1B :  97       2   8     : 107 |    :                         :   0 |   3 | 110 | -5---255 |    *+   $1.81Mx2 |  $1.84M: $2.49M |  p190 | Cincinnati Reds      | **
SP Dave Stewart              34| SP :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |    *    $13.5Mx2 |  $3.69M: $4.98M |  p805 | Cincinnati Reds      | ***^
MR Jeff Reardon              35| MR :      96      19     : 115 |    :                         :   0 |  -6 | 109 |          |  F *       $8M   |  $4.38M: $5.91M |  p679 | Cincinnati Reds      | ***
SP Teddy Higuera             32| SP :      93      13     : 106 |    :                         :   0 |   1 | 107 |          |  F *     $2.9M   |     $3M: $4.05M |  p370 | Cincinnati Reds      | **^
2B Andy Fox                  20| SS :  71       9 -12     :  68 | SS :  83       9   5   2     : 100 |   6 | 106 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
2B Mark Lemke                25| 3B :  88       5   5     :  98 | SS :  88       7  -3   5     :  97 |   6 | 104 | -3876--- |    *     $300k r |  $1.15M: $1.56M | p1239 | Cincinnati Reds      | ++
MR Mark Portugal             28| SP :      89       9     :  99 | SP :      89      -8   6     :  87 |   5 | 104 |          |    *             |  $2.07M:  $2.8M |  p655 | Cincinnati Reds      | **^
 C Joe Girardi               26|  C :  77      10  10     :  97 |  C :  79      10 -16   7     :  79 |   6 | 103 | 8------- |    *     $350k a |   $2.3M: $3.11M | p1501 | Cincinnati Reds      | *
CF Deion Sanders             23| LF :  82       6   1     :  90 | LF :  86       6  -2   5     :  95 |   6 | 101 | -2---898 |    *     $300k r | $230.4k:$311.2k |  p280 | Cincinnati Reds      | ++-
SP Rene Arocha               25| SP :      79      -1     :  78 | SP :      95     -12  11     :  94 |   6 | 100 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  80       3  -9     :  74 | SS :  97       3 -15  10     :  95 |   5 | 100 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Vicente Palacios          27| SP :      87       7     :  93 | SP :      78      -9  -6     :  63 |   6 |  99 |          |    *+            |  $1.61M: $2.18M | p1392 | Cincinnati Reds      | *
RF Mike Devereaux            28| LF :  82       5   0     :  87 | CF :  91       7 -13   8     :  94 |   5 |  99 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
1B Nick Esasky               31| LF :  89       3   5     :  97 |    :                         :   0 |   2 |  99 | -6262762 |    *    $1.75Mx2 |  $1.15M: $1.56M |  p238 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  89       2  14     : 105 |    :                         :   0 |  -6 |  99 | 651--111 |    *+            |  $3.23M: $4.36M |  p429 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  89       0   2     :  92 |    :                         :   0 |   2 |  94 | -3354556 |    *             | $460.8k:$622.5k |  p507 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  62       1 -25     :  38 | 3B :  94       1 -17   7     :  86 |   6 |  92 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
LF Eddie Williams            26| LF :  72       5 -10     :  66 | LF :  91       5 -21   8     :  83 |   6 |  89 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  79       4  -4     :  78 | RF :  87       5 -12   2     :  82 |   6 |  88 | -2---778 | I                |        :        |  p427 | Cincinnati Reds      | +-
 C Mike Matheny              20|  C :  62       9  -6     :  64 |  C :  75       9  -4   2     :  81 |   6 |  87 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Lonnie Smith              35| LF :  91      -1   3     :  93 |    :                         :   0 |  -6 |  87 | -1---542 |  F *     $300k   | $691.2k:$933.7k |  p783 | Cincinnati Reds      | *
MR Dave Righetti             32| MR :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+            |  $1.15M: $1.56M |  p692 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  62       1 -24     :  39 | LF :  83       1  -4  -3     :  77 |   6 |  83 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Pat Pacillo               27| SP :      79      -1     :  77 | SP :      85     -17   2     :  70 |   6 |  83 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
SS Kurt Stillwell            26| 3B :  80       0  -8     :  73 | SS :  88       2 -13   0     :  76 |   6 |  82 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
LF Ivan Calderon             29| LF :  82      -1  -6     :  75 |    :                         :   0 |   4 |  79 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
SP Jose Paniagua             17| SP :      63     -17     :  46 | SP :      75       4  -9     :  70 |   6 |  76 |          |                  |        :        |  p698 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     137      57  33 : 227 | SP :     140      39  56  36 : 271 |   5 | 276 |          |    *    $13.5Mx3 | $20.74M:$28.01M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     131      49  26 : 206 | MR :     140      41  52  33 : 265 |   6 | 271 |          |    *     $5.4Mx3 | $17.51M:$23.65M | p1131 | Los Angeles Dodgers  | *****
 C Chris Hoiles              26|  C : 108       8  39  13 : 168 |  C : 117       8  15  43  21 : 204 |   6 | 210 | 81------ |    *     $300k a | $11.98M:$16.18M | p1460 | Los Angeles Dodgers  | ***
1B Fred McGriff              27| 1B : 117       4  30  14 : 164 | 1B : 121       4  23  36  19 : 203 |   6 | 209 | -713---- |    *    $3.71M a |  $9.91M:$13.38M | p1368 | Los Angeles Dodgers  | ***^
SP Adam Peterson             25| SP :      91      12     : 103 | SP :     129       0  46  25 : 201 |   6 | 207 |          |   2*             |  $2.76M: $3.73M | p1394 | Los Angeles Dodgers  | ++++
SP Orel Hershiser            32| SP :     130      50  26 : 206 |    :                         :   0 |   1 | 207 |          |    *    $13.5Mx4 | $17.51M:$23.65M |  p368 | Los Angeles Dodgers  | ****
LF Bo Jackson                28| LF : 105       7  24     : 136 | LF : 113       7  10  32  11 : 173 |   5 | 178 | -2---898 |    *    $5.37M a |  $5.53M: $7.47M | p1445 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         27| LF :  85       7   5     :  96 | LF : 118       7  -9  37  17 : 170 |   6 | 176 | -4---964 |    *     $300k a |  $1.15M: $1.56M |  p699 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      88       8     :  96 | SP :     114      11  30  10 : 165 |   6 | 171 |          |   4              |  $1.84M: $2.49M |  p110 | Los Angeles Dodgers  | +++-
1B Wally Joyner              29| 1B : 120       1  30  14 : 165 |    :                         :   0 |   4 | 169 | -4------ |    *     $5.8Mx3 |  $9.91M:$13.38M |  p992 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :     109      31   7 : 147 | MR :     109      19  25   6 : 159 |   6 | 165 |          |   8*+    $300k r |  $8.76M:$11.83M | p1124 | Los Angeles Dodgers  | +++++
SP Jeff Pico                 25| SP :      95      15     : 110 | SP :     109       4  25   5 : 143 |   6 | 149 |          |    *     $350k a |  $3.46M: $4.67M | p1149 | Los Angeles Dodgers  | *^
SS Ozzie Guillen             27| SS :  89      15  11   5 : 120 | SS :  98      15  -5  23  11 : 142 |   6 | 148 | -3338--- |    *     $3.1Mx4 |  $3.69M: $4.98M |  p325 | *CEI* Los Angeles... | **
MR Dan Plesac                29| MR :     106      28   5 : 140 |    :                         :   0 |   4 | 144 |          |    *+    $3.1Mx3 |  $7.83M:$10.58M | p1317 | Los Angeles Dodgers  | **^
SS Jose Offerman             22| SS :  94       5   7   0 : 106 | SS :  99       5  15  14   2 : 136 |   6 | 142 | -2626--- |   7*     $300k r |  $1.61M: $2.18M | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           27|  C :  91       0  14     : 105 |  C : 107       0  -3  25   3 : 132 |   6 | 138 | 61------ |    *             |  $3.23M: $4.36M | p1134 | Los Angeles Dodgers  | *
CF Chili Davis               31| DH : 111       0  19   4 : 134 |    :                         :   0 |   2 | 136 | -2---365 |    *     $8.1Mx2 |   $5.3M: $7.16M |  p187 | Los Angeles Dodgers  | **^
SP Ramiro Mendoza            19| SP :      63     -17     :  46 | SP :     102       1  18     : 122 |   6 | 128 |          |   1              |        :        |  p442 | Los Angeles Dodgers  | ++++-
MR Roy Smith                 29| SP :     101      21     : 122 |    :                         :   0 |   4 | 126 |          |    *     $350k a |  $4.84M: $6.54M |  p787 | Los Angeles Dodgers  | *
SP Mike Williams             21| SP :      65     -15     :  49 | SP :     100      -1  16     : 116 |   6 | 122 |          | I 6              |        :        |  p834 | Los Angeles Dodgers  | +++
SP Jason Isringhausen        18| SP :      58     -22     :  37 | SP :     100      -2  17     : 115 |   6 | 121 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
2B Donnie Hill               30| 2B :  99       4   8   7 : 117 |    :                         :   0 |   3 | 120 | -261---- |  F *     $1.9M   |  $3.23M: $4.36M |  p371 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF :  98       0  11     : 109 | LF :  99       0   3  12     : 114 |   5 | 119 | -2133555 |    *+   $1.99Mx3 |  $2.53M: $3.42M | p1423 | Los Angeles Dodgers  | **
MR Jim Corsi                 29| SP :      97      17     : 115 |    :                         :   0 |   4 | 119 |          |    *+    $550k a |  $3.92M: $5.29M | p1205 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  69       9   1     :  78 |  C :  86       9   3  13     : 110 |   6 | 116 | 81------ | I                | $230.4k:$311.2k |  p815 | Los Angeles Dodgers  | +
MR Mark Davis                30| MR :      93      17     : 111 |    :                         :   0 |   3 | 114 |          |    *    $1.85Mx3 |  $3.92M: $5.29M |  p193 | Los Angeles Dodgers  | ***^
SP Jose Parra                18| SP :      70     -10     :  60 | SP :      90      10   7     : 107 |   6 | 113 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              23| MR :      87      12     :  99 | MR :      92       4  10     : 105 |   6 | 111 |          |    *+~   $350k a |  $2.76M: $3.73M | p1443 | Los Angeles Dodgers  | *^
MR Joel Davis                26| SP :      92      12     : 105 | SP :      88      -1   5     :  92 |   6 | 111 |          |    *+            |  $2.76M: $3.73M |  p192 | Los Angeles Dodgers  | ***
RF John Mabry                20| CF :  61       5 -26     :  41 | CF :  94       5  -5  10     : 104 |   6 | 110 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Robert Person             21| SP :      65     -15     :  49 | SP :      95      -1  11     : 104 |   6 | 110 |          | I                |        :        |  p796 | Los Angeles Dodgers  | ++-
SP Curt Leskanic             23| SP :      76      -4     :  73 | SP :      97      -7  14     : 103 |   6 | 109 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-
LF Otis Nixon                32| LF :  90       7  10     : 106 |    :                         :   0 |   1 | 107 | -2---993 |    *+    $350k a |   $2.3M: $3.11M |  p595 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| LF :  84      -2  -6     :  76 | DH : 101       0 -11  11     : 101 |   5 | 106 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      82       2     :  84 | SP :      95      -8  11     :  98 |   6 | 104 |          |                  | $460.8k:$622.5k |  p517 | Los Angeles Dodgers  | +-
MR Ken Howell                30| MR :      87      12     :  99 |    :                         :   0 |   3 | 102 |          |    *     $430kx3 |  $2.76M: $3.73M |  p385 | Los Angeles Dodgers  | *^
1B Jack Clark                35| 1B :  99       1   8     : 108 |    :                         :   0 |  -6 | 102 | -4---234 |  F *+   $1.15M   |  $1.84M: $2.49M |  p153 | Los Angeles Dodgers  | **
CF Alex Ramirez              16| LF :  58       6 -23     :  41 | LF :  82       6   4   1     :  93 |   6 |  99 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Kelly Mann                23|  C :  83      -3   3     :  83 |  C :  91      -3  -1   6     :  93 |   6 |  99 | 52------ |    *     $350k a | $691.2k:$933.7k | p1143 | Los Angeles Dodgers  | *^
3B Gary Gaetti               32| 3B :  87       5   4     :  95 |    :                         :   0 |   1 |  96 | -4375212 |  F *     $750k   | $921.6k: $1.24M |  p278 | Los Angeles Dodgers  | *^
MR Manny Hernandez           30| MR :      83       8     :  91 |    :                         :   0 |   3 |  94 |          |    *     $350k a |  $1.84M: $2.49M | p1339 | Los Angeles Dodgers  | *
MR Rocky Childress           29| SP :      84       4     :  89 |    :                         :   0 |   4 |  93 |          |    *   $835.7k a | $921.6k: $1.24M |  p148 | Los Angeles Dodgers  | *^
SP Dennis Martinez           36| SP :      90      10     : 100 |    :                         :   0 | -12 |  88 |          |  F *+    $750k   |   $2.3M: $3.11M |  p522 | Los Angeles Dodgers  | *
RF Jose Gonzalez             26| LF :  78       6  -3     :  81 | LF :  74       6 -15  -7     :  57 |   6 |  87 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Terry McGriff             27|  C :  72       7   2     :  81 |  C :  70       7 -22  -5     :  50 |   6 |  87 | 72------ |    *+            | $460.8k:$622.5k | p1090 | Los Angeles Dodgers  | *
SP Jimmy Haynes              18| SP :      63     -16     :  47 | SP :      79       3  -4     :  78 |   6 |  84 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
SS Rafael Bournigal          25| SS :  68      17  -7     :  78 | SS :  69      17 -23  -4     :  60 |   6 |  84 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  69       9   1     :  78 |  C :  69       9 -22  -4     :  51 |   6 |  84 | 81------ |    *             | $230.4k:$311.2k | p1372 | Los Angeles Dodgers  | +
 C Eddie Perez               23|  C :  63      14   0     :  77 |  C :  74      14 -21   6     :  72 |   6 |  83 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +
LF Reggie Sanders            23| LF :  73       2 -12     :  63 | LF :  86       2 -11   1     :  77 |   6 |  83 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-

--- San Diego Padres ---
SP Mariano Rivera            21| SP :      87       7     :  94 | SP :     152      22  68  47 : 288 |   6 | 294 |          |   3              |  $1.61M: $2.18M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :     109      29   5 : 143 | SP :     147      16  63  43 : 268 |   6 | 274 |          |    *     $300k a |  $7.83M:$10.58M |  p971 | San Diego Padres     | **^
 C Mike Piazza               22|  C : 108       2  33   6 : 149 |  C : 137       2  29  57  35 : 259 |   6 | 265 | 61------ |   4              |  $8.99M:$12.14M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  97       2   8     : 108 | 1B : 135       2  18  48  31 : 235 |   6 | 241 | -5---1-1 |   5              |  $1.84M: $2.49M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 111       8  31  18 : 168 | 3B : 125       8  16  45  30 : 224 |   5 | 229 | -4483--- |    *    $2.24M a | $11.29M:$15.25M | p1337 | San Diego Padres     | ***
SP Roger Salkeld             20| SP :      76      -4     :  72 | SP :     132      13  48  28 : 220 |   6 | 226 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 110      10  25  24 : 169 | 2B : 116      10  26  35  26 : 213 |   6 | 219 | -3932--- |    *     $300k a | $11.29M:$15.25M | p1345 | San Diego Padres     | ****
CL Bryan Harvey              28| MR :     131      50  27 : 209 | MR :     120      34  34  15 : 204 |   5 | 214 |          |    *+    $6.8Mx2 | $17.74M:$23.96M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :     131      49  26 : 206 |    :                         :   0 |   4 | 210 |          |    *    $2.45M a | $17.51M:$23.65M | p1393 | San Diego Padres     | **^
SS Bip Roberts               27| SS : 105       9  21  15 : 150 | SS : 117       9  11  36  24 : 197 |   6 | 203 | -3887--- |    *     $3.3M a |  $8.29M: $11.2M |  p967 | San Diego Padres     | **^
SP Doug Drabek               28| SP :     121      41  17 : 179 | SP :     118      24  34  14 : 190 |   5 | 195 |          |    *    $4.87M e | $13.36M:$18.05M | p1011 | San Diego Padres     | ****
MR Rick Aguilera             29| SP :     123      43  19 : 184 |    :                         :   0 |   4 | 188 |          |    *+   $3.42Mx4 | $14.05M:$18.98M |    p7 | San Diego Padres     | ****
CF Mark Whiten               24| SS : 106       2  16   9 : 134 | SS : 110       2  19  22  11 : 164 |   6 | 170 | -3335667 |   1*     $300k r |  $5.76M: $7.78M | p1471 | San Diego Padres     | +++++
RF Tony Gwynn                31| RF : 120       4  30  14 : 167 |    :                         :   0 |   2 | 169 | -2---357 |    *    $15.7Mx3 | $10.14M:$13.69M |  p331 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :     109      29   5 : 143 | SP :     111      14  27   7 : 159 |   6 | 165 |          |    *     $300k a |  $7.83M:$10.58M | p1351 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :     114      34  10 : 158 |    :                         :   0 |   3 | 161 |          |    *+   $12.4Mx5 | $10.14M:$13.69M |  p860 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :     101      21     : 122 | SP :     109      10  25   5 : 149 |   6 | 155 |          |    *             |  $4.84M: $6.54M | p1019 | San Diego Padres     | ***
CF Randy Ready               31| LF : 111       5  29   4 : 149 |    :                         :   0 |   2 | 151 | -3543888 |    *    $2.86M e |   $7.6M:$10.27M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  87      17  27     : 130 |  C :  93      17   0  28   5 : 142 |   6 | 148 | T2-1---- |    *     $300k a |  $6.22M:  $8.4M | p1346 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :     113      34  11 : 159 |    :                         :   0 | -12 | 147 |          |  F *      $12M   |  $10.6M:$14.32M |  p235 | San Diego Padres     | ****
MR Jeff Shaw                 24| MR :      99      22     : 120 | MR :     106       9  22   3 : 139 |   6 | 145 |          |   8*     $300k r |  $5.07M: $6.85M | p1450 | San Diego Padres     | +++++
1B Ron Gant                  26| 1B : 100       3  12     : 115 | 1B : 105       3   7  19   2 : 136 |   6 | 142 | -6463546 |    *+   $1.97M a |  $2.76M: $3.73M | p1235 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :     105      27   4 : 135 | MR :     102       9  19     : 130 |   6 | 141 |          |    *+   $1.16M a |  $7.14M: $9.65M | p1248 | San Diego Padres     | ***^
LF Kevin Mitchell            29| LF : 104       4  21     : 128 |    :                         :   0 |   4 | 132 | -4144767 |    *+   $5.37M a |  $4.84M: $6.54M | p1058 | San Diego Padres     | ***
2B Luis Sojo                 26| SS :  97       8  13   6 : 124 | SS :  93       8   4  11     : 116 |   6 | 130 | -9867663 |    *     $810k a |  $4.38M: $5.91M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  91       7  11     : 110 | LF :  98       7  -4  18     : 120 |   5 | 125 | -2---999 |  F *+      $2M   |  $2.53M: $3.42M | p1309 | San Diego Padres     | **
MR Craig Lefferts            33| MR :      99      22     : 122 |    :                         :   0 |   0 | 122 |          |    *    $1.16M a |  $5.07M: $6.85M |  p483 | San Diego Padres     | *^
CL Jeff Gray                 28| MR :      93      17     : 111 | MR :      96      -4  13     : 105 |   5 | 116 |          |    *+            |  $3.92M: $5.29M | p1292 | San Diego Padres     | ****
SP Kevin Tapani              27| SP :      91      11     : 102 | SP :      88      -4   4     :  88 |   6 | 108 |          |    *     $300k a |  $2.53M: $3.42M | p1469 | San Diego Padres     | **
SP Albie Lopez               19| SP :      65     -15     :  50 | SP :      90       4   6     :  99 |   6 | 105 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SS Alvaro Espinoza           29| SS :  85      11   4     : 100 |    :                         :   0 |   4 | 104 | -8877--- |    *+    $350k a | $921.6k: $1.24M |  p239 | San Diego Padres     | *
SP Charlie Leibrandt         34| SP :      91      11     : 103 |    :                         :   0 |  -2 | 101 |          |  F *    $1000k   |  $2.53M: $3.42M |  p484 | San Diego Padres     | **
