  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
2B Mark Lemke                26| 2B :  85       7  10     : 102 | 2B :  84       7  -5   8     :  95 |   6 | 108 | -3876--- |    *     $300k a |  $2.47M: $2.95M | p1239 | Cincinnati Reds      | *
SP Rene Arocha               25| SP :      75      -2     :  72 | SP :      91      -8  10     :  93 |   6 |  99 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
CF Quinn Mack                26| LF :  81       3   0     :  84 | LF :  88       3  -9   7     :  90 |   6 |  96 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | *
RF Mike Devereaux            28| LF :  77       5  -3     :  79 | CF :  91       7 -18  11     :  91 |   5 |  96 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
1B Nick Esasky               31| LF :  86       3   4     :  93 |    :                         :   0 |   2 |  95 | -6262762 |    *    $1.75Mx2 |   $989k: $1.18M |  p238 | Cincinnati Reds      | *
CF Deion Sanders             24| LF :  80       6   1     :  87 | LF :  81       6  -3   3     :  87 |   6 |  93 | -2---898 |    *     $300k r | $247.3k:$294.6k |  p280 | Cincinnati Reds      | ++-
3B Joe Randa                 21| 3B :  56       8 -22     :  42 | 3B :  84       8 -14   7     :  86 |   6 |  92 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
SP Teddy Higuera             32| SP :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |  F *     $2.9M   |  $1.73M: $2.06M |  p370 | Cincinnati Reds      | **^
2B Mariano Duncan            28| 2B :  81       0  -1     :  80 | SS :  91       3 -14   6     :  86 |   5 |  91 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
SP Scott Erickson            23| SP :      81       4     :  84 | SP :      76       4  -5     :  76 |   6 |  90 |          |   9*     $300k r |   $989k: $1.18M |  p209 | Cincinnati Reds      | ++-
MR Mark Portugal             28| SP :      81       4     :  85 | SP :      77      -7  -3     :  67 |   5 |  90 |          |    *             |   $989k: $1.18M |  p655 | Cincinnati Reds      | **^
 C Joe Girardi               26|  C :  72       7   4     :  83 |  C :  74       7 -18   2     :  65 |   6 |  89 | 8------- |    *     $350k a |   $989k: $1.18M | p1501 | Cincinnati Reds      | *
SS Kurt Stillwell            26| 3B :  79       0  -7     :  72 | SS :  89       2 -11   2     :  82 |   6 |  88 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  85       0   9     :  94 |    :                         :   0 |  -6 |  88 | 651--111 |    *+            |  $2.23M: $2.65M |  p429 | Cincinnati Reds      | *
SP Pat Pacillo               28| SP :      73      -4     :  69 | SP :      89     -15   8     :  82 |   5 |  87 |          |    *             |        :        | p1093 | Cincinnati Reds      | **^
CF Tony Tarasco              20| LF :  59       1 -25     :  35 | LF :  83       1  -3  -1     :  80 |   6 |  86 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
CF Andre Dawson              37| CF :  91       7   8     : 106 |    :                         :   0 | -20 |  86 | -3---498 |  F *     $300k   |  $1.98M: $2.36M |  p200 | Cincinnati Reds      | **^
3B Craig Paquette            22| 3B :  52       1 -33     :  20 | 3B :  91       1 -23   7     :  76 |   6 |  82 | -3362432 |   T              |        :        |  p565 | Cincinnati Reds      | ++-
3B Steve Lyons               31| LF :  84      -1  -2     :  80 |    :                         :   0 |   2 |  82 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      80       3     :  83 |    :                         :   0 |  -2 |  81 |          |    *    $13.5Mx2 | $741.8k:$883.8k |  p805 | Cincinnati Reds      | **^
SP Vicente Palacios          28| SP :      76      -1     :  74 | SP :      80     -13  -1     :  66 |   5 |  79 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *^
CF Lonnie Smith              35| LF :  86      -1   0     :  85 |    :                         :   0 |  -6 |  79 | -1---542 |  F *     $300k   |        :        |  p783 | Cincinnati Reds      | *
 C Erik Pappas               25|  C :  63       3  -9     :  57 |  C :  84       3 -24   8     :  71 |   6 |  77 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
MR Jeff Reardon              35| MR :      76       6     :  82 |    :                         :   0 |  -6 |  76 |          |  F *       $8M   |  $1.48M: $1.77M |  p679 | Cincinnati Reds      | **^
SP Anthony Young             25| SP :      73      -4     :  69 | SP :      73     -10  -7     :  56 |   6 |  75 |          |                  |        :        |  p417 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  72       4  -8     :  68 | LF :  81       4 -18   1     :  69 |   6 |  75 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
SP Butch Henry               22| SP :      68      -9     :  60 | SP :      77      -6  -3     :  68 |   6 |  74 |          |                  |        :        |  p334 | Cincinnati Reds      | +
 C Mike Matheny              21|  C :  57       6 -12     :  51 |  C :  73       6 -13   0     :  66 |   6 |  72 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
LF Fred McGriff              27| 1B : 120       5  36  27 : 188 | 1B : 123       5  28  41  30 : 227 |   6 | 233 | -813---- |    *    $3.71M a | $15.58M:$18.56M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 112       6  42  18 : 178 |  C : 119       6  22  45  26 : 218 |   6 | 224 | 81------ |    *     $300k a | $14.84M:$17.68M | p1460 | Los Angeles Dodgers  | **^
LF Bo Jackson                28| LF : 108       6  29  11 : 154 | LF : 117       6  13  39  23 : 198 |   5 | 203 | -2---898 |    *    $5.37M e |  $9.89M:$11.78M | p1445 | Los Angeles Dodgers  | ****
1B Wally Joyner              29| 1B : 125       1  37  28 : 192 |    :                         :   0 |   4 | 196 | -4------ |    *     $5.8Mx3 | $16.32M:$19.44M |  p992 | Los Angeles Dodgers  | ***^
LF Carl Everett              20| LF :  70       6  -9     :  67 | LF : 115       6   8  36  20 : 185 |   6 | 191 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
CL John Wetteland            25| MR :     110      35  24 : 169 | MR :     106      27  25  13 : 171 |   6 | 177 |          |    *     $5.4Mx3 | $14.59M:$17.38M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             29| SP :     113      36  18 : 167 |    :                         :   0 |   4 | 171 |          |    *    $13.5Mx3 | $13.35M:$15.91M |  p157 | Los Angeles Dodgers  | ****^
LF Billy Jo Robidoux         27| LF :  82       6   4     :  92 | LF : 111       6 -10  33  17 : 157 |   6 | 163 | -4---964 |    *     $300k a |   $989k: $1.18M |  p699 | Los Angeles Dodgers  | *
CF Chili Davis               31| DH : 111       0  22  12 : 145 |    :                         :   0 |   2 | 147 | -2---365 |    *     $8.1Mx2 |  $8.41M:$10.02M |  p187 | Los Angeles Dodgers  | ***
SP Adam Peterson             25| SP :      81       3     :  84 | SP :     106      -2  25  10 : 139 |   6 | 145 |          |   2*     $300k r | $741.8k:$883.8k | p1394 | Los Angeles Dodgers  | ++++
 C Damon Berryhill           27|  C :  81      -2   3     :  82 | DH : 109       0 -11  22  11 : 131 |   6 | 137 | 63231--- |    *     $300k r | $741.8k:$883.8k | p1134 | Los Angeles Dodgers  | *
SS Jose Offerman             22| 2B :  90       3  11     : 104 | 2B :  94       3  15  14     : 126 |   6 | 132 | -2626--- |    *     $300k a |  $2.72M: $3.24M | p1466 | Los Angeles Dodgers  | +++
SP Darryl Kile               22| SP :      80       3     :  82 | SP :      98       6  17   2 : 122 |   6 | 128 |          |   6              | $741.8k:$883.8k |  p110 | Los Angeles Dodgers  | +++-
CF Chad Curtis               22| LF :  65       2 -18     :  49 | LF : 103       2 -10  20   4 : 119 |   6 | 125 | -2---676 |   3              |        :        |  p259 | Los Angeles Dodgers  | +++-
2B Donnie Hill               30| 2B :  94       4  16     : 113 |    :                         :   0 |   3 | 116 | -261---- |  F *     $1.9M   |  $3.96M: $4.71M |  p371 | Los Angeles Dodgers  | **^
RF John Mabry                20| CF :  62       5 -23     :  44 | CF :  93       5   0  11     : 109 |   6 | 115 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Otis Nixon                32| LF :  93       7  15     : 114 |    :                         :   0 |   1 | 115 | -2---993 |    *+    $350k a |  $3.71M: $4.42M |  p595 | Los Angeles Dodgers  | *
SP Jeff Pico                 25| SP :      92      15     : 106 | SP :      83       9   2     :  94 |   6 | 112 |          |    *     $350k a |  $3.71M: $4.42M | p1149 | Los Angeles Dodgers  | *
RF Cory Snyder               28| LF :  95       0  10     : 105 | LF :  96       0   0  11     : 107 |   5 | 112 | -2133555 |    *+   $1.99Mx3 |  $2.47M: $2.95M | p1423 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      65     -12     :  53 | SP :      94      -5  14     : 103 |   6 | 109 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
1B Jack Clark                35| 1B :  99       1  11   2 : 113 |    :                         :   0 |  -6 | 107 | -4---235 |  F *+~  $1.15M   |  $3.21M: $3.83M |  p153 | Los Angeles Dodgers  | **
SP Chuck Smith               21| SP :      70      -7     :  63 | SP :      90      -1  10     :  99 |   6 | 105 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Jim Corsi                 30| SP :      90      12     : 102 |    :                         :   0 |   3 | 105 |          |    *+    $550k a |  $2.97M: $3.54M | p1205 | Los Angeles Dodgers  | *
 C Andy Stewart              20|  C :  65       3  -7     :  61 |  C :  84       3   3   8     :  98 |   6 | 104 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      82      11     :  93 | SP :      87       2   6     :  95 |   6 | 101 |          |                  |  $2.72M: $3.24M |  p143 | Los Angeles Dodgers  | ++
MR Joel Davis                26| SP :      86       9     :  95 | SP :      74       0  -6     :  69 |   6 | 101 |          |    *+    $300k a |  $2.23M: $2.65M |  p192 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  93      -6  12     :  99 |    :                         :   0 |   1 | 100 | 51------ |  F *    $5.39M   |  $2.97M: $3.54M |  p752 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  52       6 -27     :  31 | LF :  81       6   3   2     :  92 |   6 |  98 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Jeff Nelson               24| MR :      78       7     :  85 | MR :      87      -3   8     :  92 |   6 |  98 |          |   9*+    $300k r |  $1.73M: $2.06M | p1124 | Los Angeles Dodgers  | +++++
 C Kelly Mann                24| DH :  81       0  -8     :  73 | DH :  89       0  -2   2     :  89 |   6 |  95 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
SP Rob Woodward              28| SP :      84       6     :  90 | SP :      87      -5   6     :  88 |   5 |  95 |          |    *+    $300k a |  $1.48M: $1.77M |  p926 | Los Angeles Dodgers  | *
SP Carlos Perez              20| SP :      71      -6     :  65 | SP :      82       0   2     :  84 |   6 |  90 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
LF Reggie Sanders            23| LF :  70       2 -13     :  58 | LF :  88       2 -10   5     :  84 |   6 |  90 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              23| MR :      75       5     :  80 | MR :      74      -1  -2     :  71 |   6 |  86 |          |    *+~   $350k a |  $1.24M: $1.47M | p1443 | Los Angeles Dodgers  | *
CF Oddibe McDowell           29| DH :  85       0  -4     :  81 |    :                         :   0 |   4 |  85 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      70      -7     :  63 | SP :      82      -6   2     :  78 |   6 |  84 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Rocky Childress           29| SP :      79       1     :  80 |    :                         :   0 |   4 |  84 |          |    *   $835.7k a | $247.3k:$294.6k |  p148 | Los Angeles Dodgers  | *
SP Rafael Valdez             23| SP :      69      -8     :  61 | SP :      83      -7   2     :  77 |   6 |  83 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
SP Rheal Cormier             24| SP :      77       0     :  76 | SP :      77      -4  -4     :  69 |   6 |  82 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
2B Terry Shumpert            25| 2B :  72       2  -8     :  66 | 2B :  85       2 -15   4     :  76 |   6 |  82 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
MR Ken Howell                30| MR :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |    *     $430kx3 |   $989k: $1.18M |  p385 | Los Angeles Dodgers  | *^
SP Ramiro Mendoza            19| SP :      66     -12     :  54 | SP :      80      -4  -1     :  74 |   6 |  80 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Mike Williams             22| SP :      66     -11     :  56 | SP :      81      -8   1     :  74 |   6 |  80 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
SP Jose Parra                18| SP :      71      -6     :  65 | SP :      76       2  -5     :  73 |   6 |  79 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
2B Pat Listach               26| 2B :  77       1  -4     :  73 | 2B :  82       1 -13   0     :  69 |   6 |  79 | -2515532 |    *     $300k r |        :        |  p395 | Los Angeles Dodgers  | *
SP Darren Oliver             20| SP :      75      -2     :  72 | SP :      73       4  -8     :  69 |   6 |  78 |          |                  |        :        |  p418 | Los Angeles Dodgers  | +
1B Tyler Houston             20| 1B :  65       1 -22     :  44 | 1B :  75       1   3 -10     :  69 |   6 |  75 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
 C Greg Myers                25|  C :  66       6  -3     :  69 |  C :  66       6 -21  -7     :  44 |   6 |  75 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  71       6  -8     :  69 | LF :  70       6 -19  -9     :  48 |   6 |  75 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Terry McGriff             28|  C :  68       5  -3     :  70 |  C :  66       5 -27  -9     :  35 |   5 |  75 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *

--- San Diego Padres ---
 C Mike Piazza               23|  C : 116      -1  40  15 : 171 |  C : 139      -1  36  59  39 : 272 |   6 | 278 | 61------ |   4*     $300k r |  $13.6M: $16.2M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               24| LF : 124       2  41  23 : 190 | LF : 134       2  41  52  36 : 264 |   6 | 270 | -3335667 |   1*     $300k r | $15.82M:$18.85M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 104       2  18   8 : 132 | 1B : 138       2  24  54  43 : 260 |   6 | 266 | -5---1-1 |   5              |  $6.43M: $7.66M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 117      10  45  29 : 201 | 2B : 118      10  37  45  30 : 240 |   6 | 246 | -3932--- |    *     $300k a |  $18.3M: $21.8M | p1345 | San Diego Padres     | ****^
3B Ken Caminiti              28| 3B : 110       8  31  23 : 172 | 3B : 128       8  15  50  39 : 241 |   5 | 246 | -4483--- |    *    $2.24M a | $13.35M:$15.91M | p1337 | San Diego Padres     | ****
SS Bip Roberts               27| 2B : 104      11  33  16 : 163 | 2B : 114      11  12  41  27 : 205 |   6 | 211 | -3998--- |    *     $3.3M a | $12.12M:$14.44M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                31| RF : 125       3  37  24 : 189 |    :                         :   0 |   2 | 191 | -2---357 |    *    $15.7Mx3 | $15.08M:$17.97M |  p331 | San Diego Padres     | ***^
SP Mariano Rivera            21| SP :      87      10     :  97 | SP :     114      16  33  18 : 181 |   6 | 187 |          |   3*     $300k r |  $2.47M: $2.95M |   p63 | San Diego Padres     | +++++
CF Randy Ready               31| CF : 115       8  33  21 : 177 |    :                         :   0 |   2 | 179 | -3653899 |    *    $2.86M e | $13.35M:$15.91M |  p678 | San Diego Padres     | **^
1B Ron Gant                  26| 1B : 100       3  14   5 : 123 | 1B : 108       3  10  25  13 : 159 |   6 | 165 | -6463546 |    *+   $1.97M a |  $4.95M: $5.89M | p1235 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     106      32  21 : 160 | MR :     105      18  24  13 : 160 |   5 | 165 |          |    *+    $6.8Mx2 |  $13.1M:$15.61M |  p990 | San Diego Padres     | ****^
SP John Smiley               26| SP :      90      12     : 102 | SP :     110       4  29  14 : 156 |   6 | 162 |          |    *     $300k a |  $2.97M: $3.54M |  p971 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     103      29  18 : 150 |    :                         :   0 |   4 | 154 |          |    *+   $3.42Mx4 | $11.62M:$13.85M |    p7 | San Diego Padres     | ***^
LF Kevin Mitchell            29| LF : 106       3  25   6 : 140 |    :                         :   0 |   4 | 144 | -4144767 |    *+   $5.37M e |  $7.42M: $8.84M | p1058 | San Diego Padres     | ***
SP Roger Salkeld             20| SP :      80       3     :  82 | SP :     102       9  21   6 : 137 |   6 | 143 |          |   2              | $741.8k:$883.8k |  p439 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :      99      25  14 : 138 |    :                         :   0 |   4 | 142 |          |    *    $2.45M a |  $9.89M:$11.78M | p1393 | San Diego Padres     | **^
2B Luis Sojo                 26| 2B :  96       7  21   5 : 128 | 2B :  94       7   6  18   3 : 128 |   6 | 134 | -9867663 |    *     $810k a |  $6.18M: $7.37M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      94      22  10 : 126 | MR :      94       6  15   4 : 119 |   5 | 131 |          |    *+   $1.16M a |  $7.91M: $9.43M | p1248 | San Diego Padres     | ****
CF Glenn Braggs              28| LF :  91       7  13     : 112 | CF :  97       8  -4  18   5 : 125 |   5 | 130 | -2---999 |  F *+      $2M   |  $3.21M: $3.83M | p1309 | San Diego Padres     | **
SP Jimmy Jones               27| SP :      90      13     : 103 | SP :      98       3  17   2 : 121 |   6 | 127 |          |    *     $300k a |  $3.21M: $3.83M | p1351 | San Diego Padres     | **^
SP Al Leiter                 25| SP :      86       8     :  94 | SP :      98       2  17   2 : 120 |   6 | 126 |          |    *             |  $1.98M: $2.36M | p1019 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  81      14  20     : 115 |  C :  84      14  -6  19     : 111 |   6 | 121 | T2-1---- |    *     $300k a |  $4.95M: $5.89M | p1346 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :      95      22  11 : 129 |    :                         :   0 | -12 | 117 |          |  F *      $12M   |  $8.41M:$10.02M |  p235 | San Diego Padres     | ***
SP Kevin Tapani              27| SP :      91      14     : 105 | SP :      88       4   7     :  99 |   6 | 111 |          |    *     $300k a |  $3.46M: $4.12M | p1469 | San Diego Padres     | **
SP Fernando Valenzuela       30| SP :      92      15     : 107 |    :                         :   0 |   3 | 110 |          |    *+   $12.4Mx5 |  $3.71M: $4.42M |  p860 | San Diego Padres     | ****^
SP Doug Drabek               29| SP :      91      14     : 105 |    :                         :   0 |   4 | 109 |          |    *    $4.87M e |  $3.46M: $4.12M | p1011 | San Diego Padres     | ***^
MR Jeff Shaw                 25| MR :      84      13   1 :  98 | MR :      84       1   6     :  91 |   6 | 104 |          |    *     $300k a |  $3.46M: $4.12M | p1450 | San Diego Padres     | ++++-
CL Jeff Gray                 28| MR :      84      13   1 :  98 | MR :      88      -5  10     :  94 |   5 | 103 |          |    *+            |  $3.46M: $4.12M | p1292 | San Diego Padres     | ****^
MR Wayne Edwards             27| MR :      80       9     :  89 | MR :      80      -7   3     :  75 |   6 |  95 |          |  F *     $600k   |  $2.23M: $2.65M | p1387 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      87      10     :  97 |    :                         :   0 |  -2 |  95 |          |  F *    $1000k   |  $2.47M: $2.95M |  p484 | San Diego Padres     | *^
SP Dennis Martinez           36| SP :      92      15     : 107 |    :                         :   0 | -12 |  95 |          |  F *+    $750k   |  $3.71M: $4.42M |  p522 | San Diego Padres     | **^
