  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
CL Kevin Wickander           27| MR :      74      10     :  84 | MR :      77     -10   2     :  70 |   6 |  90 |          |    *     $300k r |   $2.3M: $2.09M | p1554 | St. Louis Cardinals  | ***
3B Steve Lombardozzi         32| SS :  79       6   4     :  89 |    :                         :   0 |   1 |  90 | -3775--- |    *+    $350k a | $918.8k:$834.2k |  p496 | St. Louis Cardinals  | *
MR Matt Karchner             24| MR :      60      -3     :  57 | MR :      87     -16  11     :  83 |   6 |  89 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
MR Scott Ruskin              29| MR :      74       9     :  83 |    :                         :   0 |   4 |  87 |          |    *+    $300k a |  $2.07M: $1.88M | p1540 | St. Louis Cardinals  | **^
MR Bruce Tanner              30| SP :      78       6     :  84 |    :                         :   0 |   3 |  87 |          |  F *+    $350k   |  $1.38M: $1.25M |  p824 | St. Louis Cardinals  | *
3B Damion Easley             22| SS :  62       6 -12     :  55 | SS :  83       6 -15   6     :  79 |   6 |  85 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
MR Greg Mathews              30| SP :      76       5     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $350k a |  $1.15M: $1.04M | p1407 | St. Louis Cardinals  | *
SP Jack Morris               37| SP :      87      16     : 103 |    :                         :   0 | -20 |  83 |          |  F *     $3.8M   |  $3.68M: $3.34M |  p567 | St. Louis Cardinals  | **^
2B Brent Gates               22| 2B :  56       5 -35     :  26 | 2B :  89       5 -21   3     :  76 |   6 |  82 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Terry Clark               31| SP :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |    *     $300k r | $689.1k:$625.6k | p1398 | St. Louis Cardinals  | **
LF Howie Clark               18| CF :  57       4 -32     :  29 | CF :  77       4  -2  -8     :  71 |   6 |  77 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
2B Bert Pena                 32| SS :  65      13  -3     :  75 |    :                         :   0 |   1 |  76 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
CL Armando Benitez           19| MR :      64       1     :  65 | MR :      70       1  -4     :  68 |   6 |  74 |          |                  | $229.7k:$208.5k |  p313 | St. Louis Cardinals  | +++++
SP Kent Bottenfield          23| SP :      69      -2     :  66 | SP :      71      -4  -7     :  59 |   6 |  72 |          |                  |        :        | p1467 | St. Louis Cardinals  | +
1B Mark Johnson              24| 1B :  69       2 -19     :  52 | 1B :  83       2 -17  -2     :  66 |   6 |  72 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Vince Horsman             25| MR :      64       1     :  65 | MR :      77     -16   2     :  64 |   6 |  71 |          |    *     $300k a | $229.7k:$208.5k | p1366 | St. Louis Cardinals  | +++++
CF Roger Cedeno              17| DH :  53       0 -38     :  15 | DH :  77       0  -3 -11     :  63 |   6 |  69 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.96)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.0 100.2 102.2 | 102.8 102.9 105.6 |  87- 75 0.538 |  40- 36 0.526 |  86- 76 0.531 ( 7) 
Boston Red Sox       |  99.6 100.2  99.9 |  95.3  93.3  88.1 |  71- 91 0.437 |  39- 37 0.513 |  77- 85 0.475 (11) 
Detroit Tigers       |  95.2  95.4  90.3 |  98.4  97.9  96.3 |  70- 92 0.431 |  37- 39 0.487 |  74- 88 0.457 (14) 
New York (Y) Yankees | 100.0  97.6  97.6 |  91.7  90.2  81.0 |  62-100 0.385 |  30- 46 0.395 |  63- 99 0.389 (16) 
Western Division ----+
Seattle Mariners     | 101.7 101.1 102.8 | 100.8  99.2 100.0 |  83- 79 0.514 |  49- 27 0.645 |  93- 69 0.574 ( 4) 
Oakland Athletics    | 104.0 105.5 109.2 |  99.2  98.9  98.0 |  87- 75 0.534 |  44- 32 0.579 |  90- 72 0.556 ( 5) 
Kansas City Royals   |  95.8  94.3  89.8 | 100.1 101.0 101.0 |  73- 89 0.451 |  37- 39 0.487 |  76- 86 0.469 (12) 
Texas Rangers        |  96.2  95.2  91.1 | 102.7 100.7 103.3 |  76- 86 0.470 |  28- 48 0.368 |  68- 94 0.420 (15) 

NL
Eastern Division ----+
New York (M) Mets    | 101.5 103.9 105.2 | 102.7 104.4 106.9 |  90- 72 0.558 |  42- 34 0.553 |  90- 72 0.556 ( 6) 
Atlanta Braves       | 102.3 103.6 105.7 | 103.7 103.3 106.9 |  91- 71 0.561 |  36- 40 0.474 |  84- 78 0.519 ( 8) 
Montreal Expos       |  99.4 101.9 101.3 |  97.6  96.4  93.8 |  77- 85 0.475 |  37- 39 0.487 |  78- 84 0.481 (10) 
Philadelphia Phil... |  97.1  95.4  92.2 | 103.1 102.5 105.5 |  79- 83 0.486 |  32- 44 0.421 |  74- 88 0.457 (13) 
Pittsburgh Pirates   |  94.1  94.5  88.3 |  90.6  89.7  79.4 |  53-109 0.329 |  27- 49 0.355 |  55-107 0.340 (18) 
Western Division ----+
Chicago Cubs         | 106.6 106.2 112.4 | 105.4 108.8 113.4 | 100- 62 0.619 |  49- 27 0.645 | 102- 60 0.630 ( 1) 
San Diego Padres     | 107.3 106.9 113.7 | 106.1 105.9 111.6 | 100- 62 0.617 |  49- 27 0.645 | 102- 60 0.630 ( 2) 
Cincinnati Reds      | 101.5 102.1 103.5 | 104.4 108.2 111.9 |  93- 69 0.573 |  47- 29 0.618 |  96- 66 0.593 ( 3) 
St. Louis Cardinals  |  99.6 101.3 100.9 |  98.9  97.9  96.7 |  79- 83 0.487 |  37- 39 0.487 |  79- 83 0.488 ( 9) 
Los Angeles Dodgers  |  96.2  94.8  90.8 |  96.6  99.0  95.6 |  70- 92 0.430 |  24- 52 0.316 |  61-101 0.377 (17) 
                     |              99.4 |              85.3 |

--- Non Top prospects ---
SS Hanley Frias              18| SS :  57      18  -5     :  70 | SS :  99      18  -2  34   8 : 158 |   6 | 164 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SP Dennis Burlingame         23| SP :      74       3     :  76 | SP :     106       1  28   9 : 143 |   6 | 149 |          |                  | $689.1k:$625.6k | p1604 | Pittsburgh Pirates   | ++-
2B Orlando Miller            23| SS :  84      14  18     : 116 | SS :  97      14   1  28   2 : 143 |   6 | 149 | -3638--- |                  |  $4.13M: $3.75M |  p452 | Texas Rangers        | ++
2B Tim Bogar                 25| SS :  86      19  25     : 130 | SS :  89      19  -1  25     : 132 |   6 | 138 | -4889--- |                  |  $5.74M: $5.21M |  p283 | New York (M) Mets    | ++
SS Pokey Reese               19| SS :  63      11  -6     :  68 | SS :  94      11   1  22     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Midre Cummings            20| CF :  71       8 -15     :  64 | CF :  97       8   7  15     : 127 |   6 | 133 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  70      21  10     : 101 | SS :  87      21  -7  25     : 125 |   6 | 131 | -4449--- |                  |   $2.3M: $2.09M |  p175 | Texas Rangers        | ++
SS Mike Mordecai             24| SS :  70      21  10     : 101 | SS :  90      21 -16  28   2 : 125 |   6 | 131 | -4499--- |                  |   $2.3M: $2.09M |  p775 | St. Louis Cardinals  | +++
LF Todd Hollandsworth        19| CF :  76       7 -10     :  74 | CF :  92       7  14  10     : 124 |   6 | 130 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Kevin Dean                24| SS :  71       9   0     :  80 | SS : 101       9 -15  27   2 : 124 |   6 | 130 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Edgar Renteria            16| SS :  43      18 -19     :  42 | SS :  90      18 -11  25     : 123 |   6 | 129 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Alex S. Gonzalez          19| SS :  61      17  -2     :  76 | SS :  86      17  -1  20     : 122 |   6 | 128 | -3338--- | I                |        :        |  p295 | Montreal Expos       | +++
CF Doug Glanville            21| CF :  68       8 -17     :  59 | CF :  98       8  -1  17     : 122 |   6 | 128 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Dax Jones                 21| CF :  62       7 -24     :  44 | CF : 102       7  -7  20     : 122 |   6 | 128 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Scott Cooper              24| 3B :  81      13  -2     :  92 | 3B :  93      13  -5  16   4 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SS David Howard              25| SS :  81      18  19     : 119 | SS :  86      18  -6  22     : 120 |   6 | 126 | -4999277 |                  |  $4.36M: $3.96M | p1563 | Philadelphia Phil... | ++
SS Lou Collier               18| SS :  56      11 -13     :  54 | SS :  91      11  -3  19     : 118 |   6 | 124 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Craig Counsell            21| SS :  53      13 -14     :  52 | SS :  93      13 -16  23     : 114 |   6 | 120 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Desi Relaford             18| SS :  64      19   3     :  86 | SS :  76      19   5  12     : 113 |   6 | 119 | -3939--- |                  | $689.1k:$625.6k |  p828 | Texas Rangers        | +-
2B Amaury Garcia             17| 2B :  57       9 -30     :  35 | 2B :  92       9   1  10     : 112 |   6 | 118 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
3B Bobby Smith               19| SS :  60      21   1     :  82 | SS :  77      21  -2  15     : 111 |   6 | 117 | -4999--- |                  | $229.7k:$208.5k | p1637 | Kansas City Royals   | +-
2B Andy Fox                  21| SS :  71      12   2     :  85 | SS :  84      12   2  13     : 111 |   6 | 117 | -3987277 |                  | $459.4k:$417.1k |  p888 | Cincinnati Reds      | ++
SS Ray Holbert               21| SS :  69       7  -4     :  73 | SS :  89       7   0  14     : 111 |   6 | 117 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Shane Reynolds            24| SP :      81       9     :  90 | SP :      92       6  14     : 111 |   6 | 117 |          |                  |  $2.07M: $1.88M |  p236 | Montreal Expos       | ++-
3B Edgardo Alfonzo           18| SS :  59       6 -15     :  51 | 3B :  88      12   0  10     : 110 |   6 | 116 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
2B Frank Catalanotto         18| 2B :  57       4 -35     :  26 | 2B :  97       4  -2  10     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Neifi Perez               19| SS :  57      15  -8     :  65 | SS :  83      15  -5  16     : 109 |   6 | 115 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
3B Shane Andrews             20| 3B :  52       9 -35     :  26 | 3B :  96       9 -12  14   2 : 109 |   6 | 115 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
RF Basil Shabazz             20| LF :  64       5 -24     :  45 | LF :  94       5   0  10     : 109 |   6 | 115 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
CF Mike Cameron              19| CF :  69      10 -14     :  65 | CF :  85      10   7   6     : 108 |   6 | 114 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Chris Stynes              19| 3B :  67       5 -24     :  48 | 3B :  92       5   5   6     : 108 |   6 | 114 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
1B Scott Bryant              24| 1B :  87       3   0     :  90 | 1B :  94       3   1   9     : 107 |   6 | 113 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
SS Tony Womack               22| SS :  68      12   0     :  80 | SS :  87      12  -9  16     : 106 |   6 | 112 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B David Segui               25| 1B :  69       3 -18     :  54 | 1B : 103       3 -18  18     : 106 |   6 | 112 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
CF Ricky Ledee               18| RF :  64       6 -22     :  48 | RF :  88       6   5   5     : 104 |   6 | 110 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Chad Fonville             21| SS :  54      14 -12     :  56 | SS :  87      14 -15  18     : 104 |   6 | 110 | -3938762 |                  |        :        |  p865 | Philadelphia Phil... | ++
SP Paul Abbott               24| SP :      87      16     : 103 | SP :      85      12   7     : 104 |   6 | 110 |          |    *+~           |  $3.68M: $3.34M | p1070 | Boston Red Sox       | *
CF Rich Becker               20| DH :  65       0 -26     :  39 | CF :  95       1   1   6     : 103 |   6 | 109 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS Austin Manahan            22| SS :  72      15   7     :  95 | SS :  80      15  -5  13     : 103 |   6 | 109 | -3738--- |                  |  $1.61M: $1.46M | p1593 | Philadelphia Phil... | ++
3B Jose Valentin             22| SS :  69      12   1     :  82 | SS :  85      12  -8  14     : 103 |   6 | 109 | -3687--- |                  | $229.7k:$208.5k | p1451 | St. Louis Cardinals  | +++
LF Garret Anderson           19| RF :  70       6 -16     :  60 | RF :  85       6   8   3     : 102 |   6 | 108 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
SS Dennis Hocking            22| SS :  60      20   0     :  80 | SS :  81      20 -17  18     : 102 |   6 | 108 | -3999--- |                  |        :        |  p911 | Oakland Athletics    | ++
1B Scott Bullett             23| 1B :  84       2  -3     :  83 | 1B :  92       2   1   7     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Masumi Kuwata             24| SP :      82      10     :  92 | SP :      87       7   9     : 102 |   6 | 108 |          |                  |   $2.3M: $2.09M | p1104 | Pittsburgh Pirates   | ++
 C Mike Urman                23| DH :  64       0 -27     :  37 | DH : 104       0 -19  16     : 101 |   6 | 107 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SP Paul Brown                24| SP :      80       9     :  89 | SP :      87       5   9     : 101 |   6 | 107 |          |                  |  $2.07M: $1.88M | p1585 | Pittsburgh Pirates   | ++-
 C Mitch Meluskey            18|  C :  58      -3 -18     :  37 |  C :  93      -3  -1  11     : 100 |   6 | 106 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
SP Kiki Jones                22| SP :      71       0     :  71 | SP :      87       4   9     : 100 |   6 | 106 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
RF John Mabry                21| CF :  63       8 -22     :  49 | CF :  89       8  -6   8     :  99 |   6 | 105 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Shigetoshi Hasegawa       23| SP :      63      -9     :  54 | SP :      94     -10  15     :  99 |   6 | 105 |          |                  |        :        | p1647 | Boston Red Sox       | +++++

--- ML non-prospects ---
SS Jeff Blauser              26| SS :  91      12  23     : 126 | SS : 107      12   1  37  11 : 168 |   6 | 174 | -3777--- |    *+            |  $5.28M:  $4.8M | p1229 | Texas Rangers        | *
2B Lance Blankenship         28| SS :  92      15  26     : 133 | SS : 102      15  -2  34   8 : 157 |   5 | 162 | -3888--- |    *     $300k r |  $5.97M: $5.42M | p1519 | New York (Y) Yankees | *
SP Rene Arocha               26| SP :      94      22   3 : 119 | SP :     101      13  23   4 : 140 |   6 | 146 |          |                  |  $5.74M: $5.21M | p1127 | Cincinnati Reds      | *^
3B Carlos Martinez           26| 1B :  96       0   6     : 102 | 3B : 106       2   6  18   6 : 138 |   6 | 144 | -3362--- |    *     $300k a |  $1.38M: $1.25M | p1023 | New York (Y) Yankees | *^
LF John Jaha                 26| 1B :  90       1   1     :  92 | 1B : 108       1   0  21   3 : 134 |   6 | 140 | -4---331 |    *             | $229.7k:$208.5k | p1313 | Montreal Expos       | *
1B Bill Spiers               26| SS :  84      15  19     : 119 | SS :  95      15  -6  28   2 : 134 |   6 | 140 | -5888--- |                  |  $4.36M: $3.96M |  p138 | Seattle Mariners     | *
CL Jeff Gray                 29| MR :      92      25  10 : 127 |    :                         :   0 |   4 | 131 |          |    *+            |  $8.04M:  $7.3M | p1292 | San Diego Padres     | ****
LF Jeff Reboulet             28| SS :  90      12  21     : 123 | SS :  93      12  -4  22     : 123 |   5 | 128 | -8777545 |    *+            |  $4.82M: $4.38M | p1507 | Seattle Mariners     | *
SP Rick Reed                 27| SP :      71       0     :  71 | SP :     102     -13  24   5 : 118 |   6 | 124 |          |                  |        :        | p1474 | Seattle Mariners     | *
RF Dwight Smith              28| RF :  96       6  10     : 112 | RF :  95       6   2  13     : 116 |   5 | 121 | -3223889 |    *    $1.66M a |   $2.3M: $2.09M | p1153 | Chicago Cubs         | *^
3B Sean Berry                26| 3B :  80       9  -6     :  83 | 3B :  96       9 -10  15   3 : 114 |   6 | 120 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
SS Greg Gagne                30| SS :  83      15  18     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $4.13M: $3.75M |  p279 | New York (Y) Yankees | *
RF Carlos Quintana           26| CF :  84       8  -1     :  91 | CF :  95       8  -6  14     : 111 |   6 | 117 | -2---398 |    *             |        :        | p1220 | Boston Red Sox       | *
RF Reggie B. Williams        26| LF :  84       6  -3     :  88 | LF :  96       6  -6  13     : 110 |   6 | 116 | -2---988 | I                |        :        |  p624 | *CEI* Seattle Mar... | *
SP Jose Bautista             27| SP :      86      15     : 101 | SP :      93       2  15     : 110 |   6 | 116 |          |    *             |  $3.45M: $3.13M | p1033 | New York (M) Mets    | *
SS Andy Stankiewicz          27| SS :  77      18  14     : 109 | SS :  86      18 -14  21     : 110 |   6 | 116 | -3898--- |                  |  $3.22M: $2.92M | p1482 | Seattle Mariners     | *
CF Jerald Clark              28| LF :  88       3  -2     :  88 | LF :  99       3  -6  12     : 109 |   5 | 114 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Terry Mulholland          29| SP :      90      19     : 110 |    :                         :   0 |   4 | 114 |          |    *+            |  $4.36M: $3.96M | p1257 | Pittsburgh Pirates   | ****
MR Don August                28| SP :      86      14     : 100 | SP :      93       1  15     : 108 |   5 | 113 |          |    *+    $350k a |  $3.22M: $2.92M | p1336 | Cincinnati Reds      | ***^
SP Chris Hammond             26| SP :      81       9     :  90 | SP :      92       0  14     : 106 |   6 | 112 |          |    *+            |  $2.07M: $1.88M | p1490 | Detroit Tigers       | *
CF Rob Ducey                 27| CF :  84       7  -2     :  89 | CF :  94       7  -7  12     : 106 |   6 | 112 | -3---898 |    *     $450kx2 |        :        | p1363 | Philadelphia Phil... | *
3B Craig Worthington         27| 1B :  80       0  -9     :  71 | 3B : 100       3 -11  13   1 : 105 |   6 | 111 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
RF Randy Bush                33| CF :  96       6   9     : 111 |    :                         :   0 |   0 | 111 | -3---888 |    *             |  $2.07M: $1.88M |  p116 | Toronto Blue Jays    | *^
SP Jeff M. Robinson          30| SP :      89      18     : 107 |    :                         :   0 |   3 | 110 |          |    *+            |  $4.13M: $3.75M | p1415 | Seattle Mariners     | *
2B Al Newman                 31| SS :  72      21  13     : 106 |    :                         :   0 |   2 | 108 | -4999--- |    *+            |  $2.99M: $2.71M |  p586 | Montreal Expos       | *
MR Joel Davis                27| SP :      86      15     : 101 | SP :      74       2  -4     :  73 |   6 | 107 |          |    *+~           |  $3.45M: $3.13M |  p192 | Los Angeles Dodgers  | *^
1B Eric Yelding              27| SS :  75      15  10     : 100 | SS :  84      15 -16  16     :  99 |   6 | 106 | -8888776 |    *             |   $2.3M: $2.09M | p1374 | Chicago Cubs         | *
1B Stan Javier               28| 1B :  80       1  -8     :  73 | 1B :  99       1 -14  13     : 100 |   5 | 105 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
2B Mariano Duncan            29| SS :  85       5  10     : 101 |    :                         :   0 |   4 | 105 | -2525--- |    *+    $350k a |   $2.3M: $2.09M |  p227 | Cincinnati Reds      | **
