  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
MR Jerry Spradlin            24| MR :      64       4     :  68 | MR :      58      -8 -12     :  38 |   6 |  74 |          |                  | $855.9k:  $1.1M |  p618 | Cincinnati Reds      | +
MR Dennis Eckersley          37| MR :      78      16     :  94 |    :                         :   0 | -20 |  74 |          |  F *       $5M   |  $3.42M:  $4.4M |  p235 | Cincinnati Reds      | ***^
SP Scott Erickson            24| SP :      67      -2     :  65 | SP :      67      -5  -9     :  53 |   6 |  71 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
 C Erik Pappas               26|  C :  68       0  -5     :  63 |  C :  82       0 -22   4     :  64 |   6 |  70 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
 C Chris Hoiles              27|  C : 101       2  30   8 : 141 |  C : 109       2  10  33  11 : 166 |   6 | 172 | 81------ |    *    $1.15M a |  $8.13M:$10.45M | p1460 | Los Angeles Dodgers  | **^
CF Shannon Stewart           18| CF :  65      10 -10     :  64 | CF : 107      10   8  33   6 : 163 |   6 | 169 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  78       6  -1     :  83 | LF : 106       6  10  28   9 : 159 |   6 | 165 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  90       8   4   0 : 103 | 3B : 109       8  -2  29  16 : 160 |   5 | 165 | -3383--- |    *     $2.6Mx3 | $855.9k:  $1.1M | p1211 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  90       7  12     : 109 | LF : 106       7  -2  29   9 : 148 |   5 | 153 | -4---964 |    *     $350k a |  $2.57M:  $3.3M |  p699 | Los Angeles Dodgers  | *^
1B Wally Joyner              29| 1B : 113       1  27   8 : 149 |    :                         :   0 |   4 | 153 | -4------ |    *     $5.8Mx2 |  $7.49M: $9.62M |  p992 | Los Angeles Dodgers  | ***
SS Carlos Guillen            16| SS :  44      11 -42     :  14 | SS : 105      11  -6  26   8 : 144 |   6 | 150 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
CL John Wetteland            25| MR :      94      30   4 : 128 | MR :      96      18  21     : 136 |   6 | 142 |          |    *     $5.4Mx2 |  $7.28M: $9.35M | p1131 | Los Angeles Dodgers  | *****
SS Jose Offerman             23| SS :  93       7   3     : 104 | SS :  99       7  12  16     : 135 |   6 | 141 | -2626--- |    *     $300k a | $641.9k:$824.8k | p1466 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| LF : 100       6  22   3 : 132 |    :                         :   0 |   4 | 136 | -2---898 |    *      $10Mx7 |  $5.35M: $6.87M | p1445 | Los Angeles Dodgers  | ****
SP Ricky Bones               23| SP :      60      -8     :  52 | SP :     102      -9  26     : 119 |   6 | 125 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Jeff Pico                 26| SP :      94      25     : 119 | SP :      84      16   8     : 108 |   6 | 125 |          |    *     $350k a |  $5.35M: $6.87M | p1149 | Los Angeles Dodgers  | *
SP Adam Peterson             26| SP :      63      -5     :  58 | SP :     103     -14  27     : 116 |   6 | 122 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| DH :  86       0   1     :  87 | DH : 103       0  -6  19     : 116 |   5 | 121 | 52231--- |    *     $300k r |   $214k:$274.9k | p1134 | Los Angeles Dodgers  | **^
CF Shane Spencer             20| RF :  53       6 -26     :  33 | RF :  97       6 -10  19     : 112 |   6 | 118 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
MR Joel Davis                27| SP :      90      22     : 112 | SP :      84       9   9     : 101 |   6 | 118 |          |    *+~           |  $4.71M: $6.05M |  p192 | Los Angeles Dodgers  | *^
CF Vince Coleman             30| CF :  93       6  15     : 114 |    :                         :   0 |   3 | 117 | -2---787 |    *+   $2.55Mx3 |  $3.21M: $4.12M |  p161 | Los Angeles Dodgers  | **
3B Jose Oquendo              28| 1B :  81       4  -3     :  82 | 1B : 100       4 -11  19     : 111 |   5 | 116 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      64      -4     :  60 | SP :      89       7  13     : 108 |   6 | 114 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Roger Clemens             29| SP :      89      21     : 110 |    :                         :   0 |   4 | 114 |          |    *    $13.5Mx2 |  $4.49M: $5.77M |  p157 | Los Angeles Dodgers  | ****^
2B Amaury Garcia             17| 2B :  53       9 -33     :  28 | 2B :  88       9  -1   8     : 104 |   6 | 110 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Lou Collier               18| SS :  53      11 -33     :  31 | SS :  88      11  -4   9     : 104 |   6 | 110 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Craig Counsell            21| SS :  50      13 -34     :  29 | SS :  92      13 -18  15     : 102 |   6 | 108 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  62       8 -15     :  55 | CF :  87       8  -6  11     : 100 |   6 | 106 | -2---398 | I                |        :        |  p269 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      61      -7     :  54 | SP :      91      -8  16     :  99 |   6 | 105 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++-
LF Otis Nixon                33| CF :  87       8  10     : 105 |    :                         :   0 |   0 | 105 | -2---993 |    *+    $350k a |  $2.14M: $2.75M |  p595 | Los Angeles Dodgers  | *
SS Neifi Perez               19| SS :  54      16 -27     :  42 | SS :  82      16  -7   8     :  98 |   6 | 104 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  69       7  -9     :  68 | LF :  81       7   6   4     :  98 |   6 | 104 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| LF :  92       0   7     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |   $1.5M: $1.92M | p1423 | Los Angeles Dodgers  | **
CF Chad Curtis               23| CF :  71       2 -12     :  61 | CF :  93       2 -10  11     :  96 |   6 | 102 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
3B Mike Pagliarulo           32| DH :  92       0   7     :  99 |    :                         :   0 |   1 | 100 | -2241--- |  F *     $3.8M   |   $1.5M: $1.92M |  p621 | Los Angeles Dodgers  | **^
MR Roger McDowell            31| SP :      82      13     :  95 |    :                         :   0 |   2 |  97 |          |  F *+    $550k   |  $2.78M: $3.57M |  p538 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      83      14     :  97 |    :                         :   0 |   0 |  97 |          |  F *     $350k   |     $3M: $3.85M |  p326 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  68       0  -5     :  63 |  C :  84       0   0   6     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Dale Murphy               36| CF :  83      11   9     : 104 |    :                         :   0 | -12 |  92 | -3---4T4 |  F *+    $300k   |  $1.93M: $2.47M |  p575 | Los Angeles Dodgers  | *
RF Alex Ramirez              17| CF :  57       7 -21     :  43 | CF :  76       7   3  -1     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      63      -6     :  57 | SP :      78       5   2     :  85 |   6 |  91 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
CF Jose Gonzalez             27| CF :  78       7   0     :  85 | CF :  76       7 -13  -1     :  69 |   6 |  91 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            19| MR :      54      -5     :  48 | SP :      80       1   4     :  84 |   6 |  90 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SS Tomas Perez               18| SS :  58      15 -24     :  50 | SS :  70      15   1  -5     :  81 |   6 |  87 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Felipe Lira               20| SP :      62      -7     :  55 | SP :      76       4   1     :  81 |   6 |  87 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      75       6     :  81 | SP :      76       5   0     :  81 |   6 |  87 |          |    *     $300k r |  $1.28M: $1.65M |  p110 | Los Angeles Dodgers  | ++-
MR Chuck Crim                30| MR :      73      11     :  84 |    :                         :   0 |   3 |  87 |          |  F *+   $1.04M   |  $2.35M: $3.02M | p1312 | Los Angeles Dodgers  | *^
2B Joe McEwing               19| DH :  50       0 -35     :  15 | 2B :  87       3 -11   1     :  80 |   6 |  86 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
 C Kelly Mann                24| DH :  77       0  -8     :  69 | DH :  85       0  -8   1     :  78 |   6 |  84 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
SS Jose Nieves               16| SS :  50      14 -33     :  30 | SS :  70      14   0  -6     :  77 |   6 |  83 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
CF Oddibe McDowell           29| DH :  82       0  -3     :  79 |    :                         :   0 |   4 |  83 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Manny Hernandez           31| MR :      71      10     :  81 |    :                         :   0 |   2 |  83 |          |    *     $350k a |  $2.14M: $2.75M | p1339 | Los Angeles Dodgers  | *
2B Pat Listach               26| DH :  80       0  -5     :  75 | SS :  79       4 -10  -7     :  66 |   6 |  81 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
2B Terry Shumpert            25| DH :  73       0 -12     :  61 | DH :  86       0 -14   2     :  74 |   6 |  80 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
1B John Olerud               23| 1B : 105       3  21   2 : 130 | 1B : 131       3  24  49  29 : 236 |   6 | 242 | -6---1-1 |   4              |  $4.71M: $6.05M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 123       2  40  22 : 187 | RF : 123       2  36  41  21 : 222 |   6 | 228 | -3335656 |   1*     $300k r | $13.27M:$17.05M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 114      10  29  13 : 167 | 2B : 115      10  29  36  18 : 209 |   6 | 215 | -3932--- |    *    $3.91M a |   $9.2M:$11.82M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 101      -4  24   1 : 122 | DH : 125       0  20  41  19 : 206 |   6 | 212 | 61------ |   3*     $300k r |  $5.35M: $6.87M |   p15 | San Diego Padres     | +++++
SP Kevin Tapani              28| SP :     115      46  12 : 173 | SP :     113      32  37   9 : 191 |   5 | 196 |          |    *     $600k a | $12.41M:$15.95M | p1469 | San Diego Padres     | *^
SS Bip Roberts               28| 3B : 102      11  19  15 : 147 | SS : 109      14  10  33  15 : 180 |   5 | 185 | -3998--- |    *     $3.3M e |  $7.28M: $9.35M |  p967 | San Diego Padres     | ***
CF Randy Ready               32| RF : 111       7  33  15 : 167 |    :                         :   0 |   1 | 168 | -3653899 |    *    $3.15Mx2 | $10.48M:$13.47M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                32| RF : 113       3  32  14 : 162 |    :                         :   0 |   1 | 163 | -2---357 |    *    $15.7Mx2 |  $9.84M:$12.65M |  p331 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 105       9  20  16 : 150 |    :                         :   0 |   4 | 154 | -4483--- |    *    $4.28M a |   $7.7M:  $9.9M | p1337 | San Diego Padres     | ****
1B Ron Gant                  27| 1B :  97       3  13     : 113 | 1B : 107       3   6  25   5 : 146 |   6 | 152 | -6463546 |    *+   $1.97M e |  $2.78M: $3.57M | p1235 | San Diego Padres     | **^
SP John Smiley               27| SP :      88      19     : 107 | SP :     106       6  30   2 : 145 |   6 | 151 |          |    *    $1.56M a |  $4.07M: $5.22M |  p971 | San Diego Padres     | **^
SP Al Leiter                 26| SP :      86      18     : 104 | SP :     104       9  28   0 : 142 |   6 | 148 |          |    *+    $300k a |  $3.85M: $4.95M | p1019 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      66      -2     :  64 | SP :     102       4  26     : 133 |   6 | 139 |          |   2*     $300k r |        :        |   p63 | San Diego Padres     | +++++
SP Tim Worrell               24| SP :      73       5     :  78 | SP :     103       1  27     : 132 |   6 | 138 |          |   6              |  $1.07M: $1.37M |  p801 | San Diego Padres     | +++
LF Kevin Mitchell            30| LF : 102       4  21   3 : 129 |    :                         :   0 |   3 | 132 | -4144767 |    *+     $11Mx4 |  $4.92M: $6.32M | p1058 | San Diego Padres     | ***
2B Luis Sojo                 27| 1B :  96       6  15     : 116 | SS :  94      11   5  15     : 124 |   6 | 130 | -9867663 |    *     $810k a |  $3.21M: $4.12M | p1439 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  87       3   5     :  95 | LF :  98       3  -5  17     : 112 |   5 | 117 | -2---753 |    *             |  $1.07M: $1.37M | p1348 | San Diego Padres     | *
MR Jeff Brantley             28| MR :      87      24     : 111 | MR :      88       4  15     : 107 |   5 | 116 |          |    *+   $1.16M a |  $5.14M:  $6.6M | p1248 | San Diego Padres     | ****
CL Bryan Harvey              29| MR :      87      23     : 110 |    :                         :   0 |   4 | 114 |          |    *+    $6.8M e |  $4.92M: $6.32M |  p990 | San Diego Padres     | *****
MR Donn Pall                 30| MR :      87      24     : 111 |    :                         :   0 |   3 | 114 |          |    *    $2.45M a |  $5.14M:  $6.6M | p1393 | San Diego Padres     | ***
LF Willie McGee              33| CF :  90       8  13     : 112 |    :                         :   0 |   0 | 112 | -3---894 |  F *    $9.18M   |  $2.78M: $3.57M |  p540 | San Diego Padres     | **
SP Jose Lima                 19| SP :      68       0     :  68 | SP :      84      11   9     : 104 |   6 | 110 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Rick Aguilera             30| MR :      85      22     : 106 |    :                         :   0 |   3 | 109 |          |    *+   $3.42Mx3 |  $4.71M: $6.05M |    p7 | San Diego Padres     | ***^
 C Sandy Alomar              25|  C :  78       8  13     :  99 |  C :  84       8  -9  14     :  96 |   6 | 105 | 92-1---- |    *     $750k a |  $2.78M: $3.57M | p1346 | San Diego Padres     | **^
SP Jimmy Jones               28| SP :      80      12     :  92 | SP :      89      -3  14     : 100 |   5 | 105 |          |    *             |  $2.57M:  $3.3M | p1351 | San Diego Padres     | ***
SP Fernando Valenzuela       31| SP :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *+   $12.4Mx4 |  $3.42M:  $4.4M |  p860 | San Diego Padres     | ****
CL Jeff Gray                 29| MR :      80      17     :  97 |    :                         :   0 |   4 | 101 |          |    *+            |  $3.64M: $4.67M | p1292 | San Diego Padres     | ****
MR Bill Latham               31| MR :      80      17     :  97 |    :                         :   0 |   2 |  99 |          |    *+~   $2.5M a |  $3.64M: $4.67M |  p469 | San Diego Padres     | **^
 C Mike Scioscia             33| DH :  92       0   7     :  99 |    :                         :   0 |   0 |  99 | 51------ |  F *     $300k   |   $1.5M: $1.92M |  p752 | San Diego Padres     | *
SP Doug Drabek               29| SP :      81      13     :  94 |    :                         :   0 |   4 |  98 |          |    *    $6.33Mx3 |  $2.78M: $3.57M | p1011 | San Diego Padres     | ***^
MR Tim Burke                 33| MR :      80      18     :  98 |    :                         :   0 |   0 |  98 |          |    *+  $368.6k a |  $3.85M: $4.95M |  p111 | *CEI* San Diego P... | ***
SP Roger Salkeld             21| SP :      56     -12     :  44 | SP :      83      -2   7     :  88 |   6 |  94 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SS Alvaro Espinoza           30| SS :  83      11  -3     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      65       4     :  69 | MR :      72     -11   0     :  61 |   6 |  75 |          |    *     $300k a | $855.9k:  $1.1M | p1450 | San Diego Padres     | ***^
 C Francisco Cabrera         25| DH :  75       0 -10     :  65 | DH :  68       0 -12 -16     :  40 |   6 |  71 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Albie Lopez               20| SP :      62      -6     :  56 | SP :      67       5  -9     :  63 |   6 |  69 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
RF Tyrone Kingwood           23| RF :  71       2 -11     :  62 | RF :  72       2 -10 -10     :  55 |   6 |  68 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -11     :  66 |    :                         :   0 |   0 |  66 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Tom Fischer               25| SP :      62      -6     :  56 | SP :      69     -14  -7     :  49 |   6 |  62 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      61      -8     :  53 | SP :      62     -15 -14     :  32 |   6 |  59 |          |                  |        :        |  p747 | San Diego Padres     | +
CF Chad Mottola              20| DH :  50       0 -35     :  15 | DH :  74       0 -13 -10     :  51 |   6 |  57 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
3B Leo Gomez                 26| DH :  68       0 -17     :  51 | 3B :  76       2 -22 -10     :  47 |   6 |  57 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Willie Blair              26| MR :      54      -5     :  48 |    :      45     -24 -23     :  -2 |   6 |  54 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      52      -7     :  45 | MR :      54      -6 -15     :  33 |   6 |  51 |          |                  |        :        |  p638 | San Diego Padres     | ++
MR Anthony Chavez            21| MR :      52      -7     :  45 | MR :      57      -6 -12     :  39 |   6 |  51 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Rigo Beltran              22| MR :      50      -8     :  42 | SP :      64      -8 -12     :  44 |   6 |  50 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      50      -8     :  42 | MR :      48      -8 -21     :  19 |   6 |  48 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Donne Wall                24| MR :      50      -8     :  42 | SP :      66     -18 -10     :  37 |   6 |  48 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Brian DuBois              27| MR :      48     -10     :  39 | MR :      53     -33 -16     :   3 |   6 |  45 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Matt Franco               22| DH :  61       0 -24     :  37 | 1B :  50       1 -15 -34     :   2 |   6 |  43 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 102       2  20   2 : 125 | RF : 125       2  26  43  24 : 220 |   6 | 226 | -4---667 |   2*     $300k r |  $4.49M: $5.77M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 108       7  30  12 : 156 | LF : 116       7  18  39  19 : 199 |   6 | 205 | -2---988 |    *   $914.3k a |  $8.99M:$11.55M | p1399 | St. Louis Cardinals  | **
CF Marquis Grissom           25| CF : 105       9  29     : 143 | CF : 110       9  18  35   9 : 180 |   6 | 186 | -2---797 |    *     $300k a |  $6.21M: $7.97M |  p126 | St. Louis Cardinals  | ***^
