  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
SP Allan Anderson            28| SP :     106      39   9 : 154 | SP :     100      15  24     : 139 |   5 | 159 |          |    *       $4Mx3 |  $9.64M: $8.46M | p1071 | Los Angeles Dodgers  | *^
SS Carlos Guillen            16| SS :  46      11 -23     :  34 | SS : 104      11  -4  32   6 : 150 |   6 | 156 | -3667--- |   4              |        :        |  p127 | Los Angeles Dodgers  | ++++
1B Wally Joyner              30| 1B : 116       1  26   9 : 152 |    :                         :   0 |   3 | 155 | -4------ |    *     $5.8Mx2 |  $7.03M: $6.17M |  p992 | Los Angeles Dodgers  | ***
SS Jose Offerman             23| SS :  94       4  18     : 116 | SS :  99       4  14  21     : 137 |   6 | 143 | -2525--- |    *     $300k a |  $3.61M: $3.17M | p1466 | Los Angeles Dodgers  | **^
LF Bobby Abreu               18| LF :  58       3 -34     :  27 | LF : 107       3   1  20   5 : 135 |   6 | 141 | -2---757 |   2              |        :        |   p52 | Los Angeles Dodgers  | ++++-
LF Billy Jo Robidoux         28| LF :  91       7   3     : 101 | LF : 104       7  -2  21   6 : 135 |   5 | 140 | -4---964 |    *     $350k a | $602.3k:$528.5k |  p699 | Los Angeles Dodgers  | **
SP Jeff Pico                 26| SP :      94      27     : 121 | SP :      85       8   9     : 102 |   6 | 127 |          |    *     $350k a |  $5.42M: $4.76M | p1149 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      55     -11     :  44 | SP :      98      -5  22     : 116 |   6 | 122 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Damon Berryhill           28|  C :  88      -9   6     :  85 | DH : 105       0  -5  16     : 116 |   5 | 121 | 52231--- |    *     $300k a |   $1.2M: $1.06M | p1134 | Los Angeles Dodgers  | **^
SS Lou Collier               19| SS :  54      11 -15     :  50 | SS :  90      11  -7  18     : 112 |   6 | 118 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| SS :  55      15 -10     :  60 | SS :  82      15  -6  15     : 106 |   6 | 112 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      86      20     : 106 | SP :      73      -3  -2     :  68 |   6 | 112 |          |    *+            |  $4.02M: $3.52M |  p192 | Los Angeles Dodgers  | *^
2B Amaury Garcia             17| 2B :  54       8 -31     :  31 | 2B :  89       8  -1   8     : 105 |   6 | 111 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
MR Jeff Nelson               25| MR :      85      19   1 : 105 | MR :      87       2  11     : 100 |   6 | 111 |          |    *+    $300k a |  $4.02M: $3.52M | p1124 | Los Angeles Dodgers  | *^
CF Vince Coleman             30| CF :  93       6   5     : 105 |    :                         :   0 |   3 | 108 | -2---787 |    *+   $2.55Mx3 |     $1M:$880.9k |  p161 | Los Angeles Dodgers  | *^
RF John Mabry                21| CF :  63       8 -23     :  48 | CF :  89       8  -5   7     : 100 |   6 | 106 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Lance Johnson             29| LF :  92       6   4     : 102 |    :                         :   0 |   4 | 106 | -2---888 |    *   $364.3k a | $803.1k:$704.7k | p1404 | Los Angeles Dodgers  | **
RF Cory Snyder               29| SS :  95      -4  11     : 102 |    :                         :   0 |   4 | 106 | -2133555 | I  *+   $1.99Mx2 |  $2.21M: $1.94M | p1423 | Los Angeles Dodgers  | **
SP Kirk Dressendorfer        23| SP :      62      -4     :  58 | SP :      91      -9  16     :  98 |   6 | 104 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
SS Craig Counsell            22| SS :  52      13 -15     :  50 | SS :  88      13 -23  18     :  96 |   6 | 102 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  69       7 -18     :  58 | LF :  82       7   5  -1     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| SS :  84       4   8     :  96 |    :                         :   0 |   4 | 100 | -7565335 |    *+    $600kx2 |  $1.61M: $1.41M | p1408 | Los Angeles Dodgers  | *
2B Keith Miller              29| DH :  94       0   1     :  95 |    :                         :   0 |   4 |  99 | -15----- |    *+    $300k a | $200.8k:$176.2k | p1056 | Los Angeles Dodgers  | *
SS Tomas Perez               18| SS :  61      15  -4     :  72 | SS :  70      15   4   2     :  92 |   6 |  98 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
 C Andy Stewart              21|  C :  69       0  -4     :  65 |  C :  85       0   1   6     :  92 |   6 |  98 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
RF Chad Curtis               23| CF :  72       2 -20     :  54 | CF :  93       2  -8   5     :  92 |   6 |  98 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
2B Pat Listach               26| SS :  81       4   4     :  89 | SS :  81       4  -7   2     :  79 |   6 |  95 | -2515532 |    *             | $803.1k:$704.7k |  p395 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| 1B :  93       0   1     :  94 |    :                         :   0 |   1 |  95 | -2241--- |  F *     $3.8M   | $200.8k:$176.2k |  p621 | Los Angeles Dodgers  | **^
SP Darryl Kile               23| SP :      74       7     :  81 | SP :      80       3   4     :  87 |   6 |  93 |          |    *     $300k r |  $1.41M: $1.23M |  p110 | Los Angeles Dodgers  | ++-
SS Jose Vizcaino             24| SS :  73      11   3     :  87 | SS :  71      11 -12  -1     :  68 |   6 |  93 | -3337--- |    *             | $602.3k:$528.5k | p1440 | Los Angeles Dodgers  | +
RF Alex Ramirez              17| CF :  58       7 -29     :  36 | CF :  79       7   3  -4     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
3B Carney Lansford           35| 3B :  88       8   1     :  96 |    :                         :   0 |  -6 |  90 | -4373--- |  F *     $728k   | $200.8k:$176.2k |  p466 | Los Angeles Dodgers  | **^
SS Jose Nieves               17| SS :  52      13 -15     :  51 | SS :  71      13  -3   2     :  83 |   6 |  89 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            20| SP :      59      -7     :  51 | SP :      80      -1   4     :  83 |   6 |  89 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
MR Ricky Bottalico           23| MR :      54      -7     :  48 | MR :      87     -16  12     :  83 |   6 |  89 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Yorkis Perez              24| MR :      73       9     :  82 | MR :      76      -4   2     :  74 |   6 |  88 |          |    *+    $350k a |  $1.81M: $1.59M | p1443 | Los Angeles Dodgers  | *
SP Kelly Downs               31| SP :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |    *+    $464k a |  $1.81M: $1.59M | p1252 | Los Angeles Dodgers  | **
LF Otis Nixon                33| CF :  82       8  -4     :  86 |    :                         :   0 |   0 |  86 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
CF Quinton McCracken         22| CF :  54       6 -34     :  26 | CF :  89       6 -21   5     :  79 |   6 |  85 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
MR Manny Hernandez           31| MR :      73       9     :  82 |    :                         :   0 |   2 |  84 |          |    *     $350k a |  $1.81M: $1.59M | p1339 | Los Angeles Dodgers  | *
SP Roger McDowell            31| SP :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |  F *+    $550k   |  $1.41M: $1.23M |  p538 | Los Angeles Dodgers  | *
 C Dan Wilson                23|  C :  64       1  -8     :  57 |  C :  85       1 -16   7     :  76 |   6 |  82 | 73------ |   7              |        :        |  p836 | Los Angeles Dodgers  | +++
 C Kelly Mann                25|  C :  78      -9  -4     :  65 | 1B :  87       0  -9  -2     :  76 |   6 |  82 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *
CF Jose Gonzalez             27| CF :  78       7  -9     :  76 | CF :  76       7 -13  -7     :  64 |   6 |  82 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 1B :  51       0 -41     :  10 | 1B :  87       0 -10  -2     :  75 |   6 |  81 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
SP Mariano Rivera            22| SP :      96      30     : 126 | SP :     137      33  61  36 : 266 |   6 | 272 |          |   2*     $300k r |  $6.02M: $5.29M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     110      43  13 : 166 | SP :     126      20  51  25 : 223 |   6 | 229 |          |    *    $1.56M a | $11.24M: $9.87M |  p971 | San Diego Padres     | ***^
1B John Olerud               24| 1B : 105       3  16   0 : 125 | 1B : 129       3  20  44  26 : 221 |   6 | 227 | -6---1-1 |   4*     $300k r |  $3.21M: $2.82M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 106      -4  29     : 131 | DH : 129       0  26  40  22 : 217 |   6 | 223 | 61------ |   3*     $300k r |  $5.82M: $5.11M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 122       2  44  11 : 179 | SS : 119       2  35  38  12 : 206 |   6 | 212 | -3335656 |   1*     $300k r | $11.04M: $9.69M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 116       8  30  14 : 167 | 2B : 116       8  31  34  16 : 205 |   6 | 211 | -3832--- |    *    $3.91M a |  $8.83M: $7.75M | p1345 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :     119      49  30 : 197 |    :                         :   0 |   3 | 200 |          |    *+   $3.42Mx3 | $15.86M:$13.92M |    p7 | San Diego Padres     | ***^
SP Al Leiter                 26| SP :      94      28     : 122 | SP :     119       9  43  18 : 189 |   6 | 195 |          |    *+    $300k a |  $5.62M: $4.93M | p1019 | San Diego Padres     | ***
SS Bip Roberts               28| SS : 103      14  37   4 : 158 | SS : 110      14  10  41  15 : 190 |   5 | 195 | -3998--- | I  *     $3.3M e |  $8.23M: $7.22M |  p967 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :     115      46  27 : 188 |    :                         :   0 |   4 | 192 |          |    *+    $6.8M e | $14.66M:$12.86M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 30| MR :     107      39  20 : 166 |    :                         :   0 |   3 | 169 |          |    *    $2.45M a | $11.85M:$10.39M | p1393 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 111       9  26  17 : 163 |    :                         :   0 |   4 | 167 | -4483--- |    *    $4.28M a |  $8.43M:  $7.4M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 115       3  24  14 : 157 |    :                         :   0 |   1 | 158 | -2---357 |    *    $15.7Mx2 |  $7.83M: $6.87M |  p331 | San Diego Padres     | ***^
MR Jeff Brantley             28| MR :     102      34  16 : 152 | MR :     104      12  26   8 : 149 |   5 | 157 |          |  F *+   $1.16M   | $10.04M: $8.81M | p1248 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     103      37   6 : 146 | SP :     102      13  26   1 : 142 |   5 | 151 |          |    *             |  $8.63M: $7.58M | p1351 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 106       7  19   9 : 140 |    :                         :   0 |   1 | 141 | -3653899 |    *    $3.15Mx2 |  $5.62M: $4.93M |  p678 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      96      29  10 : 136 |    :                         :   0 |   4 | 140 |          |    *+            |  $8.03M: $7.05M | p1292 | San Diego Padres     | ****^
2B Luis Sojo                 27| SS :  96      10  26     : 133 | SS :  94      10   5  22     : 131 |   6 | 139 | -9867663 |    *     $810k a |  $5.22M: $4.58M | p1439 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  96       3   8     : 107 | 1B : 103       3   5  18     : 129 |   6 | 135 | -6463546 |    *+   $1.97M e |  $1.61M: $1.41M | p1235 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      96      29     : 125 | SP :      91       5  15     : 111 |   5 | 130 |          |    *     $600k a |  $5.82M: $5.11M | p1469 | San Diego Padres     | **
SP Doug Drabek               30| SP :      95      29     : 124 |    :                         :   0 |   3 | 127 |          |    *    $6.33Mx3 |  $5.82M: $5.11M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      65      -1     :  64 | SP :      96       4  20     : 120 |   6 | 126 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
LF Kevin Mitchell            30| SS : 101       0  20     : 121 |    :                         :   0 |   3 | 124 | -4144767 |    *+     $11Mx4 |  $4.02M: $3.52M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      92      26     : 118 |    :                         :   0 |   2 | 120 |          |    *+   $12.4Mx4 |  $5.22M: $4.58M |  p860 | San Diego Padres     | ***^
 C Sandy Alomar              26|  C :  85       8  20     : 113 |  C :  86       8  -3  15     : 105 |   6 | 119 | 92-1---- |    *     $750k a |  $4.02M: $3.52M | p1346 | San Diego Padres     | **^
SS Alvaro Espinoza           30| SS :  84      10  14     : 109 |    :                         :   0 |   3 | 112 | -7767--- |    *+    $350k a |  $2.81M: $2.47M |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      69       3     :  72 | SP :      95     -13  19     : 101 |   6 | 107 |          |   6              | $602.3k:$528.5k |  p801 | San Diego Padres     | +++
MR Jeff Shaw                 26| MR :      81      16     :  98 | MR :      91      -4  15     : 101 |   6 | 107 |          |    *     $300k a |  $3.21M: $2.82M | p1450 | San Diego Padres     | **^
LF Willie McGee              33| CF :  91       8   5     : 104 |    :                         :   0 |   0 | 104 | -3---894 |  F *    $9.18M   |     $1M:$880.9k |  p540 | San Diego Padres     | **
 C Mike Scioscia             33|  C :  90      -6  11     :  94 |    :                         :   0 |   0 |  94 | 51------ |  F *     $300k   |  $2.21M: $1.94M |  p752 | San Diego Padres     | *
MR Bill Latham               32| MR :      78      13     :  91 |    :                         :   0 |   1 |  92 |          |    *+~   $2.5M a |  $2.61M: $2.29M |  p469 | San Diego Padres     | ***
CF Jerald Clark              29| LF :  88       3  -3     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
SP Jose Lima                 19| SP :      57     -10     :  47 | SP :      81      -4   5     :  83 |   6 |  89 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      68       5     :  74 |    :                         :   0 |   0 |  74 |          |    *+  $368.6k a |     $1M:$880.9k |  p111 | *CEI* San Diego P... | **^
SP Albie Lopez               21| SP :      57      -9     :  48 | SP :      72      -4  -4     :  64 |   6 |  70 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
SP Rigo Beltran              22| SP :      64      -3     :  61 | SP :      69       0  -7     :  63 |   6 |  69 |          |   9              |        :        |  p898 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  72       2 -20     :  55 | RF :  73       2  -8 -14     :  52 |   6 |  61 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Leo Gomez                 26| 3B :  72       3 -20     :  55 | 3B :  68       3 -16 -19     :  35 |   6 |  61 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Fernando Hernandez        21| MR :      58      -4     :  54 | MR :      61      -3 -11     :  46 |   6 |  60 |          |                  |        :        |  p638 | San Diego Padres     | ++
3B Terry Francona            33| 1B :  74       2 -16     :  60 |    :                         :   0 |   0 |  60 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      54      -7     :  48 | MR :      67      -9  -5     :  53 |   6 |  59 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Joe Slusarski             25| SP :      59      -8     :  51 | SP :      67     -24  -8     :  35 |   6 |  57 |          |   T              |        :        |  p747 | San Diego Padres     | ++
MR Brian DuBois              27| MR :      56      -5     :  51 | MR :      62     -33 -10     :  19 |   6 |  57 |          |    *             |        :        | p1323 | San Diego Padres     | *
CF Chad Mottola              20| DH :  52       0 -41     :  11 | DH :  75       0 -12 -14     :  49 |   6 |  55 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Anthony Chavez            21| MR :      48     -13     :  35 | MR :      67     -14  -5     :  48 |   6 |  54 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Willie Blair              26| MR :      54      -7     :  48 | MR :      54     -31 -17     :   5 |   6 |  54 |          |                  |        :        | p1548 | San Diego Padres     | *
 C Francisco Cabrera         25| 1B :  69       0 -22     :  47 | 1B :  68       0 -18 -20     :  31 |   6 |  53 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                22| SS :  53      10 -17     :  45 | SS :  62      10 -22 -11     :  38 |   6 |  51 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               25| SP :      54     -13     :  41 | SP :      53     -29 -23     :   0 |   6 |  47 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Matt Franco               23| 1B :  60       1 -31     :  30 |    :  49       1 -20 -38     :  -9 |   6 |  36 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 112       2  20  10 : 144 | RF : 129       2  37  42  26 : 236 |   6 | 242 | -4---667 |   2*     $300k r |  $6.02M: $5.29M | p1452 | St. Louis Cardinals  | +++++
SS Ricky Gutierrez           22| SS : 102      10  32     : 145 | SS : 107      10  27  35   9 : 187 |   6 | 193 | -3557444 |   9*     $300k r |  $6.42M: $5.64M |  p213 | St. Louis Cardinals  | +++-
CF Marquis Grissom           25| CF : 106       9  20     : 135 | CF : 114       9  19  33  11 : 186 |   6 | 192 | -2---797 |    *     $300k a |  $4.02M: $3.52M |  p126 | St. Louis Cardinals  | ***
RF Alex Cole                 27| LF : 103       7  15   5 : 130 | LF : 115       7  12  32  17 : 183 |   6 | 189 | -2---988 |    *   $914.3k a |  $4.02M: $3.52M | p1399 | St. Louis Cardinals  | **
3B Jeff Cirillo              22| 3B :  89      12   6     : 107 | 3B : 107      12  14  29  15 : 177 |   6 | 183 | -3893--- |   7              |   $1.2M: $1.06M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| SS : 107       5  31     : 143 | SS : 109       5  27  31   5 : 176 |   6 | 182 | -8665--- |    *     $300k a |  $6.22M: $5.46M |   p26 | St. Louis Cardinals  | +++-
 C Javy Lopez                21|  C :  97      -3  21     : 115 |  C : 112      -3  29  30   4 : 172 |   6 | 178 | 61------ |   5*     $300k r |  $4.22M:  $3.7M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 115       7  28  17 : 166 |    :                         :   0 |   2 | 168 | -4---988 |  F *+      $9M   |  $8.83M: $7.75M |  p864 | St. Louis Cardinals  | ****
CF Tim Salmon                24| 1B :  84       2  -6     :  80 | LF : 115       2  -1  28  12 : 156 |   6 | 162 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     107      40  10 : 157 | SP :      92      16  16     : 124 |   5 | 162 |          |    *+   $3.19Mx3 | $10.04M: $8.81M | p1406 | St. Louis Cardinals  | ***
SP Frank Viola               32| SP :     103      36   6 : 145 |    :                         :   0 |   1 | 146 |          |  F *    $5.05M   |  $8.43M:  $7.4M |  p866 | St. Louis Cardinals  | ***^
