  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
CL Donn Pall                 28| MR :     105      47  26 : 178 | MR :      93      28  26     : 147 |   5 | 183 |          |        $2.45M a |  $9.99M:$16.44M | p1393 | San Diego Padres     | ***
2B Luis Sojo                 25| 2B : 110       7  50     : 166 | SS : 101       9  18  35     : 163 |   6 | 172 | -9867663 |         $300k a |  $6.84M:$11.26M | p1439 | San Diego Padres     | ++-
 C Sandy Alomar              24|  C :  88      16  35     : 140 |  C :  99      16   2  43   3 : 163 |   6 | 169 | T2-1---- |         $300k a |  $4.79M: $7.88M | p1346 | San Diego Padres     | +++
LF Pedro Guerrero            34| RF : 122       5  38     : 165 |    :                         :   0 |  -2 | 163 | -3131887 |  F    $11.25M   |   $5.2M: $8.56M |  p323 | San Diego Padres     | **^
SS Alvaro Espinoza           28| SS :  90      12  28     : 130 | SS : 106      12 -10  43     : 151 |   5 | 156 | -8877--- |    +    $300k a |  $3.83M: $6.31M |  p239 | San Diego Padres     | *
LF Kenny Williams            26| RF : 103       5  18     : 126 | RF : 103       5   9  25     : 142 |   6 | 148 | -2---767 |       $414.3k a |  $2.46M: $4.05M | p1397 | San Diego Padres     | *
SP Jimmy Jones               26| SP :      85      31  10 : 127 | SP :      88       8  23     : 119 |   6 | 133 |          |         $300k a |  $5.61M: $9.23M | p1351 | San Diego Padres     | ***
SP Kevin Tapani              26| SP :      85      31  10 : 126 | SP :      81       8  16     : 104 |   6 | 132 |          |         $300k r |  $5.61M: $9.23M | p1469 | San Diego Padres     | **^
SP Roger Salkeld             19| SP :      39     -15     :  24 | SP :      93       2  27     : 122 |   6 | 128 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
MR Jeff Gray                 27| MR :      84      29   8 : 121 | MR :      76       5  11     :  92 |   6 | 127 |          |                 |  $5.06M: $8.33M | p1292 | San Diego Padres     | ****^
CF F.P. Santangelo           22| 2B :  41       0 -27     :  14 | 2B : 109       0 -26  37     : 119 |   6 | 125 | -251-554 |   8             |        :        |  p366 | San Diego Padres     | +++-
MR Dennis Eckersley          35| MR :      87      32  11 : 131 |    :                         :   0 |  -6 | 125 |          |          $12Mx2 |  $5.89M: $9.68M |  p235 | San Diego Padres     | ***^
MR Jeff Shaw                 23| MR :      66      13     :  79 | MR :      90      -1  23     : 112 |   6 | 118 |          |   9     $300k r |  $1.78M: $2.93M | p1450 | San Diego Padres     | +++++
MR Ed Vosberg                28| MR :      80      25   4 : 110 | MR :      66       3   2     :  71 |   5 | 115 |          |         $300k a |  $4.11M: $6.76M | p1357 | San Diego Padres     | *
SP Danny Darwin              34| SP :      79      25   4 : 107 |    :                         :   0 |  -2 | 105 |          |  F      $300k   |  $3.97M: $6.53M |  p183 | San Diego Padres     | **
MR Tim Burke                 31| MR :      75      22   1 :  98 |    :                         :   0 |   2 | 100 |          |    +~ $368.6k a |  $3.01M: $4.95M |  p111 | *CEI* San Diego P... | *
MR Bob Sebra                 28| SP :      74      20     :  94 | SP :      64      -3  -2     :  59 |   5 |  99 |          |    +   $1.54M a |  $2.74M:  $4.5M |  p760 | San Diego Padres     | *^
MR Greg W. Harris            26| MR :      72      19     :  91 | MR :      76      -5  11     :  82 |   6 |  97 |          |         $300k r |   $2.6M: $4.28M | p1350 | San Diego Padres     | *^
SP Charlie Leibrandt         33| SP :      75      21     :  96 |    :                         :   0 |   0 |  96 |          |        $1000kx2 |  $2.87M: $4.73M |  p484 | San Diego Padres     | **
SP Al Leiter                 24| SP :      68      14     :  82 | SP :      73      -2   8     :  78 |   6 |  88 |          |         $300k a |  $1.92M: $3.15M | p1019 | San Diego Padres     | ++++
CF Jerald Clark              26| LF :  70       2 -16     :  56 | LF :  88       2 -24   8     :  74 |   6 |  80 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
SP Todd Van Poppel           18| MR :      33     -15     :  18 | SP :      67      -2   2     :  68 |   6 |  74 |          |   7             |        :        |  p428 | San Diego Padres     | +++-
 C Dave Sax                  31|  C :  69       1   1     :  71 |    :                         :   0 |   2 |  73 | 62---222 |  F      $300k   | $136.9k:$225.2k |  p739 | San Diego Padres     | *
3B Terry Francona            31| 1B :  75       3  -9     :  69 |    :                         :   0 |   2 |  71 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                20| 2B :  27       8 -32     :   3 | 2B :  73       8 -28   9     :  63 |   6 |  69 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
SP Masumi Kuwata             22| SP :      57       3     :  60 | SP :      65      -1   0     :  63 |   6 |  69 |          |                 | $410.7k:$675.7k | p1104 | San Diego Padres     | ++
CL Sherman Corbett           27| MR :      56       5     :  61 | MR :      64     -23   1     :  42 |   6 |  67 |          |    +            | $684.5k: $1.13M |  p983 | San Diego Padres     | *
SP Rod Nichols               26| SP :      57       2     :  59 | SP :      55     -21 -11     :  23 |   6 |  65 |          |    +            | $273.8k:$450.4k | p1421 | San Diego Padres     | *
MR Bill Bene                 22| MR :      50       0     :  50 | MR :      65      -8   1     :  58 |   6 |  64 |          |                 |        :        | p1589 | San Diego Padres     | ++
SP Ricky Bones               21| SP :      33     -21     :  12 | SP :      67     -15   2     :  54 |   6 |  60 |          |                 |        :        | p1524 | San Diego Padres     | ++-
SP Vicente Palacios          26| SP :      54      -1     :  53 | SP :      47     -24 -19     :   4 |   6 |  59 |          |         $300k r |        :        | p1392 | San Diego Padres     | *
MR Brian DuBois              25| MR :      51       1     :  52 |    :      42     -26 -18     :  -2 |   6 |  58 |          |                 | $136.9k:$225.2k | p1323 | San Diego Padres     | +
MR Ricardo Jordan            20| MR :      33     -15     :  18 | MR :      60      -6  -3     :  51 |   6 |  57 |          |                 |        :        | p1020 | San Diego Padres     | +++
SP Tim Worrell               23| SP :      50      -5     :  45 | SP :      62     -17  -3     :  43 |   6 |  51 |          |                 |        :        |  p801 | San Diego Padres     | ++
SP Joe Slusarski             23| SP :      46      -9     :  37 | SP :      48     -21 -18     :   9 |   6 |  43 |          |                 |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
1B Juan Gonzalez             20| RF :  26       4 -59     : -29 | RF : 170       4 -29  91  49 : 286 |   6 | 292 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
2B Delino Deshields          21| 2B : 114       4  50     : 168 | 2B : 132       4  53  64  14 : 267 |   6 | 273 | -8665--- |   5     $300k r |  $6.84M:$11.26M |   p26 | St. Louis Cardinals  | ++++
3B Jose Oquendo              27| 2B :  96       0  29     : 126 | SS : 149       3  -2  76  33 : 259 |   6 | 265 | -7565335 |    +  $668.6k a |  $3.97M: $6.53M | p1408 | St. Louis Cardinals  | *
RF Alex Cole                 24| RF : 105       8  23     : 136 | CF : 141       8  19  63  27 : 258 |   6 | 264 | -2---988 |         $300k a |  $3.15M: $5.18M | p1399 | St. Louis Cardinals  | *
RF Tim Salmon                21| RF :  71       4 -14     :  61 | RF : 147       4  10  68  25 : 255 |   6 | 261 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               28| 3B : 126      11  59  13 : 209 | 3B : 129      11  26  63  19 : 247 |   5 | 252 | -4796--- |    +   $3.02M a |  $9.86M:$16.22M |  p384 | St. Louis Cardinals  | **^
SP Joe Magrane               26| SP :     112      58  37 : 206 | SP :     122      35  56  25 : 238 |   6 | 244 |          |    +   $3.19M e | $12.87M:$21.17M | p1406 | St. Louis Cardinals  | ***^
CF Marquis Grissom           23| CF : 110      10  25     : 145 | CF : 110      10  33  34     : 187 |   6 | 193 | -2---797 |   4     $300k r |  $3.42M: $5.63M |  p126 | St. Louis Cardinals  | ++++
LF Rusty Greer               21| 1B :  32       0 -55     : -23 | RF : 138       0 -29  55  12 : 177 |   6 | 183 | -3---555 |   3             |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Valentin             20| SS :  40      13 -20     :  33 | SS : 114      13 -15  52   9 : 174 |   6 | 180 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
SS Terry Pendleton           29| SS : 112      10  48   2 : 171 |    :                         :   0 |   4 | 175 | -44T7--- |        $2.85M a |  $6.84M:$11.26M |  p637 | St. Louis Cardinals  | **^
1B Andy Van Slyke            29| CF : 120      10  35   5 : 169 |    :                         :   0 |   4 | 173 | -5---999 |    +      $9Mx3 |  $5.48M: $9.01M |  p864 | St. Louis Cardinals  | **^
SS Spike Owen                29| SS : 114       3  43     : 161 |    :                         :   0 |   4 | 165 | -3535--- |    +    $2.5Mx3 |  $5.89M: $9.68M |  p619 | St. Louis Cardinals  | **
1B Jim Lindeman              28| 3B :  99      -3  19     : 114 | 1B : 118       1  -1  37     : 156 |   5 | 161 | -4252435 |                 |   $2.6M: $4.28M | p1405 | St. Louis Cardinals  | *
SS Ricky Gutierrez           20| SS :  61       9  -4     :  66 | SS : 102       9   6  36     : 153 |   6 | 159 | -3557444 |   T             |        :        |  p213 | St. Louis Cardinals  | ++-
LF Ivan Calderon             28| 1B :  78       1  -9     :  70 | 1B : 124       1 -22  43     : 146 |   5 | 151 | -3---545 |  F +    $350k   |        :        |  p122 | St. Louis Cardinals  | *
SP Frank Viola               30| SP :      92      38  17 : 146 |    :                         :   0 |   3 | 149 |          |        $5.05Mx3 |  $7.53M:$12.39M |  p866 | St. Louis Cardinals  | ***
CL Mike Hartley              28| MR :      84      29   8 : 121 | MR :      85       7  19     : 110 |   5 | 126 |          |        $1.22M a |  $5.06M: $8.33M | p1403 | St. Louis Cardinals  | ***^
3B Bob Horner                32| 3B : 101       0  24     : 125 |    :                         :   0 |   1 | 126 | -6262--- |  F     $1.79M   |  $3.29M: $5.41M |  p378 | St. Louis Cardinals  | **
1B Jack Clark                34| 1B : 104       2  18     : 124 |    :                         :   0 |  -2 | 122 | -4---235 |  F +~  $7.43M   |  $2.46M: $4.05M |  p153 | St. Louis Cardinals  | **
3B David Bell                17| 2B :  24       7 -37     :  -6 | 2B :  89       7  -9  24     : 110 |   6 | 116 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
LF Lonnie Smith              34| DH : 103       0  14     : 117 |    :                         :   0 |  -2 | 115 | -1---542 |                 |  $1.92M: $3.15M |  p783 | St. Louis Cardinals  | *
 C Bill Henderson            22|  C :  61      -2 -10     :  49 |  C :  95      -2  -6  20     : 107 |   6 | 113 | 53---1-1 |                 |        :        | p1577 | St. Louis Cardinals  | ++
SP Mike Dunne                27| SP :      78      24   3 : 104 | SP :      83      -1  18     :  99 |   6 | 110 |          |    +   $1.15M a |   $3.7M: $6.08M | p1400 | St. Louis Cardinals  | **^
CF Dale Murphy               34| CF :  91      13   9     : 112 |    :                         :   0 |  -2 | 110 | -3---4T4 |    +~ $13.55Mx2 |  $1.23M: $2.03M |  p575 | St. Louis Cardinals  | *^
3B Damion Easley             20| SS :  38       4 -32     :  11 | SS :  92       4 -17  21     : 101 |   6 | 107 | -3366--- |   9             |        :        |  p359 | St. Louis Cardinals  | +++
 C Tom Pagnozzi              27|  C :  75      10  16     : 100 |  C :  80      10 -23  17     :  83 |   6 | 106 | 84---1-1 |    +    $300k a |  $2.19M:  $3.6M | p1409 | St. Louis Cardinals  | *
SS Doug Strange              26| SS :  70      16  12     :  98 | SS :  73      16 -24  14     :  79 |   6 | 104 | -9788--- |                 |  $1.64M:  $2.7M | p1417 | St. Louis Cardinals  | *
SP Bruce Tanner              28| SP :      76      22   1 :  98 | SP :      82      -1  16     :  97 |   5 | 103 |          |    +    $350k a |  $3.01M: $4.95M |  p824 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| 2B :  75       6  14     :  95 |    :                         :   0 |   3 |  98 | -3775--- |    +            |  $1.92M: $3.15M |  p496 | St. Louis Cardinals  | *
 C Jody Davis                33|  C :  69      14  14     :  96 |    :                         :   0 |   0 |  96 | 91------ |         $1.5Mx2 |  $1.92M: $3.15M |  p191 | St. Louis Cardinals  | **
MR Brent Gaff                31| MR :      73      19     :  92 |    :                         :   0 |   2 |  94 |          |         $350k a |   $2.6M: $4.28M | p1040 | St. Louis Cardinals  | *
SS Mike Mordecai             22| SS :  38      14 -22     :  29 | SS :  82      14 -29  20     :  87 |   6 |  93 | -3388--- |                 |        :        |  p775 | St. Louis Cardinals  | ++
CL Armando Benitez           17| MR :      38     -10     :  28 | MR :      71       4   7     :  82 |   6 |  88 |          |                 |        :        |  p313 | St. Louis Cardinals  | +++++
SP Dennis Martinez           35| SP :      73      19     :  92 |    :                         :   0 |  -6 |  86 |          |  F +~  $6.73M   |   $2.6M: $4.28M |  p522 | St. Louis Cardinals  | **
SP Randy O'Neal              29| SP :      67      13     :  80 |    :                         :   0 |   4 |  84 |          |    +  $707.1k a |  $1.78M: $2.93M |  p610 | St. Louis Cardinals  | *
SP Woody Williams            23| SP :      42     -12     :  29 | SP :      84     -25  18     :  77 |   6 |  83 |          |   8             |        :        |  p335 | St. Louis Cardinals  | +++
CF Roger Cedeno              15| MR :             -43     : -43 | RF :  85       2 -18   4     :  73 |   6 |  79 | -2---666 |                 |        :        |  p210 | St. Louis Cardinals  | ++
MR Dave Gumpert              32| MR :      64      12     :  76 |    :                         :   0 |   1 |  77 |          |         $376k a |  $1.64M:  $2.7M |  p327 | St. Louis Cardinals  | *
SP Terry Clark               29| SP :      62       7     :  69 |    :                         :   0 |   4 |  73 |          |                 | $958.2k: $1.58M | p1398 | St. Louis Cardinals  | *
SP Joe Hesketh               31| SP :      62       8     :  70 |    :                         :   0 |   2 |  72 |          |                 |   $1.1M:  $1.8M |  p369 | St. Louis Cardinals  | *
 C Mike Heath                35|  C :  72       2   5     :  78 |    :                         :   0 |  -6 |  72 | 63242434 |  F +    $300k   | $684.5k: $1.13M |  p352 | St. Louis Cardinals  | *
MR Vince Horsman             23| MR :      58       7     :  65 | MR :      62      -9  -1     :  53 |   6 |  71 |          |                 | $958.2k: $1.58M | p1366 | St. Louis Cardinals  | +++-
MR Ricky Horton              30| SP :      61       7     :  68 |    :                         :   0 |   3 |  71 |          |    +    $500kx2 | $958.2k: $1.58M |  p379 | St. Louis Cardinals  | **^
MR Mark Brown                30| MR :      59       7     :  66 |    :                         :   0 |   3 |  69 |          |    +            | $958.2k: $1.58M |   p98 | St. Louis Cardinals  | *
MR Chuck Cary                30| MR :      58       7     :  65 |    :                         :   0 |   3 |  68 |          |  F     $1.55M   | $958.2k: $1.58M |  p136 | St. Louis Cardinals  | *
2B Bert Pena                 30| SS :  61       8  -4     :  65 |    :                         :   0 |   3 |  68 | -3687--- |    +    $350k a |        :        |  p635 | St. Louis Cardinals  | *
SS Ray Holbert               19| SS :  41       3 -30     :  15 | SS :  65       3  -1  -7     :  60 |   6 |  66 | -2225-2- |                 |        :        |  p713 | St. Louis Cardinals  | +
 C Tom Lampkin               26|  C :  53      10  -6     :  56 |    :                 -55     : -55 |   6 |  62 | 8------- |                 |        :        | p1544 | St. Louis Cardinals  | *
MR Mike Perez                25| MR :      53       2     :  55 | MR :      67     -25   3     :  45 |   6 |  61 |          |                 | $273.8k:$450.4k | p1528 | St. Louis Cardinals  | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.64)

AL
Eastern Division ----+
Toronto Blue Jays    | 104.2 100.0 104.1 | 113.0 114.0 124.8 | 102- 60 0.628 |  49- 32 0.605 | 100- 62 0.617 ( 3) 
Boston Red Sox       | 100.3  98.3  98.6 |  92.2  89.9  81.2 |  63- 99 0.390 |  39- 42 0.481 |  71- 91 0.438 (12) 
Detroit Tigers       |  89.9  90.7  79.9 |  93.0  94.3  87.0 |  53-109 0.326 |  38- 43 0.469 |  64- 98 0.395 (14) 
New York (Y) Yankees |  89.0  87.6  75.2 |  88.7  86.6  73.6 |  38-124 0.235 |  22- 59 0.272 |  41-121 0.253 (18) 
Western Division ----+
Seattle Mariners     | 109.4 110.3 118.5 | 104.2 103.0 107.1 | 100- 62 0.617 |  58- 23 0.716 | 108- 54 0.667 ( 1) 
Oakland Athletics    | 101.2 102.1 103.2 |  96.7  95.5  92.0 |  77- 85 0.474 |  43- 38 0.531 |  81- 81 0.500 ( 9) 
Kansas City Royals   |  97.6  97.5  95.0 |  98.6  98.8  97.4 |  75- 87 0.461 |  36- 45 0.444 |  73- 89 0.451 (11) 
Texas Rangers        |  96.3  96.5  92.7 |  86.3  87.6  72.7 |  51-111 0.312 |  39- 42 0.481 |  64- 98 0.395 (15) 

NL
Eastern Division ----+
Atlanta Braves       | 102.3 103.5 105.8 | 102.4 101.8 104.1 |  89- 73 0.548 |  49- 32 0.605 |  93- 69 0.574 ( 6) 
New York (M) Mets    |  99.4 101.5 100.9 |  99.8 104.9 104.5 |  85- 77 0.526 |  43- 38 0.531 |  86- 76 0.531 ( 8) 
Philadelphia Phil... |  98.2  94.4  92.3 |  96.7  93.6  89.9 |  66- 96 0.408 |  42- 39 0.519 |  75- 87 0.463 (10) 
Montreal Expos       |  96.0 102.2  98.1 |  87.6  86.6  72.6 |  55-107 0.337 |  33- 48 0.407 |  60-102 0.370 (16) 
Pittsburgh Pirates   |  90.9  92.6  83.0 |  86.8  85.4  70.3 |  41-121 0.254 |  25- 56 0.309 |  46-116 0.284 (17) 
Western Division ----+
San Diego Padres     | 114.4 112.7 125.2 | 116.2 115.2 128.8 | 117- 45 0.722 |  49- 32 0.605 | 108- 54 0.667 ( 2) 
Chicago Cubs         | 110.4 110.0 119.3 | 113.3 115.5 126.3 | 112- 50 0.694 |  43- 38 0.531 |  99- 63 0.611 ( 4) 
Los Angeles Dodgers  | 104.1 105.5 109.3 | 110.3 111.5 120.4 | 103- 59 0.634 |  45- 36 0.556 |  96- 66 0.593 ( 5) 
Cincinnati Reds      |  98.7 100.5  99.2 | 114.4 115.0 126.9 |  99- 63 0.613 |  42- 39 0.519 |  92- 70 0.568 ( 7) 
St. Louis Cardinals  |  97.8  94.2  91.7 |  99.8 100.9 100.7 |  75- 87 0.460 |  34- 47 0.420 |  71- 91 0.438 (13) 
                     |             109.7 |              78.7 |

--- Non Top prospects ---
 C Todd Pratt                23|  C :  89      12  32     : 134 |  C : 122      12  12  62  22 : 230 |   6 | 236 | 92------ |                 |  $4.38M: $7.21M | p1218 | Boston Red Sox       | +++
 C Javy Lopez                19|  C :  72       3   6     :  80 |  C : 123       3  30  53  14 : 222 |   6 | 228 | 61------ |                 | $821.3k: $1.35M |   p53 | Atlanta Braves       | +++-
3B Jeff Blauser              24| SS :  74      11  11     :  96 | SS : 121      11 -12  57  13 : 190 |   6 | 196 | -3887--- |    +            |  $1.51M: $2.48M | p1229 | Atlanta Braves       | +++-
3B Scott Livingstone         24| 3B : 100       0  22     : 122 | 3B : 118       0  14  41     : 172 |   6 | 178 | -3353--- |                 |  $3.01M: $4.95M |  p550 | Philadelphia Phil... | ++
LF Garret Anderson           18| RF :  24       8 -57     : -25 | RF : 122       8 -13  47   5 : 170 |   6 | 176 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
2B Orlando Miller            21| SS :  57      12  -5     :  65 | SS : 109      12  -4  46   3 : 167 |   6 | 173 | -3638--- |                 |        :        |  p452 | Texas Rangers        | ++
CF Al Martin                 22| RF :  92       3   5     : 100 | RF : 106       3  25  26     : 160 |   6 | 166 | -1---646 |    +            | $684.5k: $1.13M | p1241 | Atlanta Braves       | ++
LF Pedro Munoz               21| RF :  55       4 -31     :  28 | RF : 119       4  -6  40     : 156 |   6 | 162 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | +++
MR Rod Beck                  21| MR :      40      -9     :  31 | MR :     109      -8  39  11 : 151 |   6 | 157 |          |                 |        :        | p1457 | Montreal Expos       | +++++
1B Lee Stevens               22| 1B :  68       1 -19     :  50 | 1B : 115       1   1  34     : 151 |   6 | 157 | -4---2-3 | I               |        :        | p1470 | Montreal Expos       | +++-
3B Willie Greene             18| 3B :  56       8 -13     :  51 | 3B :  96       8  19  27     : 150 |   6 | 156 | -3383--- |                 |        :        |  p808 | Atlanta Braves       | +++-
2B Bill Spiers               24| SS :  72      14  12     :  98 | SS : 105      14 -14  44   0 : 149 |   6 | 155 | -5888--- |                 |  $1.64M:  $2.7M |  p138 | Seattle Mariners     | ++
SS Royce Clayton             20| SS :  52      13  -8     :  57 | SS :  96      13  -3  34     : 141 |   6 | 147 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
CF Quilvio Veras             19| 2B :  46       8 -14     :  40 | 2B :  94       8   4  30     : 135 |   6 | 141 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
CF Derek Bell                21| LF :  76       1 -12     :  65 | LF :  99       1  15  17     : 132 |   6 | 138 | -1---65- |                 |        :        |  p166 | New York (M) Mets    | +++
SS David Howard              23| SS :  68      17  11     :  96 | SS :  91      17  -9  33     : 132 |   6 | 138 | -4999277 |                 |  $1.51M: $2.48M | p1563 | Philadelphia Phil... | ++
