  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
 C Mike Piazza               22|  C :  99       3  39   2 : 143 |  C : 138       3  21  65  37 : 264 |   6 | 270 | 61------ |   3              |   $9.6M:$15.08M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 100       3   7     : 109 | 1B : 146       3  22  56  36 : 262 |   6 | 268 | -5---1-1 |   4              |  $1.64M: $2.57M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 120       8  34  23 : 186 | 3B : 135       8  22  51  37 : 254 |   6 | 260 | -4483--- |    *    $2.24M a | $13.35M:$20.97M | p1337 | San Diego Padres     | ***
SS Bip Roberts               27| 3B : 114       8  28  17 : 167 | SS : 129      10  16  44  32 : 230 |   6 | 236 | -3887--- |    *     $3.3M a | $10.54M:$16.55M |  p967 | San Diego Padres     | ***
RF Mark Whiten               24| SS : 112       3  15   9 : 139 | SS : 121       3  25  29  17 : 196 |   6 | 202 | -3335667 |   5              |  $5.62M: $8.83M | p1471 | San Diego Padres     | +++++
1B John Kruk                 30| DH : 132       0  38  19 : 189 |    :                         :   0 |   3 | 192 | -3---434 |    *+   $4.03M e | $13.35M:$20.97M | p1352 | San Diego Padres     | ***
RF Tony Gwynn                30| RF : 127       4  34  17 : 182 |    :                         :   0 |   3 | 185 | -2---357 |    *    $15.7Mx3 | $11.94M:$18.76M |  p331 | San Diego Padres     | ****
CF Randy Ready               31| CF : 122       7  33  13 : 175 |    :                         :   0 |   2 | 177 | -3543888 |    *    $2.86M a | $10.77M:$16.92M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  89      18  44   7 : 158 |  C :  97      18   2  39  11 : 167 |   6 | 173 | T2-1---- |    *     $300k a | $11.94M:$18.76M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 119       3  31   7 : 161 |    :                         :   0 |   4 | 165 | -4144767 |    *+   $5.37M a |   $8.9M:$13.98M | p1058 | San Diego Padres     | ***
SP Kevin Tapani              27| SP :     102      17   2 : 121 | SP :     108      18  21   4 : 151 |   6 | 157 |          |    *     $300k a |  $4.45M: $6.99M | p1469 | San Diego Padres     | **^
2B Luis Sojo                 26| SS : 105       9  14   8 : 136 | SS : 102       9   9  16   4 : 140 |   6 | 146 | -9867663 |    *     $810k a |  $5.15M: $8.09M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  96       7  12     : 115 | CF : 102       9  -3  19     : 127 |   5 | 132 | -2---999 |  F *+      $2M   |  $2.81M: $4.41M | p1309 | San Diego Padres     | **^
CF Kevin Dean                23| SS :  62       8 -31     :  39 | SS : 107       8 -22  20   8 : 121 |   6 | 127 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
2B Wally Backman             31| DH : 105       0  11     : 116 |    :                         :   0 |   2 | 118 | -3433--- |  F *     $500k   |  $2.58M: $4.05M |   p21 | San Diego Padres     | *^
 C Geno Petralli             31|  C :  96      -7  26     : 115 |    :                         :   0 |   2 | 117 | 3------- |  F *+      $1M   |  $6.09M: $9.56M |  p644 | San Diego Padres     | *^
SP John Smiley               26| SP :      74     -11     :  63 | SP :     101     -10  14     : 105 |   6 | 111 |          |    *     $300k a |        :        |  p971 | San Diego Padres     | **^
CF F.P. Santangelo           23| LF :  60      -1 -32     :  28 | 2B : 109       0 -24  15   2 : 103 |   6 | 109 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
MR Tom Fischer               24| SP :      87       2     :  89 | SP :      93       1   6     : 100 |   6 | 106 |          |                  | $468.4k:$735.6k | p1592 | San Diego Padres     | +
SP Roger Salkeld             20| SP :      92       7     :  99 | SP :      77       4 -10     :  70 |   6 | 105 |          |   1              |  $1.64M: $2.57M |  p439 | San Diego Padres     | +++++
MR Jeff Brantley             27| MR :      87       9     :  95 | MR :      87       3   4     :  94 |   6 | 101 |          |    *+   $1.16M a |  $2.11M: $3.31M | p1248 | San Diego Padres     | ****
SP Albie Lopez               19| SP :      89       4     :  92 | SP :      72      -1 -15     :  55 |   6 |  98 |          |   9              | $936.8k: $1.47M |  p477 | San Diego Padres     | ++-
MR Ricardo Jordan            20| MR :      85       7     :  92 | MR :      74      -4  -8     :  62 |   6 |  98 |          |                  |  $1.64M: $2.57M | p1020 | San Diego Padres     | +++
SP Tim Worrell               23| SP :      88       4     :  92 | SP :      87       1   0     :  88 |   6 |  98 |          |                  | $936.8k: $1.47M |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           29| SS :  85      12  -3     :  94 |    :                         :   0 |   4 |  98 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
MR Wayne Edwards             27| MR :      84       7     :  91 | MR :      74       0  -8     :  65 |   6 |  97 |          |  F *     $600k   |  $1.64M: $2.57M | p1387 | San Diego Padres     | *^
SP Rigo Beltran              21| SP :      85       1     :  86 | SP :      75      -5 -12     :  58 |   6 |  92 |          |                  | $234.2k:$367.8k |  p898 | San Diego Padres     | ++
MR Donn Pall                 29| MR :      81       4     :  86 |    :                         :   0 |   4 |  90 |          |    *    $2.45M a | $936.8k: $1.47M | p1393 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      88       4     :  92 |    :                         :   0 |  -2 |  90 |          |  F *    $1000k   | $936.8k: $1.47M |  p484 | San Diego Padres     | **
CF Jerald Clark              27| LF :  81       3  -7     :  76 | LF :  92       3 -17   4     :  82 |   6 |  88 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Brian DuBois              25| MR :      79       2     :  81 | MR :      74      -5  -8     :  61 |   6 |  87 |          |    *             | $468.4k:$735.6k | p1323 | San Diego Padres     | +
CL Bryan Harvey              27| MR :      79       2     :  81 | MR :      80      -5  -2     :  73 |   6 |  87 |          |    *+    $6.8Mx2 | $468.4k:$735.6k |  p990 | San Diego Padres     | ****
SP Joe Slusarski             24| SP :      82      -2     :  80 | SP :      83      -4  -4     :  76 |   6 |  86 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Mariano Rivera            21| SP :      74     -11     :  63 | SP :      91     -16   3     :  78 |   6 |  84 |          |   2              |        :        |   p63 | San Diego Padres     | +++++
SP Willie Blair              25| MR :      77       1     :  78 | MR :      67      -6 -13     :  47 |   6 |  84 |          |                  | $234.2k:$367.8k | p1548 | San Diego Padres     | +
SP Rod Nichols               27| SP :      81      -3     :  78 | SP :      82      -2  -5     :  75 |   6 |  84 |          |    *+            |        :        | p1421 | San Diego Padres     | *
MR Jack Armstrong            26| SP :      80      -4     :  76 | SP :      83      -3  -4     :  76 |   6 |  82 |          |                  |        :        |  p151 | San Diego Padres     | *
SP Fernando Valenzuela       30| SP :      82      -3     :  79 |    :                         :   0 |   3 |  82 |          |    *+   $12.4Mx5 |        :        |  p860 | San Diego Padres     | ****^
MR Donne Wall                23| SP :      79      -6     :  73 | SP :      79      -9  -9     :  61 |   6 |  79 |          |                  |        :        |  p833 | San Diego Padres     | ++-
MR Fernando Hernandez        19| MR :      74      -2     :  71 | MR :      67     -16 -13     :  38 |   6 |  77 |          |                  |        :        |  p638 | San Diego Padres     | +
SP Doug Drabek               28| SP :      76      -8     :  68 | SP :      83     -10  -4     :  70 |   5 |  75 |          |    *    $4.87M a |        :        | p1011 | San Diego Padres     | ****
MR Dennis Eckersley          36| MR :      82       5     :  87 |    :                         :   0 | -12 |  75 |          |  F *      $12M   |  $1.17M: $1.84M |  p235 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :      75     -10     :  65 | SP :      81      -9  -7     :  66 |   6 |  72 |          |    *             |        :        | p1019 | San Diego Padres     | **
MR Tim Burke                 32| MR :      74      -2     :  71 |    :                         :   0 |   1 |  72 |          |    *+  $368.6k a |        :        |  p111 | *CEI* San Diego P... | *
MR Mike Walters              33| MR :      74      -2     :  71 |    :                         :   0 |   0 |  71 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
CL Jeff Gray                 28| MR :      70      -5     :  65 | MR :      72     -16 -10     :  46 |   5 |  70 |          |    *+            |        :        | p1292 | San Diego Padres     | ***
MR Todd Van Poppel           19| MR :      69      -6     :  63 | MR :      74     -21  -8     :  45 |   6 |  69 |          |   8              |        :        |  p428 | San Diego Padres     | +++++
MR Jeff Shaw                 24| MR :      68      -7     :  62 | MR :      70     -18 -11     :  41 |   6 |  68 |          |    *     $300k r |        :        | p1450 | San Diego Padres     | +++++
3B Terry Francona            31| 1B :  77       3 -16     :  64 |    :                         :   0 |   2 |  66 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  97       2   7     : 106 | RF : 142       3  24  51  34 : 254 |   6 | 260 | -4---667 |   2              |  $1.64M: $2.57M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 112       7  27   3 : 149 | LF : 129       7  19  45  24 : 224 |   6 | 230 | -2---988 |    *     $300k a |  $7.26M: $11.4M | p1399 | St. Louis Cardinals  | *
2B Delino Deshields          22| 2B : 108       4  14   6 : 132 | 2B : 122       4  30  32  19 : 208 |   6 | 214 | -8665--- |   6*     $300k r |  $4.68M: $7.36M |   p26 | St. Louis Cardinals  | ++++
1B Tim Salmon                22| LF :  77       2 -12     :  68 | LF : 130       2  -1  42  21 : 194 |   6 | 200 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                20|  C :  94       4  36     : 134 |  C : 108       4  30  36   8 : 186 |   6 | 192 | 61------ |   8              |  $8.43M:$13.24M |   p53 | St. Louis Cardinals  | +++-
RF Andy Van Slyke            30| CF : 122       9  35  15 : 182 |    :                         :   0 |   3 | 185 | -5---999 |    *+      $9Mx2 | $11.71M:$18.39M |  p864 | St. Louis Cardinals  | **^
3B Jeff Cirillo              21| 3B :  57      11 -26     :  42 | 3B : 118      11 -16  37  23 : 173 |   6 | 179 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           23| CF : 118       9  31  11 : 170 | CF : 105       9  34  21   2 : 172 |   6 | 178 | -2---797 |   4*     $300k r | $10.07M:$15.82M |  p126 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 111      12  29  17 : 168 |    :                         :   0 |   4 | 172 | -4796--- |    *+   $3.02M a | $10.77M:$16.92M |  p384 | St. Louis Cardinals  | ***
3B Jose Valentin             21| SS :  70      14 -17     :  67 | SS : 106      14  -3  24  13 : 153 |   6 | 159 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
3B Jose Oquendo              27| 1B :  94       4   2     : 100 | SS : 117       3  -4  25  13 : 153 |   6 | 159 | -7565335 |    *+  $668.6k a | $468.4k:$735.6k | p1408 | St. Louis Cardinals  | *^
LF Ricky Gutierrez           20| SS :  83       9  -8     :  84 | SS : 102       9  19  16   4 : 150 |   6 | 156 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
LF Rusty Greer               22| LF :  58       0 -33     :  25 | RF : 122       1 -20  30  12 : 145 |   6 | 151 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  63      19 -18     :  64 | SS : 103      19 -21  27  15 : 144 |   6 | 150 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
SS Spike Owen                29| SS : 110       3  13   7 : 134 |    :                         :   0 |   4 | 138 | -3535--- |    *+    $2.5Mx2 |  $4.68M: $7.36M |  p619 | St. Louis Cardinals  | ***
1B Eddie Murray              35| DH : 115       0  21   2 : 138 |    :                         :   0 |  -6 | 132 | -2------ |    *     $3.5Mx2 |  $5.39M: $8.46M |  p579 | St. Louis Cardinals  | ***
SS Pokey Reese               17| SS :  61      10 -30     :  41 | SS :  97      10   6  12     : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
 C Jody Davis                34|  C :  79      15  31     : 126 |    :                         :   0 |  -2 | 124 | 91------ |  F *     $1.5M   |  $7.26M: $11.4M |  p191 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              28|  C :  79      11  27     : 118 |  C :  83      11 -20  18     :  92 |   5 | 123 | 84---1-1 |    *+    $300k a |  $6.32M: $9.93M | p1409 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  94      12  10     : 116 |    :                         :   0 |  -6 | 110 | -3---4T4 |  F *+  $13.55M   |  $2.34M: $3.68M |  p575 | St. Louis Cardinals  | **
 C Bill Henderson            22|  C :  71       0   8     :  79 |  C :  91       0  -7  14     :  98 |   6 | 104 | 53---1-1 |                  |  $1.87M: $2.94M | p1577 | St. Louis Cardinals  | ++
3B David Bell                18| 1B :  47       6 -43     :  10 | 2B :  93       7  -9   6     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Mike Perez                26| MR :      87      10     :  97 | MR :      71       3 -10     :  64 |   6 | 103 |          |    *             |  $2.34M: $3.68M | p1528 | St. Louis Cardinals  | *
CF Roger Cedeno              16| LF :  42       2 -47     :  -3 | LF :  96       2 -10   7     :  95 |   6 | 101 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | ++
MR Jose Jimenez              17| MR :      86       8     :  94 | MR :      82      -8  -1     :  74 |   6 | 100 |          |                  |  $1.87M: $2.94M | p1126 | St. Louis Cardinals  | +
3B Damion Easley             21| 3B :  60       4 -30     :  33 | 3B :  95       4 -13   7     :  92 |   6 |  98 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
1B Jim Lindeman              29| 1B :  93       1  -2     :  93 |    :                         :   0 |   4 |  97 | -4252435 |    *     $300k a |        :        | p1405 | St. Louis Cardinals  | *
SP Mike Dunne                28| SP :      88       3     :  91 | SP :      83       2  -4     :  80 |   5 |  96 |          |    *+   $1.15M a | $702.6k:  $1.1M | p1400 | St. Louis Cardinals  | **^
SP Kurt Miller               18| SP :      87       2     :  89 | SP :      80      -3  -8     :  69 |   6 |  95 |          |                  | $468.4k:$735.6k | p1025 | St. Louis Cardinals  | +
2B Brent Gates               21| 2B :  52       5 -41     :  16 | 2B :  95       5 -21   6     :  86 |   6 |  92 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Dave Mlicki               22| SP :      85       1     :  86 | SP :      82      -4  -5     :  74 |   6 |  92 |          |                  | $234.2k:$367.8k |  p684 | St. Louis Cardinals  | +
SP Gil Heredia               25| SP :      85       0     :  85 | SP :      68       2 -19     :  50 |   6 |  91 |          |                  |        :        |  p289 | St. Louis Cardinals  | +++
MR Nelson Cruz               18| MR :      80       4     :  84 | MR :      71      -9 -10     :  51 |   6 |  90 |          |                  | $936.8k: $1.47M |  p871 | St. Louis Cardinals  | +
SS Doug Strange              26| SS :  76      16  -8     :  84 | SS :  77      16 -20  -2     :  71 |   6 |  90 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
MR Mark Acre                 22| MR :      80       3     :  83 | MR :      79      -9  -4     :  66 |   6 |  89 |          |                  | $702.6k:  $1.1M | p1123 | St. Louis Cardinals  | ++
SP Dave Eiland               24| SP :      83      -1     :  82 | SP :      81      -3  -6     :  73 |   6 |  88 |          |                  |        :        |  p267 | St. Louis Cardinals  | +
CL Armando Benitez           18| MR :      79       2     :  81 | MR :      73     -11  -9     :  53 |   6 |  87 |          |                  | $468.4k:$735.6k |  p313 | St. Louis Cardinals  | +++++
SP Trever Miller             17| SP :      82      -2     :  80 | SP :      68     -11 -19     :  38 |   6 |  86 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SP Shawn Boskie              24| SP :      82      -3     :  79 | SP :      82      -4  -6     :  72 |   6 |  85 |          |                  |        :        | p1542 | St. Louis Cardinals  | +
CF Jeff Jackson              19| LF :  55       4 -33     :  26 | LF :  82       4  -4  -5     :  76 |   6 |  82 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SP Lance Dickson             21| SP :      80      -4     :  76 | SP :      73      -9 -14     :  49 |   6 |  82 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Greg Mathews              28| SP :      80      -5     :  75 | SP :      80      -6  -7     :  66 |   5 |  80 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| 2B :  81       7 -11     :  77 |    :                         :   0 |   3 |  80 | -3775--- |    *+            |        :        |  p496 | St. Louis Cardinals  | *
MR Terry Adams               18| MR :      74      -1     :  73 | MR :      65     -15 -16     :  34 |   6 |  79 |          |                  |        :        |  p717 | St. Louis Cardinals  | ++-
SP Kent Bottenfield          22| SP :      79      -6     :  73 | SP :      72     -10 -15     :  47 |   6 |  79 |          |                  |        :        | p1467 | St. Louis Cardinals  | +
MR Pedro Borbon              23| MR :      74      -1     :  73 | MR :      64     -13 -16     :  34 |   6 |  79 |          |                  |        :        |  p350 | St. Louis Cardinals  | +++
MR Vince Horsman             24| MR :      74      -1     :  73 | MR :      67     -12 -13     :  42 |   6 |  79 |          |    *             |        :        | p1366 | St. Louis Cardinals  | +++-
SP Jeff Russell              29| SP :      80      -5     :  75 |    :                         :   0 |   4 |  79 |          |    *+            |        :        |  p722 | St. Louis Cardinals  | *
MR Matt Karchner             23| MR :      74      -2     :  71 | MR :      69     -14 -12     :  43 |   6 |  77 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++
MR Rob Mallicoat             26| SP :      78      -7     :  71 | SP :      66      -6 -21     :  39 |   6 |  77 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.96)

AL
Eastern Division ----+
Boston Red Sox       |  99.1 100.2  99.4 |  98.8  98.1  96.9 |  78- 84 0.481 |   5-  2 0.714 |  80- 82 0.494 ( 8) 
Toronto Blue Jays    | 101.1  97.3  98.3 |  97.9 100.2  98.2 |  78- 84 0.482 |   4-  3 0.571 |  79- 83 0.488 (10) 
New York (Y) Yankees |  97.7  94.8  92.2 | 101.1  99.6 100.7 |  75- 87 0.463 |   3-  4 0.429 |  75- 87 0.463 (14) 
Detroit Tigers       |  97.2  95.9  93.0 |  95.7  96.3  91.9 |  68- 94 0.422 |   2-  5 0.286 |  67- 95 0.414 (16) 
Western Division ----+
Seattle Mariners     | 104.2 103.8 107.9 | 101.8 100.9 102.7 |  89- 73 0.551 |   5-  2 0.714 |  90- 72 0.556 ( 3) 
Oakland Athletics    | 101.0 102.9 103.8 |  96.5  97.0  93.4 |  78- 84 0.484 |   2-  5 0.286 |  77- 85 0.475 (12) 
Texas Rangers        |  96.5  97.0  93.4 | 101.4 101.4 102.8 |  78- 84 0.479 |   3-  4 0.429 |  77- 85 0.475 (11) 
Kansas City Royals   |  93.5  92.1  85.0 |  97.9  98.0  95.9 |  65- 97 0.399 |   4-  3 0.571 |  66- 96 0.407 (17) 

NL
Eastern Division ----+
New York (M) Mets    | 103.1 105.8 108.6 | 105.3 105.0 110.0 |  95- 67 0.588 |   5-  2 0.714 |  96- 66 0.593 ( 2) 
Atlanta Braves       | 103.8 103.5 107.2 | 103.7 101.9 105.6 |  91- 71 0.561 |   3-  4 0.429 |  90- 72 0.556 ( 4) 
Montreal Expos       |  95.6  99.5  95.1 | 106.2 106.3 112.0 |  86- 76 0.532 |   4-  3 0.571 |  86- 76 0.531 ( 6) 
Pittsburgh Pirates   |  90.4  91.0  80.6 | 102.7 102.5 105.1 |  68- 94 0.418 |   3-  4 0.429 |  68- 94 0.420 (15) 
Philadelphia Phil... |  95.6  94.3  89.6 |  95.5  96.0  91.4 |  65- 97 0.401 |   2-  5 0.286 |  64- 98 0.395 (18) 
