  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
MR Matt Karchner             25| MR :      56      -7     :  49 | MR :      88     -27  12     :  73 |   6 |  79 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Greg Mathews              30| SP :      71       5     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $350k a |  $1.11M: $1.14M | p1407 | St. Louis Cardinals  | *
SP Woody Williams            26| SP :      66       1     :  67 | SP :      83     -20   8     :  71 |   6 |  77 |          |                  | $222.2k:$228.8k |  p335 | St. Louis Cardinals  | *
3B Steve Lombardozzi         32| 2B :  78       6  -9     :  75 |    :                         :   0 |   1 |  76 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      67       3     :  70 |    :                         :   0 |   4 |  74 |          |    *+~   $300k a | $666.5k:$686.3k | p1540 | St. Louis Cardinals  | *^
LF Howie Clark               18| CF :  56       4 -28     :  32 | CF :  71       4   3 -11     :  67 |   6 |  73 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Rob Mallicoat             27| SP :      66       1     :  67 | SP :      70     -23  -5     :  42 |   6 |  73 |          |    *             | $222.2k:$228.8k | p1340 | St. Louis Cardinals  | *
3B Damion Easley             22| 3B :  61       5 -27     :  39 | 3B :  79       5 -13  -5     :  65 |   6 |  71 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
MR Paul Shuey                21| MR :      50     -12     :  38 | MR :      74     -11   0     :  63 |   6 |  69 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SP Gil Heredia               26| SP :      64      -2     :  62 | SP :      69     -22  -6     :  40 |   6 |  68 |          |                  |        :        |  p289 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.95)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.6 102.6 106.2 | 106.2 105.3 111.2 |  94- 68 0.582 |  76- 65 0.539 |  88- 74 0.543 ( 6) 
Detroit Tigers       |  95.5  96.6  92.0 |  99.2  97.2  96.4 |  71- 91 0.440 |  75- 66 0.532 |  84- 78 0.519 ( 8) 
Boston Red Sox       |  98.7  99.2  97.8 |  91.6  89.4  80.0 |  62-100 0.380 |  61- 80 0.433 |  69- 93 0.426 (14) 
New York (Y) Yankees |  99.3  97.9  97.2 |  87.6  86.0  71.9 |  53-109 0.328 |  59- 82 0.418 |  66- 96 0.407 (15) 
Western Division ----+
Oakland Athletics    | 101.0 101.5 102.5 |  97.8  95.7  93.3 |  77- 85 0.478 |  87- 54 0.617 |  97- 65 0.599 ( 3) 
Seattle Mariners     | 101.9 101.0 102.9 | 103.7 104.7 108.2 |  90- 72 0.553 |  80- 61 0.567 |  92- 70 0.568 ( 5) 
Texas Rangers        |  96.9  95.6  92.3 |  98.9  97.7  96.5 |  72- 90 0.442 |  66- 75 0.468 |  75- 87 0.463 (11) 
Kansas City Royals   |  94.6  92.8  86.9 | 102.2 105.8 107.6 |  76- 86 0.466 |  60- 81 0.426 |  70- 92 0.432 (13) 

NL
Eastern Division ----+
Atlanta Braves       | 103.0 104.2 107.1 | 110.7 109.7 119.3 | 100- 62 0.620 |  73- 68 0.518 |  86- 76 0.531 ( 7) 
New York (M) Mets    |  99.3 102.6 101.9 | 103.9 107.0 110.4 |  90- 72 0.559 |  72- 69 0.511 |  84- 78 0.519 ( 9) 
Montreal Expos       |  99.1 100.8  99.8 |  92.3  89.6  80.8 |  64- 98 0.394 |  65- 76 0.461 |  73- 89 0.451 (12) 
Philadelphia Phil... |  97.2  96.1  93.2 |  99.9 100.2 100.1 |  75- 87 0.465 |  54- 87 0.383 |  64- 98 0.395 (16) 
Pittsburgh Pirates   |  92.7  93.2  85.5 |  81.2  80.6  59.0 |  33-129 0.203 |  50- 91 0.355 |  54-108 0.333 (18) 
Western Division ----+
San Diego Padres     | 108.0 107.6 115.0 | 114.8 112.1 125.1 | 109- 53 0.674 |  96- 45 0.681 | 110- 52 0.679 ( 1) 
Cincinnati Reds      | 102.7 104.2 106.8 | 106.6 107.4 113.5 |  96- 66 0.595 |  89- 52 0.631 | 101- 61 0.623 ( 2) 
Chicago Cubs         | 109.9 107.7 116.9 | 109.7 117.8 124.4 | 110- 52 0.679 |  81- 60 0.574 |  95- 67 0.586 ( 4) 
St. Louis Cardinals  |  99.9 101.5 101.5 |  97.5  96.8  94.2 |  77- 85 0.477 |  73- 68 0.518 |  83- 79 0.512 (10) 
Los Angeles Dodgers  |  96.5  94.9  91.1 |  96.3  97.1  93.3 |  68- 94 0.419 |  52- 89 0.369 |  61-101 0.377 (17) 
                     |              99.0 |              91.7 |

--- Non Top prospects ---
2B Fernando Vina             23| 1B :  88       5   5     :  98 | 3B : 105       7   8  23  10 : 152 |   6 | 158 | -8876--- |                  |  $1.11M: $1.14M |  p430 | Philadelphia Phil... | +++-
2B Orlando Miller            23| SS :  89      14   4     : 107 | SS : 100      14   9  22   4 : 148 |   6 | 154 | -3638--- |                  | $888.6k:$915.1k |  p452 | Texas Rangers        | +++
SS Hanley Frias              18| SS :  52      18 -29     :  41 | SS :  95      18  -1  21   3 : 135 |   6 | 141 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
CF Willie Ansley             22| CF :  77       7  -4     :  81 | CF : 100       7   3  21     : 131 |   6 | 137 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Edgar Renteria            17| SS :  37      18 -44     :  11 | SS :  97      18 -14  23   5 : 130 |   6 | 136 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Pokey Reese               19| SS :  60      11 -28     :  44 | SS :  99      11   1  18     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Midre Cummings            20| CF :  65       8 -16     :  57 | CF :  97       8   3  18     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
3B Scott Cooper              24| 3B :  84      13   4     : 101 | 3B :  93      13  -2  17   4 : 125 |   6 | 131 | -94931-4 |    *             | $888.6k:$915.1k | p1541 | New York (Y) Yankees | +++
RF Magglio Ordonez           18| RF :  67       1 -23     :  45 | RF :  98       1  14  11     : 124 |   6 | 130 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
MR Tim Scott                 25| MR :      91      23   4 : 119 | MR :      88       8  12     : 108 |   6 | 125 |          |    *+            |  $6.22M: $6.41M | p1128 | Texas Rangers        | +++
2B Tim Bogar                 25| SS :  82      19   2     : 103 | SS :  89      19  -6  16     : 118 |   6 | 124 | -4889--- |                  | $444.3k:$457.5k |  p283 | New York (M) Mets    | ++
CF Ricky Ledee               18| CF :  60       6 -23     :  43 | CF :  92       6   7  11     : 115 |   6 | 121 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Alex S. Gonzalez          19| SS :  57      20 -22     :  54 | SS :  85      20  -2  13     : 115 |   6 | 121 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
SS David Howard              25| SS :  81      18   1     : 100 | SS :  88      18  -7  14     : 113 |   6 | 119 | -4999277 |                  | $222.2k:$228.8k | p1563 | Philadelphia Phil... | ++
2B Frank Catalanotto         18| 2B :  52       4 -37     :  19 | 2B :  97       4  -1  12     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Doug Glanville            22| CF :  62       8 -18     :  52 | CF :  97       8 -12  18     : 111 |   6 | 117 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Don Peters                22| SP :      54     -12     :  42 | SP :      98     -10  23     : 111 |   6 | 117 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      78      12     :  90 | SP :      91       1  16     : 108 |   6 | 114 |          |                  |  $2.67M: $2.75M |  p236 | Montreal Expos       | ++-
3B Edgardo Alfonzo           18| 3B :  55      12 -25     :  42 | 3B :  85      12   2   8     : 107 |   6 | 113 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
3B Kevin Young               23| 1B :  72       4 -13     :  63 | 1B :  97       4  -8  14     : 107 |   6 | 113 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
2B Amaury Garcia             17| 2B :  48       8 -36     :  20 | 2B :  90       8  -3  10     : 105 |   6 | 111 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
RF Basil Shabazz             20| CF :  61       4 -23     :  42 | LF :  92       5  -1   9     : 105 |   6 | 111 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
CF Kevin Dean                24| SS :  66       9 -24     :  51 | SS :  99       9 -20  16     : 104 |   6 | 110 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
2B Andy Fox                  21| 2B :  73      10 -10     :  73 | SS :  83      12   6   3     : 103 |   6 | 109 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SS Mike Mordecai             24| SS :  68      20 -10     :  78 | SS :  86      20 -18  15     : 103 |   6 | 109 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SP Mike Hampton              19| SP :      58      -8     :  50 | SP :      90      -3  15     : 102 |   6 | 108 |          |                  |        :        |  p275 | Montreal Expos       | +++
1B Scott Bullett             23| 1B :  82       2  -4     :  80 | RF :  91       3   2   6     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B Steve Cox                 17| 1B :  46       1 -41     :   6 | 1B :  95       1  -5   9     : 101 |   6 | 107 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
SS Royce Clayton             22| SS :  67      20 -11     :  76 | SS :  79      20  -7   8     : 100 |   6 | 106 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
MR Scott Service             25| MR :      56      -7     :  49 | MR :     100     -27  22   4 : 100 |   6 | 106 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SP Dennis Burlingame         23| SP :      58      -8     :  50 | SP :      94     -13  19     :  99 |   6 | 105 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
SS Neifi Perez               19| SS :  48      15 -35     :  28 | SS :  85      15 -11   8     :  98 |   6 | 104 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  70       7 -13     :  64 | LF :  82       7   8   1     :  98 |   6 | 104 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SS Bret Boone                23| SS :  78      13  -8     :  83 | SS :  83      13  -2   4     :  98 |   6 | 104 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
CF Mike Cameron              19| CF :  64      10 -14     :  60 | CF :  79      10   5   3     :  97 |   6 | 103 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Rich Becker               20| CF :  61       1 -27     :  35 | CF :  92       1  -1   6     :  97 |   6 | 103 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
CF Ricky Otero               20| CF :  69       5 -14     :  61 | LF :  83       6   7   1     :  97 |   6 | 103 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
MR Johnny Ruffin             21| MR :      54      -9     :  45 | MR :      91      -8  14     :  97 |   6 | 103 |          |                  |        :        |  p608 | Montreal Expos       | +++-
CF Dax Jones                 22| CF :  56       7 -25     :  38 | CF :  94       7 -18  14     :  97 |   6 | 103 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Chris Stynes              19| 3B :  63       4 -25     :  42 | 3B :  86       4   4   2     :  96 |   6 | 102 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
RF John Mabry                21| CF :  59       8 -21     :  46 | CF :  87       8  -8   8     :  96 |   6 | 102 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Adrian Brown              18| CF :  55       2 -31     :  26 | CF :  88       2   2   4     :  95 |   6 | 101 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
 C Mitch Meluskey            18|  C :  52      -3 -25     :  24 |  C :  91      -3  -1   8     :  95 |   6 | 101 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
3B Butch Huskey              20| 3B :  47       8 -37     :  18 | 3B :  91       8 -15  11     :  95 |   6 | 101 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      52     -10     :  41 | MR :      91      -9  14     :  95 |   6 | 101 |          |                  |        :        |  p813 | Texas Rangers        | +++++
SS Lou Collier               19| SS :  49      11 -39     :  21 | SS :  87      11 -10   6     :  94 |   6 | 100 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Desi Relaford             18| SS :  60      19 -20     :  60 | SS :  70      19   7  -3     :  93 |   6 |  99 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
2B Homer Bush                19| 2B :  53       7 -33     :  27 | 2B :  87       7  -6   5     :  93 |   6 |  99 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SS Ray Holbert               21| SS :  67       7 -24     :  50 | SS :  85       7   0   0     :  93 |   6 |  99 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
CF F.P. Santangelo           24| 1B :  66       0 -23     :  42 | DH : 100       0 -20  12     :  93 |   6 |  99 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-

--- ML non-prospects ---
SP Adam Peterson             26| SP :      78      12     :  90 | SP :     129      -9  54  27 : 202 |   6 | 208 |          |    *     $300k r |  $2.67M: $2.75M | p1394 | Los Angeles Dodgers  | *
SP Jimmy Jones               28| SP :     106      41   7 : 154 | SP :     104      15  29   2 : 151 |   5 | 159 |          |    *             | $10.66M:$10.98M | p1351 | San Diego Padres     | ***^
SS Jeff Blauser              26| SS :  89      12   2     : 104 | SS : 105      12  -2  25   7 : 148 |   6 | 154 | -3777--- |    *+            | $444.3k:$457.5k | p1229 | Texas Rangers        | *
MR Roy Smith                 31| SP :     101      36   2 : 139 |    :                         :   0 |   2 | 141 |          |    *     $420k a |  $8.44M: $8.69M |  p787 | Seattle Mariners     | *
3B Carlos Martinez           27| 3B :  93       4   5     : 102 | 3B : 104       4   0  19   6 : 133 |   6 | 139 | -3462--- |    *     $300k a |  $1.11M: $1.14M | p1023 | New York (Y) Yankees | **
CL Jeff Gray                 29| MR :      93      25   7 : 126 |    :                         :   0 |   4 | 130 |          |    *+            |  $7.11M: $7.32M | p1292 | San Diego Padres     | ****^
MR Don August                29| SP :      95      29     : 124 |    :                         :   0 |   4 | 128 |          |    *+    $350k a |  $6.44M: $6.63M | p1336 | Cincinnati Reds      | **^
RF Carlos Quintana           27| CF :  89       8   9     : 106 | CF :  97       8  -4  18     : 120 |   6 | 126 | -2---398 |    *             |     $2M: $2.06M | p1220 | Boston Red Sox       | *
3B Sean Berry                26| 3B :  81       9  -2     :  88 | 3B :  97       9 -10  17   4 : 118 |   6 | 124 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
2B Bill Spiers               26| SS :  80      15  -3     :  92 | SS :  95      15 -11  18   0 : 118 |   6 | 124 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | *
2B Lance Blankenship         28| SS :  87      14   3     : 104 | SS :  94      14  -8  17     : 117 |   5 | 122 | -3888--- |    *     $300k r | $666.5k:$686.3k | p1519 | New York (Y) Yankees | *
RF Dwight Smith              28| CF :  95       6  13     : 115 | CF :  93       6   0  13     : 112 |   5 | 120 | -3223889 |    *    $1.66M a |  $2.89M: $2.97M | p1153 | Chicago Cubs         | **
MR Rick Surhoff              29| MR :      90      22   4 : 116 |    :                         :   0 |   4 | 120 |          |    *+            |  $5.78M: $5.95M |  p816 | Philadelphia Phil... | **^
SP Jose Bautista             28| SP :      90      24     : 114 | SP :      93      -1  18     : 110 |   5 | 119 |          |    *             |  $5.33M: $5.49M | p1033 | New York (M) Mets    | *
SP John Burkett              27| SP :      87      22     : 109 | SP :      90      -2  15     : 103 |   6 | 115 |          |    *     $350k a |  $4.89M: $5.03M | p1249 | Detroit Tigers       | *
MR Joel Davis                27| SP :      87      22     : 109 | SP :      73      -2  -2     :  70 |   6 | 115 |          |    *+            |  $4.89M: $5.03M |  p192 | Los Angeles Dodgers  | *^
LF Jeff Reboulet             28| SS :  87      11   0     :  98 | SS :  93      11  -8  13     : 109 |   5 | 114 | -8777545 |    *+            |        :        | p1507 | Seattle Mariners     | *
RF Reggie B. Williams        26| CF :  81       6  -1     :  86 | CF :  96       6 -10  15     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
CF Mike Young                32| CF :  95       5  12     : 112 |    :                         :   0 |   1 | 113 | -2---888 |    *             |  $2.67M: $2.75M |  p939 | Toronto Blue Jays    | **
LF John Jaha                 26| 1B :  93       1   5     :  99 | 1B :  94       1   2   8     : 105 |   6 | 111 | -4---331 |    *             |  $1.11M: $1.14M | p1313 | Montreal Expos       | *
SP Rick Reed                 28| SP :      68       2     :  70 | SP :     102     -23  27     : 106 |   5 | 111 |          |                  | $444.3k:$457.5k | p1474 | Seattle Mariners     | *
SS Andy Stankiewicz          28| SS :  78      20   0     :  98 | SS :  87      20 -17  16     : 106 |   5 | 111 | -4999--- |                  |        :        | p1482 | Seattle Mariners     | *
CF Rob Ducey                 27| CF :  83       7   2     :  92 | CF :  93       7 -10  14     : 104 |   6 | 110 | -3---898 |    *     $450kx2 | $444.3k:$457.5k | p1363 | Philadelphia Phil... | *
SP John Mitchell             27| SP :      76      10     :  86 | SP :      96     -13  21     : 104 |   6 | 110 |          |    *             |  $2.22M: $2.29M | p1217 | Boston Red Sox       | *
SP Jeff M. Robinson          30| SP :      85      20     : 105 |    :                         :   0 |   3 | 108 |          |    *+            |  $4.44M: $4.58M | p1415 | Seattle Mariners     | *
RF Randy Bush                33| CF :  94       4  10     : 107 |    :                         :   0 |   0 | 107 | -3---877 |    *             |  $2.22M: $2.29M |  p116 | Toronto Blue Jays    | **
2B German Rivera             32| 3B :  88      11   6     : 105 |    :                         :   0 |   1 | 106 | -96853-- |    *    $1.03M a |  $1.33M: $1.37M |  p696 | Atlanta Braves       | *
1B David Segui               26| 1B :  67       2 -20     :  49 | 1B : 103       2 -24  18     :  99 |   6 | 105 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
LF John Cangelosi            29| CF :  87       7   5     :  99 |    :                         :   0 |   4 | 103 | -2---983 |    *             |  $1.11M: $1.14M |  p128 | Kansas City Royals   | *
3B Rick Schu                 30| 1B :  95      -1   6     : 100 |    :                         :   0 |   3 | 103 | -2121--- |    *             |  $1.33M: $1.37M |  p751 | Texas Rangers        | *^
SP Chris Hammond             26| SP :      77      11     :  88 | SP :      90     -10  15     :  96 |   6 | 102 |          |    *+            |  $2.44M: $2.52M | p1490 | Detroit Tigers       | *
1B Stan Javier               28| 1B :  78       1  -9     :  70 | 1B :  99       1 -17  14     :  97 |   5 | 102 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
SS Greg Gagne                30| SS :  84      15   0     :  99 |    :                         :   0 |   3 | 102 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             32| LF :  91       5   5     : 101 |    :                         :   0 |   1 | 102 | -2---867 |    *+            |  $1.11M: $1.14M |  p103 | Toronto Blue Jays    | *
