  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
CF Dale Murphy               34| CF :  88      12   8     : 108 |    :                         :   0 |  -2 | 106 | -3---4T4 |    *+~ $13.55Mx2 |  $2.66M: $3.52M |  p575 | St. Louis Cardinals  | **
 C Jody Davis                33|  C :  79      15   7   1 : 103 |    :                         :   0 |   0 | 103 | 91------ |    *     $1.5Mx2 |  $2.66M: $3.52M |  p191 | St. Louis Cardinals  | **^
LF Lonnie Smith              34| DH :  96       0   2     :  98 |    :                         :   0 |  -2 |  96 | -1---542 |  F *     $300k   | $666.2k:$879.2k |  p783 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  56       6 -31     :  31 | 1B :  87       6  -9   2     :  85 |   6 |  91 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
3B Damion Easley             20| 3B :  66       4 -23     :  46 | SS :  88       5  -9  -1     :  83 |   6 |  89 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
3B Steve Lombardozzi         30| 2B :  84       6  -6     :  84 |    :                         :   0 |   3 |  87 | -3775--- |    *+            |        :        |  p496 | St. Louis Cardinals  | *
1B Jack Clark                34| 1B :  90       1  -2     :  89 |    :                         :   0 |  -2 |  87 | -4---234 |  F *+~  $7.43M   |        :        |  p153 | St. Louis Cardinals  | **^
SP Gil Heredia               24| SP :      78       2     :  80 | SP :      71      -3 -12     :  56 |   6 |  86 |          |   7              | $666.2k:$879.2k |  p289 | St. Louis Cardinals  | +++-
 C Tom Lampkin               26|  C :  72      11  -4     :  79 |  C :  52      11 -24 -25     :  15 |   6 |  85 | 8------- |                  |        :        | p1544 | St. Louis Cardinals  | *
SP Woody Williams            24| SP :      77       1     :  78 | SP :      81      -4  -2     :  75 |   6 |  84 |          |                  | $333.1k:$439.6k |  p335 | St. Louis Cardinals  | ++-
SP Lance Dickson             20| SP :      63     -13     :  50 | SP :      81      -6  -1     :  74 |   6 |  80 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
CL Kevin Wickander           25| MR :      71       2     :  73 | MR :      74     -12  -4     :  59 |   6 |  79 |          |                  | $666.2k:$879.2k | p1554 | St. Louis Cardinals  | +++-
2B Bert Pena                 31| SS :  75      12 -11     :  76 |    :                         :   0 |   2 |  78 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
SP Terry Clark               29| SP :      74      -1     :  73 |    :                         :   0 |   4 |  77 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
MR Mike Perez                25| MR :      69       1     :  70 | MR :      66     -13 -11     :  41 |   6 |  76 |          |    *             | $333.1k:$439.6k | p1528 | St. Louis Cardinals  | +++
 C Brian Johnson             23| 1B :  77       4 -12     :  69 | 1B :  68       4 -11 -19     :  42 |   6 |  75 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | +
MR Greg Mathews              28| SP :      73      -3     :  70 | SP :      73     -10 -10     :  53 |   5 |  75 |          |    *     $350k a |        :        | p1407 | St. Louis Cardinals  | *
MR Cecilio Guante            30| MR :      70       1     :  72 |    :                         :   0 |   3 |  75 |          |    *     $8.8Mx3 | $333.1k:$439.6k |  p321 | St. Louis Cardinals  | ***
CF Curt Ford                 29| DH :  82       0 -12     :  70 |    :                         :   0 |   4 |  74 | -----212 |    *+            |        :        |  p266 | St. Louis Cardinals  | *
MR Ricky Horton              31| SP :      74      -2     :  72 |    :                         :   0 |   2 |  74 |          |    *+    $500kx2 |        :        |  p379 | St. Louis Cardinals  | **^
1B Mark Johnson              22| 1B :  72       2 -18     :  56 | 1B :  83       2 -12  -6     :  67 |   6 |  73 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
CF Roger Cedeno              16| LF :  47       2 -45     :   4 | LF :  84       2 -14  -6     :  66 |   6 |  72 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | ++
SS Ray Holbert               19| SS :  67       6 -24     :  50 | SS :  74       6  -1 -13     :  66 |   6 |  72 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | +
SP Jeff Russell              29| SP :      72      -4     :  68 |    :                         :   0 |   4 |  72 |          |    *+            |        :        |  p722 | St. Louis Cardinals  | *
SP Joe Hesketh               31| SP :      73      -3     :  70 |    :                         :   0 |   2 |  72 |          |  F *     $300k   |        :        |  p369 | St. Louis Cardinals  | *
SP Shawn Boskie              23| SP :      70      -6     :  64 | SP :      74      -9  -9     :  56 |   6 |  70 |          |                  |        :        | p1542 | St. Louis Cardinals  | +
MR Rob Mallicoat             25| SP :      70      -6     :  64 | SP :      61     -12 -21     :  27 |   6 |  70 |          |    *             |        :        | p1340 | St. Louis Cardinals  | +++
SP Bruce Tanner              28| SP :      70      -6     :  64 | SP :      76     -13  -7     :  56 |   5 |  69 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.0 100.1 102.1 | 103.0 104.7 107.5 |  89- 73 0.547 |  90- 65 0.581 |  94- 68 0.580 ( 4) 
Detroit Tigers       |  99.7  98.8  98.4 |  94.7  93.8  88.1 |  70- 92 0.429 |  82- 73 0.529 |  85- 77 0.525 ( 9) 
Boston Red Sox       | 100.7  99.9 100.6 |  97.9  96.9  94.8 |  77- 85 0.476 |  66- 89 0.426 |  69- 93 0.426 (16) 
New York (Y) Yankees |  95.7  95.0  90.5 |  98.6  97.5  96.1 |  70- 92 0.430 |  48-107 0.310 |  51-111 0.315 (17) 
Western Division ----+
Seattle Mariners     | 103.6 104.2 107.6 | 100.0  99.4  99.4 |  86- 76 0.534 | 105- 50 0.677 | 109- 53 0.673 ( 1) 
Oakland Athletics    |  98.6  98.1  96.7 |  98.2  97.5  95.6 |  75- 87 0.461 |  82- 73 0.529 |  85- 77 0.525 ( 8) 
Texas Rangers        |  96.9  97.2  94.0 |  97.8  98.9  96.7 |  73- 89 0.453 |  75- 80 0.484 |  78- 84 0.481 (11) 
Kansas City Royals   |  97.3  97.8  95.1 | 103.3 103.8 107.0 |  82- 80 0.508 |  72- 83 0.465 |  76- 86 0.469 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 103.7 103.5 107.0 | 105.9 104.5 110.2 |  94- 68 0.582 |  86- 69 0.555 |  90- 72 0.556 ( 7) 
New York (M) Mets    |  98.4  99.0  97.3 | 100.7 102.8 103.4 |  82- 80 0.503 |  77- 78 0.497 |  81- 81 0.500 (10) 
Montreal Expos       |  95.9  97.5  93.3 |  92.2  90.1  81.3 |  59-103 0.365 |  68- 87 0.439 |  71- 91 0.438 (13) 
Philadelphia Phil... |  97.0  95.1  91.9 |  94.6  95.4  89.7 |  66- 96 0.405 |  66- 89 0.426 |  69- 93 0.426 (15) 
Pittsburgh Pirates   |  92.6  91.6  83.6 |  93.0  91.5  83.8 |  53-109 0.329 |  49-106 0.316 |  51-111 0.315 (18) 
Western Division ----+
Chicago Cubs         | 107.2 108.1 114.5 | 102.6 104.5 106.9 |  97- 65 0.600 |  96- 59 0.619 | 100- 62 0.617 ( 2) 
Cincinnati Reds      |  99.1 100.8 100.0 | 104.3 104.7 108.8 |  88- 74 0.542 |  91- 64 0.587 |  95- 67 0.586 ( 3) 
Los Angeles Dodgers  | 103.0 103.5 106.3 | 106.2 106.8 112.5 |  95- 67 0.589 |  88- 67 0.568 |  92- 70 0.568 ( 5) 
San Diego Padres     | 109.1 109.2 117.4 | 109.1 108.8 117.0 | 106- 56 0.654 |  87- 68 0.561 |  92- 70 0.568 ( 6) 
St. Louis Cardinals  |  99.5 100.7 100.2 |  97.9  98.4  96.3 |  78- 84 0.482 |  67- 88 0.432 |  70- 92 0.432 (14) 
                     |             103.2 |              79.4 |

--- Non Top prospects ---
LF Garret Anderson           18| RF :  57       7 -30     :  34 | RF : 116       7  -8  31  15 : 161 |   6 | 167 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
2B Orlando Miller            21| SS :  83      13  -2     :  94 | SS : 100      13   4  19   9 : 146 |   6 | 152 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
2B Bill Spiers               24| SS :  83      14   0     :  98 | SS : 101      14  -9  22  12 : 140 |   6 | 146 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
LF Pedro Munoz               22| LF :  75       3 -16     :  62 | LF : 112       3  -9  23   8 : 137 |   6 | 143 | -2---766 |    *             |        :        | p1370 | New York (M) Mets    | ++-
CF Al Martin                 22| RF : 102       2   9     : 113 | RF : 103       2  18  13     : 136 |   6 | 142 | -1---646 |    *+            |     $3M: $3.96M | p1241 | Atlanta Braves       | ++-
3B Jeff Blauser              24| SS :  83      11  -3     :  92 | SS : 102      11  -9  20  10 : 135 |   6 | 141 | -3887--- |    *+            |        :        | p1229 | Atlanta Braves       | +++-
SS David Howard              23| SS :  83      17   3     : 103 | SS :  94      17  -5  18   8 : 132 |   6 | 138 | -4999277 |                  | $999.2k: $1.32M | p1563 | Philadelphia Phil... | ++
1B Lee Stevens               23| 1B :  86       1  -6     :  81 | 1B : 107       1  -2  17     : 123 |   6 | 129 | -3---1-3 | I                |        :        | p1470 | Montreal Expos       | +++-
LF Ricky Gutierrez           20| SS :  84       9  -4     :  90 | SS :  94       9   9  10   0 : 122 |   6 | 128 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
CF Billy Ashley              20| CF :  70       3 -19     :  54 | CF : 105       3  -5  17     : 120 |   6 | 126 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
2B Tim Bogar                 23| SS :  75      18  -4     :  89 | SS :  92      18 -13  17   7 : 120 |   6 | 126 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
3B Aaron Ledesma             19| SS :  57      17 -23     :  51 | SS :  92      17 -11  16   6 : 119 |   6 | 125 | -58991-1 |                  |        :        |  p664 | Oakland Athletics    | +-
SS Royce Clayton             20| SS :  75      14  -8     :  81 | SS :  91      14   0  12   2 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
1B Eric Yelding              25| SS :  85      14   2     : 101 | SS :  94      14  -9  15   5 : 118 |   6 | 124 | -8888776 |    *             | $666.2k:$879.2k | p1374 | Chicago Cubs         | +
LF Keith Mitchell            21| CF :  74       5 -13     :  66 | CF : 100       5  -5  14     : 115 |   6 | 121 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
CF Midre Cummings            18| CF :  63       9 -21     :  51 | CF :  95       9  -2  13     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Willie Greene             19| 3B :  77      10  -6     :  80 | 3B :  88      10   9   6     : 113 |   6 | 119 | -3385--- |                  |        :        |  p808 | Atlanta Braves       | +++-
CF Willie Ansley             20| CF :  74       9 -10     :  73 | CF :  94       9  -1  12     : 113 |   6 | 119 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++
1B Scott Bullett             21| RF :  83       4  -8     :  80 | RF :  96       4   4   8     : 112 |   6 | 118 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Scott Livingstone         25| 3B : 100       1   8   1 : 109 | 1B :  92       1   6   2     : 100 |   6 | 115 | -3353--- |                  |     $3M: $3.96M |  p550 | Philadelphia Phil... | +
CF Steve Gibralter           17| CF :  65      12 -16     :  61 | CF :  86      12   4   7     : 108 |   6 | 114 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
 C Gregg Zaun                19|  C :  72       4 -11     :  65 |  C :  91       4   4   7     : 106 |   6 | 112 | 61------ |                  |        :        |  p647 | New York (M) Mets    | +
3B Mark Lemke                25| SS :  91       8   2     : 101 | SS :  93       8  -3   8     : 106 |   6 | 112 | -3876--- |    *             | $666.2k:$879.2k | p1239 | Cincinnati Reds      | ++
CF Jerome Walton             25| CF :  76       5 -11     :  70 | CF : 102       5 -18  16     : 105 |   6 | 111 | -2---272 |                  |        :        | p1503 | Cincinnati Reds      | ++
SS Hanley Frias              16| SS :  55      17 -25     :  47 | SS :  84      17  -6   8     : 103 |   6 | 109 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
3B Pat Kelly                 22| 1B :  87       0  -6     :  81 | 1B :  95       0   3   4     : 102 |   6 | 108 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
LF Greg Briley               25| LF :  87       5  -2     :  89 | LF :  96       5  -7   9     : 102 |   6 | 108 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | ++
2B Andy Fox                  19| SS :  75      11 -12     :  74 | SS :  83      11   7   0     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
LF Alex Diaz                 21| CF :  68       7 -18     :  57 | CF :  94       7 -11  10     : 100 |   6 | 106 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
 C Bill Henderson            22|  C :  80       0  -7     :  73 |  C :  96       0  -4   8     : 100 |   6 | 106 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
LF Tom Goodwin               22| RF :  74       6 -15     :  65 | RF :  95       6 -10   9     :  99 |   6 | 105 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
SS Fausto Cruz               18| SS :  58      15 -25     :  48 | SS :  85      15  -7   6     :  98 |   6 | 104 | -98881-1 |                  |        :        |  p838 | Oakland Athletics    | +
3B Stan Royer                23| 3B :  66       1 -26     :  42 | 3B : 103       1 -22  13   3 :  98 |   6 | 104 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
2B Tony Graffanino           18| 1B :  56       5 -32     :  29 | 1B :  94       5  -9   8     :  97 |   6 | 103 | -7655--- |                  |        :        |  p233 | Seattle Mariners     | ++-
CF Adam Hyzdu                18| CF :  66       6 -20     :  52 | LF :  87       7   1   2     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
CF Rich Becker               18| CF :  65       2 -26     :  41 | CF :  92       2   0   3     :  96 |   6 | 102 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
 C Damian Miller             20|  C :  57      14 -16     :  55 |  C :  86      14 -18  12   2 :  96 |   6 | 102 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
SS Ray Giannelli             24| 3B :  73      10 -10     :  72 | 3B :  93      10 -19  11   1 :  96 |   6 | 102 | -3385414 |                  |        :        |  p710 | Atlanta Braves       | +
 C Andy Stewart              19|  C :  67      10 -10     :  67 |  C :  82      10  -1   4     :  95 |   6 | 101 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Quilvio Veras             19| LF :  68       7 -19     :  56 | 2B :  86       8   0   1     :  95 |   6 | 101 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
2B Pat Listach               25| SS :  92       3  -3     :  92 | SS :  92       3  -2   1     :  94 |   6 | 100 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +
CF Quinn Mack                25| RF :  83       6  -5     :  84 | RF :  92       6 -11   6     :  93 |   6 |  99 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
1B Roberto Petagine          19| 1B :  73       4 -16     :  61 | 1B :  85       4   5  -2     :  92 |   6 |  98 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
RF Jose Gonzalez             25| CF :  84       8   0     :  92 | CF :  76       8 -10  -7     :  67 |   6 |  98 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | +
SP Donovan Osborne           21| SP :      73      -2     :  71 | SP :      85       3   3     :  91 |   6 |  97 |          |                  |        :        |  p340 | Pittsburgh Pirates   | +++-
MR Joel Davis                25| SP :      83       7     :  91 | SP :      81       1  -1     :  81 |   6 |  97 |          |    *+            |  $2.33M: $3.08M |  p192 | Los Angeles Dodgers  | ++++
 C Brad Ausmus               21|  C :  65      10 -12     :  63 |  C :  86      10 -14   8     :  90 |   6 |  96 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
SS Dave Silvestri            22| SS :  67      13 -17     :  63 | SS :  87      13 -17   7     :  90 |   6 |  96 | -98881-1 |                  |        :        |  p437 | Atlanta Braves       | ++
 C Marcus Jensen             17|  C :  65       0 -22     :  43 |  C :  87       0   4  -1     :  89 |   6 |  95 | 5------- |                  |        :        | p1010 | Atlanta Braves       | ++
CF Danny Bautista            18| RF :  59       1 -34     :  26 | RF :  92       1  -6   1     :  88 |   6 |  94 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-

--- ML non-prospects ---
 C Pat Borders               27|  C :  97      13  23  17 : 150 |  C : 103      13   0  28  18 : 162 |   6 | 168 | 86444--- |    *             | $13.32M:$17.58M | p1360 | Toronto Blue Jays    | **^
SP Rick Reed                 26| SP :      81       5     :  86 | SP :     108      -1  25  13 : 145 |   6 | 151 |          |                  |  $1.67M:  $2.2M | p1474 | Seattle Mariners     | *
2B Juan Castillo             28| SS :  98      17  18  12 : 145 | SS :  94      17   1  18   8 : 138 |   5 | 150 | -3889272 |    *+~   $300k a |  $9.99M:$13.19M | p1310 | Los Angeles Dodgers  | *
1B Jim Lindeman              28| 1B : 103       1  12     : 116 | 1B : 111       1   6  21   1 : 141 |   5 | 146 | -4252435 |    *             |     $4M: $5.27M | p1405 | St. Louis Cardinals  | *
 C Damon Berryhill           26|  C :  94       1   8   2 : 106 |  C : 106       1  -2  19   9 : 134 |   6 | 140 | 61------ | I  *             |  $3.66M: $4.84M | p1134 | Los Angeles Dodgers  | *
LF Kenny Williams            26| RF :  96       5   7     : 108 | RF : 104       5   0  17   1 : 128 |   6 | 134 | -2---878 |    *   $414.3k a |  $2.33M: $3.08M | p1397 | Pittsburgh Pirates   | *^
RF Cecil Espy                27| CF :  84       2  -7     :  79 | RF : 111       3 -13  21   5 : 128 |   6 | 134 | -2---666 |    *+            |        :        | p1107 | New York (M) Mets    | *
2B Mariano Duncan            27| SS :  90       4  -3     :  91 | SS : 105       4  -7  16   6 : 125 |   6 | 131 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SS Andy Stankiewicz          26| SS :  86      17   5     : 108 | SS :  93      17 -10  16   6 : 123 |   6 | 129 | -3898--- |                  |  $1.67M:  $2.2M | p1482 | Seattle Mariners     | *
3B Rance Mulliniks           34| 3B :  96      11  14   8 : 129 |    :                         :   0 |  -2 | 127 | -9393--- |  F *    $1.08M   |  $7.33M: $9.67M |  p572 | Boston Red Sox       | **^
CF Randy Bush                31| CF : 101       7  16     : 124 |    :                         :   0 |   2 | 126 | -3---888 |    *             |  $5.33M: $7.03M |  p116 | Toronto Blue Jays    | **
1B Stan Javier               26| 1B :  90       2  -1     :  91 | 1B : 105       2  -6  16     : 117 |   6 | 123 | -4112445 |    *             |        :        | p1186 | Oakland Athletics    | *
RF Mike Devereaux            27| CF :  91       8   7     : 106 | CF :  97       8  -6  14     : 114 |   6 | 120 | -3---888 |    *     $300k a |  $2.33M: $3.08M | p1106 | Cincinnati Reds      | *
3B Rick Schu                 28| 1B :  96       0   3     :  99 | 1B : 104       0  -1  13     : 115 |   5 | 120 | -2121--- |    *             | $999.2k: $1.32M |  p751 | Texas Rangers        | *
SS Lance Blankenship         26| SS :  83      11  -4     :  90 | SS :  95      11 -13  12   2 : 108 |   6 | 114 | -2777--- |                  |        :        | p1519 | Los Angeles Dodgers  | *
SS Doug Strange              26| SS :  86      17   5     : 108 | SS :  87      17 -10  10   0 : 104 |   6 | 114 | -9788--- |    *             |  $1.67M:  $2.2M | p1417 | St. Louis Cardinals  | *
RF R.J. Reynolds             31| CF :  96       6  10     : 112 |    :                         :   0 |   2 | 114 | -24--888 |    *    $1.75Mx3 |  $3.33M:  $4.4M |  p688 | Philadelphia Phil... | *
CF Oddibe McDowell           28| DH :  87       0  -7     :  80 | DH : 105       0 -10  13     : 108 |   5 | 113 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
LF Otis Nixon                31| CF :  91       9   8     : 108 |    :                         :   0 |   2 | 110 | -2---993 |    *+    $350k a |  $2.66M: $3.52M |  p595 | Los Angeles Dodgers  | *
 C Dave Valle                29|  C :  77      18   8   2 : 105 |    :                         :   0 |   4 | 109 | T5------ |    *+            |  $3.33M:  $4.4M |  p861 | Toronto Blue Jays    | *
