  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
SP Dwight Gooden             28| SP :     112      41  16 : 169 | SP :     119      26  43  20 : 208 |   5 | 213 |          |  F *      $12M   | $11.06M:$12.12M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :      98      27   2 : 128 | SP :     116      29  40  17 : 203 |   6 | 209 |          |   1*     $300k r |  $5.82M: $6.38M |   p63 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -5  28   1 : 130 | DH : 121       0  22  37  19 : 198 |   6 | 204 | 51------ |   2*     $300k r |  $5.62M: $6.17M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 118       6  44  15 : 184 | 2B : 112       6  30  37  13 : 198 |   6 | 204 | -3721--- |    *    $3.91M a | $11.64M:$12.76M | p1345 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 112       2  26  13 : 152 | RF : 113       2  25  30  14 : 183 |   6 | 189 | -3335656 | I  *     $300k a |  $7.37M: $8.08M | p1471 | San Diego Padres     | ****
SP John Smiley               28| SP :     104      33   8 : 145 | SP :     109      18  33  10 : 170 |   5 | 175 |          |    *    $3.48M a |  $7.95M: $8.72M |  p971 | San Diego Padres     | ***
3B Ken Caminiti              30| 3B : 106       8  35  18 : 167 |    :                         :   0 |   3 | 170 | -4483--- |    *    $4.28M a | $10.28M:$11.27M | p1337 | San Diego Padres     | ***^
RF Tony Gwynn                33| RF : 110       4  25  13 : 152 |    :                         :   0 |   0 | 152 | -2---357 |  F *    $15.7M   |  $7.37M: $8.08M |  p331 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :     103      34  10 : 146 |    :                         :   0 |   4 | 150 |          |    *+    $8.1Mx3 |  $8.34M: $9.14M |  p990 | San Diego Padres     | ****
CF Randy Ready               33| RF : 106       7  25  12 : 150 |    :                         :   0 |   0 | 150 | -3653899 |  F *    $3.15M   |  $7.18M: $7.87M |  p678 | San Diego Padres     | **^
MR Rick Aguilera             31| MR :     103      34  10 : 146 |    :                         :   0 |   2 | 148 |          |    *+   $3.42Mx2 |  $8.34M: $9.14M |    p7 | San Diego Padres     | ****^
SS Bip Roberts               29| 3B :  96      10  27  10 : 143 |    :                         :   0 |   4 | 147 | -3998--- |    *     $4.8Mx3 |  $7.18M: $7.87M |  p967 | San Diego Padres     | ***^
SP Al Leiter                 27| SP :      87      16     : 104 | SP :     101       4  25   3 : 133 |   6 | 139 |          |    *+   $3.48M a |   $3.1M:  $3.4M | p1019 | San Diego Padres     | ***^
1B Ron Gant                  28| 3B :  94       1  16     : 110 | 1B : 102       3   3  21   3 : 132 |   5 | 137 | -6463546 |    *+    $1.6Mx2 |   $3.1M:  $3.4M | p1235 | San Diego Padres     | *
2B Luis Sojo                 28| 2B :  96       7  24     : 127 | 2B :  95       7   5  22     : 128 |   5 | 133 | -9867663 |    *     $810k a |  $4.66M:  $5.1M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :      94      26   2 : 123 |    :                         :   0 |   4 | 127 |          |    *+    $3.5Mx3 |  $5.43M: $5.95M | p1248 | San Diego Padres     | ***
MR Donn Pall                 31| MR :      94      26   2 : 123 |    :                         :   0 |   2 | 125 |          |    *       $6Mx2 |  $5.43M: $5.95M | p1393 | San Diego Padres     | ****
 C Sandy Alomar              26|  C :  85      10  22     : 117 |  C :  84      10  -2  16     : 108 |   6 | 123 | 92-1---- |    *     $750k a |  $4.27M: $4.68M | p1346 | San Diego Padres     | **
LF Kevin Mitchell            31| LF :  99       3  14   2 : 118 |    :                         :   0 |   2 | 120 | -4144767 |    *+     $11Mx3 |   $3.1M:  $3.4M | p1058 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      90      19     : 110 |    :                         :   0 |   3 | 113 |          |    *    $6.33Mx2 |  $3.69M: $4.04M | p1011 | San Diego Padres     | **^
MR Jeff Shaw                 26| MR :      83      16     : 100 | MR :      83       2   9     :  94 |   6 | 106 |          |    *   $507.1k a |   $3.1M:  $3.4M | p1450 | San Diego Padres     | ***^
SP Kevin Tapani              29| SP :      85      14     :  99 |    :                         :   0 |   4 | 103 |          |    *     $600k a |  $2.72M: $2.98M | p1469 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      86      15     : 101 |    :                         :   0 |   1 | 102 |          |    *+   $12.4Mx3 |  $2.91M: $3.19M |  p860 | San Diego Padres     | **^
SS Alvaro Espinoza           31| 2B :  82       6   9     :  97 |    :                         :   0 |   2 |  99 | -7767--- |    *+    $350k a |  $1.75M: $1.91M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      64      -7     :  57 | SP :      79       8   2     :  90 |   6 |  96 |          |   4*             |        :        |  p377 | San Diego Padres     | ++-
CF Jerald Clark              29| LF :  86       2   0     :  88 |    :                         :   0 |   4 |  92 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  51       6 -32     :  25 | CF :  76       6  -3  -4     :  75 |   6 |  81 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      56      -7     :  49 | MR :      75      -3   2     :  75 |   6 |  81 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
3B Leo Gomez                 27| 3B :  75       2  -2     :  74 | 3B :  72       2 -15  -7     :  52 |   6 |  80 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
 C Francisco Cabrera         26| DH :  75       0 -11     :  64 | 1B :  69       0 -12 -15     :  42 |   6 |  70 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      56     -15     :  40 | SP :      64       8 -12     :  60 |   6 |  66 |          |   7              |        :        |  p685 | San Diego Padres     | ++
SP Joe Slusarski             26| SP :      65      -6     :  60 | SP :      70     -15  -6     :  49 |   6 |  66 |          |                  |        :        |  p747 | San Diego Padres     | *
MR Brian DuBois              28| MR :      61      -2     :  59 | MR :      66     -25  -6     :  35 |   5 |  64 |          |    *             |        :        | p1323 | San Diego Padres     | *^
SP Rigo Beltran              23| SP :      63      -8     :  54 | SP :      69      -6  -7     :  56 |   6 |  62 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
CF Kimera Bartee             20| CF :  49       2 -38     :  13 | CF :  76       2 -16  -8     :  54 |   6 |  60 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
RF Tyrone Kingwood           24| RF :  68       2 -18     :  53 | RF :  70       2 -16 -13     :  43 |   6 |  59 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
SP Willie Blair              27| MR :      58      -5     :  53 | MR :      58     -25 -13     :  20 |   6 |  59 |          |                  |        :        | p1548 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  55       9 -16     :  48 | 2B :  65       9 -26  -7     :  41 |   6 |  54 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 2B :  61      -1 -19     :  41 | 1B :  52       1 -20 -32     :   2 |   6 |  47 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  52      -5 -25     :  22 | 1B :  68       1 -15 -15     :  39 |   6 |  45 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
RF Paul Coleman              22| RF :  57       1 -30     :  28 | RF :  67       1 -15 -17     :  36 |   6 |  42 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  52       0 -34     :  18 | DH :  61       0 -15 -23     :  23 |   6 |  29 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      35     -25     :  11 |    :      55     -41 -21     :  -6 |   6 |  17 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 109       2  23  10 : 145 | RF : 121       2  28  38  22 : 212 |   6 | 218 | -4---667 |   1*     $300k r |  $6.59M: $7.23M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B :  89      11  21   4 : 124 | 3B : 107      11   8  37  19 : 183 |   6 | 189 | -3893--- |   6*     $300k r |  $4.85M: $5.32M |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 103       9  23   4 : 139 | CF : 107       9  16  31  11 : 174 |   6 | 180 | -2---797 |    *    $4.28M a |  $5.24M: $5.74M |  p126 | St. Louis Cardinals  | ***
3B Delino Deshields          24| 3B : 102       1  24   7 : 135 | 1B : 109       5  18  29  12 : 172 |   6 | 178 | -8665--- |    *     $300k a |  $6.21M:  $6.8M |   p26 | St. Louis Cardinals  | ***
CF Tim Salmon                24| 1B :  94       1   8     : 103 | 1B : 113       1  10  30  12 : 166 |   6 | 172 | -4---646 |   2*     $300k r |  $1.55M:  $1.7M |  p257 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF :  95       6  13   2 : 116 | LF : 109       6   5  30  15 : 166 |   6 | 172 | -2---988 |    *    $1.62M a |  $2.72M: $2.98M | p1399 | St. Louis Cardinals  | **
LF Andy Van Slyke            32| LF : 111       6  29  18 : 164 |    :                         :   0 |   1 | 165 | -4---988 |    *+   $8.33Mx4 |  $9.12M: $9.99M |  p864 | St. Louis Cardinals  | ****
 C Javy Lopez                22|  C :  94      -1  20     : 113 |  C : 106      -1  22  27   4 : 158 |   6 | 164 | 61------ |    *     $300k a |  $3.88M: $4.25M |   p53 | St. Louis Cardinals  | ++++-
SS Ricky Gutierrez           22| 2B :  93       1  14     : 108 | SS :  98       7  21  16   1 : 142 |   6 | 148 | -3557444 | I 8*     $300k r |  $2.72M: $2.98M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     103      32   7 : 142 | SP :      87      17  10     : 114 |   5 | 147 |          |    *+   $3.19Mx2 |  $7.56M: $8.29M | p1406 | St. Louis Cardinals  | ***
LF Rusty Greer               24| DH :  68       0 -18     :  50 | RF : 107       1 -16  23   7 : 120 |   6 | 126 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Pokey Reese               19| 2B :  63       5 -12     :  56 | 2B :  93       5   2  17     : 117 |   6 | 123 | -3767--- |   9              |        :        |  p415 | St. Louis Cardinals  | +++
SP Hideo Nomo                24| SP :      88      17     : 105 | SP :      88      14  11     : 114 |   6 | 120 |          |   3*     $300k r |   $3.3M: $3.62M | p1648 | St. Louis Cardinals  | +++++
SS Spike Owen                32| 2B :  94       0  15     : 109 |    :                         :   0 |   1 | 110 | -3535--- |  F *+   $2.34M   |  $2.91M: $3.19M |  p619 | St. Louis Cardinals  | **
3B David Bell                20| 2B :  60       7 -13     :  54 | 2B :  85       7  -5  11     :  98 |   6 | 104 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
MR Armando Benitez           20| MR :      75      10     :  85 | MR :      76      20   3     :  98 |   6 | 104 |          |    *     $300k r |  $1.94M: $2.13M |  p313 | St. Louis Cardinals  | +++++
SP Trever Miller             19| MR :      42     -19     :  24 | SP :      89      -4  12     :  97 |   6 | 103 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SP Travis Driskill           21| SP :      42     -29     :  13 | SP :      95     -17  18     :  96 |   6 | 102 |          |   7              |        :        | p1666 | St. Louis Cardinals  | +++-
SP Mike Moore                33| SP :      86      15     : 102 |    :                         :   0 |   0 | 102 |          |    *    $2.75Mx2 |  $2.91M: $3.19M |  p563 | St. Louis Cardinals  | **^
SP Frank Viola               33| SP :      86      15     : 101 |    :                         :   0 |   0 | 101 |          |    *   $10.77Mx4 |  $2.91M: $3.19M |  p866 | St. Louis Cardinals  | ***^
1B Steve Cox                 18| 1B :  57       1 -29     :  29 | 1B :  88       1  -1   5     :  93 |   6 |  99 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
SS Mike Mordecai             25| 3B :  72      10   3     :  84 | SS :  85      14 -16  10     :  93 |   6 |  99 | -3398--- |                  | $581.9k:  $638k |  p775 | St. Louis Cardinals  | ++-
2B Brent Gates               23| 2B :  63       5 -11     :  57 | 2B :  90       5 -18  15     :  92 |   6 |  98 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              30|  C :  78       6  11     :  95 |    :                         :   0 |   3 |  98 | 84---1-1 |    *+    $350k a |  $2.13M: $2.34M | p1409 | St. Louis Cardinals  | *
1B Eddie Murray              37| DH : 102       0  16     : 118 |    :                         :   0 | -20 |  98 | -2------ |  F *    $3.28M   |   $3.1M:  $3.4M |  p579 | St. Louis Cardinals  | *^
MR Graeme Lloyd              26| MR :      79      13     :  91 | MR :      83      -2   9     :  90 |   6 |  97 |          |    *     $300k r |  $2.52M: $2.76M |  p125 | St. Louis Cardinals  | **^
2B Jose Valentin             23| 3B :  69       7  -3     :  73 | 3B :  83       7 -12   9     :  87 |   6 |  93 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
CL Kevin Wickander           28| MR :      76      10     :  87 | MR :      78     -10   4     :  72 |   5 |  92 |          |    *     $300k a |  $1.94M: $2.13M | p1554 | St. Louis Cardinals  | ***^
MR Scott Garrelts            31| MR :      78      12     :  90 |    :                         :   0 |   2 |  92 |          |  F *    $3.95M   |  $2.33M: $2.55M |  p292 | St. Louis Cardinals  | ***
CF Jeff Jackson              21| CF :  66       4 -19     :  51 | CF :  82       4  -1   1     :  85 |   6 |  91 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
3B Damion Easley             23| 3B :  72       3  -4     :  72 | 3B :  83       3  -9   6     :  84 |   6 |  90 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
SS Doug Strange              29| 3B :  73       9   3     :  86 |    :                         :   0 |   4 |  90 | -9788--- |    *             | $581.9k:  $638k | p1417 | St. Louis Cardinals  | *
MR Vince Horsman             26| MR :      74       9     :  83 | MR :      80      -6   6     :  79 |   6 |  89 |          |    *     $300k a |  $1.75M: $1.91M | p1366 | St. Louis Cardinals  | *^
3B Steve Lombardozzi         33| 2B :  78       6   5     :  89 |    :                         :   0 |   0 |  89 | -3775--- |    *+~   $350k a | $969.8k: $1.06M |  p496 | St. Louis Cardinals  | *
SS Ray Holbert               22| DH :  68       0 -18     :  50 | SS :  84       4  -4  -1     :  82 |   6 |  88 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Terry Clark               32| SP :      79       8     :  87 |    :                         :   0 |   1 |  88 |          |    *             |  $1.55M:  $1.7M | p1398 | St. Louis Cardinals  | *
CL Lance Dickson             23| SP :      62      -9     :  53 | SP :      82      -7   6     :  81 |   6 |  87 |          |   T              |        :        |  p987 | St. Louis Cardinals  | +++++
MR Matt Karchner             25| MR :      70       5     :  75 | MR :      80      -8   6     :  79 |   6 |  85 |          |                  | $969.8k: $1.06M |  p773 | St. Louis Cardinals  | +++-
MR Don Robinson              35| SP :      80       9     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+    $2.6M   |  $1.75M: $1.91M |  p700 | St. Louis Cardinals  | *^
CF Roosevelt Brown           17| LF :  58       2 -28     :  32 | LF :  76       2   4  -7     :  76 |   6 |  82 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
 C Bill Henderson            24|  C :  76      -6  -2     :  68 | 1B :  84       0  -8   0     :  76 |   6 |  82 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
LF Howie Clark               19| CF :  58       7 -24     :  41 | CF :  75       7  -3  -3     :  75 |   6 |  81 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Scott Ruskin              29| MR :      71       6     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $350k a |  $1.16M: $1.28M | p1540 | St. Louis Cardinals  | *^
MR Dennys Reyes              16| MR :      36     -24     :  12 | MR :      77      -6   3     :  74 |   6 |  80 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
MR Bruce Tanner              31| SP :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |  F *+    $666k   | $581.9k:  $638k |  p824 | St. Louis Cardinals  | *^
MR Woody Williams            26| SP :      69      -2     :  67 | SP :      80     -12   3     :  71 |   6 |  77 |          |    *     $300k r |        :        |  p335 | St. Louis Cardinals  | *^
MR Greg Mathews              31| SP :      73       2     :  75 |    :                         :   0 |   2 |  77 |          |    *+    $350k a | $387.9k:$425.3k | p1407 | St. Louis Cardinals  | *
SP Kent Bottenfield          24| SP :      66      -5     :  61 | SP :      77      -8   0     :  70 |   6 |  76 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++-
1B Jim Lindeman              31| 3B :  79      -2  -2     :  74 |    :                         :   0 |   2 |  76 | -4252435 |    *+    $350k a |        :        | p1405 | St. Louis Cardinals  | *
MR Al Reyes                  22| MR :      66       1     :  67 | MR :      69       2  -3     :  68 |   6 |  74 |          |                  |   $194k:$212.7k |  p474 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.90)

AL
Eastern Division ----+
Detroit Tigers       |  99.1  99.3  98.3 | 103.5 103.5 106.9 |  85- 77 0.525 |  27- 16 0.628 |  89- 73 0.549 ( 6) 
Toronto Blue Jays    | 100.9 100.0 100.9 | 105.2 103.4 108.4 |  88- 74 0.545 |  21- 22 0.488 |  86- 76 0.531 (10) 
New York (Y) Yankees |  97.2  96.7  93.9 |  94.8  95.2  89.8 |  67- 95 0.416 |  12- 31 0.279 |  61-101 0.377 (16) 
Boston Red Sox       |  96.9  96.7  93.5 |  92.2  91.2  82.6 |  61-101 0.374 |  12- 31 0.279 |  56-106 0.346 (18) 
Western Division ----+
Oakland Athletics    | 102.0 102.1 104.0 | 100.3  98.4  98.7 |  83- 79 0.513 |  31- 12 0.721 |  92- 70 0.568 ( 3) 
Seattle Mariners     | 102.1 102.4 104.5 | 100.1 100.1 100.2 |  85- 77 0.523 |  26- 17 0.605 |  88- 74 0.543 ( 7) 
Texas Rangers        |  97.7  97.0  94.6 | 101.4 100.7 102.1 |  78- 84 0.482 |  29- 14 0.674 |  86- 76 0.531 ( 9) 
Kansas City Royals   |  98.1  95.4  93.3 | 103.6 106.2 109.4 |  83- 79 0.511 |  14- 29 0.326 |  75- 87 0.463 (13) 

NL
Eastern Division ----+
Atlanta Braves       |  99.7 100.5 100.2 | 106.6 104.8 111.2 |  90- 72 0.554 |  24- 19 0.558 |  90- 72 0.556 ( 4) 
Pittsburgh Pirates   | 105.8 105.6 111.1 |  94.7  94.9  89.4 |  80- 82 0.496 |  29- 14 0.674 |  88- 74 0.543 ( 8) 
Philadelphia Phil... |  98.0  96.6  94.5 |  99.4  97.6  96.9 |  74- 88 0.456 |  25- 18 0.581 |  79- 83 0.488 (11) 
Montreal Expos       | 100.6 101.1 101.6 |  90.5  89.9  79.5 |  64- 98 0.395 |  21- 22 0.488 |  68- 94 0.420 (14) 
New York (M) Mets    |  97.5  99.3  96.8 |  96.0  96.3  92.3 |  72- 90 0.443 |   8- 35 0.186 |  61-101 0.377 (15) 
Western Division ----+
San Diego Padres     | 105.5 106.6 111.7 | 110.6 110.3 119.7 | 104- 58 0.641 |  25- 18 0.581 | 101- 61 0.623 ( 1) 
Chicago Cubs         | 102.1 102.3 104.4 | 105.2 111.1 115.0 |  96- 66 0.590 |  27- 16 0.628 |  97- 65 0.599 ( 2) 
Florida Marlins      | 101.9 103.7 105.5 | 101.7 104.0 105.6 |  90- 72 0.554 |  23- 20 0.535 |  89- 73 0.549 ( 5) 
St. Louis Cardinals  |  99.4 100.3  99.6 |  95.7  93.4  88.7 |  71- 91 0.438 |  24- 19 0.558 |  76- 86 0.469 (12) 
Los Angeles Dodgers  |  95.5  94.3  89.5 |  98.6  99.0  97.5 |  70- 92 0.433 |   9- 34 0.209 |  60-102 0.370 (17) 
                     |              97.0 |              88.5 |

--- Non Top prospects ---
CF Quilvio Veras             22| 2B :  80       8   9     :  97 | 2B :  99       8   8  27   2 : 144 |   6 | 150 | -3821988 |                  |  $1.75M: $1.91M |  p794 | Montreal Expos       | +++
