  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
MR Wayne Edwards             27| MR :      75       4     :  80 | MR :      75     -15  -3     :  57 |   6 |  86 |          |  F *     $600k   | $936.8k:$974.9k | p1387 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      75       4     :  80 |    :                         :   0 |   1 |  81 |          |    *+  $368.6k a | $936.8k:$974.9k |  p111 | *CEI* San Diego P... | *
SP Tim Worrell               23| SP :      73      -3     :  70 | SP :      82      -8   0     :  74 |   6 |  80 |          |                  |        :        |  p801 | San Diego Padres     | ++
SP Joe Slusarski             24| SP :      72      -4     :  68 | SP :      71     -13 -11     :  48 |   6 |  74 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Ricardo Jordan            20| MR :      60      -9     :  51 | MR :      77      -8  -2     :  67 |   6 |  73 |          |                  |        :        | p1020 | San Diego Padres     | +++
2B Mark Lewis                21| 2B :  50       8 -39     :  19 | 2B :  83       8 -23  -1     :  67 |   6 |  73 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Terry Francona            32| 1B :  79       3 -13     :  69 |    :                         :   0 |   1 |  70 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Mike Walters              33| MR :      70       0     :  70 |    :                         :   0 |   0 |  70 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
MR Brian DuBois              26| MR :      66      -4     :  62 | MR :      64     -22 -13     :  29 |   6 |  68 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Fernando Hernandez        19| MR :      62      -7     :  56 | MR :      71      -4  -7     :  60 |   6 |  66 |          |                  |        :        |  p638 | San Diego Padres     | +

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  97       2   8     : 106 | RF : 132       2  24  43  27 : 229 |   6 | 235 | -4---667 |   2              |  $1.87M: $1.95M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 108       7  24   4 : 142 | LF : 121       7  15  38  20 : 201 |   6 | 207 | -2---988 |    *     $300k a |  $6.56M: $6.82M | p1399 | St. Louis Cardinals  | *^
2B Delino Deshields          22| 2B : 107       3  14   8 : 132 | 2B : 114       3  30  25  14 : 186 |   6 | 192 | -8665--- |   6*     $300k r |  $5.15M: $5.36M |   p26 | St. Louis Cardinals  | ++++
 C Javy Lopez                20|  C :  90       4  30     : 124 |  C : 107       4  25  35   5 : 176 |   6 | 182 | 61------ |   8              |  $7.03M: $7.31M |   p53 | St. Louis Cardinals  | +++-
CF Tim Salmon                22| LF :  74       2 -14     :  62 | LF : 123       2  -3  36  18 : 176 |   6 | 182 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              21| 3B :  66      10 -16     :  60 | 3B : 113      10  -7  33  21 : 171 |   6 | 177 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 110      11  29  21 : 170 |    :                         :   0 |   4 | 174 | -4796--- |    *+   $3.02M a | $11.71M:$12.19M |  p384 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 114       9  29  12 : 164 | CF : 102       9  27  20   3 : 162 |   6 | 170 | -2---797 |   4*     $300k r |  $9.84M:$10.24M |  p126 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| CF : 115       9  30  13 : 167 |    :                         :   0 |   3 | 170 | -5---999 |    *+      $9Mx2 | $10.07M:$10.48M |  p864 | St. Louis Cardinals  | **^
3B Jose Valentin             21| SS :  68      12 -18     :  62 | SS : 104      12  -5  23  13 : 147 |   6 | 153 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
3B Jose Oquendo              27| 1B :  89       4  -2     :  91 | 1B : 112       4  -7  24   5 : 139 |   6 | 145 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
LF Rusty Greer               22| LF :  57       0 -34     :  23 | RF : 118       1 -20  28  11 : 137 |   6 | 143 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  65      18 -15     :  68 | SS :  99      18 -17  24  14 : 137 |   6 | 143 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
LF Ricky Gutierrez           20| SS :  82       8  -8     :  81 | SS :  95       8  17  10     : 129 |   6 | 135 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
SP Joe Magrane               26| SP :     100      23   5 : 128 | SP :      95      12  13     : 119 |   6 | 134 |          |    *+   $3.19Mx4 |  $6.56M: $6.82M | p1406 | St. Louis Cardinals  | ****
CL Armando Benitez           18| MR :      81      10     :  91 | MR :      94      16  13     : 123 |   6 | 129 |          |                  |  $2.34M: $2.44M |  p313 | St. Louis Cardinals  | +++++
 C Tom Pagnozzi              28|  C :  83      11  29     : 124 |  C :  87      11 -13  22     : 107 |   5 | 129 | 84---1-1 |    *+    $300k a |  $6.79M: $7.07M | p1409 | St. Louis Cardinals  | *
SP Mike Dunne                28| SP :      98      21   3 : 122 | SP :      97       7  15     : 118 |   5 | 127 |          |    *+   $1.15M a |  $5.62M: $5.85M | p1400 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  79      15  29     : 124 |    :                         :   0 |  -2 | 122 | 91------ |  F *     $1.5M   |  $6.79M: $7.07M |  p191 | St. Louis Cardinals  | **
1B Eddie Murray              35| DH : 111       0  17     : 128 |    :                         :   0 |  -6 | 122 | -2------ |    *     $3.5Mx2 |  $3.98M: $4.14M |  p579 | St. Louis Cardinals  | **^
SS Spike Owen                30| SS : 104       2   8   4 : 118 |    :                         :   0 |   3 | 121 | -3535--- |    *+    $2.5Mx2 |  $2.81M: $2.92M |  p619 | St. Louis Cardinals  | **^
SS Pokey Reese               17| SS :  58       8 -32     :  35 | SS :  93       8   4   9     : 114 |   6 | 120 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
MR Kevin Wickander           26| MR :      91      18   4 : 113 | MR :      87       3   7     :  96 |   6 | 119 |          |    *     $300k r |  $5.15M: $5.36M | p1554 | St. Louis Cardinals  | ****
SP Jack Morris               35| SP :      98      21   3 : 122 |    :                         :   0 |  -6 | 116 |          |    *     $3.8Mx2 |  $5.62M: $5.85M |  p567 | St. Louis Cardinals  | ***
SP Frank Viola               31| SP :      94      17     : 111 |    :                         :   0 |   2 | 113 |          |    *    $5.05Mx2 |  $3.98M: $4.14M |  p866 | St. Louis Cardinals  | ***^
 C Bill Henderson            22|  C :  71       0   6     :  77 |  C :  92       0  -6  15     : 101 |   6 | 107 | 53---1-1 | I                |  $1.41M: $1.46M | p1577 | St. Louis Cardinals  | ++
CL Cecilio Guante            31| MR :      87      15   1 : 104 |    :                         :   0 |   2 | 106 |          |    *     $8.8Mx2 |  $3.75M:  $3.9M |  p321 | St. Louis Cardinals  | ****
CF Dale Murphy               35| CF :  90      12   8     : 110 |    :                         :   0 |  -6 | 104 | -3---4T4 |  F *+  $13.55M   |  $1.87M: $1.95M |  p575 | St. Louis Cardinals  | **
SP Lance Dickson             21| SP :      62     -15     :  47 | SP :      94      -8  11     :  97 |   6 | 103 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
SP Trever Miller             17| SP :      64     -13     :  50 | SP :      89      -1   7     :  95 |   6 | 101 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SP Terry Clark               30| SP :      85       8     :  94 |    :                         :   0 |   3 |  97 |          |    *             |  $1.87M: $1.95M | p1398 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  50       6 -39     :  17 | 2B :  89       6  -8   3     :  90 |   6 |  96 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
3B Damion Easley             21| 3B :  60       3 -29     :  33 | 3B :  94       3 -13   7     :  90 |   6 |  96 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
MR Rob Mallicoat             26| SP :      78       1     :  79 | SP :      90     -10   8     :  89 |   6 |  95 |          |    *             | $234.2k:$243.7k | p1340 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      85       8     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+    $500k   |  $1.87M: $1.95M |  p539 | St. Louis Cardinals  | **^
2B Brent Gates               21| 2B :  52       5 -40     :  17 | 2B :  94       5 -21   6     :  84 |   6 |  90 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SS Doug Strange              27| SS :  76      15  -7     :  84 | SS :  75      15 -20  -3     :  67 |   6 |  90 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
MR Greg Mathews              28| SP :      81       4     :  85 | SP :      81     -10  -1     :  69 |   5 |  90 |          |    *+    $350k a | $936.8k:$974.9k | p1407 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  89       1  -5     :  86 |    :                         :   0 |   4 |  90 | -4252435 |    *     $300k a |        :        | p1405 | St. Louis Cardinals  | *
SP Gil Heredia               25| SP :      72      -5     :  67 | SP :      89     -14   7     :  82 |   6 |  88 |          |                  |        :        |  p289 | St. Louis Cardinals  | +++
MR Scott Ruskin              27| MR :      75       4     :  80 | MR :      78     -15  -1     :  62 |   6 |  86 |          |    *+    $300k r | $936.8k:$974.9k | p1540 | St. Louis Cardinals  | **^
CF Jeff Jackson              19| LF :  57       4 -30     :  30 | LF :  82       4  -4  -4     :  78 |   6 |  84 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SP Randy O'Neal              30| SP :      79       2     :  81 |    :                         :   0 |   3 |  84 |          |    *+  $707.1k a | $468.4k:$487.5k |  p610 | St. Louis Cardinals  | *
MR Pedro Borbon              23| MR :      64      -5     :  59 | MR :      87     -18   7     :  77 |   6 |  83 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
 C Brian Johnson             24|  C :  73      -2   6     :  77 |  C :  72      -2 -14  -6     :  50 |   6 |  83 | 572421-3 |                  |  $1.41M: $1.46M | p1598 | St. Louis Cardinals  | +
3B Steve Lombardozzi         31| 2B :  83       6  -8     :  81 |    :                         :   0 |   2 |  83 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
 C Tom Nieto                 30|  C :  78      -7   7     :  78 |    :                         :   0 |   3 |  81 | 42------ |    *+            |  $1.64M: $1.71M |  p593 | St. Louis Cardinals  | *
MR Ricky Horton              31| SP :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $500k   | $234.2k:$243.7k |  p379 | St. Louis Cardinals  | **^
MR Graeme Lloyd              24| MR :      72       1     :  73 | MR :      81     -13   2     :  70 |   6 |  79 |          |                  | $234.2k:$243.7k |  p125 | St. Louis Cardinals  | ++++
SP Bruce Tanner              29| SP :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.00)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.2  99.6 101.8 | 104.2 104.4 108.4 |  89- 73 0.549 |  15- 20 0.429 |  85- 77 0.525 ( 9) 
Boston Red Sox       | 100.4 101.2 101.5 |  95.5  93.8  88.9 |  73- 89 0.449 |  15- 20 0.429 |  72- 90 0.444 (13) 
Detroit Tigers       |  98.0  96.6  94.5 |  96.9  95.0  91.6 |  69- 93 0.429 |  15- 20 0.429 |  69- 93 0.426 (15) 
New York (Y) Yankees |  98.7  96.3  94.9 |  89.9  89.3  78.1 |  57-105 0.355 |  14- 21 0.400 |  59-103 0.364 (17) 
Western Division ----+
Oakland Athletics    | 102.2 102.4 104.5 | 100.7  98.4  99.1 |  84- 78 0.518 |  22- 13 0.629 |  88- 74 0.543 ( 6) 
Seattle Mariners     | 103.1 102.9 106.0 |  98.4  98.7  97.1 |  83- 79 0.514 |  22- 13 0.629 |  87- 75 0.537 ( 8) 
Texas Rangers        |  97.7  97.9  95.5 |  99.9 100.2 100.1 |  77- 85 0.478 |  16- 19 0.457 |  77- 85 0.475 (11) 
Kansas City Royals   |  94.0  92.7  86.3 | 100.1 101.0 101.1 |  70- 92 0.432 |  21- 14 0.600 |  76- 86 0.469 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 104.7 104.2 108.7 | 108.1 106.5 114.2 |  98- 64 0.606 |  18- 17 0.514 |  95- 67 0.586 ( 2) 
New York (M) Mets    | 101.2 103.8 104.8 | 104.8 106.4 110.7 |  93- 69 0.574 |  17- 18 0.486 |  90- 72 0.556 ( 5) 
Philadelphia Phil... |  94.7  94.0  88.3 | 101.5 103.2 104.6 |  75- 87 0.460 |  12- 23 0.343 |  70- 92 0.432 (14) 
Montreal Expos       |  95.1  98.1  93.2 |  92.6  91.1  83.0 |  61-101 0.374 |  20- 15 0.571 |  68- 94 0.420 (16) 
Pittsburgh Pirates   |  91.6  92.5  83.7 |  91.5  91.4  82.2 |  52-110 0.321 |   9- 26 0.257 |  50-112 0.309 (18) 
Western Division ----+
San Diego Padres     | 108.6 107.8 115.7 | 108.2 108.5 115.9 | 104- 58 0.643 |  24- 11 0.686 | 106- 56 0.654 ( 1) 
Chicago Cubs         | 105.6 106.1 111.3 | 103.6 106.2 109.4 |  97- 65 0.597 |  18- 17 0.514 |  94- 68 0.580 ( 3) 
Los Angeles Dodgers  | 100.8 101.7 102.5 | 106.0 107.0 112.5 |  92- 70 0.571 |  18- 17 0.514 |  90- 72 0.556 ( 4) 
Cincinnati Reds      | 101.8 101.6 103.4 | 101.5 101.7 103.2 |  86- 76 0.532 |  19- 16 0.543 |  87- 75 0.537 ( 7) 
St. Louis Cardinals  |  99.6 100.5 100.1 |  96.7  97.2  93.9 |  76- 86 0.469 |  20- 15 0.571 |  80- 82 0.494 (10) 
                     |             102.0 |              93.1 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :     103      26   8 : 137 | SP :     117      18  35  17 : 187 |   6 | 193 |          |    *             |  $7.96M: $8.29M | p1446 | Atlanta Braves       | **
3B Jeff Blauser              25| SS :  92      10   4     : 105 | SS : 110      10  -1  27  16 : 162 |   6 | 168 | -3887--- |    *+            | $936.8k:$974.9k | p1229 | Atlanta Braves       | +++
2B Orlando Miller            22| SS :  82      11  -5     :  88 | SS :  99      11   5  17   7 : 139 |   6 | 145 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
2B Bill Spiers               24| SS :  86      13   1     :  99 | SS :  99      13  -1  19   8 : 138 |   6 | 144 | -5888--- |                  | $234.2k:$243.7k |  p138 | Seattle Mariners     | ++
SP Bobby Ayala               21| SP :      71      -5     :  66 | SP :     104       2  22   4 : 132 |   6 | 138 |          |                  |        :        |  p505 | Atlanta Braves       | +++
SP Ben McDonald              23| SP :      95      18   0 : 114 | SP :      99      14  17     : 130 |   6 | 136 |          |    *             |  $4.45M: $4.63M |   p82 | Atlanta Braves       | +++-
LF Ricky Gutierrez           20| SS :  82       8  -8     :  81 | SS :  95       8  17  10     : 129 |   6 | 135 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
CF Quilvio Veras             20| LF :  76       7  -8     :  75 | LF :  97       7  11  15     : 129 |   6 | 135 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
MR Tim Scott                 24| MR :      85      13     :  97 | MR :     102      -1  20   6 : 128 |   6 | 134 |          |    *+            |  $3.04M: $3.17M | p1128 | Texas Rangers        | ++++
MR Scott Service             24| MR :      63      -6     :  57 | MR :     110     -22  27  13 : 127 |   6 | 133 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
CL Armando Benitez           18| MR :      81      10     :  91 | MR :      94      16  13     : 123 |   6 | 129 |          |                  |  $2.34M: $2.44M |  p313 | St. Louis Cardinals  | +++++
CF Billy Ashley              20| LF :  61       3 -27     :  37 | LF : 105       3  -4  19   1 : 123 |   6 | 129 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Troy Percival             21| MR :      88      16   2 : 106 | MR :      91      19  10     : 120 |   6 | 126 |          |                  |  $4.22M: $4.39M |   p90 | Kansas City Royals   | +++++
SP Al Leiter                 25| SP :      93      17     : 110 | SP :      97       7  15     : 120 |   6 | 126 |          |    *             |  $3.98M: $4.14M | p1019 | San Diego Padres     | **^
SS Mark Grudzielanek         20| SS :  60      13 -25     :  49 | SS :  93      13  -5  14   3 : 118 |   6 | 124 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
LF Pedro Munoz               22| LF :  66       4 -21     :  48 | LF : 105       4 -11  19   1 : 118 |   6 | 124 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
3B Kevin Young               21| 1B :  75       2 -17     :  60 | 1B : 100       2   2  11     : 116 |   6 | 122 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
2B Tim Bogar                 24| SS :  74      16  -8     :  83 | SS :  92      16 -13  15   5 : 116 |   6 | 122 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
SS Edgar Renteria            15| SS :  35      12 -50     :  -3 | SS :  95      12 -11  15   4 : 115 |   6 | 121 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Pokey Reese               17| SS :  58       8 -32     :  35 | SS :  93       8   4   9     : 114 |   6 | 120 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SP Frank Rodriguez           18| SP :      71      -6     :  65 | SP :      95       6  13     : 114 |   6 | 120 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SS David Howard              24| SS :  74      16  -8     :  81 | SS :  92      16 -13  15   4 : 114 |   6 | 120 | -4999277 |                  |        :        | p1563 | Philadelphia Phil... | ++
SS Alex S. Gonzalez          18| SS :  59      14 -25     :  48 | SS :  88      14   1   9     : 113 |   6 | 119 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
MR Kazuhiro Sasaki           23| MR :      80       9     :  89 | MR :      97      -1  16   1 : 113 |   6 | 119 |          |                  |  $2.11M: $2.19M | p1102 | Boston Red Sox       | +++++
1B Lee Stevens               23| 1B :  77       1 -17     :  61 | 1B : 104       1  -5  13     : 113 |   6 | 119 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SP Ty Hill                   19| SP :      66     -11     :  55 | SP :      96       0  14     : 111 |   6 | 117 |          |                  |        :        | p1617 | Montreal Expos       | +++
 C Andy Stewart              20|  C :  65      10  10     :  85 |  C :  84      10   0  18     : 111 |   6 | 117 | 81------ |                  |  $2.34M: $2.44M |  p815 | Los Angeles Dodgers  | +
1B Scott Bullett             22| LF :  83       2  -6     :  80 | RF :  95       3   6   7     : 111 |   6 | 117 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Benji Gil                 18| SS :  52       9 -37     :  24 | SS :  95       9  -6  11   1 : 110 |   6 | 116 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Rich Becker               19| CF :  64       1 -29     :  36 | CF :  98       1   3   8     : 110 |   6 | 116 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
SS Royce Clayton             21| SS :  67      12 -19     :  60 | SS :  92      12  -6  11   1 : 110 |   6 | 116 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Midre Cummings            19| CF :  58       8 -27     :  39 | CF :  93       8  -3  10     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Josias Manzanillo         23| MR :      77       6     :  83 | MR :      97      -5  16   1 : 109 |   6 | 115 |          |    *             |  $1.41M: $1.46M | p1215 | Boston Red Sox       | ++++
SP Arthur Rhodes             21| SP :      67      -9     :  58 | SP :      96      -2  14     : 108 |   6 | 114 |          |                  |        :        |  p420 | Montreal Expos       | +++
MR Rod Beck                  22| MR :      68      -1     :  67 | MR :      98      -8  16   2 : 108 |   6 | 114 |          |                  |        :        | p1457 | Montreal Expos       | +++++
SS Mark Lemke                25| 2B :  93       7   3     : 103 | 2B :  93       7   0   8     : 108 |   6 | 114 | -3876--- |    *             | $702.6k:$731.2k | p1239 | Cincinnati Reds      | ++
SP Mike Hampton              18| SP :      61     -16     :  45 | SP :      97      -4  15     : 107 |   6 | 113 |          |                  |        :        |  p275 | Montreal Expos       | +++-
