  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
2B Mariano Duncan            27| SS :  65       4   8     :  77 | SS :  88       4 -32  25     :  86 |   6 |  92 | -2525--- |    +    $350k a | $833.2k:  $1.4M |  p227 | Cincinnati Reds      | *
CL John Franco               29| MR :      69      18     :  87 |    :                         :   0 |   4 |  91 |          | I         $5Mx5 |  $1.87M: $3.14M |  p272 | Cincinnati Reds      | ****
RF Mike Devereaux            27| CF :  76       9   0     :  84 | CF :  62       9 -21  -8     :  42 |   6 |  90 | -3---888 |         $300k a |        :        | p1106 | Cincinnati Reds      | *
 C Lloyd McClendon           31|  C :  78      -1  12     :  88 |    :                         :   0 |   2 |  90 | 55352442 |    +    $350k a |  $1.25M: $2.09M | p1089 | Cincinnati Reds      | *
 C Dave Van Gorder           33|  C :  70       7  12     :  89 |    :                         :   0 |   0 |  89 | 7------- |    +    $350k a |  $1.25M: $2.09M |  p863 | Cincinnati Reds      | *
MR Mark Portugal             27| SP :      66      15     :  81 | SP :      65     -27   4     :  43 |   6 |  87 |          |                 |  $1.56M: $2.62M |  p655 | Cincinnati Reds      | **^
CF Tony Tarasco              19| MR :             -42     : -42 | CF :  86       3 -21  10     :  78 |   6 |  84 | -2---676 |                 |        :        |  p300 | Cincinnati Reds      | +-
SP Randy Tomlin              24| SP :      63      12     :  75 | SP :      81     -23  20     :  78 |   6 |  84 |          |   T             |  $1.25M: $2.09M |  p651 | Cincinnati Reds      | ++-
MR Dave Righetti             31| MR :      66      15     :  81 |    :                         :   0 |   2 |  83 |          |  F +    $500k   |  $1.56M: $2.62M |  p692 | Cincinnati Reds      | *
2B Torey Lovullo             24| SS :  49      14   2     :  66 | SS :  73      14 -35  21     :  73 |   6 |  79 | -3988--- |                 | $208.3k:$349.1k |  p244 | Cincinnati Reds      | +
1B Roberto Petagine          19| 1B :  31       4 -50     : -15 | 1B :  71       4  -5  -4     :  66 |   6 |  72 | -61--212 |                 |        :        |  p797 | Cincinnati Reds      | +
 C Tim Laker                 20|  C :  52      -7 -20     :  25 | DH :  71       0   3  -8     :  66 |   6 |  72 | 41------ |                 |        :        |  p547 | Cincinnati Reds      | +
MR Don August                26| SP :      58       6     :  64 | SP :      76     -36  15     :  55 |   6 |  70 |          |         $300k a | $624.9k: $1.05M | p1336 | Cincinnati Reds      | *
1B Tracy Jones               29| CF :  68       7 -10     :  65 |    :                         :   0 |   4 |  69 | -4---783 |    +            |        :        | p1085 | Cincinnati Reds      | *
 C Erik Pappas               24|  C :  51       0 -14     :  36 |  C :  82       0 -33  13     :  62 |   6 |  68 | 61------ |                 |        :        |  p995 | Cincinnati Reds      | ++
MR Jim Austin                26| MR :      54       5     :  60 | MR :      61     -39   1     :  24 |   6 |  66 |          |                 | $520.8k:$872.7k | p1553 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
SP Orel Hershiser            31| SP :     229     178 145 : 552 |    :                         :   0 |   2 | 554 |          |        $13.5Mx5 | $33.64M:$56.37M |  p368 | Los Angeles Dodgers  | ****^
CL John Wetteland            23| MR :     180     114  79 : 373 | MR :     170     103  95  56 : 425 |   6 | 431 |          |         $5.4Mx4 |  $20.1M:$33.68M | p1131 | Los Angeles Dodgers  | ****
SP Fernando Valenzuela       29| SP :     175     124  91 : 390 |    :                         :   0 |   4 | 394 |          | I  +   $12.4Mx6 | $22.39M:$37.52M |  p860 | Los Angeles Dodgers  | ****
 C Chris Hoiles              25|  C : 145       8  88  44 : 285 |  C : 151       8  55  90  43 : 348 |   6 | 354 | 81------ |   1     $300k r | $13.75M:$23.04M | p1460 | Los Angeles Dodgers  | ++++-
SP Roger Clemens             27| SP :     121      70  37 : 228 | SP :     161      28  99  58 : 346 |   6 | 352 |          |        $13.5Mx4 | $11.14M:$18.67M |  p157 | Los Angeles Dodgers  | ****
 C Damon Berryhill           26|  C :  90       0  25     : 114 |  C : 174       0  -3 105  58 : 334 |   6 | 340 | 61------ |                 |   $2.6M: $4.36M | p1134 | Los Angeles Dodgers  | *
1B Fred McGriff              26| 1B : 142       4  62     : 208 | 1B : 158       4  49  84  28 : 323 |   6 | 329 | -713-1-2 |        $3.71M a |  $6.46M:$10.82M | p1368 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         26| LF :  83       6   4     :  93 | LF : 169       6 -10  96  47 : 309 |   6 | 315 | -4---964 |         $300k r | $416.6k:$698.1k |  p699 | Los Angeles Dodgers  | *
1B Wally Joyner              28| 1B : 154       1  71   9 : 235 | 1B : 145       1  56  68  12 : 282 |   5 | 287 | -4------ |         $5.8Mx4 |  $8.23M:$13.79M |  p992 | Los Angeles Dodgers  | ***^
SS Jose Offerman             21| SS :  99       6  44     : 149 | SS : 126       6  45  65   9 : 251 |   6 | 257 | -2626--- | I 8     $300k r |  $4.58M: $7.68M | p1466 | Los Angeles Dodgers  | +++
MR Mark Davis                29| MR :     136      76  41 : 253 |    :                         :   0 |   4 | 257 |          |        $4.78M e | $12.19M:$20.42M |  p193 | Los Angeles Dodgers  | ***
LF Bo Jackson                27| CF : 115       9  39     : 163 | CF : 132       9  18  62  16 : 237 |   6 | 243 | -2---898 |        $3.91M a |  $4.06M: $6.81M | p1445 | Los Angeles Dodgers  | ***^
SP Jeff Pico                 24| SP :      83      31     : 114 | SP :     133      -3  71  30 : 230 |   6 | 236 |          |         $300k a |  $3.23M: $5.41M | p1149 | Los Angeles Dodgers  | ++++
CF Chili Davis               30| CF : 140       3  59  16 : 217 |    :                         :   0 |   3 | 220 | -2---376 |         $8.1Mx3 |  $7.71M:$12.92M |  p187 | Los Angeles Dodgers  | ***
3B George Brett              37| 3B : 140       7  72  20 : 239 |    :                         :   0 | -20 | 219 | -5383--- |  F      $5.2M   |  $9.58M:$16.06M |   p91 | Los Angeles Dodgers  | ***
SS Ozzie Guillen             26| SS :  95      18  52     : 166 | SS : 113      18   2  65   9 : 207 |   6 | 213 | -3449--- |         $3.1M e |  $5.42M: $9.08M |  p325 | *CEI* Los Angeles... | **^
SS Greg Gagne                28| SS :  79      13  31     : 124 | SS : 114      13 -19  61   5 : 174 |   5 | 179 | -3338--- |    +            |  $3.23M: $5.41M |  p279 | Los Angeles Dodgers  | *
 C Kelly Mann                22|  C :  84       0  19     : 102 |  C : 109       0  21  40     : 170 |   6 | 176 | 63------ |         $300k a |  $1.98M: $3.32M | p1143 | Los Angeles Dodgers  | *
SP Jose Parra                17| MR :      24     -21     :   3 | SP :     109       6  47   6 : 168 |   6 | 174 |          |   2             |        :        |  p849 | Los Angeles Dodgers  | ++++
SP Cory Lidle                18| MR :      24     -21     :   3 | SP :     110       3  48   6 : 167 |   6 | 173 |          |   3             |        :        | p1024 | Los Angeles Dodgers  | ++++
2B Lance Blankenship         26| SS :  77      10  26     : 114 | SS : 110      10 -16  54     : 158 |   6 | 164 | -2777--- |                 |  $2.71M: $4.54M | p1519 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B : 106       4  45     : 155 |    :                         :   0 |   4 | 159 | -261---- |         $1.9Mx2 |  $4.69M: $7.85M |  p371 | Los Angeles Dodgers  | **^
CF Oddibe McDowell           27| DH :  75       0 -11     :  64 | DH : 121       0 -22  42     : 141 |   6 | 147 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
RF Cory Snyder               27| SS : 103      -5  37     : 135 | RF : 105       2   6  27     : 140 |   6 | 146 | -2133555 |    +   $2.11M a |  $3.85M: $6.46M | p1423 | Los Angeles Dodgers  | **
2B Juan Castillo             28| SS :  78      17  34     : 128 | SS :  85      17 -20  35     : 117 |   5 | 133 | -3889272 |    +    $300k r |  $3.54M: $5.93M | p1310 | Los Angeles Dodgers  | *
MR Roy Smith                 28| SP :      80      29     : 110 | SP :      98      -9  36     : 126 |   5 | 131 |          |         $350k a |  $3.02M: $5.06M |  p787 | Los Angeles Dodgers  | *
MR Manny Hernandez           29| SP :      88      36   4 : 127 |    :                         :   0 |   4 | 131 |          |         $300k a |  $4.17M: $6.98M | p1339 | Los Angeles Dodgers  | *^
LF Otis Nixon                31| CF :  98       9  22     : 129 |    :                         :   0 |   2 | 131 | -2---993 |    +    $350k a |  $2.29M: $3.84M |  p595 | Los Angeles Dodgers  | *
MR Dan Plesac                28| MR :      84      31     : 115 | MR :      94      -6  29     : 118 |   5 | 123 |          |  F +   $1.18M   |  $3.23M: $5.41M | p1317 | Los Angeles Dodgers  | *^
 C Andy Stewart              19|  C :  41       8 -16     :  34 |  C :  81       8   5  21     : 115 |   6 | 121 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
2B Pat Listach               24| SS :  74       2  15     :  91 | SS :  88       2 -10  24     : 104 |   6 | 110 | -2515532 |                 |  $1.56M: $2.62M |  p395 | Los Angeles Dodgers  | +
SS Jose Vizcaino             22| SS :  66       9  14     :  90 | SS :  56       9   3  -1     :  68 |   6 |  96 | -3337--- |                 |  $1.46M: $2.44M | p1440 | Los Angeles Dodgers  | +
MR Ken Howell                29| MR :      72      20     :  92 |    :                         :   0 |   4 |  96 |          |  F      $800k   |  $2.08M: $3.49M |  p385 | Los Angeles Dodgers  | **^
RF Jose Gonzalez             25| CF :  77       8   1     :  86 | CF :  66       8 -13  -4     :  58 |   6 |  92 | -3112888 |                 | $104.2k:$174.5k |  p305 | Los Angeles Dodgers  | +
MR Joel Davis                25| SP :      68      17     :  85 | SP :      56     -23  -6     :  26 |   6 |  91 |          |    +            |  $1.77M: $2.97M |  p192 | Los Angeles Dodgers  | ++++
SP Robert Person             20| SP :      37     -14     :  23 | SP :      69       8   7     :  84 |   6 |  90 |          |   7             |        :        |  p796 | Los Angeles Dodgers  | +++
2B Terry Shumpert            23| 2B :  46       4 -14     :  36 | 2B :  85       4 -27  21     :  83 |   6 |  89 | -271---- |                 |        :        |  p181 | Los Angeles Dodgers  | ++-
CF Henry Cotto               29| CF :  75       9  -1     :  82 |    :                         :   0 |   4 |  86 | -3---898 |  F      $350k   |        :        |  p174 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  37      14 -15     :  36 |  C :  73      14 -26  18     :  79 |   6 |  85 | 94---1-1 |                 |        :        | p1505 | Los Angeles Dodgers  | +
3B Jeff Hamilton             26| SS :  53      17   9     :  79 | SS :  56      17 -40   6     :  39 |   6 |  85 | -4499622 |                 | $937.4k: $1.57M | p1112 | Los Angeles Dodgers  | *
3B Andres Thomas             26| SS :  60       7   6     :  72 | SS :  81       7 -33  21     :  76 |   6 |  82 | -3776--- |    +            | $624.9k: $1.05M |  p832 | Los Angeles Dodgers  | *
 C Raul Casanova             17|  C :  26       6 -33     :  -1 |  C :  65       6   0   2     :  74 |   6 |  80 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
MR Jeff Nelson               23| MR :      62      12     :  74 | MR :      72     -15  10     :  67 |   6 |  80 |          |                 |  $1.25M: $2.09M | p1124 | Los Angeles Dodgers  | +++++
 C Terry McGriff             26|  C :  59      10   3     :  72 |  C :  59      10 -34   0     :  34 |   6 |  78 | 82------ |    +            | $312.5k:$523.6k | p1090 | Los Angeles Dodgers  | *
1B Sid Bream                 29| 1B :  76       3  -6     :  73 |    :                         :   0 |   4 |  77 | -5---1-1 |    +    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Mike Williams             20| MR :      19     -25     :  -6 | SP :      70      -9   8     :  69 |   6 |  75 |          |   5             |        :        |  p834 | Los Angeles Dodgers  | +++
 C Gilberto Reyes            26| DH :  56       0 -30     :  26 | DH :  92       0 -37  13     :  68 |   6 |  74 | 31------ |    +            |        :        |  p685 | Los Angeles Dodgers  | *
SP Tommy Greene              23| SP :      58       6     :  64 | SP :      63     -19   1     :  45 |   6 |  70 |          |    +            | $624.9k: $1.05M | p1237 | Los Angeles Dodgers  | ++
MR Luis Aquino               26| MR :      54       5     :  60 | MR :      51     -39  -8     :   4 |   6 |  66 |          |                 | $520.8k:$872.7k | p1358 | Los Angeles Dodgers  | **^
MR Jim Corsi                 28| SP :      56       5     :  61 | SP :      71     -33   9     :  47 |   5 |  66 |          |    +~   $550kx2 | $520.8k:$872.7k | p1205 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Mariano Rivera            20| SP :      56       5     :  61 | SP :     254      26 192 151 : 622 |   6 | 628 |          |   2             | $520.8k:$872.7k |   p63 | San Diego Padres     | +++++
SP Doug Drabek               27| SP :     181     129  97 : 406 | SP :     186      87 124  82 : 479 |   6 | 485 |          |         $300k a | $23.54M:$39.44M | p1011 | San Diego Padres     | ****^
 C Mike Piazza               21|  C :  94       2  30     : 126 |  C : 188       2  40 121  74 : 424 |   6 | 430 | 61------ |   3             |  $3.12M: $5.24M |   p15 | San Diego Padres     | +++++
1B John Olerud               21| 1B :  92       3  10     : 105 | 1B : 182       3  38 106  50 : 379 |   6 | 385 | -5---1-1 |   4             |  $1.04M: $1.75M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 134       7  66  15 : 222 | 3B : 170       7  37 104  53 : 371 |   6 | 377 | -4483--- |         $300k a |  $8.44M:$14.14M | p1337 | San Diego Padres     | ***
2B Roberto Alomar            22| 2B : 131      10  77  12 : 230 | 2B : 144      10  68  86  29 : 337 |   6 | 343 | -3932--- |         $300k a |  $9.27M:$15.53M | p1345 | San Diego Padres     | +++++
SS Kevin Mitchell            28| SS : 134      -2  71  10 : 213 | RF : 156       5  36  82  32 : 310 |   5 | 315 | -4144767 |    +   $5.37M a |  $8.44M:$14.14M | p1058 | San Diego Padres     | ****
MR Bryan Harvey              27| MR :     155      92  58 : 304 | MR :     140      62  69  30 : 301 |   6 | 310 |          |    +    $6.8Mx3 | $15.62M:$26.18M |  p990 | San Diego Padres     | ****^
1B John Kruk                 29| RF : 171      -1  83  33 : 287 |    :                         :   0 |   4 | 291 | -3---434 |    +   $4.03M a | $12.19M:$20.42M | p1352 | San Diego Padres     | ***^
SS Carlos Baerga             21| SS :  84      14  37     : 134 | SS : 130      14  30  77  21 : 272 |   6 | 278 | -3898--- |   8             |  $3.85M: $6.46M | p1436 | San Diego Padres     | ++++-
LF Moises Alou               23| RF : 123       5  42     : 169 | RF : 138       5  50  64  14 : 270 |   6 | 276 | -2---767 |   T     $300k r |  $4.37M: $7.33M | p1455 | San Diego Padres     | ++++
SP Roger Salkeld             19| SP :      29     -23     :   6 | SP :     141       2  79  38 : 259 |   6 | 265 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
RF Tony Gwynn                30| RF : 155       6  74  24 : 259 |    :                         :   0 |   3 | 262 | -2---357 |        $15.7Mx4 | $10.21M: $17.1M |  p331 | San Diego Padres     | ****
MR Jeff Shaw                 23| MR :      77      25     : 102 | MR :     141       0  70  31 : 241 |   6 | 247 |          |         $300k r |   $2.6M: $4.36M | p1450 | San Diego Padres     | +++++
SP Jimmy Jones               26| SP :     121      70  37 : 228 | SP :     101      28  39     : 168 |   6 | 234 |          |         $300k a | $11.14M:$18.67M | p1351 | San Diego Padres     | ***
SP Andy Pettitte             18| MR :      21     -24     :  -3 | SP :     129       1  67  26 : 223 |   6 | 229 |          |   6             |        :        |   p32 | San Diego Padres     | +++++
RF Mark Whiten               23| SS :  92       3  34     : 129 | SS : 126       3  19  63   7 : 218 |   6 | 224 | -3335667 |   5             |  $3.54M: $5.93M | p1471 | San Diego Padres     | +++++
MR Bob Sebra                 28| SP :     112      61  29 : 202 | SP :      87      23  25     : 135 |   5 | 207 |          |    +   $1.54M a |  $9.27M:$15.53M |  p760 | San Diego Padres     | *^
LF Pedro Guerrero            33| CF : 131       6  52   9 : 197 |    :                         :   0 |   0 | 197 | -3131887 |  F    $11.25M   |  $6.35M:$10.65M |  p323 | San Diego Padres     | ***
MR Dennis Eckersley          35| MR :     115      58  23 : 196 |    :                         :   0 |  -6 | 190 |          |          $12Mx2 |  $8.44M:$14.14M |  p235 | San Diego Padres     | ***^
CF Randy Ready               30| CF : 125       7  48   5 : 185 |    :                         :   0 |   3 | 188 | -3543888 |        $2.86M a |  $5.42M: $9.08M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  87      16  38     : 142 |  C : 104      16   3  52   5 : 180 |   6 | 186 | T2-1---- |         $300k a |  $3.96M: $6.63M | p1346 | San Diego Padres     | +++
2B Luis Sojo                 25| SS : 111       9  59     : 179 | SS :  98       9  21  40     : 169 |   6 | 185 | -9867663 |         $300k a |  $6.15M: $10.3M | p1439 | San Diego Padres     | ++-
SS Alvaro Espinoza           28| SS :  93      12  44     : 149 | SS : 112      12  -5  57   1 : 177 |   5 | 182 | -8877--- |    +    $300k a |  $4.58M: $7.68M |  p239 | San Diego Padres     | *
CL Donn Pall                 28| MR :     101      46  11 : 158 | MR :      87      12  23     : 121 |   5 | 163 |          |        $2.45M a |  $5.94M: $9.95M | p1393 | San Diego Padres     | ***
LF Kenny Williams            26| RF : 102       5  20     : 127 | RF : 102       5   9  28     : 144 |   6 | 150 | -2---767 |       $414.3k a |  $2.08M: $3.49M | p1397 | San Diego Padres     | *^
CF F.P. Santangelo           22| 2B :  36       0 -29     :   7 | 2B : 119       0 -27  50     : 142 |   6 | 148 | -251-554 |                 |        :        |  p366 | San Diego Padres     | +++-
SP Kevin Tapani              26| SP :      89      38   5 : 132 | SP :      72      -4  10     :  78 |   6 | 138 |          |         $300k r |  $4.48M:  $7.5M | p1469 | San Diego Padres     | **^
SP Roger Pavlik              22| SP :      35     -16     :  19 | SP :     105     -30  43   2 : 121 |   6 | 127 |          |   9             |        :        | p1476 | San Diego Padres     | ++++
SP Al Leiter                 24| SP :      84      32     : 116 | SP :      72      -3  10     :  80 |   6 | 122 |          |         $300k a |  $3.33M: $5.59M | p1019 | San Diego Padres     | ++++
SP Todd Van Poppel           18| MR :      19     -25     :  -6 | SP :      88      -4  26     : 110 |   6 | 116 |          |                 |        :        |  p428 | San Diego Padres     | +++-
MR Jeff Gray                 27| MR :      80      28     : 108 | MR :      74     -13  11     :  72 |   6 | 114 |          |                 |  $2.92M: $4.89M | p1292 | San Diego Padres     | ****^
MR Ed Vosberg                28| MR :      76      24     : 100 | MR :      56     -14  -4     :  39 |   5 | 105 |          |                 |   $2.5M: $4.19M | p1357 | San Diego Padres     | *
SP Dennis Burlingame         21| SP :      27     -25     :   2 | SP :      88     -18  26     :  96 |   6 | 102 |          |   7             |        :        | p1604 | San Diego Padres     | +++++
MR Greg W. Harris            26| MR :      71      19     :  90 | MR :      77     -22  14     :  69 |   6 |  96 |          |         $300k r |  $1.98M: $3.32M | p1350 | San Diego Padres     | *^
MR Joel Johnston             23| MR :      48      -1     :  47 | MR :      85     -30  21     :  76 |   6 |  82 |          |                 |        :        |  p374 | San Diego Padres     | +++++
CF Jerald Clark              26| LF :  60       2 -23     :  39 | LF :  89       2 -33  13     :  71 |   6 |  77 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
SP Charlie Leibrandt         33| SP :      64      12     :  76 |    :                         :   0 |   0 |  76 |          |        $1000kx2 |  $1.25M: $2.09M |  p484 | San Diego Padres     | **
SP Danny Darwin              34| SP :      65      13     :  78 |    :                         :   0 |  -2 |  76 |          |  F      $300k   |  $1.35M: $2.27M |  p183 | San Diego Padres     | **
MR Tim Burke                 31| MR :      61      10     :  71 |    :                         :   0 |   2 |  73 |          |    +~ $368.6k a |  $1.04M: $1.75M |  p111 | *CEI* San Diego P... | *
2B Mark Lewis                20| SS :  23       8 -30     :   2 | SS :  70       8 -26  12     :  64 |   6 |  70 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
SP Vicente Palacios          26| SP :      55       4     :  59 |    :      44     -38 -18     : -12 |   6 |  65 |          |         $300k r | $416.6k:$698.1k | p1392 | San Diego Padres     | *
SP Rod Nichols               26| SP :      55       3     :  58 | SP :      62     -39   0     :  22 |   6 |  64 |          |    +            | $312.5k:$523.6k | p1421 | San Diego Padres     | *
3B Terry Francona            31| 1B :  70       3 -11     :  62 |    :                         :   0 |   2 |  64 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
 C Dave Sax                  31|  C :  59       1  -5     :  55 |    :                         :   0 |   2 |  57 | 62---222 |  F      $300k   |        :        |  p739 | San Diego Padres     | *
