  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
1B Fred McGriff              28| 1B : 113       5  26   9 : 154 | 1B : 119       5  19  36  18 : 197 |   5 | 202 | -813---- |    *    $5.16M a |  $9.06M:$10.71M | p1368 | Los Angeles Dodgers  | ****
 C Chris Hoiles              27|  C : 105       2  35  10 : 152 |  C : 115       2  13  39  17 : 186 |   6 | 192 | 81------ |    *    $1.15M a | $11.33M:$13.39M | p1460 | Los Angeles Dodgers  | **^
LF Carl Everett              20| LF :  79       6   0     :  85 | LF : 110       6  13  31  12 : 173 |   6 | 179 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  94       5   7     : 105 | 3B : 116       5   0  32  18 : 171 |   5 | 176 | -3362--- |    *     $2.6Mx3 |  $1.76M: $2.08M | p1211 | Los Angeles Dodgers  | **^
CF Shannon Stewart           18| CF :  66       9 -10     :  65 | CF : 107       9   5  31   7 : 160 |   6 | 166 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
1B Wally Joyner              29| 1B : 119       1  29  12 : 161 |    :                         :   0 |   4 | 165 | -4------ |    *     $5.8Mx2 | $10.32M: $12.2M |  p992 | Los Angeles Dodgers  | ***^
SS Carlos Guillen            16| SS :  51      12 -34     :  29 | SS : 107      12  -4  28  13 : 157 |   6 | 163 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  90       7  11     : 108 | LF : 108       7  -4  30  11 : 151 |   5 | 156 | -4---964 |    *     $350k a |  $2.77M: $3.27M |  p699 | Los Angeles Dodgers  | **
SP Rob Woodward              29| SP :     101      30   9 : 141 |    :                         :   0 |   4 | 145 |          |    *+    $350k a |  $9.82M:$11.61M |  p926 | Los Angeles Dodgers  | *
CL John Wetteland            25| MR :      93      27  12 : 132 | MR :      95      16  19   3 : 133 |   6 | 139 |          |    *     $5.4Mx2 |  $9.82M:$11.61M | p1131 | Los Angeles Dodgers  | *****
SS Jose Offerman             23| SS :  91       8   2     : 101 | SS :  97       8   9  14     : 128 |   6 | 134 | -2626--- |    *     $300k a | $503.5k:$595.3k | p1466 | Los Angeles Dodgers  | **^
CF Chili Davis               32| RF : 108       0  22   3 : 133 |    :                         :   0 |   1 | 134 | -2---365 |  F *     $8.1M   |  $6.29M: $7.44M |  p187 | Los Angeles Dodgers  | ***^
LF Bo Jackson                29| LF : 100       6  21   2 : 129 |    :                         :   0 |   4 | 133 | -2---898 |    *      $10Mx7 |  $5.79M: $6.85M | p1445 | Los Angeles Dodgers  | ****
CF Shane Spencer             20| CF :  54       6 -26     :  34 | RF : 103       6 -12  24   5 : 126 |   6 | 132 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
SP Adam Peterson             26| SP :      67      -4     :  63 | SP :     102     -12  24   5 : 120 |   6 | 126 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
MR Jeff Pico                 26| SP :      93      22   1 : 116 | SP :      86      14   8     : 108 |   6 | 122 |          |    *     $350k a |  $5.79M: $6.85M | p1149 | Los Angeles Dodgers  | *^
CF Vince Coleman             30| CF :  96       6  17     : 119 |    :                         :   0 |   3 | 122 | -2---787 |    *+   $2.55Mx3 |  $4.28M: $5.06M |  p161 | Los Angeles Dodgers  | **^
SS Craig Counsell            21| SS :  56      14 -27     :  43 | SS :  94      14 -14  17   2 : 114 |   6 | 120 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
 C Damon Berryhill           28|  C :  86      -6   8     :  88 | DH : 105       0  -8  17     : 114 |   5 | 119 | 63231--- |    *     $300k r |  $2.01M: $2.38M | p1134 | Los Angeles Dodgers  | *
3B Jose Oquendo              28| 1B :  89       4   1     :  94 | 1B :  99       4  -5  15     : 113 |   5 | 118 | -7565335 |    *+    $600kx2 | $251.7k:$297.6k | p1408 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      65      -6     :  59 | SP :      90       7  13     : 110 |   6 | 116 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Joel Davis                27| SP :      90      19     : 110 | SP :      84       9   7     : 100 |   6 | 116 |          |    *+~           |  $4.78M: $5.65M |  p192 | Los Angeles Dodgers  | *
SP Darryl Kile               23| SP :      76       5     :  81 | SP :      89       6  11     : 107 |   6 | 113 |          |   6              |  $1.26M: $1.49M |  p110 | Los Angeles Dodgers  | +++-
SP Roger Clemens             29| SP :      90      19     : 109 |    :                         :   0 |   4 | 113 |          |    *    $13.5Mx2 |  $4.78M: $5.65M |  p157 | Los Angeles Dodgers  | ****^
LF Otis Nixon                33| CF :  91       8  13     : 112 |    :                         :   0 |   0 | 112 | -2---993 |    *+    $350k a |  $3.27M: $3.87M |  p595 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  64       8 -14     :  58 | CF :  90       8  -6  13     : 105 |   6 | 111 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| LF :  95       0  10     : 105 |    :                         :   0 |   4 | 109 | -2133555 |    *+   $1.99Mx2 |  $2.52M: $2.98M | p1423 | Los Angeles Dodgers  | *
SS Neifi Perez               18| SS :  59      16 -21     :  54 | SS :  81      16  -2   7     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
 C Andy Stewart              21|  C :  70       0  -2     :  68 |  C :  89       0   0  11     : 100 |   6 | 106 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Chad Curtis               23| LF :  72       2 -11     :  63 | LF :  95       2 -10  12     :  99 |   6 | 105 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
SP Ricky Bones               23| SP :      58     -13     :  46 | SP :      92     -11  15     :  96 |   6 | 102 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Roger McDowell            31| SP :      85      14     :  98 |    :                         :   0 |   2 | 100 |          |  F *+    $550k   |  $3.52M: $4.17M |  p538 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  86      11  11     : 109 |    :                         :   0 | -12 |  97 | -3---4T4 |  F *+    $300k   |  $2.77M: $3.27M |  p575 | Los Angeles Dodgers  | *^
CF Alex Ramirez              17| CF :  60       7 -19     :  48 | CF :  79       7   2   1     :  89 |   6 |  95 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Bill Gullickson           33| SP :      83      12     :  94 |    :                         :   0 |   0 |  94 |          |  F *     $350k   |  $3.02M: $3.57M |  p326 | Los Angeles Dodgers  | *
RF Jose Gonzalez             27| CF :  79       7   0     :  86 | CF :  76       7 -13  -2     :  68 |   6 |  92 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            19| MR :      55      -6     :  49 | SP :      80       1   3     :  85 |   6 |  91 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SS Jose Nieves               16| SS :  55      14 -27     :  42 | SS :  73      14   0  -3     :  84 |   6 |  90 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
2B Joe McEwing               19| 2B :  54       3 -38     :  19 | 2B :  88       3  -9   1     :  84 |   6 |  90 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
LF Reggie Sanders            24| LF :  72       2 -12     :  62 | LF :  89       2 -14   6     :  83 |   6 |  89 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Chuck Crim                30| MR :      74      10     :  85 |    :                         :   0 |   3 |  88 |          |  F *+   $1.04M   |  $2.52M: $2.98M | p1312 | Los Angeles Dodgers  | ***
MR Manny Hernandez           30| MR :      74      10     :  85 |    :                         :   0 |   3 |  88 |          |    *     $350k a |  $2.52M: $2.98M | p1339 | Los Angeles Dodgers  | *
SP Kirk Dressendorfer        23| SP :      59     -12     :  48 | SP :      85     -10   7     :  81 |   6 |  87 |          |                  |        :        | p1101 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      61     -10     :  51 | SP :      78       2   0     :  80 |   6 |  86 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
SP Armando Reynoso           25| SP :      72       1     :  73 | SP :      81      -5   4     :  80 |   6 |  86 |          |    *             | $251.7k:$297.6k | p1108 | Los Angeles Dodgers  | +-
2B Terry Shumpert            25| 2B :  75       3 -18     :  60 | 2B :  88       3 -12   1     :  79 |   6 |  85 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
SP Felipe Lira               19| SP :      60     -11     :  48 | SP :      77       1   0     :  78 |   6 |  84 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
 C Kelly Mann                24|  C :  78      -9  -3     :  66 | DH :  86       0  -8  -2     :  76 |   6 |  82 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
1B Herb Perry                22| 1B :  60       3 -29     :  34 | 1B :  88       3 -18   3     :  75 |   6 |  81 | -5241--- |    *             |        :        |  p657 | Los Angeles Dodgers  | ++
MR Mike Gardiner             26| SP :      73       2     :  75 | SP :      75      -6  -3     :  66 |   6 |  81 |          |    *     $300k r | $503.5k:$595.3k |  p364 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               23| 1B : 104       2  15     : 121 | 1B : 132       2  22  46  29 : 232 |   6 | 238 | -5---1-1 |   4              |  $3.78M: $4.46M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 124       2  40  21 : 186 | RF : 125       2  37  41  23 : 228 |   6 | 234 | -3335656 |   1*     $300k r | $15.36M:$18.16M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 102      -4  26   0 : 124 |  C : 131      -4  20  49  27 : 222 |   6 | 228 | 61------ |   3*     $300k r |  $6.55M: $7.74M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 105       9  23  13 : 150 | 3B : 123       9  11  44  30 : 218 |   5 | 223 | -4483--- |    *    $4.28M a |  $8.81M:$10.42M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 111      11  26  12 : 160 | 2B : 114      11  25  35  19 : 204 |   6 | 210 | -3932--- |    *    $3.91M a |  $9.82M:$11.61M | p1345 | San Diego Padres     | ****
SS Bip Roberts               28| 3B : 102      11  21  12 : 146 | SS : 109      15   8  33  18 : 182 |   5 | 187 | -3998--- |    *     $3.3M a |  $8.31M: $9.82M |  p967 | San Diego Padres     | ***
SP Kevin Tapani              28| SP :     110      39  18 : 167 | SP :     104      26  26   6 : 163 |   5 | 172 |          |    *     $600k a | $14.35M:$16.96M | p1469 | San Diego Padres     | *^
RF Tony Gwynn                31| RF : 115       3  33  14 : 165 |    :                         :   0 |   2 | 167 | -2---357 |    *    $15.7Mx2 | $11.58M:$13.69M |  p331 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 110       7  31  12 : 160 |    :                         :   0 |   1 | 161 | -3653899 |    *    $3.15Mx2 | $10.82M: $12.8M |  p678 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  99       3  11     : 113 | 1B : 108       3   7  23   6 : 147 |   6 | 153 | -6463546 |    *+   $1.97M a |  $2.77M: $3.27M | p1235 | San Diego Padres     | **^
SP John Smiley               27| SP :      85      14     :  98 | SP :     106       3  28   9 : 146 |   6 | 152 |          |    *    $1.56M a |  $3.52M: $4.17M |  p971 | San Diego Padres     | **^
SP Mariano Rivera            22| SP :      72       1     :  73 | SP :     103       9  25   6 : 143 |   6 | 149 |          |   2*     $300k r | $251.7k:$297.6k |   p63 | San Diego Padres     | +++++
SP Al Leiter                 26| SP :      84      13     :  98 | SP :     101       6  23   4 : 134 |   6 | 140 |          |    *+    $300k a |  $3.27M: $3.87M | p1019 | San Diego Padres     | **^
LF Kevin Mitchell            30| LF : 104       4  22   3 : 133 |    :                         :   0 |   3 | 136 | -4144767 |    *+     $11Mx4 |  $6.29M: $7.44M | p1058 | San Diego Padres     | ***
2B Luis Sojo                 27| SS :  96      11  11     : 118 | SS :  93      11   4  14     : 122 |   6 | 128 | -9867663 |    *     $810k a |  $2.77M: $3.27M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      87      21   6 : 113 | MR :      88       3  13     : 104 |   5 | 118 |          |    *+   $1.16M a |   $6.8M: $8.04M | p1248 | San Diego Padres     | ****
SP Tim Worrell               24| SP :      77       6     :  84 | SP :      92       4  15     : 111 |   6 | 117 |          |   7              |  $1.51M: $1.79M |  p801 | San Diego Padres     | ++
CL Bryan Harvey              28| MR :      86      20   5 : 111 | MR :      87       2  12     : 101 |   5 | 116 |          |  F *+    $6.8M   |  $6.29M: $7.44M |  p990 | San Diego Padres     | *****
MR Rick Aguilera             30| MR :      87      21   6 : 113 |    :                         :   0 |   3 | 116 |          |    *+   $3.42Mx3 |   $6.8M: $8.04M |    p7 | San Diego Padres     | ****^
MR Donn Pall                 30| MR :      86      20   5 : 111 |    :                         :   0 |   3 | 114 |          |    *    $2.45M a |  $6.29M: $7.44M | p1393 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  76       3  -6     :  72 | LF : 102       3 -18  20   1 : 107 |   5 | 112 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
LF Willie McGee              33| CF :  89       8  11     : 109 |    :                         :   0 |   0 | 109 | -3---894 |  F *    $9.18M   |  $2.77M: $3.27M |  p540 | San Diego Padres     | **^
SP Jimmy Jones               27| SP :      82      11     :  94 | SP :      89       1  12     : 102 |   6 | 108 |          |    *             |  $2.77M: $3.27M | p1351 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  76       8  12     :  96 |  C :  84       8 -11  14     :  95 |   6 | 102 | 92-1---- |    *     $750k a |  $3.02M: $3.57M | p1346 | San Diego Padres     | **
MR Bill Latham               31| MR :      81      16   1 :  99 |    :                         :   0 |   2 | 101 |          |    *+~   $2.5M a |  $4.53M: $5.36M |  p469 | San Diego Padres     | *
SP Doug Drabek               29| SP :      83      12     :  96 |    :                         :   0 |   4 | 100 |          |    *    $6.33Mx3 |  $3.02M: $3.57M | p1011 | San Diego Padres     | ***^
SP Fernando Valenzuela       31| SP :      84      13     :  97 |    :                         :   0 |   2 |  99 |          |    *+   $12.4Mx4 |  $3.27M: $3.87M |  p860 | San Diego Padres     | ****^
MR Tim Burke                 33| MR :      81      16   1 :  99 |    :                         :   0 |   0 |  99 |          |    *+  $368.6k a |  $4.53M: $5.36M |  p111 | *CEI* San Diego P... | **^
SP Jose Lima                 19| SP :      63      -7     :  56 | SP :      82       5   5     :  92 |   6 |  98 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
SP Albie Lopez               20| SP :      62      -9     :  54 | SP :      83       4   5     :  92 |   6 |  98 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
SP Roger Salkeld             21| SP :      60     -11     :  49 | SP :      84       1   6     :  91 |   6 |  97 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
MR Jeff Gray                 29| MR :      79      14     :  93 |    :                         :   0 |   4 |  97 |          |    *+            |  $3.52M: $4.17M | p1292 | San Diego Padres     | ****
 C Mike Scioscia             33|  C :  90      -6  12     :  95 |    :                         :   0 |   0 |  95 | 51------ |  F *     $300k   |  $3.02M: $3.57M |  p752 | San Diego Padres     | *
SS Alvaro Espinoza           30| SS :  80      11  -5     :  86 |    :                         :   0 |   3 |  89 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      67       4     :  70 | MR :      74     -11   0     :  63 |   6 |  76 |          |    *     $300k a |  $1.01M: $1.19M | p1450 | San Diego Padres     | ***^
RF Tyrone Kingwood           22| RF :  74       2 -10     :  67 | RF :  76       2  -4  -7     :  67 |   6 |  73 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      64      -6     :  58 | SP :      65     -13 -12     :  40 |   6 |  64 |          |                  |        :        |  p747 | San Diego Padres     | +
CF Chad Mottola              20| RF :  54       0 -32     :  22 | RF :  77       0 -12  -8     :  57 |   6 |  63 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  74       0 -17     :  57 | 1B :  67       0 -13 -21     :  34 |   6 |  63 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                22| SS :  56      11 -30     :  37 | SS :  74      11 -22  -6     :  56 |   6 |  62 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               25| SP :      63      -8     :  56 | SP :      64     -14 -13     :  37 |   6 |  62 |          |                  |        :        | p1592 | San Diego Padres     | +
3B Terry Francona            32| 1B :  74       2 -16     :  60 |    :                         :   0 |   1 |  61 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Willie Blair              26| MR :      57      -4     :  53 | MR :      49     -22 -21     :   7 |   6 |  59 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      56      -5     :  51 | MR :      56      -2 -15     :  40 |   6 |  57 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Rigo Beltran              22| MR :      54      -7     :  46 | SP :      66      -5 -11     :  50 |   6 |  56 |          |   9              |        :        |  p898 | San Diego Padres     | ++
3B Leo Gomez                 26| 3B :  68       3 -21     :  50 | 3B :  73       3 -22 -12     :  41 |   6 |  56 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      54      -7     :  46 | MR :      53      -6 -18     :  29 |   6 |  52 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Brian DuBois              27| MR :      53      -8     :  45 | MR :      53     -29 -18     :   6 |   6 |  51 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      52      -9     :  43 | MR :      61      -7 -10     :  44 |   6 |  50 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Donne Wall                24| MR :      52      -9     :  43 | SP :      67     -17 -10     :  40 |   6 |  49 |          |   T              |        :        |  p833 | San Diego Padres     | ++

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 106       2  22   4 : 134 | RF : 130       2  28  47  28 : 235 |   6 | 241 | -4---667 |   2*     $300k r |  $6.55M: $7.74M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 103      11  18   6 : 138 | SS : 117      11  33  38  23 : 222 |   6 | 228 | -3557444 |   9*     $300k r |  $6.04M: $7.14M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 106       7  27   8 : 148 | LF : 119       7  16  41  22 : 204 |   6 | 210 | -2---988 |    *   $914.3k a |  $8.81M:$10.42M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                23| LF :  85       2   2     :  90 | LF : 121       2   3  39  20 : 185 |   6 | 191 | -5---757 |   1              | $503.5k:$595.3k |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  92      -3  17     : 106 |  C : 112      -3  22  31   9 : 171 |   6 | 177 | 61------ |   5*     $300k r |  $4.28M: $5.06M |   p53 | St. Louis Cardinals  | ++++-
RF Andy Van Slyke            31| LF : 114       7  36  16 : 174 |    :                         :   0 |   2 | 176 | -5---999 |  F *+      $9M   | $13.09M:$15.48M |  p864 | St. Louis Cardinals  | ***
