  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
SP Joe Hesketh               31| SP :      71       3     :  74 |    :                         :   0 |   2 |  76 |          |  F      $300k   | $598.9k:$713.2k |  p369 | St. Louis Cardinals  | *
3B Geronimo Pena             23| SS :  71       5  -7     :  69 | SS :  71       5 -14  -9     :  54 |   6 |  75 | -3776--- |    +            |        :        | p1442 | St. Louis Cardinals  | +
MR Greg Mathews              28| SP :      69       1     :  70 | SP :      68      -8  -9     :  51 |   5 |  75 |          |         $350k a | $199.6k:$237.7k | p1407 | St. Louis Cardinals  | *
SP Terry Clark               29| SP :      69       1     :  71 |    :                         :   0 |   4 |  75 |          |                 | $199.6k:$237.7k | p1398 | St. Louis Cardinals  | *
 C Randy Hunt                30|  C :  76       0  -6     :  71 |    :                         :   0 |   3 |  74 | 63------ |    +            |        :        |  p396 | St. Louis Cardinals  | *
MR Cecilio Guante            30| MR :      65       4     :  69 |    :                         :   0 |   3 |  72 |          |         $8.8Mx3 | $798.5k:  $951k |  p321 | St. Louis Cardinals  | ***
MR Mark Brown                31| MR :      65       4     :  69 |    :                         :   0 |   2 |  71 |          |    +            | $798.5k:  $951k |   p98 | St. Louis Cardinals  | *
MR Vince Horsman             23| MR :      62       1     :  64 | MR :      62      -8 -10     :  45 |   6 |  70 |          |                 | $199.6k:$237.7k | p1366 | St. Louis Cardinals  | +++-
1B Mark Johnson              22| 1B :  65       2 -27     :  40 | 1B :  84       2 -19  -4     :  63 |   6 |  69 | -5------ |                 |        :        | p1014 | St. Louis Cardinals  | ++
MR Dave Gumpert              32| MR :      64       3     :  67 |    :                         :   0 |   1 |  68 |          |         $376k a | $598.9k:$713.2k |  p327 | St. Louis Cardinals  | *^
MR Graeme Lloyd              23| MR :      61       0     :  61 | MR :      70     -10  -3     :  57 |   6 |  67 |          |                 |        :        |  p125 | St. Louis Cardinals  | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.80)

AL
Eastern Division ----+
Toronto Blue Jays    | 104.0 101.7 105.7 | 102.4 101.6 104.0 |  89- 73 0.547 |  70- 53 0.569 |  91- 71 0.562 ( 5) 
Detroit Tigers       | 101.5 100.2 101.7 |  95.0  94.0  88.6 |  73- 89 0.448 |  66- 57 0.537 |  83- 79 0.512 ( 9) 
Boston Red Sox       | 100.9 100.2 101.1 | 101.7 102.7 104.3 |  85- 77 0.527 |  56- 67 0.455 |  77- 85 0.475 (11) 
New York (Y) Yankees |  96.4  95.9  92.1 | 102.3 102.1 104.4 |  78- 84 0.480 |  37- 86 0.301 |  56-106 0.346 (17) 
Western Division ----+
Seattle Mariners     | 103.2 102.3 105.4 | 101.8  99.8 101.6 |  87- 75 0.534 |  83- 40 0.675 | 104- 58 0.642 ( 1) 
Oakland Athletics    | 101.9 103.5 105.2 | 100.5  99.2  99.8 |  85- 77 0.524 |  67- 56 0.545 |  87- 75 0.537 ( 7) 
Texas Rangers        | 100.5 100.4 100.8 |  90.8  93.4  83.8 |  67- 95 0.417 |  59- 64 0.480 |  75- 87 0.463 (13) 
Kansas City Royals   |  96.7  96.5  93.1 | 101.1 103.3 104.2 |  79- 83 0.485 |  54- 69 0.439 |  73- 89 0.451 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 102.0 101.9 103.9 | 104.5 103.1 107.5 |  90- 72 0.555 |  68- 55 0.553 |  90- 72 0.556 ( 6) 
New York (M) Mets    | 100.5 103.0 103.4 |  99.1 101.4 100.5 |  84- 78 0.519 |  61- 62 0.496 |  81- 81 0.500 (10) 
Philadelphia Phil... | 101.5 100.0 101.6 |  98.1  98.4  96.6 |  79- 83 0.490 |  57- 66 0.463 |  76- 86 0.469 (12) 
Montreal Expos       |  95.5  99.9  95.4 |  92.8  91.9  84.0 |  63- 99 0.391 |  52- 71 0.423 |  67- 95 0.414 (16) 
Pittsburgh Pirates   |  89.8  90.0  78.9 |  93.6  92.8  85.9 |  51-111 0.315 |  38- 85 0.309 |  50-112 0.309 (18) 
Western Division ----+
Chicago Cubs         | 104.0 103.1 107.0 |  98.5  99.0  97.5 |  84- 78 0.521 |  77- 46 0.626 |  97- 65 0.599 ( 2) 
San Diego Padres     | 106.8 105.0 111.6 | 107.1 107.8 114.3 | 100- 62 0.619 |  70- 53 0.569 |  94- 68 0.580 ( 3) 
Cincinnati Reds      |  96.8  98.1  94.8 | 105.1 104.8 109.7 |  84- 78 0.520 |  74- 49 0.602 |  94- 68 0.580 ( 4) 
Los Angeles Dodgers  | 100.8 100.4 101.1 | 103.6 102.5 106.0 |  87- 75 0.535 |  66- 57 0.537 |  87- 75 0.537 ( 8) 
St. Louis Cardinals  |  97.2  97.9  95.0 | 101.9 102.1 104.0 |  80- 82 0.494 |  52- 71 0.423 |  71- 91 0.438 (15) 
                     |             103.4 |              72.4 |

--- Non Top prospects ---
3B Jeff Blauser              24| SS :  77      11   5     :  94 | SS : 118      11 -11  45  23 : 186 |   6 | 192 | -3887--- |    +            | $998.2k: $1.19M | p1229 | Atlanta Braves       | +++-
LF Ricky Gutierrez           20| SS :  77       9   3     :  90 | SS : 108       9  -2  33  11 : 159 |   6 | 165 | -3557444 |                 | $598.9k:$713.2k |  p213 | St. Louis Cardinals  | ++
2B Orlando Miller            21| SS :  73      13   3     :  88 | SS : 103      13  -8  31   9 : 148 |   6 | 154 | -3638--- |                 | $598.9k:$713.2k |  p452 | Texas Rangers        | ++
CF Al Martin                 22| RF :  93       3   1     :  96 | RF : 108       3   9  20   5 : 145 |   6 | 151 | -1---646 |    +            | $199.6k:$237.7k | p1241 | Atlanta Braves       | ++-
2B Tim Bogar                 23| SS :  70      18   5     :  93 | SS :  98      18 -15  31   9 : 142 |   6 | 148 | -4889--- |                 | $998.2k: $1.19M |  p283 | New York (M) Mets    | ++
SS Royce Clayton             20| SS :  67      14  -2     :  79 | SS : 101      14 -12  30   8 : 141 |   6 | 147 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
2B Bill Spiers               24| SS :  77      14   8     : 100 | SS : 100      14 -11  29   8 : 141 |   6 | 147 | -5888--- |                 |   $1.6M:  $1.9M |  p138 | Seattle Mariners     | ++
CF Billy Ashley              20| CF :  69       4 -20     :  53 | RF : 111       4 -10  25  10 : 140 |   6 | 146 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
SS David Howard              23| SS :  74      17   8     :  99 | SS :  96      17 -11  28   7 : 138 |   6 | 144 | -4999277 |                 |   $1.6M:  $1.9M | p1563 | Philadelphia Phil... | ++
LF Garret Anderson           18| RF :  64       8 -23     :  49 | RF : 103       8  -5  20   5 : 132 |   6 | 138 | -2---869 |                 |        :        |   p55 | Montreal Expos       | +++-
CF Midre Cummings            18| CF :  65       9 -19     :  55 | CF : 102       9  -4  21   4 : 132 |   6 | 138 | -2---898 |                 |        :        |  p534 | Texas Rangers        | ++-
CF Rich Becker               18| CF :  64       2 -27     :  39 | CF : 109       2  -5  21   4 : 131 |   6 | 137 | -2---262 |                 |        :        |  p900 | Philadelphia Phil... | +++
3B Mark Lemke                25| SS :  92       8  17     : 117 | SS :  99       8   1  22   1 : 131 |   6 | 137 | -3876--- |                 |  $3.39M: $4.04M | p1239 | Cincinnati Reds      | ++
 C Mike Urman                21|  C :  66      -4 -20     :  42 | DH : 114       0 -15  23   8 : 130 |   6 | 136 | 5------- |                 |        :        | p1579 | Philadelphia Phil... | ++-
CF Quilvio Veras             19| 2B :  71       8 -13     :  65 | 2B : 101       8  -1  19   1 : 129 |   6 | 135 | -3821988 |                 |        :        |  p794 | Montreal Expos       | +++-
LF Tom Goodwin               22| RF :  68       6 -20     :  54 | RF : 107       6 -16  23   8 : 128 |   6 | 134 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
CF Derek Bell                21| LF :  81       1 -13     :  69 | LF : 106       1   0  16   2 : 126 |   6 | 132 | -1---65- | I               |        :        |  p166 | New York (M) Mets    | +++
3B Willie Greene             18| 3B :  71      10 -13     :  67 | 3B :  95      10   2  14   4 : 124 |   6 | 130 | -3385--- |                 |        :        |  p808 | Atlanta Braves       | +++-
LF Alex Diaz                 21| CF :  68       7 -18     :  57 | CF : 104       7 -13  21   4 : 124 |   6 | 130 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
1B Scott Bullett             21| RF :  74       5 -16     :  63 | RF : 103       5  -7  17   2 : 120 |   6 | 126 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
CF Willie Ansley             20| CF :  74       9 -10     :  73 | CF :  97       9  -5  16     : 117 |   6 | 123 | -2---898 |                 |        :        | p1590 | Philadelphia Phil... | ++
 C Eddie Perez               22|  C :  69      14   1     :  83 |  C :  92      14 -15  21   4 : 117 |   6 | 123 | 94---1-1 |                 | $199.6k:$237.7k | p1505 | Los Angeles Dodgers  | +
3B Aaron Ledesma             19| SS :  65      17  -1     :  81 | SS :  87      17  -7  19     : 116 |   6 | 122 | -58991-1 |                 |        :        |  p664 | Oakland Athletics    | +-
 C Gary Bennett              18|  C :  65      10  -7     :  67 |  C :  92      10  -4  17   0 : 115 |   6 | 121 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
2B Tony Graffanino           18| SS :  65       3 -15     :  53 | SS :  99       3  -4  17     : 115 |   6 | 121 | -7655--- |                 |        :        |  p233 | Seattle Mariners     | ++-
 C Chad Kreuter              25|  C :  80       5   3     :  88 |  C :  99       5 -11  20   3 : 115 |   6 | 121 | 71------ |                 | $598.9k:$713.2k | p1376 | Texas Rangers        | ++
1B Eric Yelding              25| SS :  76      14   7     :  97 | SS :  93      14 -15  22   0 : 114 |   6 | 120 | -8888776 |                 |   $1.4M: $1.66M | p1374 | Chicago Cubs         | +
SS Ray Giannelli             24| 3B :  66      10 -18     :  57 | 3B :  99      10 -22  18   8 : 113 |   6 | 119 | -3385414 |                 |        :        |  p710 | Atlanta Braves       | ++
2B Pat Listach               24| SS :  95       3  14     : 112 | SS :  91       3   7   9     : 110 |   6 | 118 | -2515532 |                 |  $2.79M: $3.33M |  p395 | Los Angeles Dodgers  | +
RF Gerald Williams           24| SS :  67       2 -14     :  55 | LF : 103       6 -21  19   5 : 112 |   6 | 118 | -3555877 |                 |        :        |  p328 | Atlanta Braves       | ++-
RF Thomas Howard             25| DH :  96       0   0     :  96 | DH :  99       0   5   8     : 111 |   6 | 117 | -1---544 |                 |        :        | p1560 | New York (Y) Yankees | ++
LF Pedro Munoz               21| LF :  70       3 -21     :  52 | LF : 102       3 -11  15   1 : 110 |   6 | 116 | -2---766 |                 |        :        | p1370 | New York (M) Mets    | ++-
SS Dennis Hocking            20| SS :  65      19   1     :  85 | SS :  85      19 -14  19     : 109 |   6 | 115 | -3999--- |                 | $199.6k:$237.7k |  p911 | Oakland Athletics    | ++
2B Eric Young                23| 2B :  67       0 -24     :  43 | 2B : 107       0 -18  18   0 : 109 |   6 | 115 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
CF Steve Gibralter           17| CF :  65      12 -15     :  62 | CF :  88      12  -2  11     : 108 |   6 | 114 | -3---4T4 |                 |        :        |  p998 | Kansas City Royals   | ++-
1B Lee Stevens               23| 1B :  73       1 -21     :  53 | 1B : 104       1 -12  14     : 108 |   6 | 114 | -3---1-3 | I               |        :        | p1470 | Montreal Expos       | +++-
3B Scott Livingstone         25| 3B :  92       1  -1     :  91 | 3B :  98       1   1   8     : 108 |   6 | 114 | -3353--- |                 |        :        |  p550 | Philadelphia Phil... | +-
SS Austin Manahan            20| SS :  70      14   1     :  86 | SS :  86      14  -9  15     : 107 |   6 | 113 | -3738--- |                 | $199.6k:$237.7k | p1593 | Philadelphia Phil... | ++
SS Hanley Frias              16| SS :  65      17  -1     :  81 | SS :  78      17   0  10     : 105 |   6 | 111 | -4949--- |                 |        :        |  p553 | Texas Rangers        | ++
3B David Bell                17| 2B :  65       6 -21     :  51 | 2B :  92       6  -2   9     : 105 |   6 | 111 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
CF Danny Bautista            18| RF :  66       2 -27     :  41 | RF :  98       2  -3   9     : 105 |   6 | 111 | -2---346 |                 |        :        |  p577 | Chicago Cubs         | +-
3B Olmedo Saenz              19| 3B :  65       7 -22     :  50 | 3B :  94       7  -7  11   0 : 105 |   6 | 111 | -4483--- |                 |        :        |  p735 | Pittsburgh Pirates   | +++-
3B Damion Easley             20| SS :  66       5 -13     :  58 | SS :  96       5 -13  16     : 104 |   6 | 110 | -3366--- |                 |        :        |  p359 | St. Louis Cardinals  | +++
3B Mike Lansing              22| SS :  65       0 -18     :  47 | SS : 103       0 -19  18     : 103 |   6 | 109 | -2354--- |                 |        :        |  p626 | Kansas City Royals   | ++
LF Greg Briley               25| LF :  78       5 -12     :  71 | LF :  99       5 -13  13     : 103 |   6 | 109 | -1---872 |                 |        :        | p1558 | Philadelphia Phil... | ++
 C Damian Miller             20|  C :  65      12  -5     :  73 |  C :  88      12 -14  16     : 102 |   6 | 108 | 9------- |                 |        :        | p1027 | Kansas City Royals   | ++-
3B Scott Cooper              22| 3B :  73      12  -9     :  77 | 3B :  89      12 -11  11   1 : 102 |   6 | 108 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
CF Jeff Jackson              18| CF :  72       5 -16     :  61 | CF :  89       5   3   4     : 101 |   6 | 107 | -2---776 |                 |        :        | p1606 | St. Louis Cardinals  | +-
3B Stan Royer                22| 3B :  66       1 -27     :  41 | 3B : 102       1 -18  13   3 : 101 |   6 | 107 | -3362--- |                 |        :        |  p597 | Montreal Expos       | +++
 C Marcus Jensen             17|  C :  65      -2 -19     :  44 |  C :  95      -2  -2   9     : 100 |   6 | 106 | 5------- |                 |        :        | p1010 | Atlanta Braves       | ++

--- ML non-prospects ---
2B Tony Phillips             31| 3B : 110      13  29  24 : 175 |    :                         :   0 |   2 | 177 | -4994--- |  F      $2.5M   | $10.38M:$12.36M |  p648 | New York (M) Mets    | **^
3B Rance Mulliniks           34| 3B : 112      11  29  24 : 177 |    :                         :   0 |  -2 | 175 | -9393--- |  F     $1.08M   | $10.78M:$12.84M |  p572 | Boston Red Sox       | **^
 C Damon Berryhill           26|  C :  91       0   9     : 100 |  C : 113       0  -2  28  12 : 151 |   6 | 157 | 61------ | I               |   $1.8M: $2.14M | p1134 | Los Angeles Dodgers  | *
SS Andy Stankiewicz          26| SS :  81      17  14     : 112 | SS :  99      17 -12  31   9 : 143 |   6 | 149 | -3898--- |                 |  $2.79M: $3.33M | p1482 | Seattle Mariners     | *
SS Lance Blankenship         26| SS :  77      11   4     :  92 | SS : 105      11 -16  31   9 : 140 |   6 | 146 | -2777--- |                 | $798.5k:  $951k | p1519 | Los Angeles Dodgers  | *
 C Pat Borders               27|  C :  94      11  23   6 : 134 |  C :  96      11  -1  23   6 : 136 |   6 | 142 | 86444--- |                 |  $5.79M: $6.89M | p1360 | Toronto Blue Jays    | **^
1B Stan Javier               26| 1B :  88       2  -5     :  85 | 1B : 108       2  -5  19   2 : 125 |   6 | 131 | -4112445 |                 |        :        | p1186 | Oakland Athletics    | *
1B Leon Durham               33| DH : 112       0  16   3 : 131 |    :                         :   0 |   0 | 131 | -3---1-1 |                 |  $3.79M: $4.52M |  p229 | Toronto Blue Jays    | **
2B Dale Sveum                26| SS :  85       9  11     : 105 | SS :  99       9  -8  23   1 : 124 |   6 | 130 | -3677--- |                 |   $2.2M: $2.62M | p1320 | Boston Red Sox       | *
SS Ozzie Smith               35| SS :  88      22  27     : 136 |    :                         :   0 |  -6 | 130 | -444T--- |  F      $1.9M   |  $5.39M: $6.42M |  p786 | Seattle Mariners     | *
2B Mariano Duncan            27| SS :  84       4   5     :  93 | SS : 104       4 -11  23   2 : 123 |   6 | 129 | -2525--- |    +    $350k a | $998.2k: $1.19M |  p227 | Cincinnati Reds      | *
RF Chris James               27| RF :  77       6 -12     :  71 | RF : 106       6 -18  21   6 : 122 |   6 | 128 | -2---768 |                 |        :        | p1295 | Philadelphia Phil... | *
LF Jay Buhner                26| RF :  92       3   0     :  95 | RF : 103       3  -1  15   0 : 120 |   6 | 126 | -2---556 |         $300k r |        :        | p1004 | New York (Y) Yankees | *
CF Dave Clark                28| CF :  81       4  -7     :  78 | RF : 106       4 -15  20   5 : 120 |   5 | 125 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
SP Joe Johnson               28| SP :      89      21   5 : 115 | SP :      92      13  15     : 120 |   5 | 125 |          |         $350k a |  $5.19M: $6.18M |  p414 | Atlanta Braves       | *
RF Cecil Espy                27| CF :  75       2 -15     :  62 | RF : 108       3 -20  21   6 : 118 |   6 | 124 | -2---666 |    +            |        :        | p1107 | New York (M) Mets    | *
CF Randy Bush                31| CF :  99       8  14     : 121 |    :                         :   0 |   2 | 123 | -3---888 |                 |  $2.79M: $3.33M |  p116 | Toronto Blue Jays    | **
LF Kenny Williams            26| RF :  97       5   7     : 108 | RF :  97       5   4  11     : 116 |   6 | 122 | -2---767 |       $414.3k a |   $1.4M: $1.66M | p1397 | Pittsburgh Pirates   | *^
LF Otis Nixon                31| CF :  96       9  13     : 118 |    :                         :   0 |   2 | 120 | -2---993 |    +    $350k a |   $2.6M: $3.09M |  p595 | Los Angeles Dodgers  | *
3B Rick Schu                 28| 1B :  99       0   4     : 103 | DH : 100       0   3   9     : 112 |   5 | 117 | -2121--- |                 | $798.5k:  $951k |  p751 | Texas Rangers        | *
2B Pat Tabler                32| 1B : 103       2  11     : 116 |    :                         :   0 |   1 | 117 | -5452--- |  F +      $2M   |   $2.2M: $2.62M |  p822 | Atlanta Braves       | *
2B Al Newman                 30| SS :  77      20  14     : 111 |    :                         :   0 |   3 | 114 | -4999--- |    +            |  $2.79M: $3.33M |  p586 | Montreal Expos       | *
CF John Cangelosi            27| CF :  89       8   4     : 101 | CF :  93       8  -6  11     : 107 |   6 | 113 | -2---983 |                 | $798.5k:  $951k |  p128 | Kansas City Royals   | *
SS Dick Schofield            27| SS :  85      10  12     : 107 | SS :  85      10 -10  10     :  95 |   6 | 113 | -3737--- |                 |   $2.4M: $2.85M |  p746 | Pittsburgh Pirates   | *
CF Oddibe McDowell           27| DH :  84       0 -12     :  72 | DH : 104       0 -11  13     : 106 |   6 | 112 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
3B Tim Hulett                30| SS :  95       0  12     : 107 |    :                         :   0 |   3 | 110 | -7464324 |                 |   $2.4M: $2.85M |  p394 | Toronto Blue Jays    | *
1B Greg Walker               30| 1B : 101       0   6     : 107 |    :                         :   0 |   3 | 110 | -2-----1 |                 |   $1.2M: $1.43M |  p876 | Toronto Blue Jays    | *
RF Lloyd Moseby              30| CF :  91       8   7     : 106 |    :                         :   0 |   3 | 109 | -3---989 |    +            |   $1.4M: $1.66M |  p569 | Toronto Blue Jays    | *^
SS Doug Strange              26| SS :  76      17   9     : 102 | SS :  77      17 -17   9     :  85 |   6 | 108 | -9788--- |                 |   $1.8M: $2.14M | p1417 | St. Louis Cardinals  | *
RF Dion James                27| RF :  84       4  -7     :  81 | RF :  97       4 -11  10     : 101 |   6 | 107 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
1B Jim Lindeman              28| 1B :  91       1  -2     :  90 | 1B :  97       1  -5   8     : 101 |   5 | 106 | -4252435 |                 |        :        | p1405 | St. Louis Cardinals  | *
SP Rick Reed                 26| SP :      60      -8     :  52 | SP :      96     -18  19   2 :  99 |   6 | 105 |          |                 |        :        | p1474 | Seattle Mariners     | *
LF Carmelo Martinez          30| RF :  97       2   4     : 102 |    :                         :   0 |   3 | 105 | -3---446 |                 | $798.5k:  $951k |  p521 | Toronto Blue Jays    | *
CF Gary Pettis               32| CF :  89       9   6     : 104 |    :                         :   0 |   1 | 105 | -3213994 |    +    $350k a |   $1.2M: $1.43M |  p646 | Oakland Athletics    | *
1B Nelson Simmons            27| RF :  81       3 -11     :  73 | RF :  98       3 -14  10     :  97 |   6 | 103 | -4---656 |                 |        :        |  p771 | Montreal Expos       | *
3B Denny Gonzalez            27| 3B :  84       5  -4     :  85 | 3B :  93       5 -11   8     :  96 |   6 | 102 | -3573345 |                 |        :        |  p304 | Pittsburgh Pirates   | *
