  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
CF Tim Salmon                22| LF :  78       2  -3     :  78 | LF : 125       2   2  44  21 : 195 |   6 | 201 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 103       7  27   0 : 136 | LF : 116       7  16  39  16 : 194 |   6 | 200 | -2---988 |    *     $300k a |  $5.41M: $8.45M | p1399 | St. Louis Cardinals  | *
LF Ricky Gutierrez           21| SS :  83       8  -3     :  89 | SS : 115       8  11  34  24 : 193 |   6 | 199 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
2B Delino Deshields          22| 1B :  96       5  11     : 112 | 1B : 107       5  20  25   7 : 164 |   6 | 170 | -8665--- |   6*     $300k r |  $2.21M: $3.44M |   p26 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              21| 3B :  73      11  -2     :  81 | 3B : 105      11   1  31  15 : 162 |   6 | 168 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 103      11  28  15 : 158 |    :                         :   0 |   4 | 162 | -4796--- |    *+   $3.02M a |  $8.62M:$13.45M |  p384 | St. Louis Cardinals  | **^
SP Joe Magrane               27| SP :     111      33   5 : 149 | SP :      94      19  13     : 126 |   6 | 155 |          |    *+   $3.19Mx4 |  $7.62M:$11.89M | p1406 | St. Louis Cardinals  | ***^
CF Marquis Grissom           24| CF : 104       8  25   3 : 140 | CF :  95       8  20  18     : 141 |   6 | 147 | -2---797 |   4*     $300k r |  $5.61M: $8.76M |  p126 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| LF : 103       7  27   1 : 138 |    :                         :   0 |   3 | 141 | -5---999 |    *+      $9Mx2 |  $5.61M: $8.76M |  p864 | St. Louis Cardinals  | ***
 C Javy Lopez                20|  C :  82       3  23     : 107 |  C :  90       3  18  20     : 130 |   6 | 136 | 61------ |    *     $300k r |  $4.61M:  $7.2M |   p53 | St. Louis Cardinals  | ++-
3B Jose Valentin             21| 3B :  66       6 -13     :  59 | SS :  97      10  -6  18   7 : 126 |   6 | 132 | -3687--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  61       0 -22     :  39 | LF : 110       0 -15  27   4 : 126 |   6 | 132 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  63      18 -13     :  69 | SS :  91      18 -16  20  10 : 123 |   6 | 129 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SS Pokey Reese               18| SS :  63       9 -22     :  50 | SS :  92       9   5  12   1 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Mike Dunne                28| SP :      98      20     : 118 | SP :      90       4   9     : 103 |   5 | 123 |          |    *+   $1.15M a |  $4.01M: $6.26M | p1400 | St. Louis Cardinals  | **^
RF Eddie Murray              35| DH : 108       0  18   3 : 129 |    :                         :   0 |  -6 | 123 | -2------ |    *     $3.5Mx2 |  $4.21M: $6.57M |  p579 | St. Louis Cardinals  | **^
SS Spike Owen                30| SS : 100       3   9   6 : 117 |    :                         :   0 |   3 | 120 | -3535--- |    *+    $2.5Mx2 |  $3.01M: $4.69M |  p619 | St. Louis Cardinals  | **^
CL Cecilio Guante            31| MR :      95      22     : 118 |    :                         :   0 |   2 | 120 |          |    *     $8.8Mx2 |  $4.41M: $6.88M |  p321 | St. Louis Cardinals  | ****
CL Armando Benitez           18| MR :      78       7     :  85 | MR :      86      19   8     : 113 |   6 | 119 |          |                  |   $1.4M: $2.19M |  p313 | St. Louis Cardinals  | +++++
 C Jody Davis                34|  C :  77      14  28     : 119 |    :                         :   0 |  -2 | 117 | 91------ |  F * ~   $1.5M   |  $5.61M: $8.76M |  p191 | St. Louis Cardinals  | *
SP Frank Viola               31| SP :      93      15     : 108 |    :                         :   0 |   2 | 110 |          |    *    $5.05Mx2 |  $3.01M: $4.69M |  p866 | St. Louis Cardinals  | ***^
 C Tom Pagnozzi              29|  C :  74      10  21     : 105 |    :                         :   0 |   4 | 109 | 84---1-1 |    *+~   $300k a |  $4.21M: $6.57M | p1409 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  52       6 -32     :  26 | 1B :  91       6  -6  10     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
3B Jose Oquendo              28| 1B :  80       4  -6     :  78 | 1B :  97       4 -14  14     : 101 |   5 | 106 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  89      11  12     : 112 |    :                         :   0 |  -6 | 106 | -3---4T4 |  F *+  $13.55M   |  $2.41M: $3.75M |  p575 | St. Louis Cardinals  | **
SP Jack Morris               36| SP :      98      20     : 118 |    :                         :   0 | -12 | 106 |          |    *     $3.8Mx2 |  $4.01M: $6.26M |  p567 | St. Louis Cardinals  | ***^
1B Jim Lindeman              29| 1B :  94       1   6     : 101 |    :                         :   0 |   4 | 105 | -4252435 |    *     $300k a |   $1.2M: $1.88M | p1405 | St. Louis Cardinals  | *
MR Kevin Wickander           26| MR :      85      13     :  98 | MR :      84      -5   6     :  86 |   6 | 104 |          |    *     $300k r |  $2.61M: $4.07M | p1554 | St. Louis Cardinals  | ***
MR Graeme Lloyd              24| MR :      71       1     :  72 | SP :      95     -11  14     :  97 |   6 | 103 |          |                  | $200.5k:$312.8k |  p125 | St. Louis Cardinals  | ++++
3B Damion Easley             21| 3B :  60       3 -23     :  40 | 3B :  91       3 -12   9     :  92 |   6 |  98 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
 C Bill Henderson            23|  C :  68      -2   4     :  70 |  C :  89      -2 -11  14     :  90 |   6 |  96 | 53---1-1 |                  | $801.9k: $1.25M | p1577 | St. Louis Cardinals  | ++
SS Doug Strange              27| SS :  76      15  -3     :  89 | SS :  75      15 -16   2     :  76 |   6 |  95 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
SP Lance Dickson             21| MR :      49     -17     :  32 | SP :      90     -11   9     :  88 |   6 |  94 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Greg Mathews              29| SP :      84       6     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $350k a |   $1.2M: $1.88M | p1407 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      85       7     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+    $500k   |   $1.4M: $2.19M |  p539 | St. Louis Cardinals  | *^
2B Brent Gates               21| 2B :  56       5 -32     :  29 | 2B :  89       5 -16   6     :  84 |   6 |  90 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Vince Horsman             24| MR :      64      -4     :  60 | MR :      89     -19  11     :  81 |   6 |  87 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Matt Karchner             24| MR :      51     -16     :  35 | MR :      95     -32  16     :  80 |   6 |  86 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
MR Scott Ruskin              28| MR :      74       4     :  79 | MR :      80     -20   3     :  64 |   5 |  84 |          |    *+    $300k a | $801.9k: $1.25M | p1540 | St. Louis Cardinals  | ***
SP Terry Clark               30| SP :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |    *             | $200.5k:$312.8k | p1398 | St. Louis Cardinals  | *
SP Ricky Horton              32| SP :      79       1     :  80 |    :                         :   0 |   1 |  81 |          |  F *+    $500k   | $200.5k:$312.8k |  p379 | St. Louis Cardinals  | **
SP Trever Miller             18| MR :      50     -16     :  34 | SP :      80      -4  -1     :  74 |   6 |  80 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
1B Mark Johnson              23| 1B :  67       2 -20     :  49 | 1B :  84       2 -12  -1     :  73 |   6 |  79 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
SP Woody Williams            24| MR :      56     -11     :  45 | SP :      88     -22   7     :  73 |   6 |  79 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
MR Al Reyes                  20| MR :      63      -5     :  58 | MR :      73       1  -3     :  71 |   6 |  77 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
MR Bruce Tanner              29| SP :      75      -3     :  72 |    :                         :   0 |   4 |  76 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
CF Jeff Jackson              19| LF :  56       4 -23     :  36 | LF :  75       4  -5  -5     :  69 |   6 |  75 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SP Randy O'Neal              30| SP :      75      -3     :  72 |    :                         :   0 |   3 |  75 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  76       4  -6     :  73 |    :                         :   0 |   2 |  75 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

AL
Eastern Division ----+
Detroit Tigers       |  97.0  95.5  92.4 |  99.1  98.6  97.6 |  73- 89 0.449 |  59- 47 0.557 |  84- 78 0.519 ( 8) 
Toronto Blue Jays    | 100.5  98.6  99.1 | 112.3 112.5 123.1 |  97- 65 0.598 |  48- 58 0.453 |  81- 81 0.500 (12) 
Boston Red Sox       |  99.9  99.5  99.4 |  92.5  90.7  82.4 |  65- 97 0.402 |  53- 53 0.500 |  75- 87 0.463 (13) 
New York (Y) Yankees |  97.3  95.0  92.0 |  93.9  92.2  85.5 |  62-100 0.382 |  39- 67 0.368 |  60-102 0.370 (17) 
Western Division ----+
Seattle Mariners     | 102.4 102.9 105.1 |  99.7  99.7  99.4 |  85- 77 0.522 |  62- 44 0.585 |  91- 71 0.562 ( 5) 
Oakland Athletics    | 104.5 105.9 110.0 |  98.4  97.3  95.6 |  85- 77 0.525 |  60- 46 0.566 |  89- 73 0.549 ( 6) 
Kansas City Royals   |  93.7  92.0  85.1 | 101.6 105.4 106.7 |  73- 89 0.452 |  56- 50 0.528 |  81- 81 0.500 ( 9) 
Texas Rangers        |  97.3  96.7  94.0 |  95.7  94.1  89.5 |  67- 95 0.414 |  47- 59 0.443 |  70- 92 0.432 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 103.8 105.7 109.2 | 110.1 109.9 119.0 | 102- 60 0.628 |  65- 41 0.613 | 100- 62 0.617 ( 2) 
New York (M) Mets    | 104.2 106.4 110.1 | 103.4 107.0 109.9 |  96- 66 0.594 |  52- 54 0.491 |  85- 77 0.525 ( 7) 
Montreal Expos       |  96.2  99.6  95.7 |  86.6  84.9  69.6 |  50-112 0.308 |  46- 60 0.434 |  63- 99 0.389 (16) 
Philadelphia Phil... |  97.0  96.8  93.7 | 100.5  99.9 100.4 |  76- 86 0.470 |  37- 69 0.349 |  63- 99 0.389 (15) 
Pittsburgh Pirates   |  92.4  92.4  84.2 |  84.8  84.1  66.8 |  39-123 0.240 |  29- 77 0.274 |  42-120 0.259 (18) 
Western Division ----+
San Diego Padres     | 105.6 105.2 110.5 | 113.4 110.3 122.5 | 105- 57 0.647 |  68- 38 0.642 | 104- 58 0.642 ( 1) 
Cincinnati Reds      | 101.7 101.3 103.0 | 104.4 106.8 110.7 |  92- 70 0.565 |  67- 39 0.632 |  99- 63 0.611 ( 3) 
Chicago Cubs         | 103.9 103.7 107.5 | 105.3 108.2 112.8 |  96- 66 0.595 |  60- 46 0.566 |  93- 69 0.574 ( 4) 
St. Louis Cardinals  |  99.1  98.6  97.6 |  95.9  95.5  91.3 |  72- 90 0.443 |  56- 50 0.528 |  81- 81 0.500 (11) 
Los Angeles Dodgers  | 103.7 104.2 107.7 | 102.3 102.9 105.1 |  91- 71 0.562 |  50- 56 0.472 |  81- 81 0.500 (10) 
                     |              97.8 |              95.0 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :      88      10     :  98 | SP :     117       5  36  12 : 171 |   6 | 177 |          |    *             |     $2M: $3.13M | p1446 | Atlanta Braves       | ***
SP Al Leiter                 25| SP :      95      18     : 113 | SP :     113      10  32   8 : 163 |   6 | 169 |          |    *             |  $3.61M: $5.63M | p1019 | San Diego Padres     | ****
SS Jeff Blauser              25| SS :  88      10   4   2 : 104 | SS : 106      10   1  27  17 : 161 |   6 | 167 | -3887--- |    *+            |   $1.2M: $1.88M | p1229 | Texas Rangers        | +++-
MR Johnny Ruffin             20| MR :      62      -6     :  56 | MR :     110       0  29   9 : 148 |   6 | 154 |          |                  |        :        |  p608 | Montreal Expos       | +++-
MR Rod Beck                  22| MR :      64      -4     :  60 | MR :     112      -8  31  11 : 147 |   6 | 153 |          |                  |        :        | p1457 | Montreal Expos       | +++++
2B Orlando Miller            22| SS :  84      12   2     :  97 | SS :  97      12   8  20   9 : 146 |   6 | 152 | -3638--- |                  | $400.9k:$625.7k |  p452 | Texas Rangers        | ++
3B Shane Andrews             19| 3B :  51       7 -28     :  30 | 3B : 103       7 -10  25   9 : 134 |   6 | 140 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  59       2 -28     :  33 | 1B : 105       2   1  20   3 : 131 |   6 | 137 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Billy Ashley              21| LF :  64       3 -16     :  51 | LF : 105       3  -8  25   2 : 127 |   6 | 133 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Alex S. Gonzalez          18| SS :  61      15 -18     :  58 | SS :  89      15   3  15   4 : 126 |   6 | 132 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
1B Bill Spiers               25| SS :  81      13   0     :  94 | SS :  93      13  -6  17   7 : 124 |   6 | 130 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
SS Mike Mordecai             23| SS :  63      18 -13     :  69 | SS :  91      18 -16  20  10 : 123 |   6 | 129 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
2B Tim Bogar                 24| SS :  76      17  -1     :  92 | SS :  89      17  -8  17   6 : 121 |   6 | 127 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
MR Joel Johnston             24| MR :      67      -1     :  66 | MR :     106     -15  25   5 : 121 |   6 | 127 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
MR Tim Scott                 24| MR :      87      16     : 103 | MR :      98       5  18     : 121 |   6 | 127 |          |    *+            |  $3.21M: $5.01M | p1128 | Texas Rangers        | ++++
SS Pokey Reese               18| SS :  63       9 -22     :  50 | SS :  92       9   5  12   1 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
3B Scott Cooper              23| 3B :  71      11  -3     :  79 | 3B :  93      11  -8  20   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Todd Hollandsworth        18| LF :  67       6 -10     :  64 | LF :  90       6   9  13     : 118 |   6 | 124 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
CF Quilvio Veras             20| LF :  70       7  -6     :  71 | LF :  90       7   6  14     : 116 |   6 | 122 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
1B Lee Stevens               24| 1B :  89       1   0     :  90 | 1B :  98       1   5  12     : 116 |   6 | 122 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
 C Andy Stewart              20|  C :  66       9  12     :  87 |  C :  84       9   2  20     : 114 |   6 | 120 | 81------ |                  |  $2.41M: $3.75M |  p815 | Los Angeles Dodgers  | +
CL Armando Benitez           18| MR :      78       7     :  85 | MR :      86      19   8     : 113 |   6 | 119 |          |                  |   $1.4M: $2.19M |  p313 | St. Louis Cardinals  | +++++
3B Chris Stynes              18| 3B :  68       3 -15     :  56 | 3B :  91       3  10   9     : 113 |   6 | 119 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
 C Damian Miller             21|  C :  59      13   9     :  81 |  C :  87      13 -13  27     : 113 |   6 | 119 | 9------- |                  |   $1.8M: $2.82M | p1027 | Kansas City Royals   | ++-
SP Brad Radke                18| SP :      62     -15     :  47 | SP :      94       4  13     : 112 |   6 | 118 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SS Benji Gil                 18| SS :  53      10 -31     :  31 | SS :  92      10  -5  13   2 : 111 |   6 | 117 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
MR Felix Rodriguez           18| MR :      54     -13     :  40 | MR :      98      -5  18     : 111 |   6 | 117 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
CF Kevin Dean                23| SS :  60       7 -27     :  40 | SS :  99       7 -19  17   6 : 110 |   6 | 116 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SP Ron Walden                18| SP :      60     -18     :  41 | SP :      94       1  13     : 109 |   6 | 115 |          | I                |        :        | p1609 | Montreal Expos       | +++-
MR Joe Roa                   19| SP :      63     -15     :  48 | SP :      93       3  12     : 108 |   6 | 114 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Ricky Ledee               17| LF :  64       5 -14     :  56 | LF :  86       5   7   8     : 107 |   6 | 113 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Mike Cameron              18| CF :  69      10  -9     :  70 | CF :  81      10  11   5     : 107 |   6 | 113 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Steve Gibralter           18| CF :  58      10 -19     :  49 | CF :  86      10   0  11     : 107 |   6 | 113 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
CF Midre Cummings            19| LF :  61       6 -16     :  51 | LF :  89       6   0  12     : 107 |   6 | 113 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Allen Watson              20| SP :      62     -16     :  47 | SP :      92       0  12     : 105 |   6 | 111 |          | I                |        :        |  p526 | New York (M) Mets    | ++
MR Steve Parris              23| SP :      75      -3     :  72 | SP :      94      -3  14     : 105 |   6 | 111 |          |                  |        :        |  p885 | Atlanta Braves       | +++++
SP Chris Hammond             25| SP :      75      -3     :  72 | SP :      98     -10  17     : 105 |   6 | 111 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
CF Rich Becker               19| CF :  64       0 -24     :  41 | CF :  93       0   3   7     : 104 |   6 | 110 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS Royce Clayton             21| SS :  65      13 -16     :  61 | SS :  87      13  -7  11   0 : 104 |   6 | 110 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++
2B Homer Bush                18| 2B :  60       7 -26     :  41 | 2B :  88       7   2   7     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
 C Jon Farrell               20|  C :  59       9   5     :  73 |  C :  82       9  -5  18     : 103 |   6 | 109 | 81------ |                  |     $1M: $1.56M | p1619 | Pittsburgh Pirates   | ++
 C Mike Urman                22|  C :  58      -4  -8     :  46 |  C : 101      -4 -18  24     : 103 |   6 | 109 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
3B Stan Royer                23| 3B :  66       1 -19     :  48 | 3B : 100       1 -13  16     : 103 |   6 | 109 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
SS Hanley Frias              17| SS :  54      16 -24     :  46 | SS :  81      16  -3   8     : 102 |   6 | 108 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
LF Keith Mitchell            21| LF :  67       3 -13     :  57 | LF :  92       3  -5  12     : 102 |   6 | 108 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
1B David Segui               25| 1B :  66       3 -21     :  48 | 1B : 102       3 -21  18   0 : 102 |   6 | 108 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
3B David Bell                18| 1B :  52       6 -32     :  26 | 1B :  91       6  -6  10     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Frank Rodriguez           18| SP :      65     -13     :  53 | SP :      88       7   7     : 101 |   6 | 107 |          |                  |        :        | p1074 | Seattle Mariners     | ++
