  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
SP Mariano Rivera            21| SP :      80       8     :  89 | SP :     127      15  49  24 : 215 |   6 | 221 |          |   3              |  $1.74M:  $2.3M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :      97      25     : 123 | SP :     126       9  47  22 : 203 |   6 | 209 |          |    *     $300k a |  $5.43M: $7.19M |  p971 | San Diego Padres     | **^
SS Bip Roberts               27| 3B : 103       8  26  10 : 147 | SS : 117       9  12  36  26 : 200 |   6 | 206 | -3887--- |    *     $3.3M a |  $7.81M:$10.35M |  p967 | San Diego Padres     | **^
MR Donn Pall                 29| MR :     122      44  26 : 192 |    :                         :   0 |   4 | 196 |          |    *    $2.45M a | $15.19M:$20.13M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     121      43  25 : 190 | MR :     112      28  29  12 : 180 |   5 | 195 |          |    *+    $6.8Mx2 | $14.97M:$19.85M |  p990 | San Diego Padres     | ****^
SP Roger Salkeld             20| SP :      74       2     :  76 | SP :     116      11  37  12 : 176 |   6 | 182 |          |   2              |   $434k:$575.3k |  p439 | San Diego Padres     | +++++
SP Al Leiter                 25| SP :      93      21     : 115 | SP :     112       9  33   8 : 162 |   6 | 168 |          |    *             |  $4.56M: $6.04M | p1019 | San Diego Padres     | ***^
SP Jimmy Jones               27| SP :      96      24     : 120 | SP :     111       5  33   7 : 156 |   6 | 162 |          |    *     $300k a |  $5.21M:  $6.9M | p1351 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     109      33  15 : 157 |    :                         :   0 |   4 | 161 |          |    *+   $3.42Mx4 | $10.42M:$13.81M |    p7 | San Diego Padres     | ****
1B Ron Gant                  26| 1B : 100       3  14     : 117 | 1B : 108       3  11  24   6 : 152 |   6 | 158 | -6463546 |    *+   $1.97M a |  $3.04M: $4.03M | p1235 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 116       3  27  10 : 155 |    :                         :   0 |   2 | 157 | -2---357 |    *    $15.7Mx3 |  $8.03M:$10.64M |  p331 | San Diego Padres     | ****
CF Randy Ready               31| LF : 111       5  30   4 : 150 |    :                         :   0 |   2 | 152 | -3543888 |    *    $2.86M e |  $7.38M: $9.78M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  83      17  28     : 127 |  C :  92      17  -4  30   6 : 140 |   6 | 146 | T2-1---- |    *     $300k a |  $6.08M: $8.05M | p1346 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :     103      31     : 134 |    :                         :   0 |   3 | 137 |          |    *+   $12.4Mx5 |  $6.73M: $8.92M |  p860 | San Diego Padres     | ****^
MR Jeff Brantley             27| MR :      99      24   6 : 129 | MR :      96       7  16     : 119 |   6 | 135 |          |    *+   $1.16M a |  $6.51M: $8.63M | p1248 | San Diego Padres     | ***^
LF Kevin Mitchell            29| LF : 105       3  23     : 131 |    :                         :   0 |   4 | 135 | -4144767 |    *+   $5.37M e |  $4.99M: $6.62M | p1058 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :     106      30  12 : 147 |    :                         :   0 | -12 | 135 |          |  F *      $12M   |  $9.11M:$12.08M |  p235 | San Diego Padres     | ****
SP Doug Drabek               28| SP :      99      27     : 126 | SP :      93       6  15     : 114 |   5 | 131 |          |    *    $4.87M e |  $5.86M: $7.77M | p1011 | San Diego Padres     | ****
CL Jeff Gray                 28| MR :      95      21   3 : 119 | MR :      99       2  19   2 : 121 |   5 | 126 |          |    *+            |  $5.21M:  $6.9M | p1292 | San Diego Padres     | ****
2B Luis Sojo                 26| SS :  94       8   8   6 : 116 | SS :  91       8   5   9     : 113 |   6 | 122 | -9867663 |    *     $810k a |  $2.82M: $3.74M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  89       7  10     : 107 | LF :  96       7  -4  18     : 117 |   5 | 122 | -2---999 |  F *+      $2M   |  $2.17M: $2.88M | p1309 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :      90      16     : 106 | MR :      95       5  15     : 115 |   6 | 121 |          |   9*     $300k r |  $3.47M:  $4.6M | p1450 | San Diego Padres     | ++++-
SP Charlie Leibrandt         34| SP :      94      22     : 116 |    :                         :   0 |  -2 | 114 |          |  F *    $1000k   |  $4.77M: $6.33M |  p484 | San Diego Padres     | **
SP Kevin Tapani              27| SP :      89      17     : 106 | SP :      85      -2   6     :  89 |   6 | 112 |          |    *     $300k a |  $3.69M: $4.89M | p1469 | San Diego Padres     | **
SP Dennis Martinez           36| SP :      98      26     : 124 |    :                         :   0 | -12 | 112 |          |  F *+    $750k   |  $5.64M: $7.48M |  p522 | San Diego Padres     | *^
MR Wayne Edwards             27| MR :      87      13     : 100 | MR :      87      -5   7     :  89 |   6 | 106 |          |  F *     $600k   |  $2.82M: $3.74M | p1387 | San Diego Padres     | *^
MR Craig Lefferts            33| MR :      88      15     : 103 |    :                         :   0 |   0 | 103 |          |    *    $1.16M a |  $3.26M: $4.31M |  p483 | San Diego Padres     | *^
SP Tim Worrell               24| SP :      71      -1     :  71 | SP :      92     -11  14     :  95 |   6 | 101 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Tim Burke                 32| MR :      86      13     :  98 |    :                         :   0 |   1 |  99 |          |    *+  $368.6k a |  $2.82M: $3.74M |  p111 | *CEI* San Diego P... | *
SS Alvaro Espinoza           29| SS :  80      11  -3     :  88 |    :                         :   0 |   4 |  92 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  77       3  -6     :  73 | LF :  89       3 -14   6     :  84 |   6 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
 C Geno Petralli             31|  C :  87      -9   7     :  85 |    :                         :   0 |   2 |  87 | 3------- |  F *+      $1M   |  $1.52M: $2.01M |  p644 | San Diego Padres     | **
SP Albie Lopez               19| SP :      63      -9     :  54 | SP :      77       2  -2     :  77 |   6 |  83 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Mike Walters              33| MR :      76       4     :  81 |    :                         :   0 |   0 |  81 |          |  F *+~   $500k   | $868.1k: $1.15M | p1078 | San Diego Padres     | *^
SP Rigo Beltran              21| SP :      60     -12     :  48 | SP :      73      -5  -6     :  62 |   6 |  68 |          |                  |        :        |  p898 | San Diego Padres     | ++
 C Francisco Cabrera         24| 1B :  74       0 -15     :  59 | 1B :  66       0  -9 -21     :  36 |   6 |  65 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
RF Tyrone Kingwood           22| RF :  72       2 -18     :  56 | RF :  72       2  -4 -15     :  55 |   6 |  62 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  72       3 -14     :  61 |    :                         :   0 |   1 |  62 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      59     -10     :  48 | MR :      68      -5  -8     :  55 |   6 |  61 |          | I                |        :        |  p638 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  68       1 -15     :  54 | 3B :  72       1 -19 -11     :  42 |   6 |  60 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
2B Mark Lewis                21| 2B :  52       8 -33     :  28 | 2B :  73       8 -20  -8     :  53 |   6 |  59 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      62     -11     :  51 | SP :      62     -21 -16     :  25 |   6 |  57 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Ricardo Jordan            21| MR :      57     -12     :  45 | MR :      67      -8  -9     :  50 |   6 |  56 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Donne Wall                24| SP :      61     -11     :  50 | SP :      65     -22 -14     :  29 |   6 |  56 |          |   T              |        :        |  p833 | San Diego Padres     | ++
SP Willie Blair              25| MR :      59     -10     :  48 | MR :      59     -26 -17     :  17 |   6 |  54 |          |                  |        :        | p1548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 102       2  18     : 121 | LF : 135       2  30  51  29 : 246 |   6 | 252 | -4---667 |   2*     $300k r |  $3.91M: $5.18M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  83       8  -3     :  88 | SS : 119       8  11  37  27 : 203 |   6 | 209 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 103       7  24     : 133 | LF : 120       7  16  41  19 : 202 |   6 | 208 | -2---988 |    *     $300k a |  $5.21M:  $6.9M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                22| LF :  77       2  -7     :  73 | LF : 123       2   1  40  18 : 184 |   6 | 190 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 107      11  34  17 : 169 |    :                         :   0 |   4 | 173 | -4796--- |    *+   $3.02M a | $11.07M:$14.67M |  p384 | St. Louis Cardinals  | **^
2B Delino Deshields          22| 1B :  94       5   9     : 108 | 2B : 107       4  18  22  11 : 161 |   6 | 167 | -8665--- |   6*     $300k r |  $1.95M: $2.59M |   p26 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              21| 3B :  72      11  -2     :  81 | 3B : 105      11   0  31  13 : 159 |   6 | 165 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
SP Joe Magrane               27| SP :     110      38   6 : 154 | SP :      92      18  13     : 124 |   6 | 160 |          |    *+   $3.19Mx4 |  $9.55M:$12.66M | p1406 | St. Louis Cardinals  | ***^
CF Marquis Grissom           24| CF : 108       8  26   5 : 147 | CF :  97       8  25  17     : 147 |   6 | 153 | -2---797 |   4*     $300k r |  $6.73M: $8.92M |  p126 | St. Louis Cardinals  | ++++
SP Mike Dunne                28| SP :     107      35   3 : 145 | SP :      95      13  16     : 125 |   5 | 150 |          |    *+   $1.15M a |  $8.25M:$10.93M | p1400 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| LF : 105       7  26   1 : 139 |    :                         :   0 |   3 | 142 | -5---999 |    *+      $9Mx2 |  $5.86M: $7.77M |  p864 | St. Louis Cardinals  | ***
SP Frank Viola               31| SP :     104      32     : 136 |    :                         :   0 |   2 | 138 |          |    *    $5.05Mx2 |  $6.94M:  $9.2M |  p866 | St. Louis Cardinals  | ***^
3B Jose Valentin             21| 3B :  66       6 -12     :  60 | SS :  99      10  -6  19   9 : 131 |   6 | 137 | -3687--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  60       0 -26     :  34 | 1B : 113       0 -16  26   8 : 131 |   6 | 137 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
 C Javy Lopez                20|  C :  82       3  13     :  98 |  C :  90       3  18  14     : 125 |   6 | 131 | 61------ |    *     $300k r |  $2.82M: $3.74M |   p53 | St. Louis Cardinals  | ++-
RF Eddie Murray              35| DH : 111       0  21   4 : 136 |    :                         :   0 |  -6 | 130 | -2------ |    *     $3.5Mx2 |  $5.43M: $7.19M |  p579 | St. Louis Cardinals  | **^
SS Mike Mordecai             23| SS :  64      18 -12     :  70 | SS :  91      18 -16  20   9 : 122 |   6 | 128 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SS Pokey Reese               18| SS :  60       9 -26     :  43 | SS :  92       9   4  11   1 : 117 |   6 | 123 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Spike Owen                30| SS : 101       3   9   7 : 120 |    :                         :   0 |   3 | 123 | -3535--- |    *+    $2.5Mx2 |  $3.47M:  $4.6M |  p619 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  79      14  21     : 114 |    :                         :   0 |  -2 | 112 | 91------ |  F * ~   $1.5M   |  $4.56M: $6.04M |  p191 | St. Louis Cardinals  | *
CL Armando Benitez           18| MR :      74       2     :  76 | MR :      84      13   5     : 102 |   6 | 108 |          |                  |   $434k:$575.3k |  p313 | St. Louis Cardinals  | +++++
SP Jack Morris               36| SP :      96      24     : 120 |    :                         :   0 | -12 | 108 |          |    *     $3.8Mx2 |  $5.21M:  $6.9M |  p567 | St. Louis Cardinals  | ***^
3B David Bell                18| 1B :  50       6 -34     :  22 | 1B :  91       6  -6  10     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
3B Jose Oquendo              28| 1B :  80       4  -6     :  78 | 1B :  97       4 -13  14     : 101 |   5 | 106 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  94       1   6     : 101 |    :                         :   0 |   4 | 105 | -4252435 |    *     $300k a |   $1.3M: $1.73M | p1405 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| SP :      72       0     :  71 | SP :      94     -11  15     :  98 |   6 | 104 |          |                  |        :        |  p125 | St. Louis Cardinals  | ++++
CL Cecilio Guante            31| MR :      87      14     : 102 |    :                         :   0 |   2 | 104 |          |    *     $8.8Mx2 |  $3.04M: $4.03M |  p321 | St. Louis Cardinals  | ****
MR Kevin Wickander           26| MR :      84      11     :  95 | MR :      84      -5   5     :  84 |   6 | 101 |          |    *     $300k r |  $2.39M: $3.16M | p1554 | St. Louis Cardinals  | ***
SP Lance Dickson             21| SP :      58     -14     :  44 | SP :      90      -7  11     :  94 |   6 | 100 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Tom Pagnozzi              28|  C :  73      10  11     :  94 |  C :  80      10 -20  11     :  81 |   5 |  99 | 84---1-1 |    *+~   $300k a |  $2.39M: $3.16M | p1409 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  86      11   6     : 103 |    :                         :   0 |  -6 |  97 | -3---4T4 |  F *+  $13.55M   |   $1.3M: $1.73M |  p575 | St. Louis Cardinals  | **
SP Terry Clark               30| SP :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |    *             |  $2.17M: $2.88M | p1398 | St. Louis Cardinals  | *
 C Bill Henderson            23|  C :  70      -2  -3     :  65 |  C :  90      -2 -10  10     :  88 |   6 |  94 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
SS Doug Strange              27| SS :  76      15  -3     :  88 | SS :  75      15 -15   1     :  76 |   6 |  94 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  58       3 -23     :  38 | 3B :  90       3 -14   8     :  87 |   6 |  93 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
MR Andy McGaffigan           34| SP :      83      11     :  95 |    :                         :   0 |  -2 |  93 |          |  F *+    $500k   |  $2.39M: $3.16M |  p539 | St. Louis Cardinals  | *^
MR Greg Mathews              29| SP :      80       8     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $350k a |  $1.74M:  $2.3M | p1407 | St. Louis Cardinals  | *
2B Brent Gates               21| 2B :  55       5 -33     :  27 | 2B :  88       5 -17   4     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Bruce Tanner              29| SP :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |    *+    $350k a | $868.1k: $1.15M |  p824 | St. Louis Cardinals  | *
SP Ricky Horton              31| SP :      77       5     :  82 |    :                         :   0 |   2 |  84 |          |  F *+    $500k   |  $1.09M: $1.44M |  p379 | St. Louis Cardinals  | **
SP Trever Miller             18| SP :      59     -13     :  46 | SP :      79      -2   0     :  77 |   6 |  83 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
MR Vince Horsman             24| MR :      63      -7     :  56 | MR :      87     -19   8     :  76 |   6 |  82 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Scott Ruskin              28| MR :      74       3     :  77 | MR :      79     -19   1     :  60 |   5 |  82 |          |    *+    $300k a |   $651k:$862.9k | p1540 | St. Louis Cardinals  | ***
SP Randy O'Neal              30| SP :      75       3     :  78 |    :                         :   0 |   3 |  81 |          |  F *+~ $707.1k   |   $651k:$862.9k |  p610 | St. Louis Cardinals  | *
SP Woody Williams            24| SP :      60     -12     :  48 | SP :      87     -23   9     :  73 |   6 |  79 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
3B Steve Lombardozzi         31| 3B :  77       4  -4     :  77 |    :                         :   0 |   2 |  79 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
MR Pedro Borbon              23| MR :      59     -10     :  48 | MR :      85     -19   6     :  72 |   6 |  78 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
2B Bert Pena                 32| 3B :  71       9  -5     :  75 |    :                         :   0 |   1 |  76 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
1B Mark Johnson              23| 1B :  66       2 -22     :  46 | 1B :  83       2 -14  -2     :  68 |   6 |  74 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Al Reyes                  20| MR :      62      -7     :  55 | MR :      72      -1  -5     :  65 |   6 |  71 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.00)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.0  98.4  99.4 | 110.2 112.1 120.8 |  96- 66 0.591 |  41- 53 0.436 |  81- 81 0.500 (10) 
Detroit Tigers       |  97.1  96.0  93.0 |  98.4  96.7  94.9 |  71- 91 0.438 |  51- 43 0.543 |  81- 81 0.500 ( 9) 
Boston Red Sox       | 100.4 100.5 100.9 |  90.8  88.1  77.6 |  62-100 0.380 |  47- 47 0.500 |  73- 89 0.451 (13) 
New York (Y) Yankees |  97.5  94.6  91.8 |  91.8  90.4  81.4 |  58-104 0.358 |  33- 61 0.351 |  57-105 0.352 (17) 
Western Division ----+
Seattle Mariners     | 102.2 102.5 104.5 | 100.1  99.9 100.0 |  85- 77 0.522 |  56- 38 0.596 |  92- 70 0.568 ( 5) 
Oakland Athletics    | 103.8 105.2 108.7 |  99.0  97.3  96.2 |  85- 77 0.522 |  54- 40 0.574 |  90- 72 0.556 ( 6) 
Kansas City Royals   |  93.9  92.2  85.6 | 103.1 105.3 108.1 |  75- 87 0.461 |  51- 43 0.543 |  82- 80 0.506 ( 8) 
Texas Rangers        |  96.6  96.4  92.8 |  99.3  97.1  96.4 |  72- 90 0.444 |  43- 51 0.457 |  73- 89 0.451 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 104.8 105.8 110.3 | 108.5 108.5 116.2 | 101- 61 0.622 |  56- 38 0.596 |  98- 64 0.605 ( 2) 
New York (M) Mets    | 105.1 107.4 112.0 | 103.7 107.3 110.5 |  98- 64 0.605 |  46- 48 0.489 |  87- 75 0.537 ( 7) 
Montreal Expos       |  95.1  98.9  93.9 |  88.9  87.1  74.5 |  53-109 0.329 |  43- 51 0.457 |  65- 97 0.401 (15) 
Philadelphia Phil... |  97.2  97.1  94.3 | 102.6 103.4 105.8 |  81- 81 0.499 |  31- 63 0.330 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  92.7  92.7  84.9 |  84.6  84.3  66.9 |  40-122 0.244 |  25- 69 0.266 |  42-120 0.259 (18) 
Western Division ----+
San Diego Padres     | 105.8 105.3 110.8 | 112.2 109.1 120.3 | 104- 58 0.640 |  62- 32 0.660 | 105- 57 0.648 ( 1) 
Cincinnati Reds      | 101.2 101.4 102.5 | 102.9 105.9 108.4 |  90- 72 0.553 |  60- 34 0.638 |  98- 64 0.605 ( 3) 
Chicago Cubs         | 103.4 103.5 106.8 | 104.5 107.6 111.5 |  95- 67 0.587 |  56- 38 0.596 |  96- 66 0.593 ( 4) 
Los Angeles Dodgers  | 102.9 102.9 105.7 | 103.4 103.7 107.0 |  91- 71 0.561 |  42- 52 0.447 |  80- 82 0.494 (11) 
St. Louis Cardinals  |  99.3  99.2  98.5 |  96.0  96.3  92.1 |  73- 89 0.452 |  49- 45 0.521 |  80- 82 0.494 (12) 
                     |              98.5 |              95.0 |

--- Non Top prospects ---
MR Tim Scott                 24| MR :      96      22   4 : 121 | MR :     110      13  28  11 : 162 |   6 | 168 |          |    *+            |  $5.43M: $7.19M | p1128 | Texas Rangers        | ++++
SP Al Leiter                 25| SP :      93      21     : 115 | SP :     112       9  33   8 : 162 |   6 | 168 |          |    *             |  $4.56M: $6.04M | p1019 | San Diego Padres     | ***^
