  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
SP Chuck Smith               23| SP :      67      -8     :  59 | SP :      82      -5   3     :  80 |   6 |  86 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
 C Eddie Perez               25|  C :  64      12   4     :  80 |  C :  77      12 -25  12     :  76 |   6 |  86 | T4---1-1 |                  | $941.6k: $1.07M | p1505 | Los Angeles Dodgers  | +
CF Jose Gonzalez             28| CF :  78       8  -5     :  81 | CF :  72       8 -14  -7     :  58 |   5 |  86 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Kelly Downs               32| SP :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+    $464k a |  $1.18M: $1.34M | p1252 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     118      43  17 : 178 | SP :     127      29  48  25 : 229 |   5 | 234 |          |    *      $12M e | $14.12M:$16.04M |  p306 | San Diego Padres     | ****
1B John Olerud               24| 1B : 110       3  28   6 : 147 | 1B : 123       3  25  42  21 : 215 |   6 | 221 | -6---1-1 |   3*     $300k r |     $8M: $9.09M |   p43 | San Diego Padres     | +++++
SP Mariano Rivera            23| SP :     103      28   2 : 133 | SP :     120      31  41  18 : 210 |   6 | 216 |          |   1*     $300k r |  $7.06M: $8.02M |   p63 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 121       6  42  14 : 183 | 2B : 116       6  32  38  14 : 205 |   6 | 211 | -3721--- |    *    $3.91M a | $13.18M:$14.97M | p1345 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 112      -5  34  13 : 154 | DH : 120       0  27  36  15 : 198 |   6 | 204 | 51------ |   2*     $300k r | $11.06M:$12.56M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              30| 3B : 114       8  37  25 : 184 |    :                         :   0 |   3 | 187 | -4483--- |    *    $4.28M a | $14.59M:$16.57M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               26| RF : 113       2  28  11 : 153 | RF : 113       2  24  30  11 : 179 |   6 | 185 | -3335656 | I  *     $300k a |  $9.18M:$10.42M | p1471 | San Diego Padres     | ***^
SP John Smiley               28| SP :     106      31   5 : 142 | SP :     112      17  33  10 : 171 |   5 | 176 |          |    *    $3.48M a |  $8.47M: $9.62M |  p971 | San Diego Padres     | ***
RF Vladimir Guerrero         18| RF :  58       4 -25     :  36 | RF : 115       4  -1  34  15 : 166 |   6 | 172 | -2---367 |   4              |        :        |   p36 | San Diego Padres     | +++++
CL Bryan Harvey              30| MR :     108      36  15 : 159 |    :                         :   0 |   3 | 162 |          |    *+    $8.1Mx3 | $12.01M:$13.63M |  p990 | San Diego Padres     | ****
 C Sandy Alomar              26|  C :  95      10  32  11 : 148 |  C :  87      10   6  19     : 121 |   6 | 154 | 92-1---- |    *     $750k a | $10.12M:$11.49M | p1346 | San Diego Padres     | **^
MR Rick Aguilera             31| MR :     106      34  13 : 152 |    :                         :   0 |   2 | 154 |          |    *+   $3.42Mx2 | $10.83M:$12.29M |    p7 | San Diego Padres     | ****^
RF Tony Gwynn                33| RF : 111       4  28  11 : 153 |    :                         :   0 |   0 | 153 | -2---357 |  F *    $15.7M   |  $8.95M:$10.16M |  p331 | San Diego Padres     | ***^
SP Al Leiter                 27| SP :      86      11     :  98 | SP :     105       0  26   3 : 134 |   6 | 140 |          |    *+   $3.48M a |  $2.59M: $2.94M | p1019 | San Diego Padres     | ***
SS Bip Roberts               29| 3B :  95      10  20   7 : 132 |    :                         :   0 |   4 | 136 | -3998--- |    *     $4.8Mx3 |  $6.36M: $7.22M |  p967 | San Diego Padres     | ***
2B Luis Sojo                 28| 2B :  99       7  21     : 127 | 2B :  90       7   7  13     : 117 |   5 | 132 | -9867663 |    *     $810k a |  $4.94M: $5.61M | p1439 | San Diego Padres     | **^
MR Donn Pall                 31| MR :      97      26   5 : 128 |    :                         :   0 |   2 | 130 |          |    *       $6Mx2 |   $7.3M: $8.28M | p1393 | San Diego Padres     | ****^
CF Randy Ready               33| RF :  99       7  19   2 : 127 |    :                         :   0 |   0 | 127 | -3653899 |  F *    $3.15M   |  $4.94M: $5.61M |  p678 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      93      18     : 112 |    :                         :   0 |   3 | 115 |          |    *    $6.33Mx2 |  $4.24M: $4.81M | p1011 | San Diego Padres     | **^
LF Kevin Mitchell            31| RF :  97       3  13     : 113 |    :                         :   0 |   2 | 115 | -4144767 |    *+     $11Mx3 |  $3.06M: $3.47M | p1058 | San Diego Padres     | **^
MR Jeff Shaw                 26| MR :      87      18     : 105 | MR :      87       4  11     : 103 |   6 | 111 |          |    *   $507.1k a |  $4.24M: $4.81M | p1450 | San Diego Padres     | ***
LF Glenn Wilson              34| LF :  93       5  10     : 108 |    :                         :   0 |  -2 | 106 | -2---888 |    *             |  $2.35M: $2.67M |  p913 | San Diego Padres     | *
SP Fernando Valenzuela       32| SP :      89      14     : 103 |    :                         :   0 |   1 | 104 |          |    *+   $12.4Mx3 |   $3.3M: $3.74M |  p860 | San Diego Padres     | ***
CF Jerald Clark              29| LF :  90       2   5     :  97 |    :                         :   0 |   4 | 101 | -2---753 |    *     $300k r |  $1.18M: $1.34M | p1348 | San Diego Padres     | *
SS Lenny Faedo               33| SS :  81      15   5     : 101 |    :                         :   0 |   0 | 101 | -3339--- |    *             |  $1.18M: $1.34M | p1279 | San Diego Padres     | *
SP Jose Lima                 20| SP :      65     -10     :  55 | SP :      82       8   3     :  93 |   6 |  99 |          |   5*             |        :        |  p377 | San Diego Padres     | ++-
SS Alvaro Espinoza           31| 2B :  82       6   3     :  91 |    :                         :   0 |   2 |  93 | -7767--- |    *+    $350k a | $706.2k:$801.8k |  p239 | San Diego Padres     | *^
CF Edgard Clemente           17| CF :  52       6 -33     :  25 | CF :  77       6  -3  -4     :  76 |   6 |  82 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      57      -8     :  49 | MR :      75      -4   0     :  72 |   6 |  78 |          |   T              |        :        |  p638 | San Diego Padres     | ++-
RF Tyrone Kingwood           24| RF :  73       2 -12     :  64 | RF :  74       2 -12  -9     :  56 |   6 |  70 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         26| 1B :  74       0 -11     :  64 | 1B :  68       0 -15 -16     :  37 |   6 |  70 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
MR Chuck Crim                31| MR :      67       0     :  67 |    :                         :   0 |   2 |  69 |          |    *+            |        :        | p1312 | San Diego Padres     | *
SP Ken Cloude                18| SP :      56     -19     :  36 | SP :      66       8 -12     :  62 |   6 |  68 |          |   8              |        :        |  p685 | San Diego Padres     | ++
MR Brian DuBois              28| MR :      64      -2     :  62 | MR :      69     -25  -5     :  39 |   5 |  67 |          |    *             |        :        | p1323 | San Diego Padres     | *^
SP Joe Slusarski             26| SP :      67      -7     :  60 | SP :      73     -15  -6     :  52 |   6 |  66 |          |                  |        :        |  p747 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      64     -11     :  52 | SP :      73      -8  -6     :  59 |   6 |  65 |          | I 9              |        :        |  p898 | San Diego Padres     | +-
CF Kimera Bartee             20| DH :  49       0 -37     :  12 | CF :  79       2 -16  -6     :  58 |   6 |  64 | -2---676 |   7              |        :        | p1243 | San Diego Padres     | ++
3B Leo Gomez                 27| 3B :  70       2 -13     :  58 | 3B :  72       2 -20 -10     :  43 |   6 |  64 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Willie Blair              27| MR :      60      -6     :  54 | MR :      60     -27 -13     :  20 |   6 |  60 |          |                  |        :        | p1548 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  56       9 -21     :  44 | 2B :  69       9 -23  -6     :  48 |   6 |  54 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
RF Paul Coleman              22| RF :  58       1 -28     :  31 | RF :  69       1 -14 -15     :  41 |   6 |  47 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
2B Matt Franco               23| 1B :  62       1 -22     :  41 | 1B :  53       1 -17 -30     :   7 |   6 |  47 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  52      -5 -25     :  22 | 1B :  68       1 -16 -15     :  38 |   6 |  44 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
CF Chad Mottola              21| DH :  52       0 -34     :  18 | DH :  66       0 -16 -18     :  31 |   6 |  37 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      35     -27     :   9 |    :      55     -43 -23     : -11 |   6 |  15 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 109       2  24   7 : 143 | RF : 119       2  30  36  18 : 205 |   6 | 211 | -4---667 |    *     $300k a |  $7.53M: $8.55M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B : 101      11  27  14 : 153 | 3B : 111      11  22  38  21 : 203 |   6 | 209 | -3893--- |   4*     $300k r |  $9.65M:$10.96M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          24| 1B : 106       5  25   4 : 140 | 1B : 114       5  21  35  14 : 188 |   6 | 194 | -8665--- |    *     $300k a |  $6.83M: $7.75M |   p26 | St. Louis Cardinals  | **^
CF Marquis Grissom           26| CF : 103       9  22   3 : 137 | CF : 110       9  14  32  13 : 178 |   6 | 184 | -2---797 |    *    $4.28M a |  $5.89M: $6.68M |  p126 | St. Louis Cardinals  | ***
LF Andy Van Slyke            32| LF : 117       6  36  21 : 180 |    :                         :   0 |   1 | 181 | -4---988 |    *+   $8.33Mx4 | $13.42M:$15.23M |  p864 | St. Louis Cardinals  | ****
1B Tim Salmon                24| 1B :  94       1  10     : 105 | 1B : 116       1   9  33  12 : 172 |   6 | 178 | -4---646 |   1*     $300k r |  $2.35M: $2.67M |  p257 | St. Louis Cardinals  | +++++
 C Javy Lopez                22|  C :  92      -1  18     : 109 |  C : 108      -1  20  29   8 : 164 |   6 | 170 | 61------ |    *     $300k a |  $4.24M: $4.81M |   p53 | St. Louis Cardinals  | ++++-
RF Alex Cole                 27| LF :  93       6  12     : 112 | LF : 109       6   3  30  12 : 161 |   6 | 167 | -2---989 |    *    $1.62M a |  $2.82M: $3.21M | p1399 | St. Louis Cardinals  | **^
SP Joe Magrane               28| SP :     106      31   5 : 142 | SP :      89      17  10     : 116 |   5 | 147 |          |    *+   $3.19Mx2 |  $8.47M: $9.62M | p1406 | St. Louis Cardinals  | ***
SP Hideo Nomo                24| SP :      95      20     : 115 | SP :      96      19  17     : 132 |   6 | 138 |          |   2*     $300k r |  $4.71M: $5.35M | p1648 | St. Louis Cardinals  | +++++
LF Rusty Greer               24| 1B :  72       0 -13     :  60 | RF : 108       1 -13  24   5 : 125 |   6 | 131 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Ricky Gutierrez           23| SS :  93       7   8     : 108 | SS :  92       7  14  12     : 124 |   6 | 130 | -3557444 |    *     $300k r |  $1.88M: $2.14M |  p213 | St. Louis Cardinals  | ++-
SS Pokey Reese               19| 2B :  69       5 -11     :  62 | SS :  94       8   8  14     : 123 |   6 | 129 | -3767--- |   7              |        :        |  p415 | St. Louis Cardinals  | +++
MR Armando Benitez           20| MR :      80      12     :  92 | MR :      82      24   6     : 112 |   6 | 118 |          |    *     $300k r |  $2.82M: $3.21M |  p313 | St. Louis Cardinals  | +++++
CF Jeff Jackson              21| LF :  70       3 -14     :  59 | LF :  91       3   2   9     : 105 |   6 | 111 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
3B David Bell                20| 2B :  58       7 -20     :  45 | 2B :  91       7  -7  14     : 104 |   6 | 110 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SP Mike Moore                33| SP :      89      14     : 104 |    :                         :   0 |   0 | 104 |          |    *    $2.75Mx2 |   $3.3M: $3.74M |  p563 | St. Louis Cardinals  | **
1B Eddie Murray              37| DH : 105       0  19     : 124 |    :                         :   0 | -20 | 104 | -2------ |  F *    $3.28M   |  $4.47M: $5.08M |  p579 | St. Louis Cardinals  | **^
1B Steve Cox                 18| 1B :  57       1 -27     :  31 | 1B :  90       1  -2   7     :  96 |   6 | 102 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
CL Kevin Wickander           28| MR :      83      14     :  97 | MR :      85      -6   9     :  87 |   5 | 102 |          |    *     $300k a |   $3.3M: $3.74M | p1554 | St. Louis Cardinals  | ***
SP Frank Viola               33| SP :      88      13     : 101 |    :                         :   0 |   0 | 101 |          |    *   $10.77Mx4 |  $3.06M: $3.47M |  p866 | St. Louis Cardinals  | ***^
 C Tom Pagnozzi              30|  C :  79       6  12     :  97 |    :                         :   0 |   3 | 100 | 84---1-1 |    *+    $350k a |  $2.82M: $3.21M | p1409 | St. Louis Cardinals  | *
SS Spike Owen                32| 1B :  92       0   7     :  99 |    :                         :   0 |   1 | 100 | -3535--- |  F *+   $2.34M   |  $1.65M: $1.87M |  p619 | St. Louis Cardinals  | **
SP Travis Driskill           21| MR :      35     -27     :   9 | SP :      96     -20  17     :  93 |   6 |  99 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
CL Lance Dickson             23| SP :      64     -11     :  52 | SP :      90      -8  11     :  93 |   6 |  99 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++++
2B Brent Gates               23| 2B :  64       5 -16     :  53 | 2B :  90       5 -15  11     :  91 |   6 |  97 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SS Mike Mordecai             25| SS :  74      14  -4     :  84 | SS :  83      14 -15  10     :  91 |   6 |  97 | -3398--- |                  |        :        |  p775 | St. Louis Cardinals  | ++-
MR Graeme Lloyd              26| MR :      80      11     :  91 | MR :      85      -3   9     :  90 |   6 |  97 |          |    *     $300k r |  $2.59M: $2.94M |  p125 | St. Louis Cardinals  | *^
MR Scott Garrelts            31| MR :      81      13     :  94 |    :                         :   0 |   2 |  96 |          |  F *    $3.95M   |  $3.06M: $3.47M |  p292 | St. Louis Cardinals  | **^
2B Jose Valentin             23| 3B :  69       7  -9     :  66 | SS :  84       8 -10   5     :  87 |   6 |  93 | -3687--- |   9              |        :        | p1451 | St. Louis Cardinals  | +++
SS Ray Holbert               22| SS :  69       4 -19     :  54 | SS :  84       4  -3   1     :  85 |   6 |  91 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
MR Vince Horsman             26| MR :      76       8     :  84 | MR :      82      -7   6     :  82 |   6 |  90 |          |    *     $300k a |  $1.88M: $2.14M | p1366 | St. Louis Cardinals  | *^
SP Trever Miller             20| MR :      42     -21     :  21 | SP :      85     -11   6     :  81 |   6 |  87 |          |   5              |        :        | p1165 | St. Louis Cardinals  | ++++
SS Doug Strange              29| SS :  73      14  -5     :  82 |    :                         :   0 |   4 |  86 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
SP Terry Clark               32| SP :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *             |  $1.18M: $1.34M | p1398 | St. Louis Cardinals  | *^
MR Matt Karchner             25| MR :      69       2     :  71 | MR :      82     -11   6     :  78 |   6 |  84 |          |    *     $300k r | $470.8k:$534.5k |  p773 | St. Louis Cardinals  | +++-
3B Steve Lombardozzi         33| 2B :  78       6  -1     :  84 |    :                         :   0 |   0 |  84 | -3775--- |    *+~   $350k a |        :        |  p496 | St. Louis Cardinals  | *
 C Brian Johnson             26| 1B :  78       3  -4     :  77 | 1B :  73       3 -11  -8     :  57 |   6 |  83 | 562421-2 |                  |        :        | p1598 | St. Louis Cardinals  | *
MR Scott Ruskin              30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    *+    $350k a |  $1.41M:  $1.6M | p1540 | St. Louis Cardinals  | *^
MR Dennys Reyes              16| MR :      35     -27     :   9 | MR :      79      -7   3     :  76 |   6 |  82 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
MR Al Reyes                  22| MR :      69       2     :  71 | MR :      74       3  -1     :  76 |   6 |  82 |          |                  | $470.8k:$534.5k |  p474 | St. Louis Cardinals  | ++
MR Bruce Tanner              31| SP :      76       1     :  77 |    :                         :   0 |   2 |  79 |          |  F *+    $666k   | $235.4k:$267.3k |  p824 | St. Louis Cardinals  | **^
SP Kent Bottenfield          24| SP :      69      -6     :  63 | SP :      79      -7   0     :  72 |   6 |  78 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++-
3B Damion Easley             23| 3B :  72       3 -10     :  66 | 3B :  78       3  -7  -3     :  71 |   6 |  77 | -3366--- |   T              |        :        |  p359 | St. Louis Cardinals  | ++-
 C Bill Henderson            24|  C :  76      -6  -2     :  68 | 1B :  81       0  -9  -3     :  70 |   6 |  76 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Don Robinson              36| SP :      81       7     :  88 |    :                         :   0 | -12 |  76 |          |  F *+    $2.6M   |  $1.65M: $1.87M |  p700 | St. Louis Cardinals  | *
CF Roosevelt Brown           17| LF :  58       2 -27     :  33 | LF :  73       2   3 -10     :  69 |   6 |  75 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
LF Howie Clark               19| CF :  61       7 -22     :  46 | CF :  71       7   0  -9     :  69 |   6 |  75 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Darren Dreifort           21| SP :      65     -10     :  55 | SP :      72       4  -7     :  69 |   6 |  75 |          |                  |        :        |  p117 | St. Louis Cardinals  | +-
MR Paul Shuey                22| MR :      53     -12     :  41 | MR :      79     -13   3     :  69 |   6 |  75 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.6  99.5 100.1 | 105.6 103.7 109.2 |  88- 74 0.544 |  35- 27 0.565 |  89- 73 0.549 ( 6) 
Detroit Tigers       |  98.9  99.1  98.0 | 103.9 104.0 107.7 |  85- 77 0.527 |  34- 28 0.548 |  87- 75 0.537 ( 9) 
New York (Y) Yankees |  96.8  95.7  92.3 |  93.3  93.7  86.6 |  63- 99 0.390 |  20- 42 0.323 |  59-103 0.364 (15) 
Boston Red Sox       |  95.7  95.1  90.6 |  92.3  91.2  82.8 |  58-104 0.360 |  20- 42 0.323 |  56-106 0.346 (16) 
Western Division ----+
Oakland Athletics    | 100.6 100.5 101.1 | 101.7  98.7 100.5 |  82- 80 0.508 |  46- 16 0.742 |  97- 65 0.599 ( 3) 
Texas Rangers        |  98.6  97.9  96.5 | 101.4 100.5 102.0 |  80- 82 0.492 |  39- 23 0.629 |  88- 74 0.543 ( 7) 
Seattle Mariners     |  98.9  99.2  98.1 |  99.9 100.1 100.0 |  80- 82 0.491 |  36- 26 0.581 |  85- 77 0.525 (10) 
Kansas City Royals   |  97.7  95.6  93.0 | 103.4 104.6 107.8 |  81- 81 0.501 |  18- 44 0.290 |  68- 94 0.420 (14) 

NL
Eastern Division ----+
Pittsburgh Pirates   | 108.2 107.7 115.3 |  97.5  96.2  93.5 |  87- 75 0.537 |  38- 24 0.613 |  92- 70 0.568 ( 5) 
Atlanta Braves       | 100.6 101.4 102.0 | 107.1 105.8 112.6 |  92- 70 0.569 |  31- 31 0.500 |  88- 74 0.543 ( 8) 
