  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS Jose Offerman             23| SS :  94       7  18     : 119 | SS : 100       7  13  23     : 143 |   6 | 149 | -2626--- |    *     $300k a |  $3.55M: $3.27M | p1466 | Los Angeles Dodgers  | **^
SP Roger Clemens             29| SP :     104      36   3 : 142 |    :                         :   0 |   4 | 146 |          |    *    $13.5Mx2 |   $7.5M: $6.89M |  p157 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         28| LF :  90       7   2     :  98 | LF : 105       7  -2  22   7 : 139 |   5 | 144 | -4---964 |    *     $350k a | $394.7k:$362.8k |  p699 | Los Angeles Dodgers  | **
SP Jeff Pico                 26| SP :      94      25     : 119 | SP :      86      12   9     : 108 |   6 | 125 |          |    *     $350k a |  $4.93M: $4.53M | p1149 | Los Angeles Dodgers  | *
LF Bo Jackson                29| CF : 100       7  14     : 121 |    :                         :   0 |   4 | 125 | -2---898 |    *      $10Mx7 |  $2.76M: $2.54M | p1445 | Los Angeles Dodgers  | ****
MR Joel Davis                27| SP :      90      22     : 112 | SP :      84       5   8     :  97 |   6 | 118 |          |    *+~           |  $4.34M: $3.99M |  p192 | Los Angeles Dodgers  | *
SS Lou Collier               18| SS :  54      11 -18     :  47 | SS :  88      11  -4  15     : 110 |   6 | 116 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
 C Damon Berryhill           28|  C :  87      -9   4     :  82 | DH : 102       0  -5  14     : 110 |   5 | 115 | 52231--- |    *     $300k a | $789.4k:$725.6k | p1134 | Los Angeles Dodgers  | **^
SS Craig Counsell            21| SS :  52      13 -18     :  47 | SS :  91      13 -16  20     : 108 |   6 | 114 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
2B Amaury Garcia             17| 2B :  54       8 -22     :  40 | 2B :  88       8  -1  12     : 107 |   6 | 113 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        19| SP :      60      -8     :  52 | SP :      90       2  14     : 107 |   6 | 113 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Neifi Perez               19| SS :  54      15 -14     :  55 | SS :  83      15  -7  14     : 106 |   6 | 112 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Vince Coleman             30| CF :  94       6   7     : 107 |    :                         :   0 |   3 | 110 | -2---787 |    *+   $2.55Mx3 |  $1.38M: $1.27M |  p161 | Los Angeles Dodgers  | *^
RF Cory Snyder               29| SS :  96      -4   9     : 101 |    :                         :   0 |   4 | 105 | -2133555 |    *+   $1.99Mx2 |  $1.78M: $1.63M | p1423 | Los Angeles Dodgers  | *^
SP Ricky Bones               23| SP :      57     -11     :  46 | SP :      93     -12  17     :  98 |   6 | 104 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Darryl Kile               23| SP :      77       8     :  85 | SP :      84       7   7     :  98 |   6 | 104 |          |    *     $300k r |  $1.58M: $1.45M |  p110 | Los Angeles Dodgers  | ++-
RF John Mabry                21| CF :  62       8 -24     :  46 | CF :  88       8  -6   7     :  97 |   6 | 103 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      60      -8     :  52 | SP :      91      -9  15     :  97 |   6 | 103 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++
CF Shane Spencer             20| CF :  53       6 -35     :  24 | CF :  91       6 -11   8     :  94 |   6 | 100 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++-
SP Bill Gullickson           33| SP :      84      15     :  99 |    :                         :   0 |   0 |  99 |          |  F *     $350k   |  $2.96M: $2.72M |  p326 | Los Angeles Dodgers  | *
LF Adam Hyzdu                20| LF :  69       7 -19     :  57 | LF :  81       7   5  -2     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Chad Curtis               23| CF :  72       2 -20     :  54 | CF :  93       2  -9   6     :  92 |   6 |  98 | -2---676 |   6              |        :        |  p259 | Los Angeles Dodgers  | +++
LF Otis Nixon                33| CF :  88       8   2     :  98 |    :                         :   0 |   0 |  98 | -2---993 |    *+    $350k a | $394.7k:$362.8k |  p595 | Los Angeles Dodgers  | *
SP Roger McDowell            31| SP :      82      13     :  95 |    :                         :   0 |   2 |  97 |          |  F *+    $550k   |  $2.57M: $2.36M |  p538 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  69       0  -5     :  64 |  C :  84       0   1   5     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SS Tomas Perez               18| SS :  61      15  -7     :  69 | SS :  70      15   3   1     :  89 |   6 |  95 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            20| MR :      54      -6     :  48 | SP :      81       0   5     :  86 |   6 |  92 |          |   7              |        :        |  p442 | Los Angeles Dodgers  | +++
2B Pat Listach               26| SS :  81       4   1     :  86 | SS :  81       4  -6   1     :  79 |   6 |  92 | -2515532 |    *             | $197.4k:$181.4k |  p395 | Los Angeles Dodgers  | *
3B Jose Oquendo              29| SS :  81       4   2     :  87 |    :                         :   0 |   4 |  91 | -7565335 |    *+    $600kx2 | $394.7k:$362.8k | p1408 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| DH :  91       0  -1     :  90 |    :                         :   0 |   1 |  91 | -2241--- |  F *     $3.8M   |        :        |  p621 | Los Angeles Dodgers  | **^
SS Jose Vizcaino             24| SS :  73      11   0     :  84 | SS :  70      11 -13  -3     :  65 |   6 |  90 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
MR Yorkis Perez              24| MR :      73      10     :  83 | MR :      79      -1   5     :  83 |   6 |  89 |          |    *+    $350k a |  $1.97M: $1.81M | p1443 | Los Angeles Dodgers  | *^
SP Jose Parra                19| SP :      67      -1     :  66 | SP :      75       9  -2     :  82 |   6 |  88 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Felipe Lira               20| SP :      63      -5     :  59 | SP :      76       5   0     :  81 |   6 |  87 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SS Jose Nieves               17| SS :  52      13 -18     :  48 | SS :  70      13  -3  -1     :  80 |   6 |  86 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
RF Alex Ramirez              17| CF :  58       7 -29     :  36 | CF :  76       7   3  -6     :  80 |   6 |  86 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Joe McEwing               19| 2B :  51       0 -34     :  18 | 2B :  87       0 -10   2     :  79 |   6 |  85 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
SP Jason Jacome              21| SP :      60      -9     :  51 | SP :      78       0   1     :  79 |   6 |  85 |          |   9              |        :        |  p673 | Los Angeles Dodgers  | +++
MR Manny Hernandez           31| MR :      73      10     :  83 |    :                         :   0 |   2 |  85 |          |    *     $350k a |  $1.97M: $1.81M | p1339 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  84      11   1     :  97 |    :                         :   0 | -12 |  85 | -3---4T4 |  F *+    $300k   | $197.4k:$181.4k |  p575 | Los Angeles Dodgers  | *
CF Jose Gonzalez             27| CF :  79       7  -8     :  78 | CF :  75       7 -11  -7     :  64 |   6 |  84 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Chuck Crim                31| MR :      72      10     :  82 |    :                         :   0 |   2 |  84 |          |  F *+   $1.04M   |  $1.97M: $1.81M | p1312 | Los Angeles Dodgers  | *^

--- San Diego Padres ---
1B John Olerud               23| 1B : 105       3  16   2 : 125 | 1B : 135       3  24  49  33 : 244 |   6 | 250 | -6---1-1 |   4              |  $3.36M: $3.08M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 104      -4  26     : 126 | DH : 128       0  23  40  22 : 213 |   6 | 219 | 61------ |   3*     $300k r |  $5.13M: $4.72M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 122       2  41  11 : 176 | SS : 121       2  35  39  14 : 211 |   6 | 217 | -3335656 |   1*     $300k r | $10.26M: $9.43M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 113      10  38  13 : 174 | 2B : 115      10  27  40  18 : 210 |   6 | 216 | -3932--- |    *    $3.91M a | $10.07M: $9.25M | p1345 | San Diego Padres     | ****
SP John Smiley               27| SP :      97      29     : 126 | SP :     124      12  47  21 : 203 |   6 | 209 |          |    *    $1.56M a |  $5.72M: $5.26M |  p971 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      78       9     :  87 | SP :     120      14  43  17 : 194 |   6 | 200 |          |   2*     $300k r |  $1.78M: $1.63M |   p63 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 103      14  34   4 : 155 | SS : 110      14  11  40  15 : 190 |   5 | 195 | -3998--- |    *     $3.3M e |   $7.5M: $6.89M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      96      28     : 124 | SP :     117      15  40  14 : 186 |   6 | 192 |          |    *+    $300k a |  $5.53M: $5.08M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 109       9  25  19 : 162 |    :                         :   0 |   4 | 166 | -4483--- |    *    $4.28M a |  $8.49M:  $7.8M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 114       3  23  15 : 155 |    :                         :   0 |   1 | 156 | -2---357 |    *    $15.7Mx2 |   $7.5M: $6.89M |  p331 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     102      36  12 : 150 |    :                         :   0 |   4 | 154 |          |    *+    $6.8M e |  $9.47M: $8.71M |  p990 | San Diego Padres     | ****^
CF Randy Ready               32| RF : 110       7  22  14 : 153 |    :                         :   0 |   1 | 154 | -3653899 |    *    $3.15Mx2 |   $7.1M: $6.53M |  p678 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  97       3   8     : 108 | 1B : 108       3   7  23   6 : 147 |   6 | 153 | -6463546 |    *+   $1.97M e |  $1.58M: $1.45M | p1235 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :     103      34   2 : 139 | SP :     103      16  26   0 : 145 |   5 | 150 |          |    *     $600k a |   $7.1M: $6.53M | p1469 | San Diego Padres     | **
MR Donn Pall                 30| MR :     100      34  10 : 145 |    :                         :   0 |   3 | 148 |          |    *    $2.45M a |  $8.88M: $8.16M | p1393 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :      99      33   9 : 141 |    :                         :   0 |   3 | 144 |          |    *+   $3.42Mx3 |  $8.29M: $7.62M |    p7 | San Diego Padres     | ****
MR Jeff Brantley             28| MR :      98      32   8 : 138 | MR :      99      11  22   2 : 134 |   5 | 143 |          |  F *+   $1.16M   |  $7.89M: $7.26M | p1248 | San Diego Padres     | ***^
2B Luis Sojo                 27| SS :  96      10  23     : 130 | SS :  94      10   6  20     : 131 |   6 | 137 | -9867663 |    *     $810k a |  $4.54M: $4.17M | p1439 | San Diego Padres     | **^
SP Jimmy Jones               28| SP :      96      28     : 124 | SP :      98      10  22     : 129 |   5 | 134 |          |    *             |  $5.53M: $5.08M | p1351 | San Diego Padres     | ***^
SP Tim Worrell               25| SP :      75       7     :  82 | SP :     103      -5  27   0 : 125 |   6 | 131 |          |   6              |  $1.38M: $1.27M |  p801 | San Diego Padres     | +++
LF Kevin Mitchell            30| SS : 104       0  20     : 124 |    :                         :   0 |   3 | 127 | -4144767 |    *+     $11Mx4 |  $3.95M: $3.63M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      93      25     : 118 |    :                         :   0 |   2 | 120 |          |    *+   $12.4Mx4 |  $4.93M: $4.53M |  p860 | San Diego Padres     | ***^
 C Sandy Alomar              26|  C :  85       8  19     : 112 |  C :  85       8  -2  14     : 104 |   6 | 118 | 92-1---- |    *     $750k a |  $3.75M: $3.45M | p1346 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  86       3  -6     :  83 | LF : 101       3  -6  14     : 111 |   5 | 116 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Doug Drabek               30| SP :      90      22     : 112 |    :                         :   0 |   3 | 115 |          |    *    $6.33Mx3 |  $4.34M: $3.99M | p1011 | San Diego Padres     | ***^
SP Roger Salkeld             21| SP :      58     -10     :  48 | SP :      92      -2  15     : 105 |   6 | 111 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Jose Lima                 19| SP :      64      -4     :  61 | SP :      87       6  11     : 104 |   6 | 110 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
SS Alvaro Espinoza           30| SS :  84      10  11     : 106 |    :                         :   0 |   3 | 109 | -7767--- |    *+    $350k a |  $2.17M:    $2M |  p239 | San Diego Padres     | **^
LF Willie McGee              33| CF :  92       8   6     : 107 |    :                         :   0 |   0 | 107 | -3---894 |  F *    $9.18M   |  $1.18M: $1.09M |  p540 | San Diego Padres     | **
CL Jeff Gray                 29| MR :      81      18     :  99 |    :                         :   0 |   4 | 103 |          |    *+            |  $3.55M: $3.27M | p1292 | San Diego Padres     | ****
MR Bill Latham               31| MR :      80      16     :  96 |    :                         :   0 |   2 |  98 |          |    *+~   $2.5M a |  $3.16M:  $2.9M |  p469 | San Diego Padres     | ***
 C Mike Scioscia             33|  C :  91      -6  11     :  95 |    :                         :   0 |   0 |  95 | 51------ |  F *     $300k   |  $2.17M:    $2M |  p752 | San Diego Padres     | *^
MR Jeff Shaw                 26| MR :      74      12     :  86 | MR :      83      -7   9     :  85 |   6 |  92 |          |    *     $300k a |  $2.37M: $2.18M | p1450 | San Diego Padres     | ***
MR Tim Burke                 33| MR :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |    *+  $368.6k a |  $2.17M:    $2M |  p111 | *CEI* San Diego P... | **^
SP Albie Lopez               20| SP :      61      -7     :  54 | SP :      75       3  -2     :  76 |   6 |  82 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
3B Leo Gomez                 26| 3B :  72       3 -19     :  56 | 3B :  75       3 -15 -11     :  51 |   6 |  62 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Rigo Beltran              22| MR :      50      -9     :  41 | SP :      70      -9  -6     :  55 |   6 |  61 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Joe Slusarski             25| SP :      61      -8     :  53 | SP :      62     -20 -14     :  29 |   6 |  59 |          |   T              |        :        |  p747 | San Diego Padres     | ++
3B Terry Francona            33| 1B :  74       2 -17     :  59 |    :                         :   0 |   0 |  59 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  71       2 -21     :  52 | RF :  73       2 -10 -14     :  51 |   6 |  58 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Tom Fischer               25| SP :      59      -9     :  50 | SP :      64     -21 -12     :  31 |   6 |  56 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Donne Wall                25| SP :      59      -9     :  49 | SP :      66     -21 -10     :  35 |   6 |  55 |          |                  |        :        |  p833 | San Diego Padres     | +-
CF Chad Mottola              20| DH :  50       0 -42     :   8 | DH :  75       0 -14 -13     :  48 |   6 |  54 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
SP Willie Blair              26| MR :      54      -6     :  48 |    :      45     -28 -24     :  -7 |   6 |  54 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      49     -10     :  40 | MR :      64     -11  -7     :  46 |   6 |  52 |          |                  |        :        |  p697 | San Diego Padres     | +++-
 C Francisco Cabrera         25| 1B :  69       0 -23     :  46 | 1B :  69       0 -18 -19     :  32 |   6 |  52 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                22| SS :  53      10 -20     :  42 | SS :  62      10 -23 -12     :  37 |   6 |  48 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Ricardo Jordan            22| MR :      50      -9     :  41 | MR :      54     -13 -16     :  26 |   6 |  47 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Brian DuBois              27| MR :      49     -10     :  40 | MR :      58     -36 -13     :   9 |   6 |  46 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Matt Franco               22| 2B :  61      -1 -25     :  35 |    :  50       1 -15 -38     :  -1 |   6 |  41 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 105       2  13   4 : 124 | RF : 127       2  29  39  25 : 223 |   6 | 229 | -4---667 |   2*     $300k r |  $3.36M: $3.08M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 102       7  14   5 : 127 | LF : 115       7  15  32  17 : 186 |   6 | 192 | -2---988 |    *   $914.3k a |  $3.75M: $3.45M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                23| 1B :  83       2  -8     :  77 | LF : 122       2   2  35  20 : 181 |   6 | 187 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 105       9  20     : 134 | CF : 112       9  18  31  10 : 181 |   6 | 187 | -2---797 |    *     $300k a |  $3.95M: $3.63M |  p126 | St. Louis Cardinals  | ***^
SS Ricky Gutierrez           22| SS :  98      10  25     : 134 | SS : 105      10  22  31   7 : 176 |   6 | 182 | -3557444 |   8*     $300k r |  $4.93M: $4.53M |  p213 | St. Louis Cardinals  | +++-
2B Delino Deshields          23| SS : 107       5  28     : 140 | SS : 109       5  26  30   5 : 174 |   6 | 180 | -8665--- |    *     $300k a |  $5.53M: $5.08M |   p26 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              22| 3B :  86      12   4     : 102 | 3B : 106      12  10  29  16 : 173 |   6 | 179 | -3893--- |   7              | $789.4k:$725.6k |  p287 | St. Louis Cardinals  | ++++
LF Andy Van Slyke            31| LF : 113       7  25  16 : 161 |    :                         :   0 |   2 | 163 | -4---988 |  F *+      $9M   |  $8.09M: $7.44M |  p864 | St. Louis Cardinals  | ****
 C Javy Lopez                21|  C :  92      -3  15     : 104 |  C : 108      -3  24  26   1 : 156 |   6 | 162 | 61------ |   5*     $300k r |  $2.96M: $2.72M |   p53 | St. Louis Cardinals  | ++++-
SP Joe Magrane               28| SP :     100      31     : 131 | SP :      90      13  13     : 116 |   5 | 136 |          |    *+   $3.19Mx3 |  $6.12M: $5.62M | p1406 | St. Louis Cardinals  | ***
SS Pokey Reese               19| SS :  62      11 -10     :  63 | SS :  94      11   1  21     : 127 |   6 | 133 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Mike Dunne                29| SP :      99      30     : 129 |    :                         :   0 |   4 | 133 |          |  F *+   $1.15M   |  $5.92M: $5.44M | p1400 | St. Louis Cardinals  | **^
SS Mike Mordecai             24| SS :  69      20   6     :  96 | SS :  89      20 -17  25   1 : 119 |   6 | 125 | -4499--- |                  |  $1.18M: $1.09M |  p775 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  61       0 -31     :  30 | RF : 110       0 -20  21   7 : 118 |   6 | 124 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               32| SP :      95      26     : 121 |    :                         :   0 |   1 | 122 |          |  F *    $5.05M   |  $5.13M: $4.72M |  p866 | St. Louis Cardinals  | ***^
SS Spike Owen                31| SS :  94       5  15     : 114 |    :                         :   0 |   2 | 116 | -3535--- |  F *+    $2.5M   |  $2.96M: $2.72M |  p619 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  68       7  -8     :  67 | SS :  88       7   0  11     : 107 |   6 | 113 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
