  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SS Alvaro Espinoza           30| SS :  83      11  -3     :  90 |    :                         :   0 |   3 |  93 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      68       3     :  71 | MR :      75      -9   1     :  67 |   6 |  77 |          |    *     $300k a | $664.7k:$839.9k | p1450 | San Diego Padres     | ***^
SP Albie Lopez               20| SP :      62      -8     :  55 | SP :      70       4  -7     :  67 |   6 |  73 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
 C Francisco Cabrera         25| DH :  75       0 -10     :  65 | 1B :  68       0 -13 -17     :  39 |   6 |  71 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -10     :  67 |    :                         :   0 |   0 |  67 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  70       2 -13     :  60 | RF :  72       2 -10 -10     :  54 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Tom Fischer               25| SP :      65      -5     :  60 | SP :      67     -12 -10     :  45 |   6 |  66 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      62      -8     :  53 | SP :      62     -16 -14     :  32 |   6 |  59 |          |                  |        :        |  p747 | San Diego Padres     | +
3B Leo Gomez                 26| DH :  68       0 -17     :  51 | 3B :  76       2 -23 -10     :  46 |   6 |  57 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
CF Chad Mottola              20| DH :  50       0 -35     :  15 | DH :  74       0 -14 -10     :  50 |   6 |  56 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
SP Willie Blair              26| MR :      56      -7     :  49 | MR :      48     -23 -23     :   1 |   6 |  55 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      55      -8     :  47 | MR :      54      -3 -17     :  34 |   6 |  53 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Rigo Beltran              22| SP :      56     -14     :  42 | SP :      66      -7 -11     :  47 |   6 |  53 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Donne Wall                24| SP :      56     -14     :  42 | SP :      69     -17  -8     :  44 |   6 |  50 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      53     -10     :  42 | MR :      51      -7 -20     :  24 |   6 |  48 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Anthony Chavez            21| MR :      51     -12     :  39 | MR :      60      -9 -13     :  38 |   6 |  45 |          |                  |        :        |  p697 | San Diego Padres     | +++-
MR Brian DuBois              27| MR :      51     -12     :  39 | MR :      56     -32 -16     :   9 |   6 |  45 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Matt Franco               22| 1B :  61       1 -24     :  38 | 1B :  51       1 -14 -33     :   5 |   6 |  44 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 102       2  19   1 : 125 | RF : 125       2  27  43  24 : 221 |   6 | 227 | -4---667 |   2*     $300k r |  $4.65M: $5.88M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 108       7  30  11 : 155 | LF : 116       7  17  38  19 : 197 |   6 | 203 | -2---988 |    *   $914.3k a |  $9.08M:$11.48M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                23| LF :  82       3   0     :  84 | LF : 118       3   2  36  17 : 175 |   6 | 181 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  84      12   2     :  98 | 3B : 106      12   9  29  17 : 173 |   6 | 179 | -3893--- |   7              | $443.1k:$559.9k |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          23| 1B : 101       5  19     : 125 | 1B : 109       5  21  29   8 : 172 |   6 | 178 | -8665--- |    *     $300k a |  $4.21M: $5.32M |   p26 | St. Louis Cardinals  | ++++
SS Ricky Gutierrez           22| SS :  98      11  12     : 120 | SS : 104      11  23  24   6 : 168 |   6 | 174 | -3557444 |   8*     $300k r |  $2.66M: $3.36M |  p213 | St. Louis Cardinals  | +++-
LF Andy Van Slyke            31| LF : 113       7  35  16 : 171 |    :                         :   0 |   2 | 173 | -4---988 |  F *+      $9M   |  $11.3M:$14.28M |  p864 | St. Louis Cardinals  | ****
 C Javy Lopez                21|  C :  91      -3  15     : 103 |  C : 109      -3  23  28   6 : 163 |   6 | 169 | 61------ |   5*     $300k r |  $3.32M:  $4.2M |   p53 | St. Louis Cardinals  | ++++-
CF Marquis Grissom           25| CF : 106       9  30     : 145 | CF :  95       9  18  19     : 141 |   6 | 151 | -2---797 |    *     $300k a |  $6.65M:  $8.4M |  p126 | St. Louis Cardinals  | ***^
LF Rusty Greer               23| RF :  60       1 -24     :  36 | RF : 111       1 -20  27   8 : 127 |   6 | 133 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Pokey Reese               18| SS :  62      11 -24     :  50 | SS :  93      11   3  14     : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Joe Magrane               27| SP :      93      23     : 116 | SP :      85      10   8     : 103 |   6 | 122 |          |    *+   $3.19Mx3 |   $5.1M: $6.44M | p1406 | St. Louis Cardinals  | ***
SP Mike Dunne                29| SP :      92      22     : 114 |    :                         :   0 |   4 | 118 |          | I  *+   $1.15M a |  $4.87M: $6.16M | p1400 | St. Louis Cardinals  | **^
SS Mike Mordecai             24| SS :  67      21  -9     :  78 | SS :  89      21 -18  19   1 : 111 |   6 | 117 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SP Frank Viola               32| SP :      93      23     : 116 |    :                         :   0 |   1 | 117 |          |  F *    $5.05M   |   $5.1M: $6.44M |  p866 | St. Louis Cardinals  | ***^
1B Eddie Murray              36| DH : 105       0  20     : 125 |    :                         :   0 | -12 | 113 | -2------ |  F *     $3.5M   |  $4.43M:  $5.6M |  p579 | St. Louis Cardinals  | ***
3B Fernando Tatis            17| 3B :  51       6 -37     :  19 | 3B :  93       6  -4  10     : 105 |   6 | 111 | -3372--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
SS Spike Owen                31| DH :  95       0  10     : 105 |    :                         :   0 |   2 | 107 | -3535--- |  F *+    $2.5M   |  $2.22M:  $2.8M |  p619 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  67       8 -22     :  52 | SS :  88       8  -1   5     : 100 |   6 | 106 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Ricky Horton              32| SP :      87      17     : 103 |    :                         :   0 |   1 | 104 |          |  F *+    $625k   |  $3.77M: $4.76M |  p379 | St. Louis Cardinals  | *^
3B David Bell                19| 1B :  57       6 -24     :  39 | 1B :  88       6  -5   9     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
3B Jose Valentin             22| SS :  68      12 -17     :  63 | SS :  84      12  -7   6     :  95 |   6 | 101 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
1B Steve Cox                 17| 1B :  49       1 -36     :  14 | 1B :  91       1  -6   7     :  93 |   6 |  99 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
SP Woody Williams            25| SP :      67      -3     :  65 | SP :      90     -10  13     :  93 |   6 |  99 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
MR Greg Mathews              30| SP :      83      13     :  96 |    :                         :   0 |   3 |  99 |          |    *+    $350k a |  $2.88M: $3.64M | p1407 | St. Louis Cardinals  | *
MR Graeme Lloyd              25| MR :      78      11     :  89 | SP :      84       1   7     :  92 |   6 |  98 |          |    *     $300k r |  $2.44M: $3.08M |  p125 | St. Louis Cardinals  | +++
 C Bill Henderson            23| DH :  71       0 -14     :  57 | 1B :  92       0  -9   7     :  90 |   6 |  96 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
1B Jim Lindeman              30| 1B :  88       1   3     :  92 |    :                         :   0 |   3 |  95 | -4252435 |    *+    $300k a | $664.7k:$839.9k | p1405 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      81      11     :  93 |    :                         :   0 |   2 |  95 |          |    *     $300k r |  $2.44M: $3.08M | p1398 | St. Louis Cardinals  | **
MR Matt Karchner             24| MR :      56      -7     :  49 | MR :      90     -17  14     :  86 |   6 |  92 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  74      18  -5     :  86 | SS :  74      18 -18   1     :  75 |   5 |  91 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  76       4   7     :  87 |    :                         :   0 |   4 |  91 | 84---1-1 |    *+    $350k a |  $1.55M: $1.96M | p1409 | St. Louis Cardinals  | *
MR Bruce Tanner              30| SP :      77       7     :  84 |    :                         :   0 |   3 |  87 |          |  F *+    $350k   |  $1.55M: $1.96M |  p824 | St. Louis Cardinals  | **^
2B Brent Gates               22| 2B :  56       5 -34     :  27 | 2B :  89       5 -19   5     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
CL Cecilio Guante            32| MR :      74       8     :  83 |    :                         :   0 |   1 |  84 |          |  F *     $8.8M   |  $1.77M: $2.24M |  p321 | St. Louis Cardinals  | ***
3B Damion Easley             22| DH :  62       0 -23     :  39 | SS :  83       6 -13  -1     :  75 |   6 |  81 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
SP Jack Morris               37| SP :      85      15     : 100 |    :                         :   0 | -20 |  80 |          |  F *     $3.8M   |  $3.32M:  $4.2M |  p567 | St. Louis Cardinals  | ***
LF Howie Clark               18| CF :  55       4 -26     :  34 | CF :  76       4  -4  -4     :  73 |   6 |  79 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Trever Miller             19| SP :      59     -11     :  48 | SP :      74       1  -3     :  72 |   6 |  78 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
CF Jeff Jackson              20| LF :  55       4 -26     :  33 | LF :  78       4  -9  -3     :  70 |   6 |  76 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Scott Ruskin              28| MR :      68       3     :  71 | MR :      76     -16   2     :  62 |   5 |  76 |          |    *+    $300k a | $664.7k:$839.9k | p1540 | St. Louis Cardinals  | *^
3B Steve Lombardozzi         32| 2B :  78       6 -11     :  74 |    :                         :   0 |   1 |  75 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
SP Kurt Kepshire             32| SP :      70       1     :  71 |    :                         :   0 |   1 |  72 |          |    *+            | $221.6k:  $280k |  p431 | St. Louis Cardinals  | *
MR Vince Horsman             25| MR :      65       0     :  65 | MR :      75     -13   1     :  64 |   6 |  71 |          |    *     $300k a |        :        | p1366 | St. Louis Cardinals  | +++++
MR Mark Brown                32| MR :      67       2     :  70 |    :                         :   0 |   1 |  71 |          |    *+            | $443.1k:$559.9k |   p98 | St. Louis Cardinals  | *
CF Roger Cedeno              17| LF :  50       0 -34     :  16 | LF :  76       0  -5  -8     :  64 |   6 |  70 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +
1B Mark Johnson              24| 1B :  66       2 -18     :  50 | 1B :  82       2 -19  -1     :  64 |   6 |  70 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Brent Gaff                33| MR :      67       1     :  68 |    :                         :   0 |   0 |  68 |          |    *     $395k a | $221.6k:  $280k | p1040 | St. Louis Cardinals  | *
SP Pat Perry                 33| SP :      68      -2     :  67 |    :                         :   0 |   0 |  67 |          |    *+            |        :        |  p643 | St. Louis Cardinals  | *
SP Dave Mlicki               23| SP :      65      -5     :  59 | SP :      66      -5 -11     :  49 |   6 |  65 |          |                  |        :        |  p684 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.0 100.8 102.8 | 102.3 101.6 103.9 |  86- 76 0.533 |  30- 25 0.545 |  87- 75 0.537 ( 6) 
Boston Red Sox       |  99.8 100.4 100.3 |  97.8  94.8  92.3 |  75- 87 0.462 |  29- 26 0.527 |  78- 84 0.481 (11) 
Detroit Tigers       |  95.4  95.1  90.2 |  96.9  96.4  93.3 |  67- 95 0.415 |  32- 23 0.582 |  76- 86 0.469 (12) 
New York (Y) Yankees | 100.0  98.0  98.0 |  97.3  96.6  93.8 |  74- 88 0.458 |  20- 35 0.364 |  69- 93 0.426 (14) 
Western Division ----+
Seattle Mariners     | 102.5 102.2 104.7 | 103.7 102.3 106.0 |  89- 73 0.552 |  38- 17 0.691 |  97- 65 0.599 ( 3) 
Oakland Athletics    | 103.7 105.7 109.1 |  96.9  95.1  91.8 |  81- 81 0.501 |  31- 24 0.564 |  85- 77 0.525 ( 7) 
Kansas City Royals   |  95.6  93.8  89.0 |  99.7 103.8 103.4 |  74- 88 0.459 |  24- 31 0.436 |  73- 89 0.451 (13) 
Texas Rangers        |  96.6  95.2  91.5 | 101.5 102.0 103.4 |  77- 85 0.473 |  16- 39 0.291 |  67- 95 0.414 (17) 

NL
Eastern Division ----+
New York (M) Mets    | 101.5 104.4 105.7 | 102.2 104.5 106.5 |  91- 71 0.559 |  27- 28 0.491 |  87- 75 0.537 ( 5) 
Montreal Expos       |  99.3 102.0 101.3 |  99.8  98.8  98.6 |  81- 81 0.499 |  30- 25 0.545 |  83- 79 0.512 ( 8) 
Atlanta Braves       | 103.5 104.0 107.3 | 100.4 100.6 101.0 |  88- 74 0.540 |  24- 31 0.436 |  82- 80 0.506 ( 9) 
Philadelphia Phil... |  97.2  95.7  92.7 |  97.3  96.4  93.6 |  70- 92 0.430 |  22- 33 0.400 |  68- 94 0.420 (16) 
Pittsburgh Pirates   |  92.8  93.0  85.4 |  91.0  92.4  83.0 |  54-108 0.334 |  19- 36 0.345 |  55-107 0.340 (18) 
Western Division ----+
San Diego Padres     | 107.7 107.2 114.3 | 108.3 107.2 114.9 | 103- 59 0.633 |  35- 20 0.636 | 103- 59 0.636 ( 1) 
Chicago Cubs         | 106.4 105.5 111.6 |  99.2 102.8 101.9 |  91- 71 0.564 |  38- 17 0.691 |  98- 64 0.605 ( 2) 
Cincinnati Reds      | 101.0 101.5 102.6 | 104.7 104.3 108.9 |  90- 72 0.555 |  35- 20 0.636 |  94- 68 0.580 ( 4) 
St. Louis Cardinals  |  98.9 100.6  99.4 | 100.4  98.3  98.6 |  79- 83 0.490 |  27- 28 0.491 |  79- 83 0.488 (10) 
Los Angeles Dodgers  |  96.1  94.9  90.7 | 100.6 101.8 102.4 |  75- 87 0.463 |  18- 37 0.327 |  68- 94 0.420 (15) 
                     |              98.1 |              83.1 |

--- Non Top prospects ---
SS Hanley Frias              18| SS :  56      18 -23     :  51 | SS :  97      18  -3  25   6 : 143 |   6 | 149 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
MR Jose Mercedes             21| MR :      55      -8     :  47 | MR :     103      -5  25   6 : 129 |   6 | 135 |          |                  |        :        |  p753 | Montreal Expos       | ++-
2B Orlando Miller            23| SS :  82      14  -1     :  95 | SS :  95      14   2  19   0 : 129 |   6 | 135 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
SP Dennis Burlingame         22| SP :      61      -9     :  52 | SP :     103      -3  26   0 : 127 |   6 | 133 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
RF Brian Jordan              25| RF :  98       4  17     : 119 | RF :  97       4  10  16     : 127 |   6 | 133 | -2---767 |    *             |  $3.77M: $4.76M |  p242 | New York (Y) Yankees | +++-
SS Pokey Reese               18| SS :  62      11 -24     :  50 | SS :  93      11   3  14     : 122 |   6 | 128 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Todd Hollandsworth        19| CF :  74       8  -3     :  78 | CF :  90       8  12  13     : 122 |   6 | 128 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
3B Scott Cooper              24| 3B :  80      13  -2     :  91 | 3B :  93      13  -5  17   5 : 122 |   6 | 128 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Elmer Dessens             21| SP :      57     -13     :  44 | SP :     100      -3  23     : 121 |   6 | 127 |          |                  |        :        |  p798 | Philadelphia Phil... | +++++
CF Doug Glanville            21| CF :  65       8 -12     :  61 | CF :  96       8  -3  20     : 121 |   6 | 127 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
1B Bill Spiers               25| SS :  81      16   0     :  96 | SS :  93      16  -7  18     : 120 |   6 | 126 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
2B Tim Bogar                 25| SS :  84      19   6     : 109 | SS :  87      19  -4  16     : 118 |   6 | 124 | -4889--- |                  |  $1.33M: $1.68M |  p283 | New York (M) Mets    | ++
SP Shane Reynolds            24| SP :      84      14     :  98 | SP :      92      10  15     : 117 |   6 | 123 |          |                  |   $3.1M: $3.92M |  p236 | Montreal Expos       | ++-
SS Edgar Renteria            16| SS :  41      18 -38     :  22 | SS :  90      18 -10  18     : 116 |   6 | 122 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
RF Basil Shabazz             20| LF :  63       5 -17     :  52 | LF :  95       5  -1  16     : 115 |   6 | 121 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
MR Tim Scott                 25| MR :      88      20     : 108 | MR :      90      11  14     : 114 |   6 | 120 |          |    *+            |  $4.43M:  $5.6M | p1128 | Texas Rangers        | +++
MR Rick White                23| SP :      67      -3     :  64 | SP :      96      -3  20     : 113 |   6 | 119 |          |                  |        :        | p1094 | Montreal Expos       | +++-
3B Edgardo Alfonzo           18| 3B :  58      12 -24     :  45 | 3B :  89      12  -1  12     : 112 |   6 | 118 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Royce Clayton             22| SS :  68      20  -9     :  80 | SS :  84      20  -7  14     : 112 |   6 | 118 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
CF Mike Cameron              19| CF :  67      10  -8     :  70 | CF :  85      10   5  11     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Midre Cummings            20| CF :  68       8  -9     :  67 | CF :  88       8   4  11     : 111 |   6 | 117 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SS Mike Mordecai             24| SS :  67      21  -9     :  78 | SS :  89      21 -18  19   1 : 111 |   6 | 117 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
2B Frank Catalanotto         18| DH :  56       0 -29     :  27 | 2B :  97       4  -3  12     : 110 |   6 | 116 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Alex S. Gonzalez          19| SS :  59      17 -21     :  55 | SS :  85      17  -3  12     : 110 |   6 | 116 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
SP Masumi Kuwata             24| SP :      90      20     : 110 | SP :      81      16   4     : 101 |   6 | 116 |          |                  |  $4.43M:  $5.6M | p1104 | Pittsburgh Pirates   | ++
SP Ricky Bones               23| SP :      59     -11     :  49 | SP :      98     -10  22     : 109 |   6 | 115 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
LF Garret Anderson           19| RF :  70       6  -9     :  68 | RF :  86       6   8   8     : 108 |   6 | 114 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++-
SS David Howard              25| SS :  80      18   2     : 100 | SS :  85      18  -8  13     : 108 |   6 | 114 | -4999277 |                  | $443.1k:$559.9k | p1563 | Philadelphia Phil... | ++
CF Kevin Dean                24| SS :  68       9 -20     :  58 | SS :  98       9 -17  17     : 107 |   6 | 113 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
