  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
RF Jose Gonzalez             25| LF :  85       6   0     :  91 | CF :  82       8  -8  -2     :  80 |   6 |  97 | -3112888 |                 |        :        |  p305 | Los Angeles Dodgers  | +
SS Jose Vizcaino             22| SS :  76      10   4     :  90 | SS :  75      10  -7   1     :  78 |   6 |  96 | -3337--- |                 | $732.8k:$997.4k | p1440 | Los Angeles Dodgers  | +
1B Pork Chop Pough           20| 1B :  69       2 -24     :  46 | 1B :  92       2  -9   3     :  88 |   6 |  94 | -414---- |                 |        :        | p1600 | Los Angeles Dodgers  | ++
SP Fernando Valenzuela       29| SP :      78      11     :  89 |    :                         :   0 |   4 |  93 |          |    +   $12.4Mx6 |  $2.02M: $2.74M |  p860 | Los Angeles Dodgers  | ****^
MR Jim Corsi                 28| SP :      74       7     :  81 | SP :      83      -3   7     :  87 |   5 |  92 |          |    +~   $550kx2 |  $1.28M: $1.75M | p1205 | Los Angeles Dodgers  | *
MR Rocky Childress           28| SP :      76       9     :  85 | SP :      76      -1  -1     :  74 |   5 |  90 |          |       $835.7k a |  $1.65M: $2.24M |  p148 | Los Angeles Dodgers  | *^
LF Reggie Sanders            22| LF :  70       2 -19     :  52 | LF :  90       2 -13   3     :  81 |   6 |  87 | -1---651 |   T             |        :        |   p83 | Los Angeles Dodgers  | ++-
SS Bret Barberie             23| SS :  65      15  -2     :  79 | SS :  66      15 -21  -3     :  57 |   6 |  85 | -5898215 |                 |        :        |  p509 | Los Angeles Dodgers  | +
2B Terry Shumpert            24| 2B :  73       2 -13     :  61 | 2B :  90       2 -17   4     :  79 |   6 |  85 | -261---- |                 |        :        |  p181 | Los Angeles Dodgers  | ++
CF Henry Cotto               29| CF :  79       9 -10     :  78 |    :                         :   0 |   4 |  82 | -3---898 |  F      $350k   |        :        |  p174 | Los Angeles Dodgers  | *
SP Jose Parra                17| SP :      55     -11     :  44 | SP :      74       4  -3     :  75 |   6 |  81 |          |   4             |        :        |  p849 | Los Angeles Dodgers  | +++-
 C Raul Casanova             18|  C :  63       8 -19     :  51 |  C :  76       8  -5  -5     :  74 |   6 |  80 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
SS Rafael Bournigal          24| SS :  65      13  -4     :  74 | SS :  66      13 -25  -5     :  49 |   6 |  80 | -3338--- |                 |        :        |  p382 | Los Angeles Dodgers  | +
1B Sid Bream                 30| 1B :  83       3  -9     :  77 |    :                         :   0 |   3 |  80 | -5---1-1 |    +    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
 C Matt Walbeck              20|  C :  67       4 -19     :  53 |  C :  82       4 -11  -2     :  73 |   6 |  79 | 61------ |                 |        :        |  p286 | Los Angeles Dodgers  | +-
MR Ken Howell                29| MR :      68       6     :  74 |    :                         :   0 |   4 |  78 |          |         $800k e |   $1.1M:  $1.5M |  p385 | Los Angeles Dodgers  | *^
3B Pedro Castellano          20| SS :  64      12  -6     :  71 | SS :  72      12 -14   0     :  71 |   6 |  77 | -4897--- |                 |        :        |  p671 | Los Angeles Dodgers  | +
SP Darryl Kile               21| SP :      63      -4     :  59 | SP :      72       4  -5     :  71 |   6 |  77 |          |   5             |        :        |  p110 | Los Angeles Dodgers  | +++-
MR Manny Hernandez           29| MR :      67       5     :  73 |    :                         :   0 |   4 |  77 |          |         $300k a |   $916k: $1.25M | p1339 | Los Angeles Dodgers  | *^
SP Mike Gardiner             24| SP :      68       1     :  70 | SP :      70      -4  -7     :  60 |   6 |  76 |          |                 | $183.2k:$249.3k |  p364 | Los Angeles Dodgers  | +-
 C Terry McGriff             26|  C :  68      11 -11     :  68 |  C :  64      11 -27 -13     :  35 |   6 |  74 | 82------ |    +            |        :        | p1090 | Los Angeles Dodgers  | *
 C Greg Myers                24|  C :  68      10 -12     :  66 |  C :  74      10 -22  -4     :  58 |   6 |  72 | 81------ |                 |        :        | p1372 | Los Angeles Dodgers  | +

--- San Diego Padres ---
RF Mark Whiten               23| SS : 108       4  30   1 : 142 | SS : 124       4  22  43  21 : 213 |   6 | 219 | -3335667 |   5             |  $5.68M: $7.73M | p1471 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 111       8  32  21 : 173 | 3B : 120       8  15  41  28 : 213 |   6 | 219 | -4483--- |         $300k a |  $9.89M:$13.46M | p1337 | San Diego Padres     | ***
2B Roberto Alomar            22| 2B : 108      10  30   7 : 155 | 2B : 117      10  25  39  20 : 211 |   6 | 217 | -3932--- |         $300k a |  $6.78M: $9.23M | p1345 | San Diego Padres     | +++++
SS Bip Roberts               26| 3B : 106       8  27  16 : 157 | SS : 115      10  11  41  18 : 195 |   6 | 201 | -3887--- |         $3.3M a |  $7.88M:$10.72M |  p967 | San Diego Padres     | ***
 C Sandy Alomar              24|  C :  94      18  22  13 : 147 |  C : 107      18   4  37  24 : 190 |   6 | 196 | T2-1---- |         $300k a |  $6.41M: $8.73M | p1346 | San Diego Padres     | +++
1B John Olerud               22| 1B :  95       3   3     : 101 | 1B : 122       3  12  34  18 : 189 |   6 | 195 | -5---1-1 |   4             | $549.6k:  $748k |   p43 | San Diego Padres     | +++++
 C Mike Piazza               21|  C :  97       3  10   1 : 111 |  C : 115       3  18  30  17 : 183 |   6 | 189 | 61------ |   3             |  $2.02M: $2.74M |   p15 | San Diego Padres     | +++++
SS Kevin Mitchell            28| LF : 117       4  30  10 : 160 | LF : 116       4  21  31  13 : 184 |   5 | 189 | -4144767 |    +   $5.37M a |  $7.14M: $9.72M | p1058 | San Diego Padres     | ****
CF Randy Ready               30| LF : 123       5  37  17 : 181 |    :                         :   0 |   3 | 184 | -3543888 |        $2.86M a |  $9.89M:$13.46M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 25| SS : 106       9  34   5 : 154 | SS : 108       9  13  33  11 : 174 |   6 | 180 | -9867663 |         $300k a |  $6.96M: $9.48M | p1439 | San Diego Padres     | ++-
1B John Kruk                 29| 1B : 119       1  25  10 : 154 |    :                         :   0 |   4 | 158 | -3---434 |    +   $4.03M a |  $6.41M: $8.73M | p1352 | San Diego Padres     | ***^
SS Alvaro Espinoza           28| SS :  96      12  26     : 135 | SS : 100      12   0  28   5 : 146 |   5 | 151 | -8877--- |    +    $300k a |  $4.76M: $6.48M |  p239 | San Diego Padres     | *
LF Pedro Guerrero            34| LF : 112       5  26   6 : 148 |    :                         :   0 |  -2 | 146 | -3131887 |  F    $11.25M   |  $5.68M: $7.73M |  p323 | San Diego Padres     | **^
CF F.P. Santangelo           22| 2B :  70      -1 -19     :  50 | 2B : 115      -1 -13  27   7 : 135 |   6 | 141 | -251-554 |   7             |        :        |  p366 | San Diego Padres     | +++-
SP Kevin Tapani              26| SP :      95      28  10 : 133 | SP :      93      17  16     : 127 |   6 | 139 |          |         $300k r |  $6.96M: $9.48M | p1469 | San Diego Padres     | **^
RF Tony Gwynn                30| RF : 106       5  12     : 123 |    :                         :   0 |   3 | 126 | -2---357 |        $15.7Mx4 |   $2.2M: $2.99M |  p331 | San Diego Padres     | ****
1B Eddie Murray              34| DH : 109       0  14     : 123 |    :                         :   0 |  -2 | 121 | -2------ |  F       $11M   |  $2.56M: $3.49M |  p579 | San Diego Padres     | **^
SP Doug Drabek               28| SP :      76       9     :  86 | SP :      94       0  17     : 111 |   5 | 116 |          |         $300k a |  $1.65M: $2.24M | p1011 | San Diego Padres     | ****^
SP Mariano Rivera            20| SP :      53     -14     :  40 | SP :      93      -1  16     : 107 |   6 | 113 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
SP John Smiley               25| SP :      77      10     :  88 | SP :      90       1  13     : 105 |   6 | 111 |          |         $300k a |  $1.83M: $2.49M |  p971 | San Diego Padres     | +++++
SP Charlie Leibrandt         33| SP :      88      21   3 : 111 |    :                         :   0 |   0 | 111 |          |        $1000kx2 |   $4.4M: $5.98M |  p484 | San Diego Padres     | *^
LF Jim Rice                  37| LF : 103       5  17     : 125 |    :                         :   0 | -20 | 105 | -1---862 |  F     $1.08M   |  $3.11M: $4.24M |  p691 | San Diego Padres     | **^
MR Jeff Brantley             26| MR :      78      14   3 :  95 | MR :      84       0   9     :  93 |   6 | 101 |          |    +  $914.3k a |  $3.11M: $4.24M | p1248 | San Diego Padres     | ****
CF Kevin Dean                22| SS :  68       8  -6     :  70 | SS :  88       8 -15  12     :  93 |   6 |  99 | -2226272 |                 |        :        | p1568 | San Diego Padres     | ++-
3B Leo Gomez                 24| 3B :  77       2  -8     :  70 | 3B :  94       2 -13   9     :  92 |   6 |  98 | -3462--- |   9             |        :        | p1438 | San Diego Padres     | ++-
CL Bryan Harvey              27| MR :      75      12   1 :  88 | MR :      80      -2   6     :  84 |   6 |  94 |          |    +    $6.8Mx3 |  $2.38M: $3.24M |  p990 | San Diego Padres     | ***^
CF Jerald Clark              27| LF :  82       3  -6     :  79 | LF :  92       3 -14   6     :  87 |   6 |  93 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
SP Danny Darwin              34| SP :      81      14     :  95 |    :                         :   0 |  -2 |  93 |          |  F      $300k   |  $2.56M: $3.49M |  p183 | San Diego Padres     | **
2B Mark Lewis                20| SS :  68       9  -5     :  72 | SS :  81       9 -10   6     :  86 |   6 |  92 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
SP Ricky Bones               21| SP :      52     -15     :  36 | SP :      84      -8   7     :  83 |   6 |  89 |          |   T             |        :        | p1524 | San Diego Padres     | ++-
SP Al Leiter                 24| SP :      74       7     :  81 | SP :      79       2   2     :  82 |   6 |  88 |          |         $300k a |  $1.28M: $1.75M | p1019 | San Diego Padres     | ++++
MR Jeff Gray                 27| MR :      72       9     :  81 | MR :      74      -5   0     :  68 |   6 |  87 |          |                 |  $1.65M: $2.24M | p1292 | San Diego Padres     | ****^
MR Donn Pall                 28| MR :      73      10     :  82 | MR :      80      -4   5     :  80 |   5 |  87 |          |        $2.45M a |  $1.83M: $2.49M | p1393 | San Diego Padres     | **^
SP Tim Worrell               23| SP :      66       0     :  66 | SP :      80      -4   4     :  80 |   6 |  86 |          |                 |        :        |  p801 | San Diego Padres     | ++
SP Jimmy Jones               26| SP :      73       6     :  80 | SP :      80      -4   4     :  80 |   6 |  86 |          |         $300k a |   $1.1M:  $1.5M | p1351 | San Diego Padres     | ***
MR Tim Burke                 31| MR :      73      10     :  82 |    :                         :   0 |   2 |  84 |          |    +~ $368.6k a |  $1.83M: $2.49M |  p111 | *CEI* San Diego P... | *^
RF Paul Coleman              19| RF :  70       3 -26     :  47 | RF :  82       3  -1  -8     :  77 |   6 |  83 | -2---336 |                 |        :        | p1607 | San Diego Padres     | +
3B Terry Francona            31| 1B :  84       3  -7     :  80 |    :                         :   0 |   2 |  82 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
SP Roger Salkeld             19| SP :      51     -16     :  35 | SP :      76      -1  -1     :  74 |   6 |  80 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
MR Dennis Eckersley          35| MR :      74      11     :  86 |    :                         :   0 |  -6 |  80 |          |          $12Mx2 |  $2.02M: $2.74M |  p235 | San Diego Padres     | ****
MR Ed Vosberg                28| MR :      67       4     :  71 | MR :      64     -10  -9     :  45 |   5 |  76 |          |         $300k a | $732.8k:$997.4k | p1357 | San Diego Padres     | *
SP Rod Nichols               26| SP :      67       1     :  68 | SP :      69     -10  -7     :  52 |   6 |  74 |          | I  +            | $183.2k:$249.3k | p1421 | San Diego Padres     | *
MR Jeff Shaw                 24| MR :      63       1     :  65 | MR :      68      -9  -5     :  54 |   6 |  71 |          |   8     $300k r | $183.2k:$249.3k | p1450 | San Diego Padres     | +++++
MR Craig Lefferts            32| MR :      66       4     :  69 |    :                         :   0 |   1 |  70 |          |        $1.16M a | $732.8k:$997.4k |  p483 | San Diego Padres     | ***
CL Sherman Corbett           27| MR :      60      -1     :  58 | MR :      63     -17  -9     :  36 |   6 |  64 |          |    +            |        :        |  p983 | San Diego Padres     | *
RF Tyrone Kingwood           21| RF :  72       4 -23     :  53 | RF :  73       4  -7 -16     :  54 |   6 |  60 | -2---337 |                 |        :        | p1578 | San Diego Padres     | +
SP Vicente Palacios          27| SP :      60      -7     :  54 | SP :      56     -17 -20     :  19 |   6 |  60 |          |         $300k r |        :        | p1392 | San Diego Padres     | *
 C Dave Sax                  31|  C :  71       3 -17     :  57 |    :                         :   0 |   2 |  59 | 62---222 |  F      $300k   |        :        |  p739 | San Diego Padres     | *
 C Francisco Cabrera         23| 1B :  73       1 -21     :  52 | 1B :  73       1 -13 -17     :  43 |   6 |  58 | 23------ |         $300k r |        :        | p1434 | San Diego Padres     | +
SP Joe Slusarski             23| SP :      59      -8     :  50 | SP :      60     -12 -17     :  30 |   6 |  56 |          |                 |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
2B Delino Deshields          21| SS : 103       4  25     : 132 | SS : 117       4  24  36  14 : 195 |   6 | 201 | -8665--- |   5     $300k r |  $4.58M: $6.23M |   p26 | St. Louis Cardinals  | ++++
RF Alex Cole                 25| LF : 103       7  19     : 128 | LF : 120       7  10  38  20 : 194 |   6 | 200 | -2---988 |         $300k a |  $3.48M: $4.74M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                22| LF :  77       2 -12     :  68 | LF : 125       2  -6  39  21 : 180 |   6 | 186 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
1B Andy Van Slyke            29| LF : 117       7  33  14 : 171 |    :                         :   0 |   4 | 175 | -5---999 |    +      $9Mx3 |  $8.61M:$11.72M |  p864 | St. Louis Cardinals  | **^
3B Jose Oquendo              27| SS :  94       3  15     : 112 | SS : 117       3  -2  36  13 : 167 |   6 | 173 | -7565335 |    +  $668.6k a |  $2.75M: $3.74M | p1408 | St. Louis Cardinals  | *
CF Marquis Grissom           23| CF : 106      10  18   1 : 135 | CF : 106      10  20  24   7 : 166 |   6 | 172 | -2---797 |   4     $300k r |  $3.48M: $4.74M |  p126 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 106      12  30  20 : 168 |    :                         :   0 |   4 | 172 | -4796--- |    +   $3.02M a |  $9.16M:$12.47M |  p384 | St. Louis Cardinals  | **^
LF Ricky Gutierrez           20| SS :  79       9   7     :  95 | SS : 108       9   1  33  11 : 162 |   6 | 168 | -3557444 |                 |  $1.28M: $1.75M |  p213 | St. Louis Cardinals  | ++
3B Jose Valentin             20| SS :  68      14   0     :  82 | SS : 107      14 -10  37  14 : 162 |   6 | 168 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
SS Mike Mordecai             22| SS :  64      14  -4     :  74 | SS : 110      14 -19  40  17 : 162 |   6 | 168 | -3388--- |   9             |        :        |  p775 | St. Louis Cardinals  | +++
SS Spike Owen                29| SS : 111       4  33   4 : 152 |    :                         :   0 |   4 | 156 | -3535--- |    +    $2.5Mx3 |  $6.78M: $9.23M |  p619 | St. Louis Cardinals  | **^
 C Javy Lopez                19|  C :  93       4   7     : 105 |  C : 101       4  22  17   4 : 149 |   6 | 155 | 61------ |   7             |  $1.28M: $1.75M |   p53 | St. Louis Cardinals  | +++-
1B Juan Gonzalez             20| LF :  65       2 -24     :  42 | RF : 116       4 -13  27  12 : 146 |   6 | 152 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
LF Rusty Greer               21| LF :  65      -1 -27     :  36 | 1B : 115       0 -14  25   9 : 135 |   6 | 141 | -3---555 |   3             |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Joe Magrane               26| SP :      85      18     : 103 | SP :      97       7  20   3 : 127 |   6 | 133 |          |    +   $3.19M e |   $3.3M: $4.49M | p1406 | St. Louis Cardinals  | ***^
LF Lonnie Smith              34| LF : 108      -1  16     : 123 |    :                         :   0 |  -2 | 121 | -1---542 |  F      $300k   |  $2.93M: $3.99M |  p783 | St. Louis Cardinals  | *
1B Jack Clark                34| 1B : 105       2  12     : 119 |    :                         :   0 |  -2 | 117 | -4---235 |  F +~  $7.43M   |   $2.2M: $2.99M |  p153 | St. Louis Cardinals  | **^
3B Damion Easley             20| SS :  66       5 -11     :  60 | SS :  98       5 -12  18     : 109 |   6 | 115 | -3366--- |                 |        :        |  p359 | St. Louis Cardinals  | +++
3B David Bell                17| 2B :  64       6 -18     :  52 | 2B :  93       6  -3  12     : 108 |   6 | 114 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
SP Frank Viola               30| SP :      88      21   3 : 111 |    :                         :   0 |   3 | 114 |          |        $5.05Mx3 |   $4.4M: $5.98M |  p866 | St. Louis Cardinals  | ***
CF Dale Murphy               34| CF :  94      13   9     : 116 |    :                         :   0 |  -2 | 114 | -3---4T4 |    +~ $13.55Mx2 |  $1.65M: $2.24M |  p575 | St. Louis Cardinals  | **
LF Ivan Calderon             28| 1B :  84       1 -10     :  75 | 1B : 103       1 -12  13     : 105 |   5 | 110 | -3---545 |  F +    $350k   |        :        |  p122 | St. Louis Cardinals  | *
SS Doug Strange              26| SS :  76      17  11     : 103 | SS :  77      17 -19   9     :  84 |   6 | 109 | -9788--- |                 |  $2.02M: $2.74M | p1417 | St. Louis Cardinals  | *
CF Roger Cedeno              16| LF :  65       2 -24     :  43 | LF :  93       2  -1   6     : 100 |   6 | 106 | -2---666 |                 |        :        |  p210 | St. Louis Cardinals  | ++
SP Mike Dunne                27| SP :      83      16     :  99 | SP :      81       6   4     :  91 |   6 | 105 |          |    +   $1.15M a |  $2.93M: $3.99M | p1400 | St. Louis Cardinals  | **^
CF Jeff Jackson              18| LF :  72       4 -15     :  60 | LF :  88       4   4   3     :  98 |   6 | 104 | -2---776 |                 |        :        | p1606 | St. Louis Cardinals  | +-
 C Bill Henderson            22|  C :  73       0 -17     :  56 |  C :  98       0 -10  10     :  97 |   6 | 103 | 53---1-1 | I               |        :        | p1577 | St. Louis Cardinals  | ++
SP Woody Williams            24| SP :      60      -7     :  54 | SP :      92     -12  16     :  96 |   6 | 102 |          |   T             |        :        |  p335 | St. Louis Cardinals  | +++
1B Jim Lindeman              28| 3B :  91      -2   2     :  90 | 1B :  95       1  -5   6     :  97 |   5 | 102 | -4252435 |                 | $366.4k:$498.7k | p1405 | St. Louis Cardinals  | *
 C Jody Davis                33|  C :  80      15   5     : 100 |    :                         :   0 |   0 | 100 | 91------ |         $1.5Mx2 |   $916k: $1.25M |  p191 | St. Louis Cardinals  | **
 C Tom Pagnozzi              28|  C :  80      11   1     :  92 |  C :  85      11 -16   8     :  88 |   5 |  97 | 84---1-1 |    +    $300k a | $183.2k:$249.3k | p1409 | St. Louis Cardinals  | *
SP Bruce Tanner              28| SP :      71       4     :  75 | SP :      86      -6   9     :  89 |   5 |  94 |          |    +    $350k a | $732.8k:$997.4k |  p824 | St. Louis Cardinals  | *
MR Ricky Horton              31| SP :      79      12     :  91 |    :                         :   0 |   2 |  93 |          |    +    $500kx2 |   $2.2M: $2.99M |  p379 | St. Louis Cardinals  | **^
3B Steve Lombardozzi         30| SS :  80       5   3     :  87 |    :                         :   0 |   3 |  90 | -3775--- |    +            | $549.6k:  $748k |  p496 | St. Louis Cardinals  | *
2B Bert Pena                 31| SS :  72      12   2     :  85 |    :                         :   0 |   2 |  87 | -3787--- |    +    $350k a | $366.4k:$498.7k |  p635 | St. Louis Cardinals  | *
SS Ray Holbert               19| SS :  68       4 -10     :  61 | SS :  80       4  -3  -1     :  80 |   6 |  86 | -2225-2- |                 |        :        |  p713 | St. Louis Cardinals  | +
 C Brian Johnson             23| 1B :  78       4 -13     :  69 | 1B :  83       4  -8  -4     :  75 |   6 |  81 | 572421-3 |                 |        :        | p1598 | St. Louis Cardinals  | +
3B Geronimo Pena             23| SS :  73       5  -4     :  75 | SS :  73       5 -13  -6     :  59 |   6 |  81 | -3776--- |    +            |        :        | p1442 | St. Louis Cardinals  | +
SP Terry Clark               29| SP :      71       4     :  76 |    :                         :   0 |   4 |  80 |          |                 | $732.8k:$997.4k | p1398 | St. Louis Cardinals  | *
