  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
SP Woody Williams            26| SP :      67       0     :  67 | SP :      78     -23   1     :  56 |   6 |  73 |          |                  |        :        |  p335 | St. Louis Cardinals  | *
MR Rob Mallicoat             27| SP :      67       0     :  67 | SP :      78     -27   2     :  53 |   6 |  73 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    *+~   $300k a | $783.7k:$638.7k | p1540 | St. Louis Cardinals  | *^
2B Bert Pena                 33| SS :  64      13  -5     :  72 |    :                         :   0 |   0 |  72 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.6 101.7 104.3 | 109.2 106.9 115.5 |  96- 66 0.592 |  95- 67 0.586 |  95- 67 0.586 ( 5) 
Detroit Tigers       |  96.0  97.0  92.9 |  95.3  91.7  86.3 |  63- 99 0.391 |  83- 79 0.512 |  83- 79 0.512 ( 8) 
Boston Red Sox       |  99.2  99.5  98.7 |  89.3  86.9  74.6 |  57-105 0.352 |  73- 89 0.451 |  73- 89 0.451 (13) 
New York (Y) Yankees |  99.2  97.1  96.2 |  82.8  80.0  59.5 |  40-122 0.247 |  64- 98 0.395 |  64- 98 0.395 (16) 
Western Division ----+
Oakland Athletics    | 101.4 101.4 102.7 | 108.7 108.5 116.5 |  95- 67 0.589 |  96- 66 0.593 |  96- 66 0.593 ( 3) 
Seattle Mariners     | 103.3 103.3 106.5 | 101.8 103.6 105.2 |  90- 72 0.557 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Texas Rangers        |  97.8  97.0  94.7 |  98.6  98.1  96.6 |  74- 88 0.456 |  76- 86 0.469 |  76- 86 0.469 (11) 
Kansas City Royals   |  95.0  93.2  87.7 |  97.4  97.9  95.3 |  67- 95 0.411 |  69- 93 0.426 |  69- 93 0.426 (14) 

NL
Eastern Division ----+
Chicago Cubs         | 106.6 105.9 112.1 | 116.5 126.8 136.4 | 113- 49 0.700 |  96- 66 0.593 |  96- 66 0.593 ( 4) 
Atlanta Braves       | 100.8 101.4 102.1 | 114.2 115.9 127.4 | 102- 60 0.629 |  86- 76 0.531 |  86- 76 0.531 ( 7) 
New York (M) Mets    | 100.9 103.3 104.1 | 105.7 109.2 114.0 |  95- 67 0.585 |  82- 80 0.506 |  82- 80 0.506 (10) 
Philadelphia Phil... |  98.0  96.7  94.6 | 100.1 101.2 101.4 |  78- 84 0.479 |  66- 96 0.407 |  66- 96 0.407 (15) 
Pittsburgh Pirates   |  93.3  94.3  87.3 |  78.0  75.4  49.0 |  25-137 0.155 |  57-105 0.352 |  57-105 0.352 (17) 
Western Division ----+
San Diego Padres     | 106.8 107.4 113.7 | 119.2 117.9 133.4 | 113- 49 0.697 | 109- 53 0.673 | 109- 53 0.673 ( 1) 
Cincinnati Reds      | 103.0 103.9 106.7 | 104.9 106.3 110.8 |  94- 68 0.583 | 103- 59 0.636 | 103- 59 0.636 ( 2) 
St. Louis Cardinals  | 100.0 100.9 100.9 |  95.5  93.2  88.2 |  72- 90 0.442 |  83- 79 0.512 |  83- 79 0.512 ( 9) 
Montreal Expos       |  99.5 101.5 101.0 |  87.2  82.6  67.0 |  51-111 0.314 |  74- 88 0.457 |  74- 88 0.457 (12) 
Los Angeles Dodgers  |  96.5  94.6  90.8 |  95.7  97.9  93.5 |  68- 94 0.419 |  54-108 0.333 |  54-108 0.333 (18) 
                     |              99.8 |              98.6 |

--- Non Top prospects ---
MR Scott Service             25| MR :      60      -1     :  59 | MR :     142     -28  60  35 : 209 |   6 | 215 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Brendan Donnelly          21| MR :      51      -8     :  43 | MR :     119     -10  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Ricky Bottalico           23| MR :      53      -7     :  46 | MR :     119     -18  39  15 : 155 |   6 | 161 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
2B Orlando Miller            23| SS :  94      14  26     : 134 | SS :  98      14  12  29   0 : 153 |   6 | 159 | -3638--- |                  |  $5.09M: $4.15M |  p452 | Texas Rangers        | ++-
SS Hanley Frias              18| SS :  54      18 -10     :  62 | SS :  98      18  -3  33   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Fernando Vina             23| SS :  88       6  12     : 106 | 3B : 106       7   6  22   9 : 150 |   6 | 156 | -8876--- |                  |  $2.35M: $1.92M |  p430 | Philadelphia Phil... | +++-
MR Tim Scott                 25| MR :     102      36   5 : 143 | MR :     105      15  28   3 : 150 |   6 | 156 |          |    *+            |  $8.03M: $6.55M | p1128 | Texas Rangers        | +++
MR Josias Manzanillo         25| MR :      64       3     :  67 | MR :     114     -23  36  11 : 138 |   6 | 144 |          |    *             | $587.8k:  $479k | p1215 | Boston Red Sox       | +++-
CF Willie Ansley             22| CF :  79       8  -5     :  82 | CF : 101       8   3  20     : 131 |   6 | 137 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
CF Quilvio Veras             21| 2B :  75       8 -10     :  73 | 2B :  98       8   7  17     : 129 |   6 | 135 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  94      11   0  22     : 127 |   6 | 133 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Alex S. Gonzalez          19| SS :  60      20  -2     :  78 | SS :  85      20  -2  21     : 124 |   6 | 130 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
RF Magglio Ordonez           18| RF :  67       1 -26     :  42 | RF :  99       1  10  11     : 121 |   6 | 127 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      57     -10     :  47 | SP :     100      -3  24     : 121 |   6 | 127 |          |                  |        :        | p1617 | Montreal Expos       | +++
SS David Howard              25| SS :  81      18  18     : 117 | SS :  87      18  -7  22     : 121 |   6 | 127 | -4999277 |                  |  $3.53M: $2.87M | p1563 | Philadelphia Phil... | ++
SS Edgar Renteria            17| SS :  36      18 -27     :  27 | SS :  91      18 -18  26     : 117 |   6 | 123 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Royce Clayton             22| SS :  68      21   7     :  96 | SS :  84      21  -8  21     : 117 |   6 | 123 | -4449--- |                  |  $1.37M: $1.12M |  p175 | Texas Rangers        | ++
CF Midre Cummings            21| CF :  67       8 -17     :  58 | CF :  95       8  -1  15     : 116 |   6 | 122 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Rich Loiselle             20| MR :      54      -6     :  48 | MR :      99      -7  22     : 114 |   6 | 120 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
MR Troy Percival             23| MR :      81      18     :  99 | MR :      89      11  14     : 114 |   6 | 120 |          |                  |  $3.53M: $2.87M |   p90 | Kansas City Royals   | ++++-
CF Kevin Dean                24| SS :  70       9  -2     :  77 | SS :  98       9 -17  24     : 114 |   6 | 120 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
SS Mike Mordecai             24| SS :  75      18  11     : 104 | SS :  87      18 -12  21     : 114 |   6 | 120 | -3398--- |                  |  $2.16M: $1.76M |  p775 | St. Louis Cardinals  | ++-
3B Edgardo Alfonzo           18| SS :  59       6 -16     :  49 | 3B :  89      12   2  10     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
MR Antonio Osuna             19| MR :      54      -6     :  48 | MR :      97      -5  21     : 112 |   6 | 118 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
MR Todd Van Poppel           20| SP :      88      21     : 109 | SP :      80      27   4     : 112 |   6 | 118 |          |                  |  $4.11M: $3.35M |  p428 | Philadelphia Phil... | ++++
2B Andy Fox                  21| SS :  76      14   8     :  98 | SS :  80      14   8  11     : 112 |   6 | 118 | -3988387 |                  |  $1.57M: $1.28M |  p888 | Cincinnati Reds      | ++
2B Frank Catalanotto         18| 2B :  56       4 -33     :  27 | 2B :  97       4  -1  12     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CL Antonio Alfonseca         20| MR :      69       7     :  77 | MR :      89       8  14     : 111 |   6 | 117 |          |                  |  $1.37M: $1.12M |  p293 | Seattle Mariners     | +++
SS Neifi Perez               19| SS :  54      15 -12     :  57 | SS :  84      15  -8  16     : 108 |   6 | 114 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Lou Collier               19| SS :  54      11 -16     :  49 | SS :  88      11  -8  16     : 107 |   6 | 113 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
MR Paul Shuey                22| MR :      50      -9     :  41 | MR :      99     -14  22     : 107 |   6 | 113 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
CF Ricky Ledee               18| CF :  64       6 -22     :  48 | CF :  88       6   7   5     : 106 |   6 | 112 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Desi Relaford             19| SS :  64      19   2     :  85 | SS :  74      19   2  10     : 106 |   6 | 112 | -3939--- |                  | $391.9k:$319.3k |  p828 | Texas Rangers        | +-
SP Mike Hampton              20| SP :      51     -17     :  34 | SP :      96     -10  20     : 106 |   6 | 112 |          |                  |        :        |  p275 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       4  13     : 106 |   6 | 112 |          |                  |  $2.74M: $2.24M |  p236 | Montreal Expos       | ++-
3B Chris Stynes              19| 3B :  67       4 -25     :  46 | 3B :  91       4   5   4     : 105 |   6 | 111 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
CF Dax Jones                 22| CF :  60       5 -27     :  38 | CF : 100       5 -16  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
MR Archie Corbin             24| MR :      81      18     :  99 | MR :      88       3  13     : 105 |   6 | 111 |          |                  |  $3.53M: $2.87M | p1484 | Montreal Expos       | ++++-
CF Karim Garcia              17| 1B :  58      -1 -34     :  23 | DH :  94       0   4   5     : 103 |   6 | 109 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
SP Scott Eyre                20| SP :      57     -10     :  47 | SP :      91      -3  15     : 103 |   6 | 109 |          |                  |        :        |  p884 | Boston Red Sox       | ++
3B Butch Huskey              20| 3B :  51       8 -38     :  22 | 3B :  95       8 -14  12     : 102 |   6 | 108 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
2B Amaury Garcia             17| 2B :  53       9 -31     :  30 | 2B :  87       9  -1   7     : 101 |   6 | 107 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Dennis Burlingame         23| SP :      54     -14     :  40 | SP :      97     -17  21     : 101 |   6 | 107 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
MR Doug Brocail              25| MR :      51      -8     :  43 | MR :     106     -36  28   4 : 101 |   6 | 107 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SS Fausto Cruz               20| SS :  65      16  -1     :  80 | SS :  76      16   0   8     : 100 |   6 | 106 | -98981-1 |                  |        :        |  p838 | Oakland Athletics    | +
SS Austin Manahan            22| SS :  71      15   5     :  91 | SS :  79      15  -5  11     : 100 |   6 | 106 | -3738--- |                  | $979.7k:$798.3k | p1593 | Philadelphia Phil... | ++
1B Scott Bullett             23| 1B :  86       2  -3     :  85 | RF :  90       3   4   3     : 100 |   6 | 106 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
1B Scott Bryant              24| 1B :  84       3  -5     :  82 | 1B :  93       3  -3   7     : 100 |   6 | 106 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
CF Rich Becker               20| CF :  65       1 -26     :  40 | CF :  93       1   0   5     :  99 |   6 | 105 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
3B Kevin Young               23| 1B :  72       4 -16     :  60 | 1B :  95       4 -10  10     :  99 |   6 | 105 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-

--- ML non-prospects ---
SP Adam Peterson             26| SP :      83      15     :  98 | SP :     171      -8  95  70 : 328 |   6 | 334 |          |    *     $300k r |  $2.94M: $2.39M | p1394 | Los Angeles Dodgers  | *
SS Jeff Blauser              26| SS :  95      12  26     : 133 | SS : 102      12   7  31   3 : 155 |   6 | 161 | -3777--- |    *+            |  $5.09M: $4.15M | p1229 | Texas Rangers        | *^
SP Jimmy Jones               28| SP :     102      35   5 : 142 | SP :     103       7  27   2 : 138 |   5 | 147 |          |    *             |  $7.84M: $6.39M | p1351 | San Diego Padres     | ***^
MR Roy Smith                 31| SP :     102      35   5 : 141 |    :                         :   0 |   2 | 143 |          |    *     $420k a |  $7.64M: $6.23M |  p787 | Seattle Mariners     | *
2B Bill Spiers               26| SS :  90      15  24     : 129 | SS :  93      15   2  25     : 135 |   6 | 141 | -5888--- |                  |   $4.7M: $3.83M |  p138 | Seattle Mariners     | *
2B Tim Bogar                 26| SS :  86      19  24     : 129 | SS :  87      19  -2  23     : 127 |   6 | 135 | -4889--- |                  |   $4.7M: $3.83M |  p283 | New York (M) Mets    | *
SP Rick Reed                 28| SP :      68       0     :  68 | SP :     110     -28  34   8 : 124 |   5 | 129 |          |                  |        :        | p1474 | Seattle Mariners     | **
LF Jeff Reboulet             28| SS :  89      12  19     : 120 | SS :  93      12  -4  21     : 122 |   5 | 127 | -8777545 |    *+            |  $3.72M: $3.03M | p1507 | Seattle Mariners     | *
RF Carlos Quintana           27| CF :  88       8   5     : 101 | CF :  96       8  -2  16     : 118 |   6 | 124 | -2---398 |    *             | $979.7k:$798.3k | p1220 | Boston Red Sox       | *
RF Dwight Smith              28| CF :  94       7   9     : 110 | CF :  95       7   1  13     : 116 |   5 | 121 | -3223889 |    *    $1.66M a |  $1.76M: $1.44M | p1153 | Chicago Cubs         | *^
SS Andy Stankiewicz          28| SS :  78      20  17     : 116 | SS :  86      20 -15  23     : 115 |   5 | 121 | -4999--- |                  |  $3.33M: $2.71M | p1482 | Seattle Mariners     | *
3B Sean Berry                26| 3B :  80       9  -8     :  82 | 3B :  96       9  -8  14   1 : 113 |   6 | 119 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
SP John Burkett              27| SP :      90      23     : 113 | SP :      95      -4  19     : 111 |   6 | 119 |          |    *     $350k a |  $4.51M: $3.67M | p1249 | Detroit Tigers       | *
CF Quinn Mack                27| CF :  86       6   1     :  93 | CF :  96       6  -4  14     : 112 |   6 | 118 | -2---788 |                  | $195.9k:$159.7k |  p427 | Cincinnati Reds      | *
CF Rob Ducey                 27| CF :  85       7   1     :  93 | CF :  95       7  -5  14     : 111 |   6 | 117 | -3---898 |    *     $450kx2 | $195.9k:$159.7k | p1363 | Philadelphia Phil... | *
MR Don August                29| SP :      90      22     : 112 |    :                         :   0 |   4 | 116 |          |    *+    $350k a |  $4.31M: $3.51M | p1336 | Cincinnati Reds      | ***
MR Xavier Hernandez          27| MR :      64       3     :  67 | SP :     105     -29  29   3 : 108 |   6 | 114 |          |    *+            | $587.8k:  $479k | p1549 | Pittsburgh Pirates   | *
2B Pat Listach               27| SS :  82       4   4     :  90 | SS :  96       4  -8  16     : 108 |   6 | 114 | -2515532 |    *             | $783.7k:$638.7k |  p395 | Los Angeles Dodgers  | *
MR Rick Surhoff              30| MR :      87      23     : 111 |    :                         :   0 |   3 | 114 |          |    *+            |  $4.51M: $3.67M |  p816 | Philadelphia Phil... | **^
RF Reggie B. Williams        26| CF :  83       6  -2     :  87 | CF :  94       6  -5  12     : 107 |   6 | 113 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
1B David Segui               26| 1B :  76       2 -14     :  64 | 1B : 102       2 -12  16     : 107 |   6 | 113 | -5------ |                  |        :        |  p109 | Kansas City Royals   | *
CL Jeff Gray                 29| MR :      87      22     : 109 |    :                         :   0 |   4 | 113 |          |    *+            |  $4.31M: $3.51M | p1292 | San Diego Padres     | ****
1B Eric Yelding              27| SS :  75      18  11     : 104 | SS :  76      18 -15  11     :  89 |   6 | 110 | -8999887 |    *             |  $2.16M: $1.76M | p1374 | Chicago Cubs         | *
SP Jose Bautista             28| SP :      83      16     :  99 | SP :      97     -13  21     : 105 |   5 | 110 |          |    *             |  $3.13M: $2.55M | p1033 | New York (M) Mets    | *
LF John Jaha                 26| 1B :  88       1  -3     :  86 | 1B :  95       1   0   7     : 103 |   6 | 109 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
MR Joel Davis                27| SP :      85      18     : 103 | SP :      75      -9  -1     :  66 |   6 | 109 |          |    *+            |  $3.53M: $2.87M |  p192 | Los Angeles Dodgers  | *^
SP John Mitchell             27| SP :      78      10     :  88 | SP :      97     -16  21     : 102 |   6 | 108 |          |    *             |  $1.96M:  $1.6M | p1217 | Boston Red Sox       | *
CF Kent Anderson             29| SS :  75      17  11     : 103 |    :                         :   0 |   4 | 107 | -4998386 |    *             |  $2.16M: $1.76M |  p976 | Seattle Mariners     | *
2B Mariano Duncan            29| SS :  87       5  11     : 103 |    :                         :   0 |   4 | 107 | -2525--- |    *+    $350k a |  $2.16M: $1.76M |  p227 | Cincinnati Reds      | **
3B Craig Worthington         27| 3B :  88       3  -6     :  85 | 3B :  94       3  -2   6     : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | **
SP Jeff M. Robinson          30| SP :      85      18     : 103 |    :                         :   0 |   3 | 106 |          |    *+            |  $3.53M: $2.87M | p1415 | Seattle Mariners     | *
1B Stan Javier               28| 1B :  80       1 -10     :  71 | 1B :  99       1 -13  12     : 100 |   5 | 105 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
1B Nelson Liriano            28| SS :  83       8   9     : 100 | SS :  85       8 -10   9     :  92 |   5 | 105 | -8876--- |    *+    $350k a |  $1.76M: $1.44M | p1367 | Atlanta Braves       | *
RF Randy Bush                34| CF :  95       4   8     : 107 |    :                         :   0 |  -2 | 105 | -3---877 |    *             |  $1.57M: $1.28M |  p116 | Toronto Blue Jays    | *^
CL Darren Hall               28| MR :      81      18     :  99 | MR :      74     -14   1     :  62 |   5 | 104 |          |    *     $350k a |  $3.53M: $2.87M | p1488 | Kansas City Royals   | **
MR Mike Hartley              31| MR :      83      19     : 102 |    :                         :   0 |   2 | 104 |          |    * ~     $3Mx3 |  $3.72M: $3.03M | p1403 | Atlanta Braves       | *
2B Al Newman                 32| SS :  71      21  11     : 102 |    :                         :   0 |   1 | 103 | -4999--- |    *+            |  $2.16M: $1.76M |  p586 | Montreal Expos       | *
2B Darnell Coles             30| SS :  81       9   9     :  99 |    :                         :   0 |   3 | 102 | -3666663 |    *+    $350k a |  $1.76M: $1.44M |  p162 | Toronto Blue Jays    | *
3B Mario Diaz                30| SS :  73      17   9     :  99 |    :                         :   0 |   3 | 102 | -3898627 |    *+            |  $1.76M: $1.44M | p1266 | Seattle Mariners     | *
