  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
MR Jack Armstrong            25| SP :      55      -8     :  48 | SP :      59     -22 -13     :  24 |   6 |  54 |          |                  |        :        |  p151 | San Diego Padres     | ++++-
SP Todd Van Poppel           19| MR :      50      -4     :  46 | MR :      58      -5  -9     :  44 |   6 |  52 |          |   7              |        :        |  p428 | San Diego Padres     | +++-
MR Tom Fischer               23| SP :      54      -8     :  46 | SP :      57     -15 -15     :  28 |   6 |  52 |          |                  |        :        | p1592 | San Diego Padres     | +
 C Francisco Cabrera         24| 1B :  67       1 -22     :  46 | 1B :  67       1 -16 -18     :  34 |   6 |  52 | 23------ |    *     $300k r |        :        | p1434 | San Diego Padres     | +
SP Willie Blair              25| MR :      50      -4     :  46 | SP :      51     -23 -22     :   6 |   6 |  52 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Ricardo Jordan            20| MR :      49      -5     :  44 | MR :      57      -6 -10     :  41 |   6 |  50 |          |                  |        :        | p1020 | San Diego Padres     | +++

--- St. Louis Cardinals ---
RF Alex Cole                 25| RF : 106       7  25   1 : 138 | RF : 122       7  19  44  21 : 213 |   6 | 219 | -2---988 |    *     $300k a |  $4.24M: $5.81M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                22| RF :  79       3  -6     :  76 | RF : 129       3   3  47  24 : 207 |   6 | 213 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SS Mike Mordecai             23| SS :  64      17  -2     :  80 | SS : 118      17 -15  53  29 : 202 |   6 | 208 | -4499--- |   9              |        :        |  p775 | St. Louis Cardinals  | +++-
1B Juan Gonzalez             21| RF :  80       3  -5     :  78 | RF : 124       3   8  42  20 : 197 |   6 | 203 | -4---667 |   2              |        :        | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           20| SS :  81       7   5     :  94 | SS : 108       7  15  33   9 : 173 |   6 | 179 | -3557444 |                  | $847.8k: $1.16M |  p213 | St. Louis Cardinals  | ++
2B Delino Deshields          22| 2B :  91       3  16     : 111 | 2B : 110       3  15  34   7 : 169 |   6 | 175 | -8665--- |   5*     $300k r |  $2.71M: $3.72M |   p26 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 106      11  38  15 : 170 |    :                         :   0 |   4 | 174 | -4796--- |    *+   $3.02M a |  $8.99M:$12.32M |  p384 | St. Louis Cardinals  | ***
CF Marquis Grissom           23| CF : 107       9  17   3 : 136 | CF : 102       9  28  21   3 : 163 |   6 | 169 | -2---797 |   4*     $300k r |  $3.22M: $4.42M |  p126 | St. Louis Cardinals  | ++++
 C Javy Lopez                20|  C :  90       3  12   2 : 107 |  C : 102       3  24  24   8 : 162 |   6 | 168 | 61------ |   7              |  $2.37M: $3.26M |   p53 | St. Louis Cardinals  | +++-
1B Andy Van Slyke            30| RF : 113       8  32   9 : 162 |    :                         :   0 |   3 | 165 | -5---999 |    *+      $9Mx2 |  $6.95M: $9.53M |  p864 | St. Louis Cardinals  | **^
3B Jose Valentin             21| SS :  61      12 -10     :  62 | SS : 105      12 -11  35  10 : 151 |   6 | 157 | -3788--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| RF :  48       2 -39     :  11 | RF : 117       2 -28  34  11 : 136 |   6 | 142 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Spike Owen                29| 2B :  99       0  21     : 119 |    :                         :   0 |   4 | 123 | -3535--- |    *+    $2.5Mx2 |  $3.56M: $4.88M |  p619 | St. Louis Cardinals  | **^
 C Bill Henderson            22|  C :  67      -1 -15     :  51 |  C : 101      -1  -9  19   3 : 112 |   6 | 118 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
SP Joe Magrane               26| SP :      86      23     : 109 | SP :      81       4   9     :  94 |   6 | 115 |          |    *+   $3.19Mx4 |   $3.9M: $5.35M | p1406 | St. Louis Cardinals  | ****
3B Damion Easley             21| 3B :  61       3 -15     :  49 | 3B :  96       3 -11  19     : 107 |   6 | 113 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
3B Jose Oquendo              27| 2B :  78       0   0     :  79 | 1B :  99       4 -13  18     : 107 |   6 | 113 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *^
1B Jim Lindeman              29| 3B :  97      -3  15     : 109 |    :                         :   0 |   4 | 113 | -4252435 |    *             |  $2.54M: $3.49M | p1405 | St. Louis Cardinals  | *
SP Frank Viola               30| SP :      86      23     : 109 |    :                         :   0 |   3 | 112 |          |    *    $5.05Mx2 |   $3.9M: $5.35M |  p866 | St. Louis Cardinals  | ****
SP Mike Dunne                28| SP :      84      21     : 105 | SP :      79      -3   7     :  83 |   5 | 110 |          |    *+   $1.15M a |  $3.56M: $4.88M | p1400 | St. Louis Cardinals  | **^
CF Jeff Jackson              19| LF :  64       3 -20     :  47 | LF :  88       3   3   7     : 102 |   6 | 108 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
CF Dale Murphy               34| CF :  92      12   5     : 109 |    :                         :   0 |  -2 | 107 | -3---4T4 |  F *+  $13.55M   | $847.8k: $1.16M |  p575 | St. Louis Cardinals  | **
3B David Bell                18| 2B :  51       6 -21     :  37 | 2B :  85       6  -8  12     :  95 |   6 | 101 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Greg Mathews              28| SP :      79      16     :  95 | SP :      78      -8   6     :  76 |   5 | 100 |          |    *+    $350k a |  $2.71M: $3.72M | p1407 | St. Louis Cardinals  | *
 C Tom Pagnozzi              28|  C :  77      10   6     :  93 |  C :  79      10 -16   8     :  81 |   5 |  98 | 84---1-1 |    *+    $300k a |  $1.02M:  $1.4M | p1409 | St. Louis Cardinals  | *
SS Doug Strange              26| SS :  72      14   3     :  90 | SS :  71      14 -18   3     :  71 |   6 |  96 | -9788--- |    *             | $508.7k:$697.6k | p1417 | St. Louis Cardinals  | *
2B Bert Pena                 31| 3B :  77       9   6     :  92 |    :                         :   0 |   2 |  94 | -3787--- |    *+    $350k a |  $1.02M:  $1.4M |  p635 | St. Louis Cardinals  | *
CF Roger Cedeno              16| LF :  44       2 -42     :   4 | LF :  90       2 -12   7     :  87 |   6 |  93 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | ++
2B Jeff Frye                 24| 2B :  67       0 -11     :  56 | 2B :  91       0 -16  11     :  87 |   6 |  93 | -251---- |                  |        :        |  p625 | St. Louis Cardinals  | +
3B Steve Lombardozzi         30| 2B :  77       6   5     :  88 |    :                         :   0 |   3 |  91 | -3775--- |    *+            | $847.8k: $1.16M |  p496 | St. Louis Cardinals  | *
MR Ricky Horton              31| SP :      76      13     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $500k   |   $2.2M: $3.02M |  p379 | St. Louis Cardinals  | ***
SP Terry Clark               30| SP :      72       9     :  82 |    :                         :   0 |   3 |  85 |          |    *             |  $1.53M: $2.09M | p1398 | St. Louis Cardinals  | *^
CF Curt Ford                 30| DH :  84       0  -5     :  79 |    :                         :   0 |   3 |  82 | -----212 |    *+            |        :        |  p266 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      71       8     :  79 |    :                         :   0 |   3 |  82 |          |    *+  $707.1k a |  $1.36M: $1.86M |  p610 | St. Louis Cardinals  | *
 C Brian Johnson             24| 1B :  73       4 -12     :  65 | 1B :  81       4 -10   0     :  75 |   6 |  81 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | +
SP Bruce Tanner              29| SP :      68       5     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a | $847.8k: $1.16M |  p824 | St. Louis Cardinals  | *
SP Woody Williams            24| SP :      59      -4     :  55 | SP :      78     -12   6     :  71 |   6 |  77 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
1B Mark Johnson              23| 1B :  54       2 -33     :  23 | 1B :  88       2 -25   5     :  70 |   6 |  76 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
 C Tom Lampkin               26|  C :  65      10  -6     :  69 |  C :  63      10 -25  -8     :  40 |   6 |  75 | 8------- |                  |        :        | p1544 | St. Louis Cardinals  | *
MR Scott Ruskin              27| MR :      62       6     :  68 | MR :      66     -21  -2     :  42 |   6 |  74 |          |    *+    $300k r |  $1.02M:  $1.4M | p1540 | St. Louis Cardinals  | **^
3B Craig Wilson              26| 3B :  65       7  -7     :  65 | 3B :  69       7 -25  -4     :  47 |   6 |  71 | -33833-1 |    *             |        :        | p1410 | St. Louis Cardinals  | *
 C Jody Davis                34|  C :  63      14  -4     :  73 |    :                         :   0 |  -2 |  71 | 91------ |  F *     $1.5M   |        :        |  p191 | St. Louis Cardinals  | **^
MR Graeme Lloyd              23| MR :      58       2     :  60 | MR :      72     -11   3     :  64 |   6 |  70 |          |                  | $339.1k:$465.1k |  p125 | St. Louis Cardinals  | ++++
3B Geronimo Pena             23| 2B :  65       6  -7     :  64 | 2B :  63       6 -14 -10     :  44 |   6 |  70 | -3776--- |    *+            |        :        | p1442 | St. Louis Cardinals  | +
MR Cecilio Guante            31| MR :      62       6     :  68 |    :                         :   0 |   2 |  70 |          |    *     $8.8Mx2 |  $1.02M:  $1.4M |  p321 | St. Louis Cardinals  | ****
SP Kurt Kepshire             31| SP :      65       3     :  68 |    :                         :   0 |   2 |  70 |          |    *+            | $508.7k:$697.6k |  p431 | St. Louis Cardinals  | *
SP Gil Heredia               25| SP :      63       0     :  63 | SP :      70     -14  -2     :  54 |   6 |  69 |          |   T              |        :        |  p289 | St. Louis Cardinals  | +++
MR Brent Gaff                32| MR :      62       6     :  68 |    :                         :   0 |   1 |  69 |          |    *     $395k a |  $1.02M:  $1.4M | p1040 | St. Louis Cardinals  | *^
CF Jesus Tavarez             19| RF :  60       6 -22     :  43 | RF :  68       6  -1 -11     :  62 |   6 |  68 | -2---778 | I                |        :        |  p845 | St. Louis Cardinals  | +
MR Vince Horsman             23| MR :      59       3     :  62 | MR :      61     -10  -6     :  45 |   6 |  68 |          |    *             | $508.7k:$697.6k | p1366 | St. Louis Cardinals  | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 104.9 101.2 106.0 | 111.0 112.5 121.8 | 101- 61 0.625 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
New York (Y) Yankees | 101.6  99.5 101.1 |  89.1  87.5  75.2 |  59-103 0.366 |   0-  0 0.500 |  59-103 0.364 (14) 
Boston Red Sox       |  98.0  97.9  95.9 |  91.8  87.8  78.2 |  58-104 0.360 |   0-  0 0.500 |  58-104 0.358 (15) 
Detroit Tigers       |  95.2  97.3  92.3 |  90.1  86.8  75.2 |  53-109 0.325 |   0-  0 0.500 |  53-109 0.327 (17) 
Western Division ----+
Seattle Mariners     | 104.3 103.4 107.6 | 101.3 101.5 102.8 |  89- 73 0.550 |   0-  0 0.500 |  89- 73 0.549 ( 7) 
Texas Rangers        | 101.3 102.4 103.6 | 100.3 104.3 104.4 |  87- 75 0.539 |   0-  0 0.500 |  87- 75 0.537 ( 8) 
Kansas City Royals   |  94.8  93.2  87.6 |  97.9 103.8 101.6 |  72- 90 0.442 |   0-  0 0.500 |  72- 90 0.444 (11) 
Oakland Athletics    |  97.9  99.4  97.3 |  93.0  89.9  81.9 |  63- 99 0.388 |   0-  0 0.500 |  63- 99 0.389 (12) 

NL
Eastern Division ----+
New York (M) Mets    | 104.6 105.2 109.5 | 109.9 113.8 121.8 | 104- 58 0.640 |   0-  0 0.500 | 104- 58 0.642 ( 2) 
Atlanta Braves       | 103.3 102.7 105.9 | 109.3 109.3 117.7 |  99- 63 0.608 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Philadelphia Phil... | 101.5 100.8 102.3 |  97.3  96.7  93.9 |  78- 84 0.480 |   0-  0 0.500 |  78- 84 0.481 ( 9) 
Montreal Expos       |  96.1  99.2  95.3 |  89.0  85.6  72.7 |  53-109 0.324 |   0-  0 0.500 |  53-109 0.327 (16) 
Pittsburgh Pirates   |  91.1  90.6  80.9 |  89.0  88.7  76.6 |  45-117 0.277 |   0-  0 0.500 |  45-117 0.278 (18) 
Western Division ----+
San Diego Padres     | 103.6 104.5 107.9 | 124.7 128.1 144.2 | 115- 47 0.708 |   0-  0 0.500 | 115- 47 0.710 ( 1) 
Cincinnati Reds      | 101.4 101.3 102.7 | 110.4 112.1 121.0 |  98- 64 0.607 |   0-  0 0.500 |  98- 64 0.605 ( 5) 
Los Angeles Dodgers  | 101.4 102.5 103.8 | 107.3 106.0 112.9 |  94- 68 0.579 |   0-  0 0.500 |  94- 68 0.580 ( 6) 
Chicago Cubs         | 102.0 101.2 103.1 |  94.8  95.3  89.8 |  75- 87 0.462 |   0-  0 0.500 |  75- 87 0.463 (10) 
St. Louis Cardinals  |  97.2  97.8  94.9 |  93.7  90.4  83.2 |  62-100 0.384 |   0-  0 0.500 |  62-100 0.383 (13) 
                     |              98.3 |              79.5 |

--- Non Top prospects ---
MR Rick White                22| SP :      59      -4     :  56 | SP :     126      -3  53  30 : 206 |   6 | 212 |          |                  |        :        | p1094 | Montreal Expos       | ++++-
MR Tim Scott                 24| MR :      68      11     :  80 | MR :     125      -3  49  31 : 201 |   6 | 207 |          |    *+            |  $1.87M: $2.56M | p1128 | Texas Rangers        | +++++
SP Paul Spoljaric            20| MR :      47      -7     :  39 | SP :     121      -5  49  26 : 190 |   6 | 196 |          |                  |        :        |  p791 | Kansas City Royals   | ++-
SP John Mitchell             25| SP :      66       4     :  70 | SP :     123     -11  51  27 : 190 |   6 | 196 |          |    *             | $678.2k:$930.1k | p1217 | Boston Red Sox       | +++
MR Scott Service             23| MR :      52      -3     :  49 | MR :     124     -17  48  30 : 184 |   6 | 190 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
MR Jose Mercedes             19| MR :      51      -4     :  47 | MR :     117      -4  42  24 : 178 |   6 | 184 |          |                  |        :        |  p753 | Montreal Expos       | ++-
3B Jeff Blauser              25| 2B :  81       7  10     :  98 | SS : 114       9  -6  41  17 : 175 |   6 | 181 | -3887--- |    *+            |   $1.7M: $2.33M | p1229 | Atlanta Braves       | +++
LF Ricky Gutierrez           20| SS :  81       7   5     :  94 | SS : 108       7  15  33   9 : 173 |   6 | 179 | -3557444 |                  | $847.8k: $1.16M |  p213 | St. Louis Cardinals  | ++
CF Billy Ashley              20| RF :  65       4 -20     :  49 | RF : 117       4  -1  36  13 : 169 |   6 | 175 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
MR Joel Johnston             23| MR :      55       0     :  55 | MR :     117     -14  42  24 : 169 |   6 | 175 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
CF Quilvio Veras             19| 2B :  67       8  -3     :  71 | 2B : 105       8   6  33   6 : 158 |   6 | 164 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
2B Tim Bogar                 24| SS :  74      16   7     :  97 | SS : 100      16  -9  34  10 : 151 |   6 | 157 | -4889--- |                  |  $1.19M: $1.63M |  p283 | New York (M) Mets    | ++
 C Mike Urman                22|  C :  63      -3 -21     :  38 |  C : 117      -3 -13  32  16 : 150 |   6 | 156 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
 C Damian Miller             21|  C :  60      13  -8     :  65 |  C : 100      13 -12  32  16 : 149 |   6 | 155 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
2B Orlando Miller            22| SS :  77      11   4     :  92 | SS : 100      11   1  28   4 : 145 |   6 | 151 | -3638--- |                  | $678.2k:$930.1k |  p452 | Texas Rangers        | ++
3B Mark Lemke                25| 2B :  95       7  24     : 126 | 2B :  97       7   8  24     : 137 |   6 | 143 | -3876--- |    *             |  $4.07M: $5.58M | p1239 | Cincinnati Reds      | ++
SS Royce Clayton             21| SS :  60      12 -11     :  60 | SS : 100      12 -12  30   5 : 135 |   6 | 141 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Al Martin                 23| RF :  96       2  10     : 107 | RF : 100       2  17  17     : 135 |   6 | 141 | -1---646 |    *+            |   $1.7M: $2.33M | p1241 | Atlanta Braves       | ++-
2B Bill Spiers               24| SS :  86      12  15     : 113 | SS :  94      12   3  24     : 134 |   6 | 140 | -5888--- |                  |  $2.54M: $3.49M |  p138 | Seattle Mariners     | ++
2B Andy Fox                  20| 2B :  64      10  -4     :  69 | 2B :  94      10  -2  24     : 126 |   6 | 132 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
CF Derek Bell                22| LF :  73       1 -14     :  60 | LF : 105       1  -3  21     : 124 |   6 | 130 | -1---65- |                  |        :        |  p166 | New York (M) Mets    | +++
SS David Howard              23| SS :  82      15  14     : 111 | SS :  86      15   3  19     : 123 |   6 | 129 | -4999277 |                  |  $2.37M: $3.26M | p1563 | Philadelphia Phil... | ++
CF Steve Gibralter           18| CF :  58      12 -30     :  40 | CF :  95      12  -1  16     : 122 |   6 | 128 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
1B Scott Bullett             22| RF :  73       4 -11     :  66 | RF : 101       4  -3  20     : 122 |   6 | 128 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Eric Young                23| 2B :  55       1 -22     :  33 | 2B : 110       1 -24  31   4 : 121 |   6 | 127 | -25----- |                  |        :        |  p315 | Boston Red Sox       | ++-
LF Garret Anderson           18| RF :  63       7 -18     :  52 | RF :  93       7   4  15     : 120 |   6 | 126 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
 C Andy Stewart              20|  C :  60       9 -12     :  57 |  C :  91       9  -6  19   3 : 116 |   6 | 122 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
RF Gerald Williams           24| LF :  61       6 -21     :  46 | LF : 104       6 -22  25   2 : 116 |   6 | 122 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
CF Quinn Mack                25| RF :  86       6   4     :  96 | RF :  94       6  -1  15     : 115 |   6 | 121 | -2---778 |                  | $678.2k:$930.1k |  p427 | Cincinnati Reds      | +-
2B Miguel Cairo              16| 2B :  61       6 -11     :  56 | 2B :  88       6   5  15     : 114 |   6 | 120 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
 C Bill Henderson            22|  C :  67      -1 -15     :  51 |  C : 101      -1  -9  19   3 : 112 |   6 | 118 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
3B Scott Livingstone         25| 3B :  92       0  13     : 105 | 3B :  93       0   5  13     : 111 |   6 | 117 | -3353--- |                  |   $2.2M: $3.02M |  p550 | Philadelphia Phil... | +
 C Gregg Zaun                19|  C :  68       3 -10     :  61 |  C :  89       3   7  11     : 110 |   6 | 116 | 61------ |                  |        :        |  p647 | New York (M) Mets    | +
CF Tony Tarasco              20| RF :  66       2 -20     :  48 | RF :  95       2   0  12     : 110 |   6 | 116 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
CF Danny Bautista            18| RF :  56       1 -31     :  26 | RF :  97       1  -3  13     : 109 |   6 | 115 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
3B Aaron Ledesma             19| SS :  50      15 -18     :  47 | SS :  86      15 -11  19     : 109 |   6 | 115 | -58991-1 |                  |        :        |  p664 | Oakland Athletics    | +-
SS Austin Manahan            20| SS :  63      12  -8     :  67 | SS :  84      12  -3  14     : 108 |   6 | 114 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
3B Stan Royer                23| 3B :  62       1 -17     :  46 | 3B : 102       1 -17  22   0 : 108 |   6 | 114 | -3362--- |                  |        :        |  p597 | Montreal Expos       | +++
 C Brad Ausmus               21|  C :  66       9  -6     :  69 |  C :  88       9  -6  16     : 107 |   6 | 113 | 81------ |                  |        :        |  p113 | Seattle Mariners     | +-
3B Damion Easley             21| 3B :  61       3 -15     :  49 | 3B :  96       3 -11  19     : 107 |   6 | 113 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
1B Lee Stevens               23| 1B :  68       1 -20     :  49 | 1B : 101       1 -11  17     : 107 |   6 | 113 | -3---1-3 | I                |        :        | p1470 | Montreal Expos       | +++-
SS Ray Giannelli             25| 3B :  63       9  -7     :  65 | 3B :  95       9 -24  24   2 : 106 |   6 | 112 | -3385414 |                  |        :        |  p710 | Atlanta Braves       | +
