  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 9007


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.40


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  77  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  89
               Power |  90 (  3)  93 |  87  88  89  91  92  93  95  96  97  98
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 14)  92 |  61  66  71  77  84  90  99 107 117 127
             Control |  75 ( 14)  89 |  71  71  71  71  71  85  85  99  99  99
            Movement |  86 ( -1)  85 |  89  88  88  87  86  86  86  85  84  84
     Groundball Pct. |  86 ( -2)  84 |  92  91  90  88  87  86  85  84  83  82
           Endurance |  86 ( -2)  84 | 

CF Guerrero, P     34| .278/.356/.498 109 148 | .277/.355/.477 108 112 | -3131887   5 | -+ || 113 || DL  I  *   |
 C Raul Casanova             18|  C :  55       6  -3     :  58 |  C :  74       6  -3   5     :  82 |   6 |  88 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
SP Robert Person             21| SP :      60     -13     :  47 | SP :      84      -7   5     :  82 |   6 |  88 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
LF Reggie Sanders            23| LF :  72       2 -14     :  60 | LF :  87       2 -11   2     :  80 |   6 |  86 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 107       2  44   4 : 157 |  C : 141       2  29  67  38 : 277 |   6 | 283 | 61------ |   4              |   $9.5M:$13.22M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  98       2   7     : 108 | 1B : 138       2  20  51  33 : 245 |   6 | 251 | -5---1-1 |   5              |  $1.36M: $1.89M |   p43 | San Diego Padres     | +++++
SP Mariano Rivera            21| SP :      82       9     :  92 | SP :     135      16  55  29 : 235 |   6 | 241 |          |   3              |  $1.75M: $2.43M |   p63 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 111       8  33  17 : 169 | 3B : 128       8  16  50  32 : 233 |   5 | 238 | -4483--- |    *    $2.24M a |  $9.69M:$13.49M | p1337 | San Diego Padres     | ***
2B Roberto Alomar            23| 2B : 111      10  24  23 : 168 | 2B : 119      10  28  37  27 : 222 |   6 | 228 | -3932--- |    *     $300k a |  $9.11M:$12.68M | p1345 | San Diego Padres     | ****^
SP John Smiley               26| SP :     102      29     : 131 | SP :     130      12  51  25 : 218 |   6 | 224 |          |    *     $300k a |  $5.62M: $7.82M |  p971 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      78       5     :  83 | SP :     127      13  47  22 : 209 |   6 | 215 |          |   2              | $969.5k: $1.35M |  p439 | San Diego Padres     | +++++
SS Bip Roberts               27| 3B : 106       8  28  12 : 153 | SS : 120       9  12  38  27 : 207 |   6 | 213 | -3887--- |    *     $3.3M a |  $7.56M:$10.52M |  p967 | San Diego Padres     | ***
MR Donn Pall                 29| MR :     129      49  23 : 201 |    :                         :   0 |   4 | 205 |          |    *    $2.45M a | $14.15M:$19.69M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     128      49  22 : 199 | MR :     117      32  33  11 : 193 |   5 | 204 |          |    *+    $6.8Mx2 | $13.77M:$19.15M |  p990 | San Diego Padres     | ****^
SP Doug Drabek               28| SP :     114      41   9 : 164 | SP :     121      18  41  16 : 196 |   5 | 201 |          |    *    $4.87M e |  $9.69M:$13.49M | p1011 | San Diego Padres     | ****
CF Mark Whiten               24| SS : 104       2  12   8 : 127 | SS : 113       2  17  25  14 : 171 |   6 | 177 | -3335667 |   1*     $300k r |  $3.88M: $5.39M | p1471 | San Diego Padres     | +++++
CL Rick Aguilera             29| SP :     116      42  11 : 168 |    :                         :   0 |   4 | 172 |          |    *+   $3.42Mx4 | $10.28M: $14.3M |    p7 | San Diego Padres     | ***^
SP Al Leiter                 25| SP :      96      23     : 120 | SP :     113       9  33   8 : 162 |   6 | 168 |          |    *             |  $4.46M:  $6.2M | p1019 | San Diego Padres     | **^
SP Jimmy Jones               27| SP :     103      30     : 133 | SP :     112      10  32   7 : 161 |   6 | 167 |          |    *     $300k a |  $5.82M: $8.09M | p1351 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 120       4  29  13 : 165 |    :                         :   0 |   2 | 167 | -2---357 |    *    $15.7Mx3 |  $8.14M:$11.33M |  p331 | San Diego Padres     | ****
 C Sandy Alomar              24|  C :  87      17  39     : 143 |  C :  95      17   0  36   6 : 154 |   6 | 160 | T2-1---- |    *     $300k a |  $7.56M:$10.52M | p1346 | San Diego Padres     | **^
CF Randy Ready               31| LF : 114       5  31   6 : 156 |    :                         :   0 |   2 | 158 | -3543888 |    *    $2.86M e |  $7.17M: $9.98M |  p678 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 114       4  30   5 : 152 |    :                         :   0 |   4 | 156 | -4144767 |    *+   $5.37M a |  $6.79M: $9.44M | p1058 | San Diego Padres     | ***
1B Ron Gant                  26| 3B : 101       0  15     : 117 | 1B : 109       3   9  22   5 : 149 |   6 | 155 | -6463546 |    *+   $1.97M a |  $2.91M: $4.05M | p1235 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :     109      36   4 : 149 |    :                         :   0 |   3 | 152 |          |    *+   $12.4Mx5 |  $7.76M:$10.79M |  p860 | San Diego Padres     | ****^
MR Jeff Shaw                 24| MR :     101      25     : 127 | MR :     102      16  20     : 138 |   6 | 144 |          |   8*     $300k r |  $4.85M: $6.74M | p1450 | San Diego Padres     | +++++
MR Dennis Eckersley          36| MR :     108      31   5 : 145 |    :                         :   0 | -12 | 133 |          |  F *      $12M   |  $7.17M: $9.98M |  p235 | San Diego Padres     | ****^
2B Luis Sojo                 26| SS :  98       8  12   8 : 126 | SS :  95       8   6  13   1 : 123 |   6 | 132 | -9867663 |    *     $810k a |  $3.88M: $5.39M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :     100      25     : 125 | MR :      98       7  16     : 121 |   6 | 131 |          |    *+   $1.16M a |  $4.85M: $6.74M | p1248 | San Diego Padres     | ***^
CL Jeff Gray                 28| MR :      96      21     : 117 | MR :     101       0  19     : 120 |   5 | 125 |          |    *+            |  $4.07M: $5.66M | p1292 | San Diego Padres     | ****
CF Glenn Braggs              28| LF :  90       7   9     : 107 | LF :  96       7  -5  16     : 114 |   5 | 119 | -2---999 |  F *+      $2M   |  $1.75M: $2.43M | p1309 | San Diego Padres     | **^
MR Craig Lefferts            33| MR :      96      21     : 117 |    :                         :   0 |   0 | 117 |          |    *    $1.16M a |  $4.07M: $5.66M |  p483 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      92      19     : 112 |    :                         :   0 |  -2 | 110 |          |  F *    $1000k   |  $3.68M: $5.12M |  p484 | San Diego Padres     | **
SP Kevin Tapani              27| SP :      87      14     : 101 | SP :      82      -6   2     :  78 |   6 | 107 |          |    *     $300k a |  $2.71M: $3.78M | p1469 | San Diego Padres     | **^
 C Geno Petralli             31|  C :  92      -9  19     : 103 |    :                         :   0 |   2 | 105 | 3------- |  F *+      $1M   |  $3.68M: $5.12M |  p644 | San Diego Padres     | **^
MR Wayne Edwards             27| MR :      85      11     :  96 | MR :      85      -9   5     :  81 |   6 | 102 |          |  F *     $600k   |  $2.13M: $2.97M | p1387 | San Diego Padres     | *^
SP Tim Worrell               23| SP :      73       0     :  74 | SP :      89      -7  10     :  92 |   6 |  98 |          |   9              |        :        |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           29| SS :  83      11   0     :  94 |    :                         :   0 |   4 |  98 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |    *+  $368.6k a |  $1.94M:  $2.7M |  p111 | *CEI* San Diego P... | *
SP Albie Lopez               19| SP :      63     -10     :  53 | SP :      82       1   2     :  85 |   6 |  91 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
CF Jerald Clark              27| LF :  79       3  -6     :  76 | LF :  90       3 -15   6     :  84 |   6 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Mike Walters              33| MR :      76       4     :  80 |    :                         :   0 |   0 |  80 |          |  F *+~   $500k   | $775.6k: $1.08M | p1078 | San Diego Padres     | *^
SP Rigo Beltran              21| SP :      62     -11     :  51 | SP :      78      -5  -2     :  71 |   6 |  77 |          |                  |        :        |  p898 | San Diego Padres     | ++
MR Fernando Hernandez        19| MR :      61     -10     :  51 | MR :      74      -2  -5     :  67 |   6 |  73 |          | I                |        :        |  p638 | San Diego Padres     | +
 C Francisco Cabrera         24|  C :  77     -13   0     :  63 | 1B :  69       0 -10 -21     :  39 |   6 |  69 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| SS :  54       8 -33     :  29 | 2B :  77       8 -19  -6     :  60 |   6 |  66 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Terry Francona            32| 1B :  76       3 -14     :  65 |    :                         :   0 |   1 |  66 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
3B Leo Gomez                 25| 3B :  71       1 -14     :  59 | 3B :  75       1 -19 -10     :  47 |   6 |  65 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Ricardo Jordan            20| MR :      57     -13     :  44 | MR :      72      -8  -6     :  58 |   6 |  64 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Jack Armstrong            26| SP :      66      -7     :  58 | SP :      77     -25  -3     :  49 |   6 |  64 |          |                  |        :        |  p151 | San Diego Padres     | *
RF Tyrone Kingwood           22| RF :  73       2 -19     :  56 | RF :  73       2  -5 -15     :  56 |   6 |  62 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      62     -11     :  52 | SP :      63     -23 -16     :  24 |   6 |  58 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Donne Wall                23| SP :      62     -11     :  51 | SP :      66     -18 -14     :  33 |   6 |  57 |          |   T              |        :        |  p833 | San Diego Padres     | ++
SP Willie Blair              25| MR :      61     -10     :  51 | MR :      61     -27 -15     :  19 |   6 |  57 |          |                  |        :        | p1548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 101       2  15     : 117 | LF : 133       2  28  48  26 : 236 |   6 | 242 | -4---667 |   2*     $300k r |  $2.91M: $4.05M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 105       7  24     : 135 | LF : 121       7  15  41  19 : 202 |   6 | 208 | -2---988 |    *     $300k a |  $4.65M: $6.47M | p1399 | St. Louis Cardinals  | *^
CF Tim Salmon                22| LF :  79       3  -7     :  75 | LF : 125       3   1  40  18 : 188 |   6 | 194 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Delino Deshields          22| 3B :  98       1  13     : 112 | 2B : 111       4  20  23  13 : 171 |   6 | 177 | -8665--- |   6*     $300k r |  $2.52M: $3.51M |   p26 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 108      11  33  17 : 169 |    :                         :   0 |   4 | 173 | -4796--- |    *+   $3.02M a |  $9.69M:$13.49M |  p384 | St. Louis Cardinals  | **^
3B Jeff Cirillo              21| 3B :  67      11  -8     :  69 | 3B : 110      11  -6  35  17 : 166 |   6 | 172 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| LF : 114       7  33   9 : 163 |    :                         :   0 |   3 | 166 | -5---999 |    *+      $9Mx2 |  $8.14M:$11.33M |  p864 | St. Louis Cardinals  | ***
SP Joe Magrane               26| SP :     112      39   7 : 158 | SP :      96      21  16     : 133 |   6 | 164 |          |    *+   $3.19Mx4 |  $8.92M:$12.41M | p1406 | St. Louis Cardinals  | ****
SS Mike Mordecai             23| SS :  66      18 -10     :  74 | SS : 101      18 -17  29  18 : 149 |   6 | 155 | -4499--- |   9              |        :        |  p775 | St. Louis Cardinals  | +++-
SP Mike Dunne                28| SP :     109      36   4 : 149 | SP :      99      13  19     : 131 |   5 | 154 |          |    *+   $1.15M a |  $7.76M:$10.79M | p1400 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 109       8  24   5 : 147 | CF :  98       8  22  17     : 145 |   6 | 153 | -2---797 |   4*     $300k r |  $5.82M: $8.09M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             21| 3B :  68       9  -9     :  67 | SS : 101      13  -5  23  12 : 144 |   6 | 150 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Ricky Gutierrez           21| SS :  83       8  -3     :  88 | SS : 100       8  10  18   6 : 143 |   6 | 149 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
 C Javy Lopez                20|  C :  92       3  31     : 125 |  C :  91       3  26  18     : 139 |   6 | 145 | 61------ |    *     $300k r |  $6.01M: $8.36M |   p53 | St. Louis Cardinals  | ++-
LF Rusty Greer               22| LF :  61       0 -27     :  34 | LF : 116       0 -17  29   7 : 136 |   6 | 142 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Oquendo              27| 3B :  89       0   3     :  93 | 1B : 108       4  -5  22   5 : 133 |   6 | 139 | -7565335 |    *+  $668.6k a | $581.7k:$809.2k | p1408 | St. Louis Cardinals  | *
SP Frank Viola               31| SP :     105      32     : 137 |    :                         :   0 |   2 | 139 |          |    *    $5.05Mx2 |   $6.2M: $8.63M |  p866 | St. Louis Cardinals  | ****
CL Armando Benitez           18| MR :      80       7     :  86 | MR :      93      18  12     : 124 |   6 | 130 |          |                  |  $1.36M: $1.89M |  p313 | St. Louis Cardinals  | +++++
SS Spike Owen                30| SS : 104       3  12   9 : 127 |    :                         :   0 |   3 | 130 | -3535--- |    *+    $2.5Mx2 |  $4.07M: $5.66M |  p619 | St. Louis Cardinals  | **^
1B Eddie Murray              35| DH : 112       0  18   4 : 134 |    :                         :   0 |  -6 | 128 | -2------ |    *     $3.5Mx2 |  $4.27M: $5.93M |  p579 | St. Louis Cardinals  | ***
SS Pokey Reese               18| SS :  62       9 -24     :  47 | SS :  93       9   4  12   0 : 117 |   6 | 123 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
 C Jody Davis                34|  C :  80      14  29     : 123 |    :                         :   0 |  -2 | 121 | 91------ |  F * ~   $1.5M   |  $5.62M: $7.82M |  p191 | St. Louis Cardinals  | *
MR Kevin Wickander           26| MR :      94      19     : 114 | MR :      93       4  12     : 110 |   6 | 120 |          |    *     $300k r |  $3.68M: $5.12M | p1554 | St. Louis Cardinals  | ****
SP Lance Dickson             21| SP :      59     -14     :  45 | SP :     100      -8  20     : 113 |   6 | 119 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Tom Pagnozzi              28|  C :  78      10  23     : 111 |  C :  83      10 -17  17     :  93 |   5 | 116 | 84---1-1 |    *+    $300k a |  $4.46M:  $6.2M | p1409 | St. Louis Cardinals  | *
SP Jack Morris               36| SP :     100      27     : 127 |    :                         :   0 | -12 | 115 |          |    *     $3.8Mx2 |  $5.24M: $7.28M |  p567 | St. Louis Cardinals  | ***
CL Cecilio Guante            31| MR :      93      19     : 112 |    :                         :   0 |   2 | 114 |          |    *     $8.8Mx2 |  $3.68M: $5.12M |  p321 | St. Louis Cardinals  | ****
3B David Bell                18| 3B :  52       3 -31     :  24 | 1B :  92       6  -6   8     :  99 |   6 | 105 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
 C Bill Henderson            22|  C :  72      -2   6     :  76 |  C :  91      -2  -6  14     :  98 |   6 | 104 | 53---1-1 |                  |  $1.16M: $1.62M | p1577 | St. Louis Cardinals  | ++
MR Graeme Lloyd              24| SP :      75       2     :  77 | SP :      94     -10  14     :  97 |   6 | 103 |          |                  | $387.8k:$539.5k |  p125 | St. Louis Cardinals  | ++++
1B Jim Lindeman              29| 1B :  94       1   2     :  97 |    :                         :   0 |   4 | 101 | -4252435 |    *     $300k a | $387.8k:$539.5k | p1405 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  61       3 -22     :  42 | 3B :  93       3 -12  10     :  94 |   6 | 100 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
CF Dale Murphy               35| CF :  88      11   6     : 105 |    :                         :   0 |  -6 |  99 | -3---4T4 |  F *+  $13.55M   |  $1.16M: $1.62M |  p575 | St. Louis Cardinals  | **
SP Terry Clark               30| SP :      83      10     :  94 |    :                         :   0 |   3 |  97 |          |    *             |  $1.94M:  $2.7M | p1398 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      86      13     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+    $500k   |  $2.52M: $3.51M |  p539 | St. Louis Cardinals  | *^
SS Doug Strange              27| SS :  77      15  -2     :  90 | SS :  78      15 -17   3     :  79 |   6 |  96 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
MR Pedro Borbon              23| MR :      61      -9     :  52 | MR :      94     -19  13     :  89 |   6 |  95 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
MR Scott Ruskin              28| MR :      80       7     :  88 | MR :      80     -15   0     :  65 |   5 |  93 |          |    *+    $300k r |  $1.36M: $1.89M | p1540 | St. Louis Cardinals  | **^
MR Bruce Tanner              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |    *+    $350k a |  $1.55M: $2.16M |  p824 | St. Louis Cardinals  | *
SP Trever Miller             18| SP :      59     -14     :  45 | SP :      84      -2   5     :  86 |   6 |  92 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
2B Brent Gates               21| 2B :  57       5 -35     :  27 | 2B :  92       5 -16   5     :  86 |   6 |  92 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Greg Mathews              29| SP :      80       7     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $350k a |  $1.36M: $1.89M | p1407 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |  F *+  $707.1k   |  $1.36M: $1.89M |  p610 | St. Louis Cardinals  | *
SP Ricky Horton              31| SP :      77       4     :  81 |    :                         :   0 |   2 |  83 |          |  F *+    $500k   | $775.6k: $1.08M |  p379 | St. Louis Cardinals  | **^
3B Steve Lombardozzi         31| 3B :  79       4  -3     :  79 |    :                         :   0 |   2 |  81 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
2B Bert Pena                 31| 3B :  73       9  -4     :  77 |    :                         :   0 |   2 |  79 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Al Reyes                  20| MR :      61     -10     :  51 | MR :      78      -4  -1     :  72 |   6 |  78 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
1B Mark Johnson              23| 1B :  67       2 -24     :  45 | 1B :  86       2 -16  -2     :  70 |   6 |  76 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Rob Mallicoat             26| SP :      71      -2     :  69 | SP :      82     -20   2     :  64 |   6 |  75 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
CF Jeff Jackson              19| LF :  55       4 -29     :  29 | LF :  77       4  -6  -6     :  68 |   6 |  74 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.97)

AL
Eastern Division ----+
Toronto Blue Jays    | 101.3  97.9  99.1 | 104.0 105.0 108.8 |  87- 75 0.538 |  28- 35 0.444 |  81- 81 0.500 (10) 
Detroit Tigers       |  96.9  95.7  92.4 |  96.6  94.5  90.8 |  67- 95 0.413 |  34- 29 0.540 |  75- 87 0.463 (12) 
Boston Red Sox       | 100.2 100.1 100.3 |  92.2  90.0  81.2 |  65- 97 0.399 |  27- 36 0.429 |  66- 96 0.407 (15) 
New York (Y) Yankees |  96.9  94.4  90.9 |  89.3  89.0  77.3 |  54-108 0.330 |  25- 38 0.397 |  58-104 0.358 (17) 
Western Division ----+
Oakland Athletics    | 103.3 104.0 107.1 |  99.2  96.8  95.8 |  83- 79 0.513 |  37- 26 0.587 |  88- 74 0.543 ( 7) 
Seattle Mariners     | 102.6 102.2 104.7 |  96.7  97.3  94.0 |  80- 82 0.492 |  35- 28 0.556 |  84- 78 0.519 ( 8) 
Kansas City Royals   |  93.8  92.0  85.2 | 102.9 103.7 106.4 |  73- 89 0.451 |  37- 26 0.587 |  82- 80 0.506 ( 9) 
Texas Rangers        |  96.8  96.7  93.4 | 100.8  97.2  97.8 |  74- 88 0.455 |  29- 34 0.460 |  74- 88 0.457 (13) 
