  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
LF Willie McGee              33| CF :  94       8  14     : 116 |    :                         :   0 |   0 | 116 | -3---894 |  F *    $9.18M   |  $3.25M: $3.37M |  p540 | San Diego Padres     | **
SP Kevin Tapani              28| SP :      88      21     : 109 | SP :      83       0   7     :  90 |   5 | 114 |          |    *     $600k a |  $4.88M: $5.05M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           30| SS :  88      10   0     :  98 |    :                         :   0 |   3 | 101 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      72       6     :  78 | SP :      88      -9  12     :  92 |   6 |  98 |          |   6              |  $1.39M: $1.44M |  p801 | San Diego Padres     | +++
 C Mike Scioscia             33|  C :  92      -6  12     :  97 |    :                         :   0 |   0 |  97 | 51------ |  F *     $300k   |  $2.79M: $2.89M |  p752 | San Diego Padres     | *
CF Jerald Clark              29| LF :  86       3  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
MR Bill Latham               32| MR :      77      11     :  88 |    :                         :   0 |   1 |  89 |          |    *+~   $2.5M a |  $2.56M: $2.64M |  p469 | San Diego Padres     | ***
SP Jose Lima                 19| SP :      56     -11     :  45 | SP :      81      -5   5     :  82 |   6 |  88 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
SP Albie Lopez               21| SP :      57      -9     :  48 | SP :      72      -4  -4     :  64 |   6 |  70 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
 C Francisco Cabrera         25| 1B :  76       0 -12     :  64 | 1B :  69       0 -13 -18     :  39 |   6 |  70 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Tim Burke                 33| MR :      67       3     :  70 |    :                         :   0 |   0 |  70 |          |    *+  $368.6k a |   $697k:$721.3k |  p111 | *CEI* San Diego P... | **^
SP Rigo Beltran              22| SP :      63      -4     :  59 | SP :      69      -1  -7     :  61 |   6 |  67 |          |   9              |        :        |  p898 | San Diego Padres     | ++
3B Terry Francona            33| 1B :  75       2 -12     :  65 |    :                         :   0 |   0 |  65 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      54      -8     :  46 | MR :      70      -9  -4     :  57 |   6 |  63 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Fernando Hernandez        21| MR :      58      -5     :  53 | MR :      61      -3 -11     :  47 |   6 |  59 |          |                  |        :        |  p638 | San Diego Padres     | ++
3B Leo Gomez                 26| 3B :  70       3 -21     :  52 | 3B :  67       3 -22 -20     :  28 |   6 |  58 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      59      -8     :  51 | SP :      67     -22  -8     :  37 |   6 |  57 |          |   T              |        :        |  p747 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  68       2 -21     :  50 | RF :  71       2 -12 -15     :  47 |   6 |  56 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Brian DuBois              27| MR :      56      -7     :  49 | MR :      63     -31 -10     :  23 |   6 |  55 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      47     -15     :  32 | MR :      68     -15  -5     :  48 |   6 |  54 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Willie Blair              26| MR :      54      -8     :  46 | MR :      54     -30 -18     :   6 |   6 |  52 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Tom Fischer               25| SP :      53     -14     :  39 |    :      52     -28 -24     :  -1 |   6 |  45 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Mark Lewis                22| 2B :  51       8 -35     :  25 | SS :  65      10 -23 -17     :  35 |   6 |  41 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
RF Paul Coleman              21| RF :  54       3 -34     :  22 | RF :  64       3 -13 -22     :  32 |   6 |  38 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +
2B Matt Franco               23| 1B :  59       1 -29     :  31 |    :  46       1 -21 -40     : -14 |   6 |  37 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 111       2  22   9 : 145 | RF : 125       2  37  39  23 : 227 |   6 | 233 | -4---667 |   2*     $300k r |  $7.43M: $7.69M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  90      12   9   3 : 114 | 3B : 111      12  16  34  22 : 195 |   6 | 201 | -3893--- |   7              |  $2.79M: $2.89M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| 1B : 110       5  26   8 : 149 | 1B : 113       5  30  31  12 : 191 |   6 | 197 | -8665--- |    *     $300k a |   $7.9M: $8.17M |   p26 | St. Louis Cardinals  | +++-
CF Marquis Grissom           25| CF : 107       9  27     : 143 | CF : 114       9  18  36  13 : 189 |   6 | 195 | -2---797 |    *     $300k a |  $6.27M: $6.49M |  p126 | St. Louis Cardinals  | ***^
RF Alex Cole                 27| LF : 103       7  19   6 : 135 | LF : 117       7  10  36  20 : 189 |   6 | 195 | -2---988 |    *   $914.3k a |  $5.81M: $6.01M | p1399 | St. Louis Cardinals  | **^
 C Javy Lopez                21|  C :  96      -3  19     : 112 |  C : 115      -3  29  32   9 : 183 |   6 | 189 | 61------ |   5*     $300k r |  $4.41M: $4.57M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 120       7  36  23 : 186 |    :                         :   0 |   2 | 188 | -4---988 |  F *+      $9M   | $13.71M:$14.19M |  p864 | St. Louis Cardinals  | ****
SS Ricky Gutierrez           22| SS :  99      10  11     : 120 | SS : 105      10  25  23   6 : 170 |   6 | 176 | -3557444 |   9*     $300k r |  $2.56M: $2.64M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     110      43  11 : 164 | SP :      93      22  17     : 132 |   5 | 169 |          |    *+   $3.19Mx3 | $12.55M:$12.98M | p1406 | St. Louis Cardinals  | ***^
CF Tim Salmon                24| 1B :  82       2  -5     :  79 | LF : 116       2  -4  31  14 : 160 |   6 | 166 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Frank Viola               32| SP :     104      37   5 : 146 |    :                         :   0 |   1 | 147 |          |  F *    $5.05M   |  $9.76M: $10.1M |  p866 | St. Louis Cardinals  | ****
SP Mike Dunne                29| SP :     102      35   3 : 140 |    :                         :   0 |   4 | 144 |          |  F *+   $1.15M   |  $8.83M: $9.14M | p1400 | St. Louis Cardinals  | **^
SS Pokey Reese               19| SS :  60      11 -28     :  44 | SS :  99      11   1  18   1 : 130 |   6 | 136 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  58       0 -30     :  28 | RF : 111       0 -22  23   7 : 121 |   6 | 127 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Hideo Nomo                24| SP :      82      15     :  97 | SP :      93       7  17     : 117 |   6 | 123 |          |   3*     $464k r |  $3.48M: $3.61M | p1648 | St. Louis Cardinals  | +++++
3B Fernando Tatis            17| 3B :  49       4 -40     :  13 | 3B :  95       4  -3  10     : 106 |   6 | 112 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
CL Cecilio Guante            32| MR :      88      21   2 : 111 |    :                         :   0 |   1 | 112 |          |  F *     $8.8M   |  $5.34M: $5.53M |  p321 | St. Louis Cardinals  | **
SS Mike Mordecai             24| SS :  68      20 -10     :  78 | SS :  87      20 -18  15     : 105 |   6 | 111 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
CL Armando Benitez           19| SP :      80      13     :  93 | SP :      80      19   4     : 103 |   6 | 109 |          |    *     $300k r |  $3.02M: $3.13M |  p313 | St. Louis Cardinals  | +++++
SP Trever Miller             19| SP :      53     -13     :  40 | SP :      93      -7  17     : 103 |   6 | 109 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
1B Steve Cox                 17| 1B :  46       1 -41     :   6 | 1B :  96       1  -6  10     : 102 |   6 | 108 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
SS Spike Owen                31| 1B :  93       0   4     :  98 |    :                         :   0 |   2 | 100 | -3535--- |  F *+    $2.5M   | $929.3k:$961.7k |  p619 | St. Louis Cardinals  | **^
3B David Bell                20| 1B :  55       6 -28     :  33 | 1B :  88       6  -7   7     :  93 |   6 |  99 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Ray Holbert               21| SS :  67       7 -24     :  50 | SS :  85       7   0   0     :  93 |   6 |  99 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
MR Graeme Lloyd              25| MR :      73       7     :  80 | MR :      88      -8  12     :  92 |   6 |  98 |          |    *     $300k r |  $1.63M: $1.68M |  p125 | St. Louis Cardinals  | ++++
3B Jose Valentin             22| SS :  67      12 -20     :  59 | SS :  83      12  -7   3     :  91 |   6 |  97 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
MR Vince Horsman             25| MR :      75      10     :  85 | MR :      87      -6  10     :  91 |   6 |  97 |          |    *     $300k a |  $2.32M:  $2.4M | p1366 | St. Louis Cardinals  | +++++
SP Terry Clark               31| SP :      81      14     :  95 |    :                         :   0 |   2 |  97 |          |    *     $300k r |  $3.25M: $3.37M | p1398 | St. Louis Cardinals  | *^
1B Eddie Murray              36| DH :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -2------ |  F *     $3.5M   |  $2.09M: $2.16M |  p579 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              30|  C :  79       4   9     :  92 |    :                         :   0 |   3 |  95 | 84---1-1 |    *+    $350k a |  $2.09M: $2.16M | p1409 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  60       5 -29     :  36 | 2B :  90       5 -14   5     :  87 |   6 |  93 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
CL Kevin Wickander           27| MR :      76      10     :  87 | MR :      75     -11   1     :  65 |   6 |  93 |          |    *     $300k r |  $2.32M:  $2.4M | p1554 | St. Louis Cardinals  | ***
SP Jack Morris               37| SP :      89      23     : 112 |    :                         :   0 | -20 |  92 |          |  F *     $3.8M   |  $5.34M: $5.53M |  p567 | St. Louis Cardinals  | **^
1B Jim Lindeman              30| 1B :  87       1   0     :  88 |    :                         :   0 |   3 |  91 | -4252435 |    *+    $300k a |        :        | p1405 | St. Louis Cardinals  | *
SS Doug Strange              28| SS :  73      18  -8     :  82 | SS :  74      18 -21  -1     :  70 |   5 |  87 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
SP Lance Dickson             22| SP :      55     -11     :  44 | SP :      81      -9   6     :  78 |   6 |  84 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
CF Jeff Jackson              20| CF :  55       4 -30     :  29 | CF :  82       4  -7  -1     :  77 |   6 |  83 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
 C Bill Henderson            24| 1B :  75       0 -13     :  62 | 1B :  86       0 -11  -1     :  75 |   6 |  81 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Bruce Tanner              30| SP :      72       6     :  78 |    :                         :   0 |   3 |  81 |          |  F *+    $350k   |  $1.39M: $1.44M |  p824 | St. Louis Cardinals  | *^
MR Ricky Horton              33| SP :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |  F *+    $625k   |  $1.63M: $1.68M |  p379 | St. Louis Cardinals  | *
SP Woody Williams            26| SP :      67       1     :  68 | SP :      83     -17   7     :  74 |   6 |  80 |          |                  | $232.3k:$240.4k |  p335 | St. Louis Cardinals  | *
MR Greg Mathews              30| SP :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $350k a | $929.3k:$961.7k | p1407 | St. Louis Cardinals  | *
MR Matt Karchner             25| MR :      57      -6     :  51 | MR :      86     -24   9     :  71 |   6 |  77 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Scott Ruskin              29| MR :      68       4     :  72 |    :                         :   0 |   4 |  76 |          |    *+~   $300k a | $929.3k:$961.7k | p1540 | St. Louis Cardinals  | *^
3B Steve Lombardozzi         32| 2B :  78       6 -10     :  74 |    :                         :   0 |   1 |  75 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
LF Howie Clark               18| CF :  56       4 -28     :  32 | CF :  72       4   2 -10     :  68 |   6 |  74 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Rob Mallicoat             27| SP :      66       0     :  66 | SP :      70     -21  -6     :  44 |   6 |  72 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Paul Shuey                21| MR :      50     -12     :  38 | MR :      75     -11   1     :  65 |   6 |  71 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
3B Damion Easley             22| 3B :  61       5 -28     :  38 | 3B :  79       5 -13  -6     :  65 |   6 |  71 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
MR Pedro Borbon              24| MR :      58      -5     :  53 | MR :      76     -17   1     :  60 |   6 |  66 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.95)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.7 102.6 106.2 | 106.1 105.1 111.0 |  94- 68 0.582 |  83- 65 0.561 |  91- 71 0.562 ( 6) 
Detroit Tigers       |  96.1  97.0  92.9 |  99.8  98.0  97.7 |  73- 89 0.452 |  79- 69 0.534 |  85- 77 0.525 ( 8) 
Boston Red Sox       |  98.6  99.0  97.6 |  91.7  89.7  80.4 |  62-100 0.381 |  65- 83 0.439 |  70- 92 0.432 (13) 
New York (Y) Yankees |  99.2  97.5  96.7 |  87.5  85.6  71.3 |  52-110 0.322 |  61- 87 0.412 |  66- 96 0.407 (15) 
Western Division ----+
Oakland Athletics    | 100.9 101.4 102.3 |  97.9  96.0  93.7 |  78- 84 0.479 |  91- 57 0.615 |  98- 64 0.605 ( 3) 
Seattle Mariners     | 102.9 102.0 104.9 | 103.5 104.6 107.8 |  91- 71 0.561 |  83- 65 0.561 |  91- 71 0.562 ( 5) 
Texas Rangers        |  97.2  95.7  92.7 |  98.8  97.4  96.1 |  72- 90 0.442 |  68- 80 0.459 |  74- 88 0.457 (11) 
Kansas City Royals   |  94.6  92.4  86.4 | 102.8 106.4 108.7 |  76- 86 0.469 |  62- 86 0.419 |  69- 93 0.426 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 103.0 104.0 106.8 | 111.3 110.4 120.5 | 101- 61 0.624 |  80- 68 0.541 |  89- 73 0.549 ( 7) 
New York (M) Mets    |  99.4 102.7 102.1 | 103.6 106.5 109.6 |  90- 72 0.556 |  76- 72 0.514 |  84- 78 0.519 ( 9) 
Montreal Expos       |  99.1 101.1 100.1 |  92.3  89.6  80.8 |  64- 98 0.395 |  67- 81 0.453 |  73- 89 0.451 (12) 
Philadelphia Phil... |  97.5  96.3  93.7 |  98.6  98.4  97.0 |  73- 89 0.452 |  57- 91 0.385 |  63- 99 0.389 (16) 
Pittsburgh Pirates   |  92.8  93.3  85.7 |  81.9  81.0  60.1 |  34-128 0.210 |  51- 97 0.345 |  54-108 0.333 (18) 
Western Division ----+
San Diego Padres     | 108.1 107.7 115.1 | 113.9 111.4 123.9 | 109- 53 0.670 | 102- 46 0.689 | 111- 51 0.685 ( 1) 
Cincinnati Reds      | 103.0 104.2 107.0 | 106.3 107.4 113.1 |  96- 66 0.594 |  93- 55 0.628 | 101- 61 0.623 ( 2) 
Chicago Cubs         | 107.9 106.8 114.2 | 110.4 118.6 125.7 | 109- 53 0.673 |  87- 61 0.588 |  96- 66 0.593 ( 4) 
St. Louis Cardinals  |  99.9 101.5 101.4 |  97.8  97.4  95.0 |  78- 84 0.481 |  75- 73 0.507 |  82- 80 0.506 (10) 
Los Angeles Dodgers  |  96.0  95.0  90.7 |  96.0  96.6  92.5 |  67- 95 0.413 |  52- 96 0.351 |  58-104 0.358 (17) 
                     |              99.1 |              91.6 |

--- Non Top prospects ---
2B Fernando Vina             23| 1B :  88       5   5     :  98 | 3B : 105       7   8  22  10 : 153 |   6 | 159 | -8876--- |                  |  $1.16M:  $1.2M |  p430 | Philadelphia Phil... | +++-
2B Orlando Miller            23| SS :  89      14   4     : 107 | SS : 100      14   9  22   4 : 149 |   6 | 155 | -3638--- |                  | $929.3k:$961.7k |  p452 | Texas Rangers        | +++
SS Hanley Frias              18| SS :  53      18 -28     :  43 | SS :  96      18  -1  22   4 : 139 |   6 | 145 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
CF Willie Ansley             22| CF :  78       7  -3     :  83 | CF : 100       7   4  21     : 133 |   6 | 139 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SS Edgar Renteria            17| SS :  38      18 -43     :  13 | SS :  97      18 -14  23   6 : 130 |   6 | 136 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SS Pokey Reese               19| SS :  60      11 -28     :  44 | SS :  99      11   1  18   1 : 130 |   6 | 136 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
3B Scott Cooper              24| 3B :  85      13   4     : 102 | 3B :  93      13  -1  17   4 : 126 |   6 | 132 | -94931-4 |    *             | $929.3k:$961.7k | p1541 | New York (Y) Yankees | +++
CF Midre Cummings            20| CF :  65       8 -16     :  57 | CF :  97       8   3  18     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
RF Magglio Ordonez           18| RF :  67       1 -23     :  45 | RF :  98       1  13  11     : 123 |   6 | 129 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
2B Tim Bogar                 25| SS :  82      19   2     : 103 | SS :  89      19  -7  16     : 117 |   6 | 123 | -4889--- |                  | $464.6k:$480.9k |  p283 | New York (M) Mets    | ++
CF Ricky Ledee               18| CF :  60       6 -23     :  43 | CF :  93       6   6  12     : 116 |   6 | 122 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
SS Alex S. Gonzalez          19| SS :  57      20 -22     :  54 | SS :  85      20  -2  13     : 115 |   6 | 121 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
MR Tim Scott                 25| MR :      89      22   3 : 114 | MR :      87       8  10     : 105 |   6 | 120 |          |    *+            |  $5.81M: $6.01M | p1128 | Texas Rangers        | +++
SS David Howard              25| SS :  81      18   1     : 100 | SS :  88      18  -8  14     : 113 |   6 | 119 | -4999277 |                  | $232.3k:$240.4k | p1563 | Philadelphia Phil... | ++
CF Doug Glanville            22| CF :  62       8 -18     :  52 | CF :  97       8 -12  18     : 112 |   6 | 118 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
2B Frank Catalanotto         18| 2B :  52       4 -38     :  18 | 2B :  97       4  -2  11     : 110 |   6 | 116 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Don Peters                22| SP :      54     -13     :  41 | SP :      98     -10  22     : 110 |   6 | 116 |          |                  |        :        | p1612 | Montreal Expos       | +++
3B Kevin Young               23| 1B :  71       4 -14     :  61 | 1B :  98       4  -9  15     : 108 |   6 | 114 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
SP Shane Reynolds            24| SP :      77      10     :  87 | SP :      91       2  15     : 108 |   6 | 114 |          |                  |  $2.32M:  $2.4M |  p236 | Montreal Expos       | ++-
RF Basil Shabazz             20| CF :  61       4 -23     :  42 | LF :  93       5  -1  10     : 107 |   6 | 113 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
3B Edgardo Alfonzo           18| 3B :  55      12 -26     :  41 | 3B :  85      12   1   8     : 105 |   6 | 111 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SS Mike Mordecai             24| SS :  68      20 -10     :  78 | SS :  87      20 -18  15     : 105 |   6 | 111 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
