  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SP Kevin Tapani              28| SP :      90      21     : 111 | SP :      90      -8  13     :  95 |   5 | 116 |          |    *     $600k a |  $4.12M: $3.33M | p1469 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      87      22     : 110 |    :                         :   0 |   4 | 114 |          |    *+            |  $4.32M: $3.49M | p1292 | San Diego Padres     | ****^
LF Willie McGee              33| CF :  94       8  10     : 112 |    :                         :   0 |   0 | 112 | -3---894 |  F *    $9.18M   |  $1.96M: $1.58M |  p540 | San Diego Padres     | **
SS Alvaro Espinoza           30| SS :  83      10  12     : 105 |    :                         :   0 |   3 | 108 | -7767--- |    *+    $350k a |  $2.36M:  $1.9M |  p239 | San Diego Padres     | **^
SP Jose Lima                 19| SP :      59     -11     :  48 | SP :      83      -2   6     :  87 |   6 |  93 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
SP Tim Worrell               25| SP :      72       3     :  76 | SP :      89     -14  12     :  87 |   6 |  93 |          |   6              | $589.2k:$475.3k |  p801 | San Diego Padres     | +++
CF Jerald Clark              29| LF :  87       3  -4     :  86 |    :                         :   0 |   4 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | **
MR Ricardo Jordan            22| MR :      51      -9     :  42 | MR :      81     -12   7     :  76 |   6 |  82 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Rigo Beltran              22| SP :      64      -5     :  58 | SP :      76       1  -2     :  75 |   6 |  81 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Albie Lopez               21| SP :      55     -14     :  42 | SP :      79      -6   1     :  74 |   6 |  80 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Bill Latham               32| MR :      71       8     :  79 |    :                         :   0 |   1 |  80 |          |    *+~   $2.5M a |  $1.57M: $1.27M |  p469 | San Diego Padres     | ***
MR Tim Burke                 33| MR :      69       7     :  76 |    :                         :   0 |   0 |  76 |          |    *+  $368.6k a |  $1.37M: $1.11M |  p111 | *CEI* San Diego P... | ***
 C Francisco Cabrera         25| 1B :  77       0 -14     :  63 | 1B :  69       0 -11 -19     :  40 |   6 |  69 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            33| 1B :  76       2 -14     :  64 |    :                         :   0 |   0 |  64 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
3B Leo Gomez                 26| 1B :  72       0 -19     :  53 | 3B :  68       3 -17 -20     :  34 |   6 |  59 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      47     -13     :  34 | MR :      70     -15  -3     :  52 |   6 |  58 |          |                  |        :        |  p697 | San Diego Padres     | +++-
RF Tyrone Kingwood           23| RF :  70       2 -22     :  51 | RF :  72       2 -11 -16     :  47 |   6 |  57 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Fernando Hernandez        21| MR :      54      -6     :  49 | MR :      65      -7  -7     :  50 |   6 |  56 |          |                  |        :        |  p638 | San Diego Padres     | ++
2B Mark Lewis                22| SS :  53      10 -19     :  44 | SS :  63      10 -22 -11     :  40 |   6 |  50 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      57     -13     :  44 | SP :      64     -30 -13     :  21 |   6 |  50 |          |   T              |        :        |  p747 | San Diego Padres     | ++
SP Willie Blair              26| MR :      52      -8     :  44 |    :      45     -39 -25     : -18 |   6 |  50 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Brian DuBois              27| MR :      51      -9     :  42 | MR :      64     -43  -8     :  13 |   6 |  48 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Tom Fischer               25| SP :      53     -17     :  36 | SP :      56     -34 -21     :   1 |   6 |  42 |          |                  |        :        | p1592 | San Diego Padres     | +
RF Paul Coleman              21| RF :  55       3 -36     :  21 | RF :  64       3 -13 -23     :  30 |   6 |  36 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +
2B Matt Franco               23| 1B :  60       1 -31     :  30 |    :  49       1 -21 -39     : -10 |   6 |  36 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
CF Chad Mottola              20| DH :  51       0 -42     :   9 | DH :  60       0 -14 -29     :  16 |   6 |  22 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 114       2  22  12 : 150 | RF : 128       2  39  40  25 : 234 |   6 | 240 | -4---667 |   2*     $300k r |  $6.68M: $5.39M | p1452 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  23     : 139 | CF : 114       9  19  34  10 : 187 |   6 | 193 | -2---797 |    *     $300k a |  $4.52M: $3.64M |  p126 | St. Louis Cardinals  | ***^
SP Hideo Nomo                24| SP :     103      34   5 : 142 | SP :     114      23  37  12 : 186 |   6 | 192 |          |   3*     $464k r |  $7.66M: $6.18M | p1648 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF : 105       7  18   7 : 137 | LF : 114       7  15  31  15 : 181 |   6 | 187 | -2---988 |    *   $914.3k a |  $4.91M: $3.96M | p1399 | St. Louis Cardinals  | **
3B Delino Deshields          23| SS : 109       5  32     : 146 | SS : 111       5  28  32   5 : 180 |   6 | 186 | -8665--- |    *     $300k a |  $6.28M: $5.07M |   p26 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              23| 3B :  92      12   7   3 : 114 | 3B : 109      12  11  30  17 : 179 |   6 | 185 | -3893--- |   7*     $300k r |  $1.96M: $1.58M |  p287 | St. Louis Cardinals  | ++++
SS Ricky Gutierrez           22| SS : 100      10  29     : 139 | SS : 105      10  25  32   4 : 176 |   6 | 182 | -3557444 |   9*     $300k r |   $5.7M: $4.59M |  p213 | St. Louis Cardinals  | +++-
SP Trever Miller             19| MR :      52      -8     :  44 | SP :     118      -5  41  16 : 170 |   6 | 176 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Javy Lopez                21|  C :  97      -3  19     : 113 |  C : 112      -3  29  29   4 : 170 |   6 | 176 | 61------ |   5*     $300k r |  $3.73M: $3.01M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 115       7  28  17 : 167 |    :                         :   0 |   2 | 169 | -4---988 |  F *+      $9M   |  $8.84M: $7.13M |  p864 | St. Louis Cardinals  | ****
CL Armando Benitez           19| MR :      98      31   1 : 130 | SP :      99      38  22     : 158 |   6 | 164 |          |    *     $300k r |  $6.28M: $5.07M |  p313 | St. Louis Cardinals  | +++++
CF Tim Salmon                24| 1B :  84       2  -6     :  80 | LF : 116       2  -2  29  13 : 158 |   6 | 164 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     108      39  10 : 157 | SP :      98      10  21     : 129 |   5 | 162 |          |    *+   $3.19Mx3 |  $9.62M: $7.76M | p1406 | St. Louis Cardinals  | ***
SP Mike Dunne                29| SP :     101      32   3 : 136 |    :                         :   0 |   4 | 140 |          |  F *+   $1.15M   |  $6.87M: $5.54M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  63      11  -7     :  67 | SS :  95      11   1  23     : 130 |   6 | 136 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  60       0 -31     :  29 | RF : 111       1 -21  22   6 : 118 |   6 | 124 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Mike Mordecai             24| SS :  70      20   9     : 100 | SS :  88      20 -16  25     : 118 |   6 | 124 | -4499--- |                  |  $1.77M: $1.43M |  p775 | St. Louis Cardinals  | +++
CL Kevin Wickander           27| MR :      92      26     : 118 | MR :      81      -3   7     :  86 |   6 | 124 |          | I  *     $300k a |  $5.11M: $4.12M | p1554 | St. Louis Cardinals  | ***^
SP Frank Viola               32| SP :      95      26     : 121 |    :                         :   0 |   1 | 122 |          |  F *    $5.05M   |  $5.11M: $4.12M |  p866 | St. Louis Cardinals  | ****
SS Spike Owen                31| SS :  95       5  18     : 118 |    :                         :   0 |   2 | 120 | -3535--- |  F *+    $2.5M   |  $3.54M: $2.85M |  p619 | St. Louis Cardinals  | **^
MR Paul Shuey                22| MR :      49     -10     :  39 | MR :      99     -14  22     : 107 |   6 | 113 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  75      18  11     : 104 | SS :  79      18 -17  13     :  92 |   5 | 109 | -9788--- |    *     $300k a |  $2.16M: $1.74M | p1417 | St. Louis Cardinals  | *
3B Jose Valentin             22| SS :  69      12   0     :  81 | SS :  84      12  -6  13     : 102 |   6 | 108 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SP Jack Morris               37| SP :      98      29     : 127 |    :                         :   0 | -20 | 107 |          |  F *     $3.8M   |   $5.7M: $4.59M |  p567 | St. Louis Cardinals  | **^
3B Fernando Tatis            17| 3B :  53       4 -40     :  17 | 3B :  92       4  -2   5     :  99 |   6 | 105 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
SS Ray Holbert               22| SS :  69       7  -5     :  71 | SS :  87       7  -6  11     :  99 |   6 | 105 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
3B David Bell                20| 1B :  59       6 -27     :  38 | 2B :  90       6  -6   7     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
CL Cecilio Guante            32| MR :      83      19     : 102 |    :                         :   0 |   1 | 103 |          |  F *     $8.8M   |  $3.73M: $3.01M |  p321 | St. Louis Cardinals  | **
1B Jim Lindeman              30| 1B :  91       1   1     :  93 |    :                         :   0 |   3 |  96 | -4252435 |    *+    $300k a | $196.4k:$158.4k | p1405 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      82      13     :  94 |    :                         :   0 |   2 |  96 |          |    *     $300k r |  $2.55M: $2.06M | p1398 | St. Louis Cardinals  | *
1B Eddie Murray              36| DH : 100       0   7     : 107 |    :                         :   0 | -12 |  95 | -2------ |  F *     $3.5M   |  $1.37M: $1.11M |  p579 | St. Louis Cardinals  | **^
2B Brent Gates               22| 2B :  62       5 -27     :  40 | 2B :  90       5 -13   5     :  87 |   6 |  93 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
1B Steve Cox                 17| 1B :  49       1 -41     :   9 | 1B :  89       1  -6   2     :  86 |   6 |  92 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
SP Lance Dickson             22| MR :      47     -13     :  34 | SP :      88     -12  11     :  86 |   6 |  92 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Tom Pagnozzi              30|  C :  78       4   7     :  89 |    :                         :   0 |   3 |  92 | 84---1-1 |    *+    $350k a |  $1.37M: $1.11M | p1409 | St. Louis Cardinals  | *
MR Graeme Lloyd              25| MR :      73      10     :  82 | MR :      87     -14  12     :  85 |   6 |  91 |          |    *     $300k r |  $1.96M: $1.58M |  p125 | St. Louis Cardinals  | ++++
3B Steve Lombardozzi         32| SS :  79       6   3     :  88 |    :                         :   0 |   1 |  89 | -3775--- |    *+    $350k a | $589.2k:$475.3k |  p496 | St. Louis Cardinals  | *
 C Bill Henderson            24|  C :  77      -8  -5     :  64 | 1B :  88       0  -9   0     :  79 |   6 |  85 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Vince Horsman             25| MR :      71       8     :  79 | MR :      85     -16  10     :  79 |   6 |  85 |          |    *     $300k a |  $1.57M: $1.27M | p1366 | St. Louis Cardinals  | +++++
3B Damion Easley             22| SS :  62       6 -14     :  54 | SS :  82       6 -13   4     :  78 |   6 |  84 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
LF Howie Clark               18| CF :  58       4 -30     :  32 | CF :  76       4   0  -9     :  72 |   6 |  78 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Greg Mathews              30| SP :      72       3     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $350k a | $589.2k:$475.3k | p1407 | St. Louis Cardinals  | *
MR Ricky Horton              33| SP :      73       4     :  77 |    :                         :   0 |   0 |  77 |          |  F *+    $625k   | $785.6k:$633.7k |  p379 | St. Louis Cardinals  | *
MR Matt Karchner             25| MR :      58      -3     :  55 | MR :      87     -29  12     :  70 |   6 |  76 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Bruce Tanner              30| SP :      71       2     :  73 |    :                         :   0 |   3 |  76 |          |  F *+    $350k   | $392.8k:$316.9k |  p824 | St. Louis Cardinals  | *^
MR Scott Ruskin              29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *+~   $300k a | $785.6k:$633.7k | p1540 | St. Louis Cardinals  | *^
CF Jeff Jackson              20| CF :  55       4 -34     :  25 | CF :  79       4 -10  -6     :  66 |   6 |  72 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SP Woody Williams            26| SP :      67      -2     :  66 | SP :      77     -23  -1     :  53 |   6 |  72 |          |                  |        :        |  p335 | St. Louis Cardinals  | *
2B Bert Pena                 33| SS :  64      13  -5     :  72 |    :                         :   0 |   0 |  72 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
MR Rob Mallicoat             27| SP :      67      -2     :  65 | SP :      80     -27   2     :  55 |   6 |  71 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.3 102.5 105.7 | 109.6 106.8 115.8 |  97- 65 0.600 |  92- 66 0.582 |  94- 68 0.580 ( 5) 
Detroit Tigers       |  96.8  97.6  94.4 |  95.7  91.9  86.9 |  65- 97 0.402 |  81- 77 0.513 |  83- 79 0.512 ( 8) 
Boston Red Sox       |  98.8  99.7  98.4 |  89.3  86.8  74.5 |  57-105 0.350 |  70- 88 0.443 |  71- 91 0.438 (13) 
New York (Y) Yankees | 100.1  97.8  97.9 |  82.8  79.7  59.1 |  41-121 0.251 |  64- 94 0.405 |  65- 97 0.401 (15) 
Western Division ----+
Oakland Athletics    | 101.0 101.4 102.4 | 105.6 107.3 112.4 |  92- 70 0.570 |  96- 62 0.608 |  98- 64 0.605 ( 3) 
Seattle Mariners     | 102.5 101.8 104.2 | 104.1 104.9 108.7 |  91- 71 0.562 |  90- 68 0.570 |  92- 70 0.568 ( 6) 
Texas Rangers        |  97.8  96.5  94.2 |  97.8  97.5  95.2 |  72- 90 0.446 |  73- 85 0.462 |  75- 87 0.463 (11) 
Kansas City Royals   |  95.2  93.1  87.8 |  97.6  98.2  95.7 |  67- 95 0.414 |  66- 92 0.418 |  68- 94 0.420 (14) 

NL
Eastern Division ----+
Atlanta Braves       | 102.1 103.3 105.3 | 114.8 115.7 127.8 | 104- 58 0.644 |  85- 73 0.538 |  88- 74 0.543 ( 7) 
New York (M) Mets    |  99.7 102.7 102.3 | 105.3 109.7 114.1 |  93- 69 0.577 |  80- 78 0.506 |  82- 80 0.506 (10) 
Montreal Expos       |  99.2 101.4 100.6 |  85.9  81.8  64.7 |  48-114 0.298 |  72- 86 0.456 |  73- 89 0.451 (12) 
Philadelphia Phil... |  98.0  96.7  94.6 | 100.8 101.3 102.1 |  78- 84 0.483 |  63- 95 0.399 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  93.3  93.8  86.8 |  78.3  75.5  49.3 |  25-137 0.155 |  56-102 0.354 |  57-105 0.352 (17) 
Western Division ----+
San Diego Padres     | 106.5 106.7 112.7 | 120.1 118.3 134.4 | 113- 49 0.697 | 106- 52 0.671 | 109- 53 0.673 ( 1) 
Cincinnati Reds      | 102.6 103.6 106.1 | 104.4 105.8 109.9 |  93- 69 0.576 | 101- 57 0.639 | 103- 59 0.636 ( 2) 
Chicago Cubs         | 106.8 105.8 112.2 | 117.4 127.8 137.8 | 114- 48 0.705 |  93- 65 0.589 |  96- 66 0.593 ( 4) 
St. Louis Cardinals  | 100.2 101.5 101.7 |  95.1  93.5  88.2 |  72- 90 0.445 |  80- 78 0.506 |  82- 80 0.506 ( 9) 
Los Angeles Dodgers  |  96.2  94.2  90.0 |  95.4  97.6  93.0 |  67- 95 0.412 |  54-104 0.342 |  56-106 0.346 (18) 
                     |              99.6 |              99.5 |

--- Non Top prospects ---
MR Scott Service             25| MR :      60      -1     :  58 | MR :     144     -27  61  36 : 213 |   6 | 219 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
2B Orlando Miller            23| SS :  94      14  26     : 134 | SS : 105      14  13  35   8 : 174 |   6 | 180 | -3638--- |                  |  $5.11M: $4.12M |  p452 | Texas Rangers        | +++
MR Brendan Donnelly          21| MR :      50     -10     :  40 | MR :     120     -11  40  16 : 165 |   6 | 171 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Tim Scott                 25| MR :     105      37   7 : 149 | MR :     107      18  29   5 : 159 |   6 | 165 |          |    *+            |  $8.64M: $6.97M | p1128 | Texas Rangers        | +++
MR Felix Rodriguez           20| MR :      47     -13     :  34 | MR :     119     -14  39  15 : 158 |   6 | 164 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Ricky Bottalico           23| MR :      53      -7     :  45 | MR :     119     -19  39  15 : 153 |   6 | 159 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SS Hanley Frias              18| SS :  55      18  -9     :  64 | SS :  98      18  -3  32   5 : 150 |   6 | 156 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
2B Fernando Vina             23| SS :  88       6  12     : 106 | 3B : 106       7   7  22   9 : 150 |   6 | 156 | -8876--- |                  |  $2.36M:  $1.9M |  p430 | Philadelphia Phil... | +++-
MR Josias Manzanillo         24| MR :      65       3     :  68 | MR :     115     -15  36  12 : 148 |   6 | 154 |          |    *             | $589.2k:$475.3k | p1215 | Boston Red Sox       | ++++
SS Pokey Reese               19| SS :  63      11  -7     :  67 | SS :  95      11   1  23     : 130 |   6 | 136 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Willie Ansley             22| CF :  78       8  -7     :  79 | CF : 100       8   3  19     : 129 |   6 | 135 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
2B Tim Bogar                 25| SS :  86      19  24     : 129 | SS :  88      19  -2  23     : 129 |   6 | 135 | -4889--- |                  |  $4.71M:  $3.8M |  p283 | New York (M) Mets    | ++
CF Quilvio Veras             21| 2B :  74       8 -12     :  70 | 2B :  98       8   6  16     : 128 |   6 | 134 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++
SS Alex S. Gonzalez          19| SS :  61      20  -1     :  80 | SS :  85      20  -1  21     : 125 |   6 | 131 | -3339722 |                  |        :        |  p295 | Montreal Expos       | +++
CF Midre Cummings            20| CF :  68       8 -17     :  59 | CF :  96       8   3  15     : 121 |   6 | 127 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
RF Magglio Ordonez           18| RF :  68       1 -25     :  44 | RF :  98       1  10   9     : 119 |   6 | 125 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SP Ty Hill                   20| SP :      56     -13     :  44 | SP :     100      -4  23     : 119 |   6 | 125 |          |                  |        :        | p1617 | Montreal Expos       | +++
SS Royce Clayton             22| SS :  69      20   8     :  98 | SS :  84      20  -6  21     : 119 |   6 | 125 | -4449--- |                  |  $1.57M: $1.27M |  p175 | Texas Rangers        | ++
SS David Howard              25| SS :  81      18  18     : 117 | SS :  86      18  -7  21     : 119 |   6 | 125 | -4999277 |                  |  $3.54M: $2.85M | p1563 | Philadelphia Phil... | ++
SS Mike Mordecai             24| SS :  70      20   9     : 100 | SS :  88      20 -16  25     : 118 |   6 | 124 | -4499--- |                  |  $1.77M: $1.43M |  p775 | St. Louis Cardinals  | +++
SS Edgar Renteria            17| SS :  37      18 -26     :  29 | SS :  91      18 -18  26     : 117 |   6 | 123 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
