  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
3B Andres Thomas             27| 3B :  66       4 -14     :  56 | 3B :  87       4 -27   6     :  71 |   6 |  77 | -3776--- |    *+            |        :        |  p832 | Los Angeles Dodgers  | *
3B Pedro Castellano          20| 3B :  54      11 -19     :  47 | 3B :  72      11 -12  -1     :  70 |   6 |  76 | -4897--- |                  |        :        |  p671 | Los Angeles Dodgers  | +
SS Jose Vizcaino             22| SS :  73       9 -13     :  70 | SS :  71       9  -3 -10     :  67 |   6 |  76 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
MR Yorkis Perez              23| MR :      63       7     :  70 | MR :      67      -8  -3     :  56 |   6 |  76 |          |    *+    $350k a |  $1.45M: $1.79M | p1443 | Los Angeles Dodgers  | *^
 C Greg Myers                24|  C :  66      10  -6     :  70 |  C :  56      10 -18 -18     :  31 |   6 |  76 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
SP Armando Reynoso           24| SP :      66       4     :  70 | SP :      73      -6  -1     :  66 |   6 |  76 |          |    *             | $827.6k: $1.02M | p1108 | Los Angeles Dodgers  | +-
SP Mike Gardiner             25| SP :      66       4     :  70 | SP :      68     -12  -6     :  50 |   6 |  76 |          |                  | $827.6k: $1.02M |  p364 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
SP John Smiley               25| SP :      80      17     :  98 | SP :     148       2  73  52 : 275 |   6 | 281 |          |    *     $300k a |  $3.52M: $4.35M |  p971 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      58      -5     :  53 | SP :     145      -2  71  50 : 264 |   6 | 270 |          |   2              |        :        |   p63 | San Diego Padres     | +++++
SP Kevin Tapani              27| SP :     121      58  34 : 213 | SP :     132      36  58  37 : 262 |   6 | 268 |          |    *     $300k a | $19.03M:$23.56M | p1469 | San Diego Padres     | **^
MR Donn Pall                 29| MR :     123      58  41 : 222 |    :                         :   0 |   4 | 226 |          |    *    $2.45M a | $20.69M:$25.61M | p1393 | San Diego Padres     | *^
3B Ken Caminiti              27| 3B : 114       8  39  16 : 177 | 3B : 120       8  21  44  23 : 216 |   6 | 222 | -4483--- |    *    $2.24M a | $11.38M:$14.08M | p1337 | San Diego Padres     | ***
MR Jeff Brantley             27| MR :     119      55  37 : 211 | MR :     116      33  39  23 : 211 |   6 | 217 |          |    *+   $1.16M a | $19.03M:$23.56M | p1248 | San Diego Padres     | ****
1B John Olerud               22| 1B :  87       3  -5     :  85 | 1B : 129       3  11  41  23 : 206 |   6 | 212 | -5---1-1 |   4              |        :        |   p43 | San Diego Padres     | +++++
CL Bryan Harvey              27| MR :     106      43  26 : 175 | MR :     119      21  41  25 : 206 |   6 | 212 |          |    *+    $6.8Mx2 | $14.48M:$17.93M |  p990 | San Diego Padres     | ****^
2B Roberto Alomar            23| 2B : 107      11  19   7 : 144 | 2B : 115      11  27  33  18 : 204 |   6 | 210 | -3932--- |    *     $300k a |  $5.38M: $6.66M | p1345 | San Diego Padres     | ****
RF Mark Whiten               24| RF : 102       3  17     : 121 | RF : 122       3  18  38  17 : 198 |   6 | 204 | -3335667 |   5              |  $3.52M: $4.35M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               22|  C :  95       3  16   6 : 120 |  C : 117       3  19  36  22 : 197 |   6 | 203 | 61------ |   3              |  $4.55M: $5.63M |   p15 | San Diego Padres     | +++++
MR Dennis Eckersley          36| MR :     119      55  38 : 213 |    :                         :   0 | -12 | 201 |          |  F *      $12M   | $19.45M:$24.07M |  p235 | San Diego Padres     | ****^
 C Sandy Alomar              24|  C :  85      18  21  11 : 135 |  C : 105      18   1  39  25 : 188 |   6 | 194 | T2-1---- |    *     $300k a |  $6.62M: $8.19M | p1346 | San Diego Padres     | **^
MR Wayne Edwards             26| MR :     109      46  29 : 185 | MR :      69      26  -1     :  94 |   6 | 191 |          |  F *     $600k   | $15.72M:$19.46M | p1387 | San Diego Padres     | *^
LF Kevin Mitchell            29| RF : 118       4  34  10 : 165 |    :                         :   0 |   4 | 169 | -4144767 |    *+   $5.37M a |   $9.1M:$11.27M | p1058 | San Diego Padres     | ***^
CF Randy Ready               31| RF : 115       6  33   9 : 164 |    :                         :   0 |   2 | 166 | -3543888 |    *    $2.86M a |   $8.9M:$11.01M |  p678 | San Diego Padres     | **^
1B John Kruk                 30| DH : 119       0  24  10 : 153 |    :                         :   0 |   3 | 156 | -3---434 |    *+   $4.03M a |  $7.03M: $8.71M | p1352 | San Diego Padres     | ***
SS Bip Roberts               27| 3B :  95       8  19     : 123 | 3B : 104       8   2  27   7 : 149 |   6 | 155 | -3887--- |    *     $3.3M a |  $3.93M: $4.87M |  p967 | San Diego Padres     | ***
SP Charlie Leibrandt         34| SP :      93      30   6 : 129 |    :                         :   0 |  -2 | 127 |          |  F *    $1000k   |  $7.45M: $9.22M |  p484 | San Diego Padres     | **^
CF Glenn Braggs              28| RF :  92       7  11     : 111 | RF :  96       7  -2  17     : 117 |   5 | 122 | -2---999 |  F *+      $2M   |  $2.28M: $2.82M | p1309 | San Diego Padres     | **
RF Tony Gwynn                30| RF :  98       4  14     : 116 |    :                         :   0 |   3 | 119 | -2---357 |    *    $15.7Mx3 |   $2.9M: $3.59M |  p331 | San Diego Padres     | ****
CF F.P. Santangelo           23| LF :  64      -1 -25     :  39 | LF : 106      -1 -16  19     : 108 |   6 | 114 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
2B Luis Sojo                 26| SS :  86       9   0     :  95 | SS :  92       9  -5  11     : 106 |   6 | 112 | -9867663 |    *     $810k a |        :        | p1439 | San Diego Padres     | **^
3B Leo Gomez                 25| 3B :  80       2  -2     :  80 | 3B :  97       2  -8  14     : 105 |   6 | 111 | -3462--- |   8*             |        :        | p1438 | San Diego Padres     | ++-
SP Fernando Valenzuela       30| SP :      85      22     : 107 |    :                         :   0 |   3 | 110 |          |    *+   $12.4Mx5 |  $4.55M: $5.63M |  p860 | San Diego Padres     | ****^
SP Doug Drabek               28| SP :      83      20     : 104 | SP :      89      -5  15     :  99 |   5 | 109 |          |    *    $4.87M a |  $4.14M: $5.12M | p1011 | San Diego Padres     | ****^
2B Wally Backman             31| 1B : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -3433--- |  F *     $500k   |  $1.24M: $1.54M |   p21 | San Diego Padres     | *^
SS Alvaro Espinoza           29| 3B :  86       7   9     : 101 |    :                         :   0 |   4 | 105 | -8877--- |    *+    $350k a |  $1.86M:  $2.3M |  p239 | San Diego Padres     | *
SP Roger Salkeld             19| SP :      58      -5     :  53 | SP :      84       2  10     :  96 |   6 | 102 |          |   1              |        :        |  p439 | San Diego Padres     | +++++
SP Jimmy Jones               26| SP :      78      15     :  94 | SP :      84      -5  10     :  90 |   6 | 100 |          |    *     $300k a |   $3.1M: $3.84M | p1351 | San Diego Padres     | **^
SP Tim Worrell               23| SP :      68       6     :  74 | SP :      84      -2  10     :  92 |   6 |  98 |          |                  |  $1.24M: $1.54M |  p801 | San Diego Padres     | ++
CF Jerald Clark              27| LF :  78       3  -7     :  73 | LF :  92       3 -15   8     :  88 |   6 |  94 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
 C Geno Petralli             31| DH :  91       0  -4     :  87 |    :                         :   0 |   2 |  89 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **
SP Al Leiter                 25| SP :      72       9     :  81 | SP :      81      -7   6     :  80 |   6 |  87 |          |    *     $300k a |  $1.86M:  $2.3M | p1019 | San Diego Padres     | **
MR Jeff Gray                 27| MR :      69      12     :  81 | MR :      72     -16   1     :  57 |   6 |  87 |          |    *+    $300k r |  $2.48M: $3.07M | p1292 | San Diego Padres     | ***^
MR Tim Burke                 32| MR :      72      14     :  86 |    :                         :   0 |   1 |  87 |          |    *+  $368.6k a |   $2.9M: $3.59M |  p111 | *CEI* San Diego P... | *
SP Rod Nichols               27| SP :      71       8     :  80 | SP :      71     -14  -3     :  55 |   6 |  86 |          |    *+            |  $1.66M: $2.05M | p1421 | San Diego Padres     | *
MR Craig Lefferts            33| MR :      70      13     :  83 |    :                         :   0 |   0 |  83 |          |    *    $1.16M a |  $2.69M: $3.33M |  p483 | San Diego Padres     | *^
MR Mike Walters              33| MR :      70      13     :  83 |    :                         :   0 |   0 |  83 |          |  F *+    $500k   |  $2.69M: $3.33M | p1078 | San Diego Padres     | *^
RF Paul Coleman              20| RF :  67       2 -19     :  50 | RF :  78       2   1  -7     :  74 |   6 |  80 | -2---336 |                  |        :        | p1607 | San Diego Padres     | +
CF Kevin Dean                23| SS :  63       8 -25     :  46 | SS :  83       8 -17   0     :  74 |   6 |  80 | -2226272 |   T              |        :        | p1568 | San Diego Padres     | ++-
MR Ed Vosberg                29| MR :      67      10     :  76 |    :                         :   0 |   4 |  80 |          |    *     $300k a |  $2.07M: $2.56M | p1357 | San Diego Padres     | **^
MR Jeff Shaw                 24| MR :      65       8     :  73 | MR :      69      -8  -1     :  60 |   6 |  79 |          |    *     $300k r |  $1.66M: $2.05M | p1450 | San Diego Padres     | +++++
CL Sherman Corbett           28| MR :      62       6     :  68 | MR :      65     -26  -5     :  34 |   5 |  73 |          |    *+            |  $1.24M: $1.54M |  p983 | San Diego Padres     | *^
2B Mark Lewis                21| SS :  52       9 -35     :  26 | SS :  79       9 -20  -3     :  64 |   6 |  70 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      61      -2     :  58 | SP :      62     -12 -12     :  39 |   6 |  64 |          |                  |        :        |  p747 | San Diego Padres     | +
3B Terry Francona            31| 3B :  74      -2 -12     :  60 |    :                         :   0 |   2 |  62 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Albie Lopez               19| SP :      54      -8     :  46 | SP :      65      -1  -9     :  55 |   6 |  61 |          |   9              |        :        |  p477 | San Diego Padres     | ++-
MR Brian DuBois              25| MR :      54      -1     :  52 | MR :      49     -25 -18     :   6 |   6 |  58 |          |    *             |        :        | p1323 | San Diego Padres     | +
MR Rigo Beltran              21| MR :      49      -5     :  44 | SP :      65      -7 -10     :  48 |   6 |  54 |          |                  |        :        |  p898 | San Diego Padres     | ++++

--- St. Louis Cardinals ---
RF Alex Cole                 25| RF : 106       6  25   1 : 138 | RF : 122       6  18  42  21 : 208 |   6 | 214 | -2---988 |    *     $300k a |  $5.17M:  $6.4M | p1399 | St. Louis Cardinals  | **
CF Tim Salmon                22| RF :  79       3  -6     :  75 | RF : 129       3   3  45  24 : 203 |   6 | 209 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SS Mike Mordecai             23| SS :  64      19 -12     :  71 | SS : 118      19 -16  47  30 : 197 |   6 | 203 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
1B Juan Gonzalez             21| RF :  80       3  -5     :  78 | RF : 124       3   8  40  19 : 193 |   6 | 199 | -4---667 |   2              |        :        | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              21| 3B :  62      11 -11     :  62 | 3B : 112      11 -10  38  18 : 169 |   6 | 175 | -3893--- |   5              |        :        |  p287 | No Team              | ++++
LF Ricky Gutierrez           20| SS :  81       9  -5     :  85 | SS : 108       9  15  27  10 : 168 |   6 | 174 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
2B Jack Howell               29| 3B : 106      12  34  11 : 163 |    :                         :   0 |   4 | 167 | -4796--- |    *+   $3.02M a |  $9.31M:$11.52M |  p384 | St. Louis Cardinals  | ***
 C Javy Lopez                20|  C :  90       4  12   2 : 108 |  C : 102       4  24  22   8 : 160 |   6 | 166 | 61------ |   8              |   $2.9M: $3.59M |   p53 | St. Louis Cardinals  | +++-
2B Delino Deshields          22| 3B :  91       2   9     : 102 | 1B : 110       5  15  25   6 : 160 |   6 | 166 | -8665--- |   6*     $300k r |  $1.86M:  $2.3M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           23| CF : 107       9  17   3 : 135 | CF : 102       9  27  19   2 : 159 |   6 | 165 | -2---797 |   4*     $300k r |  $3.93M: $4.87M |  p126 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| RF : 113       7  32   9 : 161 |    :                         :   0 |   3 | 164 | -5---999 |    *+      $9Mx2 |  $8.48M: $10.5M |  p864 | St. Louis Cardinals  | **^
3B Jose Valentin             21| 3B :  61       9 -14     :  57 | SS : 105      14 -11  28  11 : 146 |   6 | 152 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
SS Pokey Reese               17| SS :  63      10 -23     :  50 | SS : 102      10   7  21   4 : 145 |   6 | 151 | -3767--- |                  |        :        |  p415 | No Team              | ++-
LF Rusty Greer               22| RF :  48       1 -39     :  11 | RF : 117       1 -28  31  10 : 132 |   6 | 138 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
 C Bill Henderson            22|  C :  67       0 -15     :  52 |  C : 101       0  -9  17   3 : 111 |   6 | 117 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
1B Eddie Murray              35| DH : 109       0  14     : 123 |    :                         :   0 |  -6 | 117 | -2------ |    *     $3.5Mx2 |   $2.9M: $3.59M |  p579 | St. Louis Cardinals  | **^
SP Joe Magrane               26| SP :      86      23     : 109 | SP :      81       3   7     :  90 |   6 | 115 |          |    *+   $3.19Mx4 |  $4.76M: $5.89M | p1406 | St. Louis Cardinals  | ****
SS Spike Owen                29| SS :  99       3   7     : 110 |    :                         :   0 |   4 | 114 | -3535--- |    *+    $2.5Mx2 |  $1.45M: $1.79M |  p619 | St. Louis Cardinals  | **^
SP Frank Viola               30| SP :      86      23     : 109 |    :                         :   0 |   3 | 112 |          |    *    $5.05Mx2 |  $4.76M: $5.89M |  p866 | St. Louis Cardinals  | ****
SP Mike Dunne                28| SP :      84      21     : 105 | SP :      79      -4   5     :  79 |   5 | 110 |          |    *+   $1.15M a |  $4.34M: $5.38M | p1400 | St. Louis Cardinals  | **^
1B Jim Lindeman              29| RF :  97       0   9     : 106 |    :                         :   0 |   4 | 110 | -4252435 |    *             |  $1.86M:  $2.3M | p1405 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  61       4 -19     :  45 | 3B :  96       4 -11  15     : 103 |   6 | 109 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
2B Brent Gates               20| 2B :  54       5 -39     :  20 | 2B :  97       5 -12  10     : 101 |   6 | 107 | -2721--- |                  |        :        | p1144 | No Team              | ++-
3B Jose Oquendo              27| 3B :  78       1  -5     :  74 | 1B :  99       4 -15  13     : 101 |   6 | 107 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *^
CF Dale Murphy               34| CF :  92      12   5     : 108 |    :                         :   0 |  -2 | 106 | -3---4T4 |  F *+  $13.55M   |  $1.03M: $1.28M |  p575 | St. Louis Cardinals  | **
CF Jeff Jackson              19| LF :  64       4 -20     :  47 | LF :  88       4   3   5     :  99 |   6 | 105 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Greg Mathews              28| SP :      79      16     :  95 | SP :      78      -9   4     :  72 |   5 | 100 |          |    *+    $350k a |  $3.31M:  $4.1M | p1407 | St. Louis Cardinals  | *
 C Tom Pagnozzi              28|  C :  77      11   6     :  94 |  C :  79      11 -17   6     :  79 |   5 |  99 | 84---1-1 |    *+    $300k a |  $1.24M: $1.54M | p1409 | St. Louis Cardinals  | *
CF Roger Cedeno              16| LF :  44       2 -42     :   4 | LF :  90       2 -12   5     :  85 |   6 |  91 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | ++
3B David Bell                18| 3B :  51       4 -29     :  26 | 3B :  85       4  -8   4     :  85 |   6 |  91 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Ricky Horton              31| SP :      76      13     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $500k   |  $2.69M: $3.33M |  p379 | St. Louis Cardinals  | ***
SP Jack Morris               35| SP :      80      17     :  97 |    :                         :   0 |  -6 |  91 |          |    *     $3.8Mx2 |  $3.52M: $4.35M |  p567 | St. Louis Cardinals  | ***
2B Bert Pena                 31| 3B :  77       9   2     :  88 |    :                         :   0 |   2 |  90 | -3787--- |    *+    $350k a | $413.8k:$512.1k |  p635 | St. Louis Cardinals  | *
SS Doug Strange              26| SS :  72      16  -7     :  81 | SS :  71      16 -19  -3     :  65 |   6 |  87 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
SP Terry Clark               30| SP :      72       9     :  82 |    :                         :   0 |   3 |  85 |          |    *             |  $1.86M:  $2.3M | p1398 | St. Louis Cardinals  | *^
MR Randy O'Neal              30| SP :      71       8     :  79 |    :                         :   0 |   3 |  82 |          |    *+  $707.1k a |  $1.66M: $2.05M |  p610 | St. Louis Cardinals  | *
2B Jeff Frye                 24| DH :  67       0 -28     :  39 | DH :  91       0 -17   1     :  75 |   6 |  81 | -251---- |                  |        :        |  p625 | St. Louis Cardinals  | +
3B Steve Lombardozzi         30| 3B :  77       4  -3     :  78 |    :                         :   0 |   3 |  81 | -3775--- |    *+            |        :        |  p496 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      73      10     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+    $500k   |  $2.07M: $2.56M |  p539 | St. Louis Cardinals  | *^
SP Bruce Tanner              29| SP :      68       5     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a |  $1.03M: $1.28M |  p824 | St. Louis Cardinals  | *
 C Tom Lampkin               27|  C :  65      11  -6     :  70 |  C :  63      11 -28 -10     :  36 |   6 |  76 | 8------- |                  |        :        | p1544 | St. Louis Cardinals  | *
CF Curt Ford                 30| DH :  84       0 -11     :  73 |    :                         :   0 |   3 |  76 | -----212 |    *+            |        :        |  p266 | St. Louis Cardinals  | *
 C Brian Johnson             24|  C :  73      -2 -11     :  60 | 1B :  81       4 -11  -5     :  69 |   6 |  75 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | +
MR Scott Ruskin              27| MR :      62       6     :  68 | MR :      66     -23  -4     :  39 |   6 |  74 |          |    *+    $300k r |  $1.24M: $1.54M | p1540 | St. Louis Cardinals  | **^
SP Woody Williams            24| SP :      59      -4     :  55 | SP :      78     -14   3     :  67 |   6 |  73 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
 C Jody Davis                34|  C :  63      15  -4     :  74 |    :                         :   0 |  -2 |  72 | 91------ |  F *     $1.5M   |        :        |  p191 | St. Louis Cardinals  | **^
1B Mark Johnson              23| 1B :  54       2 -38     :  18 | 1B :  88       2 -26   0     :  64 |   6 |  70 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
CL Cecilio Guante            31| MR :      62       6     :  68 |    :                         :   0 |   2 |  70 |          |    *     $8.8Mx2 |  $1.24M: $1.54M |  p321 | St. Louis Cardinals  | ****
SP Kurt Kepshire             31| SP :      65       3     :  68 |    :                         :   0 |   2 |  70 |          |    *+            | $620.7k:$768.2k |  p431 | St. Louis Cardinals  | *
SP Gil Heredia               25| SP :      63       0     :  63 | SP :      70     -16  -4     :  50 |   6 |  69 |          |                  |        :        |  p289 | St. Louis Cardinals  | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 103.0  99.8 102.8 | 110.3 112.2 121.0 |  98- 64 0.607 |   0-  0 0.500 |  98- 64 0.605 ( 4) 
Boston Red Sox       | 100.5 100.1 100.6 |  91.4  87.6  77.5 |  61-101 0.378 |   0-  0 0.500 |  61-101 0.377 (14) 
