  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
 C Tom Pagnozzi              28|  C :  83      10   5     :  97 |  C :  87      10  -8  11     :  99 |   5 | 104 | 84---1-1 |    +    $300k a | $774.7k: $1.31M | p1409 | St. Louis Cardinals  | *
SS Ray Holbert               19| SS :  75       3 -13     :  66 | SS :  89       3  -3   5     :  95 |   6 | 101 | -2225-2- |                 |        :        |  p713 | St. Louis Cardinals  | +
3B Geronimo Pena             23| 2B :  80       7   8     :  95 | 2B :  80       7  -4   6     :  88 |   6 | 101 | -3776--- |    +            |  $1.24M: $2.09M | p1442 | St. Louis Cardinals  | +
SP Bruce Tanner              28| SP :      70      14     :  84 | SP :      87     -11  17     :  93 |   5 |  98 |          |    +    $350k a |  $2.17M: $3.65M |  p824 | St. Louis Cardinals  | *
2B Bert Pena                 31| 3B :  81      10   5     :  96 |    :                         :   0 |   2 |  98 | -3787--- |    +    $350k a | $774.7k: $1.31M |  p635 | St. Louis Cardinals  | *
 C Javy Lopez                19|  C :  79       3  -6     :  75 |  C :  85       3   1   2     :  91 |   6 |  97 | 61------ |   7             |        :        |   p53 | St. Louis Cardinals  | +++-
LF Ivan Calderon             28| 1B :  86       1  -3     :  84 | 1B :  91       1  -5   5     :  92 |   5 |  97 | -3---545 |  F +    $350k   |        :        |  p122 | St. Louis Cardinals  | *
LF Lonnie Smith              34| DH :  95       0   4     :  99 |    :                         :   0 |  -2 |  97 | -1---542 |                 | $619.8k: $1.04M |  p783 | St. Louis Cardinals  | **
2B Mickey Morandini          24| 2B :  82       1   5     :  87 | 2B :  86       1  -4   6     :  89 |   6 |  95 | -25----- |                 | $774.7k: $1.31M |  p570 | St. Louis Cardinals  | +
SP Randy O'Neal              29| SP :      73      17     :  90 |    :                         :   0 |   4 |  94 |          |    +  $707.1k a |  $2.63M: $4.44M |  p610 | St. Louis Cardinals  | *
1B Mark Johnson              22| 1B :  73       2 -15     :  61 | 1B :  89       2 -10   5     :  86 |   6 |  92 | -5------ |                 |        :        | p1014 | St. Louis Cardinals  | ++
 C Tom Lampkin               26|  C :  77      10  -1     :  85 |  C :  80      10 -12   4     :  82 |   6 |  91 | 8------- |                 |        :        | p1544 | St. Louis Cardinals  | *
MR Cecilio Guante            30| MR :      73      13     :  86 |    :                         :   0 |   3 |  89 |          |         $8.8Mx3 |  $2.01M: $3.39M |  p321 | St. Louis Cardinals  | ***^
3B Craig Wilson              25| 3B :  74       8  -3     :  79 | 3B :  81       8 -14   5     :  80 |   6 |  86 | -33833-1 |                 |        :        | p1410 | St. Louis Cardinals  | +
 C Bill Henderson            22| 1B :  80       1  -9     :  71 | 1B :  84       1  -3  -2     :  79 |   6 |  85 | 53---1-1 |                 |        :        | p1577 | St. Louis Cardinals  | ++
CF Jesus Tavarez             19| RF :  76       7 -11     :  71 | RF :  77       7  -2  -5     :  77 |   6 |  83 | -2---778 | I               |        :        |  p845 | St. Louis Cardinals  | +
 C Tom Nieto                 29| 1B :  85       0  -5     :  79 |    :                         :   0 |   4 |  83 | 42------ |    +            |        :        |  p593 | St. Louis Cardinals  | *
2B Jeff Frye                 23| 2B :  78      -2  -2     :  74 | 2B :  82      -2  -6   0     :  74 |   6 |  80 | -251---- |                 |        :        |  p625 | St. Louis Cardinals  | +
SP Joe Hesketh               31| SP :      67      11     :  78 |    :                         :   0 |   2 |  80 |          |                 |   $1.7M: $2.87M |  p369 | St. Louis Cardinals  | *
SP Terry Clark               29| SP :      65      10     :  75 |    :                         :   0 |   4 |  79 |          |                 |  $1.55M: $2.61M | p1398 | St. Louis Cardinals  | *
CF Curt Ford                 29| DH :  83       0  -8     :  75 |    :                         :   0 |   4 |  79 | -----323 |    +            |        :        |  p266 | St. Louis Cardinals  | *
MR Graeme Lloyd              23| SP :      51      -5     :  46 | SP :      80     -18  10     :  72 |   6 |  78 |          |                 |        :        |  p125 | St. Louis Cardinals  | ++++
3B Scott Coolbaugh           24| 3B :  77       2  -7     :  72 | 3B :  81       2  -9  -2     :  72 |   6 |  78 | -33623-1 |                 |        :        |  p199 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.75)

AL
Eastern Division ----+
Toronto Blue Jays    | 104.2 103.0 107.1 | 108.4 109.7 117.1 |  99- 63 0.611 |  62- 46 0.574 |  95- 67 0.586 ( 4) 
Boston Red Sox       | 100.6 100.6 101.2 |  95.0  95.8  90.6 |  74- 88 0.457 |  53- 55 0.491 |  78- 84 0.481 (10) 
Detroit Tigers       |  98.8  98.0  96.8 |  93.4  90.8  83.4 |  64- 98 0.394 |  56- 52 0.519 |  77- 85 0.475 (12) 
New York (Y) Yankees |  99.5  98.7  98.2 |  93.4  90.1  82.6 |  64- 98 0.397 |  30- 78 0.278 |  51-111 0.315 (17) 
Western Division ----+
Seattle Mariners     | 101.7 100.7 102.3 | 101.8  99.9 101.7 |  84- 78 0.520 |  75- 33 0.694 | 103- 59 0.636 ( 1) 
Oakland Athletics    | 102.9 105.1 107.7 |  99.7  98.4  98.0 |  85- 77 0.527 |  59- 49 0.546 |  87- 75 0.537 ( 8) 
Kansas City Royals   |  96.2  95.2  91.3 | 102.6 104.5 106.9 |  79- 83 0.488 |  47- 61 0.435 |  73- 89 0.451 (13) 
Texas Rangers        | 101.0 100.2 101.2 |  83.7  85.5  67.6 |  52-110 0.319 |  50- 58 0.463 |  67- 95 0.414 (15) 

NL
Eastern Division ----+
Atlanta Braves       |  98.7  98.5  97.2 | 110.9 107.6 117.9 |  92- 70 0.567 |  63- 45 0.583 |  94- 68 0.580 ( 5) 
New York (M) Mets    | 101.1 103.2 104.3 |  99.7 104.2 103.7 |  87- 75 0.539 |  55- 53 0.509 |  84- 78 0.519 ( 9) 
Philadelphia Phil... | 101.5 102.3 103.8 |  97.0  96.5  93.3 |  78- 84 0.484 |  52- 56 0.481 |  78- 84 0.481 (11) 
Montreal Expos       |  99.5 100.8 100.3 |  85.8  85.0  68.8 |  52-110 0.323 |  48- 60 0.444 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  96.6  95.7  92.1 |  81.0  80.7  58.9 |  37-125 0.227 |  31- 77 0.287 |  43-119 0.265 (18) 
Western Division ----+
Chicago Cubs         |  99.6 100.1  99.8 | 110.8 113.8 122.6 |  97- 65 0.599 |  66- 42 0.611 |  98- 64 0.605 ( 2) 
San Diego Padres     | 102.2 101.4 103.6 | 116.0 114.3 128.0 | 103- 59 0.637 |  61- 47 0.565 |  95- 67 0.586 ( 3) 
Cincinnati Reds      |  98.2  98.8  97.0 | 110.7 109.7 119.3 |  93- 69 0.573 |  62- 46 0.574 |  93- 69 0.574 ( 6) 
Los Angeles Dodgers  |  98.7  98.4  97.1 | 113.1 114.8 125.6 |  97- 65 0.598 |  57- 51 0.528 |  89- 73 0.549 ( 7) 
St. Louis Cardinals  |  99.0  99.1  98.1 |  97.1  98.9  96.0 |  76- 86 0.470 |  45- 63 0.417 |  70- 92 0.432 (14) 
                     |              93.8 |              80.3 |

--- Non Top prospects ---
CF Quilvio Veras             19| 2B :  81       8  11     : 100 | 2B : 106       8   3  33  14 : 165 |   6 | 171 | -3821988 |                 |   $1.7M: $2.87M |  p794 | Montreal Expos       | +++-
3B Jeff Blauser              24| 2B :  82       8  11     : 101 | SS : 104      11  -4  28  15 : 155 |   6 | 161 | -3887--- |    +            |   $1.7M: $2.87M | p1229 | Atlanta Braves       | +++-
 C Eddie Perez               22|  C :  77      14   3     :  93 |  C :  98      14  -6  26  11 : 142 |   6 | 148 | 94---1-1 |                 | $464.8k:  $783k | p1505 | Los Angeles Dodgers  | +
3B Willie Greene             18| 3B :  78      10   3     :  91 | 3B :  97      10   2  23   9 : 141 |   6 | 147 | -3385--- |                 | $464.8k:  $783k |  p808 | Atlanta Braves       | +++-
 C Chad Kreuter              25|  C :  87       5   4     :  96 |  C : 104       5  -1  24   9 : 141 |   6 | 147 | 71------ | I               | $619.8k: $1.04M | p1376 | Texas Rangers        | ++
SS Dennis Hocking            20| SS :  73      19   1     :  92 | SS :  92      19  -7  24  11 : 138 |   6 | 144 | -3999--- |                 | $154.9k:  $261k |  p911 | Oakland Athletics    | ++
CF Ricky Ledee               16| CF :  73       7 -11     :  69 | RF : 101       8  -1  21   8 : 137 |   6 | 143 | -3---889 |                 |        :        |  p627 | Texas Rangers        | +++-
SS Austin Manahan            20| SS :  80      14   3     :  97 | SS :  93      14   0  20   7 : 134 |   6 | 140 | -3738--- |                 | $464.8k:  $783k | p1593 | Philadelphia Phil... | ++
3B Scott Cooper              22| 3B :  78      13   5     :  96 | 3B :  94      13  -5  23   8 : 133 |   6 | 139 | -44941-4 |                 | $774.7k: $1.31M | p1541 | New York (Y) Yankees | ++-
SS Rey Sanchez               22| SS :  84      11   4     :  99 | SS :  95      11   1  19   6 : 132 |   6 | 138 | -3737--- |                 | $619.8k: $1.04M | p1523 | Seattle Mariners     | ++
 C Gary Bennett              18|  C :  72      10  -6     :  75 |  C :  97      10  -4  21   6 : 130 |   6 | 136 | 81------ |                 |        :        |  p925 | Montreal Expos       | ++-
2B Terry Shumpert            23| 2B :  82       4   8     :  94 | 2B : 100       4  -2  24   4 : 130 |   6 | 136 | -271---- |                 |  $1.24M: $2.09M |  p181 | Los Angeles Dodgers  | ++-
CF Jeff Jackson              18| CF :  80       5  -6     :  79 | CF :  99       5   4  17   4 : 129 |   6 | 135 | -2---776 |                 |        :        | p1606 | St. Louis Cardinals  | +-
3B Olmedo Saenz              19| 3B :  73       7  -5     :  75 | 3B :  97       7  -5  20   6 : 126 |   6 | 132 | -4483--- |                 |        :        |  p735 | Pittsburgh Pirates   | +++-
SS Royce Clayton             20| SS :  77      14   0     :  90 | SS :  92      14  -3  19   6 : 126 |   6 | 132 | -3338--- |                 |        :        |  p175 | Texas Rangers        | ++-
SS Ricky Gutierrez           20| SS :  81       9  -1     :  89 | SS :  94       9   1  16   3 : 123 |   6 | 129 | -3557444 |                 |        :        |  p213 | St. Louis Cardinals  | ++-
SS Ty Griffin                22| 2B :  82       1   4     :  87 | SS :  97       7  -1  17   4 : 123 |   6 | 129 | -3526353 |                 | $619.8k: $1.04M | p1591 | Montreal Expos       | ++
SS David Howard              23| 2B :  82      12  16     : 109 | SS :  86      17  -2  16   3 : 120 |   6 | 126 | -4999277 |                 |  $2.48M: $4.18M | p1563 | Philadelphia Phil... | ++
SS Hanley Frias              16| 2B :  75      11   7     :  93 | SS :  85      17   1  15   2 : 119 |   6 | 125 | -4949--- |                 |  $1.08M: $1.83M |  p553 | Texas Rangers        | ++
1B Pork Chop Pough           20| 1B :  78       2 -10     :  69 | 1B : 101       2  -2  16   2 : 119 |   6 | 125 | -414---- |                 |        :        | p1600 | Los Angeles Dodgers  | ++
CF Al Martin                 22| RF :  85       3  -6     :  81 | LF :  99       1   2  13   4 : 119 |   6 | 125 | -1---646 |    +            |        :        | p1241 | Atlanta Braves       | ++-
3B David Bell                17| 2B :  72       7   0     :  79 | 2B :  94       7  -3  20   1 : 118 |   6 | 124 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
SP Mike Hampton              17| SP :      35     -21     :  14 | SP :      94      -1  24     : 118 |   6 | 124 |          |                 |        :        |  p275 | Montreal Expos       | +++
2B Andy Fox                  19| 2B :  80      10  12     : 102 | 2B :  88      10   2  17     : 118 |   6 | 124 | -3987277 |                 |  $1.86M: $3.13M |  p888 | Cincinnati Reds      | ++
LF Hugh Walker               20| LF :  82       1  -8     :  75 | LF :  99       1   2  13   4 : 118 |   6 | 124 | -2---623 |                 |        :        | p1594 | Philadelphia Phil... | ++
LF Tom Goodwin               22| RF :  77       6 -10     :  73 | RF :  98       6  -6  16   4 : 118 |   6 | 124 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
2B Tim Bogar                 23| SS :  78      18   5     : 101 | SS :  86      18  -6  17   4 : 118 |   6 | 124 | -4889--- |                 | $774.7k: $1.31M |  p283 | New York (M) Mets    | ++
SS Andy Stankiewicz          25| SS :  83      16   8     : 108 | SS :  87      16  -5  16   3 : 118 |   6 | 124 | -3898--- |                 |  $1.24M: $2.09M | p1482 | Seattle Mariners     | ++
CF Steve Gibralter           17| CF :  73      12  -5     :  80 | CF :  90      12  -2  15   2 : 117 |   6 | 123 | -3---4T4 |                 |        :        |  p998 | Kansas City Royals   | ++-
2B Orlando Miller            21| SS :  78      13   0     :  90 | SS :  90      13  -4  16   2 : 117 |   6 | 123 | -3638--- |                 |        :        |  p452 | Texas Rangers        | ++
2B Bill Spiers               24| 2B :  83       8  13     : 103 | SS :  88      14  -3  15   2 : 117 |   6 | 123 | -5888--- |                 |  $2.01M: $3.39M |  p138 | Seattle Mariners     | ++
SS Domingo Cedeno            21| SS :  75      14  -2     :  87 | SS :  89      14  -7  16   3 : 115 |   6 | 121 | -3738--- |                 |        :        |  p447 | New York (M) Mets    | +
MR Joel Davis                25| SP :      85      29     : 115 | SP :      74       7   5     :  86 |   6 | 121 |          |    +            |  $4.49M: $7.57M |  p192 | Los Angeles Dodgers  | ++++
3B Tom Redington             21| 3B :  78       3  -4     :  77 | 3B :  97       3  -4  16   2 : 114 |   6 | 120 | -3462--- |                 |        :        | p1605 | Pittsburgh Pirates   | +++
SS Mike Mordecai             22| SS :  73      14  -4     :  83 | SS :  90      14 -10  17   4 : 114 |   6 | 120 | -3388--- |                 |        :        |  p775 | St. Louis Cardinals  | ++
 C Andy Stewart              19|  C :  77       8  -3     :  83 |  C :  91       8  -1  14     : 113 |   6 | 119 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
CF Billy Ashley              20| CF :  77       4 -10     :  71 | LF :  97       3  -3  13   4 : 113 |   6 | 119 | -2---777 |                 |        :        |  p144 | Montreal Expos       | +++
 C Damian Miller             20|  C :  72      12  -4     :  81 |  C :  90      12  -8  17   2 : 113 |   6 | 119 | 9------- |                 |        :        | p1027 | Kansas City Royals   | ++-
SS Billy Ripken              25| 2B :  82      10  14     : 107 | 2B :  89      10  -6  19     : 113 |   6 | 119 | -3937--- |    +            |  $2.17M: $3.65M | p1329 | Detroit Tigers       | *
 C Todd Pratt                23|  C :  81      12   5     :  99 |  C :  88      12  -3  15     : 112 |   6 | 118 | 92------ |                 | $774.7k: $1.31M | p1218 | Boston Red Sox       | +++
 C Mike Urman                21| DH :  76       0 -15     :  61 | DH : 101       0  -6  14   2 : 111 |   6 | 117 | 5------- |                 |        :        | p1579 | Philadelphia Phil... | ++-
 C Brian Johnson             23| 1B :  90       4   4     :  98 | 1B :  92       4   6  10     : 111 |   6 | 117 | 572421-3 |                 | $619.8k: $1.04M | p1598 | St. Louis Cardinals  | +
3B Mark Lemke                24| 2B :  84       7  13     : 105 | 2B :  89       7  -2  16     : 111 |   6 | 117 | -3876--- |                 |  $2.01M: $3.39M | p1239 | Cincinnati Reds      | ++
CF Mike White                22| LF :  77       4 -10     :  71 | LF :  96       4  -6  13   4 : 110 |   6 | 116 | -1---761 |                 |        :        | p1573 | Detroit Tigers       | +
2B Miguel Cairo              16| 2B :  72       7   0     :  79 | 2B :  89       7  -2  15     : 109 |   6 | 115 | -3736--- |                 |        :        |  p506 | Seattle Mariners     | ++
LF Alex Diaz                 21| CF :  78       7  -6     :  79 | CF :  93       7  -4  13     : 109 |   6 | 115 | -2---883 |                 |        :        | p1480 | New York (M) Mets    | ++
2B Eric Young                23| 2B :  76       1  -1     :  76 | 2B :  98       1  -8  18     : 109 |   6 | 115 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
RF Jose Gonzalez             25| CF :  87       8   5     : 100 | CF :  90       8  -1  12     : 109 |   6 | 115 | -3112888 |                 | $774.7k: $1.31M |  p305 | Los Angeles Dodgers  | +
CF Ricky Otero               18| CF :  76       7  -8     :  75 | CF :  90       7   0  10     : 107 |   6 | 113 | -2---888 |                 |        :        | p1054 | Atlanta Braves       | +-
RF Glenallen Hill            25| 1B :  87       2  -1     :  87 | RF :  95       3  -1  10     : 107 |   6 | 113 | -4---646 |                 |        :        | p1365 | Texas Rangers        | ++-

--- ML non-prospects ---
2B Tony Phillips             31| 3B : 110      13  38  25 : 185 |    :                         :   0 |   2 | 187 | -4994--- |  F      $2.5M   |  $9.61M:$16.18M |  p648 | New York (M) Mets    | **^
3B Rance Mulliniks           34| 3B : 102      12  28  15 : 158 |    :                         :   0 |  -2 | 156 | -9393--- |  F     $1.08M   |  $6.82M:$11.48M |  p572 | Boston Red Sox       | **
SS Ozzie Smith               35| SS :  94      22  25  13 : 154 |    :                         :   0 |  -6 | 148 | -444T--- |  F      $1.9M   |  $5.89M: $9.92M |  p786 | Seattle Mariners     | *
2B Dale Sveum                26| 2B :  91       3  16     : 110 | SS : 100       9   2  22   9 : 141 |   6 | 147 | -3677--- |                 |  $2.48M: $4.18M | p1320 | Boston Red Sox       | *
CF John Cangelosi            27| LF :  95       7  10   7 : 119 | CF :  99       8   5  20   7 : 139 |   6 | 145 | -2---983 |                 |  $2.63M: $4.44M |  p128 | Kansas City Royals   | *
MR Mark Lee                  26| MR :      62       4     :  67 | MR :     105     -19  30  13 : 129 |   6 | 135 |          |                 | $619.8k: $1.04M | p1412 | Atlanta Braves       | ****^
CF Gary Pettis               32| LF :  98       8  15  11 : 132 |    :                         :   0 |   1 | 133 | -3213994 |    +    $350k a |  $4.03M: $6.79M |  p646 | Oakland Athletics    | *
RF Dion James                27| RF :  90       4   0     :  94 | RF : 100       4   0  16   3 : 123 |   6 | 129 | -2---257 |                 |        :        |  p408 | Montreal Expos       | *
SP Joe Johnson               28| SP :      87      31     : 119 | SP :      93       6  24     : 123 |   5 | 128 |          |         $350k a |   $4.8M: $8.09M |  p414 | Atlanta Braves       | *
SP Bryn Smith                34| SP :      91      35     : 127 |    :                         :   0 |  -2 | 125 |          |         $1.1Mx2 |  $5.42M: $9.14M |  p778 | Toronto Blue Jays    | *
RF Lloyd Moseby              30| LF :  95       7  11   7 : 121 |    :                         :   0 |   3 | 124 | -3---989 |    +            |  $2.94M: $4.96M |  p569 | Toronto Blue Jays    | *^
2B Al Newman                 30| SS :  85      20  14   3 : 121 |    :                         :   0 |   3 | 124 | -4999--- |    +            |  $2.48M: $4.18M |  p586 | Montreal Expos       | *
3B Denny Gonzalez            27| 3B :  89       6  10     : 105 | 3B :  94       6  -1  16   2 : 117 |   6 | 123 | -3573345 |                 |  $1.55M: $2.61M |  p304 | Pittsburgh Pirates   | *
3B Mario Diaz                28| 2B :  81      10  12     : 103 | SS :  89      16 -10  18   5 : 117 |   5 | 122 | -3898--- |    +            |  $1.86M: $3.13M | p1266 | Seattle Mariners     | *
SP Bill Swift                28| SP :      86      30     : 117 | SP :      88       5  19     : 112 |   5 | 122 |          |         $1.5Mx3 |  $4.65M: $7.83M |  p821 | Seattle Mariners     | ***
1B Leon Durham               33| 1B : 104       1  15   3 : 122 |    :                         :   0 |   0 | 122 | -3---1-1 |                 |  $2.79M:  $4.7M |  p229 | Toronto Blue Jays    | **
SS Dick Schofield            27| 2B :  88       5  15     : 107 | SS :  91      10  -2  14   1 : 113 |   6 | 119 | -3737--- |                 |  $2.32M: $3.92M |  p746 | Pittsburgh Pirates   | *
SS Lance Blankenship         26| 2B :  82       5   9     :  97 | SS :  91      11  -7  15   1 : 111 |   6 | 117 | -2777--- |                 |  $1.39M: $2.35M | p1519 | Los Angeles Dodgers  | *
LF Carmelo Martinez          30| 1B : 101       0  11     : 113 |    :                         :   0 |   3 | 116 | -3---446 |                 |   $1.7M: $2.87M |  p521 | Toronto Blue Jays    | *
2B Pete Stanicek             27| 2B :  85       5  12     : 102 | 2B :  92       5  -5  17     : 109 |   6 | 115 | -3743--- |         $350k a |  $1.86M: $3.13M | p1332 | Philadelphia Phil... | *
RF Rafael Belliard           28| SS :  80      16   5     : 101 | SS :  87      16 -11  16   3 : 110 |   5 | 115 | -3338616 |    +            | $774.7k: $1.31M |   p50 | Pittsburgh Pirates   | *
2B Juan Samuel               29| 2B :  88       6  16     : 110 |    :                         :   0 |   4 | 114 | -3726--- |                 |  $2.48M: $4.18M |  p733 | Toronto Blue Jays    | *
2B Tim Teufel                32| 2B :  94       1  17     : 112 |    :                         :   0 |   1 | 113 | -251---- |        $1.44M a |  $2.63M: $4.44M |  p831 | Seattle Mariners     | *^
1B Greg Brock                33| 1B : 101       0  11     : 113 |    :                         :   0 |   0 | 113 | -321---- |         $380k   |   $1.7M: $2.87M |   p92 | Toronto Blue Jays    | *
CF Warren Newson             26| LF :  81       4  -6     :  79 | LF :  95       4  -8  12   2 : 106 |   6 | 112 | -2---777 |                 |        :        | p1547 | Boston Red Sox       | *
