  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
SP Darryl Kile               24| SP :     120      40  10 : 170 | SP :     123      31  42  14 : 210 |   6 | 216 |          |   7*             |  $7.67M: $9.27M |  p110 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      81       1     :  82 | SP :     137     -17  56  28 : 205 |   6 | 211 |          |   5              | $153.4k:$185.4k |  p568 | Los Angeles Dodgers  | ++++
SP Adam Peterson             27| SP :      87       7     :  93 | SP :     129     -18  48  21 : 180 |   6 | 186 |          |    *             |  $1.07M:  $1.3M | p1394 | Los Angeles Dodgers  | **^
SP Robert Person             23| MR :      63      -5     :  58 | SP :     125      -8  44  17 : 179 |   6 | 185 |          |   1              |        :        |  p796 | Los Angeles Dodgers  | +++++
RF Carl Everett              22| LF :  97       6  14     : 117 | LF : 108       6  25  28   8 : 175 |   6 | 181 | -6---888 |   2*             |  $2.15M:  $2.6M |  p230 | Los Angeles Dodgers  | +++++
SP Jeff Pico                 27| SP :     119      39   9 : 167 | SP :     107      14  26     : 147 |   6 | 173 |          |  F *     $350k   |  $7.36M:  $8.9M | p1149 | Los Angeles Dodgers  | *
SP Jason Jacome              22| SP :      70     -10     :  60 | SP :     118      -1  37   9 : 163 |   6 | 169 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
SP Allan Anderson            29| SP :     115      35   5 : 155 |    :                         :   0 |   4 | 159 |          |    *       $4Mx2 |  $6.14M: $7.42M | p1071 | Los Angeles Dodgers  | **
CF Shannon Stewart           19| CF :  83       9   4     :  97 | CF :  95       9  20  19     : 144 |   6 | 150 | -3---494 |                  | $613.5k:$741.6k |  p460 | Los Angeles Dodgers  | +++
SS Mark Loretta              22| SS :  59       6 -10     :  55 | 3B : 108       6 -13  34  10 : 144 |   6 | 150 | -3777--- |   4              |        :        |  p310 | Los Angeles Dodgers  | ++++
MR Jeff Nelson               26| MR :     103      29     : 132 | MR :     103      -2  24     : 124 |   6 | 138 |          |    *+    $350k a |  $4.45M: $5.38M | p1124 | Los Angeles Dodgers  | *^
SP Chuck Smith               23| SP :      77      -3     :  74 | SP :     105       1  24     : 130 |   6 | 136 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SS Jose Offerman             24| SS :  93       0  17     : 110 | SS :  99       0  10  20     : 128 |   6 | 134 | -2525--- |    *    $2.08M a |  $2.61M: $3.15M | p1466 | Los Angeles Dodgers  | **
RF Chad Curtis               24| CF :  91       2   5     :  98 | CF : 100       2   8  17     : 126 |   6 | 132 | -2---676 |                  | $766.9k:  $927k |  p259 | Los Angeles Dodgers  | +++
1B Wally Joyner              31| 1B : 108       1  19   1 : 129 |    :                         :   0 |   2 | 131 | -4------ |  F *     $5.8M   |  $3.07M: $3.71M |  p992 | Los Angeles Dodgers  | ***
MR Ricky Bottalico           24| MR :      65      -4     :  61 | MR :     112     -24  32   2 : 122 |   6 | 128 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
3B Sam Horn                  29| 3B :  93       7  22     : 122 |    :                         :   0 |   4 | 126 | -3383--- |    *     $2.6Mx2 |  $3.37M: $4.08M | p1211 | Los Angeles Dodgers  | **^
CF Lance Johnson             30| CF :  98       7  17     : 123 |    :                         :   0 |   3 | 126 | -2---898 |    *     $940k a |  $2.61M: $3.15M | p1404 | Los Angeles Dodgers  | *
SS Carlos Guillen            17| SS :  47       6 -22     :  31 | SS :  94       6 -10  22     : 113 |   6 | 119 | -86671-1 |   8              |        :        |  p127 | Los Angeles Dodgers  | +++-
SP Kirk Dressendorfer        24| SP :      84       4     :  87 | SP :      98      -5  17     : 110 |   6 | 116 |          |                  | $613.5k:$741.6k | p1101 | Los Angeles Dodgers  | +++
SS Lou Collier               20| SS :  60       6  -9     :  57 | SS :  90       6  -6  17     : 108 |   6 | 114 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  85       6  15     : 106 | SS :  89       6  -3  16     : 108 |   6 | 114 | -3337--- |    *             |   $2.3M: $2.78M | p1440 | Los Angeles Dodgers  | ++
SP Jeff Suppan               18| MR :      35     -29     :   6 | SP :      95      -5  14     : 105 |   6 | 111 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
2B Pat Listach               28| SS :  89      -1  12     : 100 | SS :  94      -1  -2  14     : 105 |   5 | 110 | -2515532 |    *     $300k r |  $1.84M: $2.22M |  p395 | Los Angeles Dodgers  | *
SP Jose Parra                20| SP :      82       2     :  84 | SP :      81      22   0     : 103 |   6 | 109 |          | I  *             | $306.8k:$370.8k |  p849 | Los Angeles Dodgers  | ++-
LF Adam Hyzdu                21| LF :  74       7  -8     :  73 | LF :  83       7   6   5     : 100 |   6 | 106 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Dan Wilson                24|  C :  70       3   2     :  75 |  C :  92       3 -13  19     : 100 |   6 | 106 | 73------ |   3              | $306.8k:$370.8k |  p836 | Los Angeles Dodgers  | ++++-
SP Tommy Greene              26| SP :      90      10     : 100 | SP :      87     -15   6     :  78 |   6 | 106 |          |    *+            |  $1.53M: $1.85M | p1237 | Los Angeles Dodgers  | ***
LF Reggie Sanders            25| LF :  72       1 -15     :  58 | LF :  99       1 -16  15     :  99 |   6 | 105 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | +++
MR Jack Armstrong            28| SP :      90      10     : 100 | SP :      90     -18   9     :  81 |   5 | 105 |          |    *             |  $1.53M: $1.85M |  p151 | Los Angeles Dodgers  | **^
3B Pedro Feliz               18| 3B :  52      10 -16     :  46 | 3B :  83      10  -8  13     :  98 |   6 | 104 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
LF Billy Jo Robidoux         29| LF :  88       6   6     : 100 |    :                         :   0 |   4 | 104 | -4---964 |    *     $350k a | $920.3k: $1.11M |  p699 | Los Angeles Dodgers  | *^
LF Bobby Abreu               19| LF :  65       2 -21     :  46 | LF :  87       2   2   4     :  96 |   6 | 102 | -2---757 |   9              |        :        |   p52 | Los Angeles Dodgers  | +++
SP Mike Williams             24| MR :      48     -19     :  29 | SP :     109     -41  27     :  95 |   6 | 101 |          |                  |        :        |  p834 | Los Angeles Dodgers  | +++
2B Keith Miller              30| 3B :  90      -2  10     :  97 |    :                         :   0 |   3 | 100 | -255---- |    *+    $350k a |  $1.53M: $1.85M | p1056 | Los Angeles Dodgers  | *^
3B Jose Oquendo              30| SS :  87      -1  11     :  97 |    :                         :   0 |   3 | 100 | -7565335 |  F *+    $600k   |  $1.69M: $2.04M | p1408 | Los Angeles Dodgers  | *
SS Neifi Perez               20| SS :  55      11 -10     :  56 | SS :  80      11 -11  12     :  91 |   6 |  97 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | +-
CF Vince Coleman             32| CF :  88       4   4     :  96 |    :                         :   0 |   1 |  97 | -2---676 |    *+   $2.55Mx2 | $613.5k:$741.6k |  p161 | Los Angeles Dodgers  | *
MR Luis Aquino               29| MR :      81      10     :  92 |    :                         :   0 |   4 |  96 |          |    *             |  $1.53M: $1.85M | p1358 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 2B :  82       9   5     :  96 |    :                         :   0 |   0 |  96 | -3862--- |  F *+    $400k   | $766.9k:  $927k |  p740 | Los Angeles Dodgers  | *
SP Jason Isringhausen        21| SP :      71      -9     :  62 | SP :      80      10  -1     :  89 |   6 |  95 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Damon Berryhill           29|  C :  87      -6   9     :  90 |    :                         :   0 |   4 |  94 | 52231--- |    *     $300k a |  $1.38M: $1.67M | p1134 | Los Angeles Dodgers  | *^
 C Greg Myers                27|  C :  74       5   8     :  87 |  C :  67       5 -15  -5     :  52 |   6 |  93 | 81------ |    *             |  $1.23M: $1.48M | p1372 | Los Angeles Dodgers  | *
RF Alex Ramirez              18| CF :  65       5 -18     :  51 | CF :  78       5   5  -2     :  85 |   6 |  91 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Carlos Perez              22| SP :      61     -19     :  41 | SP :      88     -10   7     :  85 |   6 |  91 |          |                  |        :        |  p124 | Los Angeles Dodgers  | ++-
2B Amaury Garcia             18| 3B :  61       6 -11     :  57 | 2B :  75       9   1   0     :  84 |   6 |  90 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
2B Joe McEwing               20| 2B :  53       0 -32     :  21 | 2B :  90       0 -13   7     :  84 |   6 |  90 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
CF Shane Spencer             21| CF :  62       6 -20     :  48 | CF :  82       6  -6   3     :  84 |   6 |  90 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++
SS Craig Counsell            23| SS :  52       8 -15     :  45 | SS :  86       8 -26  15     :  83 |   6 |  89 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     214     134 104 : 452 | SP :     259     106 178 150 : 693 |   5 | 698 |          |    *      $12M e | $36.51M:$44.13M |  p306 | San Diego Padres     | ****
SP Al Leiter                 27| SP :     168      88  58 : 313 | SP :     193      63 112  85 : 453 |   6 | 459 |          |    *+   $3.48M a | $22.24M:$26.88M | p1019 | San Diego Padres     | ***
SP Mariano Rivera            23| SP :     120      40  10 : 169 | SP :     151      44  70  42 : 306 |   6 | 312 |          |    *     $300k a |  $7.67M: $9.27M |   p63 | San Diego Padres     | +++++
CL Bryan Harvey              30| MR :     155      74  36 : 265 |    :                         :   0 |   3 | 268 |          |    *+    $8.1Mx3 | $16.87M:$20.39M |  p990 | San Diego Padres     | ***^
1B John Olerud               25| 1B : 116       3  29  10 : 158 | 1B : 129       3  28  46  24 : 229 |   6 | 235 | -6---1-1 |   1*     $300k r |  $5.98M: $7.23M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               25|  C : 116      -5  40  15 : 167 |  C : 127      -5  28  46  20 : 216 |   6 | 222 | 51------ |    *     $300k a |  $8.44M: $10.2M |   p15 | San Diego Padres     | +++++
SP Fernando Valenzuela       32| SP :     136      56  26 : 218 |    :                         :   0 |   1 | 219 |          |    *+   $12.4Mx3 | $12.58M: $15.2M |  p860 | San Diego Padres     | ***
SS Matt D. Williams          27| 3B : 107      11  40  17 : 176 | 3B : 113      11  18  44  20 : 206 |   6 | 212 | -4497--2 |    *    $5.25M e |   $8.9M:$10.75M | p1454 | San Diego Padres     | ****
2B Roberto Alomar            25| 2B : 124       6  44  15 : 189 | 2B : 115       6  36  37  10 : 203 |   6 | 209 | -3721--- |    *    $3.91M a |   $9.2M:$11.12M | p1345 | San Diego Padres     | ****
RF Vladimir Guerrero         18| RF :  72       3 -14     :  61 | RF : 121       3  12  39  18 : 193 |   6 | 199 | -2---367 |   2              |        :        |   p36 | San Diego Padres     | +++++
CF Mark Whiten               26| RF : 111       1  23   8 : 143 | RF : 119       1  22  35  14 : 191 |   6 | 197 | -3335656 | I  *     $300k a |  $4.75M: $5.75M | p1471 | San Diego Padres     | ***^
3B Ken Caminiti              30| 3B : 114       8  44  21 : 187 |    :                         :   0 |   3 | 190 | -4483--- |    *    $4.28M e |  $9.97M:$12.05M | p1337 | San Diego Padres     | ****
MR Rick Aguilera             31| MR :     125      48  10 : 182 |    :                         :   0 |   2 | 184 |          |    *+   $3.42Mx2 |   $8.9M:$10.75M |    p7 | San Diego Padres     | ****^
SP Doug Drabek               31| SP :     121      41  11 : 173 |    :                         :   0 |   2 | 175 |          |    *    $6.33Mx2 |  $7.98M: $9.64M | p1011 | San Diego Padres     | **^
SP John Smiley               28| SP :     102      22     : 124 | SP :     122      -6  41  13 : 169 |   5 | 174 |          |    *    $3.48M e |  $3.37M: $4.08M |  p971 | San Diego Padres     | **^
RF Tony Gwynn                33| RF : 113       4  28  13 : 159 |    :                         :   0 |   0 | 159 | -2---368 |  F *    $15.7M   |  $6.29M:  $7.6M |  p331 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 110       6  27  12 : 155 |    :                         :   0 |   0 | 155 | -3543889 |  F *    $3.15M   |  $5.98M: $7.23M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 28| SS : 102       6  32     : 140 | SS :  96       6  11  23     : 135 |   5 | 145 | -9867663 |  F *     $810k   |  $4.91M: $5.93M | p1439 | San Diego Padres     | **^
MR Donn Pall                 31| MR :     107      33     : 140 |    :                         :   0 |   2 | 142 |          |    *       $6Mx2 |  $5.06M: $6.12M | p1393 | San Diego Padres     | ****
SS Lenny Faedo               33| SS :  86      14  25     : 125 |    :                         :   0 |   0 | 125 | -3339--- |  F *     $300k   |  $3.83M: $4.64M | p1279 | San Diego Padres     | *
MR Jim Corsi                 32| MR :      98      25     : 122 |    :                         :   0 |   1 | 123 |          |    *+    $550k a |  $3.83M: $4.64M | p1205 | San Diego Padres     | *
LF Kevin Mitchell            31| LF :  99       3  14     : 116 |    :                         :   0 |   2 | 118 | -4144767 |    *+     $11Mx3 |  $2.15M:  $2.6M | p1058 | San Diego Padres     | **^
SP Jose Lima                 20| SP :      75      -5     :  70 | SP :      88      16   7     : 110 |   6 | 116 |          |   3*             |        :        |  p377 | San Diego Padres     | ++-
LF Glenn Wilson              34| CF :  91       5   8     : 105 |    :                         :   0 |  -2 | 103 | -2---888 |  F *     $300k   |  $1.23M: $1.48M |  p913 | San Diego Padres     | *
CF Jerald Clark              30| LF :  88       2   2     :  92 |    :                         :   0 |   3 |  95 | -2---753 |    *     $300k r | $306.8k:$370.8k | p1348 | San Diego Padres     | *
SP Willie Blair              27| MR :      76       6     :  82 | MR :      81     -29   5     :  57 |   6 |  88 |          |                  | $920.3k: $1.11M | p1548 | San Diego Padres     | *
SS Alvaro Espinoza           31| SS :  75       6   5     :  86 |    :                         :   0 |   2 |  88 | -7767--- |  F *+    $350k   | $766.9k:  $927k |  p239 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  52       5 -31     :  26 | CF :  79       5  -5  -1     :  79 |   6 |  85 | -1---287 |   4              |        :        |  p396 | San Diego Padres     | ++
3B Leo Gomez                 27| 3B :  74       1  -3     :  73 | 3B :  71       1 -15  -8     :  49 |   6 |  79 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Brian DuBois              28| MR :      70       1     :  71 | MR :      83     -38   6     :  52 |   5 |  76 |          |    *             | $153.4k:$185.4k | p1323 | San Diego Padres     | *
CF Kimera Bartee             21| CF :  49       1 -38     :  13 | CF :  83       1 -19  -1     :  64 |   6 |  70 | -2---676 |   5              |        :        | p1243 | San Diego Padres     | ++
 C Francisco Cabrera         26| DH :  76       0 -12     :  64 | DH :  69       0 -13 -16     :  40 |   6 |  70 | 23------ |    *+    $300k r |        :        | p1434 | San Diego Padres     | *
MR Chuck Crim                32| MR :      68      -1     :  68 |    :                         :   0 |   1 |  69 |          |  F *+~   $300k   |        :        | p1312 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  73       2 -14     :  61 | RF :  75       2 -10  -9     :  58 |   6 |  67 | -2---337 |   9              |        :        | p1578 | San Diego Padres     | +
SP Ken Cloude                18| MR :      37     -28     :  10 | SP :      67      -2 -14     :  52 |   6 |  58 |          |   7              |        :        |  p685 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      63     -16     :  47 | SP :      81     -42   0     :  40 |   6 |  53 |          |                  |        :        |  p747 | San Diego Padres     | *
2B Mark Lewis                23| SS :  55       5 -16     :  45 | 2B :  66       8 -23  -9     :  42 |   6 |  51 | -3837--- |   T              |        :        |  p640 | San Diego Padres     | +
SP Rigo Beltran              23| MR :      47     -19     :  27 | SP :      72     -26  -9     :  38 |   6 |  44 |          | I 6              |        :        |  p898 | San Diego Padres     | +-
2B Matt Franco               24| 3B :  61      -3 -20     :  38 |    :  52       1 -22 -33     :  -3 |   6 |  44 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               22|  C :  51      -4 -24     :  23 | 1B :  70       1 -21 -15     :  35 |   6 |  41 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
MR Fernando Hernandez        22| MR :      51     -16     :  35 | MR :      57     -20 -16     :  21 |   6 |  41 |          |   8              |        :        |  p638 | San Diego Padres     | ++-
RF Paul Coleman              22| RF :  57       1 -31     :  26 | RF :  65       1 -15 -20     :  31 |   6 |  37 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  56       0 -32     :  24 | DH :  62       0 -12 -23     :  27 |   6 |  33 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      43     -22     :  21 |    :      49     -56 -32     : -40 |   6 |  27 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
SP Hideo Nomo                25| SP :     135      55  25 : 215 | SP :     154      38  73  45 : 309 |   6 | 315 |          |   1*     $300k r | $12.27M:$14.83M | p1648 | St. Louis Cardinals  | +++++
MR Kevin Wickander           28| MR :     123      46   8 : 177 | MR :     154      15  68  38 : 274 |   5 | 279 |          |    *     $300k a |  $8.44M: $10.2M | p1554 | St. Louis Cardinals  | **^
SP Trever Miller             20| MR :      43     -22     :  21 | SP :     150     -12  69  41 : 247 |   6 | 253 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++
RF Juan Gonzalez             23| RF : 121       2  34  18 : 175 | RF : 127       2  43  43  23 : 238 |   6 | 244 | -4---667 |    *     $300k a |  $7.98M: $9.64M | p1452 | St. Louis Cardinals  | +++++
CL Lance Dickson             23| MR :      61      -7     :  53 | SP :     137     -11  56  28 : 210 |   6 | 216 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              24| 3B :  98      11  31   8 : 147 | 3B : 111      11  15  42  17 : 195 |   6 | 201 | -3893--- |   3*     $300k r |  $5.83M: $7.05M |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 108       9  29   6 : 151 | CF : 114       9  19  38  13 : 193 |   6 | 199 | -2---797 |    *    $4.28M a |  $5.22M:  $6.3M |  p126 | St. Louis Cardinals  | ***
MR Graeme Lloyd              26| MR :     102      28     : 131 | MR :     131      -3  48  17 : 193 |   6 | 199 |          |    *     $300k a |  $4.29M: $5.19M |  p125 | St. Louis Cardinals  | **^
 C Javy Lopez                22|  C : 105      -1  33   8 : 146 |  C : 111      -1  33  34   8 : 185 |   6 | 191 | 61------ |    *     $300k a |  $6.29M:  $7.6M |   p53 | St. Louis Cardinals  | ++++-
3B Delino Deshields          24| 3B : 105       1  28   5 : 140 | 1B : 114       5  22  33  11 : 183 |   6 | 189 | -8665--- |    *     $300k a |  $5.06M: $6.12M |   p26 | St. Louis Cardinals  | **^
RF Alex Cole                 28| LF : 100       7  18   3 : 127 | LF : 114       7   9  35  15 : 180 |   5 | 185 | -2---989 |    *    $1.62M a |  $3.22M: $3.89M | p1399 | St. Louis Cardinals  | **^
SP Joe Magrane               29| SP :     123      43  13 : 179 |    :                         :   0 |   4 | 183 |          |    *+   $3.19Mx2 |  $8.59M:$10.38M | p1406 | St. Louis Cardinals  | ***
CL Armando Benitez           20| MR :      86      14     : 100 | SP :     110      27  29   1 : 168 |   6 | 174 |          |   8*     $300k r |  $2.15M:  $2.6M |  p313 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            32| LF : 115       6  33  18 : 172 |    :                         :   0 |   1 | 173 | -4---988 |    *+   $8.33Mx4 |  $7.82M: $9.46M |  p864 | St. Louis Cardinals  | ****
MR Scott Garrelts            31| MR :     119      43   4 : 166 |    :                         :   0 |   2 | 168 |          |    *    $3.95M e |  $7.21M: $8.71M |  p292 | St. Louis Cardinals  | ***
