  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
1B Mark Johnson              24| 1B :  68       2 -21     :  49 | 1B :  82       2 -19  -4     :  61 |   6 |  67 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
CF Roger Cedeno              17| LF :  49       0 -43     :   6 | LF :  77       0  -6 -12     :  59 |   6 |  65 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +
2B Jeff Frye                 25| 2B :  70       3 -13     :  59 | 2B :  79       3 -20  -4     :  57 |   6 |  65 | -261---- |                  |        :        |  p625 | St. Louis Cardinals  | +
MR Brent Gaff                33| MR :      65       0     :  65 |    :                         :   0 |   0 |  65 |          |  F *     $395k   |        :        | p1040 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.95)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.2 100.7 102.9 | 104.4 103.7 108.0 |  89- 73 0.552 |  48- 39 0.552 |  89- 73 0.549 ( 6) 
Boston Red Sox       |  99.4  99.9  99.3 |  95.3  92.6  87.4 |  70- 92 0.429 |  45- 42 0.517 |  77- 85 0.475 (11) 
Detroit Tigers       |  96.4  96.8  93.1 |  97.5  97.0  94.4 |  71- 91 0.436 |  43- 44 0.494 |  76- 86 0.469 (12) 
New York (Y) Yankees | 100.5  98.2  98.6 |  93.8  93.1  86.4 |  68- 94 0.421 |  36- 51 0.414 |  68- 94 0.420 (15) 
Western Division ----+
Seattle Mariners     | 101.6 100.8 102.4 | 102.3 101.2 103.4 |  86- 76 0.528 |  53- 34 0.609 |  93- 69 0.574 ( 4) 
Oakland Athletics    | 103.1 104.5 107.3 |  98.1  97.6  95.6 |  83- 79 0.513 |  52- 35 0.598 |  90- 72 0.556 ( 5) 
Kansas City Royals   |  95.9  94.2  89.7 |  98.8 102.1 100.9 |  73- 89 0.451 |  38- 49 0.437 |  72- 90 0.444 (13) 
Texas Rangers        |  97.4  96.4  93.6 | 101.3 100.4 101.7 |  77- 85 0.475 |  33- 54 0.379 |  69- 93 0.426 (14) 

NL
Eastern Division ----+
New York (M) Mets    | 100.8 104.3 104.9 | 103.4 105.8 108.9 |  92- 70 0.567 |  46- 41 0.529 |  88- 74 0.543 ( 7) 
Atlanta Braves       | 102.1 103.1 105.1 | 103.4 103.1 106.4 |  90- 72 0.556 |  44- 43 0.506 |  86- 76 0.531 ( 8) 
Montreal Expos       |  98.8 101.1 100.0 |  98.6  97.6  96.2 |  78- 84 0.480 |  41- 46 0.471 |  77- 85 0.475 (10) 
Philadelphia Phil... |  97.1  95.5  92.4 |  98.4  97.8  96.1 |  71- 91 0.441 |  34- 53 0.391 |  67- 95 0.414 (16) 
Pittsburgh Pirates   |  93.9  94.3  87.9 |  86.7  87.0  72.3 |  47-115 0.287 |  31- 56 0.356 |  53-109 0.327 (18) 
Western Division ----+
San Diego Padres     | 106.8 106.5 112.8 | 110.3 107.6 117.3 | 103- 59 0.637 |  57- 30 0.655 | 105- 57 0.648 ( 1) 
Chicago Cubs         | 106.9 106.0 112.5 | 104.5 110.0 113.6 | 100- 62 0.620 |  57- 30 0.655 | 104- 58 0.642 ( 2) 
Cincinnati Reds      | 101.5 102.0 103.5 | 105.2 105.5 110.4 |  92- 70 0.566 |  53- 34 0.609 |  95- 67 0.586 ( 3) 
St. Louis Cardinals  |  99.1 100.6  99.7 |  98.8  97.1  95.9 |  77- 85 0.478 |  43- 44 0.494 |  79- 83 0.488 ( 9) 
Los Angeles Dodgers  |  96.6  95.2  91.6 |  99.1 100.7  99.8 |  74- 88 0.455 |  29- 58 0.333 |  63- 99 0.389 (17) 
                     |              99.0 |              86.2 |

--- Non Top prospects ---
2B Orlando Miller            23| SS :  83      14  -1     :  96 | SS : 104      14   0  26   9 : 153 |   6 | 159 | -3638--- |                  |        :        |  p452 | Texas Rangers        | +++
SP Brad Radke                19| SP :      61     -12     :  49 | SP :     108       3  29   8 : 148 |   6 | 154 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
SS Hanley Frias              18| SS :  58      18 -22     :  54 | SS :  98      18   0  24   7 : 147 |   6 | 153 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
CF Midre Cummings            20| CF :  70       8 -15     :  63 | CF :  97       8   5  15     : 125 |   6 | 131 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            21| CF :  68       8 -16     :  60 | CF :  98       8  -1  17     : 121 |   6 | 127 | -2---797 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Dennis Burlingame         23| SP :      60     -12     :  47 | SP :     104     -12  25   4 : 121 |   6 | 127 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
3B Scott Cooper              24| 3B :  80      13   0     :  93 | 3B :  93      13  -7  16   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Tim Bogar                 25| SS :  85      19   6     : 110 | SS :  89      19  -5  16     : 119 |   6 | 125 | -4889--- |                  |  $1.53M: $1.54M |  p283 | New York (M) Mets    | ++
CF Dax Jones                 21| CF :  61       7 -24     :  43 | CF : 101       7  -8  19     : 118 |   6 | 124 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SS Pokey Reese               19| SS :  63      11 -24     :  51 | SS :  93      11   0  12     : 117 |   6 | 123 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Alex S. Gonzalez          19| SS :  61      20 -17     :  64 | SS :  85      20  -2  13     : 116 |   6 | 122 | -3339--- |                  |        :        |  p295 | Montreal Expos       | +++
2B Amaury Garcia             17| 2B :  57       9 -20     :  45 | 2B :  91       9   2  14     : 115 |   6 | 121 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
MR Tim Scott                 25| MR :      89      21   4 : 115 | MR :      90       9  13     : 111 |   6 | 121 |          |    *+            |  $6.39M: $6.41M | p1128 | Texas Rangers        | +++
SS Royce Clayton             22| SS :  70      21  -7     :  83 | SS :  86      21  -7  15     : 114 |   6 | 120 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++
3B Edgardo Alfonzo           18| 3B :  59      12 -22     :  49 | 3B :  89      12   1  12     : 113 |   6 | 119 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      84      12     :  95 | SP :      92       9  13     : 113 |   6 | 119 |          |                  |  $3.07M: $3.08M |  p236 | Montreal Expos       | ++-
2B Frank Catalanotto         18| 2B :  57       4 -25     :  36 | 2B :  96       4  -1  14     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Edgar Renteria            16| SS :  40      18 -40     :  18 | SS :  89      18 -11  15     : 111 |   6 | 117 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
RF Basil Shabazz             20| LF :  65       5 -22     :  48 | LF :  95       5   0  11     : 111 |   6 | 117 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
CF Kevin Dean                24| SS :  71       9 -18     :  62 | SS : 100       9 -16  17   1 : 111 |   6 | 117 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Mike Cameron              19| CF :  69      10 -13     :  66 | CF :  86      10   6   7     : 110 |   6 | 116 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
RF Magglio Ordonez           18| RF :  61       1 -31     :  31 | RF :  97       1   3   9     : 109 |   6 | 115 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Lou Collier               18| SS :  56      11 -31     :  36 | SS :  90      11  -2   9     : 108 |   6 | 114 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
3B Chris Stynes              19| 2B :  67       2 -17     :  51 | 3B :  91       5   4   6     : 106 |   6 | 112 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SS Mike Mordecai             24| SS :  70      21  -7     :  83 | SS :  87      21 -17  16     : 106 |   6 | 112 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SS David Howard              25| SS :  81      18   2     : 101 | SS :  85      18  -9  11     : 106 |   6 | 112 | -4999277 |                  | $511.4k:$513.1k | p1563 | Philadelphia Phil... | ++
CF Ricky Ledee               18| RF :  64       6 -23     :  47 | RF :  88       6   6   5     : 104 |   6 | 110 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
LF Garret Anderson           20| LF :  72       7 -13     :  66 | LF :  86       7   7   4     : 104 |   6 | 110 | -2---979 |                  |        :        |   p55 | Montreal Expos       | +++-
SS Craig Counsell            21| SS :  53      13 -32     :  34 | SS :  93      13 -16  14     : 104 |   6 | 110 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Desi Relaford             18| SS :  63      19 -16     :  67 | SS :  76      19   5   3     : 103 |   6 | 109 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Shane Andrews             20| 3B :  52       9 -32     :  28 | 3B :  94       9 -13  13   0 : 103 |   6 | 109 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Andy Fox                  21| 2B :  71      10  -5     :  76 | 2B :  84      10   2   8     : 103 |   6 | 109 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Scott Bryant              24| 1B :  86       3  -2     :  87 | 1B :  93       3  -1   7     : 102 |   6 | 108 | -611-215 |                  |        :        | p1608 | Philadelphia Phil... | +++
3B David Bell                19| 2B :  58       7 -21     :  43 | 2B :  89       7  -5  10     : 101 |   6 | 107 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SS Neifi Perez               19| SS :  57      15 -25     :  47 | SS :  84      15  -6   7     : 101 |   6 | 107 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
1B Scott Bullett             23| 1B :  84       2  -4     :  82 | 1B :  92       2   1   6     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Rick White                23| SP :      65      -7     :  58 | SP :      93      -6  14     : 101 |   6 | 107 |          |                  |        :        | p1094 | Montreal Expos       | +++-
2B Homer Bush                19| 2B :  59       7 -20     :  46 | 2B :  88       7  -4   9     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B David Segui               25| 1B :  69       3 -19     :  53 | 1B : 102       3 -21  16     : 100 |   6 | 106 | -6------ |                  |        :        |  p109 | Kansas City Royals   | ++-
 C Mitch Meluskey            18|  C :  59      -3 -17     :  39 |  C :  92      -3   1   9     :  99 |   6 | 105 | 61------ |                  |        :        | p1304 | Kansas City Royals   | ++
3B Butch Huskey              20| 3B :  53       4 -36     :  22 | 3B :  96       4 -12  11     :  99 |   6 | 105 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
CF Adrian Brown              18| CF :  61       2 -29     :  34 | CF :  90       2   3   3     :  98 |   6 | 104 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
CF Steve Gibralter           19| CF :  58      11 -24     :  45 | CF :  85      11  -5   7     :  98 |   6 | 104 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++-
SP Paul Abbott               24| SP :      85      13     :  98 | SP :      78      10  -1     :  87 |   6 | 104 |          |    *+~           |  $3.32M: $3.33M | p1070 | Boston Red Sox       | *
CF Karim Garcia              16| 1B :  58      -1 -33     :  24 | DH :  89       0   7   0     :  96 |   6 | 102 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
RF John Mabry                21| CF :  63       8 -21     :  50 | CF :  88       8  -6   7     :  96 |   6 | 102 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
3B Jose Valentin             22| SS :  69      12 -17     :  64 | SS :  86      12  -8   6     :  96 |   6 | 102 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
MR Scott Service             25| MR :      61      -4     :  57 | MR :      96     -20  18   2 :  96 |   6 | 102 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
CF Rich Becker               20| CF :  64       1 -28     :  37 | CF :  92       1  -1   3     :  95 |   6 | 101 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS Tony Womack               22| SS :  68      12 -18     :  62 | SS :  86      12  -9   6     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++

--- ML non-prospects ---
SP Rick Reed                 27| SP :      70      -2     :  68 | SP :     115     -15  36  15 : 151 |   6 | 157 |          |                  |        :        | p1474 | Seattle Mariners     | *
SS Jeff Blauser              26| SS :  90      12   4     : 107 | SS : 103      12  -2  23   7 : 143 |   6 | 149 | -3777--- |    *+            |  $1.02M: $1.03M | p1229 | Texas Rangers        | *
2B Lance Blankenship         28| SS :  92      15   9     : 115 | SS : 101      15  -3  24   7 : 143 |   5 | 148 | -3888--- |    *     $300k r |   $2.3M: $2.31M | p1519 | New York (Y) Yankees | *
SP Rene Arocha               26| SP :      93      20     : 113 | SP :     103      10  24   3 : 140 |   6 | 146 |          |                  |  $5.11M: $5.13M | p1127 | Cincinnati Reds      | *^
SP Adam Peterson             26| SP :      69      -3     :  66 | SP :     110     -13  31  10 : 137 |   6 | 143 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
3B Carlos Martinez           26| 3B :  94       2   3     :  99 | 3B : 105       2   2  17   5 : 131 |   6 | 137 | -3362--- |    *     $300k a | $767.1k:$769.6k | p1023 | New York (Y) Yankees | **
CL Jeff Gray                 29| MR :      93      25   8 : 126 |    :                         :   0 |   4 | 130 |          |    *+            |  $8.44M: $8.47M | p1292 | San Diego Padres     | ****
LF John Jaha                 26| 1B :  89       1  -1     :  89 | 1B : 105       1  -3  17   0 : 120 |   6 | 126 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
1B Bill Spiers               26| SS :  83      15   1     :  99 | SS :  94      15  -9  17   1 : 119 |   6 | 125 | -5888--- |                  | $255.7k:$256.5k |  p138 | Seattle Mariners     | *
SP Jose Bautista             27| SP :      88      16     : 104 | SP :      97       3  18     : 118 |   6 | 124 |          |    *             |  $4.09M:  $4.1M | p1033 | New York (M) Mets    | *
3B Sean Berry                26| 3B :  80       9  -4     :  86 | 3B :  96       9 -12  16   3 : 112 |   6 | 118 | -3382--- |                  |        :        | p1535 | Kansas City Royals   | *
RF Dwight Smith              28| CF :  96       6  10     : 113 | CF :  94       6   1  11     : 113 |   5 | 118 | -3223889 |    *    $1.66M a |  $2.56M: $2.57M | p1153 | Chicago Cubs         | **
SP John Burkett              27| SP :      90      18     : 108 | SP :      92       5  13     : 111 |   6 | 117 |          |    *     $350k a |   $4.6M: $4.62M | p1249 | Detroit Tigers       | *
SP Roy Smith                 30| SP :      92      19     : 111 |    :                         :   0 |   3 | 114 |          |    *     $420k a |  $4.86M: $4.87M |  p787 | Seattle Mariners     | **
SP Chris Hammond             26| SP :      84      11     :  95 | SP :      92       1  13     : 107 |   6 | 113 |          |    *+            |  $2.81M: $2.82M | p1490 | Detroit Tigers       | *
LF Jeff Reboulet             28| SS :  88      11   2     : 101 | SS :  92      11  -7  12     : 108 |   5 | 113 | -8777545 |    *+            | $511.4k:$513.1k | p1507 | Seattle Mariners     | *
MR Joel Davis                27| SP :      89      17     : 106 | SP :      80       4   1     :  86 |   6 | 112 |          |    *+~           |  $4.35M: $4.36M |  p192 | Los Angeles Dodgers  | *^
CF Jerald Clark              28| LF :  88       3  -2     :  89 | LF :  99       3  -7  12     : 107 |   5 | 112 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Don August                29| SP :      90      17     : 107 |    :                         :   0 |   4 | 111 |          |    *+    $350k a |  $4.35M: $4.36M | p1336 | Cincinnati Reds      | ***^
3B Charlie Hayes             30| 3B :  92       9   8     : 108 |    :                         :   0 |   3 | 111 | -3383646 |    *    $2.32M a |  $2.05M: $2.05M | p1254 | Seattle Mariners     | **^
RF Reggie B. Williams        26| LF :  83       6  -3     :  86 | LF :  95       6  -9  12     : 104 |   6 | 110 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
RF Carlos Quintana           26| CF :  83       8  -1     :  90 | CF :  93       8  -9  12     : 104 |   6 | 110 | -2---398 |    *             |        :        | p1220 | Boston Red Sox       | *
SP Jeff M. Robinson          30| SP :      89      17     : 106 |    :                         :   0 |   3 | 109 |          |    *+            |  $4.35M: $4.36M | p1415 | Seattle Mariners     | *
SP Jimmy Jones               28| SP :      86      14     : 100 | SP :      91       0  12     : 103 |   5 | 108 |          |    *             |  $3.58M: $3.59M | p1351 | San Diego Padres     | ****
SP Rocky Childress           30| SP :      89      17     : 105 |    :                         :   0 |   3 | 108 |          |    *   $835.7k a |  $4.35M: $4.36M |  p148 | Toronto Blue Jays    | *
CF Rob Ducey                 27| CF :  83       7  -2     :  88 | CF :  93       7 -11  11     : 100 |   6 | 106 | -3---898 |    *     $450kx2 |        :        | p1363 | Philadelphia Phil... | *
3B Craig Worthington         27| 3B :  79       3 -11     :  71 | 3B :  99       3 -15  12     : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
LF Otis Nixon                33| CF :  90       8   6     : 104 |    :                         :   0 |   0 | 104 | -2---993 |    *+    $350k a |  $1.53M: $1.54M |  p595 | Los Angeles Dodgers  | *
SS Andy Stankiewicz          27| SS :  78      18  -2     :  93 | SS :  85      18 -16  11     :  97 |   6 | 103 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
LF John Cangelosi            29| LF :  88       7   2     :  97 |    :                         :   0 |   4 | 101 | -2---983 |    *             | $511.4k:$513.1k |  p128 | Kansas City Royals   | *
SS Greg Gagne                30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Mike Young                32| CF :  91       5   4     : 100 |    :                         :   0 |   1 | 101 | -2---888 |    *             |  $1.02M: $1.03M |  p939 | Toronto Blue Jays    | *^
RF Randy Bush                33| CF :  90       6   4     : 100 |    :                         :   0 |   0 | 100 | -3---888 |    *             |  $1.02M: $1.03M |  p116 | Toronto Blue Jays    | *^
1B Stan Javier               28| 1B :  80       1  -9     :  72 | 1B :  97       1 -15  10     :  94 |   5 |  99 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
MR Jay Aldrich               31| MR :      82      15     :  97 |    :                         :   0 |   2 |  99 |          |    *             |  $3.84M: $3.85M | p1306 | Texas Rangers        | *
LF Greg Briley               27| LF :  82       5  -6     :  81 | LF :  92       5 -12   7     :  92 |   6 |  98 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
1B Nelson Liriano            28| 2B :  82       8   4     :  93 | 2B :  82       8 -13   4     :  80 |   5 |  98 | -8876--- |    *+    $350k a |  $1.02M: $1.03M | p1367 | Atlanta Braves       | *
MR Rick Surhoff              29| MR :      80      13     :  94 |    :                         :   0 |   4 |  98 |          |    *+            |  $3.32M: $3.33M |  p816 | Philadelphia Phil... | **^
MR Al Nipper                 33| SP :      85      13     :  98 |    :                         :   0 |   0 |  98 |          |    *+            |  $3.32M: $3.33M |  p594 | Boston Red Sox       | ***
SP John Mitchell             26| SP :      79       6     :  85 | SP :      87      -4   8     :  91 |   6 |  97 |          |    *             |  $1.53M: $1.54M | p1217 | Boston Red Sox       | **
RF Tom Brunansky             31| LF :  89       5   1     :  95 |    :                         :   0 |   2 |  97 | -2---867 |    *+            | $255.7k:$256.5k |  p103 | Toronto Blue Jays    | *
CF Jeff Stone                31| 1B :  93       0   2     :  95 |    :                         :   0 |   2 |  97 | -3241542 |    *+    $570kx2 | $511.4k:$513.1k |  p810 | Toronto Blue Jays    | *
