  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
 C Tom Pagnozzi              28|  C :  84      11  30     : 126 |  C :  87      11 -12  22     : 107 |   5 | 131 | 84---1-1 |    *+    $300k a |  $7.03M: $7.25M | p1409 | St. Louis Cardinals  | *
CL Armando Benitez           18| MR :      82      10     :  92 | MR :      95      16  14     : 124 |   6 | 130 |          |                  |  $2.34M: $2.42M |  p313 | St. Louis Cardinals  | +++++
SP Mike Dunne                28| SP :      98      21   3 : 122 | SP :      97       6  14     : 117 |   5 | 127 |          |    *+   $1.15M a |  $5.62M:  $5.8M | p1400 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  79      15  29     : 124 |    :                         :   0 |  -2 | 122 | 91------ |  F *     $1.5M   |  $6.79M: $7.01M |  p191 | St. Louis Cardinals  | **
1B Eddie Murray              35| DH : 111       0  16     : 127 |    :                         :   0 |  -6 | 121 | -2------ |    *     $3.5Mx2 |  $3.75M: $3.87M |  p579 | St. Louis Cardinals  | **^
SS Pokey Reese               17| SS :  58       8 -32     :  35 | SS :  94       8   3   9     : 114 |   6 | 120 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
MR Kevin Wickander           26| MR :      92      18   4 : 114 | MR :      87       3   7     :  98 |   6 | 120 |          |    *     $300k r |  $5.15M: $5.32M | p1554 | St. Louis Cardinals  | ****
SS Spike Owen                30| SS : 104       2   8   3 : 117 |    :                         :   0 |   3 | 120 | -3535--- |    *+    $2.5Mx2 |  $2.58M: $2.66M |  p619 | St. Louis Cardinals  | **^
SP Jack Morris               35| SP :      98      21   3 : 122 |    :                         :   0 |  -6 | 116 |          |    *     $3.8Mx2 |  $5.62M:  $5.8M |  p567 | St. Louis Cardinals  | ***
SP Frank Viola               31| SP :      94      17     : 111 |    :                         :   0 |   2 | 113 |          |    *    $5.05Mx2 |  $3.98M: $4.11M |  p866 | St. Louis Cardinals  | ***^
 C Bill Henderson            22|  C :  72       0   7     :  79 |  C :  92       0  -5  15     : 102 |   6 | 108 | 53---1-1 | I                |  $1.64M: $1.69M | p1577 | St. Louis Cardinals  | ++
SP Lance Dickson             21| SP :      63     -14     :  49 | SP :      95      -8  13     : 101 |   6 | 107 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
CF Dale Murphy               35| CF :  90      12   9     : 111 |    :                         :   0 |  -6 | 105 | -3---4T4 |  F *+  $13.55M   |  $2.11M: $2.18M |  p575 | St. Louis Cardinals  | **
CL Cecilio Guante            31| MR :      87      14   1 : 102 |    :                         :   0 |   2 | 104 |          |    *     $8.8Mx2 |  $3.51M: $3.63M |  p321 | St. Louis Cardinals  | ****
SP Trever Miller             17| SP :      65     -12     :  52 | SP :      89       0   6     :  95 |   6 | 101 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SP Terry Clark               30| SP :      86       9     :  96 |    :                         :   0 |   3 |  99 |          |    *             |  $2.11M: $2.18M | p1398 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  51       6 -38     :  19 | 1B :  89       6  -7   3     :  91 |   6 |  97 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Rob Mallicoat             26| SP :      79       2     :  81 | SP :      91      -9   9     :  91 |   6 |  97 |          |    *             | $468.4k:$483.6k | p1340 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  60       3 -29     :  33 | 3B :  93       3 -12   6     :  89 |   6 |  95 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
1B Jim Lindeman              29| 1B :  90       1  -4     :  88 |    :                         :   0 |   4 |  92 | -4252435 |    *     $300k a |        :        | p1405 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      85       8     :  93 |    :                         :   0 |  -2 |  91 |          |  F *+    $500k   |  $1.87M: $1.93M |  p539 | St. Louis Cardinals  | **^
2B Brent Gates               21| 2B :  52       5 -41     :  16 | 2B :  94       5 -20   6     :  84 |   6 |  90 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SS Doug Strange              27| SS :  76      15  -7     :  84 | SS :  76      15 -20  -2     :  69 |   6 |  90 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
MR Greg Mathews              28| SP :      81       4     :  85 | SP :      81     -11  -2     :  68 |   5 |  90 |          |    *+    $350k a | $936.8k:$967.2k | p1407 | St. Louis Cardinals  | *
SP Gil Heredia               25| SP :      72      -5     :  67 | SP :      90     -14   8     :  83 |   6 |  89 |          |                  |        :        |  p289 | St. Louis Cardinals  | +++
SP Randy O'Neal              30| SP :      80       3     :  83 |    :                         :   0 |   3 |  86 |          |    *+  $707.1k a | $702.6k:$725.4k |  p610 | St. Louis Cardinals  | *
CF Jeff Jackson              19| LF :  58       4 -30     :  31 | CF :  82       4  -2  -4     :  79 |   6 |  85 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Scott Ruskin              27| MR :      75       4     :  79 | MR :      78     -15  -1     :  61 |   6 |  85 |          |    *+    $300k r | $936.8k:$967.2k | p1540 | St. Louis Cardinals  | **^
MR Pedro Borbon              23| MR :      65      -5     :  60 | MR :      87     -16   7     :  78 |   6 |  84 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
 C Brian Johnson             24|  C :  73      -2   6     :  77 |  C :  73      -2 -15  -5     :  51 |   6 |  83 | 572421-3 |                  |  $1.41M: $1.45M | p1598 | St. Louis Cardinals  | +
 C Tom Nieto                 30|  C :  79      -7   8     :  80 |    :                         :   0 |   3 |  83 | 42------ |    *+            |  $1.87M: $1.93M |  p593 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  83       3  -6     :  80 |    :                         :   0 |   2 |  82 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
MR Ricky Horton              31| SP :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $500k   | $234.2k:$241.8k |  p379 | St. Louis Cardinals  | **^
 C Darron Cox                23|  C :  61       8   5     :  74 |  C :  52       8 -22 -16     :  22 |   6 |  80 | 71------ |                  |  $1.17M: $1.21M |  p820 | St. Louis Cardinals  | +
MR Graeme Lloyd              24| MR :      72       1     :  73 | MR :      80     -13   1     :  68 |   6 |  79 |          |                  | $234.2k:$241.8k |  p125 | St. Louis Cardinals  | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.00)

AL
Eastern Division ----+
Toronto Blue Jays    | 102.1  99.6 101.7 | 103.7 104.1 107.6 |  88- 74 0.545 |  15- 20 0.429 |  84- 78 0.519 ( 9) 
Boston Red Sox       | 100.6 101.4 101.9 |  95.8  94.0  89.4 |  74- 88 0.454 |  15- 20 0.429 |  73- 89 0.451 (13) 
Detroit Tigers       |  97.9  96.8  94.6 |  97.2  95.3  92.3 |  70- 92 0.432 |  15- 20 0.429 |  70- 92 0.432 (15) 
New York (Y) Yankees |  98.6  96.4  94.9 |  89.8  89.3  78.1 |  57-105 0.354 |  14- 21 0.400 |  59-103 0.364 (17) 
Western Division ----+
Oakland Athletics    | 101.9 102.1 104.0 | 100.8  98.4  99.3 |  84- 78 0.516 |  22- 13 0.629 |  88- 74 0.543 ( 6) 
Seattle Mariners     | 103.1 102.9 105.9 |  98.7  98.7  97.4 |  84- 78 0.516 |  22- 13 0.629 |  87- 75 0.537 ( 7) 
Texas Rangers        |  97.6  97.8  95.4 |  99.9 100.4 100.3 |  77- 85 0.478 |  16- 19 0.457 |  77- 85 0.475 (11) 
Kansas City Royals   |  94.2  93.0  86.7 | 100.4 101.1 101.6 |  71- 91 0.437 |  21- 14 0.600 |  76- 86 0.469 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 104.9 104.3 109.0 | 107.9 106.5 114.0 |  98- 64 0.607 |  18- 17 0.514 |  95- 67 0.586 ( 2) 
New York (M) Mets    | 100.8 103.3 104.0 | 104.7 106.2 110.5 |  92- 70 0.569 |  17- 18 0.486 |  89- 73 0.549 ( 5) 
Philadelphia Phil... |  94.8  94.0  88.4 | 101.6 103.2 104.7 |  75- 87 0.461 |  12- 23 0.343 |  71- 91 0.438 (14) 
Montreal Expos       |  95.0  98.0  93.0 |  92.7  91.4  83.5 |  61-101 0.376 |  20- 15 0.571 |  68- 94 0.420 (16) 
Pittsburgh Pirates   |  91.6  92.6  83.7 |  91.8  91.4  82.6 |  52-110 0.324 |   9- 26 0.257 |  50-112 0.309 (18) 
Western Division ----+
San Diego Padres     | 108.7 107.8 115.9 | 107.8 108.0 115.2 | 104- 58 0.640 |  24- 11 0.686 | 105- 57 0.648 ( 1) 
Chicago Cubs         | 106.3 106.7 112.5 | 103.3 105.9 108.9 |  97- 65 0.600 |  18- 17 0.514 |  94- 68 0.580 ( 3) 
Los Angeles Dodgers  | 100.4 101.2 101.6 | 106.1 107.3 112.8 |  92- 70 0.568 |  18- 17 0.514 |  90- 72 0.556 ( 4) 
Cincinnati Reds      | 101.8 101.5 103.3 | 101.1 101.4 102.5 |  86- 76 0.529 |  19- 16 0.543 |  86- 76 0.531 ( 8) 
St. Louis Cardinals  |  99.7 100.6 100.3 |  96.6  97.1  93.6 |  76- 86 0.468 |  20- 15 0.571 |  79- 83 0.488 (10) 
                     |             102.2 |              93.4 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :     104      27   9 : 140 | SP :     117      19  35  17 : 188 |   6 | 194 |          |    *             |  $8.43M:  $8.7M | p1446 | Atlanta Braves       | **
3B Jeff Blauser              25| SS :  92      10   4     : 105 | SS : 110      10  -2  27  16 : 160 |   6 | 166 | -3887--- |    *+            | $936.8k:$967.2k | p1229 | Atlanta Braves       | +++
2B Bill Spiers               24| SS :  87      13   2     : 101 | SS : 100      13  -1  20   9 : 140 |   6 | 146 | -5888--- |                  | $468.4k:$483.6k |  p138 | Seattle Mariners     | ++
2B Orlando Miller            22| SS :  83      11  -4     :  90 | SS :  99      11   6  17   6 : 139 |   6 | 145 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
SP Bobby Ayala               21| SP :      72      -4     :  68 | SP :     106       2  24   6 : 138 |   6 | 144 |          |                  |        :        |  p505 | Atlanta Braves       | +++
SP Ben McDonald              23| SP :      95      18   0 : 114 | SP :     100      14  18   0 : 132 |   6 | 138 |          |    *             |  $4.45M: $4.59M |   p82 | Atlanta Braves       | +++-
CF Quilvio Veras             20| LF :  77       7  -8     :  76 | LF :  97       7  12  14     : 130 |   6 | 136 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
LF Ricky Gutierrez           20| SS :  83       8  -7     :  83 | SS :  94       8  18   9     : 128 |   6 | 134 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
MR Tim Scott                 24| MR :      85      12     :  97 | MR :     102       0  20   6 : 127 |   6 | 133 |          |    *+            |  $2.81M:  $2.9M | p1128 | Texas Rangers        | ++++
MR Scott Service             24| MR :      63      -7     :  56 | MR :     110     -22  26  12 : 127 |   6 | 133 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
CL Armando Benitez           18| MR :      82      10     :  92 | MR :      95      16  14     : 124 |   6 | 130 |          |                  |  $2.34M: $2.42M |  p313 | St. Louis Cardinals  | +++++
MR Troy Percival             21| MR :      90      16   3 : 109 | MR :      93      20  11     : 124 |   6 | 130 |          |                  |  $4.45M: $4.59M |   p90 | Kansas City Royals   | +++++
CF Billy Ashley              20| LF :  61       3 -28     :  36 | LF : 105       3  -4  18   0 : 123 |   6 | 129 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Mark Grudzielanek         20| SS :  61      13 -24     :  51 | SS :  94      13  -4  14   4 : 121 |   6 | 127 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
SP Al Leiter                 25| SP :      94      18     : 112 | SP :      97       8  15     : 120 |   6 | 126 |          |    *             |  $4.22M: $4.35M | p1019 | San Diego Padres     | **^
SS Edgar Renteria            15| SS :  36      12 -49     :  -1 | SS :  96      12  -9  15   5 : 119 |   6 | 125 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
LF Pedro Munoz               22| LF :  67       4 -21     :  49 | LF : 105       4 -10  19   1 : 118 |   6 | 124 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
3B Kevin Young               21| 1B :  76       2 -16     :  62 | 1B : 100       2   4  11     : 117 |   6 | 123 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
SP Frank Rodriguez           18| SP :      71      -6     :  65 | SP :      96       4  14     : 115 |   6 | 121 |          |                  |        :        | p1074 | Seattle Mariners     | ++
MR Kazuhiro Sasaki           23| MR :      81       9     :  90 | MR :      98       0  16   2 : 115 |   6 | 121 |          |                  |  $2.11M: $2.18M | p1102 | Boston Red Sox       | +++++
SS Pokey Reese               17| SS :  58       8 -32     :  35 | SS :  94       8   3   9     : 114 |   6 | 120 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SS Alex S. Gonzalez          18| SS :  60      14 -24     :  50 | SS :  88      14   2   9     : 114 |   6 | 120 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
 C Andy Stewart              20|  C :  66      10  11     :  87 |  C :  85      10   1  19     : 114 |   6 | 120 | 81------ |                  |  $2.58M: $2.66M |  p815 | Los Angeles Dodgers  | +
2B Tim Bogar                 24| SS :  74      16  -8     :  83 | SS :  92      16 -14  15   4 : 114 |   6 | 120 | -4889--- |                  |        :        |  p283 | New York (M) Mets    | ++
1B Scott Bullett             22| RF :  84       3  -6     :  81 | RF :  95       3   7   7     : 113 |   6 | 119 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS David Howard              24| SS :  75      16  -7     :  83 | SS :  92      16 -13  15   4 : 113 |   6 | 119 | -4999277 |                  |        :        | p1563 | Philadelphia Phil... | ++
SS Benji Gil                 18| SS :  52       9 -37     :  24 | SS :  96       9  -6  12   1 : 112 |   6 | 118 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SP Ty Hill                   19| SP :      67     -10     :  57 | SP :      97       0  15     : 112 |   6 | 118 |          |                  |        :        | p1617 | Montreal Expos       | +++
1B Lee Stevens               23| 1B :  77       1 -17     :  61 | 1B : 104       1  -6  13     : 112 |   6 | 118 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
CF Rich Becker               19| CF :  64       1 -28     :  37 | CF :  98       1   4   9     : 111 |   6 | 117 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
SS Royce Clayton             21| SS :  67      12 -19     :  60 | SS :  92      12  -5  11   0 : 110 |   6 | 116 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
MR Josias Manzanillo         23| MR :      79       7     :  85 | MR :      97      -3  15   1 : 110 |   6 | 116 |          |    *             |  $1.64M: $1.69M | p1215 | Boston Red Sox       | ++++
CF Midre Cummings            19| CF :  58       8 -26     :  40 | CF :  93       8  -2  11     : 109 |   6 | 115 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Arthur Rhodes             21| SP :      67      -9     :  58 | SP :      97      -3  15     : 109 |   6 | 115 |          |                  |        :        |  p420 | Montreal Expos       | +++
MR Mark Wohlers              21| MR :      82      10     :  92 | MR :      89      12   8     : 109 |   6 | 115 |          |                  |  $2.34M: $2.42M |  p343 | Pittsburgh Pirates   | ++
SS Mark Lemke                25| 3B :  94       4   6     : 105 | 2B :  94       7   0   8     : 109 |   6 | 115 | -3876--- |    *             |  $1.41M: $1.45M | p1239 | Cincinnati Reds      | ++
3B Chris Stynes              18| 3B :  65       2 -25     :  43 | 3B :  93       2   7   5     : 108 |   6 | 114 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
MR Pedro M. Martinez         22| MR :      64      -6     :  58 | MR :      99     -12  17   3 : 108 |   6 | 114 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
3B Scott Livingstone         25| 3B :  96       4   8   0 : 108 | 3B :  89       4   2   3     :  98 |   6 | 114 | -4373--- |                  |  $1.87M: $1.93M |  p550 | Philadelphia Phil... | +
SP Mike Hampton              18| SP :      62     -15     :  47 | SP :      97      -5  14     : 107 |   6 | 113 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CF Willie Ansley             21| CF :  68       8 -17     :  59 | CF :  93       8  -4  11     : 107 |   6 | 113 | -2---898 | I                |        :        | p1590 | Philadelphia Phil... | ++
MR Rod Beck                  22| MR :      68      -2     :  66 | MR :      98      -8  16   2 : 107 |   6 | 113 |          |                  |        :        | p1457 | Montreal Expos       | +++++
 C Marcus Jensen             18|  C :  59       0  -6     :  53 |  C :  91       0   1  14     : 106 |   6 | 112 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
LF Keith Mitchell            21| CF :  66       4 -22     :  49 | CF :  97       4  -6  11     : 106 |   6 | 112 | -2---777 |                  |        :        |  p223 | Montreal Expos       | ++
 C Gary Bennett              19|  C :  52      11  -2     :  62 |  C :  84      11  -8  19     : 105 |   6 | 111 | 81------ |                  |        :        |  p925 | Montreal Expos       | ++-
CF Doug Glanville            20| CF :  60       8 -24     :  44 | CF :  92       8  -5  10     : 105 |   6 | 111 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
LF Tom Goodwin               22| RF :  69       5 -20     :  54 | RF :  97       5  -8  11     : 105 |   6 | 111 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
MR Rudy Seanez               22| MR :      86      13     :  98 | MR :      88       9   8     : 105 |   6 | 111 |          |                  |  $3.04M: $3.14M | p1534 | Detroit Tigers       | +
 C Mike Urman                22|  C :  61      -2  -6     :  52 |  C : 101      -2 -16  22     : 105 |   6 | 111 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
MR Xavier Hernandez          25| MR :      71       0     :  71 | SP :     101     -15  18   1 : 105 |   6 | 111 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | ++++

--- ML non-prospects ---
MR Eric Plunk                27| SP :      98      21   3 : 122 | SP :     112       7  30  12 : 161 |   6 | 167 |          |    *             |  $5.62M:  $5.8M | p1193 | Oakland Athletics    | *^
LF Mike Greenwell            27| LF : 110       3  21   2 : 135 | LF : 104       3  14  17     : 137 |   6 | 143 | -2---756 |    *    $2.89Mx2 |  $5.39M: $5.56M |  p312 | Toronto Blue Jays    | **^
 C Pat Borders               27|  C :  85      13  33     : 131 |  C :  93      13 -11  30     : 124 |   6 | 137 | 86444--- |    *+            |  $7.73M: $7.98M | p1360 | Toronto Blue Jays    | **
MR Rick Surhoff              28| MR :      97      22   9 : 128 | MR :     102       5  20   6 : 132 |   5 | 137 |          |    *+            |  $7.26M:  $7.5M |  p816 | Philadelphia Phil... | ***
SP Jimmy Jones               27| SP :     100      23   5 : 129 | SP :      99      10  17     : 126 |   6 | 135 |          |    *             |  $6.79M: $7.01M | p1351 | San Diego Padres     | ***
MR Don August                27| SP :      93      16     : 110 | SP :     100       3  18   0 : 121 |   6 | 127 |          |    *     $350k a |  $3.75M: $3.87M | p1336 | Cincinnati Reds      | **^
MR Jeff Innis                28| MR :      93      19   6 : 119 | SP :     101       3  18   1 : 122 |   5 | 127 |          |    *+~           |  $5.86M: $6.04M | p1046 | New York (M) Mets    | *^
 C Damon Berryhill           27|  C :  82       1  19     : 102 |  C : 104       1 -14  29     : 120 |   6 | 126 | 61------ |    *             |  $4.45M: $4.59M | p1134 | Los Angeles Dodgers  | *
SS Andy Stankiewicz          26| SS :  85      15   2     : 102 | SS :  94      15 -10  16   5 : 119 |   6 | 125 | -3898--- |                  | $468.4k:$483.6k | p1482 | Seattle Mariners     | *
1B Terry Kennedy             34|  C :  91       3  30     : 124 |    :                         :   0 |  -2 | 122 | 651--111 |    *+            |  $7.03M: $7.25M |  p429 | Cincinnati Reds      | *
CF Randy Bush                32| CF :  99       7  13     : 119 |    :                         :   0 |   1 | 120 | -3---888 |    *             |  $3.04M: $3.14M |  p116 | Toronto Blue Jays    | *
 C Donnie Scott              29|  C :  86       1  23     : 110 |    :                         :   0 |   4 | 114 | 61------ |    *+            |  $5.39M: $5.56M |  p754 | Seattle Mariners     | *
2B Wally Backman             31| 1B : 103       0   8     : 111 |    :                         :   0 |   2 | 113 | -3433--- |  F *     $500k   |  $1.87M: $1.93M |   p21 | San Diego Padres     | *^
