  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
SP Ricky Horton              32| SP :      73      -5     :  68 |    :                         :   0 |   1 |  69 |          |  F *+    $500k   |        :        |  p379 | St. Louis Cardinals  | **
MR Matt Karchner             24| MR :      53     -16     :  37 | MR :      87     -33   8     :  61 |   6 |  67 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
MR Pedro Borbon              23| MR :      57     -12     :  45 | MR :      78     -20  -1     :  57 |   6 |  63 |          |                  |        :        |  p350 | St. Louis Cardinals  | ++-
2B Jeff Frye                 25| 2B :  69       3 -23     :  48 | 2B :  81       3 -19  -7     :  57 |   6 |  63 | -261---- |                  |        :        |  p625 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.98)

AL
Eastern Division ----+
Detroit Tigers       |  98.1  97.0  94.9 |  98.9  98.0  96.8 |  74- 88 0.458 |  79- 62 0.560 |  89- 73 0.549 ( 6) 
Toronto Blue Jays    | 100.8  98.7  99.4 | 111.5 113.5 123.1 |  97- 65 0.600 |  67- 74 0.475 |  80- 82 0.494 (11) 
Boston Red Sox       |  99.4  99.0  98.4 |  88.9  87.4  74.9 |  57-105 0.352 |  65- 76 0.461 |  72- 90 0.444 (14) 
New York (Y) Yankees |  95.9  92.8  88.2 |  93.6  89.9  82.5 |  56-106 0.346 |  54- 87 0.383 |  61-101 0.377 (17) 
Western Division ----+
Oakland Athletics    | 101.7 103.1 104.6 |  97.8  96.9  94.7 |  80- 82 0.495 |  86- 55 0.610 |  96- 66 0.593 ( 3) 
Seattle Mariners     | 104.1 105.2 109.1 | 102.8 102.3 105.0 |  92- 70 0.568 |  78- 63 0.553 |  90- 72 0.556 ( 5) 
Kansas City Royals   |  94.0  92.7  86.2 | 102.0 105.0 106.7 |  74- 88 0.458 |  70- 71 0.496 |  80- 82 0.494 (10) 
Texas Rangers        |  96.2  96.3  92.4 |  97.0  94.1  90.8 |  67- 95 0.413 |  65- 76 0.461 |  74- 88 0.457 (13) 

NL
Eastern Division ----+
Atlanta Braves       | 105.7 106.5 111.8 | 110.4 110.2 119.5 | 104- 58 0.641 |  82- 59 0.582 |  95- 67 0.586 ( 4) 
New York (M) Mets    | 104.4 106.3 110.4 | 102.5 106.2 108.3 |  95- 67 0.588 |  65- 76 0.461 |  77- 85 0.475 (12) 
Montreal Expos       |  95.9  98.6  94.5 |  85.5  82.5  65.3 |  45-117 0.276 |  60- 81 0.426 |  66- 96 0.407 (15) 
Philadelphia Phil... |  95.9  95.5  91.2 |  97.9  97.5  95.4 |  70- 92 0.431 |  56- 85 0.397 |  65- 97 0.401 (16) 
Pittsburgh Pirates   |  93.4  93.0  86.0 |  83.8  82.5  63.8 |  37-125 0.231 |  42- 99 0.298 |  47-115 0.290 (18) 
Western Division ----+
San Diego Padres     | 108.2 109.1 116.4 | 114.9 111.3 124.6 | 110- 52 0.678 |  92- 49 0.652 | 106- 56 0.654 ( 1) 
Cincinnati Reds      | 100.6 101.4 102.0 | 105.5 108.0 112.8 |  92- 70 0.570 |  85- 56 0.603 |  97- 65 0.599 ( 2) 
Chicago Cubs         | 104.8 104.6 109.2 | 109.8 113.9 121.8 | 103- 59 0.639 |  76- 65 0.539 |  89- 73 0.549 ( 7) 
St. Louis Cardinals  |  98.6  97.8  96.4 |  95.3  96.5  91.7 |  71- 91 0.438 |  78- 63 0.553 |  87- 75 0.537 ( 8) 
Los Angeles Dodgers  | 102.2 102.4 104.6 | 101.8 104.3 105.8 |  89- 73 0.550 |  69- 72 0.489 |  81- 81 0.500 ( 9) 
                     |              99.7 |              92.4 |

--- Non Top prospects ---
SP Curt Schilling            24| SP :      90      12     : 102 | SP :     120       4  38  20 : 182 |   6 | 188 |          |    *             |  $3.12M: $3.52M | p1446 | Atlanta Braves       | ****
MR Rod Beck                  23| MR :      61      -8     :  53 | MR :     113     -16  30  18 : 145 |   6 | 151 |          |                  |        :        | p1457 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  61      10 -12     :  60 | 3B :  95      10   8  21   8 : 141 |   6 | 147 | -3896--- |                  |        :        |  p104 | Montreal Expos       | +++
SP Al Leiter                 25| SP :      90      13     : 103 | SP :     105       3  23   5 : 136 |   6 | 142 |          |    *             |  $3.38M: $3.81M | p1019 | San Diego Padres     | ****
LF Todd Hollandsworth        18| LF :  68       6 -12     :  62 | CF :  97       7  10  16   2 : 133 |   6 | 139 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
1B Bill Spiers               25| SS :  81      13   0     :  94 | SS :  95      13  -7  18  10 : 128 |   6 | 134 | -5888--- |                  |        :        |  p138 | Seattle Mariners     | ++
RF Magglio Ordonez           17| RF :  48       1 -42     :   7 | RF : 107       1  -5  19   5 : 127 |   6 | 133 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
SS Tim Bogar                 24| SS :  79      17   1     :  97 | SS :  91      17  -7  17   9 : 127 |   6 | 133 | -4889--- |                  | $259.9k:$293.2k |  p283 | New York (M) Mets    | ++
3B Butch Huskey              19| 3B :  54       3 -27     :  30 | 3B : 102       3  -6  20   7 : 126 |   6 | 132 | -33621-5 |                  |        :        |  p545 | Texas Rangers        | +++
2B Orlando Miller            22| SS :  82      11  -1     :  92 | SS :  92      11   3  13   5 : 124 |   6 | 130 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++
SS Jeff Blauser              25| 3B :  89       7  12     : 108 | SS :  94      10   1  14   6 : 124 |   6 | 130 | -3887--- |    *+            |  $3.12M: $3.52M | p1229 | Texas Rangers        | +++-
CF Kevin Dean                23| SS :  66       7 -22     :  51 | SS : 102       7 -17  18  10 : 120 |   6 | 126 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Scott Cooper              23| 3B :  72      11   0     :  83 | 3B :  93      11 -11  19   6 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Joel Johnston             24| MR :      67      -3     :  64 | MR :     105     -19  22  10 : 119 |   6 | 125 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
3B Shane Andrews             20| 3B :  48       7 -28     :  26 | 3B :  99       7 -16  21   8 : 118 |   6 | 124 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Midre Cummings            19| LF :  65       6 -16     :  55 | CF :  91       7   5  10     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Chris Stynes              18| 3B :  65       3 -16     :  52 | 3B :  92       3   7  10     : 112 |   6 | 118 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
CF Ricky Ledee               17| LF :  68       5 -13     :  60 | LF :  86       5  15   5     : 111 |   6 | 117 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
RF John Mabry                20| CF :  68       5 -17     :  57 | CF :  92       5   4   9     : 110 |   6 | 116 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
2B Andy Fox                  20| 3B :  71       6  -6     :  71 | 2B :  86      10   7   5     : 108 |   6 | 114 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
 C Mike Urman                22|  C :  64      -6 -21     :  37 | DH : 104       0 -15  15   4 : 107 |   6 | 113 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SS Hanley Frias              17| SS :  60      16 -19     :  57 | SS :  79      16   7   4     : 106 |   6 | 112 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Benji Gil                 18| SS :  54       9 -31     :  32 | SS :  90       9  -4   9   1 : 106 |   6 | 112 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
MR Tim Scott                 24| MR :      87      14   1 : 102 | MR :      93       1  12     : 106 |   6 | 112 |          |    *+            |   $3.9M:  $4.4M | p1128 | Texas Rangers        | ++++
CF Rich Becker               19| CF :  68       0 -22     :  47 | CF :  91       0   8   3     : 103 |   6 | 109 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | ++
SS Pokey Reese               18| SS :  56       9 -30     :  35 | SS :  88       9  -2   6     : 102 |   6 | 108 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
CF Quilvio Veras             20| LF :  73       7  -7     :  73 | LF :  83       7   9   3     : 102 |   6 | 108 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
LF Garret Anderson           19| LF :  72       6  -9     :  69 | LF :  82       6  12   1     : 101 |   6 | 107 | -2---869 |                  |        :        |   p55 | Montreal Expos       | +++
SS Desi Relaford             17| SS :  60      17 -18     :  59 | SS :  75      17   7   1     : 100 |   6 | 106 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
CF Mike Cameron              18| CF :  66      10 -14     :  62 | CF :  80      10   8   2     : 100 |   6 | 106 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
 C Damian Miller             21|  C :  62      10  -6     :  66 |  C :  86      10 -10  14     : 100 |   6 | 106 | 9------- |                  |        :        | p1027 | Kansas City Royals   | ++-
CF Alex Ochoa                19| RF :  55       1 -35     :  21 | RF :  95       1  -5   8     :  99 |   6 | 105 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
 C Jon Farrell               20|  C :  59       6 -13     :  52 |  C :  87       6  -5  11     :  99 |   6 | 105 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
3B Scott Stahoviak           21| 3B :  65      11  -7     :  69 | 3B :  84      11  -7  10     :  99 |   6 | 105 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
2B Homer Bush                18| 2B :  57       7 -31     :  33 | 2B :  88       7  -1   4     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Alex Ramirez              16| LF :  55       6 -26     :  35 | LF :  84       6   4   3     :  97 |   6 | 103 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Billy Ashley              21| LF :  57       3 -27     :  34 | LF :  96       3 -15  13     :  97 |   6 | 103 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Doug Glanville            21| CF :  58       8 -24     :  41 | CF :  92       8 -14  11     :  97 |   6 | 103 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
SP Shane Reynolds            23| SP :      77      -1     :  76 | SP :      90       0   8     :  97 |   6 | 103 |          |                  |        :        |  p236 | Montreal Expos       | ++-
MR Felix Rodriguez           18| MR :      53     -16     :  37 | MR :      92      -7  11     :  96 |   6 | 102 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Johnny Ruffin             20| MR :      56     -13     :  44 | MR :      91      -6  11     :  96 |   6 | 102 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SS Tony Womack               21| SS :  65      10 -20     :  55 | SS :  86      10  -7   5     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
3B Pat Kelly                 23| 3B :  84      -2  -1     :  81 | 3B :  91      -2   1   4     :  94 |   6 | 100 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
LF Matt Stairs               23| LF :  66      -1 -22     :  43 | LF : 100      -1 -17  12     :  94 |   6 | 100 | -1---545 |                  |        :        |  p291 | Atlanta Braves       | +++
1B Scott Bullett             22| LF :  78       2  -7     :  74 | LF :  88       2  -1   4     :  93 |   6 |  99 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Steve Gibralter           18| CF :  59      10 -20     :  49 | CF :  79      10   1   1     :  92 |   6 |  98 | -3---4T4 |                  |        :        |  p998 | Kansas City Royals   | ++
2B Jason Hardtke             19| 2B :  64       6 -25     :  45 | 2B :  83       6   4  -2     :  92 |   6 |  98 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
3B Eduardo Perez             21| 3B :  62      10 -11     :  61 | 3B :  83      10 -10   8     :  92 |   6 |  98 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Pedro M. Martinez         22| MR :      63      -7     :  56 | MR :      90      -8  10     :  92 |   6 |  98 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
2B Wilton Guerrero           16| DH :  58       0 -34     :  24 | DH :  87       0   7  -2     :  91 |   6 |  97 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +

--- ML non-prospects ---
LF Hal Morris                26| 1B : 104       2  15   6 : 128 | 1B : 111       2  12  24  14 : 163 |   6 | 169 | -5---645 |    *     $300k a |  $5.46M: $6.16M | p1449 | Atlanta Braves       | *
2B Lance Blankenship         27| SS :  85      12   3   2 : 102 | SS : 103      12  -7  25  18 : 150 |   6 | 156 | -3888--- |                  |   $1.3M: $1.47M | p1519 | New York (Y) Yankees | *
SP Jimmy Jones               27| SP :      97      19     : 117 | SP :     106       6  24   6 : 143 |   6 | 149 |          |    *     $300k a |  $4.94M: $5.57M | p1351 | San Diego Padres     | **^
MR Don August                28| SP :      94      16     : 111 | SP :     108       0  26   8 : 142 |   5 | 147 |          |    *     $350k a |  $4.16M: $4.69M | p1336 | Cincinnati Reds      | ***
MR Rick Surhoff              28| MR :      93      19   5 : 116 | MR :      95      -2  14   2 : 109 |   5 | 121 |          |    *+            |  $6.24M: $7.04M |  p816 | Philadelphia Phil... | ***
CF Randy Bush                32| LF :  98       5  16     : 120 |    :                         :   0 |   1 | 121 | -3---888 |    *             |  $4.16M: $4.69M |  p116 | Toronto Blue Jays    | **
CL Jeff Gray                 28| MR :      90      16   3 : 109 | MR :      96      -4  15   3 : 109 |   5 | 114 |          |    *+            |  $4.94M: $5.57M | p1292 | San Diego Padres     | ****^
RF Carlos Quintana           26| CF :  86       8   4     :  97 | CF :  93       8  -6  13     : 107 |   6 | 113 | -2---398 |    *     $300k a |  $1.04M: $1.17M | p1220 | Boston Red Sox       | *
SP Rick Reed                 27| SP :      65     -12     :  53 | SP :     104     -25  22   4 : 105 |   6 | 111 |          |                  |        :        | p1474 | Seattle Mariners     | *
LF Jeff Reboulet             27| 3B :  80       4   1     :  85 | SS :  92       9 -12  11   3 : 102 |   6 | 108 | -8777545 |    *     $300k a | $259.9k:$293.2k | p1507 | Seattle Mariners     | *
 C Mark Bailey               29|  C :  90       1  12     : 103 |    :                         :   0 |   4 | 107 | 64---212 |  F *     $1.1M   |  $3.12M: $3.52M |   p22 | New York (Y) Yankees | *^
3B Craig Worthington         26| 3B :  77       1  -5     :  73 | 3B :  98       1 -15  14   1 : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
LF Otis Nixon                32| LF :  89       7   9     : 105 |    :                         :   0 |   1 | 106 | -2---993 |    *+    $350k a |  $2.34M: $2.64M |  p595 | Los Angeles Dodgers  | *
3B Scott Livingstone         26| 3B :  87       4   8     :  99 | 3B :  86       4  -5   5     :  90 |   6 | 105 | -4373--- |                  |  $2.08M: $2.35M |  p550 | Philadelphia Phil... | *
SP John Mitchell             26| SP :      77      -1     :  76 | SP :      97     -15  15     :  98 |   6 | 104 |          |    *             |        :        | p1217 | Boston Red Sox       | **
CF John Cangelosi            28| LF :  86       7   6     :  99 | LF :  86       7  -8   6     :  90 |   5 | 104 | -2---983 |    *             |  $1.56M: $1.76M |  p128 | Kansas City Royals   | *
1B Jim Lindeman              29| 3B :  94      -3   8     :  99 |    :                         :   0 |   4 | 103 | -4252435 |    *     $300k a |  $2.08M: $2.35M | p1405 | St. Louis Cardinals  | *
MR Craig Lefferts            33| MR :      87      13     : 100 |    :                         :   0 |   0 | 100 |          |    *    $1.16M a |  $3.38M: $3.81M |  p483 | San Diego Padres     | *^
LF Tommy Gregg               28| LF :  63      -2 -26     :  35 | DH : 105       0 -31  16   5 :  94 |   5 |  99 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Wayne Edwards             27| MR :      82      10     :  92 | MR :      82      -9   3     :  77 |   6 |  98 |          |  F *     $600k   |   $2.6M: $2.93M | p1387 | San Diego Padres     | *^
SS Doug Strange              27| SS :  78      15  -1     :  92 | SS :  75      15 -14   0     :  76 |   6 |  98 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
RF Mike Devereaux            28| CF :  76       7  -7     :  76 | CF :  93       7 -18  12     :  93 |   5 |  98 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
SS Nelson Liriano            27| 3B :  82       5   4     :  91 | 3B :  80       5 -10   0     :  75 |   6 |  97 | -8876--- |    *     $350k a |  $1.04M: $1.17M | p1367 | Atlanta Braves       | *
CF Kent Anderson             28| 3B :  73      12   2     :  86 | SS :  86      15 -21  10   3 :  92 |   5 |  97 | -4998386 |    *             | $519.9k:$586.4k |  p976 | Seattle Mariners     | *
3B Denny Gonzalez            28| 3B :  83       5   5     :  92 | 3B :  83       5 -11   3     :  79 |   5 |  97 | -3573345 |    *             |   $1.3M: $1.47M |  p304 | Pittsburgh Pirates   | *
RF Lloyd Moseby              31| LF :  83       7   4     :  94 |    :                         :   0 |   2 |  96 | -3---989 |    *+            |  $1.04M: $1.17M |  p569 | Toronto Blue Jays    | *
2B German Rivera             31| 3B :  80       9   6     :  94 |    :                         :   0 |   2 |  96 | -96853-- |    *    $1.03M a |  $1.56M: $1.76M |  p696 | Atlanta Braves       | *^
1B Greg Walker               31| 1B :  92       1   1     :  94 |    :                         :   0 |   2 |  96 | -413-1-1 |    *             | $259.9k:$293.2k |  p876 | Toronto Blue Jays    | *
SP Jeff M. Robinson          29| SP :      84       6     :  91 |    :                         :   0 |   4 |  95 |          |    *+            |  $1.56M: $1.76M | p1415 | Seattle Mariners     | *
2B Al Newman                 31| SS :  75      19  -1     :  93 |    :                         :   0 |   2 |  95 | -4999--- |    *+            |        :        |  p586 | Montreal Expos       | *
MR Tim Burke                 32| MR :      83      10     :  94 |    :                         :   0 |   1 |  95 |          |    *+  $368.6k a |   $2.6M: $2.93M |  p111 | *CEI* San Diego P... | *
2B Dale Sveum                27| 3B :  77       5  -2     :  80 | SS :  89       8 -15   6     :  87 |   6 |  93 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
CF Daryl Boston              28| RF :  86       1  -4     :  82 | RF :  92       1  -8   4     :  88 |   5 |  93 | -2---356 |    *+            |        :        |   p81 | Philadelphia Phil... | *
SS Dick Schofield            28| SS :  82       9  -3     :  88 | SS :  83       9 -12   2     :  81 |   5 |  93 | -3837--- |    *             |        :        |  p746 | Pittsburgh Pirates   | *
1B Nelson Simmons            28| LF :  80       1  -5     :  76 | LF :  93       1 -14   8     :  88 |   5 |  93 | -4---656 |    *             |        :        |  p771 | Montreal Expos       | *
 C Dave Valle                30|  C :  70      14   6     :  90 |    :                         :   0 |   3 |  93 | T5------ |    *+            |  $1.56M: $1.76M |  p861 | Toronto Blue Jays    | *
CF Rob Ducey                 26| LF :  70       8  -9     :  69 | LF :  90       8 -22  11     :  86 |   6 |  92 | -3---999 |    *     $450kx3 |        :        | p1363 | Philadelphia Phil... | *
SP Dennis Springer           26| SP :      82       4     :  86 | SP :      64     -10 -18     :  36 |   6 |  92 |          |    * ~           |  $1.04M: $1.17M |  p397 | New York (Y) Yankees | ***
CF Dave Clark                30| CF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Al Nipper                 32| SP :      84       6     :  91 |    :                         :   0 |   1 |  92 |          |    *+            |  $1.56M: $1.76M |  p594 | Boston Red Sox       | **^
