  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
CF Dale Murphy               35| CF :  90      12   8     : 110 |    :                         :   0 |  -6 | 104 | -3---4T4 |  F *+  $13.55M   |  $1.67M:  $2.5M |  p575 | St. Louis Cardinals  | **
3B Damion Easley             21| SS :  56       4 -20     :  41 | SS :  93       4 -16  14     :  95 |   6 | 101 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
3B David Bell                18| 1B :  42       6 -44     :   4 | 2B :  90       7  -9   6     :  94 |   6 | 100 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Jeff Russell              29| SP :      92       4     :  96 |    :                         :   0 |   4 | 100 |          |    *+            | $834.9k: $1.25M |  p722 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| SS :  84       4   8     :  97 |    :                         :   0 |   3 | 100 | -3775--- |    *+            |  $1.67M:  $2.5M |  p496 | St. Louis Cardinals  | *
SP Trever Miller             17| SP :      91       2     :  93 | SP :      70      -2 -18     :  50 |   6 |  99 |          |                  | $417.4k:$625.7k | p1165 | St. Louis Cardinals  | +++
SP Lance Dickson             21| SP :      91       2     :  93 | SP :      82      -1  -6     :  76 |   6 |  99 |          |   9              | $417.4k:$625.7k |  p987 | St. Louis Cardinals  | +++-
SP Kent Bottenfield          22| SP :      90       1     :  91 | SP :      82      -2  -6     :  74 |   6 |  97 |          |                  | $208.7k:$312.8k | p1467 | St. Louis Cardinals  | +
SP Dave Eiland               24| SP :      90       1     :  91 | SP :      90      -3   2     :  89 |   6 |  97 |          |                  | $208.7k:$312.8k |  p267 | St. Louis Cardinals  | +
SP Kurt Miller               18| SP :      89       0     :  89 | SP :      84      -3  -4     :  77 |   6 |  95 |          |                  |        :        | p1025 | St. Louis Cardinals  | +
MR Mike Perez                26| MR :      86       4     :  89 | MR :      67      -3 -15     :  50 |   6 |  95 |          |    *             | $834.9k: $1.25M | p1528 | St. Louis Cardinals  | *^
MR Nelson Cruz               18| MR :      85       3     :  88 | MR :      76      -8  -7     :  61 |   6 |  94 |          |                  | $626.2k:$938.5k |  p871 | St. Louis Cardinals  | +
MR Rob Mallicoat             26| SP :      88      -1     :  87 | SP :      73      -1 -15     :  57 |   6 |  93 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  89       1  -1     :  89 |    :                         :   0 |   4 |  93 | -4252435 |    *     $300k a |        :        | p1405 | St. Louis Cardinals  | *
MR Terry Adams               18| MR :      84       2     :  86 | MR :      67      -8 -15     :  43 |   6 |  92 |          |                  | $417.4k:$625.7k |  p717 | St. Louis Cardinals  | ++-
MR Matt Karchner             23| MR :      84       2     :  86 | MR :      73      -8 -10     :  54 |   6 |  92 |          |                  | $417.4k:$625.7k |  p773 | St. Louis Cardinals  | ++
2B Bert Pena                 31| SS :  74      11   5     :  90 |    :                         :   0 |   2 |  92 | -3787--- |    *+    $350k a |  $1.04M: $1.56M |  p635 | St. Louis Cardinals  | *
SP Kurt Kepshire             31| SP :      87      -1     :  86 |    :                         :   0 |   2 |  88 |          |    *+            |        :        |  p431 | St. Louis Cardinals  | *
2B Brent Gates               21| 2B :  47       5 -43     :   9 | 2B :  93       5 -25   7     :  81 |   6 |  87 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Jose Jimenez              17| MR :      80      -1     :  78 | MR :      80     -13  -4     :  62 |   6 |  84 |          |                  |        :        | p1126 | St. Louis Cardinals  | +
CL Armando Benitez           18| MR :      80      -1     :  78 | MR :      67     -13 -15     :  40 |   6 |  84 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
MR Russ Springer             22| MR :      80      -1     :  78 | MR :      75     -12  -8     :  55 |   6 |  84 |          | I                |        :        |  p799 | St. Louis Cardinals  | +
MR Mark Acre                 22| MR :      78      -3     :  75 | MR :      75     -14  -8     :  54 |   6 |  81 |          |                  |        :        | p1123 | St. Louis Cardinals  | ++
MR Pedro Borbon              23| MR :      78      -3     :  75 | MR :      69     -14 -13     :  42 |   6 |  81 |          |                  |        :        |  p350 | St. Louis Cardinals  | +++
MR Kevin Wickander           26| MR :      78      -3     :  75 | MR :      76     -10  -7     :  59 |   6 |  81 |          |    *     $300k r |        :        | p1554 | St. Louis Cardinals  | ****^
 C Tom Nieto                 30|  C :  76      -7   9     :  78 |    :                         :   0 |   3 |  81 | 42------ |    *+            |  $1.88M: $2.82M |  p593 | St. Louis Cardinals  | *
 C Brian Johnson             24|  C :  69      -2   6     :  73 |  C :  68      -2 -15  -8     :  43 |   6 |  79 | 572421-3 |                  |  $1.25M: $1.88M | p1598 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.97)

AL
Eastern Division ----+
Boston Red Sox       |  99.4 100.5  99.9 | 103.8 103.6 107.2 |  87- 75 0.534 |   6-  8 0.429 |  85- 77 0.525 ( 6) 
New York (Y) Yankees |  98.8  95.7  94.4 | 100.1  99.0  99.1 |  76- 86 0.467 |   5-  9 0.357 |  74- 88 0.457 (14) 
Toronto Blue Jays    | 102.3  98.6 100.9 |  93.7  95.0  88.4 |  72- 90 0.443 |   7-  7 0.500 |  73- 89 0.451 (15) 
Detroit Tigers       |  97.9  95.9  93.7 |  98.1  98.2  96.4 |  73- 89 0.449 |   5-  9 0.357 |  71- 91 0.438 (16) 
Western Division ----+
Seattle Mariners     | 103.3 103.6 106.8 | 105.3 104.3 109.5 |  94- 68 0.577 |  11-  3 0.786 |  96- 66 0.593 ( 1) 
Texas Rangers        |  98.1  97.8  95.8 | 101.0 101.1 102.0 |  79- 83 0.489 |   6-  8 0.429 |  78- 84 0.481 (10) 
Oakland Athletics    | 100.6 101.7 102.3 |  96.7  97.1  93.8 |  78- 84 0.479 |   7-  7 0.500 |  78- 84 0.481 (11) 
Kansas City Royals   |  94.6  93.1  87.3 | 101.4 101.4 102.7 |  72- 90 0.446 |   9-  5 0.643 |  75- 87 0.463 (12) 

NL
Eastern Division ----+
Atlanta Braves       | 104.9 105.4 109.9 | 103.6 103.6 107.0 |  94- 68 0.581 |   7-  7 0.500 |  93- 69 0.574 ( 3) 
New York (M) Mets    | 101.5 104.0 105.3 | 101.2 101.1 102.2 |  87- 75 0.537 |   8-  6 0.571 |  87- 75 0.537 ( 5) 
Montreal Expos       |  94.7  98.5  93.2 | 105.0 104.6 109.4 |  83- 79 0.510 |   8-  6 0.571 |  83- 79 0.512 ( 7) 
Pittsburgh Pirates   |  90.7  91.7  81.8 | 105.8 106.1 111.5 |  74- 88 0.454 |   3- 11 0.214 |  70- 92 0.432 (17) 
Philadelphia Phil... |  94.7  93.9  88.2 |  95.5  95.4  90.7 |  63- 99 0.391 |   7-  7 0.500 |  65- 97 0.401 (18) 
Western Division ----+
San Diego Padres     | 108.9 108.1 116.3 |  99.1  99.6  98.7 |  92- 70 0.568 |  10-  4 0.714 |  94- 68 0.580 ( 2) 
Los Angeles Dodgers  | 102.3 103.7 105.8 | 101.8 101.1 102.8 |  88- 74 0.542 |   8-  6 0.571 |  88- 74 0.543 ( 4) 
Cincinnati Reds      | 102.5 102.0 104.5 |  97.5  97.8  95.3 |  81- 81 0.498 |   6-  8 0.429 |  80- 82 0.494 ( 8) 
St. Louis Cardinals  |  99.5 100.1  99.6 |  99.2  98.1  97.2 |  78- 84 0.484 |   7-  7 0.500 |  79- 83 0.488 ( 9) 
Chicago Cubs         | 105.4 105.6 110.6 |  91.2  93.1  83.8 |  75- 87 0.462 |   6-  8 0.429 |  74- 88 0.457 (13) 
                     |             103.2 |              90.5 |

--- Non Top prospects ---
3B Jeff Blauser              25| SS :  91      11  22   2 : 126 | SS : 110      11   2  37  18 : 178 |   6 | 184 | -3887--- |    *+            |  $5.01M: $7.51M | p1229 | Atlanta Braves       | +++
2B Bill Spiers               24| SS :  86      14  20     : 120 | SS :  98      14   2  28   9 : 152 |   6 | 158 | -5888--- |                  |  $4.17M: $6.26M |  p138 | Seattle Mariners     | ++
LF Ricky Gutierrez           20| SS :  84       9  13     : 106 | SS :  95       9  22  20   1 : 148 |   6 | 154 | -3557444 |                  |  $2.71M: $4.07M |  p213 | St. Louis Cardinals  | ++
2B Orlando Miller            22| SS :  72      12   4     :  89 | SS : 100      12  -3  29   9 : 147 |   6 | 153 | -3638--- |                  | $834.9k: $1.25M |  p452 | Texas Rangers        | ++
MR Curt Krippner             23| SP :     107      18   6 : 131 | SP :      90      15   2     : 107 |   6 | 137 |          |                  |  $5.01M: $7.51M | p1584 | Atlanta Braves       | +++
SS Edgar Renteria            15| SS :  33      14 -33     :  14 | SS :  94      14  -6  24   5 : 130 |   6 | 136 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
CF Quilvio Veras             20| LF :  76       7  -8     :  75 | 2B :  95       8  14  12     : 130 |   6 | 136 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Ron Walden                18| SP :     106      18   5 : 129 | SP :      81      14  -7     :  89 |   6 | 135 |          |                  |   $4.8M:  $7.2M | p1609 | Montreal Expos       | +++-
2B Tim Bogar                 24| SS :  74      18  12     : 103 | SS :  91      18 -10  25   6 : 129 |   6 | 135 | -4889--- |                  |   $2.5M: $3.75M |  p283 | New York (M) Mets    | ++
SS Pokey Reese               17| SS :  54      10 -16     :  48 | SS :  93      10   6  19     : 128 |   6 | 134 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SS Alex S. Gonzalez          18| SS :  52      16 -12     :  55 | SS :  89      16   1  21   1 : 128 |   6 | 134 | -3338--- |                  |        :        |  p295 | Montreal Expos       | +++
LF Pedro Munoz               22| LF :  64       4 -23     :  44 | LF : 109       4 -11  23   3 : 128 |   6 | 134 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | ++-
MR Tom Fischer               24| SP :      97       9     : 106 | SP :     105       4  17   2 : 128 |   6 | 134 |          |                  |  $1.88M: $2.82M | p1592 | San Diego Padres     | +
SS David Howard              24| SS :  70      17   7     :  94 | SS :  92      17 -14  25   6 : 126 |   6 | 132 | -4999277 |                  |  $1.46M: $2.19M | p1563 | Philadelphia Phil... | ++
SP Frank Castillo            22| SP :     104      16   3 : 123 | SP :      83      12  -5     :  91 |   6 | 129 |          |                  |  $3.97M: $5.94M |  p253 | Boston Red Sox       | ++
SP Chris Nabholz             24| SP :     104      16   3 : 123 | SP :      84      11  -4     :  92 |   6 | 129 |          |    *             |  $3.97M: $5.94M |  p582 | New York (M) Mets    | +
MR Pat Combs                 24| SP :     103      15   2 : 120 | SP :      79      10  -9     :  81 |   6 | 126 |          |                  |  $3.55M: $5.32M |  p514 | Atlanta Braves       | ++++
SP Jose Lima                 18| SP :     101      13   5 : 119 | SP :      90       9   2     : 101 |   6 | 125 |          |                  |  $3.76M: $5.63M |  p377 | New York (Y) Yankees | +++
CF Billy Ashley              20| LF :  54       3 -34     :  23 | LF : 105       3  -8  19     : 119 |   6 | 125 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
SS Mark Grudzielanek         20| SS :  53      15 -12     :  56 | SS :  90      15  -9  21   2 : 119 |   6 | 125 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
SP Mauro Gozzo               25| SP :      99      11     : 110 | SP :      99       8  11     : 119 |   6 | 125 |          |    *             |   $2.3M: $3.44M | p1044 | New York (M) Mets    | +
SS Royce Clayton             21| SS :  60      14  -6     :  67 | SS :  92      14 -12  22   2 : 118 |   6 | 124 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
SS Mark Lemke                25| SS :  91       8  19     : 118 | SS :  91       8   2  15     : 116 |   6 | 124 | -3876--- |    *             |  $3.97M: $5.94M | p1239 | Cincinnati Reds      | ++
SS Benji Gil                 18| SS :  44      10 -26     :  29 | SS :  93      10  -7  20   0 : 117 |   6 | 123 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
SP Julio Santana             18| SP :     102      14   1 : 117 | SP :      79      10  -9     :  81 |   6 | 123 |          |                  |  $3.13M: $4.69M |  p859 | Seattle Mariners     | +
SP Donovan Osborne           21| SP :     102      14   1 : 117 | SP :      78      10 -10     :  79 |   6 | 123 |          |                  |  $3.13M: $4.69M |  p340 | Pittsburgh Pirates   | ++
SP Kyle Abbott               23| SP :     102      14   1 : 117 | SP :      79      10  -9     :  81 |   6 | 123 |          |                  |  $3.13M: $4.69M |  p766 | Boston Red Sox       | ++
CF Derek Bell                22| LF :  87       1  -3     :  85 | LF :  96       1  12   8     : 116 |   6 | 122 | -1---65- |                  |        :        |  p166 | New York (M) Mets    | +++
3B Kevin Young               21| 1B :  68       2 -21     :  49 | 1B : 101       2  -4  14     : 114 |   6 | 120 | -5251--- |                  |        :        |  p894 | Montreal Expos       | +++-
SP Bob Wickman               22| SP :     101      13     : 114 | SP :      93       9   5     : 108 |   6 | 120 |          |                  |  $2.71M: $4.07M |  p792 | Montreal Expos       | +-
1B Lee Stevens               23| 1B :  71       1 -20     :  52 | 1B : 106       1 -10  17     : 114 |   6 | 120 | -3---1-3 |                  |        :        | p1470 | Montreal Expos       | +++-
SS Hanley Frias              17| SS :  42      17 -21     :  37 | SS :  84      17  -6  17     : 112 |   6 | 118 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SP Kirk Rueter               20| SP :     100      12     : 112 | SP :      84       8  -4     :  87 |   6 | 118 |          |                  |   $2.5M: $3.75M |  p574 | Cincinnati Reds      | ++
 C Bill Henderson            22|  C :  70       0   9     :  79 |  C :  96       0  -5  22     : 112 |   6 | 118 | 53---1-1 |                  |  $1.88M: $2.82M | p1577 | St. Louis Cardinals  | ++
MR Johnny Ard                23| SP :      91       3     :  94 | SP :     100      -1  12     : 112 |   6 | 118 |          |                  | $626.2k:$938.5k | p1595 | Texas Rangers        | +++
SP Jeff Johnson              24| SP :     100      12     : 112 | SP :      77       7 -11     :  74 |   6 | 118 |          |                  |   $2.5M: $3.75M |  p543 | Montreal Expos       | +-
SS Desi Relaford             17| SS :  57      18  -5     :  70 | SS :  75      18   9   9     : 111 |   6 | 117 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Chris Stynes              18| 3B :  59       3 -30     :  32 | 3B :  93       3   8   6     : 111 |   6 | 117 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Chris Haney               22| SP :      94       6     : 100 | SP :      98       3  10     : 111 |   6 | 117 |          |                  |  $1.25M: $1.88M |  p999 | Seattle Mariners     | +
SP Rheal Cormier             23| SP :     100      11     : 111 | SP :      77       8 -11     :  74 |   6 | 117 |          |                  |   $2.3M: $3.44M |  p517 | Los Angeles Dodgers  | +-
SP Anthony Young             25| SP :      99      11     : 110 | SP :      95       8   7     : 111 |   6 | 117 |          |                  |   $2.3M: $3.44M |  p417 | Cincinnati Reds      | +
CF Rich Becker               19| CF :  57       1 -36     :  23 | CF :  98       1   2   9     : 110 |   6 | 116 | -2---262 |                  |        :        |  p900 | Philadelphia Phil... | +++
SP Scott Sanders             22| SP :      99      11     : 110 | SP :      78       7 -10     :  76 |   6 | 116 |          |                  |   $2.3M: $3.44M |  p741 | Seattle Mariners     | ++
SP Joe Slusarski             24| SP :      95       7     : 102 | SP :      97       2   9     : 109 |   6 | 115 |          |                  |  $1.46M: $2.19M |  p747 | San Diego Padres     | +
SP Jimmy Haynes              18| SP :      98      10     : 108 | SP :      80       6  -8     :  79 |   6 | 114 |          |                  |  $2.09M: $3.13M | p1182 | Los Angeles Dodgers  | ++
SP Frank Rodriguez           18| SP :      98      10     : 108 | SP :      76       6 -12     :  70 |   6 | 114 |          |                  |  $2.09M: $3.13M | p1074 | Seattle Mariners     | ++
1B Scott Bullett             22| LF :  79       2 -10     :  71 | RF :  94       4   4   6     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Fernando Vina             22| SS :  70       4  -5     :  69 | SS :  94       4  -5  15     : 108 |   6 | 114 | -3876--- |                  |        :        |  p430 | Seattle Mariners     | ++-
MR Rick White                22| SP :      98      10     : 108 | SP :      89       7   1     :  96 |   6 | 114 |          |                  |  $2.09M: $3.13M | p1094 | Montreal Expos       | ++++-
SP Omar Olivares             23| SP :      98      10     : 108 | SP :      88       6   0     :  95 |   6 | 114 |          |    *+            |  $2.09M: $3.13M | p1530 | Oakland Athletics    | ++-

--- ML non-prospects ---
LF Mike Greenwell            27| LF : 111       3  23   1 : 137 | LF : 106       3  17  19     : 145 |   6 | 151 | -2---756 |    *    $2.89Mx2 |  $5.01M: $7.51M |  p312 | Toronto Blue Jays    | **^
 C Damon Berryhill           27|  C :  80       1  21     : 102 |  C : 107       1 -14  34   5 : 134 |   6 | 140 | 61------ |    *             |  $4.38M: $6.57M | p1134 | Los Angeles Dodgers  | *
1B Terry Kennedy             34|  C :  93       3  36     : 132 |    :                         :   0 |  -2 | 130 | 651--111 |    *+            |  $7.51M:$11.26M |  p429 | Cincinnati Reds      | *
SS Andy Stankiewicz          26| SS :  83      16  19     : 119 | SS :  90      16  -9  23   3 : 123 |   6 | 129 | -3898--- |                  |  $3.97M: $5.94M | p1482 | Seattle Mariners     | *
 C Pat Borders               27|  C :  79      13  31     : 123 |  C :  89      13 -15  28     : 115 |   6 | 129 | 86444--- |    *+            |  $6.47M:  $9.7M | p1360 | Toronto Blue Jays    | **
LF Jay Buhner                26| LF :  94       0   3     :  98 | RF : 104       2   2  14     : 122 |   6 | 128 | -2---556 |    *             | $626.2k:$938.5k | p1004 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 107       0  15     : 122 |    :                         :   0 |   0 | 122 | ------33 |  F *       $6M   |  $3.13M: $4.69M |  p298 | New York (Y) Yankees | **^
CF Randy Bush                32| CF : 100       7  13     : 120 |    :                         :   0 |   1 | 121 | -3---888 |    *             |  $2.71M: $4.07M |  p116 | Toronto Blue Jays    | *
3B Craig Worthington         26| 3B :  81       2 -10     :  73 | 3B : 104       2 -11  16   2 : 113 |   6 | 119 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | ****
2B Dale Sveum                27| SS :  80       9   9     :  97 | SS :  96       9 -14  21   1 : 113 |   6 | 119 | -3677--- |    *+            |  $1.88M: $2.82M | p1320 | Boston Red Sox       | *
SS Juan Samuel               30| SS :  91       6  17     : 115 |    :                         :   0 |   3 | 118 | -3776--- |    *             |  $3.55M: $5.32M |  p733 | Toronto Blue Jays    | **
2B Mariano Duncan            28| SS :  79       4   3     :  86 | SS : 101       4 -16  21   2 : 112 |   5 | 117 | -2525--- |    *+    $350k a | $626.2k:$938.5k |  p227 | Cincinnati Reds      | *
MR Terry Mulholland          28| SP :     100      12     : 112 | SP :      85      12  -3     :  95 |   5 | 117 |          |    *+            |   $2.5M: $3.75M | p1257 | Pittsburgh Pirates   | *
SP Mike Campbell             27| SP :      99      11     : 110 | SP :      90      12   3     : 105 |   6 | 116 |          |    *+            |   $2.3M: $3.44M | p1265 | Seattle Mariners     | *
MR Stan Fansler              26| SP :      94       6     : 100 | SP :      95       6   7     : 109 |   6 | 115 |          |    *             |  $1.25M: $1.88M |  p950 | Pittsburgh Pirates   | *
 C Chad Kreuter              26|  C :  78       7  24     : 109 |  C :  83       7 -14  16     :  92 |   6 | 115 | 71------ |    *             |  $5.01M: $7.51M | p1376 | Texas Rangers        | *
MR Tim Birtsas               30| SP :     100      12     : 112 |    :                         :   0 |   3 | 115 |          |    *+            |   $2.5M: $3.75M |   p64 | Oakland Athletics    | *^
SP Mike Mason                32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |    *     $720k a |  $2.71M: $4.07M |  p524 | Texas Rangers        | *
 C Donnie Scott              29|  C :  84       1  25     : 110 |    :                         :   0 |   4 | 114 | 61------ |    *+            |  $5.22M: $7.82M |  p754 | Seattle Mariners     | *
