  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0526999999999842, 2.823149999999958, 4.544299999999931, -0.13600000000000143, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.97
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  96  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
2B Amaury Garcia             17| 2B :  53       8 -17     :  44 | 2B :  88       8  -2  15     : 109 |   6 | 115 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| SS :  54      15 -12     :  57 | SS :  84      15  -8  17     : 108 |   6 | 114 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Lance Johnson             29| LF :  95       6   9     : 110 |    :                         :   0 |   4 | 114 | -2---888 |    *   $364.3k a |   $1.6M: $1.34M | p1404 | Los Angeles Dodgers  | **^
CF Vince Coleman             31| CF :  95       7   9     : 111 |    :                         :   0 |   2 | 113 | -2---787 |    *+   $2.55Mx3 |   $1.6M: $1.34M |  p161 | Los Angeles Dodgers  | **
LF Bobby Abreu               18| LF :  59       3 -31     :  31 | LF :  94       3   1   8     : 106 |   6 | 112 | -2---757 |   3              |        :        |   p52 | Los Angeles Dodgers  | +++-
SP Darryl Kile               23| SP :      76       7     :  83 | SP :      89       5  12     : 106 |   6 | 112 |          |    *     $300k r |  $1.25M: $1.04M |  p110 | Los Angeles Dodgers  | ++-
MR Doug Brocail              25| MR :      50     -10     :  40 | MR :     106     -36  29   4 : 104 |   6 | 110 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
RF John Mabry                21| CF :  64       8 -20     :  52 | CF :  89       8  -4   9     : 102 |   6 | 108 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      85      16     : 102 | SP :      75      -8  -1     :  66 |   6 | 108 |          |    *+            |  $2.85M: $2.38M |  p192 | Los Angeles Dodgers  | *^
SP Jason Isringhausen        20| SP :      56     -13     :  44 | SP :      90      -4  13     :  98 |   6 | 104 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| SS :  94      -4   9     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |   $1.6M: $1.34M | p1423 | Los Angeles Dodgers  | **
SS Craig Counsell            22| SS :  51      13 -17     :  47 | SS :  88      13 -24  18     :  95 |   6 | 101 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| SS :  85       4   8     :  97 |    :                         :   0 |   4 | 101 | -7565335 |    *+    $600kx2 |  $1.43M: $1.19M | p1408 | Los Angeles Dodgers  | *
MR Yorkis Perez              24| MR :      79      15     :  94 | MR :      84       0  10     :  93 |   6 | 100 |          |    *+    $350k a |  $2.67M: $2.23M | p1443 | Los Angeles Dodgers  | *^
LF Adam Hyzdu                20| LF :  70       7 -15     :  62 | LF :  81       7   5   0     :  93 |   6 |  99 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| 1B :  94       0   3     :  97 |    :                         :   0 |   1 |  98 | -2241--- |  F *     $3.8M   | $534.9k:$445.4k |  p621 | Los Angeles Dodgers  | **^
 C Andy Stewart              21|  C :  69       0  -6     :  63 |  C :  85       0   1   5     :  91 |   6 |  97 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
RF Chad Curtis               23| CF :  72       2 -18     :  56 | CF :  92       2  -9   6     :  91 |   6 |  97 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        23| SP :      63      -6     :  57 | SP :      88      -8  11     :  91 |   6 |  97 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
SS Jose Vizcaino             24| SS :  74      11   3     :  88 | SS :  71      11 -12  -1     :  69 |   6 |  94 | -3337--- |    *             | $534.9k:$445.4k | p1440 | Los Angeles Dodgers  | +
SP Jose Parra                19| SP :      64      -5     :  59 | SP :      80       4   3     :  87 |   6 |  93 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Alex Ramirez              17| CF :  59       7 -26     :  40 | CF :  78       7   4  -3     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
3B Carney Lansford           35| 3B :  90       8   1     :  98 |    :                         :   0 |  -6 |  92 | -4373--- |  F *     $728k   | $178.3k:$148.5k |  p466 | Los Angeles Dodgers  | **
SS Tomas Perez               18| SS :  61      12  -8     :  65 | SS :  70      12   3   0     :  85 |   6 |  91 | -3777--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
2B Keith Miller              29| 2B :  84      -2   3     :  86 |    :                         :   0 |   4 |  90 | -15----- |    *+    $300k a | $534.9k:$445.4k | p1056 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 2B :  51       0 -28     :  23 | 2B :  87       0 -11   6     :  82 |   6 |  88 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
SS Jose Nieves               17| SS :  51      13 -17     :  47 | SS :  70      13  -4   1     :  80 |   6 |  86 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
CF Quinton McCracken         22| CF :  53       6 -33     :  26 | CF :  89       6 -22   7     :  80 |   6 |  86 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             27| CF :  79       7  -6     :  80 | CF :  75       7 -11  -6     :  65 |   6 |  86 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
LF Otis Nixon                33| CF :  81       8  -3     :  86 |    :                         :   0 |   0 |  86 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
CF Lonnie Smith              36| LF :  94       1   2     :  97 |    :                         :   0 | -12 |  85 | -1---652 |    *             | $356.6k:$296.9k |  p783 | Los Angeles Dodgers  | **
SP Ramiro Mendoza            20| MR :      53      -7     :  45 | SP :      79      -3   2     :  77 |   6 |  83 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
SP Robert Person             22| SP :      63      -6     :  56 | SP :      77       0   0     :  77 |   6 |  83 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
SP Kelly Downs               31| SP :      75       6     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $464k a |  $1.07M:$890.7k | p1252 | Los Angeles Dodgers  | *^

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     119      50  21 : 190 | SP :     182      56 105  79 : 422 |   6 | 428 |          |   2*     $300k r | $12.66M:$10.54M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     115      46  17 : 177 | SP :     181      21 104  79 : 386 |   6 | 392 |          |    *    $1.56M a | $11.23M: $9.35M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             30| MR :     150      76  46 : 272 |    :                         :   0 |   3 | 275 |          |    *+   $3.42Mx3 | $21.75M:$18.11M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     147      74  43 : 265 |    :                         :   0 |   4 | 269 |          |    *+    $6.8M e | $20.86M:$17.37M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 107       3  19   2 : 132 | 1B : 130       3  21  46  26 : 226 |   6 | 232 | -6---1-1 |   4*     $300k r |  $3.74M: $3.12M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 117       8  46  12 : 182 | 2B : 119       8  31  45  17 : 220 |   6 | 226 | -3832--- |    *    $3.91M a | $10.34M: $8.61M | p1345 | San Diego Padres     | ****
MR Donn Pall                 30| MR :     131      61  30 : 222 |    :                         :   0 |   3 | 225 |          |  F *    $2.45M   | $16.23M:$13.51M | p1393 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 106      -4  27     : 129 | DH : 129       0  20  41  22 : 211 |   6 | 217 | 61------ |   3*     $300k r |  $4.81M: $4.01M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 121       2  41   7 : 172 | SS : 118       2  33  37   9 : 199 |   6 | 205 | -3335656 |   1*     $300k r |  $8.74M: $7.27M | p1471 | San Diego Padres     | +++++
MR Jeff Shaw                 26| MR :     109      41  10 : 161 | MR :     121      19  42  17 : 199 |   6 | 205 |          |    *     $300k a |  $9.27M: $7.72M | p1450 | San Diego Padres     | ***
SS Bip Roberts               28| SS : 104      14  36   2 : 156 | SS : 112      14  12  43  15 : 196 |   5 | 201 | -3998--- |    *     $3.3M e |  $6.95M: $5.79M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      99      30   1 : 131 | SP :     118       9  42  16 : 185 |   6 | 191 |          |    *+    $300k a |  $5.53M:  $4.6M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 111       9  24  19 : 163 |    :                         :   0 |   4 | 167 | -4483--- |    *    $4.28M a |  $7.49M: $6.24M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 116       3  26  15 : 161 |    :                         :   0 |   1 | 162 | -2---357 |    *    $15.7Mx2 |  $7.49M: $6.24M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     104      35   6 : 145 | SP :     106       7  30   4 : 147 |   5 | 152 |          |    *             |  $7.31M: $6.09M | p1351 | San Diego Padres     | ***^
MR Jeff Brantley             29| MR :     103      36   5 : 144 |    :                         :   0 |   4 | 148 |          |    *+   $1.16M e |  $7.31M: $6.09M | p1248 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  21  10 : 144 |    :                         :   0 |   1 | 145 | -3653899 |    *    $3.15Mx2 |  $5.53M:  $4.6M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  97      10  26     : 133 | SS :  95      10   7  23     : 135 |   6 | 141 | -9867663 |    *     $810k a |  $4.64M: $3.86M | p1439 | San Diego Padres     | **^
1B Ron Gant                  27| 2B :  98      -3  17     : 112 | 1B : 103       3   8  19     : 133 |   6 | 139 | -6463546 |    *+   $1.97M e |  $3.03M: $2.52M | p1235 | San Diego Padres     | **
SP Fernando Valenzuela       31| SP :      98      29     : 127 |    :                         :   0 |   2 | 129 |          |    *+   $12.4Mx4 |  $5.17M: $4.31M |  p860 | San Diego Padres     | ****
SP Doug Drabek               30| SP :      97      28     : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx3 |  $4.99M: $4.16M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      60      -9     :  51 | SP :      98      -2  21     : 118 |   6 | 124 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
LF Kevin Mitchell            30| SS : 101       0  19     : 120 |    :                         :   0 |   3 | 123 | -4144767 |    *+     $11Mx4 |  $3.39M: $2.82M | p1058 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86       8  19     : 113 |  C :  86       8  -3  14     : 105 |   6 | 119 | 92-1---- |    *     $750k a |  $3.39M: $2.82M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      90      21     : 111 | SP :      90      -7  13     :  96 |   5 | 116 |          |    *     $600k a |  $3.74M: $3.12M | p1469 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      87      22     : 110 |    :                         :   0 |   4 | 114 |          |    *+            |  $3.92M: $3.27M | p1292 | San Diego Padres     | ****^
LF Willie McGee              33| CF :  94       8  10     : 112 |    :                         :   0 |   0 | 112 | -3---894 |  F *    $9.18M   |  $1.78M: $1.48M |  p540 | San Diego Padres     | **
SS Alvaro Espinoza           30| SS :  83      10  12     : 105 |    :                         :   0 |   3 | 108 | -7767--- |    *+    $350k a |  $2.14M: $1.78M |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      72       3     :  76 | SP :      89     -13  13     :  89 |   6 |  95 |          |   6              | $534.9k:$445.4k |  p801 | San Diego Padres     | +++
SP Jose Lima                 19| SP :      59     -11     :  48 | SP :      83      -2   7     :  88 |   6 |  94 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -3     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | **
MR Ricardo Jordan            22| MR :      51      -9     :  42 | MR :      81     -12   7     :  77 |   6 |  83 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Rigo Beltran              22| SP :      64      -5     :  58 | SP :      76       1  -1     :  76 |   6 |  82 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Albie Lopez               21| SP :      55     -14     :  42 | SP :      79      -6   2     :  75 |   6 |  81 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Bill Latham               32| MR :      71       8     :  79 |    :                         :   0 |   1 |  80 |          |    *+~   $2.5M a |  $1.43M: $1.19M |  p469 | San Diego Padres     | ***
MR Tim Burke                 33| MR :      69       7     :  76 |    :                         :   0 |   0 |  76 |          |    *+  $368.6k a |  $1.25M: $1.04M |  p111 | *CEI* San Diego P... | ***
 C Francisco Cabrera         25| 1B :  77       0 -13     :  64 | 1B :  69       0 -11 -18     :  41 |   6 |  70 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Leo Gomez                 26| 2B :  72      -3 -10     :  59 | 3B :  68       3 -17 -20     :  34 |   6 |  65 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
3B Terry Francona            33| 1B :  76       2 -13     :  65 |    :                         :   0 |   0 |  65 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      47     -13     :  34 | MR :      71     -15  -2     :  55 |   6 |  61 |          |                  |        :        |  p697 | San Diego Padres     | +++-
RF Tyrone Kingwood           23| RF :  71       2 -20     :  54 | RF :  72       2 -10 -14     :  50 |   6 |  60 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Fernando Hernandez        21| MR :      54      -6     :  49 | MR :      65      -7  -7     :  51 |   6 |  57 |          |                  |        :        |  p638 | San Diego Padres     | ++
2B Mark Lewis                22| SS :  53      10 -19     :  44 | SS :  63      10 -22 -10     :  41 |   6 |  50 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      57     -13     :  44 | SP :      64     -29 -12     :  23 |   6 |  50 |          |   T              |        :        |  p747 | San Diego Padres     | ++
SP Willie Blair              26| MR :      52      -8     :  44 |    :      45     -38 -24     : -17 |   6 |  50 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Brian DuBois              27| MR :      51      -9     :  42 | MR :      64     -42  -8     :  14 |   6 |  48 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Matt Franco               23| 2B :  60      -1 -20     :  38 |    :  49      -1 -21 -34     :  -7 |   6 |  44 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
MR Tom Fischer               25| SP :      53     -17     :  36 | SP :      56     -33 -20     :   3 |   6 |  42 |          |                  |        :        | p1592 | San Diego Padres     | +
RF Paul Coleman              21| RF :  55       3 -35     :  22 | RF :  64       3 -13 -22     :  32 |   6 |  38 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              20| DH :  51       0 -42     :   9 | DH :  60       0 -14 -28     :  17 |   6 |  23 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 114       2  23  12 : 151 | RF : 128       2  39  42  25 : 235 |   6 | 241 | -4---667 |   2*     $300k r |  $6.24M:  $5.2M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     103      34   5 : 142 | SP :     114      24  37  12 : 187 |   6 | 193 |          |   3*     $464k r |  $6.95M: $5.79M | p1648 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  23     : 139 | CF : 114       9  19  35  10 : 187 |   6 | 193 | -2---797 |    *     $300k a |   $4.1M: $3.41M |  p126 | St. Louis Cardinals  | ***^
3B Delino Deshields          23| 2B : 109       4  34     : 146 | SS : 112       5  28  34   6 : 184 |   6 | 190 | -8665--- |    *     $300k a |  $6.06M: $5.05M |   p26 | St. Louis Cardinals  | +++-
RF Alex Cole                 27| LF : 105       7  19   7 : 138 | LF : 114       7  15  32  15 : 183 |   6 | 189 | -2---988 |    *   $914.3k a |  $4.64M: $3.86M | p1399 | St. Louis Cardinals  | **
3B Jeff Cirillo              23| 2B :  92       7  20     : 120 | 3B : 109      12  11  31  17 : 180 |   6 | 186 | -3893--- |   7*     $300k r |  $3.57M: $2.97M |  p287 | St. Louis Cardinals  | ++++
SS Ricky Gutierrez           22| SS : 100      10  29     : 139 | SS : 105      10  25  33   4 : 177 |   6 | 183 | -3557444 |   9*     $300k r |  $5.17M: $4.31M |  p213 | St. Louis Cardinals  | +++-
SP Trever Miller             19| MR :      52      -8     :  44 | SP :     118      -4  41  16 : 171 |   6 | 177 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Javy Lopez                21|  C :  97      -3  19     : 113 |  C : 112      -3  29  30   4 : 171 |   6 | 177 | 61------ |   5*     $300k r |  $3.39M: $2.82M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 115       7  29  17 : 168 |    :                         :   0 |   2 | 170 | -4---988 |  F *+      $9M   |   $8.2M: $6.83M |  p864 | St. Louis Cardinals  | ****
CL Armando Benitez           19| MR :      98      31   1 : 130 | SP :      99      38  22     : 160 |   6 | 166 |          |    *     $300k r |  $5.71M: $4.75M |  p313 | St. Louis Cardinals  | +++++
CF Tim Salmon                24| 1B :  84       2  -5     :  81 | LF : 116       2  -2  30  13 : 159 |   6 | 165 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     108      39  10 : 157 | SP :      98      11  21     : 130 |   5 | 162 |          |    *+   $3.19Mx3 |  $8.74M: $7.27M | p1406 | St. Louis Cardinals  | ***
SP Mike Dunne                29| SP :     101      32   3 : 136 |    :                         :   0 |   4 | 140 |          |  F *+   $1.15M   |  $6.24M:  $5.2M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  63      11  -7     :  67 | SS :  95      11   1  23     : 131 |   6 | 137 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  60       0 -30     :  30 | RF : 111       1 -21  23   6 : 120 |   6 | 126 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Mike Mordecai             24| SS :  70      20   9     : 100 | SS :  88      20 -16  26     : 118 |   6 | 124 | -4499--- |                  |   $1.6M: $1.34M |  p775 | St. Louis Cardinals  | +++
CL Kevin Wickander           27| MR :      92      26     : 118 | MR :      81      -2   7     :  87 |   6 | 124 |          | I  *     $300k a |  $4.64M: $3.86M | p1554 | St. Louis Cardinals  | ***^
SP Frank Viola               32| SP :      95      26     : 121 |    :                         :   0 |   1 | 122 |          |  F *    $5.05M   |  $4.64M: $3.86M |  p866 | St. Louis Cardinals  | ****
SS Spike Owen                31| SS :  95       5  18     : 118 |    :                         :   0 |   2 | 120 | -3535--- |  F *+    $2.5M   |  $3.21M: $2.67M |  p619 | St. Louis Cardinals  | **^
MR Paul Shuey                22| MR :      49     -10     :  39 | MR :      99     -14  22     : 107 |   6 | 113 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
3B David Bell                20| 2B :  59       6 -13     :  52 | 2B :  89       6  -6  14     : 103 |   6 | 109 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
3B Jose Valentin             22| SS :  69      12   0     :  81 | SS :  84      12  -6  13     : 103 |   6 | 109 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SS Doug Strange              28| SS :  75      18  11     : 104 | SS :  79      18 -17  14     :  93 |   5 | 109 | -9788--- |    *     $300k a |  $1.96M: $1.63M | p1417 | St. Louis Cardinals  | *
