  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
3B Jose Vidro                19| 3B :  59       2 -13     :  48 | 2B : 100       6  -4  22     : 124 |   6 | 130 | -3762--- |   9              |        :        |  p229 | Florida Marlins      | ++-
SP Alex Fernandez            24| SP :      94      17     : 111 | SP :      91      17  11     : 120 |   6 | 126 |          |   2*     $300k r |  $2.96M: $3.15M |  p231 | Florida Marlins      | +++++
SP Kevin Appier              25| SP :      98      21     : 118 | SP :      85      16   5     : 106 |   6 | 124 |          |    *     $300k a |  $3.66M: $3.89M |   p23 | Florida Marlins      | ***
 C Joe Girardi               28|  C :  82      12  22     : 116 |  C :  81      12 -10  16     :  99 |   5 | 121 | 9------- |    *     $350k a |  $3.83M: $4.08M | p1501 | Florida Marlins      | *
CF Quinn Mack                27| CF :  80       6  -4     :  82 | CF :  98       6 -10  18     : 112 |   6 | 118 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
2B Andy Fox                  22| 3B :  78       8  12     :  98 | SS :  83       9   5  13     : 110 |   6 | 116 | -3988387 |   T              |  $2.09M: $2.22M |  p888 | Florida Marlins      | ++
SP Ismael Valdez             20| SP :      60     -18     :  42 | SP :      96      -4  17     : 109 |   6 | 115 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
CF Deion Sanders             26| RF :  90       5   5     : 100 | CF :  92       5   0  11     : 108 |   6 | 114 | -2---888 |    *     $300k a |   $871k:  $927k |  p280 | Florida Marlins      | **
MR John Franco               32| MR :      91      19   3 : 113 |    :                         :   0 |   1 | 114 |          |    *       $5Mx2 |  $3.83M: $4.08M |  p272 | Florida Marlins      | ***^
CF Preston Wilson            19| DH :  68       0 -20     :  48 | DH :  93       0   5   8     : 106 |   6 | 112 | -1---334 |   5              |        :        |  p476 | Florida Marlins      | ++-
3B Lenny Harris              28| 3B :  82      -1   7     :  89 | 3B :  98      -1 -10  19     : 106 |   5 | 111 | -25512-4 |  F *     $555k   |  $1.22M:  $1.3M | p1083 | Florida Marlins      | *
SP Freddy A. Garcia          17| SP :      56     -22     :  34 | SP :      91       0  12     : 103 |   6 | 109 |          |   6              |        :        |  p211 | Florida Marlins      | ++-
MR Don August                30| SP :      92      15     : 106 |    :                         :   0 |   3 | 109 |          |    *+    $350k a |  $2.61M: $2.78M | p1336 | Florida Marlins      | *
3B Craig Paquette            24| 3B :  72       1  -1     :  72 | 3B :  93       1 -12  16     :  98 |   6 | 104 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
3B Mark Lemke                28| 3B :  81       5  12     :  98 | 3B :  88       5 -11  15     :  96 |   5 | 103 | -3876--- |    *     $350k a |  $2.09M: $2.22M | p1239 | Florida Marlins      | *^
RF Troy O'Leary              24| CF :  81       6  -3     :  84 | CF :  83       6  -3   3     :  89 |   6 |  95 | -2---787 |   8              |        :        |  p319 | Florida Marlins      | ++-
2B Mariano Duncan            30| SS :  83       1   7     :  91 |    :                         :   0 |   3 |  94 | -2525--- |    *+~   $350k a |  $1.22M:  $1.3M |  p227 | Florida Marlins      | *
3B Brian R. Hunter           25| 1B :  80       3  -8     :  75 | 1B :  88       3  -9   4     :  86 |   6 |  92 | -514-445 |                  |        :        |  p285 | Florida Marlins      | +
1B Ivan Calderon             31| DH :  89       0   1     :  90 |    :                         :   0 |   2 |  92 | -3-2-545 |  F *+    $300k   | $174.2k:$185.4k |  p122 | Florida Marlins      | *
MR Paul Assenmacher          32| MR :      80      10     :  91 |    :                         :   0 |   1 |  92 |          |    *+    $2.5Mx2 |  $1.74M: $1.85M | p1227 | Florida Marlins      | *^
1B Roberto Petagine          22| 1B :  70       5 -15     :  59 | 1B :  82       5  -3   1     :  85 |   6 |  91 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
SP Scott Erickson            25| SP :      79       2     :  80 | SP :      84      -3   4     :  85 |   6 |  91 |          |    *     $300k a | $348.4k:$370.8k |  p209 | Florida Marlins      | *^
 C Erik Pappas               27|  C :  75       2   5     :  82 |  C :  83       2 -15   8     :  78 |   6 |  88 | 71------ |    *             |   $871k:  $927k |  p995 | Florida Marlins      | *
SS Kurt Stillwell            28| 3B :  76       0   2     :  79 | 3B :  88       0 -16  10     :  83 |   5 |  88 | -3265--- | I  *             | $348.4k:$370.8k | p1097 | Florida Marlins      | *
LF Steve Lyons               33| 3B :  85      -4   7     :  87 |    :                         :   0 |   0 |  87 | -3244555 |    *             |  $1.22M:  $1.3M |  p507 | Florida Marlins      | *
3B Joe Randa                 23| 3B :  68       9   2     :  79 | 3B :  69       9 -11   0     :  67 |   6 |  85 | -3783--- |                  | $348.4k:$370.8k |  p365 | Florida Marlins      | +-
SP Jamey Wright              18| SP :      57     -21     :  36 | SP :      78       1  -1     :  78 |   6 |  84 |          |   4              |        :        |  p564 | Florida Marlins      | +++
LF Torey Lovullo             28| SS :  62      14  -1     :  75 | SS :  80      14 -30  15     :  78 |   5 |  83 | -4999612 |                  |        :        |  p244 | Florida Marlins      | *
2B Roberto Mejia             21| DH :  54       0 -34     :  20 | DH :  88       0 -15   3     :  76 |   6 |  82 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
MR Rene Arocha               27| SP :      77       0     :  76 | SP :      77      -9  -3     :  66 |   6 |  82 |          |    *             |        :        | p1127 | Florida Marlins      | *^
 C Mike Matheny              22|  C :  61       8  -3     :  66 |  C :  74       8 -12   5     :  75 |   6 |  81 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
SP Vicente Palacios          30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |    *+            |        :        | p1392 | Florida Marlins      | **
CF Tony Tarasco              22| 1B :  62       2 -26     :  39 | 1B :  81       2 -11  -3     :  70 |   6 |  76 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
MR Jim Austin                29| MR :      70       1     :  72 |    :                         :   0 |   4 |  76 |          |                  | $174.2k:$185.4k | p1553 | Florida Marlins      | *^
CF Brian L. Hunter           22| LF :  65       5 -20     :  50 | LF :  75       5  -8  -6     :  67 |   6 |  73 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
MR Tim Crews                 32| MR :      70       1     :  72 |    :                         :   0 |   1 |  73 |          |    *+   $2.61Mx2 | $174.2k:$185.4k | p1311 | Florida Marlins      | **^
MR Vic Darensbourg           22| MR :      61      -6     :  55 | MR :      74      -6  -1     :  66 |   6 |  72 |          |                  |        :        |  p750 | Florida Marlins      | +++
LF So Taguchi                24| LF :  60       2 -28     :  34 | LF :  86       2 -24   2     :  66 |   6 |  72 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-

--- Los Angeles Dodgers ---
RF Carl Everett              22| LF :  92       6   7     : 105 | LF : 110       6  19  29  12 : 176 |   6 | 182 | -6---888 |   2*             |  $1.22M:  $1.3M |  p230 | Los Angeles Dodgers  | +++++
SP Adam Peterson             27| SP :      92      15     : 107 | SP :     116       7  36  13 : 172 |   6 | 178 |          |    *             |  $2.61M: $2.78M | p1394 | Los Angeles Dodgers  | **^
CL John Wetteland            27| MR :     108      34  18 : 161 | MR :     106      23  26   9 : 163 |   6 | 169 |          |  F *     $5.4M   |  $9.06M: $9.64M | p1131 | Los Angeles Dodgers  | ****^
SS Mark Loretta              22| 3B :  61       6  -7     :  60 | 3B : 108       6 -12  36  13 : 151 |   6 | 157 | -3777--- |   4              |        :        |  p310 | Los Angeles Dodgers  | ++++
CF Shannon Stewart           19| CF :  82       9   1     :  93 | CF :  95       9  19  18     : 141 |   6 | 147 | -3---494 |                  | $174.2k:$185.4k |  p460 | Los Angeles Dodgers  | +++
1B Wally Joyner              31| 1B : 111       1  22   5 : 139 |    :                         :   0 |   2 | 141 | -4------ |  F *     $5.8M   |   $4.7M: $5.01M |  p992 | Los Angeles Dodgers  | **^
3B Sam Horn                  29| 3B :  95       7  28   4 : 134 |    :                         :   0 |   4 | 138 | -3383--- |    *     $2.6Mx2 |  $5.57M: $5.93M | p1211 | Los Angeles Dodgers  | **^
SP Robert Person             23| SP :      72      -5     :  67 | SP :     102       1  22     : 126 |   6 | 132 |          |   1              |        :        |  p796 | Los Angeles Dodgers  | +++++
SS Jose Offerman             24| SS :  93       0  16     : 109 | SS :  98       0   9  18     : 125 |   6 | 131 | -2525--- |    *    $2.08M a |  $2.79M: $2.97M | p1466 | Los Angeles Dodgers  | **
RF Chad Curtis               24| CF :  91       2   3     :  96 | CF : 100       2   7  16     : 124 |   6 | 130 | -2---676 |                  | $522.6k:$556.2k |  p259 | Los Angeles Dodgers  | +++
CF Lance Johnson             30| CF :  98       7  15     : 121 |    :                         :   0 |   3 | 124 | -2---898 |    *     $940k a |  $2.61M: $2.78M | p1404 | Los Angeles Dodgers  | *
SP Chuck Smith               23| SP :      76      -1     :  74 | SP :      95       5  16     : 116 |   6 | 122 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Jeff Pico                 27| SP :      97      20     : 116 | SP :      85      11   5     : 102 |   6 | 122 |          |    *     $350k a |  $3.48M: $3.71M | p1149 | Los Angeles Dodgers  | *
SS Carlos Guillen            17| SS :  48       7 -22     :  33 | SS :  95       7  -9  22     : 115 |   6 | 121 | -86671-1 |   9              |        :        |  p127 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      75      -2     :  72 | SP :     100      -7  20     : 114 |   6 | 120 |          |   5              |        :        |  p568 | Los Angeles Dodgers  | ++++
MR Jeff Nelson               26| MR :      91      19   3 : 113 | MR :      91       6  14     : 110 |   6 | 119 |          |    *+    $350k a |  $3.83M: $4.08M | p1124 | Los Angeles Dodgers  | *^
SP Allan Anderson            29| SP :      95      18     : 113 |    :                         :   0 |   4 | 117 |          |    *       $4Mx2 |  $3.14M: $3.34M | p1071 | Los Angeles Dodgers  | **
LF Carlos Lee                17| LF :  40       6 -45     :   1 | LF : 100       6 -17  19   2 : 110 |   6 | 116 | -4---888 |   6              |        :        |  p237 | Los Angeles Dodgers  | ++++
SS Lou Collier               20| SS :  62       6  -8     :  60 | SS :  90       6  -5  17     : 108 |   6 | 114 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Darryl Kile               24| SP :      87      10     :  96 | SP :      89      10   9     : 108 |   6 | 114 |          |   8*             |  $1.74M: $1.85M |  p110 | Los Angeles Dodgers  | +++-
3B Pedro Feliz               18| 3B :  54      10 -10     :  54 | 3B :  85      10  -6  17     : 106 |   6 | 112 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  84       6  13     : 104 | SS :  89       6  -5  16     : 106 |   6 | 112 | -3337--- |    *             |  $2.26M: $2.41M | p1440 | Los Angeles Dodgers  | ++
 C Dan Wilson                24|  C :  71       3   2     :  76 |  C :  94       3 -13  20     : 104 |   6 | 110 | 73------ |   3              | $348.4k:$370.8k |  p836 | Los Angeles Dodgers  | ++++-
SP Tommy Greene              26| SP :      90      13     : 102 | SP :      83       5   3     :  91 |   6 | 108 |          |    *+            |  $2.26M: $2.41M | p1237 | Los Angeles Dodgers  | ***
2B Pat Listach               27| SS :  88      -1  10     :  97 | SS :  93      -1  -2  13     : 102 |   6 | 108 | -2515532 |    *     $300k r |  $1.74M: $1.85M |  p395 | Los Angeles Dodgers  | *
2B Keith Miller              30| 3B :  91      -2  14     : 103 |    :                         :   0 |   3 | 106 | -255---- |    *+    $350k a |  $2.44M:  $2.6M | p1056 | Los Angeles Dodgers  | *^
3B Jose Oquendo              30| 3B :  88       0  14     : 103 |    :                         :   0 |   3 | 106 | -7565335 | IF *+    $600k   |  $2.44M:  $2.6M | p1408 | Los Angeles Dodgers  | *
LF Bobby Abreu               19| LF :  66       2 -22     :  46 | LF :  89       2   3   5     :  99 |   6 | 105 | -2---757 |   T              |        :        |   p52 | Los Angeles Dodgers  | +++
LF Adam Hyzdu                21| LF :  74       7 -10     :  71 | LF :  83       7   5   4     :  99 |   6 | 105 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        21| SP :      74      -3     :  71 | SP :      85       9   5     :  99 |   6 | 105 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
LF Reggie Sanders            25| LF :  74       1 -15     :  60 | LF :  98       1 -15  13     :  97 |   6 | 103 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         29| LF :  88       6   4     :  98 |    :                         :   0 |   4 | 102 | -4---964 |    *     $350k a | $696.8k:$741.6k |  p699 | Los Angeles Dodgers  | *^
SS Neifi Perez               20| SS :  56      11 -10     :  57 | SS :  81      11 -11  12     :  93 |   6 |  99 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | +-
SP Kirk Dressendorfer        24| SP :      74      -3     :  71 | SP :      87      -3   7     :  91 |   6 |  97 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
CF Vince Coleman             31| CF :  88       4   2     :  94 |    :                         :   0 |   2 |  96 | -2---676 |    *+   $2.55Mx2 | $348.4k:$370.8k |  p161 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 3B :  82       3  11     :  96 |    :                         :   0 |   0 |  96 | -3862--- |  F *+    $400k   |  $1.92M: $2.04M |  p740 | Los Angeles Dodgers  | *
 C Damon Berryhill           29|  C :  88      -6   9     :  91 |    :                         :   0 |   4 |  95 | 52231--- |    *     $300k a |  $1.57M: $1.67M | p1134 | Los Angeles Dodgers  | *^
RF Alex Ramirez              18| CF :  65       5 -20     :  49 | CF :  80       5   5  -1     :  88 |   6 |  94 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Carlos Perez              22| SP :      66     -11     :  56 | SP :      84      -1   5     :  88 |   6 |  94 |          |                  |        :        |  p124 | Los Angeles Dodgers  | ++-
 C Greg Myers                27|  C :  75       5   8     :  88 |  C :  67       5 -15  -5     :  52 |   6 |  94 | 81------ |    *             |  $1.39M: $1.48M | p1372 | Los Angeles Dodgers  | *
MR Manny Hernandez           32| MR :      81      11     :  93 |    :                         :   0 |   1 |  94 |          |  F *     $350k   |  $1.92M: $2.04M | p1339 | Los Angeles Dodgers  | *
SS Craig Counsell            23| SS :  54       8 -14     :  48 | SS :  87       8 -25  16     :  87 |   6 |  93 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
3B Mike Bell                 18| 3B :  53      12 -10     :  55 | 3B :  74      12  -7   7     :  86 |   6 |  92 | -4793--- |                  |        :        |  p462 | Los Angeles Dodgers  | +
2B Amaury Garcia             18| 3B :  62       6  -6     :  63 | 3B :  75       6   2   3     :  86 |   6 |  92 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
CF Shane Spencer             21| CF :  63       6 -21     :  48 | CF :  83       6  -6   3     :  86 |   6 |  92 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++
 C Jorge Fabregas            23|  C :  76      -2   2     :  75 |  C :  85      -2  -3   6     :  86 |   6 |  92 | 6------- |                  | $348.4k:$370.8k |  p649 | Los Angeles Dodgers  | ++
2B Joe McEwing               20| 2B :  54       0 -31     :  23 | 2B :  90       0 -13   7     :  84 |   6 |  90 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
MR Mark Clark                25| SP :      75      -2     :  72 | SP :      86      -7   6     :  84 |   6 |  90 |          |                  |        :        |  p681 | Los Angeles Dodgers  | +++-
MR Jack Armstrong            28| SP :      81       4     :  85 | SP :      81      -8   2     :  75 |   5 |  90 |          |    *             | $696.8k:$741.6k |  p151 | Los Angeles Dodgers  | **^
RF Cory Snyder               30| 3B :  86      -6   6     :  86 |    :                         :   0 |   3 |  89 | -2133555 |  F *+   $1.99M   |  $1.05M: $1.11M | p1423 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               25| 1B : 115       3  28  10 : 156 | 1B : 129       3  26  46  26 : 230 |   6 | 236 | -6---1-1 |   1*     $300k r |  $6.62M: $7.05M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               25|  C : 117      -5  40  15 : 168 | DH : 128       0  28  43  22 : 221 |   6 | 227 | 51------ |    *     $300k a |  $9.58M: $10.2M |   p15 | San Diego Padres     | +++++
SS Matt D. Williams          27| 3B : 114      11  51  27 : 204 | 3B : 114      11  24  47  24 : 220 |   6 | 226 | -4497--2 |    *    $5.25M e | $13.59M:$14.46M | p1454 | San Diego Padres     | ****
SP Dwight Gooden             28| SP :     117      40  16 : 173 | SP :     124      27  44  22 : 217 |   5 | 222 |          |    *      $12M e |  $9.75M:$10.38M |  p306 | San Diego Padres     | ****
2B Roberto Alomar            25| 2B : 120       6  40  12 : 178 | 2B : 115       6  31  37  12 : 201 |   6 | 207 | -3721--- |    *    $3.91M a |  $9.23M: $9.83M | p1345 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 113       1  25  10 : 149 | RF : 120       1  23  35  17 : 197 |   6 | 203 | -3335656 | I  *     $300k a |  $5.92M:  $6.3M | p1471 | San Diego Padres     | ***^
SP Mariano Rivera            23| SP :      97      20     : 117 | SP :     116      27  36  14 : 193 |   6 | 199 |          |    *     $300k a |  $3.48M: $3.71M |   p63 | San Diego Padres     | +++++
3B Ken Caminiti              30| 3B : 115       8  49  24 : 196 |    :                         :   0 |   3 | 199 | -4483--- |    *    $4.28M e | $12.72M:$13.53M | p1337 | San Diego Padres     | ****
RF Vladimir Guerrero         18| RF :  64       3 -22     :  45 | RF : 120       3   4  37  19 : 183 |   6 | 189 | -2---367 |   2              |        :        |   p36 | San Diego Padres     | +++++
RF Tony Gwynn                33| RF : 113       4  28  13 : 158 |    :                         :   0 |   0 | 158 | -2---368 |  F *    $15.7M   |  $7.14M:  $7.6M |  p331 | San Diego Padres     | ***
SP John Smiley               28| SP :      98      21     : 119 | SP :     108       9  28   6 : 151 |   5 | 156 |          |    *    $3.48M e |  $3.66M: $3.89M |  p971 | San Diego Padres     | **^
CF Randy Ready               33| RF : 110       7  27  12 : 156 |    :                         :   0 |   0 | 156 | -3653899 |  F *    $3.15M   |  $6.79M: $7.23M |  p678 | San Diego Padres     | **^
CL Bryan Harvey              30| MR :     104      31  14 : 149 |    :                         :   0 |   3 | 152 |          |    *+    $8.1Mx3 |  $7.84M: $8.34M |  p990 | San Diego Padres     | ***
SP Al Leiter                 27| SP :     103      26   2 : 131 | SP :     102      18  22     : 142 |   6 | 148 |          |    *+   $3.48M a |  $4.88M: $5.19M | p1019 | San Diego Padres     | **^
MR Rick Aguilera             31| MR :     103      30  13 : 146 |    :                         :   0 |   2 | 148 |          |    *+   $3.42Mx2 |  $7.49M: $7.97M |    p7 | San Diego Padres     | ****^
2B Luis Sojo                 28| 3B : 102       2  30   5 : 139 | SS :  96       6  10  22     : 134 |   5 | 144 | -9867663 |  F *     $810k   |   $6.1M: $6.49M | p1439 | San Diego Padres     | **^
SS Lenny Faedo               33| SS :  87      14  25     : 126 |    :                         :   0 |   0 | 126 | -3339--- |  F *     $300k   |  $4.35M: $4.64M | p1279 | San Diego Padres     | *
LF Kevin Mitchell            31| 3B : 101      -4  22     : 119 |    :                         :   0 |   2 | 121 | -4144767 |    *+     $11Mx3 |  $3.83M: $4.08M | p1058 | San Diego Padres     | **^
SP Doug Drabek               31| SP :      95      18     : 113 |    :                         :   0 |   2 | 115 |          |    *    $6.33Mx2 |  $3.14M: $3.34M | p1011 | San Diego Padres     | **^
MR Donn Pall                 31| MR :      89      18   1 : 109 |    :                         :   0 |   2 | 111 |          |    *       $6Mx2 |  $3.31M: $3.52M | p1393 | San Diego Padres     | ****
SP Fernando Valenzuela       32| SP :      92      15     : 107 |    :                         :   0 |   1 | 108 |          |    *+   $12.4Mx3 |  $2.61M: $2.78M |  p860 | San Diego Padres     | ***
LF Glenn Wilson              34| CF :  90       5   5     : 101 |    :                         :   0 |  -2 |  99 | -2---888 |  F *     $300k   |   $871k:  $927k |  p913 | San Diego Padres     | *
