  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
 C Joe Girardi               27|  C :  73       4   6     :  83 |  C :  75       4 -17   2     :  63 |   6 |  89 | 8------- |    *     $350k a |  $1.48M: $1.61M | p1501 | Cincinnati Reds      | *
MR Mark Portugal             29| SP :      76       7     :  84 |    :                         :   0 |   4 |  88 |          |    *             |  $1.72M: $1.88M |  p655 | Cincinnati Reds      | *^
3B Steve Lyons               31| RF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
1B Brian R. Hunter           24| 1B :  74       2 -14     :  62 | 1B :  87       2 -11   3     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
2B Mariano Duncan            29| SS :  82       6  -8     :  80 |    :                         :   0 |   4 |  84 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
MR Jeff Reardon              36| MR :      79      16     :  95 |    :                         :   0 | -12 |  83 |          |  F *     $2.2M   |  $3.94M:  $4.3M |  p679 | Cincinnati Reds      | *^
3B Craig Paquette            23| 3B :  62       3 -27     :  37 | 3B :  88       3 -19   3     :  75 |   6 |  81 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SP Scott Erickson            24| SP :      72       3     :  75 | SP :      74      -3  -2     :  69 |   6 |  81 |          |    *     $300k r | $739.2k:$806.7k |  p209 | Cincinnati Reds      | ++-
CF Andre Dawson              37| CF :  85       8   9     : 101 |    :                         :   0 | -20 |  81 | -3---498 |  F *    $3.19M   |  $2.22M: $2.42M |  p200 | Cincinnati Reds      | **^
CF Tony Tarasco              21| CF :  59       2 -23     :  37 | CF :  81       2  -8  -1     :  74 |   6 |  80 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Vicente Palacios          28| SP :      70       1     :  71 | SP :      67     -15  -9     :  43 |   5 |  76 |          |    *+            | $246.4k:$268.9k | p1392 | Cincinnati Reds      | **
LF So Taguchi                22| LF :  58       3 -24     :  36 | LF :  83       3 -19   2     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
MR Steve Howe                34| MR :      68       7     :  76 |    :                         :   0 |  -2 |  74 |          |  F *     $300k   |  $1.72M: $1.88M |  p386 | Cincinnati Reds      | *
 C Erik Pappas               26|  C :  67       0  -4     :  63 |  C :  83       0 -22   6     :  66 |   6 |  72 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  57       3 -11     :  49 |  C :  73       3 -10  -1     :  64 |   6 |  70 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
LF Ivan Calderon             30| LF :  77      -1  -9     :  67 |    :                         :   0 |   3 |  70 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     115      48  31 : 194 | MR :     118      35  40  23 : 216 |   6 | 222 |          |    *     $5.4Mx2 | $19.47M:$21.24M | p1131 | Los Angeles Dodgers  | *****
1B Fred McGriff              28| 1B : 111       5  26   9 : 152 | 1B : 118       5  19  37  19 : 197 |   5 | 202 | -813---- |    *    $5.16M a |  $8.87M: $9.68M | p1368 | Los Angeles Dodgers  | ****
SP Adam Peterson             26| SP :      73       4     :  77 | SP :     122     -10  46  25 : 182 |   6 | 188 |          |    *     $300k r | $985.6k: $1.08M | p1394 | Los Angeles Dodgers  | *
 C Chris Hoiles              27|  C : 102       2  33   8 : 145 |  C : 112       2  12  37  15 : 178 |   6 | 184 | 81------ |    *    $1.15M a |  $10.1M:$11.03M | p1460 | Los Angeles Dodgers  | **^
LF Carl Everett              20| CF :  77       5  -1     :  81 | LF : 108       6  13  30  11 : 169 |   6 | 175 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           18| CF :  68      10  -6     :  71 | CF : 106      10   9  32   7 : 164 |   6 | 170 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
SP Roger Clemens             29| SP :     107      38  15 : 160 |    :                         :   0 |   4 | 164 |          |    *    $13.5Mx2 | $13.06M:$14.25M |  p157 | Los Angeles Dodgers  | ****^
3B Sam Horn                  28| 3B :  93       5   6     : 103 | 3B : 110       5   1  27  14 : 157 |   5 | 162 | -3362--- |    *     $2.6Mx3 |  $1.48M: $1.61M | p1211 | Los Angeles Dodgers  | **^
SS Carlos Guillen            16| SS :  46      12 -38     :  20 | SS : 106      12  -7  29  12 : 152 |   6 | 158 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
1B Wally Joyner              29| 1B : 115       1  27  10 : 153 |    :                         :   0 |   4 | 157 | -4------ |    *     $5.8Mx2 |  $9.12M: $9.95M |  p992 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         28| LF :  88       7   9     : 104 | LF : 107       7  -4  29  11 : 150 |   5 | 155 | -4---964 |    *     $350k a |  $2.22M: $2.42M |  p699 | Los Angeles Dodgers  | **
SS Jose Offerman             23| SS :  92       8   4     : 104 | SS :  98       8  11  16   0 : 133 |   6 | 139 | -2626--- |    *     $300k a | $985.6k: $1.08M | p1466 | Los Angeles Dodgers  | **^
LF Bo Jackson                29| LF : 101       6  22   4 : 133 |    :                         :   0 |   4 | 137 | -2---898 |    *      $10Mx7 |  $6.41M: $6.99M | p1445 | Los Angeles Dodgers  | ****
CF Chili Davis               32| RF : 107       0  21   4 : 132 |    :                         :   0 |   1 | 133 | -2---365 |  F *     $8.1M   |  $6.16M: $6.72M |  p187 | Los Angeles Dodgers  | ***^
CF Shane Spencer             20| CF :  51       6 -27     :  30 | RF : 101       6 -13  22   5 : 121 |   6 | 127 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
SP Darryl Kile               23| SP :      76       7     :  83 | SP :      94       7  18     : 119 |   6 | 125 |          |   6              |  $1.72M: $1.88M |  p110 | Los Angeles Dodgers  | +++-
MR Jeff Pico                 26| SP :      93      24   1 : 118 | SP :      87      10  11     : 108 |   6 | 124 |          |    *     $350k a |  $6.16M: $6.72M | p1149 | Los Angeles Dodgers  | *^
SP Jason Isringhausen        19| SP :      57     -12     :  46 | SP :      94       3  18     : 116 |   6 | 122 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Damon Berryhill           28|  C :  86      -6   9     :  89 | DH : 104       0  -6  17     : 116 |   5 | 121 | 63231--- |    *     $300k r |  $2.22M: $2.42M | p1134 | Los Angeles Dodgers  | **
SP Rob Woodward              29| SP :      91      23     : 114 |    :                         :   0 |   4 | 118 |          |    *+    $350k a |  $5.67M: $6.18M |  p926 | Los Angeles Dodgers  | *
CF Vince Coleman             30| CF :  93       6  16     : 115 |    :                         :   0 |   3 | 118 | -2---787 |    *+   $2.55Mx3 |  $3.94M:  $4.3M |  p161 | Los Angeles Dodgers  | **^
3B Jose Oquendo              28| 1B :  88       4   2     :  94 | 1B :  97       4  -4  15     : 112 |   5 | 117 | -7565335 |    *+    $600kx2 | $492.8k:$537.8k | p1408 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  62       8 -14     :  56 | CF :  90       8  -5  15     : 107 |   6 | 113 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      87      18     : 106 | SP :      79       3   3     :  85 |   6 | 112 |          |    *+~           |  $4.44M: $4.84M |  p192 | Los Angeles Dodgers  | *
SS Craig Counsell            21| SS :  52      14 -30     :  36 | SS :  91      14 -15  15     : 105 |   6 | 111 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Otis Nixon                33| CF :  89       8  13     : 110 |    :                         :   0 |   0 | 110 | -2---993 |    *+    $350k a |   $3.2M:  $3.5M |  p595 | Los Angeles Dodgers  | *
SS Neifi Perez               18| SS :  55      16 -24     :  47 | SS :  80      16  -4   7     :  99 |   6 | 105 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Chad Curtis               23| CF :  70       2 -12     :  60 | CF :  94       2 -11  13     :  98 |   6 | 104 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++-
RF Cory Snyder               29| LF :  92       0   7     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |  $1.72M: $1.88M | p1423 | Los Angeles Dodgers  | *^
 C Andy Stewart              21|  C :  68       0  -3     :  65 |  C :  85       0   1   8     :  93 |   6 |  99 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            19| MR :      51      -7     :  44 | SP :      83       1   7     :  92 |   6 |  98 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
CF Dale Murphy               36| CF :  85      11  12     : 109 |    :                         :   0 | -12 |  97 | -3---4T4 |  F *+    $300k   |  $2.96M: $3.23M |  p575 | Los Angeles Dodgers  | *^
CF Alex Ramirez              17| CF :  58       7 -19     :  46 | CF :  78       7   2   2     :  89 |   6 |  95 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Roger McDowell            31| SP :      79      10     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $550k   |  $2.46M: $2.69M |  p538 | Los Angeles Dodgers  | *
CF Adam Hyzdu                20| LF :  55       7 -23     :  39 | LF :  81       7  -9   4     :  84 |   6 |  90 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Jose Gonzalez             27| CF :  77       7   0     :  84 | CF :  74       7 -13  -2     :  66 |   6 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Manny Hernandez           30| MR :      74      13     :  87 |    :                         :   0 |   3 |  90 |          |    *     $350k a |   $3.2M:  $3.5M | p1339 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 2B :  51       3 -39     :  15 | 2B :  87       3 -10   2     :  82 |   6 |  88 | -3621445 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
MR Jeff Nelson               25| MR :      71      10     :  81 | MR :      79      -9   6     :  76 |   6 |  87 |          |    *+    $300k a |  $2.46M: $2.69M | p1124 | Los Angeles Dodgers  | **^
MR Bill Gullickson           33| SP :      78       9     :  87 |    :                         :   0 |   0 |  87 |          |  F *     $350k   |  $2.22M: $2.42M |  p326 | Los Angeles Dodgers  | *
SS Jose Nieves               16| SS :  51      14 -30     :  35 | SS :  71      14  -2  -4     :  79 |   6 |  85 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
MR Yorkis Perez              24| MR :      70       9     :  79 | MR :      75      -5   3     :  74 |   6 |  85 |          |    *+    $350k a |  $2.22M: $2.42M | p1443 | Los Angeles Dodgers  | **^
 C Kelly Mann                24|  C :  77      -9  -3     :  65 | DH :  86       0  -8  -1     :  78 |   6 |  84 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
MR Chuck Crim                30| MR :      71      10     :  81 |    :                         :   0 |   3 |  84 |          |  F *+   $1.04M   |  $2.46M: $2.69M | p1312 | Los Angeles Dodgers  | ***
SP Jose Parra                19| SP :      65      -4     :  61 | SP :      71      11  -5     :  77 |   6 |  83 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Jason Jacome              21| SP :      54     -15     :  39 | SP :      78      -3   2     :  77 |   6 |  83 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
LF Reggie Sanders            24| LF :  71       2 -13     :  60 | LF :  86       2 -14   4     :  77 |   6 |  83 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-
2B Pat Listach               26| SS :  81       4 -10     :  75 | SS :  81       4  -8  -4     :  73 |   6 |  81 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
SP Felipe Lira               20| SP :      53     -16     :  36 | SP :      75      -1  -1     :  74 |   6 |  80 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
2B Terry Shumpert            25| 2B :  73       3 -18     :  58 | 2B :  85       3 -14  -1     :  73 |   6 |  79 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Mariano Rivera            22| SP :      86      17     : 103 | SP :     127      25  51  30 : 234 |   6 | 240 |          |   2*     $300k r |  $4.19M: $4.57M |   p63 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 123       2  39  22 : 185 | RF : 124       2  36  41  23 : 226 |   6 | 232 | -3335656 |   1*     $300k r | $14.78M:$16.13M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 102       2  15     : 119 | 1B : 129       2  21  45  27 : 225 |   6 | 231 | -5---1-1 |   4              |   $3.7M: $4.03M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 102      -4  27   1 : 126 |  C : 129      -4  21  48  25 : 219 |   6 | 225 | 61------ |   3*     $300k r |   $6.9M: $7.53M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 112      11  29  13 : 165 | 2B : 115      11  27  37  20 : 211 |   6 | 217 | -3932--- |    *    $3.91M a |  $10.6M:$11.56M | p1345 | San Diego Padres     | ****
SP John Smiley               27| SP :      92      24   0 : 116 | SP :     123       8  47  26 : 203 |   6 | 209 |          |    *    $1.56M a |  $5.91M: $6.45M |  p971 | San Diego Padres     | **^
SS Bip Roberts               28| 3B : 102      11  21  15 : 149 | SS : 111      15  10  36  20 : 192 |   5 | 197 | -3998--- |    *     $3.3M a |  $8.87M: $9.68M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      91      22     : 114 | SP :     111       9  35  14 : 169 |   6 | 175 |          |    *+    $300k a |  $5.42M: $5.92M | p1019 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 116       3  34  17 : 170 |    :                         :   0 |   2 | 172 | -2---357 |    *    $15.7Mx2 | $12.32M:$13.45M |  p331 | San Diego Padres     | ***^
CL Bryan Harvey              28| MR :     105      39  22 : 165 | MR :     104      19  28  11 : 162 |   5 | 170 |          |  F *+    $6.8M   | $15.03M: $16.4M |  p990 | San Diego Padres     | *****
CF Randy Ready               32| RF : 109       7  30  13 : 159 |    :                         :   0 |   1 | 160 | -3653899 |    *    $3.15Mx2 |  $10.6M:$11.56M |  p678 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :     105      36  13 : 154 | SP :      94      19  18     : 131 |   5 | 159 |          |    *     $600k a | $12.07M:$13.18M | p1469 | San Diego Padres     | *^
3B Ken Caminiti              29| 3B : 105       9  23  16 : 153 |    :                         :   0 |   4 | 157 | -4483--- |    *    $4.28M a |  $9.36M:$10.22M | p1337 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :      99      34  16 : 149 |    :                         :   0 |   3 | 152 |          |    *+   $3.42Mx3 | $12.32M:$13.45M |    p7 | San Diego Padres     | ****^
MR Jeff Brantley             28| MR :      98      33  16 : 146 | MR :      97      12  22   5 : 136 |   5 | 151 |          |    *+   $1.16M a | $12.07M:$13.18M | p1248 | San Diego Padres     | ****
MR Donn Pall                 30| MR :      97      32  15 : 144 |    :                         :   0 |   3 | 147 |          |    *    $2.45M a | $11.58M:$12.64M | p1393 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  90       3   4     :  97 | 1B : 105       3   0  22   4 : 134 |   6 | 140 | -6463546 |    *+   $1.97M a | $985.6k: $1.08M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  96      11  12     : 119 | SS :  92      11   6  14     : 123 |   6 | 129 | -9867663 |    *     $810k a |  $2.96M: $3.23M | p1439 | San Diego Padres     | **
SP Doug Drabek               29| SP :      94      25   2 : 122 |    :                         :   0 |   4 | 126 |          |    *    $6.33Mx3 |   $6.9M: $7.53M | p1011 | San Diego Padres     | ***^
SP Fernando Valenzuela       31| SP :      95      26   3 : 124 |    :                         :   0 |   2 | 126 |          |    *+   $12.4Mx4 |  $7.15M:  $7.8M |  p860 | San Diego Padres     | ****^
LF Kevin Mitchell            30| LF : 100       4  18     : 122 |    :                         :   0 |   3 | 125 | -4144767 |    *+     $11Mx4 |  $4.44M: $4.84M | p1058 | San Diego Padres     | ***
SP Jimmy Jones               28| SP :      91      22     : 114 | SP :      94       6  18     : 118 |   5 | 123 |          |    *             |  $5.42M: $5.92M | p1351 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      59     -10     :  49 | SP :      95       2  19     : 116 |   6 | 122 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
MR Jeff Gray                 29| MR :      84      21   4 : 109 |    :                         :   0 |   4 | 113 |          |    *+            |  $6.16M: $6.72M | p1292 | San Diego Padres     | ****
LF Willie McGee              33| CF :  90       8  14     : 113 |    :                         :   0 |   0 | 113 | -3---894 |  F *    $9.18M   |  $3.45M: $3.76M |  p540 | San Diego Padres     | **^
SP Albie Lopez               20| SP :      57     -12     :  46 | SP :      89       4  12     : 105 |   6 | 111 |          |   6              |        :        |  p477 | San Diego Padres     | +++-
CF Jerald Clark              28| LF :  75       3  -7     :  70 | LF :  97       3 -17  16     :  99 |   5 | 104 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
 C Sandy Alomar              25|  C :  75       8  12     :  95 |  C :  84       8 -12  15     :  95 |   6 | 101 | 92-1---- |    *     $750k a |  $2.96M: $3.23M | p1346 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      77      15     :  92 | MR :      86      -3  12     :  95 |   6 | 101 |          |    *     $300k a |   $3.7M: $4.03M | p1450 | San Diego Padres     | ***^
SP Tim Worrell               24| SP :      72       3     :  76 | SP :      86      -3  10     :  94 |   6 | 100 |          |   7              | $739.2k:$806.7k |  p801 | San Diego Padres     | ++
SP Jose Lima                 19| SP :      57     -12     :  44 | SP :      82       3   6     :  91 |   6 |  97 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      80      17     :  97 |    :                         :   0 |   0 |  97 |          |    *+  $368.6k a |  $4.19M: $4.57M |  p111 | *CEI* San Diego P... | **^
MR Bill Latham               31| MR :      78      16     :  94 |    :                         :   0 |   2 |  96 |          |    *+~   $2.5M a |  $3.94M:  $4.3M |  p469 | San Diego Padres     | *
SS Alvaro Espinoza           30| SS :  81      11  -3     :  89 |    :                         :   0 |   3 |  92 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
 C Mike Scioscia             33|  C :  88      -6  11     :  92 |    :                         :   0 |   0 |  92 | 51------ |  F *     $300k   |  $2.71M: $2.96M |  p752 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  72       2 -12     :  63 | RF :  73       2  -9  -9     :  57 |   6 |  69 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  74       0 -15     :  59 | 1B :  65       0 -13 -21     :  32 |   6 |  65 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Rigo Beltran              22| MR :      51      -7     :  44 | SP :      69      -6  -7     :  57 |   6 |  63 |          |   9              |        :        |  p898 | San Diego Padres     | ++
3B Terry Francona            33| 1B :  73       2 -15     :  60 |    :                         :   0 |   0 |  60 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      56      -3     :  53 | MR :      58       3 -12     :  49 |   6 |  59 |          |                  |        :        |  p638 | San Diego Padres     | ++
2B Mark Lewis                22| SS :  52      11 -33     :  30 | SS :  73      11 -25  -6     :  53 |   6 |  59 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Anthony Chavez            21| MR :      45     -13     :  32 | MR :      67     -12  -4     :  51 |   6 |  57 |          |                  |        :        |  p697 | San Diego Padres     | +++-
