  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
3B Steve Lombardozzi         32| 2B :  79       7  12     :  98 |    :                         :   0 |   1 |  99 | -3775--- |    *+    $350k a |  $1.99M: $1.75M |  p496 | St. Louis Cardinals  | *
3B Jose Valentin             23| 3B :  68       7  -2     :  73 | SS :  83       8 -11  11     :  91 |   6 |  97 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SP Terry Clark               32| SP :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |    *     $300k r |  $2.32M: $2.04M | p1398 | St. Louis Cardinals  | *
3B Damion Easley             23| 3B :  73       4   0     :  77 | 3B :  83       4  -6   8     :  88 |   6 |  94 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
 C Bill Henderson            24|  C :  78      -6   3     :  75 | 1B :  88       0  -7   3     :  85 |   6 |  91 | 53---1-1 |                  | $496.8k:$437.3k | p1577 | St. Louis Cardinals  | ++
MR Vince Horsman             25| MR :      72       9     :  81 | MR :      84     -12  11     :  83 |   6 |  89 |          |    *     $300k a |  $1.49M: $1.31M | p1366 | St. Louis Cardinals  | **^
1B Eddie Murray              37| 1B : 100      -1  10     : 109 |    :                         :   0 | -20 |  89 | -2------ |  F *    $3.28M   |  $1.66M: $1.46M |  p579 | St. Louis Cardinals  | **^
MR Don Robinson              35| SP :      80      13     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+    $2.6M   |  $2.15M:  $1.9M |  p700 | St. Louis Cardinals  | *^
MR Darren Dreifort           20| SP :      65      -2     :  63 | SP :      75       4   1     :  80 |   6 |  86 |          |                  |        :        |  p117 | No Team              | +++++
CF Jeff Jackson              21| LF :  63       4 -26     :  41 | LF :  78       4  -2  -5     :  75 |   6 |  81 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Greg Mathews              30| SP :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $350k a | $828.1k:$728.9k | p1407 | St. Louis Cardinals  | *
CF Roosevelt Brown           17| LF :  59       3 -31     :  31 | LF :  74       3   7 -10     :  74 |   6 |  80 | -1---777 |                  |        :        | p1658 | No Team              | +
MR Matt Karchner             25| MR :      58      -3     :  55 | MR :      87     -26  13     :  74 |   6 |  80 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
MR Bruce Tanner              31| SP :      73       6     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $666k   | $993.7k:$874.6k |  p824 | St. Louis Cardinals  | *^
LF Howie Clark               19| CF :  58       5 -30     :  33 | CF :  75       5  -2  -7     :  71 |   6 |  77 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Kent Bottenfield          24| SP :      54     -14     :  40 | SP :      82     -23   8     :  67 |   6 |  73 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

AL
Eastern Division ----+
Toronto Blue Jays    | 100.9  99.5 100.3 | 110.0 106.2 115.7 |  93- 69 0.574 |   0-  0 0.500 |  93- 69 0.574 ( 5) 
Detroit Tigers       |  97.8  99.5  97.3 |  94.8  92.0  86.1 |  67- 95 0.412 |   0-  0 0.500 |  67- 95 0.414 (14) 
Boston Red Sox       |  96.0  96.0  91.9 |  87.5  85.4  71.1 |  48-114 0.299 |   0-  0 0.500 |  48-114 0.296 (17) 
New York (Y) Yankees |  97.5  96.6  94.0 |  81.4  79.3  57.4 |  36-126 0.225 |   0-  0 0.500 |  36-126 0.222 (18) 
Western Division ----+
Oakland Athletics    | 103.6 103.3 106.8 | 112.7 109.6 121.2 | 101- 61 0.626 |   0-  0 0.500 | 101- 61 0.623 ( 3) 
Seattle Mariners     | 101.6 100.7 102.3 | 100.2 102.5 102.6 |  85- 77 0.525 |   0-  0 0.500 |  85- 77 0.525 ( 7) 
Texas Rangers        |  97.4  96.7  93.9 |  98.0  97.0  94.9 |  72- 90 0.443 |   0-  0 0.500 |  72- 90 0.444 (10) 
Kansas City Royals   |  99.3  96.0  95.1 |  94.0  95.8  89.6 |  68- 94 0.421 |   0-  0 0.500 |  68- 94 0.420 (13) 

NL
Eastern Division ----+
Atlanta Braves       |  96.8  98.8  95.6 | 113.2 115.8 126.4 |  96- 66 0.593 |   0-  0 0.500 |  96- 66 0.593 ( 4) 
Philadelphia Phil... |  98.2  97.3  95.4 | 100.5  98.1  98.6 |  76- 86 0.469 |   0-  0 0.500 |  76- 86 0.469 ( 8) 
New York (M) Mets    |  97.2  99.7  96.9 |  98.1  97.8  95.8 |  75- 87 0.463 |   0-  0 0.500 |  75- 87 0.463 ( 9) 
Montreal Expos       |  99.5 101.6 101.1 |  87.2  86.7  72.3 |  56-106 0.348 |   0-  0 0.500 |  56-106 0.346 (15) 
Pittsburgh Pirates   | 103.5 102.9 106.3 |  85.6  84.0  67.4 |  55-107 0.339 |   0-  0 0.500 |  55-107 0.340 (16) 
Western Division ----+
San Diego Padres     | 105.6 107.0 112.0 | 125.4 126.7 144.1 | 117- 45 0.723 |   0-  0 0.500 | 117- 45 0.722 ( 1) 
Chicago Cubs         | 106.2 105.1 111.1 | 116.5 126.4 136.1 | 113- 49 0.696 |   0-  0 0.500 | 113- 49 0.698 ( 2) 
Florida Marlins      | 103.0 104.5 107.3 | 101.1 104.3 105.2 |  91- 71 0.560 |   0-  0 0.500 |  91- 71 0.562 ( 6) 
St. Louis Cardinals  |  99.9 100.6 100.6 |  95.3  93.3  88.2 |  71- 91 0.440 |   0-  0 0.500 |  71- 91 0.438 (11) 
Los Angeles Dodgers  |  96.1  94.2  90.0 |  98.5  99.3  97.8 |  71- 91 0.436 |   0-  0 0.500 |  71- 91 0.438 (12) 
                     |             100.0 |             100.3 |

--- Non Top prospects ---
SP Brien Taylor              21| SP :     106      38   7 : 151 | SP :     110      43  36   8 : 198 |   6 | 204 |          |                  |  $7.45M: $6.56M | p1616 | Philadelphia Phil... | +++-
MR Brendan Donnelly          21| MR :      52      -8     :  44 | MR :     122     -10  44  18 : 173 |   6 | 179 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Troy Percival             23| MR :      84      19     : 103 | MR :     112      15  35   9 : 170 |   6 | 176 |          |                  |  $3.15M: $2.77M |   p90 | Kansas City Royals   | +++++
MR Ricky Bottalico           23| MR :      54      -7     :  47 | MR :     120     -15  43  16 : 164 |   6 | 170 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Felix Rodriguez           20| MR :      47     -13     :  34 | MR :     119     -15  42  15 : 162 |   6 | 168 |          |                  |        :        |  p341 | Kansas City Royals   | +++++
MR Mark Wohlers              23| MR :      83      19     : 102 | MR :     109      14  33   6 : 162 |   6 | 168 |          |                  |  $3.15M: $2.77M |  p343 | Pittsburgh Pirates   | +++++
SS Hanley Frias              19| 2B :  54      11  -8     :  57 | SS : 104      14  -6  38  10 : 160 |   6 | 166 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++-
2B Orlando Miller            24| SS :  94      10  24     : 128 | SS :  99      10   9  29   1 : 148 |   6 | 154 | -3638--- |                  |  $3.97M:  $3.5M |  p452 | Texas Rangers        | ++-
MR Josias Manzanillo         25| MR :      65       3     :  68 | MR :     116     -19  39  12 : 148 |   6 | 154 |          |    *             | $496.8k:$437.3k | p1215 | Boston Red Sox       | +++-
CF Quilvio Veras             21| 2B :  75       9  10     :  94 | 2B :  98       9  10  30     : 146 |   6 | 152 | -3821988 |                  |  $1.66M: $1.46M |  p794 | Montreal Expos       | +++
SP Pat Rapp                  25| SP :      80      12     :  92 | SP :     107      -4  33   5 : 141 |   6 | 147 |          |    *             |  $1.99M: $1.75M |  p784 | Atlanta Braves       | +++-
MR Rafael Betancourt         17| MR :      48     -12     :  36 | MR :     108      -6  32   6 : 140 |   6 | 146 |          |                  |        :        |  p902 | No Team              | ++++-
 C Charles Johnson           21|  C :  56      14   0     :  70 |  C :  96      14  -9  35   4 : 139 |   6 | 145 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Dennis Burlingame         23| SP :      84      16     : 100 | SP :      97      15  23     : 135 |   6 | 141 |          |                  |  $2.65M: $2.33M | p1604 | Pittsburgh Pirates   | +++
3B Kevin Orie                20| SS :  64      15   0     :  79 | SS :  91      15   0  26     : 133 |   6 | 139 | -4499--- |                  |        :        |  p356 | No Team              | ++-
RF Chad Curtis               24| RF :  98       2   9     : 108 | CF : 100       2  13  16     : 132 |   6 | 138 | -2---676 |                  |  $1.49M: $1.31M |  p259 | Los Angeles Dodgers  | +++
CF Willie Ansley             23| CF :  79       8  -6     :  81 | CF : 101       8   0  22   0 : 131 |   6 | 137 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | +++
SP Ty Hill                   20| SP :      58      -9     :  49 | SP :     103      -3  29   1 : 130 |   6 | 136 |          | I                |        :        | p1617 | Montreal Expos       | +++
SS Pokey Reese               19| 2B :  62       5  -6     :  61 | SS :  95       7   2  22     : 127 |   6 | 133 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
2B Frank Catalanotto         18| 2B :  57       5 -12     :  50 | 2B :  97       5   0  25     : 126 |   6 | 132 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SS Royce Clayton             23| SS :  68      17   5     :  90 | SS :  92      17 -11  29   0 : 126 |   6 | 132 | -4449--- |                  | $828.1k:$728.9k |  p175 | Texas Rangers        | ++-
CF Midre Cummings            21| CF :  68       8 -17     :  59 | CF :  96       8   3  17     : 124 |   6 | 130 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
MR Antonio Osuna             19| MR :      55      -5     :  50 | MR :      99      -1  25     : 123 |   6 | 129 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
RF David Hulse               25| 1B :  81      -1 -10     :  70 | RF : 107       0  -7  21   2 : 123 |   6 | 129 | -2---265 |                  |        :        | p1009 | Philadelphia Phil... | +++-
RF Magglio Ordonez           19| RF :  67       1 -23     :  46 | RF :  99       1   7  14     : 122 |   6 | 128 | -2---246 |                  |        :        |   p44 | Montreal Expos       | +++
2B Amaury Garcia             17| 2B :  53       9 -11     :  51 | 2B :  89       9   1  21     : 120 |   6 | 126 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Orlando Cabrera           18| SS :  52      18 -10     :  60 | SS :  85      18  -5  23     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
CF Doug Glanville            22| CF :  66       8 -18     :  56 | CF :  97       8  -5  19     : 120 |   6 | 126 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
SP Brad Radke                20| SP :      59      -9     :  50 | SP :      98      -3  24     : 119 |   6 | 125 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
MR Rich Loiselle             21| MR :      54      -6     :  49 | MR :     101      -8  26     : 119 |   6 | 125 |          |                  |        :        |  p872 | New York (M) Mets    | ++++-
SS Alex S. Gonzalez          19| SS :  60      16  -4     :  72 | SS :  83      16   0  19     : 118 |   6 | 124 | -3339722 |                  |        :        |  p295 | Montreal Expos       | ++-
CL Antonio Alfonseca         20| MR :      70       7     :  78 | MR :      92       9  18     : 118 |   6 | 124 |          |                  |  $1.16M: $1.02M |  p293 | Seattle Mariners     | +++
3B Butch Huskey              21| 3B :  51       7 -18     :  40 | 3B :  97       7 -14  26   1 : 117 |   6 | 123 | -3383216 |                  |        :        |  p545 | Texas Rangers        | +++
3B Scott Stahoviak           22| 3B :  64      12  -1     :  75 | 3B :  89      12  -7  22     : 117 |   6 | 123 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
SS Jose Vizcaino             24| SS :  91       7  18     : 116 | SS :  88       7   6  15     : 116 |   6 | 122 | -3337--- |    *             |  $2.98M: $2.62M | p1440 | Los Angeles Dodgers  | ++
CF Dax Jones                 22| RF :  60       5 -27     :  38 | RF : 101       5 -11  20   1 : 115 |   6 | 121 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Jeff Suppan               18| SP :      54     -13     :  42 | SP :      94       0  20     : 114 |   6 | 120 |          |                  |        :        | p1112 | No Team              | +++
3B Chris Stynes              20| 2B :  67       2  -4     :  65 | 3B :  91       3   3  16     : 114 |   6 | 120 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
MR Doug Brocail              25| MR :      52      -8     :  44 | MR :     108     -32  32   6 : 114 |   6 | 120 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
3B Shane Andrews             21| 3B :  52       7 -17     :  42 | 3B :  95       7 -13  24     : 113 |   6 | 119 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B David Bell                20| 2B :  58       7  -8     :  57 | 2B :  90       7  -6  20     : 112 |   6 | 118 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SP Scott Eyre                20| SP :      58      -9     :  49 | SP :      94      -3  20     : 112 |   6 | 118 |          |                  |        :        |  p884 | Boston Red Sox       | ++
MR Paul Shuey                22| MR :      51      -9     :  42 | MR :     101     -16  26     : 112 |   6 | 118 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Mike Mordecai             25| SS :  76      14  10     : 100 | SS :  88      14 -12  22     : 112 |   6 | 118 | -3398--- |                  |  $1.66M: $1.46M |  p775 | St. Louis Cardinals  | ++-
CF Karim Garcia              17| 1B :  59      -1 -31     :  27 | 1B :  95      -1   7   9     : 111 |   6 | 117 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  58       8  -8     :  58 | 2B :  89       8  -6  20     : 111 |   6 | 117 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Mike Hampton              20| SP :      53     -15     :  38 | SP :      97      -9  23     : 111 |   6 | 117 |          |                  |        :        |  p275 | Montreal Expos       | +++-
CF Derek Bell                24| LF :  96       1   5     : 102 | LF :  92       1  11   7     : 111 |   6 | 117 | -1---65- |    *             | $828.1k:$728.9k |  p166 | New York (M) Mets    | +++
SS Wil Cordero               21| SS :  85       2   8     :  95 | SS :  83       2  20   5     : 110 |   6 | 116 | -23264-2 |                  |  $1.32M: $1.17M |  p201 | Kansas City Royals   | ++
 C Mike Redmond              21|  C :  67      -4  -6     :  57 |  C :  95      -4   2  16     : 110 |   6 | 116 | 61------ |                  |        :        |  p549 | New York (M) Mets    | ++

--- ML non-prospects ---
SP Adam Peterson             27| SP :      84      16     : 100 | SP :     172      -9  98  70 : 331 |   6 | 337 |          |    *     $300k r |  $2.65M: $2.33M | p1394 | Los Angeles Dodgers  | *
MR Scott Service             26| MR :      60      -1     :  58 | MR :     143     -28  62  36 : 213 |   6 | 219 |          |    *             |        :        | p1431 | Philadelphia Phil... | *****
MR Eric Plunk                29| SP :     116      49  17 : 182 |    :                         :   0 |   4 | 186 |          |    *     $350k a | $10.93M: $9.62M | p1193 | Oakland Athletics    | *
MR Tim Scott                 26| MR :     102      35   4 : 141 | MR :     105      15  29   3 : 151 |   6 | 157 |          |    *+            |  $6.46M: $5.69M | p1128 | Texas Rangers        | **^
SS Jeff Blauser              27| 2B :  95       6  28     : 129 | SS : 102       8   5  30   2 : 148 |   6 | 154 | -3777--- |    *+            |  $4.64M: $4.08M | p1229 | Texas Rangers        | *
1B David Segui               26| 1B :  99       2  11     : 113 | 1B : 103       2  11  20     : 136 |   6 | 142 | -5------ |                  |  $1.82M:  $1.6M |  p109 | Kansas City Royals   | *
2B Bill Spiers               26| SS :  91      11  23     : 125 | SS :  94      11   3  25     : 133 |   6 | 139 | -5888--- |                  |  $3.81M: $3.35M |  p138 | Seattle Mariners     | *
3B Sean Berry                26| 3B :  89       8  21     : 118 | 3B :  95       8   1  25     : 128 |   6 | 134 | -3382--- |                  |  $3.48M: $3.06M | p1535 | Kansas City Royals   | *
SS John Valentin             26| SS :  82       9  12     : 103 | SS :  96       9  -6  25     : 124 |   6 | 130 | -3337--- |    *     $300k r |  $1.99M: $1.75M |  p303 | New York (M) Mets    | *
MR Rene Arocha               27| SP :      89      21     : 110 | SP :      99      -4  25     : 120 |   6 | 126 |          |    *     $300k r |  $3.48M: $3.06M | p1127 | Florida Marlins      | *^
RF Carlos Quintana           27| CF :  88       8   4     : 100 | CF :  96       8  -2  18     : 120 |   6 | 126 | -2---398 |    *             | $662.5k:$583.1k | p1220 | Boston Red Sox       | *
LF Jeff Reboulet             28| 2B :  90       5  22     : 117 | SS :  94       8  -3  22     : 120 |   5 | 125 | -8777545 |    *+            |  $3.64M: $3.21M | p1507 | Seattle Mariners     | *
CF Quinn Mack                27| RF :  86       6   1     :  93 | CF :  97       7  -4  17     : 116 |   6 | 122 | -2---788 |                  | $165.6k:$145.8k |  p427 | Florida Marlins      | *
3B Craig Worthington         27| 3B :  88       2  13     : 103 | 3B :  96       2  -2  19     : 115 |   6 | 121 | -3363--- |    *             |  $2.15M:  $1.9M | p1335 | Boston Red Sox       | *
3B Charlie Hayes             30| 3B :  90       8  21     : 118 |    :                         :   0 |   3 | 121 | -3383646 |    *    $2.32M a |  $3.48M: $3.06M | p1254 | Seattle Mariners     | **
SP John Burkett              28| SP :      91      24     : 115 | SP :      96      -3  22     : 115 |   5 | 120 |          |    *     $350k a |  $3.97M:  $3.5M | p1249 | Detroit Tigers       | *
CF Rob Ducey                 27| CF :  85       8   0     :  93 | CF :  95       8  -5  16     : 113 |   6 | 119 | -3---898 |    *+    $450k r |        :        | p1363 | Philadelphia Phil... | *
3B Denny Gonzalez            29| 3B :  88       8  19     : 115 |    :                         :   0 |   4 | 119 | -3583446 |    *     $300k a |  $3.15M: $2.77M |  p304 | Pittsburgh Pirates   | *
SP David Wells               29| SP :      91      24     : 115 |    :                         :   0 |   4 | 119 |          |  F *     $1.8M   |  $3.97M:  $3.5M |  p500 | Toronto Blue Jays    | *
RF Reggie B. Williams        26| LF :  84       7  -2     :  89 | LF :  95       7  -4  15     : 112 |   6 | 118 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
CL Todd Worrell              33| MR :      92      26     : 118 |    :                         :   0 |   0 | 118 |          |    *    $1.11Mx2 |  $4.31M: $3.79M |  p927 | Toronto Blue Jays    | *
2B Pat Listach               27| 2B :  82       1  10     :  93 | 2B :  97       1  -8  21     : 111 |   6 | 117 | -2515532 |    *             |  $1.66M: $1.46M |  p395 | Los Angeles Dodgers  | *
MR Don August                29| SP :      90      22     : 112 |    :                         :   0 |   4 | 116 |          |    *+    $350k a |  $3.64M: $3.21M | p1336 | Florida Marlins      | ***
RF Dwight Smith              29| RF :  95       6  10     : 112 |    :                         :   0 |   4 | 116 | -3223889 |    *    $1.66M a |  $1.66M: $1.46M | p1153 | Chicago Cubs         | *^
2B German Rivera             32| 3B :  86      10  19     : 115 |    :                         :   0 |   1 | 116 | -96853-- |    *+   $1.03M a |  $3.15M: $2.77M |  p696 | Atlanta Braves       | *
SS Andy Stankiewicz          28| SS :  78      17  15     : 110 | SS :  86      17 -15  23     : 110 |   5 | 115 | -4999--- |                  |  $2.48M: $2.19M | p1482 | Seattle Mariners     | *
MR Rick Surhoff              30| MR :      88      23     : 111 |    :                         :   0 |   3 | 114 |          |    *+            |  $3.81M: $3.35M |  p816 | Philadelphia Phil... | **^
SP John Mitchell             27| SP :      79      11     :  90 | SP :      97     -15  23     : 106 |   6 | 112 |          |    *             |  $1.82M:  $1.6M | p1217 | Boston Red Sox       | *
1B Nelson Liriano            28| 2B :  82       8  17     : 107 | 2B :  84       8 -11  15     :  97 |   5 | 112 | -8876--- |    *+    $350k a |  $2.82M: $2.48M | p1367 | Atlanta Braves       | *
2B Keith Miller              29| 2B :  91      -1  17     : 107 |    :                         :   0 |   4 | 111 | -15----- |    *+    $350k a |  $2.82M: $2.48M | p1056 | Los Angeles Dodgers  | *
