  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
SS Ozzie Guillen             26| SS : 114      19  55  23 : 210 | SS : 116      19  22  55  24 : 236 |   6 | 242 | -3449--- |         $3.1M e | $11.94M:$15.16M |  p325 | *CEI* Los Angeles... | **^
1B Wally Joyner              28| 1B : 126       1  36     : 164 | 1B : 132       1  31  47  11 : 223 |   5 | 228 | -4------ |         $5.8Mx4 |  $5.51M:    $7M |  p992 | Los Angeles Dodgers  | ***
 C Chris Hoiles              25|  C : 103       8  44  15 : 170 |  C : 105       8  14  39  10 : 175 |   6 | 181 | 81------ |   1     $300k r |  $9.03M:$11.47M | p1460 | Los Angeles Dodgers  | ++++-
1B Fred McGriff              26| 1B : 109       5  22     : 136 | 1B : 117       5  17  35     : 174 |   6 | 180 | -713---- |        $3.71M a |  $3.37M: $4.28M | p1368 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         26| LF :  90       6   8     : 104 | LF : 115       6  -2  36   5 : 161 |   6 | 167 | -4---964 |         $300k r |  $1.22M: $1.55M |  p699 | Los Angeles Dodgers  | *
SP Jeff Pico                 24| SP :      79      22     : 101 | SP :     103      12  34   8 : 156 |   6 | 162 |          |         $300k a |  $3.37M: $4.28M | p1149 | Los Angeles Dodgers  | ++++
CL John Wetteland            23| MR :      99      40  16 : 155 | MR :      91      33  21     : 144 |   6 | 161 |          |         $5.4Mx4 |  $8.72M:$11.08M | p1131 | Los Angeles Dodgers  | ****^
SP Cory Lidle                18| SP :      50      -7     :  42 | SP :     104       3  35   9 : 151 |   6 | 157 |          | I 3             |        :        | p1024 | Los Angeles Dodgers  | ++++
 C Kelly Mann                22|  C :  84       0  17     : 101 |  C : 107       0   7  32   3 : 150 |   6 | 156 | 63------ |         $300k a |   $2.6M:  $3.3M | p1143 | Los Angeles Dodgers  | *^
LF Bo Jackson                27| LF : 103       6  20     : 130 | CF : 104       9  10  24     : 146 |   6 | 152 | -2---898 |        $3.91M a |  $3.06M: $3.89M | p1445 | Los Angeles Dodgers  | ****
2B Donnie Hill               29| 2B : 114       4  29   2 : 148 |    :                         :   0 |   4 | 152 | -261---- |         $1.9Mx2 |  $4.59M: $5.83M |  p371 | Los Angeles Dodgers  | **^
SS Jose Offerman             21| SS :  88       6  16     : 110 | SS :  98       6  15  24     : 143 |   6 | 149 | -2626--- | I 8     $300k r |  $2.45M: $3.11M | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           26|  C :  85       0  18     : 103 |  C : 108       0  -7  33   4 : 139 |   6 | 145 | 61------ | I               |  $2.75M:  $3.5M | p1134 | Los Angeles Dodgers  | *
CF Chili Davis               30| CF : 112       3  19   1 : 135 |    :                         :   0 |   3 | 138 | -2---376 |         $8.1Mx3 |  $3.06M: $3.89M |  p187 | Los Angeles Dodgers  | ***
2B Juan Castillo             28| SS :  85      17  24     : 126 | SS :  86      17 -10  23     : 117 |   5 | 131 | -3889272 |    +    $300k r |  $3.67M: $4.66M | p1310 | Los Angeles Dodgers  | *
LF Otis Nixon                31| LF : 102       6  20     : 128 |    :                         :   0 |   2 | 130 | -2---993 |    +    $350k a |  $3.06M: $3.89M |  p595 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  69      14  16     :  98 |  C :  87      14  -8  26     : 119 |   6 | 125 | 94---1-1 |                 |  $2.45M: $3.11M | p1505 | Los Angeles Dodgers  | +
SS Lance Blankenship         26| SS :  82      11  14     : 107 | SS :  93      11 -10  24     : 117 |   6 | 123 | -2777--- |                 |  $2.14M: $2.72M | p1519 | Los Angeles Dodgers  | *
MR Roy Smith                 28| SP :      73      16     :  89 | SP :      93      -4  23     : 112 |   5 | 117 |          |         $350k a |  $2.45M: $3.11M |  p787 | Los Angeles Dodgers  | *
RF Cory Snyder               27| SS :  95      -5  12     : 102 | LF :  95       0   2   9     : 106 |   6 | 112 | -2133555 |    +   $2.11M a |  $1.84M: $2.33M | p1423 | Los Angeles Dodgers  | **^
3B George Brett              37| 3B : 102       9  19     : 130 |    :                         :   0 | -20 | 110 | -5383--- |  F      $5.2M   |  $2.91M: $3.69M |   p91 | Los Angeles Dodgers  | ***
2B Pat Listach               24| SS :  88       3  12     : 103 | SS :  81       3   2   4     :  90 |   6 | 109 | -2515532 |                 |  $1.84M: $2.33M |  p395 | Los Angeles Dodgers  | +
MR Joel Davis                25| SP :      79      22     : 102 | SP :      75       7   6     :  88 |   6 | 108 |          |    +            |  $3.37M: $4.28M |  p192 | Los Angeles Dodgers  | ++++
SP Jose Parra                17| SP :      52      -5     :  46 | SP :      82       6  12     : 101 |   6 | 107 |          |   2             |        :        |  p849 | Los Angeles Dodgers  | ++++
MR Manny Hernandez           29| SP :      80      23     : 102 |    :                         :   0 |   4 | 106 |          |         $300k a |  $3.52M: $4.47M | p1339 | Los Angeles Dodgers  | **^
3B Jeff Hamilton             26| SS :  71      17  10     :  98 | SS :  77      17 -21  14     :  88 |   6 | 104 | -4499622 |                 |  $1.53M: $1.94M | p1112 | Los Angeles Dodgers  | *
SP Orel Hershiser            31| SP :      79      22     : 101 |    :                         :   0 |   2 | 103 |          |        $13.5Mx5 |  $3.37M: $4.28M |  p368 | Los Angeles Dodgers  | ****^
CF Oddibe McDowell           27| DH :  86       0  -6     :  80 | DH :  95       0  -7   8     :  96 |   6 | 102 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
1B Sid Bream                 29| 1B :  90       3   2     :  94 |    :                         :   0 |   4 |  98 | -5---1-1 |    +    $350k a | $306.1k:$388.6k |   p88 | Los Angeles Dodgers  | *
MR Ken Howell                29| MR :      74      19     :  94 |    :                         :   0 |   4 |  98 |          |  F      $800k   |  $2.91M: $3.69M |  p385 | Los Angeles Dodgers  | *^
CF Henry Cotto               29| LF :  86       5   2     :  93 |    :                         :   0 |   4 |  97 | -3---898 |  F      $350k   | $306.1k:$388.6k |  p174 | Los Angeles Dodgers  | *
MR Jim Corsi                 28| SP :      70      13     :  83 | SP :      83      -7  14     :  90 |   5 |  95 |          |    +~   $550kx2 |  $1.99M: $2.53M | p1205 | Los Angeles Dodgers  | *
SS Jose Vizcaino             22| SS :  72      10   3     :  85 | SS :  76      10  -5   6     :  86 |   6 |  92 | -3337--- |                 | $459.1k:  $583k | p1440 | Los Angeles Dodgers  | +
CF Jeff Wetherby             26| CF :  60      11 -25     :  45 | CF :  92      11 -32  14     :  85 |   6 |  91 | -3---898 |                 |        :        | p1243 | Los Angeles Dodgers  | *
SP Roger Clemens             27| SP :      71      14     :  85 | SP :      78      -7   9     :  80 |   6 |  91 |          |        $13.5Mx4 |  $2.14M: $2.72M |  p157 | Los Angeles Dodgers  | ***^
LF Reggie Sanders            22| LF :  69       1 -18     :  52 | LF :  87       1  -8   3     :  84 |   6 |  90 | -1---651 |   9             |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Terry McGriff             26|  C :  66      10   9     :  84 |  C :  59      10 -26  -6     :  37 |   6 |  90 | 82------ |    +            |  $1.38M: $1.75M | p1090 | Los Angeles Dodgers  | *
RF Jose Gonzalez             25| LF :  80       6  -3     :  83 | CF :  64       8  -9 -17     :  47 |   6 |  89 | -3112888 |                 |        :        |  p305 | Los Angeles Dodgers  | +
MR Luis Aquino               26| MR :      67      13     :  79 | MR :      65      -8  -2     :  55 |   6 |  85 |          |                 |  $1.99M: $2.53M | p1358 | Los Angeles Dodgers  | *^
MR Mark Davis                29| MR :      67      13     :  81 |    :                         :   0 |   4 |  85 |          |        $4.78M e |  $1.99M: $2.53M |  p193 | Los Angeles Dodgers  | ****
SP Fernando Valenzuela       29| SP :      69      12     :  81 |    :                         :   0 |   4 |  85 |          |    +   $12.4Mx6 |  $1.84M: $2.33M |  p860 | Los Angeles Dodgers  | ****^
MR Bob Stanley               35| MR :      73      18     :  91 |    :                         :   0 |  -6 |  85 |          |  F +~   $300k   |  $2.75M:  $3.5M |  p798 | Los Angeles Dodgers  | *^
MR Rocky Childress           28| SP :      67      10     :  78 | SP :      71     -10   2     :  63 |   5 |  83 |          |       $835.7k a |  $1.53M: $1.94M |  p148 | Los Angeles Dodgers  | *^
MR Dan Plesac                28| MR :      65      11     :  76 | MR :      69     -12   2     :  59 |   5 |  81 |          |  F +   $1.18M   |  $1.68M: $2.14M | p1317 | Los Angeles Dodgers  | **^
3B Andres Thomas             26| SS :  64       7  -7     :  64 | SS :  84       7 -28  11     :  74 |   6 |  80 | -3776--- |    +            |        :        |  p832 | Los Angeles Dodgers  | *
 C Matt Walbeck              20|  C :  56       3  -8     :  50 |  C :  78       3 -15   6     :  72 |   6 |  78 | 61------ |                 |        :        |  p286 | Los Angeles Dodgers  | +
 C Andy Stewart              19|  C :  56       8  -3     :  62 |  C :  68       8  -8   2     :  71 |   6 |  77 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
3B Pedro Castellano          20| SS :  53      12 -13     :  52 | SS :  72      12 -18   4     :  71 |   6 |  77 | -4897--- |                 |        :        |  p671 | Los Angeles Dodgers  | +
 C Greg Myers                24|  C :  60       8   1     :  70 |  C :  63       8 -26  -3     :  43 |   6 |  76 | 81------ |                 |   $153k:$194.3k | p1372 | Los Angeles Dodgers  | +
SP Mike Gardiner             24| SP :      62       5     :  67 | SP :      65      -6  -5     :  54 |   6 |  73 |          |                 | $765.2k:$971.6k |  p364 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
2B Roberto Alomar            22| 2B : 121      10  42  15 : 189 | 2B : 131      10  44  56  28 : 269 |   6 | 275 | -3932--- |         $300k a |  $8.72M:$11.08M | p1345 | San Diego Padres     | +++++
SS Bip Roberts               26| SS : 124      10  56  24 : 214 | SS : 130      10  32  60  30 : 262 |   6 | 268 | -3887--- |         $3.3M a | $12.24M:$15.55M |  p967 | San Diego Padres     | ***
1B John Olerud               21| 1B :  84       3  -4     :  82 | 1B : 139       3  11  55  19 : 227 |   6 | 233 | -5---1-1 |   4             |        :        |   p43 | San Diego Padres     | +++++
CF Randy Ready               30| CF : 137       7  48  30 : 222 |    :                         :   0 |   3 | 225 | -3543888 |        $2.86M a | $11.94M:$15.16M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 25| SS : 121       9  52  21 : 203 | SS :  86       9  32  15     : 143 |   6 | 209 | -9867663 |         $300k a | $11.17M:$14.19M | p1439 | San Diego Padres     | ++-
RF Mark Whiten               23| SS :  89       3  14     : 107 | SS : 123       3   9  46  16 : 198 |   6 | 204 | -3335667 |   5             |  $2.14M: $2.72M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               21|  C :  97       2  32   2 : 133 |  C : 115       2  24  42  13 : 196 |   6 | 202 | 61------ |   3             |   $5.2M: $6.61M |   p15 | San Diego Padres     | +++++
SP John Smiley               25| SP :      78      21     : 100 | SP :     114       6  45  19 : 183 |   6 | 189 |          |         $300k a |  $3.21M: $4.08M |  p971 | San Diego Padres     | +++++
MR Jeff Brantley             26| MR :     103      44  20 : 167 | MR :     105      28  33   8 : 174 |   6 | 180 |          |    +  $914.3k a |  $9.79M:$12.44M | p1248 | San Diego Padres     | ****
RF Tony Gwynn                30| RF : 127       5  36   9 : 177 |    :                         :   0 |   3 | 180 | -2---357 |        $15.7Mx4 |  $6.89M: $8.74M |  p331 | San Diego Padres     | ****
SS Alvaro Espinoza           28| SS : 107      12  41   9 : 170 | SS : 103      12  12  35   5 : 168 |   5 | 175 | -8877--- |    +    $300k a |   $7.8M: $9.91M |  p239 | San Diego Padres     | *
3B Ken Caminiti              27| 3B : 104       9  21     : 134 | 3B : 109       9  11  31   5 : 165 |   6 | 171 | -4483--- |         $300k a |  $3.21M: $4.08M | p1337 | San Diego Padres     | ***
SP Mariano Rivera            20| SP :      52      -5     :  48 | SP :     108       3  38  12 : 161 |   6 | 167 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
MR Donn Pall                 28| MR :     100      42  18 : 160 | MR :      94      23  24     : 141 |   5 | 165 |          |        $2.45M a |  $9.18M:$11.66M | p1393 | San Diego Padres     | ***
CL Bryan Harvey              27| MR :      99      41  17 : 158 | MR :     100      22  29   4 : 156 |   6 | 164 |          |    +    $6.8Mx3 |  $8.88M:$11.27M |  p990 | San Diego Padres     | ***
SP Doug Drabek               27| SP :      82      25   3 : 110 | SP :     103       5  34   8 : 150 |   6 | 156 |          |         $300k a |  $4.28M: $5.44M | p1011 | San Diego Padres     | ****^
 C Sandy Alomar              24|  C :  87      16  36   7 : 147 |  C :  91      16   1  33   4 : 146 |   6 | 153 | T2-1---- |         $300k a |  $6.73M: $8.55M | p1346 | San Diego Padres     | +++
SS Kevin Mitchell            28| SS : 104      -2  24     : 127 | LF : 107       3   9  25     : 145 |   5 | 150 | -4144767 |    +   $5.37M a |  $3.67M: $4.66M | p1058 | San Diego Padres     | ****
1B John Kruk                 29| 1B : 115       1  24     : 140 |    :                         :   0 |   4 | 144 | -3---434 |    +   $4.03M a |  $3.67M: $4.66M | p1352 | San Diego Padres     | ***^
MR Dennis Eckersley          35| MR :      96      38  14 : 148 |    :                         :   0 |  -6 | 142 |          |          $12Mx2 |  $7.96M: $10.1M |  p235 | San Diego Padres     | ****
MR Jeff Gray                 27| MR :      86      29   5 : 120 | MR :      85       8  16     : 108 |   6 | 126 |          |                 |   $5.2M: $6.61M | p1292 | San Diego Padres     | ****^
LF Pedro Guerrero            34| LF : 103       4  19     : 126 |    :                         :   0 |  -2 | 124 | -3131887 |  F    $11.25M   |  $2.91M: $3.69M |  p323 | San Diego Padres     | ***
SP Kevin Tapani              26| SP :      82      25   2 : 109 | SP :      79       7  10     :  96 |   6 | 115 |          |         $300k r |  $4.13M: $5.25M | p1469 | San Diego Padres     | **^
SP Charlie Leibrandt         33| SP :      84      27   4 : 115 |    :                         :   0 |   0 | 115 |          |        $1000kx2 |  $4.74M: $6.02M |  p484 | San Diego Padres     | **
LF Kenny Williams            26| LF :  93       3   7     : 103 | LF :  93       3   1  11     : 108 |   6 | 114 | -2---767 |       $414.3k a |  $1.07M: $1.36M | p1397 | San Diego Padres     | **
MR Tim Burke                 31| MR :      80      24     : 104 |    :                         :   0 |   2 | 106 |          |    +~ $368.6k a |  $3.67M: $4.66M |  p111 | *CEI* San Diego P... | *
MR Jeff Shaw                 24| MR :      70      16     :  86 | MR :      81       3  13     :  96 |   6 | 102 |          |   8     $300k r |  $2.45M: $3.11M | p1450 | San Diego Padres     | +++++
SP Jimmy Jones               26| SP :      75      18     :  94 | SP :      80       0  11     :  92 |   6 | 100 |          |         $300k a |  $2.75M:  $3.5M | p1351 | San Diego Padres     | ***^
2B Mark Lewis                20| SS :  66       9  -3     :  71 | SS :  80       9  -5   9     :  93 |   6 |  99 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
SP Al Leiter                 24| SP :      72      15     :  87 | SP :      78       5   8     :  91 |   6 |  97 |          |         $300k a |   $2.3M: $2.91M | p1019 | San Diego Padres     | ++++
MR Ed Vosberg                28| MR :      74      19     :  92 | MR :      67      -4   0     :  63 |   5 |  97 |          |         $300k a |  $2.91M: $3.69M | p1357 | San Diego Padres     | *
SP Danny Darwin              34| SP :      77      20     :  97 |    :                         :   0 |  -2 |  95 |          |  F      $300k   |  $3.06M: $3.89M |  p183 | San Diego Padres     | **
CF F.P. Santangelo           22| 2B :  67       0 -23     :  44 | 2B :  92       0 -10   6     :  88 |   6 |  94 | -251-554 |   7             |        :        |  p366 | San Diego Padres     | +++-
3B Leo Gomez                 24| 3B :  78       2 -11     :  69 | 3B :  88       2  -8   4     :  87 |   6 |  93 | -3462--- |   9             |        :        | p1438 | San Diego Padres     | ++-
MR Craig Lefferts            32| MR :      73      18     :  91 |    :                         :   0 |   1 |  92 |          |        $1.16M a |  $2.75M:  $3.5M |  p483 | San Diego Padres     | **^
 C Dave Sax                  31|  C :  77       1  11     :  89 |    :                         :   0 |   2 |  91 | 62---222 |  F      $300k   |  $1.68M: $2.14M |  p739 | San Diego Padres     | *
SP Ricky Bones               21| SP :      47     -10     :  36 | SP :      80     -10  10     :  80 |   6 |  86 |          |   T             |        :        | p1524 | San Diego Padres     | ++-
SP Roger Salkeld             19| SP :      43     -14     :  29 | SP :      76      -5   7     :  78 |   6 |  84 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
MR Bill Bene                 22| MR :      57       4     :  62 | MR :      74      -5   6     :  74 |   6 |  80 |          |                 | $612.1k:$777.3k | p1589 | San Diego Padres     | ++
SP Tim Worrell               23| SP :      58       1     :  58 | SP :      75      -9   6     :  73 |   6 |  79 |          |                 |   $153k:$194.3k |  p801 | San Diego Padres     | ++
CL Sherman Corbett           27| MR :      61       7     :  68 | MR :      66     -17  -1     :  48 |   6 |  74 |          |    +            |  $1.07M: $1.36M |  p983 | San Diego Padres     | *
CF Jerald Clark              26| LF :  69       2 -17     :  54 | LF :  85       2 -23   2     :  67 |   6 |  73 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
3B Terry Francona            31| 1B :  78       3 -10     :  71 |    :                         :   0 |   2 |  73 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
SP Rod Nichols               26| SP :      61       4     :  64 | SP :      62     -14  -7     :  41 |   6 |  70 |          |    +            | $612.1k:$777.3k | p1421 | San Diego Padres     | *
MR Brian DuBois              25| MR :      57       4     :  62 | MR :      50     -16 -14     :  20 |   6 |  68 |          |                 | $612.1k:$777.3k | p1323 | San Diego Padres     | +
SP Willie Blair              24| SP :      56      -1     :  55 | SP :      49     -11 -21     :  17 |   6 |  61 |          |                 |        :        | p1548 | San Diego Padres     | +
SP Todd Van Poppel           18| MR :      40     -10     :  29 | MR :      63      -6  -3     :  54 |   6 |  60 |          |   6             |        :        |  p428 | San Diego Padres     | +++-
SP Joe Slusarski             23| SP :      56      -1     :  54 | SP :      57     -11 -13     :  33 |   6 |  60 |          |                 |        :        |  p747 | San Diego Padres     | +
SP Vicente Palacios          27| SP :      55      -1     :  54 | SP :      54     -22 -15     :  17 |   6 |  60 |          |         $300k r |        :        | p1392 | San Diego Padres     | *
RF Paul Coleman              19| RF :  63       3 -30     :  36 | RF :  68       3  -1 -18     :  53 |   6 |  59 | -2---336 |                 |        :        | p1607 | San Diego Padres     | +

--- St. Louis Cardinals ---
3B Jose Oquendo              27| SS : 108       3  33   1 : 145 | SS : 134       3  15  57  27 : 236 |   6 | 242 | -7565335 |    +  $668.6k a |   $5.2M: $6.61M | p1408 | St. Louis Cardinals  | *
RF Alex Cole                 24| LF : 102       6  20     : 128 | CF : 115       8  16  34  10 : 182 |   6 | 188 | -2---988 |         $300k a |  $3.06M: $3.89M | p1399 | St. Louis Cardinals  | *^
SS Spike Owen                29| SS : 120       4  45  14 : 183 |    :                         :   0 |   4 | 187 | -3535--- |    +    $2.5Mx3 |  $9.03M:$11.47M |  p619 | St. Louis Cardinals  | **^
2B Delino Deshields          21| SS :  97       4  22     : 123 | SS : 104       4  24  28     : 159 |   6 | 165 | -8665--- |   5     $300k r |  $3.37M: $4.28M |   p26 | St. Louis Cardinals  | ++++
SP Joe Magrane               26| SP :      87      30   7 : 124 | SP :     103      12  34   8 : 156 |   6 | 162 |          |    +   $3.19M e |  $5.66M: $7.19M | p1406 | St. Louis Cardinals  | ***^
RF Tim Salmon                21| LF :  74       2 -12     :  64 | RF : 116       4   1  31   3 : 155 |   6 | 161 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               28| 3B : 107      12  28   4 : 151 | 3B : 102      12  12  28   1 : 156 |   5 | 161 | -4796--- |    +   $3.02M a |   $4.9M: $6.22M |  p384 | St. Louis Cardinals  | **^
CF Marquis Grissom           23| CF :  98      10  12     : 119 | CF :  99      10  18  20     : 147 |   6 | 153 | -2---797 |   4     $300k r |  $1.84M: $2.33M |  p126 | St. Louis Cardinals  | ++++
 C Javy Lopez                19|  C :  82       3  18     : 102 |  C :  98       3  18  26     : 145 |   6 | 151 | 61------ |   7             |  $2.75M:  $3.5M |   p53 | St. Louis Cardinals  | +++-
1B Juan Gonzalez             20| LF :  54       1 -33     :  22 | RF : 117       4 -17  32   4 : 140 |   6 | 146 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
3B Jose Valentin             20| SS :  57      14  -7     :  63 | SS :  99      14 -14  33   2 : 134 |   6 | 140 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
