  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
 C Kelly Mann                23|  C :  79      -3  -3     :  73 |  C :  91      -3  -3   6     :  91 |   6 |  97 | 52------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
2B Donnie Hill               30| 2B :  90       4   0     :  93 |    :                         :   0 |   3 |  96 | -261---- |  F *     $1.9M   |        :        |  p371 | Los Angeles Dodgers  | **^
CF Alex Ramirez              16| LF :  58       6 -20     :  44 | LF :  79       6   4   0     :  89 |   6 |  95 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
3B Gary Gaetti               32| 3B :  84       5   5     :  94 |    :                         :   0 |   1 |  95 | -4375212 |  F *     $750k   |  $1.12M: $1.53M |  p278 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      80       7     :  87 | MR :      81      -2   2     :  81 |   6 |  93 |          |    *+~   $350k a |  $1.57M: $2.15M | p1443 | Los Angeles Dodgers  | *
SP Darren Oliver             20| SP :      81       1     :  82 | SP :      81       3  -2     :  82 |   6 |  88 |          |                  | $223.9k:$306.5k |  p418 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  77       6  -1     :  82 | LF :  73       6 -14  -6     :  59 |   6 |  88 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Hector Carrasco           21| MR :      72      -1     :  71 | MR :      83      -5   3     :  81 |   6 |  87 |          |                  |        :        |  p497 | Los Angeles Dodgers  | +
SP Brian Bohanon             22| MR :      61     -10     :  50 | SP :      91     -18   8     :  81 |   6 |  87 |          |                  |        :        |  p152 | Los Angeles Dodgers  | +
MR Al Osuna                  25| MR :      76       3     :  79 | MR :      81     -11   2     :  72 |   6 |  85 |          |                  | $671.6k:$919.5k |  p344 | Los Angeles Dodgers  | +
MR Ken Howell                30| MR :      78       4     :  82 |    :                         :   0 |   3 |  85 |          |    *     $430kx3 | $895.4k: $1.23M |  p385 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  70       2 -13     :  59 | LF :  86       2 -12   3     :  78 |   6 |  84 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Ricky Bones               22| SP :      77      -3     :  74 | SP :      79      -3  -4     :  72 |   6 |  80 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Scott Scudder             23| SP :      77      -3     :  74 | SP :      72      -6 -11     :  55 |   6 |  80 |          |                  |        :        | p1557 | Los Angeles Dodgers  | +
SP Mike Williams             21| SP :      65     -15     :  49 | SP :      84     -12   1     :  73 |   6 |  79 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Brad DuVall               25| MR :      73       0     :  73 | MR :      56     -15 -20     :  21 |   6 |  79 |          |                  |        :        | p1597 | Los Angeles Dodgers  | +
2B Pat Listach               25| LF :  80      -2  -6     :  73 | SS :  83       2  -8  -5     :  71 |   6 |  79 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 103       2  26   2 : 133 |  C : 138       2  26  57  36 : 259 |   6 | 265 | 61------ |   4              |  $6.27M: $8.58M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 105       2  17     : 125 | 1B : 139       2  28  53  35 : 257 |   6 | 263 | -5---1-1 |   5              |  $3.81M: $5.21M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 110       8  34  16 : 168 | 3B : 128       8  16  51  32 : 235 |   5 | 240 | -4483--- |    *    $2.24M a | $11.19M:$15.33M | p1337 | San Diego Padres     | ***^
SP Mariano Rivera            21| SP :      84       4     :  89 | SP :     136       7  53  29 : 225 |   6 | 231 |          |   3              | $895.4k: $1.23M |   p63 | San Diego Padres     | +++++
CF Mark Whiten               24| SS : 108       2  17  14 : 141 | SS : 128       2  22  41  30 : 223 |   6 | 229 | -3335667 |   1*     $300k r |  $6.94M:  $9.5M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 111      10  27  24 : 172 | 2B : 116      10  29  36  25 : 216 |   6 | 222 | -3932--- |    *     $300k a | $11.42M:$15.63M | p1345 | San Diego Padres     | ****
SP John Smiley               26| SP :      95      16     : 111 | SP :     132       5  49  25 : 212 |   6 | 218 |          |    *     $300k a |  $3.58M:  $4.9M |  p971 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      97      17     : 114 | SP :     127      19  44  20 : 210 |   6 | 216 |          |   2              |  $3.81M: $5.21M |  p439 | San Diego Padres     | +++++
SS Bip Roberts               27| 3B : 105       8  29  11 : 153 | SS : 118       9  13  37  26 : 204 |   6 | 210 | -3887--- |    *     $3.3M a |  $8.95M:$12.26M |  p967 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     124      44  25 : 193 | MR :     114      29  30  13 : 186 |   5 | 198 |          |    *+    $6.8Mx2 | $15.67M:$21.46M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :     118      39  20 : 177 |    :                         :   0 |   4 | 181 |          | I  *    $2.45M a | $13.21M:$18.08M | p1393 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     117      38  19 : 174 |    :                         :   0 |   4 | 178 |          |    *+   $3.42Mx4 | $12.98M:$17.78M |    p7 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :      96      16     : 113 | SP :     117       3  34  10 : 165 |   6 | 171 |          |    *     $300k a |  $3.58M:  $4.9M | p1351 | San Diego Padres     | **^
SP Al Leiter                 25| SP :      99      19     : 119 | SP :     112      12  29   5 : 158 |   6 | 164 |          |    *             |  $4.25M: $5.82M | p1019 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 116       3  29   9 : 156 |    :                         :   0 |   2 | 158 | -2---357 |    *    $15.7Mx3 |  $8.51M:$11.65M |  p331 | San Diego Padres     | ****
1B Ron Gant                  26| 3B : 100       0  17     : 117 | 1B : 109       3   9  24   6 : 151 |   6 | 157 | -6463546 |    *+   $1.97M a |  $3.81M: $5.21M | p1235 | San Diego Padres     | **^
CF Randy Ready               31| LF : 112       5  32   4 : 153 |    :                         :   0 |   2 | 155 | -3543888 |    *    $2.86M e |  $8.28M:$11.34M |  p678 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :     102      25   7 : 134 | MR :     103      15  20   3 : 141 |   6 | 147 |          |   9*     $300k r |  $7.16M: $9.81M | p1450 | San Diego Padres     | ++++-
SP Fernando Valenzuela       30| SP :     111      31   2 : 144 |    :                         :   0 |   3 | 147 |          |    *+   $12.4Mx5 |  $7.39M:$10.11M |  p860 | San Diego Padres     | ****^
MR Dennis Eckersley          36| MR :     111      33  14 : 158 |    :                         :   0 | -12 | 146 |          |  F *      $12M   | $10.52M:$14.41M |  p235 | San Diego Padres     | ***^
 C Sandy Alomar              25|  C :  84      17  22     : 122 |  C :  93      17  -4  27   6 : 138 |   6 | 144 | T2-1---- |    *     $300k a |  $4.92M: $6.74M | p1346 | San Diego Padres     | **^
SP Doug Drabek               29| SP :     109      29   0 : 139 |    :                         :   0 |   4 | 143 |          |    *    $4.87M e |  $6.49M: $8.89M | p1011 | San Diego Padres     | ****
LF Kevin Mitchell            29| LF : 108       3  27     : 139 |    :                         :   0 |   4 | 143 | -4144767 |    *+   $5.37M e |  $6.04M: $8.28M | p1058 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :     102      25   7 : 134 | MR :      99       9  17     : 126 |   6 | 140 |          |    *+   $1.16M a |  $7.16M: $9.81M | p1248 | San Diego Padres     | ***^
CF Glenn Braggs              28| LF :  87       7  10     : 104 | LF :  99       7  -7  21     : 120 |   5 | 125 | -2---999 |  F *+      $2M   |  $2.24M: $3.07M | p1309 | San Diego Padres     | **^
2B Luis Sojo                 26| SS :  94       8   9   6 : 117 | SS :  91       8   3   9     : 112 |   6 | 123 | -9867663 |    *     $810k a |  $3.13M: $4.29M | p1439 | San Diego Padres     | **^
CL Jeff Gray                 28| MR :      93      17     : 110 | MR :      99      -3  17     : 113 |   5 | 118 |          |    *+            |  $3.81M: $5.21M | p1292 | San Diego Padres     | ****
SP Kevin Tapani              27| SP :      92      12     : 104 | SP :      88      -1   5     :  92 |   6 | 110 |          |    *     $300k a |  $2.69M: $3.68M | p1469 | San Diego Padres     | **
SP Dennis Martinez           36| SP :     100      20     : 120 |    :                         :   0 | -12 | 108 |          |  F *+    $750k   |  $4.48M: $6.13M |  p522 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      94      14     : 109 |    :                         :   0 |  -2 | 107 |          |  F *    $1000k   |  $3.13M: $4.29M |  p484 | San Diego Padres     | **
MR Fernando Hernandez        20| MR :      77       4     :  81 | MR :      91      -1  10     : 100 |   6 | 106 |          | I                | $895.4k: $1.23M |  p638 | San Diego Padres     | +
MR Wayne Edwards             27| MR :      87      12     :  98 | MR :      87      -6   6     :  86 |   6 | 104 |          |  F *     $600k   |  $2.69M: $3.68M | p1387 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      87      13     : 100 |    :                         :   0 |   1 | 101 |          |    *+  $368.6k a |  $2.91M: $3.98M |  p111 | *CEI* San Diego P... | *
SP Tim Worrell               24| SP :      71      -8     :  63 | SP :      93     -15  10     :  89 |   6 |  95 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Craig Lefferts            33| MR :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |    *    $1.16M a |  $2.24M: $3.07M |  p483 | San Diego Padres     | *^
SS Alvaro Espinoza           29| SS :  80      11  -2     :  89 |    :                         :   0 |   4 |  93 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *
MR Brian DuBois              26| MR :      77       4     :  81 | MR :      77     -14  -2     :  61 |   6 |  87 |          |    *             | $895.4k: $1.23M | p1323 | San Diego Padres     | *
 C Geno Petralli             31| DH :  87       0  -4     :  83 |    :                         :   0 |   2 |  85 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **
SP Rigo Beltran              21| SP :      79      -1     :  77 | SP :      74       2  -9     :  67 |   6 |  83 |          |                  |        :        |  p898 | San Diego Padres     | ++
SP Donne Wall                24| SP :      78      -2     :  76 | SP :      64      -8 -19     :  36 |   6 |  82 |          |   T              |        :        |  p833 | San Diego Padres     | ++
CF Jerald Clark              27| LF :  74       3  -7     :  69 | LF :  86       3 -18   4     :  75 |   6 |  81 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Mike Walters              33| MR :      76       3     :  79 |    :                         :   0 |   0 |  79 |          |  F *+~   $500k   | $671.6k:$919.5k | p1078 | San Diego Padres     | *^
SP Albie Lopez               19| SP :      66     -14     :  53 | SP :      76      -8  -7     :  61 |   6 |  67 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
RF Tyrone Kingwood           22| RF :  73       2 -15     :  60 | RF :  72       2  -4 -14     :  56 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         24| 1B :  74       0 -16     :  58 | 1B :  66       0 -12 -22     :  32 |   6 |  64 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            32| 1B :  72       3 -15     :  60 |    :                         :   0 |   1 |  61 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
2B Mark Lewis                21| 2B :  52       8 -34     :  27 | 2B :  73       8 -20  -9     :  53 |   6 |  59 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      66     -13     :  53 | SP :      64     -20 -18     :  26 |   6 |  59 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Willie Blair              25| MR :      61     -10     :  52 | MR :      75     -26  -4     :  46 |   6 |  58 |          |                  |        :        | p1548 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  66       1 -16     :  51 | 3B :  71       1 -22 -12     :  38 |   6 |  57 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 105       2  22     : 129 | LF : 138       2  33  54  31 : 258 |   6 | 264 | -4---667 |   2*     $300k r |  $4.92M: $6.74M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 105       7  27     : 139 | LF : 120       7  17  41  18 : 203 |   6 | 209 | -2---988 |    *     $300k a |  $6.04M: $8.28M | p1399 | St. Louis Cardinals  | *
LF Ricky Gutierrez           21| SS :  84       8  -1     :  91 | SS : 118       8  12  36  26 : 201 |   6 | 207 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
CF Tim Salmon                22| LF :  78       2  -4     :  77 | LF : 127       2   1  44  21 : 195 |   6 | 201 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              21| 3B :  72      11  -1     :  82 | 3B : 108      11   0  34  15 : 168 |   6 | 174 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          22| 1B :  98       5  12     : 115 | 2B : 109       4  21  23  12 : 168 |   6 | 174 | -8665--- |   6*     $300k r |  $2.69M: $3.68M |   p26 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 105      11  33  14 : 163 |    :                         :   0 |   4 | 167 | -4796--- |    *+   $3.02M a | $10.52M:$14.41M |  p384 | St. Louis Cardinals  | **^
SP Joe Magrane               27| SP :     115      35   6 : 156 | SP :     102      22  19     : 143 |   6 | 162 |          |    *+   $3.19Mx4 |  $9.18M:$12.57M | p1406 | St. Louis Cardinals  | ***^
CF Marquis Grissom           24| CF : 110       8  30   6 : 154 | CF :  96       8  24  17     : 145 |   6 | 160 | -2---797 |   4*     $300k r |  $8.06M:$11.03M |  p126 | St. Louis Cardinals  | ++++
SP Lance Dickson             21| SP :      74      -6     :  68 | SP :     114      -3  31   7 : 150 |   6 | 156 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
RF Andy Van Slyke            30| LF : 108       7  31   3 : 149 |    :                         :   0 |   3 | 152 | -5---999 |    *+      $9Mx2 |  $7.61M:$10.42M |  p864 | St. Louis Cardinals  | ***
SP Mike Dunne                28| SP :     107      27     : 134 | SP :      91      12   8     : 111 |   5 | 139 |          |    *+   $1.15M a |  $6.04M: $8.28M | p1400 | St. Louis Cardinals  | **^
SP Frank Viola               31| SP :     108      28     : 136 |    :                         :   0 |   2 | 138 |          |    *    $5.05Mx2 |  $6.27M: $8.58M |  p866 | St. Louis Cardinals  | ***^
3B Jose Valentin             21| 3B :  65       6 -12     :  59 | SS :  99      10  -7  19   8 : 130 |   6 | 136 | -3687--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  61       0 -23     :  38 | LF : 112       0 -16  27   4 : 127 |   6 | 133 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  65      18 -10     :  73 | SS :  93      18 -17  22  11 : 127 |   6 | 133 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
MR Kevin Wickander           26| MR :      82       8     :  90 | MR :     106      -9  23   6 : 127 |   6 | 133 |          |    *     $300k r |  $1.79M: $2.45M | p1554 | St. Louis Cardinals  | ***
 C Javy Lopez                20|  C :  83       3   7     :  93 |  C :  90       3  20  10     : 123 |   6 | 129 | 61------ |    *     $300k r |  $1.57M: $2.15M |   p53 | St. Louis Cardinals  | ++-
RF Eddie Murray              35| DH : 111       0  20   3 : 134 |    :                         :   0 |  -6 | 128 | -2------ |    *     $3.5Mx2 |  $5.15M: $7.05M |  p579 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  61       9 -24     :  46 | SS :  93       9   4  12   1 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Spike Owen                30| SS : 101       3  10   7 : 121 |    :                         :   0 |   3 | 124 | -3535--- |    *+    $2.5Mx2 |  $3.81M: $5.21M |  p619 | St. Louis Cardinals  | **^
MR Al Reyes                  20| MR :      82       8     :  90 | MR :      94       5  13     : 112 |   6 | 118 |          |                  |  $1.79M: $2.45M |  p474 | St. Louis Cardinals  | ++
CL Cecilio Guante            31| MR :      95      19   1 : 115 |    :                         :   0 |   2 | 117 |          |    *     $8.8Mx2 |  $4.48M: $6.13M |  p321 | St. Louis Cardinals  | ****
1B Jim Lindeman              29| 1B :  96       1   7     : 104 |    :                         :   0 |   4 | 108 | -4252435 |    *     $300k a |  $1.57M: $2.15M | p1405 | St. Louis Cardinals  | *
3B Jose Oquendo              28| 1B :  80       4  -7     :  77 | 1B :  97       4 -14  13     :  99 |   5 | 104 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
 C Jody Davis                34|  C :  78      14  13     : 105 |    :                         :   0 |  -2 | 103 | 91------ |  F * ~   $1.5M   |  $2.91M: $3.98M |  p191 | St. Louis Cardinals  | *
3B David Bell                18| 3B :  50       3 -30     :  23 | 1B :  90       6  -7   8     :  96 |   6 | 102 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SP Kent Bottenfield          22| SP :      82       2     :  84 | SP :      88       2   5     :  95 |   6 | 101 |          | I                | $447.7k:  $613k | p1467 | St. Louis Cardinals  | +
MR Matt Karchner             24| MR :      72      -1     :  71 | MR :      94     -14  13     :  93 |   6 |  99 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
CL Armando Benitez           18| MR :      75       2     :  77 | MR :      85       2   5     :  92 |   6 |  98 |          |                  | $447.7k:  $613k |  p313 | St. Louis Cardinals  | +++++
MR Mark Acre                 22| MR :      76       3     :  79 | MR :      87      -4   7     :  91 |   6 |  97 |          |                  | $671.6k:$919.5k | p1123 | St. Louis Cardinals  | ++
MR Bruce Tanner              29| SP :      87       7     :  93 |    :                         :   0 |   4 |  97 |          |    *+    $350k a |  $1.57M: $2.15M |  p824 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  85      11   7     : 103 |    :                         :   0 |  -6 |  97 | -3---4T4 |  F *+  $13.55M   |  $1.57M: $2.15M |  p575 | St. Louis Cardinals  | **
3B Damion Easley             21| 3B :  58       3 -22     :  39 | 3B :  91       3 -14   9     :  90 |   6 |  96 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
MR Pedro Borbon              23| MR :      78       4     :  82 | MR :      87      -5   7     :  90 |   6 |  96 |          |                  | $895.4k: $1.23M |  p350 | St. Louis Cardinals  | ++-
MR Vince Horsman             24| MR :      65      -7     :  58 | MR :      95     -21  14     :  88 |   6 |  94 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
MR Graeme Lloyd              24| MR :      69      -3     :  66 | SP :      94     -16  11     :  88 |   6 |  94 |          |                  |        :        |  p125 | St. Louis Cardinals  | ++++
SS Doug Strange              27| SS :  75      15  -3     :  87 | SS :  76      15 -17   2     :  76 |   6 |  93 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
MR Nelson Cruz               18| MR :      56     -14     :  42 | MR :      92     -17  11     :  86 |   6 |  92 |          |                  |        :        |  p871 | St. Louis Cardinals  | +
 C Tom Pagnozzi              28|  C :  73      10   4     :  87 |  C :  80      10 -21   7     :  76 |   5 |  92 | 84---1-1 |    *+~   $300k a | $895.4k: $1.23M | p1409 | St. Louis Cardinals  | *
SP Jack Morris               36| SP :      92      12     : 104 |    :                         :   0 | -12 |  92 |          |    *     $3.8Mx2 |  $2.69M: $3.68M |  p567 | St. Louis Cardinals  | ***^
SP Shawn Boskie              24| SP :      81       1     :  82 | SP :      63      -5 -20     :  38 |   6 |  88 |          |                  | $223.9k:$306.5k | p1542 | St. Louis Cardinals  | +
