  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
 C Dave Sax                  32|  C :  68       3 -12     :  59 |    :                         :   0 |   1 |  60 | 62---222 |  F *     $300k   |        :        |  p739 | San Diego Padres     | *
SP Charlie Leibrandt         34| SP :      74     -12     :  62 |    :                         :   0 |  -2 |  60 |          |    *    $1000kx2 |        :        |  p484 | San Diego Padres     | *^
 C Francisco Cabrera         23| 1B :  67       1 -17     :  51 | 1B :  67       1 -14 -18     :  36 |   6 |  57 | 23------ |    *     $300k r |        :        | p1434 | San Diego Padres     | +
2B Matt Franco               21| 1B :  66       1 -17     :  50 | 1B :  64       1  -6 -21     :  39 |   6 |  56 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
MR Jeff Gray                 27| MR :      65     -17     :  48 |    :      64     -85 -19     : -40 |   6 |  54 |          |    *     $300k r |        :        | p1292 | San Diego Padres     | ***^
MR Tim Burke                 31| MR :      67     -16     :  51 |    :                         :   0 |   2 |  53 |          |    *+~ $368.6k a |        :        |  p111 | *CEI* San Diego P... | *
SP Mariano Rivera            20| SP :      65     -21     :  43 |    :                 -84     : -84 |   6 |  49 |          |   2              |        :        |   p63 | San Diego Padres     | +++++
SP Jimmy Jones               26| SP :      64     -21     :  43 |    :      68     -81 -18     : -31 |   6 |  49 |          |    *     $300k a |        :        | p1351 | San Diego Padres     | **^
RF Tyrone Kingwood           21| RF :  56       3 -30     :  29 | RF :  69       3 -16 -16     :  41 |   6 |  47 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Doug Drabek               28| SP :      63     -22     :  41 |    :      63     -111 -23     : -71 |   5 |  46 |          |    *     $300k a |        :        | p1011 | San Diego Padres     | ****^

--- St. Louis Cardinals ---
SP Dave Eiland               24| SP :     296     210  11 : 517 | SP :     269     119 182  57 : 627 |   6 | 633 |          | I                | $16.08M:$66.36M |  p267 | St. Louis Cardinals  | +
SP Jeff Russell              29| SP :     319     233  34 : 587 |    :                         :   0 |   4 | 591 |          |    *+            |  $19.5M:$80.47M |  p722 | St. Louis Cardinals  | *
SP Lance Dickson             20| SP :     269     183     : 452 | SP :      67      46 -19     :  94 |   6 | 458 |          |   9              | $13.32M:$54.95M |  p987 | St. Louis Cardinals  | +++-
MR Rob Mallicoat             25| SP :     226     140     : 366 | SP :     152      57  65     : 274 |   6 | 372 |          |    *             | $10.19M:$42.03M | p1340 | St. Louis Cardinals  | +++
CL Armando Benitez           17| MR :     209     108     : 317 | MR :      61     -25 -22     :  14 |   6 | 323 |          |                  |  $7.86M:$32.43M |  p313 | St. Louis Cardinals  | +++++
MR Nelson Cruz               18| MR :     208     107     : 315 | MR :      60     -27 -23     :  10 |   6 | 321 |          |                  |  $7.79M:$32.13M |  p871 | St. Louis Cardinals  | ++-
RF Alex Cole                 25| RF : 106       7  23     : 136 | RF : 122       7  17  40   3 : 189 |   6 | 195 | -2---988 |    *     $300k a |  $1.67M: $6.91M | p1399 | St. Louis Cardinals  | *^
CF Tim Salmon                22| 1B :  79       2  -3     :  78 | 1B : 130       2   3  46   6 : 188 |   6 | 194 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SS Mike Mordecai             22| SS :  64      20 -11     :  73 | SS : 118      20 -12  47  13 : 185 |   6 | 191 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
2B Jack Howell               29| 3B : 106      12  38  16 : 171 |    :                         :   0 |   4 | 175 | -4796--- |    *+   $3.02M a |  $3.93M:$16.21M |  p384 | St. Louis Cardinals  | **^
1B Juan Gonzalez             20| 1B :  68       2 -14     :  55 | RF : 124       3   0  39   1 : 167 |   6 | 173 | -4---667 |   2              |        :        | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           20| SS :  82       9  -3     :  89 | SS : 111       9  14  30     : 164 |   6 | 170 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
2B Delino Deshields          21| 1B :  91       5  12     : 108 | 1B : 110       5  19  29     : 163 |   6 | 169 | -8665--- |   5*     $300k r | $873.2k:  $3.6M |   p26 | St. Louis Cardinals  | ++++
1B Andy Van Slyke            29| RF : 113       8  31   7 : 158 |    :                         :   0 |   4 | 162 | -5---999 |    *+      $9Mx3 |  $2.76M:$11.41M |  p864 | St. Louis Cardinals  | **^
 C Javy Lopez                19|  C :  89       4  11   1 : 106 |  C : 102       4  27  22     : 155 |   6 | 161 | 61------ |   8              | $873.2k:  $3.6M |   p53 | St. Louis Cardinals  | +++-
CF Marquis Grissom           23| CF : 101      10  16     : 126 | CF : 102      10  20  20     : 152 |   6 | 158 | -2---797 |   4*     $300k r |  $1.16M:  $4.8M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             20| 3B :  61       9 -10     :  60 | SS : 105      14  -7  28     : 140 |   6 | 146 | -3788--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               21| 1B :  51       1 -33     :  19 | 1B : 117       1 -21  32     : 129 |   6 | 135 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Kurt Miller               18| SP :     103      17     : 120 |    :      80     -132  -7     : -60 |   6 | 126 |          |                  |  $1.24M:  $5.1M | p1025 | St. Louis Cardinals  | +
1B Jack Clark                34| 1B : 105       1  22     : 128 |    :                         :   0 |  -2 | 126 | -4---234 |  F *+~  $7.43M   |   $1.6M: $6.61M |  p153 | St. Louis Cardinals  | **
SS Spike Owen                29| 1B : 100       0  16     : 117 |    :                         :   0 |   4 | 121 | -3535--- |    *+    $2.5Mx3 |  $1.16M:  $4.8M |  p619 | St. Louis Cardinals  | **^
1B Jim Lindeman              28| 1B :  94       1  11     : 107 | 1B :  98       1   2  14     : 115 |   5 | 120 | -4252435 |    *             | $800.4k:  $3.3M | p1405 | St. Louis Cardinals  | *
3B Damion Easley             20| 3B :  61       4 -15     :  49 | 3B :  98       4  -7  18     : 112 |   6 | 118 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
3B Jose Oquendo              27| 1B :  78       4  -2     :  80 | 1B : 100       4 -14  18     : 108 |   6 | 114 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
CF Dale Murphy               34| CF :  93      12  11     : 116 |    :                         :   0 |  -2 | 114 | -3---4T4 |    *+~ $13.55Mx2 | $800.4k:  $3.3M |  p575 | St. Louis Cardinals  | **
 C Bill Henderson            22|  C :  66       0 -16     :  50 | 1B : 101       1 -10  16     : 107 |   6 | 113 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
LF Ivan Calderon             28| 1B :  79       1  -4     :  75 | 1B : 101       1 -13  16     : 105 |   5 | 110 | -3---545 |  F *+    $350k   |        :        |  p122 | St. Louis Cardinals  | *
CF Jeff Jackson              18| LF :  64       4 -22     :  46 | LF :  88       4   5   3     :  99 |   6 | 105 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SP Dave Mlicki               22| SP :      91       5     :  96 |    :      74     -102 -13     : -41 |   6 | 102 |          |                  | $363.8k:  $1.5M |  p684 | St. Louis Cardinals  | +
LF Lonnie Smith              34| DH :  93       0   9     : 102 |    :                         :   0 |  -2 | 100 | -1---542 |  F *     $300k   | $654.9k:  $2.7M |  p783 | St. Louis Cardinals  | *
 C Tom Pagnozzi              28|  C :  77      11   6     :  94 |  C :  79      11 -15   5     :  81 |   5 |  99 | 84---1-1 |    *+    $300k a | $436.6k:  $1.8M | p1409 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  51       6 -27     :  30 | 1B :  85       6  -8   5     :  88 |   6 |  94 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
2B Bert Pena                 31| 3B :  77       9   6     :  92 |    :                         :   0 |   2 |  94 | -3787--- |    *+    $350k a | $436.6k:  $1.8M |  p635 | St. Louis Cardinals  | *
SP Shawn Boskie              23| SP :      87       1     :  87 |    :      86     -89  -1     :  -4 |   6 |  93 |          |                  |  $72.8k:$300.2k | p1542 | St. Louis Cardinals  | +
CF Roger Cedeno              16| DH :  44       0 -40     :   4 | LF :  91       2 -11   4     :  86 |   6 |  92 | -2---666 |                  |        :        |  p210 | St. Louis Cardinals  | ++
SS Doug Strange              26| 3B :  72      10   2     :  83 | SS :  71      17 -19  -3     :  66 |   6 |  89 | -9788--- |    *             | $145.5k:$600.5k | p1417 | St. Louis Cardinals  | *
SP Gil Heredia               24| SP :      84      -2     :  82 |    :      66     -93 -21     : -47 |   6 |  88 |          |   7              |        :        |  p289 | St. Louis Cardinals  | +++-
CF Curt Ford                 29| DH :  84       0   0     :  84 |    :                         :   0 |   4 |  88 | -----212 |    *+            |        :        |  p266 | St. Louis Cardinals  | *
2B Jeff Frye                 24| DH :  67       0 -17     :  50 | DH :  92       0 -17   6     :  81 |   6 |  87 | -251---- |                  |        :        |  p625 | St. Louis Cardinals  | +
SP Terry Clark               29| SP :      83      -2     :  81 |    :                         :   0 |   4 |  85 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| 3B :  77       4   1     :  82 |    :                         :   0 |   3 |  85 | -3775--- |    *+            |  $72.8k:$300.2k |  p496 | St. Louis Cardinals  | *
 C Brian Johnson             23| 1B :  73       4  -7     :  70 | 1B :  81       4  -8  -1     :  77 |   6 |  83 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | +
SP Kent Bottenfield          21| SP :      80      -6     :  74 |    :      81     -127  -6     : -52 |   6 |  80 |          |                  |        :        | p1467 | St. Louis Cardinals  | +
1B Mark Johnson              22| 1B :  54       2 -28     :  28 | 1B :  88       2 -22   4     :  73 |   6 |  79 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
 C Tom Lampkin               26|  C :  65      11  -6     :  70 |  C :  63      11 -26 -11     :  38 |   6 |  76 | 8------- |                  |        :        | p1544 | St. Louis Cardinals  | *
SP Frank Viola               30| SP :      79      -7     :  72 |    :                         :   0 |   3 |  75 |          |    *    $5.05Mx3 |        :        |  p866 | St. Louis Cardinals  | ***^
 C Jody Davis                33|  C :  63      15  -4     :  74 |    :                         :   0 |   0 |  74 | 91------ |    *     $1.5Mx2 |        :        |  p191 | St. Louis Cardinals  | **
SP Randy O'Neal              30| SP :      78      -8     :  70 |    :                         :   0 |   3 |  73 |          |    *+  $707.1k a |        :        |  p610 | St. Louis Cardinals  | *
SP Woody Williams            24| SP :      76     -10     :  66 |    :      72     -101 -15     : -43 |   6 |  72 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++-
3B Craig Wilson              25| 3B :  65       8  -7     :  65 | 3B :  69       8 -24  -7     :  45 |   6 |  71 | -33833-1 |    *             |        :        | p1410 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

AL
Eastern Division ----+
Toronto Blue Jays    | 104.0 101.3 105.3 |  71.8  74.2  42.7 |  27-135 0.168 |  94- 68 0.580 |  94- 68 0.580 ( 4) 
Detroit Tigers       | 100.7  99.1  99.8 |  75.2  71.0  40.5 |  23-139 0.140 |  85- 77 0.525 |  85- 77 0.525 ( 9) 
Boston Red Sox       | 100.4  98.4  98.8 | 108.7 112.1 119.3 |  94- 68 0.581 |  68- 94 0.420 |  68- 94 0.420 (16) 
New York (Y) Yankees |  97.8  97.4  95.1 |  82.1  86.0  66.7 |  47-115 0.287 |  49-113 0.302 |  49-113 0.302 (18) 
Western Division ----+
Seattle Mariners     | 102.4 102.3 104.6 | 101.1  98.9 100.0 |  85- 77 0.523 | 108- 54 0.667 | 108- 54 0.667 ( 1) 
Oakland Athletics    | 103.1 103.7 106.6 |  93.8 101.5  95.3 |  82- 80 0.508 |  87- 75 0.537 |  87- 75 0.537 ( 8) 
Texas Rangers        | 100.6 100.2 100.8 | 132.5 135.1 153.9 | 114- 48 0.706 |  81- 81 0.500 |  81- 81 0.500 (10) 
Kansas City Royals   |  97.2  97.1  94.1 | 105.2 100.6 105.8 |  81- 81 0.498 |  76- 86 0.469 |  76- 86 0.469 (12) 

NL
Eastern Division ----+
Chicago Cubs         | 100.2 100.2 100.3 |  50.9  48.0  -2.7 |   0-162 0.001 | 101- 61 0.623 | 101- 61 0.623 ( 2) 
Los Angeles Dodgers  | 101.8 103.2 104.9 | 107.4 110.0 116.4 |  97- 65 0.599 |  93- 69 0.574 |  93- 69 0.574 ( 5) 
Montreal Expos       |  95.2  99.5  94.7 | 140.9 129.5 158.2 | 112- 50 0.692 |  72- 90 0.444 |  72- 90 0.444 (13) 
Philadelphia Phil... | 100.9 100.0 100.9 |  82.8  82.5  62.9 |  47-115 0.287 |  68- 94 0.420 |  68- 94 0.420 (15) 
Pittsburgh Pirates   |  89.9  89.8  78.7 | 133.0 124.7 149.6 |  94- 68 0.581 |  50-112 0.309 |  50-112 0.309 (17) 
Western Division ----+
Cincinnati Reds      |  99.0 100.5  99.5 |  64.4  64.2  23.7 |   9-153 0.053 |  94- 68 0.580 |  94- 68 0.580 ( 3) 
San Diego Padres     | 105.4 105.6 110.7 | 104.4 116.6 118.6 | 103- 59 0.633 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Atlanta Braves       | 101.1 100.9 102.0 |  88.3  92.6  80.5 |  65- 97 0.403 |  90- 72 0.556 |  90- 72 0.556 ( 7) 
New York (M) Mets    | 103.0 103.9 106.8 | 150.1 134.8 167.2 | 123- 39 0.761 |  80- 82 0.494 |  80- 82 0.494 (11) 
St. Louis Cardinals  |  97.3  97.1  94.2 | 107.2 117.7 122.0 |  92- 70 0.569 |  71- 91 0.438 |  71- 91 0.438 (14) 
                     |             100.3 |             176.8 |

--- Non Top prospects ---
SP John Roper                18| SP :     291     205   6 : 502 | SP :     329      55 242 118 : 744 |   6 | 750 |          |                  | $15.35M:$63.35M | p1075 | Texas Rangers        | +
SP Mauro Gozzo               24| SP :     282     196     : 478 | SP :     311     105 225 100 : 742 |   6 | 748 |          |    *             | $14.26M:$58.85M | p1044 | New York (M) Mets    | +
SP Ben Rivera                22| SP :     282     196     : 478 | SP :     303      89 216  92 : 700 |   6 | 706 |          |                  | $14.26M:$58.85M | p1485 | Texas Rangers        | +
SP Cal Eldred                22| SP :     224     138     : 363 | SP :     310      31 223  98 : 662 |   6 | 668 |          |                  | $10.04M:$41.43M |  p554 | Seattle Mariners     | +
SP Dave Eiland               24| SP :     296     210  11 : 517 | SP :     269     119 182  57 : 627 |   6 | 633 |          | I                | $16.08M:$66.36M |  p267 | St. Louis Cardinals  | +
MR Curt Krippner             23| SP :     287     201   2 : 490 | SP :     255     111 168  44 : 577 |   6 | 583 |          |                  | $14.77M:$60.95M | p1584 | Atlanta Braves       | +++
SP Steve Wilson              25| SP :     197     111     : 308 | SP :     282      28 195  71 : 576 |   6 | 582 |          |    *             |  $8.08M:$33.33M | p1386 | Texas Rangers        | +
SP Robinson Checo            19| SP :     308     223  24 : 555 | SP :      90      79   3     : 171 |   6 | 561 |          |                  |  $17.9M:$73.86M |  p511 | New York (M) Mets    | +
MR Tom Fischer               23| SP :     307     222  23 : 552 | SP :      88     132   1     : 220 |   6 | 558 |          |                  | $17.75M:$73.26M | p1592 | San Diego Padres     | +
SP Mike Hampton              18| SP :     307     221  22 : 550 | SP :      76      71 -11     : 136 |   6 | 556 |          |                  | $17.68M:$72.96M |  p275 | Montreal Expos       | ++-
SP Lance Painter             23| SP :     208     123     : 331 | SP :     267      33 180  56 : 535 |   6 | 541 |          |                  |  $8.95M:$36.93M |  p690 | Texas Rangers        | +
SP Butch Henry               21| SP :     282     196     : 478 | SP :     252      74 165  41 : 532 |   6 | 538 |          |                  | $14.26M:$58.85M |  p334 | Cincinnati Reds      | +
SP Don Peters                20| SP :     297     211  12 : 520 | SP :      75      74 -12     : 137 |   6 | 526 |          |                  | $16.23M:$66.96M | p1612 | Montreal Expos       | ++
SP Rafael Roque              22| SP :     292     206   7 : 505 | SP :      75      99 -12     : 162 |   6 | 511 |          |                  |  $15.5M:$63.95M |  p732 | Montreal Expos       | +
MR Bob MacDonald             25| MR :     245     138     : 383 | MR :     245      76 137  45 : 503 |   6 | 509 |          |                  | $10.04M:$41.43M |  p494 | Oakland Athletics    | +
SP Scott Sanders             21| SP :     288     202   3 : 493 | SP :      76      80 -10     : 146 |   6 | 499 |          |                  | $14.92M:$61.55M |  p741 | Seattle Mariners     | ++
MR Stan Fansler              25| SP :     239     154     : 393 | SP :     239      71 153  28 : 491 |   6 | 497 |          |    *             | $11.21M:$46.24M |  p950 | Pittsburgh Pirates   | +-
SP Kiki Jones                20| SP :     285     199     : 484 | SP :      68      62 -18     : 112 |   6 | 490 |          |                  | $14.48M:$59.75M | p1601 | Atlanta Braves       | +++
SP Donovan Osborne           21| SP :     285     199     : 484 | SP :      75      77 -11     : 141 |   6 | 490 |          |                  | $14.48M:$59.75M |  p340 | Pittsburgh Pirates   | +++-
SP Jose de Jesus             25| SP :      95       9     : 103 | SP :     284     -74 197  72 : 479 |   6 | 485 |          |    *             | $654.9k:  $2.7M | p1277 | Kansas City Royals   | +
SP Julian Tavarez            17| SP :     279     194     : 473 | SP :      74      45 -13     : 106 |   6 | 479 |          |                  | $14.12M:$58.25M |  p381 | Boston Red Sox       | +++
SP Ricky Bones               21| SP :     279     194     : 473 | SP :      80      72  -7     : 145 |   6 | 479 |          |                  | $14.12M:$58.25M | p1524 | San Diego Padres     | +-
MR Esteban Yan               15| SP :     277     192     : 469 | SP :      60      59 -26     :  93 |   6 | 475 |          |                  | $13.97M:$57.65M |  p853 | Texas Rangers        | ++-
SP Pat Mahomes               20| SP :     275     190     : 465 | SP :      78      52  -9     : 121 |   6 | 471 |          |                  | $13.82M:$57.05M |  p416 | Kansas City Royals   | +-
MR Guillermo Mota            17| MR :     274     164  22 : 461 | MR :      54      40 -28     :  66 |   6 | 467 |          |                  | $13.53M:$55.85M |  p329 | Texas Rangers        | +++++
SP Carlos Perez              19| SP :     272     186     : 458 | SP :      86      42   0     : 128 |   6 | 464 |          |                  | $13.53M:$55.85M |  p124 | Los Angeles Dodgers  | +
SP Rheal Cormier             23| SP :     247     161     : 408 | SP :     221      71 134  10 : 436 |   6 | 442 |          |                  | $11.71M:$48.34M |  p517 | Los Angeles Dodgers  | +-
MR Matt Whiteside            23| SP :     251     165     : 417 | SP :      70      75 -17     : 129 |   6 | 423 |          |                  | $12.01M:$49.54M |  p779 | New York (M) Mets    | +-
SP Dave Fleming              20| SP :     251     165     : 416 | SP :      69      28 -17     :  80 |   6 | 422 |          |                  | $12.01M:$49.54M |  p991 | Pittsburgh Pirates   | +
SP Mike Zimmerman            21| SP :     251     165     : 416 | SP :      67      44 -19     :  92 |   6 | 422 |          |                  | $12.01M:$49.54M | p1613 | Montreal Expos       | ++-
MR Mark Petkovsek            24| MR :     258     150   8 : 416 | MR :     151      81  56     : 287 |   6 | 422 |          |                  |  $11.5M:$47.44M |  p481 | Detroit Tigers       | ++
MR Steve Parris              22| SP :     109      23     : 132 | SP :     266     -84 179  54 : 415 |   6 | 421 |          |                  |  $1.67M: $6.91M |  p885 | Atlanta Braves       | +++
MR Todd Ritchie              18| SP :     250     164     : 414 | SP :     214      14 128   3 : 360 |   6 | 420 |          |                  | $11.93M:$49.24M |  p703 | New York (M) Mets    | ++
MR Dave Otto                 25| SP :      77      -9     :  68 | SP :     267     -92 180  56 : 411 |   6 | 417 |          |    *             |        :        | p1192 | Oakland Athletics    | +++
