  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
SP Tim Worrell               24| SP :      77       4     :  82 | SP :      89      -4  11     :  96 |   6 | 102 |          |   7              |     $1M: $1.13M |  p801 | San Diego Padres     | ++
 C Mike Scioscia             33|  C :  88      -6  21     : 102 |    :                         :   0 |   0 | 102 | 51------ |  F *     $300k   |  $5.25M: $5.93M |  p752 | San Diego Padres     | *
LF Willie McGee              33| CF :  84       8   5     :  98 |    :                         :   0 |   0 |  98 | -3---894 |  F *    $9.18M   |  $1.25M: $1.41M |  p540 | San Diego Padres     | **^
MR Tim Burke                 33| MR :      80      12     :  92 |    :                         :   0 |   0 |  92 |          |    *+  $368.6k a |     $3M: $3.39M |  p111 | *CEI* San Diego P... | **^
SS Alvaro Espinoza           30| SS :  78      11  -6     :  83 |    :                         :   0 |   3 |  86 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Bill Latham               31| MR :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |    *+~   $2.5M a |  $1.25M: $1.41M |  p469 | San Diego Padres     | *
SP Rigo Beltran              22| SP :      60     -13     :  47 | SP :      77      -5  -2     :  70 |   6 |  76 |          |   8              |        :        |  p898 | San Diego Padres     | ++
SP Donne Wall                24| SP :      63     -10     :  52 | SP :      83     -19   5     :  70 |   6 |  76 |          |   9              |        :        |  p833 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  73       2 -11     :  64 | RF :  76       2  -3  -7     :  68 |   6 |  74 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Tom Fischer               25| SP :      70      -3     :  67 | SP :      72     -15  -6     :  51 |   6 |  73 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Willie Blair              26| MR :      66       0     :  66 | MR :      59     -22 -14     :  23 |   6 |  72 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      57      -7     :  50 | MR :      70      -4  -4     :  62 |   6 |  68 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Fernando Hernandez        20| MR :      61      -4     :  58 | MR :      61       2 -11     :  52 |   6 |  64 |          |                  |        :        |  p638 | San Diego Padres     | ++
 C Francisco Cabrera         25| 1B :  73       0 -16     :  57 | 1B :  64       0 -13 -22     :  30 |   6 |  63 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            32| 1B :  74       2 -14     :  62 |    :                         :   0 |   1 |  63 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
CF Chad Mottola              20| RF :  52       0 -35     :  17 | RF :  75       0 -11 -10     :  53 |   6 |  59 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
2B Mark Lewis                22| SS :  52      11 -33     :  30 | SS :  69      11 -24 -10     :  46 |   6 |  52 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Brian DuBois              26| MR :      55      -9     :  46 | MR :      60     -33 -13     :  14 |   6 |  52 |          |    *             |        :        | p1323 | San Diego Padres     | *
3B Leo Gomez                 26| 3B :  64       3 -26     :  41 | 3B :  71       3 -25 -14     :  34 |   6 |  47 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      57     -16     :  40 | SP :      59     -29 -20     :  10 |   6 |  46 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Anthony Chavez            21| MR :      41     -22     :  19 | MR :      66     -20  -8     :  38 |   6 |  44 |          |   T              |        :        |  p697 | San Diego Padres     | +++-
2B Matt Franco               22| 1B :  60       1 -28     :  33 |    :  49       1 -16 -36     :  -2 |   6 |  39 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 108       2  24   7 : 141 | RF : 132       2  32  49  32 : 247 |   6 | 253 | -4---667 |   2*     $300k r |  $7.76M: $8.76M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 103      11  19   9 : 142 | SS : 120      11  36  42  28 : 236 |   6 | 242 | -3557444 |   9*     $300k r |  $7.01M: $7.91M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  26   8 : 145 | LF : 121       7  16  43  25 : 211 |   6 | 217 | -2---988 |    *   $914.3k a |  $8.51M: $9.61M | p1399 | St. Louis Cardinals  | *^
 C Javy Lopez                21|  C :  89      -3  25     : 111 |  C : 113      -3  22  38  11 : 180 |   6 | 186 | 61------ |   5*     $300k r |  $6.25M: $7.06M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                23| LF :  84       2   1     :  87 | LF : 117       2   4  35  17 : 175 |   6 | 181 | -5---757 |   1              | $250.2k:$282.5k |  p257 | St. Louis Cardinals  | +++++
RF Andy Van Slyke            31| LF : 114       7  35  17 : 174 |    :                         :   0 |   2 | 176 | -5---999 |  F *+      $9M   | $13.26M:$14.97M |  p864 | St. Louis Cardinals  | ***^
SP Mike Dunne                29| SP :     112      39  20 : 171 |    :                         :   0 |   4 | 175 |          |    *+   $1.15M a | $14.76M:$16.67M | p1400 | St. Louis Cardinals  | **^
3B Jeff Cirillo              22| 3B :  77      12  -3     :  86 | 3B : 102      12   1  26  14 : 155 |   6 | 161 | -3893--- |   7              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          23| 1B :  94       5   9     : 108 | 1B : 105       5  14  23   6 : 153 |   6 | 159 | -8665--- |   8*     $300k r |  $2.25M: $2.54M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           24| CF : 107       9  29     : 144 | CF :  96       9  23  19     : 147 |   6 | 153 | -2---797 |    *     $300k a |  $7.26M: $8.19M |  p126 | St. Louis Cardinals  | ***^
SP Trever Miller             18| SP :      60     -13     :  47 | SP :     107       1  28  10 : 146 |   6 | 152 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
SP Hideo Nomo                23| SP :      79       6     :  85 | SP :     103       4  25   6 : 137 |   6 | 143 |          |   3*     $464k r |   $1.5M:  $1.7M | p1648 | St. Louis Cardinals  | +++++
SP Joe Magrane               27| SP :      99      26   7 : 132 | SP :      95       9  17     : 120 |   6 | 138 |          |    *+   $3.19Mx3 |  $8.26M: $9.32M | p1406 | St. Louis Cardinals  | ****
CL Cecilio Guante            32| MR :      95      25  13 : 134 |    :                         :   0 |   1 | 135 |          |  F *     $8.8M   |  $9.76M:$11.02M |  p321 | St. Louis Cardinals  | ***
SS Mike Mordecai             24| SS :  66      21  -8     :  79 | SS :  89      21 -18  21   7 : 120 |   6 | 126 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
MR Kevin Wickander           27| MR :      90      21   9 : 120 | MR :      86       0   9     :  95 |   6 | 126 |          |    *     $300k r |  $7.51M: $8.48M | p1554 | St. Louis Cardinals  | **^
3B Fernando Tatis            17| 3B :  53       6 -33     :  26 | 3B :  97       6  -3  15   3 : 118 |   6 | 124 | -3372--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
SS Pokey Reese               18| SS :  62      12 -22     :  52 | SS :  90      12   4  12     : 118 |   6 | 124 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| LF :  63       0 -23     :  41 | RF : 107       0 -17  22   5 : 118 |   6 | 124 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Ricky Horton              32| SP :      94      21   2 : 118 |    :                         :   0 |   1 | 119 |          |  F *+    $625k   |     $6M: $6.78M |  p379 | St. Louis Cardinals  | **
MR Graeme Lloyd              25| MR :      85      16   4 : 106 | MR :      93       0  16   3 : 112 |   6 | 118 |          |    *             |  $5.25M: $5.93M |  p125 | St. Louis Cardinals  | +++-
SP Lance Dickson             22| SP :      65      -8     :  56 | SP :      94       0  15     : 109 |   6 | 115 |          |   T              |        :        |  p987 | St. Louis Cardinals  | +++-
1B Eddie Murray              36| DH : 107       0  17     : 124 |    :                         :   0 | -12 | 112 | -2------ |  F *     $3.5M   |  $4.25M:  $4.8M |  p579 | St. Louis Cardinals  | ***^
SP Jack Morris               36| SP :      96      23   4 : 123 |    :                         :   0 | -12 | 111 |          |  F *     $3.8M   |  $6.76M: $7.63M |  p567 | St. Louis Cardinals  | ***^
CL Armando Benitez           19| MR :      71       4     :  75 | SP :      85      12   7     : 104 |   6 | 110 |          |                  |     $1M: $1.13M |  p313 | St. Louis Cardinals  | +++++
SS Spike Owen                30| SS :  96       5   6     : 107 |    :                         :   0 |   3 | 110 | -3535--- |  F *+    $2.5M   |   $1.5M:  $1.7M |  p619 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  66       8 -21     :  53 | SS :  89       8  -1   8     : 103 |   6 | 109 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Frank Viola               31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |  F *    $5.05M   |  $4.25M:  $4.8M |  p866 | St. Louis Cardinals  | ****
1B Steve Cox                 17| 1B :  50       1 -38     :  13 | 1B :  96       1  -6  11     : 102 |   6 | 108 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
3B David Bell                19| 1B :  56       6 -28     :  34 | 2B :  89       7  -4   8     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
 C Bill Henderson            23|  C :  73      -8   5     :  70 | 1B :  96       0  -7  10     :  99 |   6 | 105 | 53---1-1 |                  |  $1.25M: $1.41M | p1577 | St. Louis Cardinals  | ++-
MR Vince Horsman             25| MR :      74       7     :  82 | MR :      92     -11  15   1 :  97 |   6 | 103 |          |    *     $300k a |  $1.75M: $1.98M | p1366 | St. Louis Cardinals  | +++++
3B Jose Valentin             22| SS :  67      13 -16     :  64 | SS :  84      13  -9   7     :  95 |   6 | 101 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
MR Matt Karchner             24| MR :      61      -4     :  58 | MR :      94     -20  17   3 :  95 |   6 | 101 |          |                  |        :        |  p773 | St. Louis Cardinals  | ++++
SP Woody Williams            25| SP :      77       4     :  81 | SP :      91      -8  13     :  95 |   6 | 101 |          |                  |     $1M: $1.13M |  p335 | St. Louis Cardinals  | ++
1B Jim Lindeman              30| 1B :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | -4252435 |    *+    $300k a |     $1M: $1.13M | p1405 | St. Louis Cardinals  | *
SS Doug Strange              27| SS :  76      18  -1     :  93 | SS :  74      18 -16   3     :  79 |   6 |  99 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
MR Scott Ruskin              28| MR :      79      11     :  90 | MR :      87     -14  10     :  83 |   5 |  95 |          |    *+    $300k a |  $2.75M: $3.11M | p1540 | St. Louis Cardinals  | ***
MR Greg Mathews              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |    *+    $350k a |     $2M: $2.26M | p1407 | St. Louis Cardinals  | *
MR Bruce Tanner              30| SP :      81       8     :  89 |    :                         :   0 |   3 |  92 |          |    *+    $350k a |     $2M: $2.26M |  p824 | St. Louis Cardinals  | *
MR Paul Shuey                21| MR :      51     -13     :  38 | MR :      85     -10   9     :  84 |   6 |  90 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
 C Tom Pagnozzi              29|  C :  68       4  11     :  83 |    :                         :   0 |   4 |  87 | 84---1-1 |    *+    $350k a |  $2.75M: $3.11M | p1409 | St. Louis Cardinals  | *
MR Terry Adams               19| MR :      54     -10     :  43 | MR :      80      -6   5     :  80 |   6 |  86 |          |                  |        :        |  p717 | St. Louis Cardinals  | ++-
LF Howie Clark               18| LF :  56       4 -26     :  35 | LF :  78       4  -2  -2     :  78 |   6 |  84 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
SP Terry Clark               31| SP :      76       3     :  80 |    :                         :   0 |   2 |  82 |          |    *             | $750.6k:$847.6k | p1398 | St. Louis Cardinals  | *^
SP Kurt Kepshire             32| SP :      76       3     :  80 |    :                         :   0 |   1 |  81 |          |    *+            | $750.6k:$847.6k |  p431 | St. Louis Cardinals  | *
2B Carlos E. Hernandez       16| 2B :  57       7 -29     :  35 | 2B :  72       7   4  -9     :  74 |   6 |  80 | -2726--- |                  |        :        | p1073 | St. Louis Cardinals  | +
3B Steve Lombardozzi         31| 2B :  77       7 -10     :  74 |    :                         :   0 |   2 |  76 | -3775--- |    *+    $350k a |        :        |  p496 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  54       6 -34     :  26 | 2B :  84       6 -22   1     :  69 |   6 |  75 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
CF Roger Cedeno              17| LF :  53       0 -32     :  21 | LF :  77       0  -3  -7     :  67 |   6 |  73 | -2---555 |                  |        :        |  p210 | St. Louis Cardinals  | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

AL
Eastern Division ----+
Toronto Blue Jays    |  98.9  95.4  94.1 | 104.8 104.6 109.2 |  83- 79 0.514 |   3-  3 0.500 |  83- 79 0.512 ( 9) 
Boston Red Sox       |  98.7  98.6  97.2 |  96.9  93.4  89.8 |  70- 92 0.433 |   4-  2 0.667 |  72- 90 0.444 (14) 
Detroit Tigers       |  95.6  95.7  91.2 |  99.1  98.2  97.3 |  71- 91 0.441 |   2-  4 0.333 |  71- 91 0.438 (15) 
New York (Y) Yankees |  99.1  95.6  94.6 |  85.0  82.6  65.0 |  44-118 0.274 |   3-  3 0.500 |  46-116 0.284 (17) 
Western Division ----+
Oakland Athletics    | 105.7 108.2 113.2 | 100.9 102.1 102.9 |  93- 69 0.576 |   3-  3 0.500 |  93- 69 0.574 ( 3) 
Seattle Mariners     | 103.0 103.5 106.4 |  99.5  96.8  96.2 |  83- 79 0.511 |   5-  1 0.833 |  85- 77 0.525 ( 7) 
Texas Rangers        |  96.9  97.2  94.0 | 102.2  99.3 101.4 |  77- 85 0.476 |   3-  3 0.500 |  77- 85 0.475 (12) 
Kansas City Royals   |  96.4  94.4  90.6 |  99.4 100.0  99.4 |  73- 89 0.448 |   1-  5 0.167 |  71- 91 0.438 (16) 

NL
Eastern Division ----+
New York (M) Mets    | 103.0 105.2 108.0 | 102.9 105.2 107.8 |  93- 69 0.575 |   2-  4 0.333 |  92- 70 0.568 ( 4) 
Atlanta Braves       | 102.5 102.7 105.1 | 104.3 105.6 109.6 |  92- 70 0.570 |   2-  4 0.333 |  91- 71 0.562 ( 5) 
Philadelphia Phil... |  97.9  96.3  94.1 | 103.1 104.1 107.0 |  82- 80 0.503 |   5-  1 0.833 |  84- 78 0.519 ( 8) 
Montreal Expos       |  98.9 100.5  99.4 |  97.2  95.4  92.5 |  74- 88 0.458 |   2-  4 0.333 |  73- 89 0.451 (13) 
Pittsburgh Pirates   |  91.1  90.8  81.2 |  85.3  84.6  68.0 |  38-124 0.234 |   3-  3 0.500 |  39-123 0.241 (18) 
Western Division ----+
San Diego Padres     | 107.0 108.1 114.4 | 108.7 108.6 116.5 | 104- 58 0.640 |   4-  2 0.667 | 104- 58 0.642 ( 1) 
Chicago Cubs         | 104.7 104.2 108.8 | 110.3 114.3 122.5 | 104- 58 0.640 |   4-  2 0.667 | 104- 58 0.642 ( 2) 
Cincinnati Reds      | 100.9 102.0 102.8 | 103.5 106.4 109.5 |  91- 71 0.559 |   3-  3 0.500 |  90- 72 0.556 ( 6) 
Los Angeles Dodgers  | 100.7 101.0 101.7 |  98.0  99.6  97.6 |  80- 82 0.496 |   3-  3 0.500 |  80- 82 0.494 (10) 
St. Louis Cardinals  |  98.9 100.5  99.4 |  98.9  99.3  98.2 |  79- 83 0.488 |   2-  4 0.333 |  78- 84 0.481 (11) 
                     |              98.2 |              93.9 |

--- Non Top prospects ---
SP Dennis Burlingame         22| SP :      74       1     :  75 | SP :     118       9  40  21 : 188 |   6 | 194 |          |                  | $250.2k:$282.5k | p1604 | Pittsburgh Pirates   | +++
SS Carlos Baerga             23| SS : 104      13  22  12 : 151 | SS : 104      13  24  28  14 : 183 |   6 | 189 | -3787--- |    *             |  $8.51M: $9.61M | p1436 | Atlanta Braves       | **
SP Kiki Jones                21| SP :      64      -8     :  56 | SP :     108       4  30  11 : 153 |   6 | 159 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
SP Ben McDonald              24| SP :     106      33  14 : 153 | SP :     101      25  23   4 : 153 |   6 | 159 |          |    *             | $11.76M:$13.28M |   p82 | Texas Rangers        | +++-
SP Curt Schilling            25| SP :      85      12     :  97 | SP :     105       0  27   8 : 140 |   6 | 146 |          |    *             |     $3M: $3.39M | p1446 | Atlanta Braves       | **
2B Orlando Miller            23| SS :  83      14   2     :  99 | SS :  95      14   3  20   6 : 139 |   6 | 145 | -3638--- |                  | $500.4k:$565.1k |  p452 | Texas Rangers        | ++
LF Todd Hollandsworth        18| CF :  79       7   0     :  86 | CF :  94       7  21  16     : 138 |   6 | 144 | -2---898 |                  |        :        |  p346 | Philadelphia Phil... | +++
2B Tim Bogar                 25| SS :  87      20  11   2 : 119 | SS :  89      20   1  19   5 : 135 |   6 | 141 | -4889--- |                  |  $3.25M: $3.67M |  p283 | New York (M) Mets    | ++
1B Bill Spiers               25| SS :  82      16   3     : 101 | SS :  94      16  -4  21   7 : 134 |   6 | 140 | -5888--- |                  | $750.6k:$847.6k |  p138 | Seattle Mariners     | ++
SP Mike Hampton              19| SP :      56     -17     :  39 | SP :     104      -3  26   7 : 133 |   6 | 139 |          |                  |        :        |  p275 | Montreal Expos       | +++-
RF Brian Jordan              25| RF :  96       5  15     : 116 | RF :  98       5  10  18   1 : 132 |   6 | 138 | -2---868 |    *             |  $3.75M: $4.24M |  p242 | New York (Y) Yankees | +++-
CF Kevin Dean                24| SS :  71      10 -15     :  66 | SS : 102      10 -13  22   8 : 130 |   6 | 136 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
3B Shane Andrews             20| 3B :  48       8 -36     :  20 | 3B : 102       8 -15  22  10 : 128 |   6 | 134 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
 C Mike Urman                23|  C :  69     -10  -2     :  58 | DH : 109       0 -11  22   5 : 125 |   6 | 131 | 5------- |                  |        :        | p1579 | Philadelphia Phil... | ++-
SP Jose Lima                 19| SP :      66      -7     :  60 | SP :      97       7  19   1 : 124 |   6 | 130 |          |    *             |        :        |  p377 | New York (Y) Yankees | ++
SP Paul Abbott               24| SP :      96      23   4 : 124 | SP :      88      15  10     : 113 |   6 | 130 |          |    *+~           |  $6.76M: $7.63M | p1070 | Boston Red Sox       | *
CF Midre Cummings            20| CF :  76       8  -3     :  80 | CF :  90       8  13  12     : 123 |   6 | 129 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
MR Elmer Dessens             21| MR :      52     -12     :  40 | SP :     100      -5  22   3 : 121 |   6 | 127 |          |                  |        :        |  p798 | Philadelphia Phil... | +++++
RF Troy O'Leary              22| CF :  84       6   3     :  93 | CF :  93       6   8  14     : 121 |   6 | 127 | -2---787 |                  | $750.6k:$847.6k |  p319 | Cincinnati Reds      | ++-
SS Mike Mordecai             24| SS :  66      21  -8     :  79 | SS :  89      21 -18  21   7 : 120 |   6 | 126 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
 C Jon Farrell               20|  C :  59       3   1     :  63 |  C :  95       3  -4  25     : 119 |   6 | 125 | 81------ |                  | $250.2k:$282.5k | p1619 | Pittsburgh Pirates   | ++
CF Quilvio Veras             21| LF :  75       7  -4     :  78 | LF :  91       7   8  13     : 119 |   6 | 125 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
3B Fernando Tatis            17| 3B :  53       6 -33     :  26 | 3B :  97       6  -3  15   3 : 118 |   6 | 124 | -3372--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
SS Pokey Reese               18| SS :  62      12 -22     :  52 | SS :  90      12   4  12     : 118 |   6 | 124 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Ron Walden                19| SP :      78       5     :  84 | SP :      88      19  10     : 117 |   6 | 123 |          |                  |  $1.25M: $1.41M | p1609 | Montreal Expos       | +
2B Andy Fox                  21| SS :  75      12  -8     :  79 | SS :  87      12   8  10     : 117 |   6 | 123 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SS Hanley Frias              18| SS :  61      19 -16     :  64 | SS :  83      19   3  12     : 116 |   6 | 122 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
