  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
LF Garret Anderson           20| LF :  70       7 -16     :  61 | LF :  89       7   5   7     : 107 |   6 | 113 | -2---979 |   T              |        :        |   p55 | Montreal Expos       | +++-
MR John Dopson               29| SP :      88      21     : 109 |    :                         :   0 |   4 | 113 |          |    *+    $350k a |  $4.01M: $3.26M |  p219 | Montreal Expos       | *
SP Mike Hampton              20| SP :      51     -17     :  34 | SP :      96     -10  20     : 106 |   6 | 112 |          |                  |        :        |  p275 | Montreal Expos       | +++
3B Ed Sprague                25| 1B :  80       0 -11     :  69 | 1B : 101       0  -8  13     : 106 |   6 | 112 | 23241--- |   5              |        :        |  p288 | Montreal Expos       | ++++
MR Archie Corbin             24| MR :      81      18     :  99 | MR :      88       2  13     : 104 |   6 | 110 |          |                  |  $3.44M: $2.79M | p1484 | Montreal Expos       | ++++-
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       3  13     : 104 |   6 | 110 |          |                  |  $2.67M: $2.17M |  p236 | Montreal Expos       | ++-
SP Mike Morgan               33| SP :      89      21     : 110 |    :                         :   0 |   0 | 110 |          |  F *+    $300k   |  $4.01M: $3.26M |  p566 | Montreal Expos       | *
LF John Jaha                 26| 1B :  88       1  -3     :  86 | 1B :  95       1  -1   7     : 102 |   6 | 108 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
RF Lou Frazier               27| DH :  92       0  -1     :  91 | DH :  95       0   2   6     : 102 |   6 | 108 | -2---454 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
3B Kevin Young               23| 1B :  73       4 -15     :  62 | 1B :  95       4 -10  10     : 100 |   6 | 106 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
MR Dave Doorneweerd          20| MR :      43     -15     :  28 | MR :      96     -18  20     :  98 |   6 | 104 |          |                  |        :        | p1622 | Montreal Expos       | +++-
CF Angel Echevarria          21| RF :  52       3 -39     :  16 | RF :  99       3 -16  12     :  98 |   6 | 104 | -1---667 |   9              |        :        |  p818 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  78      -4   0     :  74 |  C :  98      -4 -10  14     :  98 |   6 | 104 | 63------ |   6              |        :        | p1559 | Montreal Expos       | +++-
2B Al Newman                 32| SS :  71      21  11     : 102 |    :                         :   0 |   1 | 103 | -4999--- |    *+            |   $2.1M: $1.71M |  p586 | Montreal Expos       | *
CF Adrian Brown              18| CF :  60       2 -29     :  33 | CF :  88       2   3   2     :  95 |   6 | 101 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Tim Belcher               31| SP :      83      16     :  99 |    :                         :   0 |   2 | 101 |          |  F *+    $300k   |  $3.05M: $2.48M | p1179 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      50      -9     :  41 | MR :      90     -11  15     :  94 |   6 | 100 |          |                  |        :        |  p608 | Montreal Expos       | +++-
MR Bob James                 34| MR :      83      19     : 102 |    :                         :   0 |  -2 | 100 |          |  F *+    $1.4M   |  $3.63M: $2.95M |  p407 | Montreal Expos       | *
SP Mark Gardner              30| SP :      81      14     :  95 |    :                         :   0 |   3 |  98 |          |    *     $350k a |  $2.67M: $2.17M | p1164 | Montreal Expos       | *
SS Luis Rivera               28| SS :  75      11   4     :  90 | SS :  84      11 -18  11     :  87 |   5 |  95 | -3237512 |    *             | $763.5k:$620.9k | p1171 | Montreal Expos       | *
SP Kevin Gross               31| SP :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |  F *+    $300k   |  $2.48M: $2.02M |  p317 | Montreal Expos       | *
RF Darryl Hamilton           27| CF :  84       1  -7     :  78 | CF :  91       1  -6   3     :  88 |   6 |  94 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SS Jeff Huson                28| SS :  69      16   4     :  89 | SS :  72      16 -24   5     :  69 |   5 |  94 | -3888161 |    *             | $763.5k:$620.9k | p1429 | Montreal Expos       | *
SP Don Peters                23| SP :      53     -15     :  38 | SP :      90     -18  13     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP Charlie Leibrandt         36| SP :      83      16     :  99 |    :                         :   0 | -12 |  87 |          |  F *     $300k   |  $3.05M: $2.48M |  p484 | Montreal Expos       | **
CF Herm Winningham           30| CF :  80       7  -4     :  83 |    :                         :   0 |   3 |  86 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
MR Tom Niedenfuer            33| MR :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |  F *+   $1.95M   |   $2.1M: $1.71M |  p589 | Montreal Expos       | *
SP Jim Hunter                28| SP :      73       6     :  79 | SP :      82     -22   6     :  66 |   5 |  84 |          | I  *     $350k a |  $1.15M:$931.3k | p1167 | *CEI* Montreal Expos | *
SP Rafael Medina             17| SP :      57     -11     :  46 | SP :      73       6  -3     :  76 |   6 |  82 |          |                  |        :        | p1303 | Montreal Expos       | ++

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     118      50  21 : 189 | SP :     179      56 102  77 : 414 |   6 | 420 |          |   2*     $300k r | $13.55M:$11.02M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      45  16 : 174 | SP :     178      19 102  76 : 375 |   6 | 381 |          |    *    $1.56M a | $11.64M: $9.47M |  p971 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :     148      76  45 : 268 |    :                         :   0 |   3 | 271 |          |    *+   $3.42Mx3 |  $22.9M:$18.63M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     146      74  43 : 264 |    :                         :   0 |   4 | 268 |          |    *+    $6.8M e | $22.33M:$18.16M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 107       3  18   1 : 130 | 1B : 131       3  19  46  26 : 225 |   6 | 231 | -6---1-1 |   4*     $300k r |  $3.82M:  $3.1M |   p43 | San Diego Padres     | +++++
MR Donn Pall                 30| MR :     130      60  29 : 219 |    :                         :   0 |   3 | 222 |          |    *    $2.45M e | $16.99M:$13.81M | p1393 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 106      -4  28     : 130 |  C : 129      -4  18  45  20 : 208 |   6 | 214 | 61------ |   3*     $300k r |  $5.34M: $4.35M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 121       2  41   6 : 171 | SS : 118       2  33  37   8 : 198 |   6 | 204 | -3335656 |   1*     $300k r |  $9.16M: $7.45M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 123       6  35  14 : 178 | 2B : 115       6  35  31  10 : 197 |   6 | 203 | -3721--- |    *    $3.91M a |  $9.35M: $7.61M | p1345 | San Diego Padres     | ****
MR Jeff Shaw                 26| MR :     108      41  10 : 160 | MR :     119      17  40  16 : 192 |   6 | 198 |          |    *     $300k a |  $9.93M: $8.07M | p1450 | San Diego Padres     | ***
SS Bip Roberts               28| SS : 104      14  36   1 : 156 | SS : 112      14  11  43  14 : 193 |   5 | 198 | -3998--- |    *     $3.3M e |  $7.25M:  $5.9M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      97      30   0 : 127 | SP :     116       6  40  14 : 176 |   6 | 182 |          |    *+    $300k a |  $5.73M: $4.66M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 111       9  23  19 : 163 |    :                         :   0 |   4 | 167 | -4483--- |    *    $4.28M a |  $8.21M: $6.67M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 115       3  24  14 : 157 |    :                         :   0 |   1 | 158 | -2---357 |    *    $15.7Mx2 |  $7.44M: $6.05M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     102      35   5 : 142 | SP :     103       7  27   1 : 138 |   5 | 147 |          |    *             |  $7.63M: $6.21M | p1351 | San Diego Padres     | ***^
MR Jeff Brantley             29| MR :     100      34   4 : 138 |    :                         :   0 |   4 | 142 |          |    *+   $1.16M e |  $7.25M:  $5.9M | p1248 | San Diego Padres     | ***^
2B Luis Sojo                 27| SS :  98      10  27     : 135 | SS :  95      10   8  22     : 135 |   6 | 141 | -9867663 |    *     $810k a |  $5.15M: $4.19M | p1439 | San Diego Padres     | **^
CF Randy Ready               32| RF : 106       7  19   9 : 140 |    :                         :   0 |   1 | 141 | -3653899 |    *    $3.15Mx2 |  $5.34M: $4.35M |  p678 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  98       3  10     : 111 | 1B : 103       3   8  18     : 132 |   6 | 138 | -6463546 |    *+   $1.97M e |  $1.91M: $1.55M | p1235 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      96      29     : 125 |    :                         :   0 |   2 | 127 |          |    *+   $12.4Mx4 |  $5.54M:  $4.5M |  p860 | San Diego Padres     | ****
SP Doug Drabek               30| SP :      95      28     : 123 |    :                         :   0 |   3 | 126 |          |    *    $6.33Mx3 |  $5.34M: $4.35M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      60      -7     :  53 | SP :      96      -1  20     : 115 |   6 | 121 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
LF Kevin Mitchell            30| SS : 100       0  18     : 118 |    :                         :   0 |   3 | 121 | -4144767 |    *+     $11Mx4 |  $3.44M: $2.79M | p1058 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86       8  20     : 114 |  C :  86       8  -3  14     : 105 |   6 | 120 | 92-1---- |    *     $750k a |  $3.82M:  $3.1M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      90      22     : 112 | SP :      90      -5  14     :  98 |   5 | 117 |          |    *     $600k a |   $4.2M: $3.41M | p1469 | San Diego Padres     | **
LF Willie McGee              33| CF :  95       8  12     : 115 |    :                         :   0 |   0 | 115 | -3---894 |  F *    $9.18M   |  $2.29M: $1.86M |  p540 | San Diego Padres     | **
CL Jeff Gray                 29| MR :      87      22     : 109 |    :                         :   0 |   4 | 113 |          |    *+            |   $4.2M: $3.41M | p1292 | San Diego Padres     | ****
SS Alvaro Espinoza           30| SS :  82      10  11     : 104 |    :                         :   0 |   3 | 107 | -7767--- |    *+    $350k a |   $2.1M: $1.71M |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      73       6     :  79 | SP :      90     -14  14     :  90 |   6 |  96 |          |   6              |  $1.15M:$931.3k |  p801 | San Diego Padres     | +++
SP Jose Lima                 20| SP :      59      -9     :  50 | SP :      83      -2   7     :  88 |   6 |  94 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -4     :  86 |    :                         :   0 |   4 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
MR Ricardo Jordan            22| MR :      51      -8     :  43 | MR :      81     -11   7     :  78 |   6 |  84 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Rigo Beltran              22| SP :      65      -3     :  62 | SP :      75       3  -1     :  76 |   6 |  82 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Bill Latham               32| MR :      71       9     :  80 |    :                         :   0 |   1 |  81 |          |    *+~   $2.5M a |  $1.72M:  $1.4M |  p469 | San Diego Padres     | ***
SP Albie Lopez               21| SP :      55     -12     :  43 | SP :      78      -6   1     :  74 |   6 |  80 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Tim Burke                 33| MR :      69       7     :  77 |    :                         :   0 |   0 |  77 |          |    *+  $368.6k a |  $1.34M: $1.09M |  p111 | *CEI* San Diego P... | **^
 C Francisco Cabrera         26| 1B :  76       0 -15     :  61 | 1B :  69       0 -13 -19     :  38 |   6 |  67 | 23------ |    *             |        :        | p1434 | San Diego Padres     | *
3B Terry Francona            33| 1B :  76       2 -14     :  64 |    :                         :   0 |   0 |  64 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      61      -7     :  54 | SP :      64     -27 -12     :  25 |   6 |  60 |          |   T              |        :        |  p747 | San Diego Padres     | ++
MR Anthony Chavez            22| MR :      47     -12     :  35 | MR :      69     -15  -3     :  51 |   6 |  57 |          |                  |        :        |  p697 | San Diego Padres     | +++-
RF Tyrone Kingwood           23| RF :  70       2 -22     :  51 | RF :  72       2 -13 -15     :  46 |   6 |  57 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Leo Gomez                 26| 1B :  71       0 -20     :  51 | 3B :  68       3 -18 -20     :  33 |   6 |  57 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Brian DuBois              27| MR :      55      -4     :  51 | MR :      63     -38  -8     :  16 |   6 |  57 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Fernando Hernandez        21| MR :      54      -5     :  49 | MR :      64      -7  -8     :  50 |   6 |  56 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Willie Blair              26| MR :      52      -7     :  44 |    :      45     -39 -24     : -18 |   6 |  50 |          |                  |        :        | p1548 | San Diego Padres     | *
2B Mark Lewis                22| SS :  52      10 -20     :  42 | SS :  63      10 -25 -10     :  37 |   6 |  48 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               25| SP :      53     -15     :  38 | SP :      57     -35 -19     :   3 |   6 |  44 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Matt Franco               23| 1B :  60       1 -31     :  30 |    :  49       1 -23 -38     : -11 |   6 |  36 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              21| RF :  54       1 -39     :  16 | RF :  63       1 -14 -26     :  24 |   6 |  30 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  51       0 -42     :   9 | DH :  59       0 -17 -30     :  12 |   6 |  18 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 114       2  22  12 : 150 | RF : 128       2  31  41  25 : 227 |   6 | 233 | -4---667 |   2*     $300k r |  $6.49M: $5.28M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     103      35   6 : 144 | SP :     114      24  38  12 : 187 |   6 | 193 |          |   3*     $464k r |  $7.83M: $6.36M | p1648 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  24     : 140 | CF : 114       9  19  34  10 : 187 |   6 | 193 | -2---797 |    *     $300k a |  $4.58M: $3.73M |  p126 | St. Louis Cardinals  | ***^
RF Alex Cole                 27| LF : 106       7  19   8 : 140 | LF : 113       7  16  30  14 : 179 |   6 | 185 | -2---988 |    *   $914.3k a |  $5.15M: $4.19M | p1399 | St. Louis Cardinals  | **
3B Jeff Cirillo              23| 3B :  91      12   6   2 : 112 | 3B : 109      12   8  30  17 : 177 |   6 | 183 | -3893--- |   7*     $300k r |  $1.72M:  $1.4M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| SS : 102       5  25     : 132 | SS : 112       5  19  33   5 : 175 |   6 | 181 | -8665--- |    *     $300k a |  $4.77M: $3.88M |   p26 | St. Louis Cardinals  | +++-
SP Trever Miller             19| SP :      56     -11     :  45 | SP :     117      -5  41  15 : 168 |   6 | 174 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Javy Lopez                21|  C :  96      -3  19     : 112 |  C : 111      -3  28  28   3 : 167 |   6 | 173 | 61------ |   5*     $300k r |  $3.63M: $2.95M |   p53 | St. Louis Cardinals  | ++++-
SS Ricky Gutierrez           22| SS :  99      10  28     : 138 | SS : 103      10  22  30   2 : 167 |   6 | 173 | -3557444 |   9*     $300k r |  $5.34M: $4.35M |  p213 | St. Louis Cardinals  | +++-
CF Tim Salmon                24| 1B :  90       2   0     :  92 | LF : 116       2   2  29  13 : 163 |   6 | 169 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            31| LF : 115       7  28  17 : 167 |    :                         :   0 |   2 | 169 | -4---988 |  F *+      $9M   |  $8.59M: $6.98M |  p864 | St. Louis Cardinals  | ****
CL Armando Benitez           19| SP :      98      31   1 : 129 | SP :      99      37  23     : 158 |   6 | 164 |          |    *     $300k r |  $5.92M: $4.81M |  p313 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     106      38   9 : 153 | SP :      96      10  20     : 126 |   5 | 158 |          |    *+   $3.19Mx3 |  $8.97M:  $7.3M | p1406 | St. Louis Cardinals  | ***
SP Frank Viola               32| SP :     106      38   9 : 153 |    :                         :   0 |   1 | 154 |          |  F *    $5.05M   |  $8.97M:  $7.3M |  p866 | St. Louis Cardinals  | ****
SP Mike Dunne                29| SP :     100      32   3 : 135 |    :                         :   0 |   4 | 139 |          |  F *+   $1.15M   |  $6.68M: $5.43M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  94      11   0  22     : 127 |   6 | 133 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  66       0 -25     :  41 | RF : 110       1 -17  21   5 : 120 |   6 | 126 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
CL Kevin Wickander           27| MR :      89      25     : 114 | MR :      82      -5   8     :  86 |   6 | 120 |          | I  *     $300k a |  $4.77M: $3.88M | p1554 | St. Louis Cardinals  | ***
SS Spike Owen                31| SS :  95       5  18     : 118 |    :                         :   0 |   2 | 120 | -3535--- |  F *+    $2.5M   |  $3.44M: $2.79M |  p619 | St. Louis Cardinals  | **^
SS Mike Mordecai             24| SS :  75      18  11     : 104 | SS :  87      18 -13  21     : 113 |   6 | 119 | -3398--- |                  |   $2.1M: $1.71M |  p775 | St. Louis Cardinals  | ++-
MR Paul Shuey                22| MR :      50      -9     :  41 | MR :      99     -11  22     : 109 |   6 | 115 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  74      18  10     : 102 | SS :  78      18 -19  12     :  88 |   5 | 107 | -9788--- |    *     $300k a |  $1.91M: $1.55M | p1417 | St. Louis Cardinals  | *
SP Jack Morris               37| SP :      96      29     : 125 |    :                         :   0 | -20 | 105 |          |  F *     $3.8M   |  $5.54M:  $4.5M |  p567 | St. Louis Cardinals  | **^
3B Fernando Tatis            17| 3B :  53       4 -40     :  17 | 3B :  91       4  -1   4     :  98 |   6 | 104 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
SS Ray Holbert               22| SS :  69       7  -5     :  71 | SS :  86       7  -8  10     :  95 |   6 | 101 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
CL Cecilio Guante            32| MR :      81      18     :  99 |    :                         :   0 |   1 | 100 |          |  F *     $8.8M   |  $3.44M: $2.79M |  p321 | St. Louis Cardinals  | **^
3B David Bell                20| 1B :  59       6 -27     :  38 | 2B :  88       7  -6   5     :  93 |   6 |  99 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
3B Jose Valentin             23| SS :  69      12   0     :  81 | SS :  83      12 -14  12     :  93 |   6 |  99 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
MR Graeme Lloyd              25| MR :      78      15     :  93 | MR :      87     -10  13     :  90 |   6 |  99 |          |    *     $300k r |  $2.86M: $2.33M |  p125 | St. Louis Cardinals  | ++++
SP Terry Clark               32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |    *     $300k r |  $2.48M: $2.02M | p1398 | St. Louis Cardinals  | *
