  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
MR Don August                28| SP :      93      15     : 109 | SP :     107      -1  25   8 : 140 |   5 | 145 |          |    *     $350k a |  $3.83M: $4.31M | p1336 | Cincinnati Reds      | ***
SP Ismael Valdez             18| SP :      52     -26     :  25 | SP :     103      -7  21   4 : 122 |   6 | 128 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Kevin Appier              23| SP :      99      21     : 120 | SP :      80      22  -2     : 100 |   6 | 126 |          |   8*     $300k r |  $5.36M: $6.04M |   p23 | Cincinnati Reds      | +++
CL John Franco               30| MR :      94      20   7 : 122 |    :                         :   0 |   3 | 125 |          |    *       $5Mx4 |  $7.15M: $8.05M |  p272 | Cincinnati Reds      | ****
RF Troy O'Leary              22| CF :  83       6  -1     :  88 | CF :  95       6   5  13     : 118 |   6 | 124 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B : 101       2  13   3 : 120 |    :                         :   0 |   3 | 123 | -5---255 |    *+   $1.81Mx2 |  $4.08M:  $4.6M |  p190 | Cincinnati Reds      | **
SP Allan Anderson            27| SP :      97      19     : 116 | SP :      95       7  13     : 115 |   6 | 122 |          |  F *    $2.96M   |  $4.85M: $5.46M | p1071 | Cincinnati Reds      | **^
SP Alex Fernandez            22| SP :      84       6     :  90 | SP :      89      13   7     : 109 |   6 | 115 |          |   4              |  $1.53M: $1.73M |  p231 | Cincinnati Reds      | ++++-
2B Andy Fox                  20| 3B :  71       6  -5     :  72 | 2B :  85      10   7   5     : 107 |   6 | 113 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
3B Lenny Harris              26| 3B :  87      -1   4     :  90 | 3B :  97      -1  -4  12     : 104 |   6 | 110 | -25512-4 |    *     $500kx2 |  $1.02M: $1.15M | p1083 | Cincinnati Reds      | *
SS Bret Boone                22| SS :  72      11 -12     :  71 | SS :  88      11  -6   9   0 : 101 |   6 | 107 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
2B Mark Lemke                26| 3B :  84       5   6     :  95 | 3B :  82       5  -7   3     :  82 |   6 | 101 | -3876--- |    *     $300k r |  $1.53M: $1.73M | p1239 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  57       1 -24     :  34 | 3B :  98       1 -21  15   1 :  94 |   6 | 100 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
RF Mike Devereaux            28| CF :  76       7  -7     :  76 | CF :  93       7 -18  12     :  94 |   5 |  99 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  97       7  15     : 119 |    :                         :   0 | -20 |  99 | -3---498 |  F *     $300k   |  $3.83M: $4.31M |  p200 | Cincinnati Reds      | **^
SP Teddy Higuera             32| SP :      86       8     :  94 |    :                         :   0 |   1 |  95 |          |  F *     $2.9M   |  $2.04M:  $2.3M |  p370 | Cincinnati Reds      | ***
3B Joe Randa                 21| 3B :  61       8 -13     :  57 | 3B :  83       8 -11   7     :  88 |   6 |  94 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
1B Nick Esasky               31| 3B :  85       2   4     :  91 |    :                         :   0 |   2 |  93 | -6262762 |    *    $1.75Mx2 |  $1.02M: $1.15M |  p238 | Cincinnati Reds      | *
 C Joe Girardi               26|  C :  74       7   4     :  85 |  C :  75       7 -17   1     :  66 |   6 |  91 | 8------- |    *     $350k a |  $1.02M: $1.15M | p1501 | Cincinnati Reds      | *
SP Scott Erickson            23| SP :      81       3     :  84 | SP :      74       4  -8     :  70 |   6 |  90 |          |   T*     $300k r | $765.8k:$862.9k |  p209 | Cincinnati Reds      | ++-
CF Deion Sanders             24| LF :  79       6  -1     :  84 | CF :  80       7  -6  -1     :  81 |   6 |  90 | -2---898 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
CF Quinn Mack                25| LF :  78       4  -5     :  76 | RF :  86       5 -10   3     :  84 |   6 |  90 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
2B Mariano Duncan            28| SS :  81       3 -11     :  73 | SS :  91       3 -13   4     :  85 |   5 |  90 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
1B Terry Kennedy             35|  C :  87       0   9     :  96 |    :                         :   0 |  -6 |  90 | 651--111 |    *+            |   $2.3M: $2.59M |  p429 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      83      10     :  94 |    :                         :   0 |  -6 |  88 |          |  F *       $8M   |  $2.55M: $2.88M |  p679 | Cincinnati Reds      | **^
SP Pat Pacillo               28| SP :      71      -7     :  64 | SP :      93     -23  11     :  81 |   5 |  86 |          |    *             |        :        | p1093 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      83       5     :  88 |    :                         :   0 |  -2 |  86 |          |    *    $13.5Mx2 |  $1.28M: $1.44M |  p805 | Cincinnati Reds      | ***
CF Tony Tarasco              20| LF :  59       1 -27     :  33 | LF :  84       1  -5  -1     :  79 |   6 |  85 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Rene Arocha               25| SP :      71      -7     :  64 | SP :      88     -16   6     :  78 |   6 |  84 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
MR Mark Portugal             28| SP :      78       1     :  79 | SP :      79     -16  -2     :  61 |   5 |  84 |          |    *             | $255.3k:$287.6k |  p655 | Cincinnati Reds      | **^
1B Tracy Jones               30| CF :  78       7  -4     :  81 |    :                         :   0 |   3 |  84 | -4---893 |    *+            |        :        | p1085 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  84       0  -3     :  82 |    :                         :   0 |   2 |  84 | -3354556 |    *             |        :        |  p507 | Cincinnati Reds      | *
SS Kurt Stillwell            26| 3B :  76       0  -6     :  70 | 3B :  88       0 -15   4     :  77 |   6 |  83 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  61       6 -10     :  57 |  C :  74       6  -3  -1     :  76 |   6 |  82 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
 C Eric Christopherson       22|  C :  64      -1 -14     :  49 |  C :  85      -1 -14   3     :  73 |   6 |  79 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
SP Vicente Palacios          28| SP :      73      -5     :  68 | SP :      68     -21 -14     :  33 |   5 |  73 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *^
LF Ivan Calderon             29| LF :  78      -1 -10     :  67 |    :                         :   0 |   4 |  71 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  82      -1  -6     :  75 |    :                         :   0 |  -6 |  69 | -1---542 |  F *     $300k   |        :        |  p783 | Cincinnati Reds      | *
LF Eddie Williams            26| LF :  64       5 -18     :  50 | LF :  83       5 -27   1     :  62 |   6 |  68 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     130      51  38 : 219 | MR :     130      43  44  32 : 249 |   6 | 255 |          |    *     $5.4Mx3 | $22.72M: $25.6M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             29| SP :     132      54  33 : 219 |    :                         :   0 |   4 | 223 |          |    *    $13.5Mx3 | $22.21M:$25.02M |  p157 | Los Angeles Dodgers  | ****^
LF Fred McGriff              27| 1B : 119       5  33  24 : 181 | 1B : 120       5  26  37  25 : 213 |   6 | 219 | -813---- |    *    $3.71M a | $14.55M:$16.39M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 112       6  40  17 : 175 |  C : 118       6  21  42  24 : 211 |   6 | 217 | 81------ |    *     $300k a | $14.55M:$16.39M | p1460 | Los Angeles Dodgers  | **^
1B Wally Joyner              29| 1B : 129       1  40  30 : 200 |    :                         :   0 |   4 | 204 | -4------ |    *     $5.8Mx3 | $17.87M:$20.13M |  p992 | Los Angeles Dodgers  | ***^
LF Bo Jackson                28| CF : 109       7  27  11 : 154 | CF : 116       7  15  35  21 : 194 |   5 | 199 | -2---898 |    *    $5.37M e |   $9.7M:$10.93M | p1445 | Los Angeles Dodgers  | ****
LF Carl Everett              20| LF :  68       6 -13     :  61 | LF : 118       6   4  38  22 : 188 |   6 | 194 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
SP Adam Peterson             25| SP :      78       0     :  78 | SP :     119      -9  37  20 : 166 |   6 | 172 |          |   2*     $300k r |        :        | p1394 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         27| LF :  83       7   3     :  92 | LF : 109       7 -10  29  13 : 148 |   6 | 154 | -4---964 |    *     $300k a | $765.8k:$862.9k |  p699 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      55     -22     :  33 | SP :     105      -3  23   6 : 131 |   6 | 137 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Jose Offerman             22| SS :  91       5   1     :  97 | SS :  97       5  13  12   3 : 130 |   6 | 136 | -2626--- |    *     $300k a | $255.3k:$287.6k | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           27|  C :  81      -2   1     :  80 | DH : 108       0 -12  20   8 : 124 |   6 | 130 | 63231--- |    *     $300k r | $255.3k:$287.6k | p1134 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      76      -2     :  74 | SP :     100       5  18   1 : 123 |   6 | 129 |          |   6              |        :        |  p110 | Los Angeles Dodgers  | +++-
CF Chili Davis               31| DH : 106       0  15   5 : 126 |    :                         :   0 |   2 | 128 | -2---365 |    *     $8.1Mx2 |  $5.11M: $5.75M |  p187 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF :  99       0  12     : 111 | DH : 102       0   5  14   2 : 122 |   5 | 127 | -2133555 |    *+   $1.99Mx3 |  $3.06M: $3.45M | p1423 | Los Angeles Dodgers  | *
SP Jeff Pico                 25| SP :      98      20     : 118 | SP :      86      11   4     : 101 |   6 | 124 |          |    *     $350k a |  $5.11M: $5.75M | p1149 | Los Angeles Dodgers  | *
SP Jim Corsi                 29| SP :      95      18     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $550k a |  $4.59M: $5.18M | p1205 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  67       5 -17     :  55 | CF :  91       5   3   9     : 108 |   6 | 114 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Chad Curtis               22| LF :  63       2 -22     :  43 | LF : 100       2 -15  16     : 102 |   6 | 108 | -2---676 |   3              |        :        |  p259 | Los Angeles Dodgers  | +++-
3B Gary Gaetti               33| 3B :  90       4  12     : 107 |    :                         :   0 |   0 | 107 | -4375212 |  F * ~   $750k   |  $3.06M: $3.45M |  p278 | Los Angeles Dodgers  | *
2B Donnie Hill               30| 2B :  94       4   4   2 : 103 |    :                         :   0 |   3 | 106 | -261---- |  F *     $1.9M   |  $1.53M: $1.73M |  p371 | Los Angeles Dodgers  | **^
LF Otis Nixon                32| LF :  89       7   9     : 105 |    :                         :   0 |   1 | 106 | -2---993 |    *+    $350k a |   $2.3M: $2.59M |  p595 | Los Angeles Dodgers  | *
MR Joel Davis                26| SP :      88      10     :  99 | SP :      87      -3   5     :  90 |   6 | 105 |          |    *+    $300k a |  $2.55M: $2.88M |  p192 | Los Angeles Dodgers  | *
 C Kelly Mann                24| DH :  83       0  -8     :  75 | DH :  94       0  -2   6     :  98 |   6 | 104 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
MR Jeff Nelson               24| MR :      80       8     :  89 | MR :      92      -5  12     :  98 |   6 | 104 |          |   9*+    $300k r |  $2.04M:  $2.3M | p1124 | Los Angeles Dodgers  | +++++
CF Alex Ramirez              16| LF :  54       6 -27     :  33 | CF :  84       7   3   3     :  97 |   6 | 103 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Mike Scioscia             32|  C :  93      -6  10     :  97 |    :                         :   0 |   1 |  98 | 51------ |  F *    $5.39M   |  $2.55M: $2.88M |  p752 | Los Angeles Dodgers  | **
1B Jack Clark                35| 1B :  96       1   7     : 104 |    :                         :   0 |  -6 |  98 | -4---235 |  F *+~  $1.15M   |  $1.79M: $2.01M |  p153 | Los Angeles Dodgers  | **
 C Andy Stewart              20|  C :  61       3 -13     :  51 |  C :  82       3  -3   4     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            19| MR :      51     -17     :  34 | SP :      83      -3   1     :  81 |   6 |  87 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
CF Oddibe McDowell           29| DH :  86       0  -5     :  81 |    :                         :   0 |   4 |  85 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      77       5     :  82 |    :                         :   0 |   3 |  85 |          |    *     $430kx3 |  $1.28M: $1.44M |  p385 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      74       3     :  77 | MR :      77      -3  -1     :  73 |   6 |  83 |          |    *+~   $350k a | $765.8k:$862.9k | p1443 | Los Angeles Dodgers  | *
SP Rocky Childress           29| SP :      79       1     :  79 |    :                         :   0 |   4 |  83 |          |    *   $835.7k a | $255.3k:$287.6k |  p148 | Los Angeles Dodgers  | *
 C Terry McGriff             27|  C :  72       5  -1     :  76 |  C :  70       5 -21  -7     :  47 |   6 |  82 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SP Manny Hernandez           30| MR :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |    *     $350k a |  $1.02M: $1.15M | p1339 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  68       2 -17     :  53 | LF :  86       2 -14   1     :  75 |   6 |  81 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Curt Leskanic             23| SP :      64     -13     :  51 | SP :      84     -13   2     :  74 |   6 |  80 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Chuck Smith               21| SP :      55     -22     :  33 | SP :      82      -8   0     :  73 |   6 |  79 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
LF Chris Hatcher             22| LF :  58       4 -25     :  37 | LF :  84       4 -20   2     :  69 |   6 |  75 | -2---763 |                  |        :        | p1005 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  67       6  -4     :  69 |  C :  68       6 -21  -7     :  46 |   6 |  75 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
CF Orlando Palmeiro          22| LF :  56       2 -29     :  29 | LF :  86       2 -22   2     :  68 |   6 |  74 | -2---663 |                  |        :        |  p812 | Los Angeles Dodgers  | +
SS Rafael Bournigal          25| SS :  64      17 -13     :  68 | SS :  65      17 -24  -8     :  51 |   6 |  74 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
1B Sid Bream                 31| 1B :  79       2  -9     :  72 |    :                         :   0 |   2 |  74 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      63     -15     :  49 | SP :      72       5 -10     :  67 |   6 |  73 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
1B Tyler Houston             20| 1B :  66       1 -23     :  44 | 1B :  75       1   2 -12     :  67 |   6 |  73 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
SP Mike Williams             22| MR :      51     -17     :  34 | SP :      81     -16   0     :  65 |   6 |  71 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
RF Jose Gonzalez             26| LF :  70       6 -11     :  65 | CF :  67       7 -21 -14     :  39 |   6 |  71 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Mike Remlinger            24| MR :      67      -3     :  64 | MR :      70     -18  -7     :  45 |   6 |  70 |          |                  |        :        |  p143 | Los Angeles Dodgers  | ++
SP Robert Person             21| MR :      54     -14     :  40 | SP :      74      -5  -8     :  61 |   6 |  67 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-

--- San Diego Padres ---
SP Mariano Rivera            21| SP :      95      18     : 113 | SP :     145      32  63  46 : 286 |   6 | 292 |          |   3              |  $4.59M: $5.18M |   p63 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 116      -1  38  14 : 168 |  C : 139      -1  34  57  38 : 267 |   6 | 273 | 61------ |   4              | $13.27M:$14.96M |   p15 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 106       2  18   8 : 135 | 1B : 136       2  24  50  39 : 251 |   6 | 257 | -5---1-1 |   5              |  $6.64M: $7.48M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 113       8  38  24 : 184 | 3B : 126       8  19  50  36 : 238 |   5 | 243 | -4483--- |    *    $2.24M a | $16.08M:$18.12M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               24| LF : 122       2  37  19 : 180 | LF : 126       2  37  42  26 : 233 |   6 | 239 | -3335667 |   1*     $300k r | $14.29M:$16.11M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 113      10  29  28 : 180 | 2B : 116      10  31  36  29 : 222 |   6 | 228 | -3932--- |    *     $300k a | $14.55M:$16.39M | p1345 | San Diego Padres     | ****^
SP John Smiley               26| SP :      98      20     : 119 | SP :     127       7  46  28 : 208 |   6 | 214 |          |    *     $300k a |  $5.11M: $5.75M |  p971 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     124      46  33 : 202 | MR :     119      30  35  23 : 208 |   5 | 213 |          |    *+    $6.8Mx2 | $20.17M:$22.72M |  p990 | San Diego Padres     | ****^
SS Bip Roberts               27| 3B : 107       8  32  18 : 165 | 3B : 113       8  14  37  23 : 194 |   6 | 200 | -3887--- |    *     $3.3M a | $13.02M:$14.67M |  p967 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     119      42  29 : 190 |    :                         :   0 |   4 | 194 |          |    *+   $3.42Mx4 | $18.12M:$20.42M |    p7 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 124       3  37  21 : 185 |    :                         :   0 |   2 | 187 | -2---357 |    *    $15.7Mx3 | $14.81M:$16.68M |  p331 | San Diego Padres     | ****
SP Roger Salkeld             20| SP :      67     -11     :  56 | SP :     118       6  36  19 : 179 |   6 | 185 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :     106      30  17 : 153 |    :                         :   0 |   4 | 157 |          | I  *    $2.45M a |    $12M:$13.52M | p1393 | San Diego Padres     | ***
MR Jeff Brantley             28| MR :     102      27  14 : 143 | MR :     104       8  22  10 : 144 |   5 | 149 |          |    *+   $1.16M a | $10.47M:$11.79M | p1248 | San Diego Padres     | ***^
SP Jimmy Jones               27| SP :      97      19     : 117 | SP :     105       7  23   6 : 141 |   6 | 147 |          |    *     $300k a |  $4.85M: $5.46M | p1351 | San Diego Padres     | **^
CF Randy Ready               31| CF : 107       6  23   8 : 144 |    :                         :   0 |   2 | 146 | -3543888 |    *    $2.86M e |  $8.17M:  $9.2M |  p678 | San Diego Padres     | **^
SP Al Leiter                 25| SP :      91      14     : 105 | SP :     105       4  23   6 : 139 |   6 | 145 |          |    *             |  $3.57M: $4.03M | p1019 | San Diego Padres     | ****
1B Ron Gant                  26| 3B : 102       0  20   6 : 128 | 1B : 102       3  11  17   6 : 139 |   6 | 145 | -6463546 |    *+   $1.97M a |  $6.64M: $7.48M | p1235 | San Diego Padres     | ***
LF Kevin Mitchell            29| LF : 106       4  23   4 : 136 |    :                         :   0 |   4 | 140 | -4144767 |    *+   $5.37M e |  $6.89M: $7.77M | p1058 | San Diego Padres     | ***
SP Doug Drabek               29| SP :     102      24   3 : 130 |    :                         :   0 |   4 | 134 |          |    *    $4.87M e |  $7.15M: $8.05M | p1011 | San Diego Padres     | ****
